Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_223439_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 45/75 [train]:  48%|████▊     | 25/52 [00:13<00:21,  1.24it/s, S=0.0293, loss=-0.0287]
Epoch 45/75 [train]:  52%|█████▏    | 27/52 [00:13<00:12,  1.98it/s, S=0.0293, loss=-0.0287]
Epoch 45/75 [train]:  52%|█████▏    | 27/52 [00:13<00:12,  1.98it/s, S=0.0170, loss=-0.0166]
Epoch 45/75 [train]:  52%|█████▏    | 27/52 [00:13<00:12,  1.98it/s, S=0.0396, loss=-0.0390]
Epoch 45/75 [train]:  56%|█████▌    | 29/52 [00:13<00:07,  2.88it/s, S=0.0396, loss=-0.0390]
Epoch 45/75 [train]:  56%|█████▌    | 29/52 [00:14<00:07,  2.88it/s, S=0.0204, loss=-0.0200]
Epoch 45/75 [train]:  58%|█████▊    | 30/52 [00:14<00:11,  1.97it/s, S=0.0204, loss=-0.0200]
Epoch 45/75 [train]:  58%|█████▊    | 30/52 [00:14<00:11,  1.97it/s, S=0.0280, loss=-0.0276]
Epoch 45/75 [train]:  58%|█████▊    | 30/52 [00:14<00:11,  1.97it/s, S=0.0347, loss=-0.0338]
Epoch 45/75 [train]:  62%|██████▏   | 32/52 [00:14<00:07,  2.86it/s, S=0.0347, loss=-0.0338]
Epoch 45/75 [train]:  62%|██████▏   | 32/52 [00:14<00:07,  2.86it/s, S=0.0330, loss=-0.0324]
Epoch 45/75 [train]:  62%|██████▏   | 32/52 [00:15<00:07,  2.86it/s, S=0.0256, loss=-0.0252]
Epoch 45/75 [train]:  65%|██████▌   | 34/52 [00:15<00:07,  2.49it/s, S=0.0256, loss=-0.0252]
Epoch 45/75 [train]:  65%|██████▌   | 34/52 [00:15<00:07,  2.49it/s, S=0.0306, loss=-0.0300]
Epoch 45/75 [train]:  65%|██████▌   | 34/52 [00:16<00:07,  2.49it/s, S=0.0213, loss=-0.0208]
Epoch 45/75 [train]:  69%|██████▉   | 36/52 [00:16<00:04,  3.36it/s, S=0.0213, loss=-0.0208]
Epoch 45/75 [train]:  69%|██████▉   | 36/52 [00:16<00:04,  3.36it/s, S=0.0283, loss=-0.0273]
Epoch 45/75 [train]:  69%|██████▉   | 36/52 [00:16<00:04,  3.36it/s, S=0.0138, loss=-0.0132]
Epoch 45/75 [train]:  73%|███████▎  | 38/52 [00:16<00:03,  4.36it/s, S=0.0138, loss=-0.0132]
Epoch 45/75 [train]:  73%|███████▎  | 38/52 [00:16<00:03,  4.36it/s, S=0.0297, loss=-0.0292]
Epoch 45/75 [train]:  73%|███████▎  | 38/52 [00:17<00:03,  4.36it/s, S=0.0460, loss=-0.0453]
Epoch 45/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.08it/s, S=0.0460, loss=-0.0453]
Epoch 45/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.08it/s, S=0.0360, loss=-0.0353]
Epoch 45/75 [train]:  77%|███████▋  | 40/52 [00:18<00:03,  3.08it/s, S=0.0307, loss=-0.0298]
Epoch 45/75 [train]:  81%|████████  | 42/52 [00:18<00:04,  2.44it/s, S=0.0307, loss=-0.0298]
Epoch 45/75 [train]:  81%|████████  | 42/52 [00:18<00:04,  2.44it/s, S=0.0170, loss=-0.0166]
Epoch 45/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.44it/s, S=0.0420, loss=-0.0412]
Epoch 45/75 [train]:  85%|████████▍ | 44/52 [00:19<00:03,  2.14it/s, S=0.0420, loss=-0.0412]
Epoch 45/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.14it/s, S=0.0210, loss=-0.0205]
Epoch 45/75 [train]:  87%|████████▋ | 45/52 [00:20<00:03,  2.19it/s, S=0.0210, loss=-0.0205]
Epoch 45/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  2.19it/s, S=0.0179, loss=-0.0175]
Epoch 45/75 [train]:  88%|████████▊ | 46/52 [00:21<00:03,  1.70it/s, S=0.0179, loss=-0.0175]
Epoch 45/75 [train]:  88%|████████▊ | 46/52 [00:21<00:03,  1.70it/s, S=0.0191, loss=-0.0187]
Epoch 45/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  1.75it/s, S=0.0191, loss=-0.0187]
Epoch 45/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  1.75it/s, S=0.0146, loss=-0.0141]
Epoch 45/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  1.75it/s, S=0.0360, loss=-0.0352]
Epoch 45/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  2.61it/s, S=0.0360, loss=-0.0352]
Epoch 45/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  2.61it/s, S=0.0222, loss=-0.0218]
Epoch 45/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  3.05it/s, S=0.0222, loss=-0.0218]
Epoch 45/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  3.05it/s, S=0.0153, loss=-0.0148]
Epoch 45/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  3.05it/s, S=0.0427, loss=-0.0419]
Epoch 45/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  2.31it/s, S=0.0427, loss=-0.0419]
                                                                                            
Epoch  45/75  train loss=-0.0247  val loss=-0.0260  S[mean]=0.0311  ζ=0.2904  mean_plane_ζ=0.2709  reg=0.0051  λscale=1.00  lr=7.34e-06

Epoch 46/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 46/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0264, loss=-0.0260]
Epoch 46/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0279, loss=-0.0275]
Epoch 46/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.68it/s, S=0.0279, loss=-0.0275]
Epoch 46/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.68it/s, S=0.0129, loss=-0.0126]
Epoch 46/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.68it/s, S=0.0205, loss=-0.0200]
Epoch 46/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.35it/s, S=0.0205, loss=-0.0200]
Epoch 46/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.35it/s, S=0.0355, loss=-0.0348]
Epoch 46/75 [train]:   8%|▊         | 4/52 [00:02<00:14,  3.35it/s, S=0.0336, loss=-0.0331]
Epoch 46/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.28it/s, S=0.0336, loss=-0.0331]
Epoch 46/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.28it/s, S=0.0129, loss=-0.0124]
Epoch 46/75 [train]:  13%|█▎        | 7/52 [00:02<00:16,  2.70it/s, S=0.0129, loss=-0.0124]
Epoch 46/75 [train]:  13%|█▎        | 7/52 [00:02<00:16,  2.70it/s, S=0.0246, loss=-0.0242]
Epoch 46/75 [train]:  13%|█▎        | 7/52 [00:02<00:16,  2.70it/s, S=0.0140, loss=-0.0136]
Epoch 46/75 [train]:  17%|█▋        | 9/52 [00:02<00:11,  3.88it/s, S=0.0140, loss=-0.0136]
Epoch 46/75 [train]:  17%|█▋        | 9/52 [00:03<00:11,  3.88it/s, S=0.0231, loss=-0.0224]
Epoch 46/75 [train]:  17%|█▋        | 9/52 [00:03<00:11,  3.88it/s, S=0.0292, loss=-0.0288]
Epoch 46/75 [train]:  21%|██        | 11/52 [00:03<00:14,  2.91it/s, S=0.0292, loss=-0.0288]
Epoch 46/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.91it/s, S=0.0283, loss=-0.0278]
Epoch 46/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.91it/s, S=0.0362, loss=-0.0353]
Epoch 46/75 [train]:  25%|██▌       | 13/52 [00:04<00:14,  2.63it/s, S=0.0362, loss=-0.0353]
Epoch 46/75 [train]:  25%|██▌       | 13/52 [00:05<00:14,  2.63it/s, S=0.0344, loss=-0.0334]
Epoch 46/75 [train]:  27%|██▋       | 14/52 [00:05<00:18,  2.10it/s, S=0.0344, loss=-0.0334]
Epoch 46/75 [train]:  27%|██▋       | 14/52 [00:06<00:18,  2.10it/s, S=0.0255, loss=-0.0249]
Epoch 46/75 [train]:  29%|██▉       | 15/52 [00:06<00:22,  1.63it/s, S=0.0255, loss=-0.0249]
Epoch 46/75 [train]:  29%|██▉       | 15/52 [00:06<00:22,  1.63it/s, S=0.0296, loss=-0.0291]
Epoch 46/75 [train]:  29%|██▉       | 15/52 [00:07<00:22,  1.63it/s, S=0.0282, loss=-0.0278]
Epoch 46/75 [train]:  33%|███▎      | 17/52 [00:07<00:21,  1.64it/s, S=0.0282, loss=-0.0278]
Epoch 46/75 [train]:  33%|███▎      | 17/52 [00:09<00:21,  1.64it/s, S=0.0311, loss=-0.0303]
Epoch 46/75 [train]:  35%|███▍      | 18/52 [00:09<00:24,  1.40it/s, S=0.0311, loss=-0.0303]
Epoch 46/75 [train]:  35%|███▍      | 18/52 [00:09<00:24,  1.40it/s, S=0.0302, loss=-0.0298]
Epoch 46/75 [train]:  37%|███▋      | 19/52 [00:09<00:20,  1.58it/s, S=0.0302, loss=-0.0298]
Epoch 46/75 [train]:  37%|███▋      | 19/52 [00:10<00:20,  1.58it/s, S=0.0224, loss=-0.0220]
Epoch 46/75 [train]:  38%|███▊      | 20/52 [00:10<00:24,  1.33it/s, S=0.0224, loss=-0.0220]
Epoch 46/75 [train]:  38%|███▊      | 20/52 [00:11<00:24,  1.33it/s, S=0.0126, loss=-0.0121]
Epoch 46/75 [train]:  40%|████      | 21/52 [00:11<00:26,  1.19it/s, S=0.0126, loss=-0.0121]
Epoch 46/75 [train]:  40%|████      | 21/52 [00:12<00:26,  1.19it/s, S=0.0127, loss=-0.0123]
Epoch 46/75 [train]:  42%|████▏     | 22/52 [00:12<00:21,  1.41it/s, S=0.0127, loss=-0.0123]
Epoch 46/75 [train]:  42%|████▏     | 22/52 [00:12<00:21,  1.41it/s, S=0.0282, loss=-0.0277]
Epoch 46/75 [train]:  42%|████▏     | 22/52 [00:12<00:21,  1.41it/s, S=0.0129, loss=-0.0124]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:12<00:12,  2.29it/s, S=0.0129, loss=-0.0124]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:12<00:12,  2.29it/s, S=0.0430, loss=-0.0422]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:13<00:12,  2.29it/s, S=0.0151, loss=-0.0147]
Epoch 46/75 [train]:  50%|█████     | 26/52 [00:13<00:12,  2.01it/s, S=0.0151, loss=-0.0147]
Epoch 46/75 [train]:  50%|█████     | 26/52 [00:13<00:12,  2.01it/s, S=0.0355, loss=-0.0348]
Epoch 46/75 [train]:  52%|█████▏    | 27/52 [00:13<00:11,  2.18it/s, S=0.0355, loss=-0.0348]
Epoch 46/75 [train]:  52%|█████▏    | 27/52 [00:13<00:11,  2.18it/s, S=0.0151, loss=-0.0148]
Epoch 46/75 [train]:  52%|█████▏    | 27/52 [00:13<00:11,  2.18it/s, S=0.0270, loss=-0.0267]
Epoch 46/75 [train]:  56%|█████▌    | 29/52 [00:13<00:07,  3.17it/s, S=0.0270, loss=-0.0267]
Epoch 46/75 [train]:  56%|█████▌    | 29/52 [00:13<00:07,  3.17it/s, S=0.0140, loss=-0.0135]
Epoch 46/75 [train]:  56%|█████▌    | 29/52 [00:14<00:07,  3.17it/s, S=0.0137, loss=-0.0133]
Epoch 46/75 [train]:  60%|█████▉    | 31/52 [00:14<00:04,  4.25it/s, S=0.0137, loss=-0.0133]
Epoch 46/75 [train]:  60%|█████▉    | 31/52 [00:14<00:04,  4.25it/s, S=0.0310, loss=-0.0306]
Epoch 46/75 [train]:  60%|█████▉    | 31/52 [00:14<00:04,  4.25it/s, S=0.0303, loss=-0.0297]
Epoch 46/75 [train]:  63%|██████▎   | 33/52 [00:14<00:03,  5.36it/s, S=0.0303, loss=-0.0297]
Epoch 46/75 [train]:  63%|██████▎   | 33/52 [00:14<00:03,  5.36it/s, S=0.0185, loss=-0.0179]
Epoch 46/75 [train]:  63%|██████▎   | 33/52 [00:14<00:03,  5.36it/s, S=0.0182, loss=-0.0176]
Epoch 46/75 [train]:  67%|██████▋   | 35/52 [00:14<00:02,  6.46it/s, S=0.0182, loss=-0.0176]
Epoch 46/75 [train]:  67%|██████▋   | 35/52 [00:14<00:02,  6.46it/s, S=0.0214, loss=-0.0210]
Epoch 46/75 [train]:  67%|██████▋   | 35/52 [00:14<00:02,  6.46it/s, S=0.0319, loss=-0.0313]
Epoch 46/75 [train]:  71%|███████   | 37/52 [00:14<00:02,  7.43it/s, S=0.0319, loss=-0.0313]
Epoch 46/75 [train]:  71%|███████   | 37/52 [00:15<00:02,  7.43it/s, S=0.0333, loss=-0.0326]
Epoch 46/75 [train]:  73%|███████▎  | 38/52 [00:15<00:04,  3.19it/s, S=0.0333, loss=-0.0326]
Epoch 46/75 [train]:  73%|███████▎  | 38/52 [00:15<00:04,  3.19it/s, S=0.0112, loss=-0.0108]
Epoch 46/75 [train]:  73%|███████▎  | 38/52 [00:15<00:04,  3.19it/s, S=0.0270, loss=-0.0265]
Epoch 46/75 [train]:  77%|███████▋  | 40/52 [00:15<00:02,  4.28it/s, S=0.0270, loss=-0.0265]
Epoch 46/75 [train]:  77%|███████▋  | 40/52 [00:15<00:02,  4.28it/s, S=0.0185, loss=-0.0181]
Epoch 46/75 [train]:  77%|███████▋  | 40/52 [00:16<00:02,  4.28it/s, S=0.0199, loss=-0.0194]
Epoch 46/75 [train]:  81%|████████  | 42/52 [00:16<00:01,  5.36it/s, S=0.0199, loss=-0.0194]
Epoch 46/75 [train]:  81%|████████  | 42/52 [00:16<00:01,  5.36it/s, S=0.0209, loss=-0.0204]
Epoch 46/75 [train]:  81%|████████  | 42/52 [00:16<00:01,  5.36it/s, S=0.0284, loss=-0.0275]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [00:16<00:01,  6.44it/s, S=0.0284, loss=-0.0275]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [00:17<00:01,  6.44it/s, S=0.0366, loss=-0.0357]
Epoch 46/75 [train]:  87%|████████▋ | 45/52 [00:17<00:02,  3.02it/s, S=0.0366, loss=-0.0357]
Epoch 46/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  3.02it/s, S=0.0109, loss=-0.0105]
Epoch 46/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.03it/s, S=0.0109, loss=-0.0105]
Epoch 46/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.03it/s, S=0.0209, loss=-0.0202]
Epoch 46/75 [train]:  90%|█████████ | 47/52 [00:18<00:02,  2.04it/s, S=0.0209, loss=-0.0202]
Epoch 46/75 [train]:  90%|█████████ | 47/52 [00:18<00:02,  2.04it/s, S=0.0301, loss=-0.0297]
Epoch 46/75 [train]:  90%|█████████ | 47/52 [00:19<00:02,  2.04it/s, S=0.0295, loss=-0.0291]
Epoch 46/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.99it/s, S=0.0295, loss=-0.0291]
Epoch 46/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.99it/s, S=0.0276, loss=-0.0271]
Epoch 46/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.99it/s, S=0.0205, loss=-0.0200]
Epoch 46/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  4.10it/s, S=0.0205, loss=-0.0200]
Epoch 46/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  4.10it/s, S=0.0214, loss=-0.0208]
                                                                                            
Epoch  46/75  train loss=-0.0238  val loss=-0.0260  S[mean]=0.0312  ζ=0.2904  mean_plane_ζ=0.2709  reg=0.0052  λscale=1.00  lr=4.71e-06

Epoch 47/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 47/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0198, loss=-0.0192]
Epoch 47/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0239, loss=-0.0232]
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0239, loss=-0.0232]
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0312, loss=-0.0308]
Epoch 47/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0312, loss=-0.0308]
Epoch 47/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0208, loss=-0.0203]
Epoch 47/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0242, loss=-0.0238]
Epoch 47/75 [train]:  10%|▉         | 5/52 [00:02<00:19,  2.39it/s, S=0.0242, loss=-0.0238]
Epoch 47/75 [train]:  10%|▉         | 5/52 [00:03<00:19,  2.39it/s, S=0.0269, loss=-0.0264]
Epoch 47/75 [train]:  12%|█▏        | 6/52 [00:03<00:28,  1.64it/s, S=0.0269, loss=-0.0264]
Epoch 47/75 [train]:  12%|█▏        | 6/52 [00:04<00:28,  1.64it/s, S=0.0275, loss=-0.0270]
Epoch 47/75 [train]:  13%|█▎        | 7/52 [00:04<00:33,  1.33it/s, S=0.0275, loss=-0.0270]
Epoch 47/75 [train]:  13%|█▎        | 7/52 [00:05<00:33,  1.33it/s, S=0.0216, loss=-0.0213]
Epoch 47/75 [train]:  15%|█▌        | 8/52 [00:05<00:36,  1.20it/s, S=0.0216, loss=-0.0213]
Epoch 47/75 [train]:  15%|█▌        | 8/52 [00:05<00:36,  1.20it/s, S=0.0288, loss=-0.0284]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:05<00:28,  1.49it/s, S=0.0288, loss=-0.0284]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:06<00:28,  1.49it/s, S=0.0140, loss=-0.0135]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:06<00:28,  1.49it/s, S=0.0106, loss=-0.0101]
Epoch 47/75 [train]:  21%|██        | 11/52 [00:06<00:16,  2.46it/s, S=0.0106, loss=-0.0101]
Epoch 47/75 [train]:  21%|██        | 11/52 [00:06<00:16,  2.46it/s, S=0.0153, loss=-0.0149]
Epoch 47/75 [train]:  21%|██        | 11/52 [00:06<00:16,  2.46it/s, S=0.0103, loss=-0.0099]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:06<00:15,  2.52it/s, S=0.0103, loss=-0.0099]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:07<00:15,  2.52it/s, S=0.0288, loss=-0.0283]
Epoch 47/75 [train]:  27%|██▋       | 14/52 [00:07<00:12,  2.99it/s, S=0.0288, loss=-0.0283]
Epoch 47/75 [train]:  27%|██▋       | 14/52 [00:07<00:12,  2.99it/s, S=0.0304, loss=-0.0299]
Epoch 47/75 [train]:  27%|██▋       | 14/52 [00:07<00:12,  2.99it/s, S=0.0423, loss=-0.0413]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:07<00:08,  4.20it/s, S=0.0423, loss=-0.0413]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:07<00:08,  4.20it/s, S=0.0339, loss=-0.0334]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:07<00:08,  4.20it/s, S=0.0328, loss=-0.0322]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:07<00:06,  5.46it/s, S=0.0328, loss=-0.0322]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:07<00:06,  5.46it/s, S=0.0104, loss=-0.0100]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:07<00:06,  5.46it/s, S=0.0136, loss=-0.0132]
Epoch 47/75 [train]:  38%|███▊      | 20/52 [00:07<00:06,  5.02it/s, S=0.0136, loss=-0.0132]
Epoch 47/75 [train]:  38%|███▊      | 20/52 [00:07<00:06,  5.02it/s, S=0.0154, loss=-0.0149]
Epoch 47/75 [train]:  38%|███▊      | 20/52 [00:09<00:06,  5.02it/s, S=0.0221, loss=-0.0217]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:09<00:09,  3.06it/s, S=0.0221, loss=-0.0217]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:09<00:09,  3.06it/s, S=0.0207, loss=-0.0202]
Epoch 47/75 [train]:  44%|████▍     | 23/52 [00:09<00:12,  2.25it/s, S=0.0207, loss=-0.0202]
Epoch 47/75 [train]:  44%|████▍     | 23/52 [00:10<00:12,  2.25it/s, S=0.0193, loss=-0.0189]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.66it/s, S=0.0193, loss=-0.0189]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:11<00:10,  2.66it/s, S=0.0221, loss=-0.0212]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:11<00:14,  1.83it/s, S=0.0221, loss=-0.0212]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:11<00:14,  1.83it/s, S=0.0291, loss=-0.0287]
Epoch 47/75 [train]:  50%|█████     | 26/52 [00:11<00:13,  1.98it/s, S=0.0291, loss=-0.0287]
Epoch 47/75 [train]:  50%|█████     | 26/52 [00:12<00:13,  1.98it/s, S=0.0263, loss=-0.0255]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:12<00:14,  1.76it/s, S=0.0263, loss=-0.0255]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:13<00:14,  1.76it/s, S=0.0360, loss=-0.0354]
Epoch 47/75 [train]:  54%|█████▍    | 28/52 [00:13<00:17,  1.40it/s, S=0.0360, loss=-0.0354]
Epoch 47/75 [train]:  54%|█████▍    | 28/52 [00:14<00:17,  1.40it/s, S=0.0151, loss=-0.0147]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:14<00:19,  1.21it/s, S=0.0151, loss=-0.0147]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:15<00:19,  1.21it/s, S=0.0197, loss=-0.0193]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:15<00:19,  1.10it/s, S=0.0197, loss=-0.0193]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:15<00:19,  1.10it/s, S=0.0295, loss=-0.0283]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:16<00:19,  1.10it/s, S=0.0275, loss=-0.0271]
Epoch 47/75 [train]:  62%|██████▏   | 32/52 [00:16<00:15,  1.30it/s, S=0.0275, loss=-0.0271]
Epoch 47/75 [train]:  62%|██████▏   | 32/52 [00:16<00:15,  1.30it/s, S=0.0130, loss=-0.0125]
Epoch 47/75 [train]:  62%|██████▏   | 32/52 [00:17<00:15,  1.30it/s, S=0.0172, loss=-0.0166]
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [00:17<00:09,  1.98it/s, S=0.0172, loss=-0.0166]
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [00:17<00:09,  1.98it/s, S=0.0234, loss=-0.0229]
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [00:17<00:09,  1.98it/s, S=0.0323, loss=-0.0316]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:17<00:05,  2.79it/s, S=0.0323, loss=-0.0316]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:17<00:05,  2.79it/s, S=0.0173, loss=-0.0169]
Epoch 47/75 [train]:  71%|███████   | 37/52 [00:17<00:06,  2.30it/s, S=0.0173, loss=-0.0169]
Epoch 47/75 [train]:  71%|███████   | 37/52 [00:19<00:06,  2.30it/s, S=0.0122, loss=-0.0118]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:19<00:08,  1.71it/s, S=0.0122, loss=-0.0118]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:19<00:08,  1.71it/s, S=0.0275, loss=-0.0270]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:19<00:08,  1.71it/s, S=0.0287, loss=-0.0279]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [00:19<00:04,  2.57it/s, S=0.0287, loss=-0.0279]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [00:19<00:04,  2.57it/s, S=0.0184, loss=-0.0178]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [00:19<00:04,  2.57it/s, S=0.0248, loss=-0.0242]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:19<00:02,  3.56it/s, S=0.0248, loss=-0.0242]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:20<00:02,  3.56it/s, S=0.0139, loss=-0.0135]
Epoch 47/75 [train]:  83%|████████▎ | 43/52 [00:20<00:04,  2.23it/s, S=0.0139, loss=-0.0135]
Epoch 47/75 [train]:  83%|████████▎ | 43/52 [00:21<00:04,  2.23it/s, S=0.0206, loss=-0.0201]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:21<00:04,  1.68it/s, S=0.0206, loss=-0.0201]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:21<00:04,  1.68it/s, S=0.0286, loss=-0.0281]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:21<00:04,  1.68it/s, S=0.0268, loss=-0.0261]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.50it/s, S=0.0268, loss=-0.0261]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.50it/s, S=0.0294, loss=-0.0287]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.99it/s, S=0.0294, loss=-0.0287]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [00:22<00:01,  2.99it/s, S=0.0272, loss=-0.0267]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [00:22<00:01,  2.99it/s, S=0.0325, loss=-0.0317]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [00:22<00:00,  3.98it/s, S=0.0325, loss=-0.0317]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [00:23<00:00,  3.98it/s, S=0.0304, loss=-0.0300]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.30it/s, S=0.0304, loss=-0.0300]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.30it/s, S=0.0185, loss=-0.0179]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.30it/s, S=0.0470, loss=-0.0462]
