Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_003017_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 39/75 [train]:  85%|████████▍ | 44/52 [00:17<00:02,  3.18it/s, S=0.0163, loss=-0.0159]
Epoch 39/75 [train]:  85%|████████▍ | 44/52 [00:17<00:02,  3.18it/s, S=0.0189, loss=-0.0186]
Epoch 39/75 [train]:  88%|████████▊ | 46/52 [00:17<00:01,  4.39it/s, S=0.0189, loss=-0.0186]
Epoch 39/75 [train]:  88%|████████▊ | 46/52 [00:18<00:01,  4.39it/s, S=0.0202, loss=-0.0199]
Epoch 39/75 [train]:  90%|█████████ | 47/52 [00:18<00:02,  2.43it/s, S=0.0202, loss=-0.0199]
Epoch 39/75 [train]:  90%|█████████ | 47/52 [00:18<00:02,  2.43it/s, S=0.0209, loss=-0.0205]
Epoch 39/75 [train]:  90%|█████████ | 47/52 [00:18<00:02,  2.43it/s, S=0.0300, loss=-0.0296]
Epoch 39/75 [train]:  94%|█████████▍| 49/52 [00:18<00:00,  3.45it/s, S=0.0300, loss=-0.0296]
Epoch 39/75 [train]:  94%|█████████▍| 49/52 [00:18<00:00,  3.45it/s, S=0.0208, loss=-0.0204]
Epoch 39/75 [train]:  94%|█████████▍| 49/52 [00:18<00:00,  3.45it/s, S=0.0231, loss=-0.0227]
Epoch 39/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  4.55it/s, S=0.0231, loss=-0.0227]
Epoch 39/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  4.55it/s, S=0.0230, loss=-0.0226]
                                                                                            
Epoch  39/75  train loss=-0.0233  val loss=-0.0253  S[mean]=0.0320  ζ=0.2774  mean_plane_ζ=0.2444  reg=0.0067  λscale=1.00  lr=3.44e-05

Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0296, loss=-0.0290]
Epoch 40/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0346, loss=-0.0340]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.74it/s, S=0.0346, loss=-0.0340]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.74it/s, S=0.0168, loss=-0.0164]
Epoch 40/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.57it/s, S=0.0168, loss=-0.0164]
Epoch 40/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.57it/s, S=0.0363, loss=-0.0359]
Epoch 40/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.57it/s, S=0.0249, loss=-0.0245]
Epoch 40/75 [train]:  10%|▉         | 5/52 [00:01<00:10,  4.29it/s, S=0.0249, loss=-0.0245]
Epoch 40/75 [train]:  10%|▉         | 5/52 [00:02<00:10,  4.29it/s, S=0.0275, loss=-0.0272]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:02<00:21,  2.09it/s, S=0.0275, loss=-0.0272]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:02<00:21,  2.09it/s, S=0.0300, loss=-0.0296]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:03<00:21,  2.09it/s, S=0.0235, loss=-0.0231]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:03<00:22,  1.99it/s, S=0.0235, loss=-0.0231]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:03<00:22,  1.99it/s, S=0.0170, loss=-0.0166]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:03<00:22,  1.99it/s, S=0.0289, loss=-0.0283]
Epoch 40/75 [train]:  19%|█▉        | 10/52 [00:03<00:14,  2.93it/s, S=0.0289, loss=-0.0283]
Epoch 40/75 [train]:  19%|█▉        | 10/52 [00:03<00:14,  2.93it/s, S=0.0250, loss=-0.0247]
Epoch 40/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.93it/s, S=0.0302, loss=-0.0297]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:04<00:10,  3.98it/s, S=0.0302, loss=-0.0297]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:04<00:10,  3.98it/s, S=0.0306, loss=-0.0302]
Epoch 40/75 [train]:  25%|██▌       | 13/52 [00:04<00:13,  2.84it/s, S=0.0306, loss=-0.0302]
Epoch 40/75 [train]:  25%|██▌       | 13/52 [00:04<00:13,  2.84it/s, S=0.0314, loss=-0.0310]
Epoch 40/75 [train]:  25%|██▌       | 13/52 [00:05<00:13,  2.84it/s, S=0.0232, loss=-0.0228]
Epoch 40/75 [train]:  29%|██▉       | 15/52 [00:05<00:16,  2.27it/s, S=0.0232, loss=-0.0228]
Epoch 40/75 [train]:  29%|██▉       | 15/52 [00:07<00:16,  2.27it/s, S=0.0232, loss=-0.0229]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:07<00:20,  1.73it/s, S=0.0232, loss=-0.0229]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:07<00:20,  1.73it/s, S=0.0206, loss=-0.0202]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:07<00:20,  1.73it/s, S=0.0273, loss=-0.0269]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:07<00:13,  2.51it/s, S=0.0273, loss=-0.0269]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:08<00:13,  2.51it/s, S=0.0205, loss=-0.0202]
Epoch 40/75 [train]:  37%|███▋      | 19/52 [00:08<00:18,  1.83it/s, S=0.0205, loss=-0.0202]
Epoch 40/75 [train]:  37%|███▋      | 19/52 [00:09<00:18,  1.83it/s, S=0.0126, loss=-0.0120]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:09<00:20,  1.57it/s, S=0.0126, loss=-0.0120]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:10<00:20,  1.57it/s, S=0.0268, loss=-0.0264]
Epoch 40/75 [train]:  40%|████      | 21/52 [00:10<00:23,  1.33it/s, S=0.0268, loss=-0.0264]
Epoch 40/75 [train]:  40%|████      | 21/52 [00:10<00:23,  1.33it/s, S=0.0164, loss=-0.0161]
Epoch 40/75 [train]:  40%|████      | 21/52 [00:10<00:23,  1.33it/s, S=0.0214, loss=-0.0210]
Epoch 40/75 [train]:  44%|████▍     | 23/52 [00:10<00:13,  2.08it/s, S=0.0214, loss=-0.0210]
Epoch 40/75 [train]:  44%|████▍     | 23/52 [00:10<00:13,  2.08it/s, S=0.0392, loss=-0.0388]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:10<00:11,  2.50it/s, S=0.0392, loss=-0.0388]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:10<00:11,  2.50it/s, S=0.0269, loss=-0.0265]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:11<00:11,  2.50it/s, S=0.0170, loss=-0.0166]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:11<00:12,  2.10it/s, S=0.0170, loss=-0.0166]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:12<00:12,  2.10it/s, S=0.0351, loss=-0.0346]
Epoch 40/75 [train]:  52%|█████▏    | 27/52 [00:12<00:15,  1.63it/s, S=0.0351, loss=-0.0346]
Epoch 40/75 [train]:  52%|█████▏    | 27/52 [00:13<00:15,  1.63it/s, S=0.0255, loss=-0.0250]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:13<00:12,  1.87it/s, S=0.0255, loss=-0.0250]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:14<00:12,  1.87it/s, S=0.0161, loss=-0.0158]
Epoch 40/75 [train]:  56%|█████▌    | 29/52 [00:14<00:15,  1.47it/s, S=0.0161, loss=-0.0158]
Epoch 40/75 [train]:  56%|█████▌    | 29/52 [00:14<00:15,  1.47it/s, S=0.0155, loss=-0.0151]
Epoch 40/75 [train]:  56%|█████▌    | 29/52 [00:14<00:15,  1.47it/s, S=0.0096, loss=-0.0093]
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:14<00:09,  2.31it/s, S=0.0096, loss=-0.0093]
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:14<00:09,  2.31it/s, S=0.0215, loss=-0.0210]
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:14<00:09,  2.31it/s, S=0.0366, loss=-0.0361]
Epoch 40/75 [train]:  63%|██████▎   | 33/52 [00:14<00:05,  3.30it/s, S=0.0366, loss=-0.0361]
Epoch 40/75 [train]:  63%|██████▎   | 33/52 [00:14<00:05,  3.30it/s, S=0.0168, loss=-0.0164]
Epoch 40/75 [train]:  63%|██████▎   | 33/52 [00:15<00:05,  3.30it/s, S=0.0162, loss=-0.0157]
Epoch 40/75 [train]:  67%|██████▋   | 35/52 [00:15<00:05,  3.02it/s, S=0.0162, loss=-0.0157]
Epoch 40/75 [train]:  67%|██████▋   | 35/52 [00:15<00:05,  3.02it/s, S=0.0335, loss=-0.0331]
Epoch 40/75 [train]:  67%|██████▋   | 35/52 [00:15<00:05,  3.02it/s, S=0.0205, loss=-0.0200]
Epoch 40/75 [train]:  71%|███████   | 37/52 [00:15<00:03,  3.97it/s, S=0.0205, loss=-0.0200]
Epoch 40/75 [train]:  71%|███████   | 37/52 [00:15<00:03,  3.97it/s, S=0.0148, loss=-0.0144]
Epoch 40/75 [train]:  71%|███████   | 37/52 [00:15<00:03,  3.97it/s, S=0.0180, loss=-0.0176]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:15<00:02,  4.98it/s, S=0.0180, loss=-0.0176]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:15<00:02,  4.98it/s, S=0.0274, loss=-0.0268]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:16<00:02,  4.98it/s, S=0.0303, loss=-0.0299]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [00:16<00:01,  5.59it/s, S=0.0303, loss=-0.0299]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [00:16<00:01,  5.59it/s, S=0.0084, loss=-0.0080]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [00:16<00:01,  5.59it/s, S=0.0200, loss=-0.0196]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [00:16<00:01,  6.62it/s, S=0.0200, loss=-0.0196]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [00:16<00:01,  6.62it/s, S=0.0161, loss=-0.0157]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:16<00:01,  6.59it/s, S=0.0161, loss=-0.0157]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:16<00:01,  6.59it/s, S=0.0165, loss=-0.0162]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:17<00:01,  6.59it/s, S=0.0144, loss=-0.0140]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:17<00:01,  4.24it/s, S=0.0144, loss=-0.0140]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:18<00:01,  4.24it/s, S=0.0292, loss=-0.0288]
Epoch 40/75 [train]:  90%|█████████ | 47/52 [00:18<00:02,  2.47it/s, S=0.0292, loss=-0.0288]
Epoch 40/75 [train]:  90%|█████████ | 47/52 [00:19<00:02,  2.47it/s, S=0.0173, loss=-0.0168]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:19<00:02,  1.79it/s, S=0.0173, loss=-0.0168]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:20<00:02,  1.79it/s, S=0.0236, loss=-0.0232]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:20<00:02,  1.46it/s, S=0.0236, loss=-0.0232]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:20<00:02,  1.46it/s, S=0.0336, loss=-0.0333]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:21<00:02,  1.46it/s, S=0.0187, loss=-0.0184]
Epoch 40/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  1.53it/s, S=0.0187, loss=-0.0184]
Epoch 40/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  1.53it/s, S=0.0199, loss=-0.0194]
                                                                                            
Epoch  40/75  train loss=-0.0230  val loss=-0.0256  S[mean]=0.0324  ζ=0.2778  mean_plane_ζ=0.2446  reg=0.0068  λscale=1.00  lr=2.86e-05

Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0322, loss=-0.0319]
Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0136, loss=-0.0131]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:00<00:14,  3.56it/s, S=0.0136, loss=-0.0131]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:00<00:14,  3.56it/s, S=0.0182, loss=-0.0178]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:00<00:14,  3.56it/s, S=0.0181, loss=-0.0178]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:00<00:07,  6.09it/s, S=0.0181, loss=-0.0178]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:00<00:07,  6.09it/s, S=0.0249, loss=-0.0244]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:00<00:07,  6.09it/s, S=0.0272, loss=-0.0268]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:00<00:05,  7.70it/s, S=0.0272, loss=-0.0268]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:02<00:05,  7.70it/s, S=0.0339, loss=-0.0335]
Epoch 41/75 [train]:  13%|█▎        | 7/52 [00:02<00:16,  2.71it/s, S=0.0339, loss=-0.0335]
Epoch 41/75 [train]:  13%|█▎        | 7/52 [00:03<00:16,  2.71it/s, S=0.0277, loss=-0.0274]
Epoch 41/75 [train]:  15%|█▌        | 8/52 [00:03<00:24,  1.79it/s, S=0.0277, loss=-0.0274]
Epoch 41/75 [train]:  15%|█▌        | 8/52 [00:03<00:24,  1.79it/s, S=0.0152, loss=-0.0148]
Epoch 41/75 [train]:  17%|█▋        | 9/52 [00:03<00:20,  2.13it/s, S=0.0152, loss=-0.0148]
Epoch 41/75 [train]:  17%|█▋        | 9/52 [00:03<00:20,  2.13it/s, S=0.0277, loss=-0.0272]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:03<00:15,  2.71it/s, S=0.0277, loss=-0.0272]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:03<00:15,  2.71it/s, S=0.0123, loss=-0.0119]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:03<00:14,  2.79it/s, S=0.0123, loss=-0.0119]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:03<00:14,  2.79it/s, S=0.0274, loss=-0.0268]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.79it/s, S=0.0294, loss=-0.0290]
Epoch 41/75 [train]:  25%|██▌       | 13/52 [00:04<00:09,  4.04it/s, S=0.0294, loss=-0.0290]
Epoch 41/75 [train]:  25%|██▌       | 13/52 [00:04<00:09,  4.04it/s, S=0.0297, loss=-0.0292]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.61it/s, S=0.0297, loss=-0.0292]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.61it/s, S=0.0382, loss=-0.0379]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.61it/s, S=0.0203, loss=-0.0199]
Epoch 41/75 [train]:  31%|███       | 16/52 [00:04<00:05,  6.15it/s, S=0.0203, loss=-0.0199]
Epoch 41/75 [train]:  31%|███       | 16/52 [00:04<00:05,  6.15it/s, S=0.0241, loss=-0.0237]
Epoch 41/75 [train]:  31%|███       | 16/52 [00:04<00:05,  6.15it/s, S=0.0359, loss=-0.0353]
Epoch 41/75 [train]:  35%|███▍      | 18/52 [00:04<00:04,  7.49it/s, S=0.0359, loss=-0.0353]
Epoch 41/75 [train]:  35%|███▍      | 18/52 [00:05<00:04,  7.49it/s, S=0.0236, loss=-0.0232]
Epoch 41/75 [train]:  37%|███▋      | 19/52 [00:05<00:11,  2.99it/s, S=0.0236, loss=-0.0232]
Epoch 41/75 [train]:  37%|███▋      | 19/52 [00:06<00:11,  2.99it/s, S=0.0393, loss=-0.0389]
Epoch 41/75 [train]:  38%|███▊      | 20/52 [00:06<00:16,  1.96it/s, S=0.0393, loss=-0.0389]
Epoch 41/75 [train]:  38%|███▊      | 20/52 [00:07<00:16,  1.96it/s, S=0.0234, loss=-0.0230]
Epoch 41/75 [train]:  40%|████      | 21/52 [00:07<00:15,  2.01it/s, S=0.0234, loss=-0.0230]
Epoch 41/75 [train]:  40%|████      | 21/52 [00:07<00:15,  2.01it/s, S=0.0088, loss=-0.0084]
Epoch 41/75 [train]:  40%|████      | 21/52 [00:07<00:15,  2.01it/s, S=0.0392, loss=-0.0388]
Epoch 41/75 [train]:  44%|████▍     | 23/52 [00:07<00:09,  3.02it/s, S=0.0392, loss=-0.0388]
Epoch 41/75 [train]:  44%|████▍     | 23/52 [00:07<00:09,  3.02it/s, S=0.0145, loss=-0.0140]
Epoch 41/75 [train]:  44%|████▍     | 23/52 [00:07<00:09,  3.02it/s, S=0.0218, loss=-0.0212]
Epoch 41/75 [train]:  48%|████▊     | 25/52 [00:07<00:06,  4.13it/s, S=0.0218, loss=-0.0212]
Epoch 41/75 [train]:  48%|████▊     | 25/52 [00:07<00:06,  4.13it/s, S=0.0192, loss=-0.0189]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:07<00:05,  4.49it/s, S=0.0192, loss=-0.0189]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:07<00:05,  4.49it/s, S=0.0175, loss=-0.0171]
Epoch 41/75 [train]:  52%|█████▏    | 27/52 [00:07<00:05,  4.62it/s, S=0.0175, loss=-0.0171]
Epoch 41/75 [train]:  52%|█████▏    | 27/52 [00:08<00:05,  4.62it/s, S=0.0228, loss=-0.0224]
Epoch 41/75 [train]:  54%|█████▍    | 28/52 [00:08<00:10,  2.30it/s, S=0.0228, loss=-0.0224]
Epoch 41/75 [train]:  54%|█████▍    | 28/52 [00:10<00:10,  2.30it/s, S=0.0208, loss=-0.0204]
Epoch 41/75 [train]:  56%|█████▌    | 29/52 [00:10<00:14,  1.64it/s, S=0.0208, loss=-0.0204]
Epoch 41/75 [train]:  56%|█████▌    | 29/52 [00:10<00:14,  1.64it/s, S=0.0231, loss=-0.0227]
Epoch 41/75 [train]:  58%|█████▊    | 30/52 [00:10<00:10,  2.09it/s, S=0.0231, loss=-0.0227]
Epoch 41/75 [train]:  58%|█████▊    | 30/52 [00:10<00:10,  2.09it/s, S=0.0168, loss=-0.0164]
Epoch 41/75 [train]:  60%|█████▉    | 31/52 [00:10<00:08,  2.62it/s, S=0.0168, loss=-0.0164]
Epoch 41/75 [train]:  60%|█████▉    | 31/52 [00:10<00:08,  2.62it/s, S=0.0139, loss=-0.0136]
Epoch 41/75 [train]:  60%|█████▉    | 31/52 [00:11<00:08,  2.62it/s, S=0.0294, loss=-0.0290]
Epoch 41/75 [train]:  63%|██████▎   | 33/52 [00:11<00:09,  2.11it/s, S=0.0294, loss=-0.0290]
Epoch 41/75 [train]:  63%|██████▎   | 33/52 [00:11<00:09,  2.11it/s, S=0.0198, loss=-0.0195]
Epoch 41/75 [train]:  63%|██████▎   | 33/52 [00:11<00:09,  2.11it/s, S=0.0223, loss=-0.0220]
Epoch 41/75 [train]:  67%|██████▋   | 35/52 [00:11<00:05,  3.08it/s, S=0.0223, loss=-0.0220]
Epoch 41/75 [train]:  67%|██████▋   | 35/52 [00:12<00:05,  3.08it/s, S=0.0388, loss=-0.0384]
Epoch 41/75 [train]:  69%|██████▉   | 36/52 [00:12<00:06,  2.66it/s, S=0.0388, loss=-0.0384]
Epoch 41/75 [train]:  69%|██████▉   | 36/52 [00:13<00:06,  2.66it/s, S=0.0233, loss=-0.0229]
Epoch 41/75 [train]:  71%|███████   | 37/52 [00:13<00:07,  2.08it/s, S=0.0233, loss=-0.0229]
Epoch 41/75 [train]:  71%|███████   | 37/52 [00:14<00:07,  2.08it/s, S=0.0158, loss=-0.0154]
Epoch 41/75 [train]:  73%|███████▎  | 38/52 [00:14<00:08,  1.63it/s, S=0.0158, loss=-0.0154]
Epoch 41/75 [train]:  73%|███████▎  | 38/52 [00:14<00:08,  1.63it/s, S=0.0191, loss=-0.0187]
Epoch 41/75 [train]:  73%|███████▎  | 38/52 [00:14<00:08,  1.63it/s, S=0.0168, loss=-0.0164]
Epoch 41/75 [train]:  77%|███████▋  | 40/52 [00:14<00:04,  2.48it/s, S=0.0168, loss=-0.0164]
Epoch 41/75 [train]:  77%|███████▋  | 40/52 [00:15<00:04,  2.48it/s, S=0.0292, loss=-0.0289]
Epoch 41/75 [train]:  79%|███████▉  | 41/52 [00:15<00:06,  1.77it/s, S=0.0292, loss=-0.0289]
Epoch 41/75 [train]:  79%|███████▉  | 41/52 [00:16<00:06,  1.77it/s, S=0.0252, loss=-0.0246]
Epoch 41/75 [train]:  81%|████████  | 42/52 [00:16<00:06,  1.44it/s, S=0.0252, loss=-0.0246]
Epoch 41/75 [train]:  81%|████████  | 42/52 [00:17<00:06,  1.44it/s, S=0.0273, loss=-0.0269]
Epoch 41/75 [train]:  83%|████████▎ | 43/52 [00:17<00:07,  1.25it/s, S=0.0273, loss=-0.0269]
Epoch 41/75 [train]:  83%|████████▎ | 43/52 [00:18<00:07,  1.25it/s, S=0.0090, loss=-0.0087]
Epoch 41/75 [train]:  85%|████████▍ | 44/52 [00:18<00:05,  1.40it/s, S=0.0090, loss=-0.0087]
Epoch 41/75 [train]:  85%|████████▍ | 44/52 [00:18<00:05,  1.40it/s, S=0.0289, loss=-0.0285]
Epoch 41/75 [train]:  87%|████████▋ | 45/52 [00:18<00:04,  1.54it/s, S=0.0289, loss=-0.0285]
Epoch 41/75 [train]:  87%|████████▋ | 45/52 [00:19<00:04,  1.54it/s, S=0.0161, loss=-0.0157]
Epoch 41/75 [train]:  88%|████████▊ | 46/52 [00:19<00:04,  1.28it/s, S=0.0161, loss=-0.0157]
Epoch 41/75 [train]:  88%|████████▊ | 46/52 [00:20<00:04,  1.28it/s, S=0.0257, loss=-0.0252]
Epoch 41/75 [train]:  90%|█████████ | 47/52 [00:20<00:04,  1.15it/s, S=0.0257, loss=-0.0252]
Epoch 41/75 [train]:  90%|█████████ | 47/52 [00:21<00:04,  1.15it/s, S=0.0205, loss=-0.0201]
Epoch 41/75 [train]:  92%|█████████▏| 48/52 [00:21<00:03,  1.07it/s, S=0.0205, loss=-0.0201]
Epoch 41/75 [train]:  92%|█████████▏| 48/52 [00:22<00:03,  1.07it/s, S=0.0217, loss=-0.0209]
Epoch 41/75 [train]:  94%|█████████▍| 49/52 [00:22<00:02,  1.24it/s, S=0.0217, loss=-0.0209]
Epoch 41/75 [train]:  94%|█████████▍| 49/52 [00:23<00:02,  1.24it/s, S=0.0190, loss=-0.0185]
Epoch 41/75 [train]:  96%|█████████▌| 50/52 [00:23<00:01,  1.19it/s, S=0.0190, loss=-0.0185]
Epoch 41/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.19it/s, S=0.0397, loss=-0.0393]
Epoch 41/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  1.09it/s, S=0.0397, loss=-0.0393]
Epoch 41/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  1.09it/s, S=0.0227, loss=-0.0223]
Epoch 41/75 [train]: 100%|██████████| 52/52 [00:24<00:00,  1.24it/s, S=0.0227, loss=-0.0223]
                                                                                            
Epoch  41/75  train loss=-0.0232  val loss=-0.0258  S[mean]=0.0327  ζ=0.2781  mean_plane_ζ=0.2448  reg=0.0069  λscale=1.00  lr=2.34e-05

Epoch 42/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 42/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0390, loss=-0.0385]
Epoch 42/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0269, loss=-0.0263]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:00<00:21,  2.33it/s, S=0.0269, loss=-0.0263]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:01<00:21,  2.33it/s, S=0.0252, loss=-0.0249]
Epoch 42/75 [train]:   6%|▌         | 3/52 [00:01<00:34,  1.41it/s, S=0.0252, loss=-0.0249]
Epoch 42/75 [train]:   6%|▌         | 3/52 [00:02<00:34,  1.41it/s, S=0.0179, loss=-0.0175]
Epoch 42/75 [train]:   6%|▌         | 3/52 [00:02<00:34,  1.41it/s, S=0.0256, loss=-0.0252]
Epoch 42/75 [train]:  10%|▉         | 5/52 [00:02<00:17,  2.69it/s, S=0.0256, loss=-0.0252]
Epoch 42/75 [train]:  10%|▉         | 5/52 [00:02<00:17,  2.69it/s, S=0.0272, loss=-0.0268]
Epoch 42/75 [train]:  10%|▉         | 5/52 [00:02<00:17,  2.69it/s, S=0.0223, loss=-0.0219]
Epoch 42/75 [train]:  13%|█▎        | 7/52 [00:02<00:11,  4.07it/s, S=0.0223, loss=-0.0219]
Epoch 42/75 [train]:  13%|█▎        | 7/52 [00:02<00:11,  4.07it/s, S=0.0280, loss=-0.0277]
Epoch 42/75 [train]:  13%|█▎        | 7/52 [00:02<00:11,  4.07it/s, S=0.0207, loss=-0.0203]
Epoch 42/75 [train]:  17%|█▋        | 9/52 [00:02<00:12,  3.54it/s, S=0.0207, loss=-0.0203]
Epoch 42/75 [train]:  17%|█▋        | 9/52 [00:03<00:12,  3.54it/s, S=0.0256, loss=-0.0251]
Epoch 42/75 [train]:  17%|█▋        | 9/52 [00:04<00:12,  3.54it/s, S=0.0290, loss=-0.0286]
Epoch 42/75 [train]:  21%|██        | 11/52 [00:04<00:16,  2.54it/s, S=0.0290, loss=-0.0286]
Epoch 42/75 [train]:  21%|██        | 11/52 [00:05<00:16,  2.54it/s, S=0.0300, loss=-0.0297]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:05<00:19,  2.03it/s, S=0.0300, loss=-0.0297]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:06<00:19,  2.03it/s, S=0.0216, loss=-0.0213]
Epoch 42/75 [train]:  25%|██▌       | 13/52 [00:06<00:24,  1.59it/s, S=0.0216, loss=-0.0213]
Epoch 42/75 [train]:  25%|██▌       | 13/52 [00:06<00:24,  1.59it/s, S=0.0422, loss=-0.0418]
