Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_230555_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 38/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.57it/s, S=0.0204, loss=-0.0199]
Epoch 38/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 11.86it/s, S=0.0204, loss=-0.0199]
Epoch 38/75 [train]:   8%|▊         | 4/52 [00:01<00:04, 11.86it/s, S=0.0151, loss=-0.0147]
Epoch 38/75 [train]:   8%|▊         | 4/52 [00:02<00:04, 11.86it/s, S=0.0260, loss=-0.0256]
Epoch 38/75 [train]:  12%|█▏        | 6/52 [00:02<00:25,  1.82it/s, S=0.0260, loss=-0.0256]
Epoch 38/75 [train]:  12%|█▏        | 6/52 [00:02<00:25,  1.82it/s, S=0.0232, loss=-0.0228]
Epoch 38/75 [train]:  12%|█▏        | 6/52 [00:03<00:25,  1.82it/s, S=0.0156, loss=-0.0152]
Epoch 38/75 [train]:  15%|█▌        | 8/52 [00:03<00:19,  2.22it/s, S=0.0156, loss=-0.0152]
Epoch 38/75 [train]:  15%|█▌        | 8/52 [00:04<00:19,  2.22it/s, S=0.0111, loss=-0.0106]
Epoch 38/75 [train]:  17%|█▋        | 9/52 [00:04<00:25,  1.70it/s, S=0.0111, loss=-0.0106]
Epoch 38/75 [train]:  17%|█▋        | 9/52 [00:05<00:25,  1.70it/s, S=0.0254, loss=-0.0249]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:05<00:29,  1.41it/s, S=0.0254, loss=-0.0249]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:05<00:29,  1.41it/s, S=0.0211, loss=-0.0207]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:05<00:29,  1.41it/s, S=0.0203, loss=-0.0198]
Epoch 38/75 [train]:  23%|██▎       | 12/52 [00:05<00:18,  2.18it/s, S=0.0203, loss=-0.0198]
Epoch 38/75 [train]:  23%|██▎       | 12/52 [00:05<00:18,  2.18it/s, S=0.0238, loss=-0.0234]
Epoch 38/75 [train]:  25%|██▌       | 13/52 [00:05<00:14,  2.62it/s, S=0.0238, loss=-0.0234]
Epoch 38/75 [train]:  25%|██▌       | 13/52 [00:06<00:14,  2.62it/s, S=0.0188, loss=-0.0184]
Epoch 38/75 [train]:  27%|██▋       | 14/52 [00:06<00:21,  1.80it/s, S=0.0188, loss=-0.0184]
Epoch 38/75 [train]:  27%|██▋       | 14/52 [00:06<00:21,  1.80it/s, S=0.0147, loss=-0.0142]
Epoch 38/75 [train]:  27%|██▋       | 14/52 [00:07<00:21,  1.80it/s, S=0.0232, loss=-0.0228]
Epoch 38/75 [train]:  31%|███       | 16/52 [00:07<00:14,  2.46it/s, S=0.0232, loss=-0.0228]
Epoch 38/75 [train]:  31%|███       | 16/52 [00:07<00:14,  2.46it/s, S=0.0277, loss=-0.0272]
Epoch 38/75 [train]:  31%|███       | 16/52 [00:07<00:14,  2.46it/s, S=0.0192, loss=-0.0187]
Epoch 38/75 [train]:  35%|███▍      | 18/52 [00:07<00:09,  3.45it/s, S=0.0192, loss=-0.0187]
Epoch 38/75 [train]:  35%|███▍      | 18/52 [00:08<00:09,  3.45it/s, S=0.0162, loss=-0.0157]
Epoch 38/75 [train]:  37%|███▋      | 19/52 [00:08<00:15,  2.18it/s, S=0.0162, loss=-0.0157]
Epoch 38/75 [train]:  37%|███▋      | 19/52 [00:08<00:15,  2.18it/s, S=0.0224, loss=-0.0220]
Epoch 38/75 [train]:  37%|███▋      | 19/52 [00:08<00:15,  2.18it/s, S=0.0098, loss=-0.0093]
Epoch 38/75 [train]:  40%|████      | 21/52 [00:08<00:09,  3.12it/s, S=0.0098, loss=-0.0093]
Epoch 38/75 [train]:  40%|████      | 21/52 [00:08<00:09,  3.12it/s, S=0.0169, loss=-0.0164]
Epoch 38/75 [train]:  40%|████      | 21/52 [00:09<00:09,  3.12it/s, S=0.0224, loss=-0.0219]
Epoch 38/75 [train]:  44%|████▍     | 23/52 [00:09<00:12,  2.39it/s, S=0.0224, loss=-0.0219]
Epoch 38/75 [train]:  44%|████▍     | 23/52 [00:10<00:12,  2.39it/s, S=0.0142, loss=-0.0137]
Epoch 38/75 [train]:  46%|████▌     | 24/52 [00:10<00:15,  1.80it/s, S=0.0142, loss=-0.0137]
Epoch 38/75 [train]:  46%|████▌     | 24/52 [00:11<00:15,  1.80it/s, S=0.0196, loss=-0.0191]
Epoch 38/75 [train]:  48%|████▊     | 25/52 [00:11<00:13,  2.03it/s, S=0.0196, loss=-0.0191]
Epoch 38/75 [train]:  48%|████▊     | 25/52 [00:12<00:13,  2.03it/s, S=0.0222, loss=-0.0218]
Epoch 38/75 [train]:  50%|█████     | 26/52 [00:12<00:16,  1.56it/s, S=0.0222, loss=-0.0218]
Epoch 38/75 [train]:  50%|█████     | 26/52 [00:12<00:16,  1.56it/s, S=0.0283, loss=-0.0279]
Epoch 38/75 [train]:  50%|█████     | 26/52 [00:13<00:16,  1.56it/s, S=0.0229, loss=-0.0225]
Epoch 38/75 [train]:  54%|█████▍    | 28/52 [00:13<00:13,  1.81it/s, S=0.0229, loss=-0.0225]
Epoch 38/75 [train]:  54%|█████▍    | 28/52 [00:14<00:13,  1.81it/s, S=0.0116, loss=-0.0112]
Epoch 38/75 [train]:  56%|█████▌    | 29/52 [00:14<00:15,  1.47it/s, S=0.0116, loss=-0.0112]
Epoch 38/75 [train]:  56%|█████▌    | 29/52 [00:14<00:15,  1.47it/s, S=0.0224, loss=-0.0220]
Epoch 38/75 [train]:  56%|█████▌    | 29/52 [00:14<00:15,  1.47it/s, S=0.0104, loss=-0.0100]
Epoch 38/75 [train]:  60%|█████▉    | 31/52 [00:14<00:09,  2.21it/s, S=0.0104, loss=-0.0100]
Epoch 38/75 [train]:  60%|█████▉    | 31/52 [00:14<00:09,  2.21it/s, S=0.0180, loss=-0.0175]
Epoch 38/75 [train]:  60%|█████▉    | 31/52 [00:15<00:09,  2.21it/s, S=0.0206, loss=-0.0201]
Epoch 38/75 [train]:  63%|██████▎   | 33/52 [00:15<00:09,  1.98it/s, S=0.0206, loss=-0.0201]
Epoch 38/75 [train]:  63%|██████▎   | 33/52 [00:16<00:09,  1.98it/s, S=0.0148, loss=-0.0143]
Epoch 38/75 [train]:  65%|██████▌   | 34/52 [00:16<00:09,  1.88it/s, S=0.0148, loss=-0.0143]
Epoch 38/75 [train]:  65%|██████▌   | 34/52 [00:16<00:09,  1.88it/s, S=0.0146, loss=-0.0141]
Epoch 38/75 [train]:  65%|██████▌   | 34/52 [00:17<00:09,  1.88it/s, S=0.0192, loss=-0.0188]
Epoch 38/75 [train]:  69%|██████▉   | 36/52 [00:17<00:07,  2.04it/s, S=0.0192, loss=-0.0188]
Epoch 38/75 [train]:  69%|██████▉   | 36/52 [00:17<00:07,  2.04it/s, S=0.0225, loss=-0.0220]
Epoch 38/75 [train]:  69%|██████▉   | 36/52 [00:17<00:07,  2.04it/s, S=0.0178, loss=-0.0173]
Epoch 38/75 [train]:  73%|███████▎  | 38/52 [00:17<00:04,  2.83it/s, S=0.0178, loss=-0.0173]
Epoch 38/75 [train]:  73%|███████▎  | 38/52 [00:17<00:04,  2.83it/s, S=0.0202, loss=-0.0198]
Epoch 38/75 [train]:  73%|███████▎  | 38/52 [00:17<00:04,  2.83it/s, S=0.0251, loss=-0.0247]
Epoch 38/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.74it/s, S=0.0251, loss=-0.0247]
Epoch 38/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.74it/s, S=0.0097, loss=-0.0093]
Epoch 38/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.74it/s, S=0.0291, loss=-0.0287]
Epoch 38/75 [train]:  81%|████████  | 42/52 [00:17<00:02,  4.75it/s, S=0.0291, loss=-0.0287]
Epoch 38/75 [train]:  81%|████████  | 42/52 [00:18<00:02,  4.75it/s, S=0.0124, loss=-0.0119]
Epoch 38/75 [train]:  83%|████████▎ | 43/52 [00:18<00:03,  2.86it/s, S=0.0124, loss=-0.0119]
Epoch 38/75 [train]:  83%|████████▎ | 43/52 [00:18<00:03,  2.86it/s, S=0.0095, loss=-0.0090]
Epoch 38/75 [train]:  83%|████████▎ | 43/52 [00:18<00:03,  2.86it/s, S=0.0202, loss=-0.0198]
Epoch 38/75 [train]:  87%|████████▋ | 45/52 [00:18<00:01,  3.86it/s, S=0.0202, loss=-0.0198]
Epoch 38/75 [train]:  87%|████████▋ | 45/52 [00:18<00:01,  3.86it/s, S=0.0251, loss=-0.0247]
Epoch 38/75 [train]:  87%|████████▋ | 45/52 [00:19<00:01,  3.86it/s, S=0.0215, loss=-0.0210]
Epoch 38/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  4.52it/s, S=0.0215, loss=-0.0210]
Epoch 38/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  4.52it/s, S=0.0177, loss=-0.0171]
Epoch 38/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  4.52it/s, S=0.0179, loss=-0.0174]
Epoch 38/75 [train]:  94%|█████████▍| 49/52 [00:19<00:00,  5.07it/s, S=0.0179, loss=-0.0174]
Epoch 38/75 [train]:  94%|█████████▍| 49/52 [00:19<00:00,  5.07it/s, S=0.0249, loss=-0.0244]
Epoch 38/75 [train]:  94%|█████████▍| 49/52 [00:19<00:00,  5.07it/s, S=0.0274, loss=-0.0269]
Epoch 38/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  6.17it/s, S=0.0274, loss=-0.0269]
Epoch 38/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  6.17it/s, S=0.0209, loss=-0.0205]
                                                                                            
Epoch  38/75  train loss=-0.0192  val loss=-0.0302  S[mean]=0.0347  ζ=0.2793  mean_plane_ζ=0.2473  reg=0.0045  λscale=1.00  lr=4.07e-05

Epoch 39/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 39/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0216, loss=-0.0211]
Epoch 39/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0204, loss=-0.0200]
Epoch 39/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.96it/s, S=0.0204, loss=-0.0200]
Epoch 39/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.96it/s, S=0.0192, loss=-0.0187]
Epoch 39/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.96it/s, S=0.0233, loss=-0.0229]
Epoch 39/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  9.11it/s, S=0.0233, loss=-0.0229]
Epoch 39/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  9.11it/s, S=0.0139, loss=-0.0135]
Epoch 39/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  9.11it/s, S=0.0154, loss=-0.0149]
Epoch 39/75 [train]:  12%|█▏        | 6/52 [00:00<00:06,  7.39it/s, S=0.0154, loss=-0.0149]
Epoch 39/75 [train]:  12%|█▏        | 6/52 [00:00<00:06,  7.39it/s, S=0.0229, loss=-0.0225]
Epoch 39/75 [train]:  12%|█▏        | 6/52 [00:01<00:06,  7.39it/s, S=0.0124, loss=-0.0120]
Epoch 39/75 [train]:  15%|█▌        | 8/52 [00:01<00:05,  7.93it/s, S=0.0124, loss=-0.0120]
Epoch 39/75 [train]:  15%|█▌        | 8/52 [00:01<00:05,  7.93it/s, S=0.0259, loss=-0.0254]
Epoch 39/75 [train]:  15%|█▌        | 8/52 [00:01<00:05,  7.93it/s, S=0.0159, loss=-0.0156]
Epoch 39/75 [train]:  19%|█▉        | 10/52 [00:01<00:04,  8.88it/s, S=0.0159, loss=-0.0156]
Epoch 39/75 [train]:  19%|█▉        | 10/52 [00:01<00:04,  8.88it/s, S=0.0166, loss=-0.0162]
Epoch 39/75 [train]:  21%|██        | 11/52 [00:01<00:05,  7.10it/s, S=0.0166, loss=-0.0162]
Epoch 39/75 [train]:  21%|██        | 11/52 [00:01<00:05,  7.10it/s, S=0.0257, loss=-0.0253]
Epoch 39/75 [train]:  21%|██        | 11/52 [00:01<00:05,  7.10it/s, S=0.0293, loss=-0.0289]
Epoch 39/75 [train]:  25%|██▌       | 13/52 [00:01<00:04,  8.27it/s, S=0.0293, loss=-0.0289]
Epoch 39/75 [train]:  25%|██▌       | 13/52 [00:01<00:04,  8.27it/s, S=0.0222, loss=-0.0217]
Epoch 39/75 [train]:  25%|██▌       | 13/52 [00:01<00:04,  8.27it/s, S=0.0169, loss=-0.0166]
Epoch 39/75 [train]:  29%|██▉       | 15/52 [00:01<00:04,  9.08it/s, S=0.0169, loss=-0.0166]
Epoch 39/75 [train]:  29%|██▉       | 15/52 [00:01<00:04,  9.08it/s, S=0.0141, loss=-0.0137]
Epoch 39/75 [train]:  29%|██▉       | 15/52 [00:02<00:04,  9.08it/s, S=0.0196, loss=-0.0192]
Epoch 39/75 [train]:  33%|███▎      | 17/52 [00:02<00:09,  3.72it/s, S=0.0196, loss=-0.0192]
Epoch 39/75 [train]:  33%|███▎      | 17/52 [00:03<00:09,  3.72it/s, S=0.0217, loss=-0.0213]
Epoch 39/75 [train]:  33%|███▎      | 17/52 [00:03<00:09,  3.72it/s, S=0.0153, loss=-0.0149]
Epoch 39/75 [train]:  37%|███▋      | 19/52 [00:03<00:08,  3.67it/s, S=0.0153, loss=-0.0149]
Epoch 39/75 [train]:  37%|███▋      | 19/52 [00:03<00:08,  3.67it/s, S=0.0199, loss=-0.0195]
Epoch 39/75 [train]:  38%|███▊      | 20/52 [00:03<00:09,  3.37it/s, S=0.0199, loss=-0.0195]
Epoch 39/75 [train]:  38%|███▊      | 20/52 [00:04<00:09,  3.37it/s, S=0.0149, loss=-0.0145]
Epoch 39/75 [train]:  38%|███▊      | 20/52 [00:04<00:09,  3.37it/s, S=0.0181, loss=-0.0176]
Epoch 39/75 [train]:  42%|████▏     | 22/52 [00:04<00:07,  4.26it/s, S=0.0181, loss=-0.0176]
Epoch 39/75 [train]:  42%|████▏     | 22/52 [00:04<00:07,  4.26it/s, S=0.0247, loss=-0.0243]
Epoch 39/75 [train]:  42%|████▏     | 22/52 [00:04<00:07,  4.26it/s, S=0.0216, loss=-0.0211]
Epoch 39/75 [train]:  46%|████▌     | 24/52 [00:04<00:05,  5.30it/s, S=0.0216, loss=-0.0211]
Epoch 39/75 [train]:  46%|████▌     | 24/52 [00:04<00:05,  5.30it/s, S=0.0199, loss=-0.0194]
Epoch 39/75 [train]:  46%|████▌     | 24/52 [00:04<00:05,  5.30it/s, S=0.0256, loss=-0.0252]
Epoch 39/75 [train]:  50%|█████     | 26/52 [00:04<00:04,  6.33it/s, S=0.0256, loss=-0.0252]
Epoch 39/75 [train]:  50%|█████     | 26/52 [00:04<00:04,  6.33it/s, S=0.0153, loss=-0.0149]
Epoch 39/75 [train]:  50%|█████     | 26/52 [00:05<00:04,  6.33it/s, S=0.0160, loss=-0.0154]
Epoch 39/75 [train]:  54%|█████▍    | 28/52 [00:05<00:04,  5.32it/s, S=0.0160, loss=-0.0154]
Epoch 39/75 [train]:  54%|█████▍    | 28/52 [00:05<00:04,  5.32it/s, S=0.0149, loss=-0.0144]
Epoch 39/75 [train]:  56%|█████▌    | 29/52 [00:05<00:05,  3.94it/s, S=0.0149, loss=-0.0144]
Epoch 39/75 [train]:  56%|█████▌    | 29/52 [00:05<00:05,  3.94it/s, S=0.0311, loss=-0.0306]
Epoch 39/75 [train]:  56%|█████▌    | 29/52 [00:06<00:05,  3.94it/s, S=0.0097, loss=-0.0093]
Epoch 39/75 [train]:  60%|█████▉    | 31/52 [00:06<00:06,  3.25it/s, S=0.0097, loss=-0.0093]
Epoch 39/75 [train]:  60%|█████▉    | 31/52 [00:06<00:06,  3.25it/s, S=0.0258, loss=-0.0253]
Epoch 39/75 [train]:  62%|██████▏   | 32/52 [00:06<00:06,  3.14it/s, S=0.0258, loss=-0.0253]
Epoch 39/75 [train]:  62%|██████▏   | 32/52 [00:06<00:06,  3.14it/s, S=0.0312, loss=-0.0308]
Epoch 39/75 [train]:  62%|██████▏   | 32/52 [00:06<00:06,  3.14it/s, S=0.0271, loss=-0.0266]
Epoch 39/75 [train]:  65%|██████▌   | 34/52 [00:06<00:04,  4.22it/s, S=0.0271, loss=-0.0266]
Epoch 39/75 [train]:  65%|██████▌   | 34/52 [00:07<00:04,  4.22it/s, S=0.0194, loss=-0.0189]
Epoch 39/75 [train]:  65%|██████▌   | 34/52 [00:07<00:04,  4.22it/s, S=0.0189, loss=-0.0184]
Epoch 39/75 [train]:  69%|██████▉   | 36/52 [00:07<00:02,  5.38it/s, S=0.0189, loss=-0.0184]
Epoch 39/75 [train]:  69%|██████▉   | 36/52 [00:07<00:02,  5.38it/s, S=0.0235, loss=-0.0230]
Epoch 39/75 [train]:  69%|██████▉   | 36/52 [00:07<00:02,  5.38it/s, S=0.0234, loss=-0.0229]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [00:07<00:02,  6.49it/s, S=0.0234, loss=-0.0229]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [00:07<00:02,  6.49it/s, S=0.0218, loss=-0.0214]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [00:07<00:02,  6.49it/s, S=0.0188, loss=-0.0185]
Epoch 39/75 [train]:  77%|███████▋  | 40/52 [00:07<00:01,  7.51it/s, S=0.0188, loss=-0.0185]
Epoch 39/75 [train]:  77%|███████▋  | 40/52 [00:07<00:01,  7.51it/s, S=0.0257, loss=-0.0252]
Epoch 39/75 [train]:  79%|███████▉  | 41/52 [00:07<00:01,  6.96it/s, S=0.0257, loss=-0.0252]
Epoch 39/75 [train]:  79%|███████▉  | 41/52 [00:07<00:01,  6.96it/s, S=0.0259, loss=-0.0255]
Epoch 39/75 [train]:  79%|███████▉  | 41/52 [00:08<00:01,  6.96it/s, S=0.0100, loss=-0.0096]
Epoch 39/75 [train]:  83%|████████▎ | 43/52 [00:08<00:01,  6.74it/s, S=0.0100, loss=-0.0096]
Epoch 39/75 [train]:  83%|████████▎ | 43/52 [00:08<00:01,  6.74it/s, S=0.0183, loss=-0.0179]
Epoch 39/75 [train]:  83%|████████▎ | 43/52 [00:08<00:01,  6.74it/s, S=0.0170, loss=-0.0166]
Epoch 39/75 [train]:  87%|████████▋ | 45/52 [00:08<00:00,  7.75it/s, S=0.0170, loss=-0.0166]
Epoch 39/75 [train]:  87%|████████▋ | 45/52 [00:09<00:00,  7.75it/s, S=0.0216, loss=-0.0212]
Epoch 39/75 [train]:  88%|████████▊ | 46/52 [00:09<00:01,  3.82it/s, S=0.0216, loss=-0.0212]
Epoch 39/75 [train]:  88%|████████▊ | 46/52 [00:09<00:01,  3.82it/s, S=0.0179, loss=-0.0176]
Epoch 39/75 [train]:  90%|█████████ | 47/52 [00:09<00:01,  3.00it/s, S=0.0179, loss=-0.0176]
Epoch 39/75 [train]:  90%|█████████ | 47/52 [00:10<00:01,  3.00it/s, S=0.0238, loss=-0.0233]
Epoch 39/75 [train]:  92%|█████████▏| 48/52 [00:10<00:02,  1.95it/s, S=0.0238, loss=-0.0233]
Epoch 39/75 [train]:  92%|█████████▏| 48/52 [00:10<00:02,  1.95it/s, S=0.0261, loss=-0.0257]
Epoch 39/75 [train]:  94%|█████████▍| 49/52 [00:10<00:01,  2.35it/s, S=0.0261, loss=-0.0257]
Epoch 39/75 [train]:  94%|█████████▍| 49/52 [00:11<00:01,  2.35it/s, S=0.0260, loss=-0.0256]
Epoch 39/75 [train]:  96%|█████████▌| 50/52 [00:11<00:01,  1.66it/s, S=0.0260, loss=-0.0256]
Epoch 39/75 [train]:  96%|█████████▌| 50/52 [00:12<00:01,  1.66it/s, S=0.0293, loss=-0.0288]
Epoch 39/75 [train]:  98%|█████████▊| 51/52 [00:12<00:00,  1.67it/s, S=0.0293, loss=-0.0288]
Epoch 39/75 [train]:  98%|█████████▊| 51/52 [00:12<00:00,  1.67it/s, S=0.0144, loss=-0.0139]
Epoch 39/75 [train]: 100%|██████████| 52/52 [00:12<00:00,  1.81it/s, S=0.0144, loss=-0.0139]
                                                                                            
Epoch  39/75  train loss=-0.0201  val loss=-0.0307  S[mean]=0.0353  ζ=0.2796  mean_plane_ζ=0.2472  reg=0.0046  λscale=1.00  lr=3.44e-05

Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0100, loss=-0.0096]
Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0258, loss=-0.0253]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.75it/s, S=0.0258, loss=-0.0253]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.75it/s, S=0.0184, loss=-0.0179]
Epoch 40/75 [train]:   6%|▌         | 3/52 [00:00<00:07,  6.79it/s, S=0.0184, loss=-0.0179]
Epoch 40/75 [train]:   6%|▌         | 3/52 [00:00<00:07,  6.79it/s, S=0.0266, loss=-0.0262]
Epoch 40/75 [train]:   6%|▌         | 3/52 [00:00<00:07,  6.79it/s, S=0.0202, loss=-0.0198]
Epoch 40/75 [train]:  10%|▉         | 5/52 [00:00<00:05,  8.91it/s, S=0.0202, loss=-0.0198]
Epoch 40/75 [train]:  10%|▉         | 5/52 [00:00<00:05,  8.91it/s, S=0.0226, loss=-0.0222]
Epoch 40/75 [train]:  10%|▉         | 5/52 [00:01<00:05,  8.91it/s, S=0.0169, loss=-0.0164]
Epoch 40/75 [train]:  13%|█▎        | 7/52 [00:01<00:14,  3.07it/s, S=0.0169, loss=-0.0164]
Epoch 40/75 [train]:  13%|█▎        | 7/52 [00:01<00:14,  3.07it/s, S=0.0204, loss=-0.0200]
Epoch 40/75 [train]:  13%|█▎        | 7/52 [00:02<00:14,  3.07it/s, S=0.0103, loss=-0.0098]
Epoch 40/75 [train]:  17%|█▋        | 9/52 [00:02<00:10,  4.18it/s, S=0.0103, loss=-0.0098]
Epoch 40/75 [train]:  17%|█▋        | 9/52 [00:02<00:10,  4.18it/s, S=0.0232, loss=-0.0227]
Epoch 40/75 [train]:  17%|█▋        | 9/52 [00:03<00:10,  4.18it/s, S=0.0193, loss=-0.0188]
Epoch 40/75 [train]:  21%|██        | 11/52 [00:03<00:14,  2.74it/s, S=0.0193, loss=-0.0188]
Epoch 40/75 [train]:  21%|██        | 11/52 [00:03<00:14,  2.74it/s, S=0.0098, loss=-0.0094]
Epoch 40/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.74it/s, S=0.0167, loss=-0.0162]
Epoch 40/75 [train]:  25%|██▌       | 13/52 [00:04<00:14,  2.64it/s, S=0.0167, loss=-0.0162]
Epoch 40/75 [train]:  25%|██▌       | 13/52 [00:05<00:14,  2.64it/s, S=0.0196, loss=-0.0192]
Epoch 40/75 [train]:  27%|██▋       | 14/52 [00:05<00:19,  1.93it/s, S=0.0196, loss=-0.0192]
Epoch 40/75 [train]:  27%|██▋       | 14/52 [00:05<00:19,  1.93it/s, S=0.0214, loss=-0.0210]
Epoch 40/75 [train]:  27%|██▋       | 14/52 [00:05<00:19,  1.93it/s, S=0.0296, loss=-0.0293]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:05<00:15,  2.33it/s, S=0.0296, loss=-0.0293]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:06<00:15,  2.33it/s, S=0.0175, loss=-0.0171]
Epoch 40/75 [train]:  33%|███▎      | 17/52 [00:06<00:19,  1.77it/s, S=0.0175, loss=-0.0171]
Epoch 40/75 [train]:  33%|███▎      | 17/52 [00:07<00:19,  1.77it/s, S=0.0264, loss=-0.0260]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:07<00:23,  1.46it/s, S=0.0264, loss=-0.0260]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:08<00:23,  1.46it/s, S=0.0187, loss=-0.0182]
Epoch 40/75 [train]:  37%|███▋      | 19/52 [00:08<00:25,  1.27it/s, S=0.0187, loss=-0.0182]
Epoch 40/75 [train]:  37%|███▋      | 19/52 [00:10<00:25,  1.27it/s, S=0.0205, loss=-0.0200]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:10<00:27,  1.15it/s, S=0.0205, loss=-0.0200]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:10<00:27,  1.15it/s, S=0.0161, loss=-0.0156]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:10<00:27,  1.15it/s, S=0.0241, loss=-0.0237]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:10<00:16,  1.81it/s, S=0.0241, loss=-0.0237]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:11<00:16,  1.81it/s, S=0.0163, loss=-0.0159]
Epoch 40/75 [train]:  44%|████▍     | 23/52 [00:11<00:19,  1.47it/s, S=0.0163, loss=-0.0159]
Epoch 40/75 [train]:  44%|████▍     | 23/52 [00:11<00:19,  1.47it/s, S=0.0189, loss=-0.0185]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:11<00:15,  1.86it/s, S=0.0189, loss=-0.0185]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:11<00:15,  1.86it/s, S=0.0180, loss=-0.0176]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:11<00:15,  1.86it/s, S=0.0119, loss=-0.0115]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:11<00:09,  2.85it/s, S=0.0119, loss=-0.0115]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:12<00:09,  2.85it/s, S=0.0303, loss=-0.0299]
Epoch 40/75 [train]:  52%|█████▏    | 27/52 [00:12<00:10,  2.48it/s, S=0.0303, loss=-0.0299]
Epoch 40/75 [train]:  52%|█████▏    | 27/52 [00:12<00:10,  2.48it/s, S=0.0156, loss=-0.0152]
Epoch 40/75 [train]:  52%|█████▏    | 27/52 [00:12<00:10,  2.48it/s, S=0.0182, loss=-0.0178]
Epoch 40/75 [train]:  56%|█████▌    | 29/52 [00:12<00:06,  3.61it/s, S=0.0182, loss=-0.0178]
Epoch 40/75 [train]:  56%|█████▌    | 29/52 [00:12<00:06,  3.61it/s, S=0.0146, loss=-0.0142]
Epoch 40/75 [train]:  56%|█████▌    | 29/52 [00:12<00:06,  3.61it/s, S=0.0189, loss=-0.0185]
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:12<00:04,  4.75it/s, S=0.0189, loss=-0.0185]
