Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_233551_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 32/75 [train]:  15%|█▌        | 8/52 [00:04<00:20,  2.13it/s, S=0.0099, loss=-0.0095]
Epoch 32/75 [train]:  15%|█▌        | 8/52 [00:04<00:20,  2.13it/s, S=0.0171, loss=-0.0167]
Epoch 32/75 [train]:  17%|█▋        | 9/52 [00:04<00:17,  2.45it/s, S=0.0171, loss=-0.0167]
Epoch 32/75 [train]:  17%|█▋        | 9/52 [00:05<00:17,  2.45it/s, S=0.0124, loss=-0.0120]
Epoch 32/75 [train]:  19%|█▉        | 10/52 [00:05<00:24,  1.70it/s, S=0.0124, loss=-0.0120]
Epoch 32/75 [train]:  19%|█▉        | 10/52 [00:05<00:24,  1.70it/s, S=0.0204, loss=-0.0199]
Epoch 32/75 [train]:  19%|█▉        | 10/52 [00:05<00:24,  1.70it/s, S=0.0175, loss=-0.0170]
Epoch 32/75 [train]:  23%|██▎       | 12/52 [00:05<00:15,  2.65it/s, S=0.0175, loss=-0.0170]
Epoch 32/75 [train]:  23%|██▎       | 12/52 [00:05<00:15,  2.65it/s, S=0.0150, loss=-0.0146]
Epoch 32/75 [train]:  23%|██▎       | 12/52 [00:05<00:15,  2.65it/s, S=0.0138, loss=-0.0134]
Epoch 32/75 [train]:  27%|██▋       | 14/52 [00:05<00:10,  3.73it/s, S=0.0138, loss=-0.0134]
Epoch 32/75 [train]:  27%|██▋       | 14/52 [00:06<00:10,  3.73it/s, S=0.0116, loss=-0.0111]
Epoch 32/75 [train]:  29%|██▉       | 15/52 [00:06<00:10,  3.42it/s, S=0.0116, loss=-0.0111]
Epoch 32/75 [train]:  29%|██▉       | 15/52 [00:06<00:10,  3.42it/s, S=0.0101, loss=-0.0096]
Epoch 32/75 [train]:  29%|██▉       | 15/52 [00:06<00:10,  3.42it/s, S=0.0129, loss=-0.0125]
Epoch 32/75 [train]:  33%|███▎      | 17/52 [00:06<00:07,  4.64it/s, S=0.0129, loss=-0.0125]
Epoch 32/75 [train]:  33%|███▎      | 17/52 [00:07<00:07,  4.64it/s, S=0.0254, loss=-0.0250]
Epoch 32/75 [train]:  35%|███▍      | 18/52 [00:07<00:13,  2.47it/s, S=0.0254, loss=-0.0250]
Epoch 32/75 [train]:  35%|███▍      | 18/52 [00:08<00:13,  2.47it/s, S=0.0118, loss=-0.0114]
Epoch 32/75 [train]:  37%|███▋      | 19/52 [00:08<00:18,  1.76it/s, S=0.0118, loss=-0.0114]
Epoch 32/75 [train]:  37%|███▋      | 19/52 [00:08<00:18,  1.76it/s, S=0.0207, loss=-0.0203]
Epoch 32/75 [train]:  37%|███▋      | 19/52 [00:08<00:18,  1.76it/s, S=0.0179, loss=-0.0174]
Epoch 32/75 [train]:  40%|████      | 21/52 [00:08<00:11,  2.62it/s, S=0.0179, loss=-0.0174]
Epoch 32/75 [train]:  40%|████      | 21/52 [00:08<00:11,  2.62it/s, S=0.0191, loss=-0.0187]
Epoch 32/75 [train]:  40%|████      | 21/52 [00:08<00:11,  2.62it/s, S=0.0168, loss=-0.0164]
Epoch 32/75 [train]:  44%|████▍     | 23/52 [00:08<00:08,  3.61it/s, S=0.0168, loss=-0.0164]
Epoch 32/75 [train]:  44%|████▍     | 23/52 [00:08<00:08,  3.61it/s, S=0.0130, loss=-0.0126]
Epoch 32/75 [train]:  44%|████▍     | 23/52 [00:09<00:08,  3.61it/s, S=0.0100, loss=-0.0096]
Epoch 32/75 [train]:  48%|████▊     | 25/52 [00:09<00:07,  3.38it/s, S=0.0100, loss=-0.0096]
Epoch 32/75 [train]:  48%|████▊     | 25/52 [00:10<00:07,  3.38it/s, S=0.0143, loss=-0.0139]
Epoch 32/75 [train]:  50%|█████     | 26/52 [00:10<00:09,  2.80it/s, S=0.0143, loss=-0.0139]
Epoch 32/75 [train]:  50%|█████     | 26/52 [00:10<00:09,  2.80it/s, S=0.0112, loss=-0.0108]
Epoch 32/75 [train]:  52%|█████▏    | 27/52 [00:10<00:09,  2.75it/s, S=0.0112, loss=-0.0108]
Epoch 32/75 [train]:  52%|█████▏    | 27/52 [00:10<00:09,  2.75it/s, S=0.0177, loss=-0.0172]
Epoch 32/75 [train]:  52%|█████▏    | 27/52 [00:10<00:09,  2.75it/s, S=0.0106, loss=-0.0101]
Epoch 32/75 [train]:  56%|█████▌    | 29/52 [00:10<00:06,  3.75it/s, S=0.0106, loss=-0.0101]
Epoch 32/75 [train]:  56%|█████▌    | 29/52 [00:10<00:06,  3.75it/s, S=0.0211, loss=-0.0206]
Epoch 32/75 [train]:  56%|█████▌    | 29/52 [00:11<00:06,  3.75it/s, S=0.0134, loss=-0.0130]
Epoch 32/75 [train]:  60%|█████▉    | 31/52 [00:11<00:06,  3.48it/s, S=0.0134, loss=-0.0130]
Epoch 32/75 [train]:  60%|█████▉    | 31/52 [00:12<00:06,  3.48it/s, S=0.0098, loss=-0.0093]
Epoch 32/75 [train]:  62%|██████▏   | 32/52 [00:12<00:09,  2.21it/s, S=0.0098, loss=-0.0093]
Epoch 32/75 [train]:  62%|██████▏   | 32/52 [00:13<00:09,  2.21it/s, S=0.0203, loss=-0.0199]
Epoch 32/75 [train]:  63%|██████▎   | 33/52 [00:13<00:11,  1.70it/s, S=0.0203, loss=-0.0199]
Epoch 32/75 [train]:  63%|██████▎   | 33/52 [00:13<00:11,  1.70it/s, S=0.0142, loss=-0.0139]
Epoch 32/75 [train]:  63%|██████▎   | 33/52 [00:13<00:11,  1.70it/s, S=0.0204, loss=-0.0200]
Epoch 32/75 [train]:  67%|██████▋   | 35/52 [00:13<00:06,  2.56it/s, S=0.0204, loss=-0.0200]
Epoch 32/75 [train]:  67%|██████▋   | 35/52 [00:13<00:06,  2.56it/s, S=0.0163, loss=-0.0160]
Epoch 32/75 [train]:  67%|██████▋   | 35/52 [00:14<00:06,  2.56it/s, S=0.0185, loss=-0.0180]
Epoch 32/75 [train]:  71%|███████   | 37/52 [00:14<00:06,  2.16it/s, S=0.0185, loss=-0.0180]
Epoch 32/75 [train]:  71%|███████   | 37/52 [00:16<00:06,  2.16it/s, S=0.0193, loss=-0.0188]
Epoch 32/75 [train]:  73%|███████▎  | 38/52 [00:16<00:08,  1.68it/s, S=0.0193, loss=-0.0188]
Epoch 32/75 [train]:  73%|███████▎  | 38/52 [00:17<00:08,  1.68it/s, S=0.0280, loss=-0.0274]
Epoch 32/75 [train]:  75%|███████▌  | 39/52 [00:17<00:09,  1.41it/s, S=0.0280, loss=-0.0274]
Epoch 32/75 [train]:  75%|███████▌  | 39/52 [00:18<00:09,  1.41it/s, S=0.0168, loss=-0.0162]
Epoch 32/75 [train]:  77%|███████▋  | 40/52 [00:18<00:09,  1.24it/s, S=0.0168, loss=-0.0162]
Epoch 32/75 [train]:  77%|███████▋  | 40/52 [00:18<00:09,  1.24it/s, S=0.0174, loss=-0.0170]
Epoch 32/75 [train]:  77%|███████▋  | 40/52 [00:19<00:09,  1.24it/s, S=0.0100, loss=-0.0095]
Epoch 32/75 [train]:  81%|████████  | 42/52 [00:19<00:07,  1.39it/s, S=0.0100, loss=-0.0095]
Epoch 32/75 [train]:  81%|████████  | 42/52 [00:19<00:07,  1.39it/s, S=0.0158, loss=-0.0154]
Epoch 32/75 [train]:  81%|████████  | 42/52 [00:19<00:07,  1.39it/s, S=0.0266, loss=-0.0261]
Epoch 32/75 [train]:  85%|████████▍ | 44/52 [00:19<00:04,  1.87it/s, S=0.0266, loss=-0.0261]
Epoch 32/75 [train]:  85%|████████▍ | 44/52 [00:19<00:04,  1.87it/s, S=0.0195, loss=-0.0191]
Epoch 32/75 [train]:  85%|████████▍ | 44/52 [00:21<00:04,  1.87it/s, S=0.0199, loss=-0.0196]
Epoch 32/75 [train]:  88%|████████▊ | 46/52 [00:21<00:03,  1.80it/s, S=0.0199, loss=-0.0196]
Epoch 32/75 [train]:  88%|████████▊ | 46/52 [00:21<00:03,  1.80it/s, S=0.0212, loss=-0.0207]
Epoch 32/75 [train]:  88%|████████▊ | 46/52 [00:22<00:03,  1.80it/s, S=0.0197, loss=-0.0193]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:22<00:02,  1.76it/s, S=0.0197, loss=-0.0193]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:22<00:02,  1.76it/s, S=0.0096, loss=-0.0092]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:22<00:02,  1.76it/s, S=0.0153, loss=-0.0149]
Epoch 32/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.41it/s, S=0.0153, loss=-0.0149]
Epoch 32/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.41it/s, S=0.0183, loss=-0.0180]
Epoch 32/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.41it/s, S=0.0183, loss=-0.0177]
Epoch 32/75 [train]: 100%|██████████| 52/52 [00:22<00:00,  3.20it/s, S=0.0183, loss=-0.0177]
                                                                                            
Epoch  32/75  train loss=-0.0164  val loss=-0.0214  S[mean]=0.0244  ζ=0.2721  mean_plane_ζ=0.2598  reg=0.0030  λscale=1.00  lr=8.61e-05

Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0217, loss=-0.0212]
Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0169, loss=-0.0164]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.13it/s, S=0.0169, loss=-0.0164]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.13it/s, S=0.0237, loss=-0.0233]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.13it/s, S=0.0206, loss=-0.0202]
Epoch 33/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  9.05it/s, S=0.0206, loss=-0.0202]
Epoch 33/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  9.05it/s, S=0.0173, loss=-0.0170]
Epoch 33/75 [train]:  10%|▉         | 5/52 [00:00<00:10,  4.31it/s, S=0.0173, loss=-0.0170]
Epoch 33/75 [train]:  10%|▉         | 5/52 [00:01<00:10,  4.31it/s, S=0.0233, loss=-0.0229]
Epoch 33/75 [train]:  12%|█▏        | 6/52 [00:01<00:09,  5.05it/s, S=0.0233, loss=-0.0229]
Epoch 33/75 [train]:  12%|█▏        | 6/52 [00:02<00:09,  5.05it/s, S=0.0152, loss=-0.0148]
Epoch 33/75 [train]:  13%|█▎        | 7/52 [00:02<00:20,  2.15it/s, S=0.0152, loss=-0.0148]
Epoch 33/75 [train]:  13%|█▎        | 7/52 [00:03<00:20,  2.15it/s, S=0.0167, loss=-0.0163]
Epoch 33/75 [train]:  15%|█▌        | 8/52 [00:03<00:26,  1.67it/s, S=0.0167, loss=-0.0163]
Epoch 33/75 [train]:  15%|█▌        | 8/52 [00:04<00:26,  1.67it/s, S=0.0192, loss=-0.0188]
Epoch 33/75 [train]:  17%|█▋        | 9/52 [00:04<00:32,  1.33it/s, S=0.0192, loss=-0.0188]
Epoch 33/75 [train]:  17%|█▋        | 9/52 [00:05<00:32,  1.33it/s, S=0.0237, loss=-0.0233]
Epoch 33/75 [train]:  19%|█▉        | 10/52 [00:05<00:35,  1.17it/s, S=0.0237, loss=-0.0233]
Epoch 33/75 [train]:  19%|█▉        | 10/52 [00:05<00:35,  1.17it/s, S=0.0190, loss=-0.0186]
Epoch 33/75 [train]:  19%|█▉        | 10/52 [00:05<00:35,  1.17it/s, S=0.0136, loss=-0.0130]
Epoch 33/75 [train]:  23%|██▎       | 12/52 [00:05<00:20,  1.99it/s, S=0.0136, loss=-0.0130]
Epoch 33/75 [train]:  23%|██▎       | 12/52 [00:06<00:20,  1.99it/s, S=0.0211, loss=-0.0206]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:06<00:21,  1.81it/s, S=0.0211, loss=-0.0206]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:06<00:21,  1.81it/s, S=0.0218, loss=-0.0211]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:06<00:21,  1.81it/s, S=0.0194, loss=-0.0191]
Epoch 33/75 [train]:  29%|██▉       | 15/52 [00:06<00:13,  2.76it/s, S=0.0194, loss=-0.0191]
Epoch 33/75 [train]:  29%|██▉       | 15/52 [00:06<00:13,  2.76it/s, S=0.0217, loss=-0.0213]
Epoch 33/75 [train]:  31%|███       | 16/52 [00:06<00:13,  2.75it/s, S=0.0217, loss=-0.0213]
Epoch 33/75 [train]:  31%|███       | 16/52 [00:07<00:13,  2.75it/s, S=0.0154, loss=-0.0149]
Epoch 33/75 [train]:  33%|███▎      | 17/52 [00:07<00:12,  2.80it/s, S=0.0154, loss=-0.0149]
Epoch 33/75 [train]:  33%|███▎      | 17/52 [00:08<00:12,  2.80it/s, S=0.0150, loss=-0.0146]
Epoch 33/75 [train]:  35%|███▍      | 18/52 [00:08<00:18,  1.82it/s, S=0.0150, loss=-0.0146]
Epoch 33/75 [train]:  35%|███▍      | 18/52 [00:08<00:18,  1.82it/s, S=0.0225, loss=-0.0221]
Epoch 33/75 [train]:  35%|███▍      | 18/52 [00:08<00:18,  1.82it/s, S=0.0227, loss=-0.0223]
Epoch 33/75 [train]:  38%|███▊      | 20/52 [00:08<00:14,  2.23it/s, S=0.0227, loss=-0.0223]
Epoch 33/75 [train]:  38%|███▊      | 20/52 [00:09<00:14,  2.23it/s, S=0.0238, loss=-0.0234]
Epoch 33/75 [train]:  40%|████      | 21/52 [00:09<00:18,  1.67it/s, S=0.0238, loss=-0.0234]
Epoch 33/75 [train]:  40%|████      | 21/52 [00:09<00:18,  1.67it/s, S=0.0163, loss=-0.0159]
Epoch 33/75 [train]:  40%|████      | 21/52 [00:10<00:18,  1.67it/s, S=0.0215, loss=-0.0211]
Epoch 33/75 [train]:  44%|████▍     | 23/52 [00:10<00:12,  2.25it/s, S=0.0215, loss=-0.0211]
Epoch 33/75 [train]:  44%|████▍     | 23/52 [00:10<00:12,  2.25it/s, S=0.0285, loss=-0.0280]
Epoch 33/75 [train]:  44%|████▍     | 23/52 [00:11<00:12,  2.25it/s, S=0.0183, loss=-0.0178]
Epoch 33/75 [train]:  48%|████▊     | 25/52 [00:11<00:13,  2.00it/s, S=0.0183, loss=-0.0178]
Epoch 33/75 [train]:  48%|████▊     | 25/52 [00:12<00:13,  2.00it/s, S=0.0187, loss=-0.0182]
Epoch 33/75 [train]:  50%|█████     | 26/52 [00:12<00:16,  1.60it/s, S=0.0187, loss=-0.0182]
Epoch 33/75 [train]:  50%|█████     | 26/52 [00:12<00:16,  1.60it/s, S=0.0103, loss=-0.0099]
Epoch 33/75 [train]:  50%|█████     | 26/52 [00:12<00:16,  1.60it/s, S=0.0108, loss=-0.0103]
Epoch 33/75 [train]:  54%|█████▍    | 28/52 [00:12<00:10,  2.34it/s, S=0.0108, loss=-0.0103]
Epoch 33/75 [train]:  54%|█████▍    | 28/52 [00:12<00:10,  2.34it/s, S=0.0238, loss=-0.0235]
Epoch 33/75 [train]:  54%|█████▍    | 28/52 [00:12<00:10,  2.34it/s, S=0.0207, loss=-0.0203]
Epoch 33/75 [train]:  58%|█████▊    | 30/52 [00:12<00:06,  3.23it/s, S=0.0207, loss=-0.0203]
Epoch 33/75 [train]:  58%|█████▊    | 30/52 [00:14<00:06,  3.23it/s, S=0.0102, loss=-0.0098]
Epoch 33/75 [train]:  60%|█████▉    | 31/52 [00:14<00:09,  2.14it/s, S=0.0102, loss=-0.0098]
Epoch 33/75 [train]:  60%|█████▉    | 31/52 [00:14<00:09,  2.14it/s, S=0.0103, loss=-0.0099]
Epoch 33/75 [train]:  60%|█████▉    | 31/52 [00:14<00:09,  2.14it/s, S=0.0168, loss=-0.0164]
Epoch 33/75 [train]:  63%|██████▎   | 33/52 [00:14<00:06,  3.05it/s, S=0.0168, loss=-0.0164]
Epoch 33/75 [train]:  63%|██████▎   | 33/52 [00:14<00:06,  3.05it/s, S=0.0180, loss=-0.0176]
Epoch 33/75 [train]:  63%|██████▎   | 33/52 [00:14<00:06,  3.05it/s, S=0.0206, loss=-0.0202]
Epoch 33/75 [train]:  67%|██████▋   | 35/52 [00:14<00:04,  4.09it/s, S=0.0206, loss=-0.0202]
Epoch 33/75 [train]:  67%|██████▋   | 35/52 [00:14<00:04,  4.09it/s, S=0.0233, loss=-0.0229]
Epoch 33/75 [train]:  69%|██████▉   | 36/52 [00:14<00:04,  3.56it/s, S=0.0233, loss=-0.0229]
Epoch 33/75 [train]:  69%|██████▉   | 36/52 [00:14<00:04,  3.56it/s, S=0.0190, loss=-0.0186]
Epoch 33/75 [train]:  69%|██████▉   | 36/52 [00:14<00:04,  3.56it/s, S=0.0220, loss=-0.0216]
Epoch 33/75 [train]:  73%|███████▎  | 38/52 [00:14<00:02,  4.76it/s, S=0.0220, loss=-0.0216]
Epoch 33/75 [train]:  73%|███████▎  | 38/52 [00:16<00:02,  4.76it/s, S=0.0125, loss=-0.0120]
Epoch 33/75 [train]:  75%|███████▌  | 39/52 [00:16<00:05,  2.55it/s, S=0.0125, loss=-0.0120]
Epoch 33/75 [train]:  75%|███████▌  | 39/52 [00:17<00:05,  2.55it/s, S=0.0280, loss=-0.0276]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:17<00:06,  1.81it/s, S=0.0280, loss=-0.0276]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:17<00:06,  1.81it/s, S=0.0237, loss=-0.0232]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:17<00:06,  1.81it/s, S=0.0294, loss=-0.0290]
Epoch 33/75 [train]:  81%|████████  | 42/52 [00:17<00:03,  2.69it/s, S=0.0294, loss=-0.0290]
Epoch 33/75 [train]:  81%|████████  | 42/52 [00:17<00:03,  2.69it/s, S=0.0222, loss=-0.0218]
Epoch 33/75 [train]:  83%|████████▎ | 43/52 [00:17<00:02,  3.14it/s, S=0.0222, loss=-0.0218]
Epoch 33/75 [train]:  83%|████████▎ | 43/52 [00:17<00:02,  3.14it/s, S=0.0146, loss=-0.0140]
Epoch 33/75 [train]:  83%|████████▎ | 43/52 [00:17<00:02,  3.14it/s, S=0.0170, loss=-0.0166]
Epoch 33/75 [train]:  87%|████████▋ | 45/52 [00:17<00:01,  4.26it/s, S=0.0170, loss=-0.0166]
Epoch 33/75 [train]:  87%|████████▋ | 45/52 [00:17<00:01,  4.26it/s, S=0.0223, loss=-0.0219]
Epoch 33/75 [train]:  87%|████████▋ | 45/52 [00:18<00:01,  4.26it/s, S=0.0141, loss=-0.0135]
Epoch 33/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  2.74it/s, S=0.0141, loss=-0.0135]
Epoch 33/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  2.74it/s, S=0.0221, loss=-0.0217]
Epoch 33/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  2.14it/s, S=0.0221, loss=-0.0217]
Epoch 33/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  2.14it/s, S=0.0218, loss=-0.0214]
Epoch 33/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  1.64it/s, S=0.0218, loss=-0.0214]
Epoch 33/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  1.64it/s, S=0.0160, loss=-0.0156]
Epoch 33/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  1.64it/s, S=0.0232, loss=-0.0228]
Epoch 33/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.45it/s, S=0.0232, loss=-0.0228]
Epoch 33/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.45it/s, S=0.0271, loss=-0.0267]
                                                                                            
Epoch  33/75  train loss=-0.0191  val loss=-0.0222  S[mean]=0.0254  ζ=0.2735  mean_plane_ζ=0.2599  reg=0.0032  λscale=1.00  lr=7.77e-05

Epoch 34/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 34/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0138, loss=-0.0134]
Epoch 34/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0217, loss=-0.0213]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0217, loss=-0.0213]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0103, loss=-0.0099]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0216, loss=-0.0212]
Epoch 34/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.39it/s, S=0.0216, loss=-0.0212]
Epoch 34/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.39it/s, S=0.0315, loss=-0.0311]
Epoch 34/75 [train]:   8%|▊         | 4/52 [00:02<00:14,  3.39it/s, S=0.0153, loss=-0.0149]
Epoch 34/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.32it/s, S=0.0153, loss=-0.0149]
Epoch 34/75 [train]:  12%|█▏        | 6/52 [00:03<00:19,  2.32it/s, S=0.0207, loss=-0.0202]
Epoch 34/75 [train]:  13%|█▎        | 7/52 [00:03<00:25,  1.74it/s, S=0.0207, loss=-0.0202]
Epoch 34/75 [train]:  13%|█▎        | 7/52 [00:04<00:25,  1.74it/s, S=0.0123, loss=-0.0119]
Epoch 34/75 [train]:  15%|█▌        | 8/52 [00:04<00:31,  1.41it/s, S=0.0123, loss=-0.0119]
Epoch 34/75 [train]:  15%|█▌        | 8/52 [00:04<00:31,  1.41it/s, S=0.0096, loss=-0.0092]
Epoch 34/75 [train]:  15%|█▌        | 8/52 [00:04<00:31,  1.41it/s, S=0.0183, loss=-0.0179]
Epoch 34/75 [train]:  19%|█▉        | 10/52 [00:04<00:19,  2.17it/s, S=0.0183, loss=-0.0179]
Epoch 34/75 [train]:  19%|█▉        | 10/52 [00:04<00:19,  2.17it/s, S=0.0210, loss=-0.0205]
Epoch 34/75 [train]:  19%|█▉        | 10/52 [00:05<00:19,  2.17it/s, S=0.0237, loss=-0.0233]
Epoch 34/75 [train]:  23%|██▎       | 12/52 [00:05<00:12,  3.12it/s, S=0.0237, loss=-0.0233]
Epoch 34/75 [train]:  23%|██▎       | 12/52 [00:05<00:12,  3.12it/s, S=0.0174, loss=-0.0170]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:05<00:15,  2.53it/s, S=0.0174, loss=-0.0170]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:05<00:15,  2.53it/s, S=0.0205, loss=-0.0200]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:05<00:15,  2.53it/s, S=0.0155, loss=-0.0150]
Epoch 34/75 [train]:  29%|██▉       | 15/52 [00:05<00:10,  3.59it/s, S=0.0155, loss=-0.0150]
Epoch 34/75 [train]:  29%|██▉       | 15/52 [00:06<00:10,  3.59it/s, S=0.0105, loss=-0.0101]
Epoch 34/75 [train]:  29%|██▉       | 15/52 [00:06<00:10,  3.59it/s, S=0.0176, loss=-0.0172]
Epoch 34/75 [train]:  33%|███▎      | 17/52 [00:06<00:09,  3.52it/s, S=0.0176, loss=-0.0172]
Epoch 34/75 [train]:  33%|███▎      | 17/52 [00:07<00:09,  3.52it/s, S=0.0224, loss=-0.0221]
Epoch 34/75 [train]:  35%|███▍      | 18/52 [00:07<00:14,  2.37it/s, S=0.0224, loss=-0.0221]
Epoch 34/75 [train]:  35%|███▍      | 18/52 [00:08<00:14,  2.37it/s, S=0.0115, loss=-0.0111]
Epoch 34/75 [train]:  37%|███▋      | 19/52 [00:08<00:18,  1.75it/s, S=0.0115, loss=-0.0111]
Epoch 34/75 [train]:  37%|███▋      | 19/52 [00:08<00:18,  1.75it/s, S=0.0268, loss=-0.0264]
Epoch 34/75 [train]:  37%|███▋      | 19/52 [00:08<00:18,  1.75it/s, S=0.0273, loss=-0.0269]
Epoch 34/75 [train]:  40%|████      | 21/52 [00:08<00:11,  2.60it/s, S=0.0273, loss=-0.0269]
Epoch 34/75 [train]:  40%|████      | 21/52 [00:08<00:11,  2.60it/s, S=0.0308, loss=-0.0304]
Epoch 34/75 [train]:  40%|████      | 21/52 [00:09<00:11,  2.60it/s, S=0.0195, loss=-0.0191]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:09<00:13,  2.17it/s, S=0.0195, loss=-0.0191]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:11<00:13,  2.17it/s, S=0.0212, loss=-0.0207]
Epoch 34/75 [train]:  46%|████▌     | 24/52 [00:11<00:16,  1.69it/s, S=0.0212, loss=-0.0207]
Epoch 34/75 [train]:  46%|████▌     | 24/52 [00:11<00:16,  1.69it/s, S=0.0274, loss=-0.0270]
Epoch 34/75 [train]:  46%|████▌     | 24/52 [00:11<00:16,  1.69it/s, S=0.0231, loss=-0.0226]
Epoch 34/75 [train]:  50%|█████     | 26/52 [00:11<00:10,  2.40it/s, S=0.0231, loss=-0.0226]
Epoch 34/75 [train]:  50%|█████     | 26/52 [00:11<00:10,  2.40it/s, S=0.0299, loss=-0.0294]
Epoch 34/75 [train]:  50%|█████     | 26/52 [00:11<00:10,  2.40it/s, S=0.0274, loss=-0.0270]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:11<00:07,  3.17it/s, S=0.0274, loss=-0.0270]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:11<00:07,  3.17it/s, S=0.0301, loss=-0.0297]
Epoch 34/75 [train]:  56%|█████▌    | 29/52 [00:11<00:06,  3.52it/s, S=0.0301, loss=-0.0297]
Epoch 34/75 [train]:  56%|█████▌    | 29/52 [00:11<00:06,  3.52it/s, S=0.0162, loss=-0.0158]
Epoch 34/75 [train]:  56%|█████▌    | 29/52 [00:12<00:06,  3.52it/s, S=0.0287, loss=-0.0282]
Epoch 34/75 [train]:  60%|█████▉    | 31/52 [00:12<00:08,  2.53it/s, S=0.0287, loss=-0.0282]
Epoch 34/75 [train]:  60%|█████▉    | 31/52 [00:13<00:08,  2.53it/s, S=0.0101, loss=-0.0096]
Epoch 34/75 [train]:  62%|██████▏   | 32/52 [00:13<00:09,  2.20it/s, S=0.0101, loss=-0.0096]
Epoch 34/75 [train]:  62%|██████▏   | 32/52 [00:14<00:09,  2.20it/s, S=0.0170, loss=-0.0165]
