Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_044159_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 46/75 [train]:  42%|████▏     | 22/52 [00:05<00:10,  2.83it/s, S=0.0988, loss=-0.0936]
Epoch 46/75 [train]:  42%|████▏     | 22/52 [00:05<00:10,  2.83it/s, S=0.1504, loss=-0.1429]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:05<00:07,  3.77it/s, S=0.1504, loss=-0.1429]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:05<00:07,  3.77it/s, S=0.0886, loss=-0.0798]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:05<00:07,  3.77it/s, S=0.1363, loss=-0.1279]
Epoch 46/75 [train]:  50%|█████     | 26/52 [00:05<00:05,  4.72it/s, S=0.1363, loss=-0.1279]
Epoch 46/75 [train]:  50%|█████     | 26/52 [00:05<00:05,  4.72it/s, S=0.1557, loss=-0.1478]
Epoch 46/75 [train]:  50%|█████     | 26/52 [00:06<00:05,  4.72it/s, S=0.1211, loss=-0.1148]
Epoch 46/75 [train]:  54%|█████▍    | 28/52 [00:06<00:08,  2.98it/s, S=0.1211, loss=-0.1148]
Epoch 46/75 [train]:  54%|█████▍    | 28/52 [00:06<00:08,  2.98it/s, S=0.1130, loss=-0.1049]
Epoch 46/75 [train]:  54%|█████▍    | 28/52 [00:07<00:08,  2.98it/s, S=0.1251, loss=-0.1161]
Epoch 46/75 [train]:  58%|█████▊    | 30/52 [00:07<00:05,  3.91it/s, S=0.1251, loss=-0.1161]
Epoch 46/75 [train]:  58%|█████▊    | 30/52 [00:07<00:05,  3.91it/s, S=0.1007, loss=-0.0924]
Epoch 46/75 [train]:  58%|█████▊    | 30/52 [00:07<00:05,  3.91it/s, S=0.1084, loss=-0.1000]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [00:07<00:04,  4.01it/s, S=0.1084, loss=-0.1000]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [00:07<00:04,  4.01it/s, S=0.1123, loss=-0.1018]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [00:07<00:04,  4.01it/s, S=0.1706, loss=-0.1630]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:07<00:03,  5.05it/s, S=0.1706, loss=-0.1630]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:08<00:03,  5.05it/s, S=0.0485, loss=-0.0426]
Epoch 46/75 [train]:  67%|██████▋   | 35/52 [00:08<00:04,  4.04it/s, S=0.0485, loss=-0.0426]
Epoch 46/75 [train]:  67%|██████▋   | 35/52 [00:08<00:04,  4.04it/s, S=0.0709, loss=-0.0652]
Epoch 46/75 [train]:  67%|██████▋   | 35/52 [00:08<00:04,  4.04it/s, S=0.0799, loss=-0.0759]
Epoch 46/75 [train]:  71%|███████   | 37/52 [00:08<00:02,  5.19it/s, S=0.0799, loss=-0.0759]
Epoch 46/75 [train]:  71%|███████   | 37/52 [00:08<00:02,  5.19it/s, S=0.1467, loss=-0.1386]
Epoch 46/75 [train]:  71%|███████   | 37/52 [00:08<00:02,  5.19it/s, S=0.1645, loss=-0.1559]
Epoch 46/75 [train]:  75%|███████▌  | 39/52 [00:08<00:02,  6.34it/s, S=0.1645, loss=-0.1559]
Epoch 46/75 [train]:  75%|███████▌  | 39/52 [00:08<00:02,  6.34it/s, S=0.1446, loss=-0.1362]
Epoch 46/75 [train]:  77%|███████▋  | 40/52 [00:08<00:01,  6.24it/s, S=0.1446, loss=-0.1362]
Epoch 46/75 [train]:  77%|███████▋  | 40/52 [00:08<00:01,  6.24it/s, S=0.1108, loss=-0.1034]
Epoch 46/75 [train]:  77%|███████▋  | 40/52 [00:08<00:01,  6.24it/s, S=0.1965, loss=-0.1876]
Epoch 46/75 [train]:  81%|████████  | 42/52 [00:08<00:01,  7.42it/s, S=0.1965, loss=-0.1876]
Epoch 46/75 [train]:  81%|████████  | 42/52 [00:08<00:01,  7.42it/s, S=0.1237, loss=-0.1163]
Epoch 46/75 [train]:  81%|████████  | 42/52 [00:09<00:01,  7.42it/s, S=0.2012, loss=-0.1919]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [00:09<00:01,  5.76it/s, S=0.2012, loss=-0.1919]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [00:09<00:01,  5.76it/s, S=0.0630, loss=-0.0570]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [00:09<00:01,  5.76it/s, S=0.0890, loss=-0.0849]
Epoch 46/75 [train]:  88%|████████▊ | 46/52 [00:09<00:00,  6.81it/s, S=0.0890, loss=-0.0849]
Epoch 46/75 [train]:  88%|████████▊ | 46/52 [00:09<00:00,  6.81it/s, S=0.1685, loss=-0.1585]
Epoch 46/75 [train]:  90%|█████████ | 47/52 [00:09<00:00,  5.18it/s, S=0.1685, loss=-0.1585]
Epoch 46/75 [train]:  90%|█████████ | 47/52 [00:11<00:00,  5.18it/s, S=0.1336, loss=-0.1261]
Epoch 46/75 [train]:  92%|█████████▏| 48/52 [00:11<00:01,  2.61it/s, S=0.1336, loss=-0.1261]
Epoch 46/75 [train]:  92%|█████████▏| 48/52 [00:12<00:01,  2.61it/s, S=0.1068, loss=-0.0982]
Epoch 46/75 [train]:  94%|█████████▍| 49/52 [00:12<00:01,  1.87it/s, S=0.1068, loss=-0.0982]
Epoch 46/75 [train]:  94%|█████████▍| 49/52 [00:12<00:01,  1.87it/s, S=0.0906, loss=-0.0826]
Epoch 46/75 [train]:  94%|█████████▍| 49/52 [00:12<00:01,  1.87it/s, S=0.0860, loss=-0.0775]
Epoch 46/75 [train]:  98%|█████████▊| 51/52 [00:12<00:00,  2.78it/s, S=0.0860, loss=-0.0775]
Epoch 46/75 [train]:  98%|█████████▊| 51/52 [00:12<00:00,  2.78it/s, S=0.0880, loss=-0.0833]
                                                                                            
Epoch  46/75  train loss=-0.1122  val loss=-0.1174  S[mean]=0.1287  ζ=0.2926  mean_plane_ζ=0.2775  reg=0.0113  λscale=1.00  lr=4.71e-06

Epoch 47/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 47/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1205, loss=-0.1124]
Epoch 47/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1093, loss=-0.1012]
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1093, loss=-0.1012]
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0514, loss=-0.0459]
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.0979, loss=-0.0894]
Epoch 47/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.0979, loss=-0.0894]
Epoch 47/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.1347, loss=-0.1269]
Epoch 47/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.1029, loss=-0.0941]
Epoch 47/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.74it/s, S=0.1029, loss=-0.0941]
Epoch 47/75 [train]:  12%|█▏        | 6/52 [00:03<00:16,  2.74it/s, S=0.1175, loss=-0.1084]
Epoch 47/75 [train]:  13%|█▎        | 7/52 [00:03<00:24,  1.83it/s, S=0.1175, loss=-0.1084]
Epoch 47/75 [train]:  13%|█▎        | 7/52 [00:03<00:24,  1.83it/s, S=0.1277, loss=-0.1175]
Epoch 47/75 [train]:  13%|█▎        | 7/52 [00:03<00:24,  1.83it/s, S=0.1295, loss=-0.1221]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:03<00:15,  2.80it/s, S=0.1295, loss=-0.1221]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:03<00:15,  2.80it/s, S=0.1338, loss=-0.1241]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:05<00:15,  2.80it/s, S=0.1111, loss=-0.1029]
Epoch 47/75 [train]:  21%|██        | 11/52 [00:05<00:18,  2.24it/s, S=0.1111, loss=-0.1029]
Epoch 47/75 [train]:  21%|██        | 11/52 [00:06<00:18,  2.24it/s, S=0.1115, loss=-0.1058]
Epoch 47/75 [train]:  23%|██▎       | 12/52 [00:06<00:23,  1.71it/s, S=0.1115, loss=-0.1058]
Epoch 47/75 [train]:  23%|██▎       | 12/52 [00:06<00:23,  1.71it/s, S=0.1617, loss=-0.1521]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:06<00:22,  1.73it/s, S=0.1617, loss=-0.1521]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:06<00:22,  1.73it/s, S=0.0887, loss=-0.0817]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:06<00:22,  1.73it/s, S=0.0696, loss=-0.0654]
Epoch 47/75 [train]:  29%|██▉       | 15/52 [00:06<00:14,  2.58it/s, S=0.0696, loss=-0.0654]
Epoch 47/75 [train]:  29%|██▉       | 15/52 [00:07<00:14,  2.58it/s, S=0.1870, loss=-0.1779]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:07<00:12,  2.97it/s, S=0.1870, loss=-0.1779]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:07<00:12,  2.97it/s, S=0.0776, loss=-0.0717]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:07<00:12,  2.97it/s, S=0.1145, loss=-0.1083]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:07<00:10,  3.25it/s, S=0.1145, loss=-0.1083]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:08<00:10,  3.25it/s, S=0.1492, loss=-0.1397]
Epoch 47/75 [train]:  37%|███▋      | 19/52 [00:08<00:15,  2.09it/s, S=0.1492, loss=-0.1397]
Epoch 47/75 [train]:  37%|███▋      | 19/52 [00:09<00:15,  2.09it/s, S=0.1404, loss=-0.1320]
Epoch 47/75 [train]:  38%|███▊      | 20/52 [00:09<00:16,  1.88it/s, S=0.1404, loss=-0.1320]
Epoch 47/75 [train]:  38%|███▊      | 20/52 [00:09<00:16,  1.88it/s, S=0.0939, loss=-0.0862]
Epoch 47/75 [train]:  38%|███▊      | 20/52 [00:09<00:16,  1.88it/s, S=0.1090, loss=-0.1014]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:09<00:10,  2.83it/s, S=0.1090, loss=-0.1014]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:09<00:10,  2.83it/s, S=0.1459, loss=-0.1372]
Epoch 47/75 [train]:  44%|████▍     | 23/52 [00:09<00:08,  3.26it/s, S=0.1459, loss=-0.1372]
Epoch 47/75 [train]:  44%|████▍     | 23/52 [00:10<00:08,  3.26it/s, S=0.0783, loss=-0.0736]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.64it/s, S=0.0783, loss=-0.0736]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.64it/s, S=0.1454, loss=-0.1369]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:10<00:08,  3.25it/s, S=0.1454, loss=-0.1369]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:10<00:08,  3.25it/s, S=0.1066, loss=-0.1022]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:10<00:08,  3.25it/s, S=0.1494, loss=-0.1396]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:10<00:05,  4.72it/s, S=0.1494, loss=-0.1396]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:10<00:05,  4.72it/s, S=0.1179, loss=-0.1091]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:10<00:05,  4.72it/s, S=0.1589, loss=-0.1501]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:10<00:03,  6.15it/s, S=0.1589, loss=-0.1501]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:10<00:03,  6.15it/s, S=0.0933, loss=-0.0813]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:10<00:03,  6.15it/s, S=0.0661, loss=-0.0616]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:10<00:02,  7.47it/s, S=0.0661, loss=-0.0616]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:10<00:02,  7.47it/s, S=0.1197, loss=-0.1118]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:11<00:02,  7.47it/s, S=0.1150, loss=-0.1063]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [00:11<00:03,  5.59it/s, S=0.1150, loss=-0.1063]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [00:11<00:03,  5.59it/s, S=0.1336, loss=-0.1248]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [00:11<00:03,  5.59it/s, S=0.0787, loss=-0.0737]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [00:11<00:02,  6.72it/s, S=0.0787, loss=-0.0737]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [00:11<00:02,  6.72it/s, S=0.1655, loss=-0.1567]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [00:12<00:02,  6.72it/s, S=0.1583, loss=-0.1494]
Epoch 47/75 [train]:  71%|███████   | 37/52 [00:12<00:02,  5.93it/s, S=0.1583, loss=-0.1494]
Epoch 47/75 [train]:  71%|███████   | 37/52 [00:12<00:02,  5.93it/s, S=0.1400, loss=-0.1323]
Epoch 47/75 [train]:  71%|███████   | 37/52 [00:12<00:02,  5.93it/s, S=0.0947, loss=-0.0885]
Epoch 47/75 [train]:  75%|███████▌  | 39/52 [00:12<00:01,  7.06it/s, S=0.0947, loss=-0.0885]
Epoch 47/75 [train]:  75%|███████▌  | 39/52 [00:12<00:01,  7.06it/s, S=0.1487, loss=-0.1395]
Epoch 47/75 [train]:  75%|███████▌  | 39/52 [00:12<00:01,  7.06it/s, S=0.1743, loss=-0.1670]
Epoch 47/75 [train]:  79%|███████▉  | 41/52 [00:12<00:01,  8.14it/s, S=0.1743, loss=-0.1670]
Epoch 47/75 [train]:  79%|███████▉  | 41/52 [00:12<00:01,  8.14it/s, S=0.0600, loss=-0.0564]
Epoch 47/75 [train]:  79%|███████▉  | 41/52 [00:12<00:01,  8.14it/s, S=0.1365, loss=-0.1296]
Epoch 47/75 [train]:  83%|████████▎ | 43/52 [00:12<00:01,  8.83it/s, S=0.1365, loss=-0.1296]
Epoch 47/75 [train]:  83%|████████▎ | 43/52 [00:12<00:01,  8.83it/s, S=0.0900, loss=-0.0823]
Epoch 47/75 [train]:  83%|████████▎ | 43/52 [00:12<00:01,  8.83it/s, S=0.1567, loss=-0.1478]
Epoch 47/75 [train]:  87%|████████▋ | 45/52 [00:12<00:00,  7.74it/s, S=0.1567, loss=-0.1478]
Epoch 47/75 [train]:  87%|████████▋ | 45/52 [00:12<00:00,  7.74it/s, S=0.1690, loss=-0.1611]
Epoch 47/75 [train]:  87%|████████▋ | 45/52 [00:13<00:00,  7.74it/s, S=0.1436, loss=-0.1348]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [00:13<00:00,  8.74it/s, S=0.1436, loss=-0.1348]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [00:13<00:00,  8.74it/s, S=0.1387, loss=-0.1303]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [00:13<00:00,  8.74it/s, S=0.0931, loss=-0.0851]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [00:13<00:00,  9.61it/s, S=0.0931, loss=-0.0851]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [00:13<00:00,  9.61it/s, S=0.0813, loss=-0.0743]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [00:13<00:00,  9.61it/s, S=0.0548, loss=-0.0504]
Epoch 47/75 [train]:  98%|█████████▊| 51/52 [00:13<00:00, 10.26it/s, S=0.0548, loss=-0.0504]
Epoch 47/75 [train]:  98%|█████████▊| 51/52 [00:13<00:00, 10.26it/s, S=0.0932, loss=-0.0842]
                                                                                            
Epoch  47/75  train loss=-0.1105  val loss=-0.1175  S[mean]=0.1288  ζ=0.2926  mean_plane_ζ=0.2775  reg=0.0114  λscale=1.00  lr=2.66e-06

Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1027, loss=-0.0973]
Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1510, loss=-0.1425]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 12.50it/s, S=0.1510, loss=-0.1425]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 12.50it/s, S=0.1863, loss=-0.1778]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 12.50it/s, S=0.0778, loss=-0.0711]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.40it/s, S=0.0778, loss=-0.0711]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.40it/s, S=0.1275, loss=-0.1199]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:01<00:03, 12.40it/s, S=0.1313, loss=-0.1242]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:01<00:14,  3.20it/s, S=0.1313, loss=-0.1242]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:01<00:14,  3.20it/s, S=0.1621, loss=-0.1520]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:01<00:14,  3.20it/s, S=0.1379, loss=-0.1298]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:01<00:09,  4.53it/s, S=0.1379, loss=-0.1298]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:01<00:09,  4.53it/s, S=0.1430, loss=-0.1352]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:01<00:09,  4.53it/s, S=0.1327, loss=-0.1237]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:01<00:07,  5.78it/s, S=0.1327, loss=-0.1237]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:01<00:07,  5.78it/s, S=0.1000, loss=-0.0900]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:02<00:07,  5.78it/s, S=0.1080, loss=-0.1006]
Epoch 48/75 [train]:  23%|██▎       | 12/52 [00:02<00:07,  5.07it/s, S=0.1080, loss=-0.1006]
Epoch 48/75 [train]:  23%|██▎       | 12/52 [00:02<00:07,  5.07it/s, S=0.0903, loss=-0.0843]
Epoch 48/75 [train]:  23%|██▎       | 12/52 [00:02<00:07,  5.07it/s, S=0.0880, loss=-0.0783]
Epoch 48/75 [train]:  27%|██▋       | 14/52 [00:02<00:06,  5.61it/s, S=0.0880, loss=-0.0783]
Epoch 48/75 [train]:  27%|██▋       | 14/52 [00:02<00:06,  5.61it/s, S=0.0362, loss=-0.0312]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:02<00:06,  5.65it/s, S=0.0362, loss=-0.0312]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:02<00:06,  5.65it/s, S=0.1005, loss=-0.0906]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:02<00:06,  5.65it/s, S=0.1271, loss=-0.1181]
Epoch 48/75 [train]:  33%|███▎      | 17/52 [00:02<00:05,  6.99it/s, S=0.1271, loss=-0.1181]
Epoch 48/75 [train]:  33%|███▎      | 17/52 [00:03<00:05,  6.99it/s, S=0.1207, loss=-0.1152]
Epoch 48/75 [train]:  33%|███▎      | 17/52 [00:03<00:05,  6.99it/s, S=0.1149, loss=-0.1047]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:03<00:04,  8.06it/s, S=0.1149, loss=-0.1047]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:03<00:04,  8.06it/s, S=0.0765, loss=-0.0719]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:03<00:04,  8.06it/s, S=0.1250, loss=-0.1166]
Epoch 48/75 [train]:  40%|████      | 21/52 [00:03<00:03,  9.06it/s, S=0.1250, loss=-0.1166]
Epoch 48/75 [train]:  40%|████      | 21/52 [00:03<00:03,  9.06it/s, S=0.0978, loss=-0.0927]
Epoch 48/75 [train]:  40%|████      | 21/52 [00:03<00:03,  9.06it/s, S=0.1617, loss=-0.1544]
Epoch 48/75 [train]:  44%|████▍     | 23/52 [00:03<00:03,  8.10it/s, S=0.1617, loss=-0.1544]
Epoch 48/75 [train]:  44%|████▍     | 23/52 [00:03<00:03,  8.10it/s, S=0.1283, loss=-0.1192]
Epoch 48/75 [train]:  44%|████▍     | 23/52 [00:03<00:03,  8.10it/s, S=0.1584, loss=-0.1505]
Epoch 48/75 [train]:  48%|████▊     | 25/52 [00:03<00:03,  8.93it/s, S=0.1584, loss=-0.1505]
Epoch 48/75 [train]:  48%|████▊     | 25/52 [00:03<00:03,  8.93it/s, S=0.0904, loss=-0.0833]
Epoch 48/75 [train]:  48%|████▊     | 25/52 [00:03<00:03,  8.93it/s, S=0.1352, loss=-0.1278]
Epoch 48/75 [train]:  52%|█████▏    | 27/52 [00:03<00:02,  9.73it/s, S=0.1352, loss=-0.1278]
Epoch 48/75 [train]:  52%|█████▏    | 27/52 [00:03<00:02,  9.73it/s, S=0.1167, loss=-0.1090]
Epoch 48/75 [train]:  52%|█████▏    | 27/52 [00:04<00:02,  9.73it/s, S=0.1689, loss=-0.1600]
Epoch 48/75 [train]:  56%|█████▌    | 29/52 [00:04<00:02, 10.24it/s, S=0.1689, loss=-0.1600]
Epoch 48/75 [train]:  56%|█████▌    | 29/52 [00:04<00:02, 10.24it/s, S=0.0993, loss=-0.0908]
Epoch 48/75 [train]:  56%|█████▌    | 29/52 [00:05<00:02, 10.24it/s, S=0.1767, loss=-0.1676]
Epoch 48/75 [train]:  60%|█████▉    | 31/52 [00:05<00:05,  4.03it/s, S=0.1767, loss=-0.1676]
Epoch 48/75 [train]:  60%|█████▉    | 31/52 [00:05<00:05,  4.03it/s, S=0.1216, loss=-0.1137]
Epoch 48/75 [train]:  60%|█████▉    | 31/52 [00:05<00:05,  4.03it/s, S=0.0733, loss=-0.0678]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:05<00:03,  5.02it/s, S=0.0733, loss=-0.0678]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:05<00:03,  5.02it/s, S=0.1185, loss=-0.1110]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:05<00:03,  5.02it/s, S=0.1400, loss=-0.1311]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:05<00:02,  5.86it/s, S=0.1400, loss=-0.1311]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:05<00:02,  5.86it/s, S=0.1300, loss=-0.1212]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:06<00:02,  5.86it/s, S=0.1053, loss=-0.0966]
Epoch 48/75 [train]:  71%|███████   | 37/52 [00:06<00:03,  4.80it/s, S=0.1053, loss=-0.0966]
Epoch 48/75 [train]:  71%|███████   | 37/52 [00:06<00:03,  4.80it/s, S=0.1330, loss=-0.1254]
Epoch 48/75 [train]:  71%|███████   | 37/52 [00:07<00:03,  4.80it/s, S=0.1309, loss=-0.1222]
Epoch 48/75 [train]:  75%|███████▌  | 39/52 [00:07<00:03,  3.35it/s, S=0.1309, loss=-0.1222]
Epoch 48/75 [train]:  75%|███████▌  | 39/52 [00:07<00:03,  3.35it/s, S=0.1453, loss=-0.1354]
Epoch 48/75 [train]:  75%|███████▌  | 39/52 [00:07<00:03,  3.35it/s, S=0.0972, loss=-0.0919]
Epoch 48/75 [train]:  79%|███████▉  | 41/52 [00:07<00:02,  4.26it/s, S=0.0972, loss=-0.0919]
Epoch 48/75 [train]:  79%|███████▉  | 41/52 [00:07<00:02,  4.26it/s, S=0.1655, loss=-0.1572]
Epoch 48/75 [train]:  79%|███████▉  | 41/52 [00:07<00:02,  4.26it/s, S=0.1116, loss=-0.1037]
Epoch 48/75 [train]:  83%|████████▎ | 43/52 [00:07<00:01,  5.26it/s, S=0.1116, loss=-0.1037]
Epoch 48/75 [train]:  83%|████████▎ | 43/52 [00:07<00:01,  5.26it/s, S=0.1457, loss=-0.1372]
Epoch 48/75 [train]:  83%|████████▎ | 43/52 [00:07<00:01,  5.26it/s, S=0.0856, loss=-0.0810]
Epoch 48/75 [train]:  87%|████████▋ | 45/52 [00:07<00:01,  6.28it/s, S=0.0856, loss=-0.0810]
Epoch 48/75 [train]:  87%|████████▋ | 45/52 [00:07<00:01,  6.28it/s, S=0.0669, loss=-0.0625]
Epoch 48/75 [train]:  87%|████████▋ | 45/52 [00:07<00:01,  6.28it/s, S=0.1233, loss=-0.1147]
Epoch 48/75 [train]:  90%|█████████ | 47/52 [00:07<00:00,  7.29it/s, S=0.1233, loss=-0.1147]
Epoch 48/75 [train]:  90%|█████████ | 47/52 [00:08<00:00,  7.29it/s, S=0.1769, loss=-0.1665]
Epoch 48/75 [train]:  90%|█████████ | 47/52 [00:08<00:00,  7.29it/s, S=0.1086, loss=-0.0997]
Epoch 48/75 [train]:  94%|█████████▍| 49/52 [00:08<00:00,  4.24it/s, S=0.1086, loss=-0.0997]
Epoch 48/75 [train]:  94%|█████████▍| 49/52 [00:08<00:00,  4.24it/s, S=0.1093, loss=-0.1007]
Epoch 48/75 [train]:  94%|█████████▍| 49/52 [00:09<00:00,  4.24it/s, S=0.1393, loss=-0.1327]
Epoch 48/75 [train]:  98%|█████████▊| 51/52 [00:09<00:00,  5.28it/s, S=0.1393, loss=-0.1327]
Epoch 48/75 [train]:  98%|█████████▊| 51/52 [00:09<00:00,  5.28it/s, S=0.1581, loss=-0.1496]
                                                                                            
Epoch  48/75  train loss=-0.1145  val loss=-0.1176  S[mean]=0.1289  ζ=0.2927  mean_plane_ζ=0.2775  reg=0.0114  λscale=1.00  lr=1.18e-06

Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0903, loss=-0.0804]
Epoch 49/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1140, loss=-0.1086]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1140, loss=-0.1086]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1103, loss=-0.1025]
