Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_010102_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 44/75 [train]:  83%|████████▎ | 43/52 [00:15<00:03,  2.61it/s, S=0.0255, loss=-0.0251]
Epoch 44/75 [train]:  83%|████████▎ | 43/52 [00:15<00:03,  2.61it/s, S=0.0270, loss=-0.0266]
Epoch 44/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  3.51it/s, S=0.0270, loss=-0.0266]
Epoch 44/75 [train]:  87%|████████▋ | 45/52 [00:16<00:01,  3.51it/s, S=0.0253, loss=-0.0248]
Epoch 44/75 [train]:  87%|████████▋ | 45/52 [00:16<00:01,  3.51it/s, S=0.0186, loss=-0.0179]
Epoch 44/75 [train]:  90%|█████████ | 47/52 [00:16<00:01,  4.19it/s, S=0.0186, loss=-0.0179]
Epoch 44/75 [train]:  90%|█████████ | 47/52 [00:16<00:01,  4.19it/s, S=0.0339, loss=-0.0334]
Epoch 44/75 [train]:  90%|█████████ | 47/52 [00:16<00:01,  4.19it/s, S=0.0228, loss=-0.0224]
Epoch 44/75 [train]:  94%|█████████▍| 49/52 [00:16<00:00,  5.16it/s, S=0.0228, loss=-0.0224]
Epoch 44/75 [train]:  94%|█████████▍| 49/52 [00:16<00:00,  5.16it/s, S=0.0239, loss=-0.0235]
Epoch 44/75 [train]:  94%|█████████▍| 49/52 [00:17<00:00,  5.16it/s, S=0.0203, loss=-0.0199]
Epoch 44/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  3.96it/s, S=0.0203, loss=-0.0199]
Epoch 44/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  3.96it/s, S=0.0292, loss=-0.0288]
                                                                                            
Epoch  44/75  train loss=-0.0206  val loss=-0.0281  S[mean]=0.0325  ζ=0.2843  mean_plane_ζ=0.2627  reg=0.0044  λscale=1.00  lr=1.05e-05

Epoch 45/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 45/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0257, loss=-0.0254]
Epoch 45/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0118, loss=-0.0114]
Epoch 45/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0118, loss=-0.0114]
Epoch 45/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0225, loss=-0.0221]
Epoch 45/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0244, loss=-0.0240]
Epoch 45/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.34it/s, S=0.0244, loss=-0.0240]
Epoch 45/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.34it/s, S=0.0268, loss=-0.0264]
Epoch 45/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.34it/s, S=0.0277, loss=-0.0274]
Epoch 45/75 [train]:  12%|█▏        | 6/52 [00:01<00:09,  4.93it/s, S=0.0277, loss=-0.0274]
Epoch 45/75 [train]:  12%|█▏        | 6/52 [00:01<00:09,  4.93it/s, S=0.0291, loss=-0.0287]
Epoch 45/75 [train]:  12%|█▏        | 6/52 [00:01<00:09,  4.93it/s, S=0.0193, loss=-0.0189]
Epoch 45/75 [train]:  15%|█▌        | 8/52 [00:01<00:06,  6.44it/s, S=0.0193, loss=-0.0189]
Epoch 45/75 [train]:  15%|█▌        | 8/52 [00:01<00:06,  6.44it/s, S=0.0173, loss=-0.0169]
Epoch 45/75 [train]:  15%|█▌        | 8/52 [00:01<00:06,  6.44it/s, S=0.0253, loss=-0.0249]
Epoch 45/75 [train]:  19%|█▉        | 10/52 [00:01<00:06,  6.68it/s, S=0.0253, loss=-0.0249]
Epoch 45/75 [train]:  19%|█▉        | 10/52 [00:03<00:06,  6.68it/s, S=0.0319, loss=-0.0314]
Epoch 45/75 [train]:  21%|██        | 11/52 [00:03<00:14,  2.89it/s, S=0.0319, loss=-0.0314]
Epoch 45/75 [train]:  21%|██        | 11/52 [00:03<00:14,  2.89it/s, S=0.0185, loss=-0.0182]
Epoch 45/75 [train]:  21%|██        | 11/52 [00:03<00:14,  2.89it/s, S=0.0115, loss=-0.0110]
Epoch 45/75 [train]:  25%|██▌       | 13/52 [00:03<00:09,  3.98it/s, S=0.0115, loss=-0.0110]
Epoch 45/75 [train]:  25%|██▌       | 13/52 [00:03<00:09,  3.98it/s, S=0.0306, loss=-0.0301]
Epoch 45/75 [train]:  25%|██▌       | 13/52 [00:03<00:09,  3.98it/s, S=0.0150, loss=-0.0146]
Epoch 45/75 [train]:  29%|██▉       | 15/52 [00:03<00:07,  5.10it/s, S=0.0150, loss=-0.0146]
Epoch 45/75 [train]:  29%|██▉       | 15/52 [00:03<00:07,  5.10it/s, S=0.0200, loss=-0.0195]
Epoch 45/75 [train]:  31%|███       | 16/52 [00:03<00:07,  5.10it/s, S=0.0200, loss=-0.0195]
Epoch 45/75 [train]:  31%|███       | 16/52 [00:03<00:07,  5.10it/s, S=0.0330, loss=-0.0325]
Epoch 45/75 [train]:  31%|███       | 16/52 [00:03<00:07,  5.10it/s, S=0.0267, loss=-0.0262]
Epoch 45/75 [train]:  35%|███▍      | 18/52 [00:03<00:05,  6.33it/s, S=0.0267, loss=-0.0262]
Epoch 45/75 [train]:  35%|███▍      | 18/52 [00:04<00:05,  6.33it/s, S=0.0251, loss=-0.0248]
Epoch 45/75 [train]:  37%|███▋      | 19/52 [00:04<00:10,  3.26it/s, S=0.0251, loss=-0.0248]
Epoch 45/75 [train]:  37%|███▋      | 19/52 [00:04<00:10,  3.26it/s, S=0.0245, loss=-0.0241]
Epoch 45/75 [train]:  37%|███▋      | 19/52 [00:04<00:10,  3.26it/s, S=0.0250, loss=-0.0246]
Epoch 45/75 [train]:  40%|████      | 21/52 [00:04<00:07,  4.41it/s, S=0.0250, loss=-0.0246]
Epoch 45/75 [train]:  40%|████      | 21/52 [00:04<00:07,  4.41it/s, S=0.0181, loss=-0.0176]
Epoch 45/75 [train]:  40%|████      | 21/52 [00:05<00:07,  4.41it/s, S=0.0334, loss=-0.0328]
Epoch 45/75 [train]:  44%|████▍     | 23/52 [00:05<00:05,  5.43it/s, S=0.0334, loss=-0.0328]
Epoch 45/75 [train]:  44%|████▍     | 23/52 [00:05<00:05,  5.43it/s, S=0.0227, loss=-0.0221]
Epoch 45/75 [train]:  44%|████▍     | 23/52 [00:05<00:05,  5.43it/s, S=0.0169, loss=-0.0165]
Epoch 45/75 [train]:  48%|████▊     | 25/52 [00:05<00:04,  6.54it/s, S=0.0169, loss=-0.0165]
Epoch 45/75 [train]:  48%|████▊     | 25/52 [00:06<00:04,  6.54it/s, S=0.0177, loss=-0.0172]
Epoch 45/75 [train]:  50%|█████     | 26/52 [00:06<00:08,  2.99it/s, S=0.0177, loss=-0.0172]
Epoch 45/75 [train]:  50%|█████     | 26/52 [00:07<00:08,  2.99it/s, S=0.0205, loss=-0.0201]
Epoch 45/75 [train]:  52%|█████▏    | 27/52 [00:07<00:12,  2.01it/s, S=0.0205, loss=-0.0201]
Epoch 45/75 [train]:  52%|█████▏    | 27/52 [00:07<00:12,  2.01it/s, S=0.0218, loss=-0.0213]
Epoch 45/75 [train]:  54%|█████▍    | 28/52 [00:07<00:11,  2.16it/s, S=0.0218, loss=-0.0213]
Epoch 45/75 [train]:  54%|█████▍    | 28/52 [00:08<00:11,  2.16it/s, S=0.0201, loss=-0.0196]
Epoch 45/75 [train]:  56%|█████▌    | 29/52 [00:08<00:14,  1.60it/s, S=0.0201, loss=-0.0196]
Epoch 45/75 [train]:  56%|█████▌    | 29/52 [00:09<00:14,  1.60it/s, S=0.0304, loss=-0.0297]
Epoch 45/75 [train]:  58%|█████▊    | 30/52 [00:09<00:13,  1.66it/s, S=0.0304, loss=-0.0297]
Epoch 45/75 [train]:  58%|█████▊    | 30/52 [00:09<00:13,  1.66it/s, S=0.0223, loss=-0.0219]
Epoch 45/75 [train]:  60%|█████▉    | 31/52 [00:09<00:09,  2.13it/s, S=0.0223, loss=-0.0219]
Epoch 45/75 [train]:  60%|█████▉    | 31/52 [00:10<00:09,  2.13it/s, S=0.0183, loss=-0.0179]
Epoch 45/75 [train]:  62%|██████▏   | 32/52 [00:10<00:09,  2.05it/s, S=0.0183, loss=-0.0179]
Epoch 45/75 [train]:  62%|██████▏   | 32/52 [00:11<00:09,  2.05it/s, S=0.0260, loss=-0.0255]
Epoch 45/75 [train]:  63%|██████▎   | 33/52 [00:11<00:12,  1.50it/s, S=0.0260, loss=-0.0255]
Epoch 45/75 [train]:  63%|██████▎   | 33/52 [00:11<00:12,  1.50it/s, S=0.0351, loss=-0.0347]
Epoch 45/75 [train]:  63%|██████▎   | 33/52 [00:11<00:12,  1.50it/s, S=0.0346, loss=-0.0342]
Epoch 45/75 [train]:  67%|██████▋   | 35/52 [00:11<00:06,  2.47it/s, S=0.0346, loss=-0.0342]
Epoch 45/75 [train]:  67%|██████▋   | 35/52 [00:11<00:06,  2.47it/s, S=0.0258, loss=-0.0254]
Epoch 45/75 [train]:  67%|██████▋   | 35/52 [00:12<00:06,  2.47it/s, S=0.0213, loss=-0.0209]
Epoch 45/75 [train]:  71%|███████   | 37/52 [00:12<00:06,  2.26it/s, S=0.0213, loss=-0.0209]
Epoch 45/75 [train]:  71%|███████   | 37/52 [00:13<00:06,  2.26it/s, S=0.0225, loss=-0.0219]
Epoch 45/75 [train]:  73%|███████▎  | 38/52 [00:13<00:07,  1.80it/s, S=0.0225, loss=-0.0219]
Epoch 45/75 [train]:  73%|███████▎  | 38/52 [00:13<00:07,  1.80it/s, S=0.0280, loss=-0.0276]
Epoch 45/75 [train]:  75%|███████▌  | 39/52 [00:13<00:05,  2.24it/s, S=0.0280, loss=-0.0276]
Epoch 45/75 [train]:  75%|███████▌  | 39/52 [00:14<00:05,  2.24it/s, S=0.0209, loss=-0.0205]
Epoch 45/75 [train]:  77%|███████▋  | 40/52 [00:14<00:07,  1.63it/s, S=0.0209, loss=-0.0205]
Epoch 45/75 [train]:  77%|███████▋  | 40/52 [00:14<00:07,  1.63it/s, S=0.0123, loss=-0.0119]
Epoch 45/75 [train]:  79%|███████▉  | 41/52 [00:14<00:06,  1.81it/s, S=0.0123, loss=-0.0119]
Epoch 45/75 [train]:  79%|███████▉  | 41/52 [00:15<00:06,  1.81it/s, S=0.0298, loss=-0.0292]
Epoch 45/75 [train]:  79%|███████▉  | 41/52 [00:15<00:06,  1.81it/s, S=0.0207, loss=-0.0202]
Epoch 45/75 [train]:  83%|████████▎ | 43/52 [00:15<00:03,  2.85it/s, S=0.0207, loss=-0.0202]
Epoch 45/75 [train]:  83%|████████▎ | 43/52 [00:15<00:03,  2.85it/s, S=0.0186, loss=-0.0183]
Epoch 45/75 [train]:  83%|████████▎ | 43/52 [00:16<00:03,  2.85it/s, S=0.0119, loss=-0.0114]
Epoch 45/75 [train]:  87%|████████▋ | 45/52 [00:16<00:03,  2.25it/s, S=0.0119, loss=-0.0114]
Epoch 45/75 [train]:  87%|████████▋ | 45/52 [00:16<00:03,  2.25it/s, S=0.0179, loss=-0.0174]
Epoch 45/75 [train]:  87%|████████▋ | 45/52 [00:16<00:03,  2.25it/s, S=0.0175, loss=-0.0171]
Epoch 45/75 [train]:  90%|█████████ | 47/52 [00:16<00:01,  3.16it/s, S=0.0175, loss=-0.0171]
Epoch 45/75 [train]:  90%|█████████ | 47/52 [00:16<00:01,  3.16it/s, S=0.0271, loss=-0.0265]
Epoch 45/75 [train]:  90%|█████████ | 47/52 [00:16<00:01,  3.16it/s, S=0.0231, loss=-0.0224]
Epoch 45/75 [train]:  94%|█████████▍| 49/52 [00:16<00:00,  4.16it/s, S=0.0231, loss=-0.0224]
Epoch 45/75 [train]:  94%|█████████▍| 49/52 [00:16<00:00,  4.16it/s, S=0.0111, loss=-0.0107]
Epoch 45/75 [train]:  94%|█████████▍| 49/52 [00:16<00:00,  4.16it/s, S=0.0247, loss=-0.0243]
Epoch 45/75 [train]:  98%|█████████▊| 51/52 [00:16<00:00,  5.23it/s, S=0.0247, loss=-0.0243]
Epoch 45/75 [train]:  98%|█████████▊| 51/52 [00:16<00:00,  5.23it/s, S=0.0126, loss=-0.0121]
                                                                                            
Epoch  45/75  train loss=-0.0222  val loss=-0.0282  S[mean]=0.0326  ζ=0.2843  mean_plane_ζ=0.2628  reg=0.0044  λscale=1.00  lr=7.34e-06

Epoch 46/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 46/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0311, loss=-0.0305]
Epoch 46/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0184, loss=-0.0181]
Epoch 46/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0184, loss=-0.0181]
Epoch 46/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0225, loss=-0.0221]
Epoch 46/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.0244, loss=-0.0240]
Epoch 46/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.75it/s, S=0.0244, loss=-0.0240]
Epoch 46/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.75it/s, S=0.0260, loss=-0.0256]
Epoch 46/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.75it/s, S=0.0248, loss=-0.0242]
Epoch 46/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.86it/s, S=0.0248, loss=-0.0242]
Epoch 46/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.86it/s, S=0.0241, loss=-0.0235]
Epoch 46/75 [train]:  12%|█▏        | 6/52 [00:03<00:16,  2.86it/s, S=0.0239, loss=-0.0235]
Epoch 46/75 [train]:  15%|█▌        | 8/52 [00:03<00:19,  2.25it/s, S=0.0239, loss=-0.0235]
Epoch 46/75 [train]:  15%|█▌        | 8/52 [00:03<00:19,  2.25it/s, S=0.0350, loss=-0.0346]
Epoch 46/75 [train]:  15%|█▌        | 8/52 [00:03<00:19,  2.25it/s, S=0.0243, loss=-0.0239]
Epoch 46/75 [train]:  19%|█▉        | 10/52 [00:03<00:13,  3.16it/s, S=0.0243, loss=-0.0239]
Epoch 46/75 [train]:  19%|█▉        | 10/52 [00:03<00:13,  3.16it/s, S=0.0257, loss=-0.0252]
Epoch 46/75 [train]:  19%|█▉        | 10/52 [00:04<00:13,  3.16it/s, S=0.0220, loss=-0.0216]
Epoch 46/75 [train]:  23%|██▎       | 12/52 [00:04<00:09,  4.19it/s, S=0.0220, loss=-0.0216]
Epoch 46/75 [train]:  23%|██▎       | 12/52 [00:04<00:09,  4.19it/s, S=0.0328, loss=-0.0323]
Epoch 46/75 [train]:  23%|██▎       | 12/52 [00:04<00:09,  4.19it/s, S=0.0255, loss=-0.0251]
Epoch 46/75 [train]:  27%|██▋       | 14/52 [00:04<00:07,  5.33it/s, S=0.0255, loss=-0.0251]
Epoch 46/75 [train]:  27%|██▋       | 14/52 [00:04<00:07,  5.33it/s, S=0.0179, loss=-0.0173]
Epoch 46/75 [train]:  27%|██▋       | 14/52 [00:04<00:07,  5.33it/s, S=0.0267, loss=-0.0262]
Epoch 46/75 [train]:  31%|███       | 16/52 [00:04<00:05,  6.49it/s, S=0.0267, loss=-0.0262]
Epoch 46/75 [train]:  31%|███       | 16/52 [00:04<00:05,  6.49it/s, S=0.0162, loss=-0.0157]
Epoch 46/75 [train]:  31%|███       | 16/52 [00:04<00:05,  6.49it/s, S=0.0255, loss=-0.0250]
Epoch 46/75 [train]:  35%|███▍      | 18/52 [00:04<00:04,  7.47it/s, S=0.0255, loss=-0.0250]
Epoch 46/75 [train]:  35%|███▍      | 18/52 [00:04<00:04,  7.47it/s, S=0.0219, loss=-0.0216]
Epoch 46/75 [train]:  35%|███▍      | 18/52 [00:04<00:04,  7.47it/s, S=0.0154, loss=-0.0150]
Epoch 46/75 [train]:  38%|███▊      | 20/52 [00:04<00:03,  8.35it/s, S=0.0154, loss=-0.0150]
Epoch 46/75 [train]:  38%|███▊      | 20/52 [00:04<00:03,  8.35it/s, S=0.0303, loss=-0.0298]
Epoch 46/75 [train]:  38%|███▊      | 20/52 [00:05<00:03,  8.35it/s, S=0.0172, loss=-0.0168]
Epoch 46/75 [train]:  42%|████▏     | 22/52 [00:05<00:07,  3.78it/s, S=0.0172, loss=-0.0168]
Epoch 46/75 [train]:  42%|████▏     | 22/52 [00:05<00:07,  3.78it/s, S=0.0130, loss=-0.0126]
Epoch 46/75 [train]:  42%|████▏     | 22/52 [00:06<00:07,  3.78it/s, S=0.0245, loss=-0.0240]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:06<00:05,  4.77it/s, S=0.0245, loss=-0.0240]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:06<00:05,  4.77it/s, S=0.0136, loss=-0.0131]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:07<00:05,  4.77it/s, S=0.0224, loss=-0.0220]
Epoch 46/75 [train]:  50%|█████     | 26/52 [00:07<00:08,  3.08it/s, S=0.0224, loss=-0.0220]
Epoch 46/75 [train]:  50%|█████     | 26/52 [00:07<00:08,  3.08it/s, S=0.0227, loss=-0.0223]
Epoch 46/75 [train]:  50%|█████     | 26/52 [00:07<00:08,  3.08it/s, S=0.0347, loss=-0.0343]
Epoch 46/75 [train]:  54%|█████▍    | 28/52 [00:07<00:06,  3.95it/s, S=0.0347, loss=-0.0343]
Epoch 46/75 [train]:  54%|█████▍    | 28/52 [00:07<00:06,  3.95it/s, S=0.0323, loss=-0.0319]
Epoch 46/75 [train]:  54%|█████▍    | 28/52 [00:07<00:06,  3.95it/s, S=0.0325, loss=-0.0320]
Epoch 46/75 [train]:  58%|█████▊    | 30/52 [00:07<00:05,  3.90it/s, S=0.0325, loss=-0.0320]
Epoch 46/75 [train]:  58%|█████▊    | 30/52 [00:08<00:05,  3.90it/s, S=0.0216, loss=-0.0212]
Epoch 46/75 [train]:  58%|█████▊    | 30/52 [00:08<00:05,  3.90it/s, S=0.0247, loss=-0.0243]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [00:08<00:04,  4.90it/s, S=0.0247, loss=-0.0243]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [00:08<00:04,  4.90it/s, S=0.0373, loss=-0.0368]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [00:08<00:04,  4.90it/s, S=0.0145, loss=-0.0141]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:08<00:04,  3.74it/s, S=0.0145, loss=-0.0141]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:09<00:04,  3.74it/s, S=0.0241, loss=-0.0236]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:09<00:04,  3.74it/s, S=0.0111, loss=-0.0107]
Epoch 46/75 [train]:  69%|██████▉   | 36/52 [00:09<00:03,  4.68it/s, S=0.0111, loss=-0.0107]
Epoch 46/75 [train]:  69%|██████▉   | 36/52 [00:09<00:03,  4.68it/s, S=0.0363, loss=-0.0359]
Epoch 46/75 [train]:  69%|██████▉   | 36/52 [00:09<00:03,  4.68it/s, S=0.0185, loss=-0.0181]
Epoch 46/75 [train]:  73%|███████▎  | 38/52 [00:09<00:02,  5.73it/s, S=0.0185, loss=-0.0181]
Epoch 46/75 [train]:  73%|███████▎  | 38/52 [00:09<00:02,  5.73it/s, S=0.0269, loss=-0.0265]
Epoch 46/75 [train]:  73%|███████▎  | 38/52 [00:10<00:02,  5.73it/s, S=0.0275, loss=-0.0270]
Epoch 46/75 [train]:  77%|███████▋  | 40/52 [00:10<00:03,  3.34it/s, S=0.0275, loss=-0.0270]
Epoch 46/75 [train]:  77%|███████▋  | 40/52 [00:10<00:03,  3.34it/s, S=0.0246, loss=-0.0242]
Epoch 46/75 [train]:  77%|███████▋  | 40/52 [00:10<00:03,  3.34it/s, S=0.0230, loss=-0.0226]
Epoch 46/75 [train]:  81%|████████  | 42/52 [00:10<00:02,  4.23it/s, S=0.0230, loss=-0.0226]
Epoch 46/75 [train]:  81%|████████  | 42/52 [00:10<00:02,  4.23it/s, S=0.0253, loss=-0.0249]
Epoch 46/75 [train]:  81%|████████  | 42/52 [00:10<00:02,  4.23it/s, S=0.0231, loss=-0.0227]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [00:10<00:01,  5.07it/s, S=0.0231, loss=-0.0227]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [00:10<00:01,  5.07it/s, S=0.0239, loss=-0.0235]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [00:12<00:01,  5.07it/s, S=0.0285, loss=-0.0281]
Epoch 46/75 [train]:  88%|████████▊ | 46/52 [00:12<00:01,  3.17it/s, S=0.0285, loss=-0.0281]
Epoch 46/75 [train]:  88%|████████▊ | 46/52 [00:12<00:01,  3.17it/s, S=0.0215, loss=-0.0210]
Epoch 46/75 [train]:  88%|████████▊ | 46/52 [00:12<00:01,  3.17it/s, S=0.0141, loss=-0.0133]
Epoch 46/75 [train]:  92%|█████████▏| 48/52 [00:12<00:00,  4.06it/s, S=0.0141, loss=-0.0133]
Epoch 46/75 [train]:  92%|█████████▏| 48/52 [00:12<00:00,  4.06it/s, S=0.0118, loss=-0.0114]
Epoch 46/75 [train]:  92%|█████████▏| 48/52 [00:12<00:00,  4.06it/s, S=0.0181, loss=-0.0177]
Epoch 46/75 [train]:  96%|█████████▌| 50/52 [00:12<00:00,  5.07it/s, S=0.0181, loss=-0.0177]
Epoch 46/75 [train]:  96%|█████████▌| 50/52 [00:12<00:00,  5.07it/s, S=0.0259, loss=-0.0255]
Epoch 46/75 [train]:  96%|█████████▌| 50/52 [00:12<00:00,  5.07it/s, S=0.0269, loss=-0.0264]
Epoch 46/75 [train]: 100%|██████████| 52/52 [00:12<00:00,  6.08it/s, S=0.0269, loss=-0.0264]
                                                                                            
Epoch  46/75  train loss=-0.0233  val loss=-0.0283  S[mean]=0.0327  ζ=0.2844  mean_plane_ζ=0.2629  reg=0.0044  λscale=1.00  lr=4.71e-06

Epoch 47/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 47/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0127, loss=-0.0123]
Epoch 47/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0272, loss=-0.0268]
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.12it/s, S=0.0272, loss=-0.0268]
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.12it/s, S=0.0201, loss=-0.0197]
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.12it/s, S=0.0183, loss=-0.0179]
Epoch 47/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.09it/s, S=0.0183, loss=-0.0179]
Epoch 47/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.09it/s, S=0.0198, loss=-0.0193]
Epoch 47/75 [train]:   8%|▊         | 4/52 [00:01<00:03, 12.09it/s, S=0.0317, loss=-0.0313]
Epoch 47/75 [train]:  12%|█▏        | 6/52 [00:01<00:14,  3.17it/s, S=0.0317, loss=-0.0313]
Epoch 47/75 [train]:  12%|█▏        | 6/52 [00:01<00:14,  3.17it/s, S=0.0297, loss=-0.0292]
Epoch 47/75 [train]:  12%|█▏        | 6/52 [00:01<00:14,  3.17it/s, S=0.0187, loss=-0.0183]
Epoch 47/75 [train]:  15%|█▌        | 8/52 [00:01<00:09,  4.48it/s, S=0.0187, loss=-0.0183]
Epoch 47/75 [train]:  15%|█▌        | 8/52 [00:01<00:09,  4.48it/s, S=0.0179, loss=-0.0174]
Epoch 47/75 [train]:  15%|█▌        | 8/52 [00:01<00:09,  4.48it/s, S=0.0287, loss=-0.0282]
Epoch 47/75 [train]:  19%|█▉        | 10/52 [00:01<00:07,  5.72it/s, S=0.0287, loss=-0.0282]
Epoch 47/75 [train]:  19%|█▉        | 10/52 [00:01<00:07,  5.72it/s, S=0.0239, loss=-0.0236]
Epoch 47/75 [train]:  19%|█▉        | 10/52 [00:02<00:07,  5.72it/s, S=0.0231, loss=-0.0227]
Epoch 47/75 [train]:  23%|██▎       | 12/52 [00:02<00:05,  6.87it/s, S=0.0231, loss=-0.0227]
Epoch 47/75 [train]:  23%|██▎       | 12/52 [00:02<00:05,  6.87it/s, S=0.0182, loss=-0.0178]
Epoch 47/75 [train]:  23%|██▎       | 12/52 [00:02<00:05,  6.87it/s, S=0.0223, loss=-0.0219]
Epoch 47/75 [train]:  27%|██▋       | 14/52 [00:02<00:04,  8.00it/s, S=0.0223, loss=-0.0219]
Epoch 47/75 [train]:  27%|██▋       | 14/52 [00:02<00:04,  8.00it/s, S=0.0244, loss=-0.0240]
Epoch 47/75 [train]:  27%|██▋       | 14/52 [00:02<00:04,  8.00it/s, S=0.0204, loss=-0.0199]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:02<00:04,  8.82it/s, S=0.0204, loss=-0.0199]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:02<00:04,  8.82it/s, S=0.0240, loss=-0.0235]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:02<00:04,  8.82it/s, S=0.0180, loss=-0.0175]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:02<00:03,  9.60it/s, S=0.0180, loss=-0.0175]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:02<00:03,  9.60it/s, S=0.0196, loss=-0.0192]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:02<00:03,  9.60it/s, S=0.0251, loss=-0.0246]
Epoch 47/75 [train]:  38%|███▊      | 20/52 [00:02<00:03,  9.89it/s, S=0.0251, loss=-0.0246]
Epoch 47/75 [train]:  38%|███▊      | 20/52 [00:02<00:03,  9.89it/s, S=0.0130, loss=-0.0126]
Epoch 47/75 [train]:  38%|███▊      | 20/52 [00:03<00:03,  9.89it/s, S=0.0114, loss=-0.0108]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:03<00:07,  3.93it/s, S=0.0114, loss=-0.0108]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:04<00:07,  3.93it/s, S=0.0266, loss=-0.0261]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:05<00:07,  3.93it/s, S=0.0257, loss=-0.0253]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:05<00:10,  2.80it/s, S=0.0257, loss=-0.0253]
