Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_033747_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 38/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.46it/s, S=0.1048, loss=-0.0977]
Epoch 38/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.46it/s, S=0.1396, loss=-0.1334]
Epoch 38/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.49it/s, S=0.1396, loss=-0.1334]
Epoch 38/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.49it/s, S=0.1135, loss=-0.1081]
Epoch 38/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.49it/s, S=0.0629, loss=-0.0593]
Epoch 38/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.52it/s, S=0.0629, loss=-0.0593]
Epoch 38/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.52it/s, S=0.0910, loss=-0.0880]
Epoch 38/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.52it/s, S=0.1273, loss=-0.1200]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.51it/s, S=0.1273, loss=-0.1200]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.51it/s, S=0.1155, loss=-0.1095]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.51it/s, S=0.1096, loss=-0.1024]
Epoch 38/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.51it/s, S=0.1096, loss=-0.1024]
Epoch 38/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.51it/s, S=0.0740, loss=-0.0703]
Epoch 38/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.51it/s, S=0.1315, loss=-0.1262]
Epoch 38/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.51it/s, S=0.1315, loss=-0.1262]
Epoch 38/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.51it/s, S=0.1100, loss=-0.1028]
Epoch 38/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.51it/s, S=0.0995, loss=-0.0936]
Epoch 38/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.51it/s, S=0.0995, loss=-0.0936]
Epoch 38/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.51it/s, S=0.1708, loss=-0.1637]
Epoch 38/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.51it/s, S=0.1506, loss=-0.1428]
Epoch 38/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.52it/s, S=0.1506, loss=-0.1428]
Epoch 38/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.52it/s, S=0.0978, loss=-0.0897]
Epoch 38/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.52it/s, S=0.1291, loss=-0.1223]
Epoch 38/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.51it/s, S=0.1291, loss=-0.1223]
Epoch 38/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.51it/s, S=0.1115, loss=-0.1047]
Epoch 38/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.51it/s, S=0.0830, loss=-0.0783]
Epoch 38/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.51it/s, S=0.0830, loss=-0.0783]
Epoch 38/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.51it/s, S=0.0815, loss=-0.0768]
Epoch 38/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.51it/s, S=0.1205, loss=-0.1136]
Epoch 38/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.51it/s, S=0.1205, loss=-0.1136]
Epoch 38/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.51it/s, S=0.1346, loss=-0.1281]
Epoch 38/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.51it/s, S=0.0929, loss=-0.0877]
Epoch 38/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.51it/s, S=0.0929, loss=-0.0877]
Epoch 38/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.51it/s, S=0.1305, loss=-0.1224]
Epoch 38/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.51it/s, S=0.1217, loss=-0.1179]
Epoch 38/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.50it/s, S=0.1217, loss=-0.1179]
Epoch 38/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.50it/s, S=0.1749, loss=-0.1674]
Epoch 38/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.50it/s, S=0.1318, loss=-0.1257]
Epoch 38/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.50it/s, S=0.1318, loss=-0.1257]
Epoch 38/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.50it/s, S=0.1139, loss=-0.1079]
Epoch 38/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.50it/s, S=0.0930, loss=-0.0880]
Epoch 38/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.50it/s, S=0.0930, loss=-0.0880]
Epoch 38/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.50it/s, S=0.1481, loss=-0.1417]
Epoch 38/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.50it/s, S=0.1554, loss=-0.1471]
Epoch 38/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.50it/s, S=0.1554, loss=-0.1471]
Epoch 38/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.50it/s, S=0.1521, loss=-0.1459]
Epoch 38/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.50it/s, S=0.1025, loss=-0.0970]
Epoch 38/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.50it/s, S=0.1025, loss=-0.0970]
Epoch 38/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.50it/s, S=0.0981, loss=-0.0908]
Epoch 38/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.50it/s, S=0.1406, loss=-0.1334]
Epoch 38/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.50it/s, S=0.1406, loss=-0.1334]
Epoch 38/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.50it/s, S=0.1369, loss=-0.1291]
Epoch 38/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.50it/s, S=0.0840, loss=-0.0783]
Epoch 38/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.50it/s, S=0.0840, loss=-0.0783]
Epoch 38/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.50it/s, S=0.1053, loss=-0.0987]
Epoch 38/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.50it/s, S=0.1149, loss=-0.1079]
Epoch 38/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.50it/s, S=0.1149, loss=-0.1079]
Epoch 38/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.50it/s, S=0.1305, loss=-0.1232]
Epoch 38/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.50it/s, S=0.1562, loss=-0.1493]
Epoch 38/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.50it/s, S=0.1562, loss=-0.1493]
Epoch 38/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.50it/s, S=0.0907, loss=-0.0852]
Epoch 38/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.50it/s, S=0.1188, loss=-0.1121]
Epoch 38/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.50it/s, S=0.1188, loss=-0.1121]
Epoch 38/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.50it/s, S=0.1271, loss=-0.1203]
Epoch 38/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.50it/s, S=0.0884, loss=-0.0838]
Epoch 38/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.50it/s, S=0.0884, loss=-0.0838]
Epoch 38/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.50it/s, S=0.0392, loss=-0.0358]
Epoch 38/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.50it/s, S=0.0695, loss=-0.0647]
Epoch 38/75 [train]:  96%|█████████▌| 50/52 [00:03<00:00, 12.50it/s, S=0.0695, loss=-0.0647]
Epoch 38/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.50it/s, S=0.1440, loss=-0.1380]
Epoch 38/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.50it/s, S=0.1034, loss=-0.0950]
Epoch 38/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.44it/s, S=0.1034, loss=-0.0950]
                                                                                            
Epoch  38/75  train loss=-0.1106  val loss=-0.1231  S[mean]=0.1346  ζ=0.3046  mean_plane_ζ=0.2774  reg=0.0116  λscale=1.00  lr=4.07e-05

Epoch 39/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 39/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0886, loss=-0.0836]
Epoch 39/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1264, loss=-0.1183]
Epoch 39/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.37it/s, S=0.1264, loss=-0.1183]
Epoch 39/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.37it/s, S=0.1311, loss=-0.1236]
Epoch 39/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.37it/s, S=0.1539, loss=-0.1476]
Epoch 39/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.43it/s, S=0.1539, loss=-0.1476]
Epoch 39/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.43it/s, S=0.2189, loss=-0.2126]
Epoch 39/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.43it/s, S=0.1583, loss=-0.1526]
Epoch 39/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.47it/s, S=0.1583, loss=-0.1526]
Epoch 39/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.47it/s, S=0.0515, loss=-0.0485]
Epoch 39/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.47it/s, S=0.0900, loss=-0.0851]
Epoch 39/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.41it/s, S=0.0900, loss=-0.0851]
Epoch 39/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.41it/s, S=0.1501, loss=-0.1435]
Epoch 39/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.41it/s, S=0.0805, loss=-0.0763]
Epoch 39/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.38it/s, S=0.0805, loss=-0.0763]
Epoch 39/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.38it/s, S=0.1642, loss=-0.1579]
Epoch 39/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.38it/s, S=0.1105, loss=-0.1043]
Epoch 39/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.43it/s, S=0.1105, loss=-0.1043]
Epoch 39/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.43it/s, S=0.1130, loss=-0.1074]
Epoch 39/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.43it/s, S=0.0694, loss=-0.0659]
Epoch 39/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.47it/s, S=0.0694, loss=-0.0659]
Epoch 39/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.47it/s, S=0.1709, loss=-0.1624]
Epoch 39/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.47it/s, S=0.1595, loss=-0.1517]
Epoch 39/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.43it/s, S=0.1595, loss=-0.1517]
Epoch 39/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.43it/s, S=0.1231, loss=-0.1149]
Epoch 39/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.43it/s, S=0.1389, loss=-0.1324]
Epoch 39/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.47it/s, S=0.1389, loss=-0.1324]
Epoch 39/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.47it/s, S=0.1600, loss=-0.1518]
Epoch 39/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.47it/s, S=0.1422, loss=-0.1344]
Epoch 39/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.50it/s, S=0.1422, loss=-0.1344]
Epoch 39/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.50it/s, S=0.0773, loss=-0.0709]
Epoch 39/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.50it/s, S=0.0908, loss=-0.0860]
Epoch 39/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.50it/s, S=0.0908, loss=-0.0860]
Epoch 39/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.50it/s, S=0.1261, loss=-0.1203]
Epoch 39/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.50it/s, S=0.0947, loss=-0.0875]
Epoch 39/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.46it/s, S=0.0947, loss=-0.0875]
Epoch 39/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.46it/s, S=0.1408, loss=-0.1355]
Epoch 39/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.46it/s, S=0.1285, loss=-0.1205]
Epoch 39/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.42it/s, S=0.1285, loss=-0.1205]
Epoch 39/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.42it/s, S=0.1595, loss=-0.1534]
Epoch 39/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.42it/s, S=0.1465, loss=-0.1392]
Epoch 39/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.45it/s, S=0.1465, loss=-0.1392]
Epoch 39/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.45it/s, S=0.0669, loss=-0.0629]
Epoch 39/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.45it/s, S=0.1192, loss=-0.1100]
Epoch 39/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.48it/s, S=0.1192, loss=-0.1100]
Epoch 39/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.48it/s, S=0.1375, loss=-0.1315]
Epoch 39/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.48it/s, S=0.1089, loss=-0.1040]
Epoch 39/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.50it/s, S=0.1089, loss=-0.1040]
Epoch 39/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.50it/s, S=0.1182, loss=-0.1120]
Epoch 39/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.50it/s, S=0.1115, loss=-0.1052]
Epoch 39/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.51it/s, S=0.1115, loss=-0.1052]
Epoch 39/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.51it/s, S=0.0997, loss=-0.0919]
Epoch 39/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.51it/s, S=0.0866, loss=-0.0826]
Epoch 39/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.52it/s, S=0.0866, loss=-0.0826]
Epoch 39/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.52it/s, S=0.0985, loss=-0.0914]
Epoch 39/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.52it/s, S=0.1721, loss=-0.1634]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.52it/s, S=0.1721, loss=-0.1634]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.52it/s, S=0.0972, loss=-0.0887]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.52it/s, S=0.0998, loss=-0.0927]
Epoch 39/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.52it/s, S=0.0998, loss=-0.0927]
Epoch 39/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.52it/s, S=0.1572, loss=-0.1498]
Epoch 39/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.52it/s, S=0.1528, loss=-0.1455]
Epoch 39/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.52it/s, S=0.1528, loss=-0.1455]
Epoch 39/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.52it/s, S=0.1067, loss=-0.0995]
Epoch 39/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.52it/s, S=0.0532, loss=-0.0479]
Epoch 39/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.46it/s, S=0.0532, loss=-0.0479]
Epoch 39/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.46it/s, S=0.1812, loss=-0.1731]
Epoch 39/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.46it/s, S=0.0912, loss=-0.0839]
Epoch 39/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.37it/s, S=0.0912, loss=-0.0839]
Epoch 39/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.37it/s, S=0.1451, loss=-0.1383]
Epoch 39/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.37it/s, S=0.1480, loss=-0.1405]
Epoch 39/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.36it/s, S=0.1480, loss=-0.1405]
Epoch 39/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.36it/s, S=0.0692, loss=-0.0634]
Epoch 39/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.36it/s, S=0.1611, loss=-0.1536]
Epoch 39/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.39it/s, S=0.1611, loss=-0.1536]
Epoch 39/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.39it/s, S=0.1821, loss=-0.1733]
Epoch 39/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.39it/s, S=0.1151, loss=-0.1090]
Epoch 39/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.40it/s, S=0.1151, loss=-0.1090]
                                                                                            
Epoch  39/75  train loss=-0.1174  val loss=-0.1247  S[mean]=0.1366  ζ=0.3050  mean_plane_ζ=0.2777  reg=0.0119  λscale=1.00  lr=3.44e-05

Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1156, loss=-0.1090]
Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1256, loss=-0.1195]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.34it/s, S=0.1256, loss=-0.1195]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.34it/s, S=0.1829, loss=-0.1754]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.34it/s, S=0.1743, loss=-0.1677]
Epoch 40/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.41it/s, S=0.1743, loss=-0.1677]
Epoch 40/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.41it/s, S=0.1146, loss=-0.1072]
Epoch 40/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.41it/s, S=0.0645, loss=-0.0585]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.44it/s, S=0.0645, loss=-0.0585]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.44it/s, S=0.1129, loss=-0.1074]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.44it/s, S=0.1210, loss=-0.1139]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.45it/s, S=0.1210, loss=-0.1139]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.45it/s, S=0.1575, loss=-0.1513]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.45it/s, S=0.1061, loss=-0.0991]
Epoch 40/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.46it/s, S=0.1061, loss=-0.0991]
Epoch 40/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.46it/s, S=0.0708, loss=-0.0672]
Epoch 40/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.46it/s, S=0.0618, loss=-0.0579]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.48it/s, S=0.0618, loss=-0.0579]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.48it/s, S=0.1159, loss=-0.1096]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.48it/s, S=0.1071, loss=-0.1002]
Epoch 40/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.48it/s, S=0.1071, loss=-0.1002]
Epoch 40/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.48it/s, S=0.1424, loss=-0.1360]
Epoch 40/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.48it/s, S=0.1436, loss=-0.1368]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.49it/s, S=0.1436, loss=-0.1368]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.49it/s, S=0.1179, loss=-0.1110]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.49it/s, S=0.1311, loss=-0.1250]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.49it/s, S=0.1311, loss=-0.1250]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.49it/s, S=0.1300, loss=-0.1221]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.49it/s, S=0.1565, loss=-0.1482]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.49it/s, S=0.1565, loss=-0.1482]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.49it/s, S=0.1188, loss=-0.1125]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.49it/s, S=0.1112, loss=-0.1053]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.50it/s, S=0.1112, loss=-0.1053]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.50it/s, S=0.0760, loss=-0.0709]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.50it/s, S=0.1110, loss=-0.1047]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.50it/s, S=0.1110, loss=-0.1047]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.50it/s, S=0.1025, loss=-0.0975]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.50it/s, S=0.1348, loss=-0.1279]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.50it/s, S=0.1348, loss=-0.1279]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.50it/s, S=0.1265, loss=-0.1179]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.50it/s, S=0.1351, loss=-0.1277]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.45it/s, S=0.1351, loss=-0.1277]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.45it/s, S=0.1539, loss=-0.1461]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.45it/s, S=0.1541, loss=-0.1454]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.42it/s, S=0.1541, loss=-0.1454]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.42it/s, S=0.1494, loss=-0.1420]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.42it/s, S=0.0915, loss=-0.0852]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.45it/s, S=0.0915, loss=-0.0852]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.45it/s, S=0.1108, loss=-0.1023]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.45it/s, S=0.1598, loss=-0.1528]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.48it/s, S=0.1598, loss=-0.1528]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.48it/s, S=0.1268, loss=-0.1194]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.48it/s, S=0.1214, loss=-0.1124]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.50it/s, S=0.1214, loss=-0.1124]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.50it/s, S=0.0892, loss=-0.0824]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.50it/s, S=0.1426, loss=-0.1342]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.51it/s, S=0.1426, loss=-0.1342]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.51it/s, S=0.1569, loss=-0.1474]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.51it/s, S=0.1455, loss=-0.1372]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.52it/s, S=0.1455, loss=-0.1372]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.52it/s, S=0.1440, loss=-0.1374]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.52it/s, S=0.1923, loss=-0.1844]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.52it/s, S=0.1923, loss=-0.1844]
