Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_071133_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 45/75 [train]:  35%|███▍      | 18/52 [00:33<01:03,  1.86s/it, S=0.0549, loss=-0.0411]
Epoch 45/75 [train]:  37%|███▋      | 19/52 [00:33<00:52,  1.58s/it, S=0.0549, loss=-0.0411]
Epoch 45/75 [train]:  37%|███▋      | 19/52 [00:35<00:52,  1.58s/it, S=0.0347, loss=-0.0253]
Epoch 45/75 [train]:  38%|███▊      | 20/52 [00:35<00:55,  1.75s/it, S=0.0347, loss=-0.0253]
Epoch 45/75 [train]:  38%|███▊      | 20/52 [00:36<00:55,  1.75s/it, S=0.0998, loss=-0.0890]
Epoch 45/75 [train]:  40%|████      | 21/52 [00:36<00:48,  1.57s/it, S=0.0998, loss=-0.0890]
Epoch 45/75 [train]:  40%|████      | 21/52 [00:38<00:48,  1.57s/it, S=0.0626, loss=-0.0533]
Epoch 45/75 [train]:  42%|████▏     | 22/52 [00:38<00:47,  1.59s/it, S=0.0626, loss=-0.0533]
Epoch 45/75 [train]:  42%|████▏     | 22/52 [00:40<00:47,  1.59s/it, S=0.0505, loss=-0.0417]
Epoch 45/75 [train]:  44%|████▍     | 23/52 [00:40<00:51,  1.78s/it, S=0.0505, loss=-0.0417]
Epoch 45/75 [train]:  44%|████▍     | 23/52 [00:42<00:51,  1.78s/it, S=0.0616, loss=-0.0509]
Epoch 45/75 [train]:  46%|████▌     | 24/52 [00:42<00:51,  1.84s/it, S=0.0616, loss=-0.0509]
Epoch 45/75 [train]:  46%|████▌     | 24/52 [00:44<00:51,  1.84s/it, S=0.0499, loss=-0.0412]
Epoch 45/75 [train]:  48%|████▊     | 25/52 [00:44<00:50,  1.87s/it, S=0.0499, loss=-0.0412]
Epoch 45/75 [train]:  48%|████▊     | 25/52 [00:46<00:50,  1.87s/it, S=0.0993, loss=-0.0882]
Epoch 45/75 [train]:  50%|█████     | 26/52 [00:46<00:47,  1.83s/it, S=0.0993, loss=-0.0882]
Epoch 45/75 [train]:  50%|█████     | 26/52 [00:48<00:47,  1.83s/it, S=0.0618, loss=-0.0516]
Epoch 45/75 [train]:  52%|█████▏    | 27/52 [00:48<00:45,  1.80s/it, S=0.0618, loss=-0.0516]
Epoch 45/75 [train]:  52%|█████▏    | 27/52 [00:50<00:45,  1.80s/it, S=0.0392, loss=-0.0313]
Epoch 45/75 [train]:  54%|█████▍    | 28/52 [00:50<00:45,  1.90s/it, S=0.0392, loss=-0.0313]
Epoch 45/75 [train]:  54%|█████▍    | 28/52 [00:51<00:45,  1.90s/it, S=0.0577, loss=-0.0473]
Epoch 45/75 [train]:  56%|█████▌    | 29/52 [00:51<00:42,  1.87s/it, S=0.0577, loss=-0.0473]
Epoch 45/75 [train]:  56%|█████▌    | 29/52 [00:54<00:42,  1.87s/it, S=0.0979, loss=-0.0850]
Epoch 45/75 [train]:  58%|█████▊    | 30/52 [00:54<00:42,  1.93s/it, S=0.0979, loss=-0.0850]
Epoch 45/75 [train]:  58%|█████▊    | 30/52 [00:56<00:42,  1.93s/it, S=0.0667, loss=-0.0531]
Epoch 45/75 [train]:  60%|█████▉    | 31/52 [00:56<00:42,  2.01s/it, S=0.0667, loss=-0.0531]
Epoch 45/75 [train]:  60%|█████▉    | 31/52 [00:58<00:42,  2.01s/it, S=0.0653, loss=-0.0538]
Epoch 45/75 [train]:  62%|██████▏   | 32/52 [00:58<00:39,  2.00s/it, S=0.0653, loss=-0.0538]
Epoch 45/75 [train]:  62%|██████▏   | 32/52 [01:00<00:39,  2.00s/it, S=0.0748, loss=-0.0646]
Epoch 45/75 [train]:  63%|██████▎   | 33/52 [01:00<00:39,  2.06s/it, S=0.0748, loss=-0.0646]
Epoch 45/75 [train]:  63%|██████▎   | 33/52 [01:02<00:39,  2.06s/it, S=0.0615, loss=-0.0515]
Epoch 45/75 [train]:  65%|██████▌   | 34/52 [01:02<00:36,  2.05s/it, S=0.0615, loss=-0.0515]
Epoch 45/75 [train]:  65%|██████▌   | 34/52 [01:02<00:36,  2.05s/it, S=0.0299, loss=-0.0207]
Epoch 45/75 [train]:  67%|██████▋   | 35/52 [01:02<00:26,  1.54s/it, S=0.0299, loss=-0.0207]
Epoch 45/75 [train]:  67%|██████▋   | 35/52 [01:03<00:26,  1.54s/it, S=0.0606, loss=-0.0510]
Epoch 45/75 [train]:  69%|██████▉   | 36/52 [01:03<00:18,  1.18s/it, S=0.0606, loss=-0.0510]
Epoch 45/75 [train]:  69%|██████▉   | 36/52 [01:03<00:18,  1.18s/it, S=0.0477, loss=-0.0381]
Epoch 45/75 [train]:  71%|███████   | 37/52 [01:03<00:13,  1.11it/s, S=0.0477, loss=-0.0381]
Epoch 45/75 [train]:  71%|███████   | 37/52 [01:05<00:13,  1.11it/s, S=0.0969, loss=-0.0854]
Epoch 45/75 [train]:  73%|███████▎  | 38/52 [01:05<00:16,  1.17s/it, S=0.0969, loss=-0.0854]
Epoch 45/75 [train]:  73%|███████▎  | 38/52 [01:07<00:16,  1.17s/it, S=0.0539, loss=-0.0430]
Epoch 45/75 [train]:  75%|███████▌  | 39/52 [01:07<00:18,  1.44s/it, S=0.0539, loss=-0.0430]
Epoch 45/75 [train]:  75%|███████▌  | 39/52 [01:08<00:18,  1.44s/it, S=0.0934, loss=-0.0820]
Epoch 45/75 [train]:  77%|███████▋  | 40/52 [01:08<00:14,  1.25s/it, S=0.0934, loss=-0.0820]
Epoch 45/75 [train]:  77%|███████▋  | 40/52 [01:10<00:14,  1.25s/it, S=0.0652, loss=-0.0556]
Epoch 45/75 [train]:  79%|███████▉  | 41/52 [01:10<00:16,  1.49s/it, S=0.0652, loss=-0.0556]
Epoch 45/75 [train]:  79%|███████▉  | 41/52 [01:11<00:16,  1.49s/it, S=0.0947, loss=-0.0834]
Epoch 45/75 [train]:  81%|████████  | 42/52 [01:11<00:15,  1.59s/it, S=0.0947, loss=-0.0834]
Epoch 45/75 [train]:  81%|████████  | 42/52 [01:13<00:15,  1.59s/it, S=0.0759, loss=-0.0624]
Epoch 45/75 [train]:  83%|████████▎ | 43/52 [01:13<00:15,  1.67s/it, S=0.0759, loss=-0.0624]
Epoch 45/75 [train]:  83%|████████▎ | 43/52 [01:15<00:15,  1.67s/it, S=0.0717, loss=-0.0632]
Epoch 45/75 [train]:  85%|████████▍ | 44/52 [01:15<00:14,  1.78s/it, S=0.0717, loss=-0.0632]
Epoch 45/75 [train]:  85%|████████▍ | 44/52 [01:17<00:14,  1.78s/it, S=0.1044, loss=-0.0929]
Epoch 45/75 [train]:  87%|████████▋ | 45/52 [01:17<00:12,  1.85s/it, S=0.1044, loss=-0.0929]
Epoch 45/75 [train]:  87%|████████▋ | 45/52 [01:19<00:12,  1.85s/it, S=0.0731, loss=-0.0612]
Epoch 45/75 [train]:  88%|████████▊ | 46/52 [01:19<00:10,  1.77s/it, S=0.0731, loss=-0.0612]
Epoch 45/75 [train]:  88%|████████▊ | 46/52 [01:21<00:10,  1.77s/it, S=0.0829, loss=-0.0698]
Epoch 45/75 [train]:  90%|█████████ | 47/52 [01:21<00:09,  1.87s/it, S=0.0829, loss=-0.0698]
Epoch 45/75 [train]:  90%|█████████ | 47/52 [01:22<00:09,  1.87s/it, S=0.0568, loss=-0.0431]
Epoch 45/75 [train]:  92%|█████████▏| 48/52 [01:22<00:06,  1.58s/it, S=0.0568, loss=-0.0431]
Epoch 45/75 [train]:  92%|█████████▏| 48/52 [01:24<00:06,  1.58s/it, S=0.0866, loss=-0.0730]
Epoch 45/75 [train]:  94%|█████████▍| 49/52 [01:24<00:04,  1.62s/it, S=0.0866, loss=-0.0730]
Epoch 45/75 [train]:  94%|█████████▍| 49/52 [01:25<00:04,  1.62s/it, S=0.0611, loss=-0.0452]
Epoch 45/75 [train]:  96%|█████████▌| 50/52 [01:25<00:03,  1.68s/it, S=0.0611, loss=-0.0452]
Epoch 45/75 [train]:  96%|█████████▌| 50/52 [01:27<00:03,  1.68s/it, S=0.0790, loss=-0.0673]
Epoch 45/75 [train]:  98%|█████████▊| 51/52 [01:27<00:01,  1.77s/it, S=0.0790, loss=-0.0673]
Epoch 45/75 [train]:  98%|█████████▊| 51/52 [01:29<00:01,  1.77s/it, S=0.0792, loss=-0.0642]
Epoch 45/75 [train]: 100%|██████████| 52/52 [01:29<00:00,  1.84s/it, S=0.0792, loss=-0.0642]
                                                                                            
Epoch  45/75  train loss=-0.0578  val loss=-0.0706  S[mean]=0.0845  ζ=0.3073  mean_plane_ζ=0.2951  reg=0.0140  λscale=1.00  lr=7.34e-06

Epoch 46/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 46/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1070, loss=-0.0947]
Epoch 46/75 [train]:   2%|▏         | 1/52 [00:01<01:27,  1.72s/it, S=0.1070, loss=-0.0947]
Epoch 46/75 [train]:   2%|▏         | 1/52 [00:03<01:27,  1.72s/it, S=0.0456, loss=-0.0353]
Epoch 46/75 [train]:   4%|▍         | 2/52 [00:03<01:34,  1.89s/it, S=0.0456, loss=-0.0353]
Epoch 46/75 [train]:   4%|▍         | 2/52 [00:05<01:34,  1.89s/it, S=0.0654, loss=-0.0565]
Epoch 46/75 [train]:   6%|▌         | 3/52 [00:05<01:31,  1.86s/it, S=0.0654, loss=-0.0565]
Epoch 46/75 [train]:   6%|▌         | 3/52 [00:07<01:31,  1.86s/it, S=0.0306, loss=-0.0218]
Epoch 46/75 [train]:   8%|▊         | 4/52 [00:07<01:28,  1.85s/it, S=0.0306, loss=-0.0218]
Epoch 46/75 [train]:   8%|▊         | 4/52 [00:09<01:28,  1.85s/it, S=0.0503, loss=-0.0403]
Epoch 46/75 [train]:  10%|▉         | 5/52 [00:09<01:26,  1.85s/it, S=0.0503, loss=-0.0403]
Epoch 46/75 [train]:  10%|▉         | 5/52 [00:11<01:26,  1.85s/it, S=0.0441, loss=-0.0353]
Epoch 46/75 [train]:  12%|█▏        | 6/52 [00:11<01:25,  1.86s/it, S=0.0441, loss=-0.0353]
Epoch 46/75 [train]:  12%|█▏        | 6/52 [00:11<01:25,  1.86s/it, S=0.0663, loss=-0.0549]
Epoch 46/75 [train]:  13%|█▎        | 7/52 [00:11<01:02,  1.39s/it, S=0.0663, loss=-0.0549]
Epoch 46/75 [train]:  13%|█▎        | 7/52 [00:13<01:02,  1.39s/it, S=0.0665, loss=-0.0540]
Epoch 46/75 [train]:  15%|█▌        | 8/52 [00:13<01:04,  1.47s/it, S=0.0665, loss=-0.0540]
Epoch 46/75 [train]:  15%|█▌        | 8/52 [00:15<01:04,  1.47s/it, S=0.0593, loss=-0.0475]
Epoch 46/75 [train]:  17%|█▋        | 9/52 [00:15<01:12,  1.69s/it, S=0.0593, loss=-0.0475]
Epoch 46/75 [train]:  17%|█▋        | 9/52 [00:17<01:12,  1.69s/it, S=0.0549, loss=-0.0458]
Epoch 46/75 [train]:  19%|█▉        | 10/52 [00:17<01:13,  1.75s/it, S=0.0549, loss=-0.0458]
Epoch 46/75 [train]:  19%|█▉        | 10/52 [00:19<01:13,  1.75s/it, S=0.0551, loss=-0.0453]
Epoch 46/75 [train]:  21%|██        | 11/52 [00:19<01:13,  1.79s/it, S=0.0551, loss=-0.0453]
Epoch 46/75 [train]:  21%|██        | 11/52 [00:21<01:13,  1.79s/it, S=0.0640, loss=-0.0508]
Epoch 46/75 [train]:  23%|██▎       | 12/52 [00:21<01:15,  1.89s/it, S=0.0640, loss=-0.0508]
Epoch 46/75 [train]:  23%|██▎       | 12/52 [00:23<01:15,  1.89s/it, S=0.0767, loss=-0.0647]
Epoch 46/75 [train]:  25%|██▌       | 13/52 [00:23<01:13,  1.89s/it, S=0.0767, loss=-0.0647]
Epoch 46/75 [train]:  25%|██▌       | 13/52 [00:25<01:13,  1.89s/it, S=0.0368, loss=-0.0284]
Epoch 46/75 [train]:  27%|██▋       | 14/52 [00:25<01:12,  1.91s/it, S=0.0368, loss=-0.0284]
Epoch 46/75 [train]:  27%|██▋       | 14/52 [00:27<01:12,  1.91s/it, S=0.0915, loss=-0.0810]
Epoch 46/75 [train]:  29%|██▉       | 15/52 [00:27<01:13,  2.00s/it, S=0.0915, loss=-0.0810]
Epoch 46/75 [train]:  29%|██▉       | 15/52 [00:28<01:13,  2.00s/it, S=0.1001, loss=-0.0896]
Epoch 46/75 [train]:  31%|███       | 16/52 [00:28<01:07,  1.88s/it, S=0.1001, loss=-0.0896]
Epoch 46/75 [train]:  31%|███       | 16/52 [00:30<01:07,  1.88s/it, S=0.0762, loss=-0.0649]
Epoch 46/75 [train]:  33%|███▎      | 17/52 [00:30<01:05,  1.86s/it, S=0.0762, loss=-0.0649]
Epoch 46/75 [train]:  33%|███▎      | 17/52 [00:32<01:05,  1.86s/it, S=0.0864, loss=-0.0727]
Epoch 46/75 [train]:  35%|███▍      | 18/52 [00:32<00:59,  1.75s/it, S=0.0864, loss=-0.0727]
Epoch 46/75 [train]:  35%|███▍      | 18/52 [00:34<00:59,  1.75s/it, S=0.0768, loss=-0.0641]
Epoch 46/75 [train]:  37%|███▋      | 19/52 [00:34<01:00,  1.83s/it, S=0.0768, loss=-0.0641]
Epoch 46/75 [train]:  37%|███▋      | 19/52 [00:35<01:00,  1.83s/it, S=0.0660, loss=-0.0554]
Epoch 46/75 [train]:  38%|███▊      | 20/52 [00:35<00:54,  1.71s/it, S=0.0660, loss=-0.0554]
Epoch 46/75 [train]:  38%|███▊      | 20/52 [00:37<00:54,  1.71s/it, S=0.0667, loss=-0.0546]
Epoch 46/75 [train]:  40%|████      | 21/52 [00:37<00:57,  1.86s/it, S=0.0667, loss=-0.0546]
Epoch 46/75 [train]:  40%|████      | 21/52 [00:40<00:57,  1.86s/it, S=0.0692, loss=-0.0543]
Epoch 46/75 [train]:  42%|████▏     | 22/52 [00:40<00:59,  1.98s/it, S=0.0692, loss=-0.0543]
Epoch 46/75 [train]:  42%|████▏     | 22/52 [00:42<00:59,  1.98s/it, S=0.0950, loss=-0.0832]
Epoch 46/75 [train]:  44%|████▍     | 23/52 [00:42<00:58,  2.03s/it, S=0.0950, loss=-0.0832]
Epoch 46/75 [train]:  44%|████▍     | 23/52 [00:44<00:58,  2.03s/it, S=0.0747, loss=-0.0629]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:44<00:56,  2.02s/it, S=0.0747, loss=-0.0629]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:46<00:56,  2.02s/it, S=0.0917, loss=-0.0775]
Epoch 46/75 [train]:  48%|████▊     | 25/52 [00:46<00:53,  1.96s/it, S=0.0917, loss=-0.0775]
Epoch 46/75 [train]:  48%|████▊     | 25/52 [00:47<00:53,  1.96s/it, S=0.0632, loss=-0.0510]
Epoch 46/75 [train]:  50%|█████     | 26/52 [00:47<00:46,  1.80s/it, S=0.0632, loss=-0.0510]
Epoch 46/75 [train]:  50%|█████     | 26/52 [00:49<00:46,  1.80s/it, S=0.0701, loss=-0.0581]
Epoch 46/75 [train]:  52%|█████▏    | 27/52 [00:49<00:45,  1.83s/it, S=0.0701, loss=-0.0581]
Epoch 46/75 [train]:  52%|█████▏    | 27/52 [00:51<00:45,  1.83s/it, S=0.0676, loss=-0.0576]
Epoch 46/75 [train]:  54%|█████▍    | 28/52 [00:51<00:44,  1.85s/it, S=0.0676, loss=-0.0576]
Epoch 46/75 [train]:  54%|█████▍    | 28/52 [00:53<00:44,  1.85s/it, S=0.0870, loss=-0.0738]
Epoch 46/75 [train]:  56%|█████▌    | 29/52 [00:53<00:41,  1.81s/it, S=0.0870, loss=-0.0738]
Epoch 46/75 [train]:  56%|█████▌    | 29/52 [00:54<00:41,  1.81s/it, S=0.0605, loss=-0.0499]
Epoch 46/75 [train]:  58%|█████▊    | 30/52 [00:54<00:40,  1.84s/it, S=0.0605, loss=-0.0499]
Epoch 46/75 [train]:  58%|█████▊    | 30/52 [00:56<00:40,  1.84s/it, S=0.0441, loss=-0.0351]
Epoch 46/75 [train]:  60%|█████▉    | 31/52 [00:56<00:36,  1.73s/it, S=0.0441, loss=-0.0351]
Epoch 46/75 [train]:  60%|█████▉    | 31/52 [00:58<00:36,  1.73s/it, S=0.0667, loss=-0.0547]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [00:58<00:35,  1.76s/it, S=0.0667, loss=-0.0547]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [01:00<00:35,  1.76s/it, S=0.0542, loss=-0.0424]
Epoch 46/75 [train]:  63%|██████▎   | 33/52 [01:00<00:34,  1.81s/it, S=0.0542, loss=-0.0424]
Epoch 46/75 [train]:  63%|██████▎   | 33/52 [01:01<00:34,  1.81s/it, S=0.0956, loss=-0.0844]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [01:01<00:31,  1.77s/it, S=0.0956, loss=-0.0844]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [01:03<00:31,  1.77s/it, S=0.0519, loss=-0.0408]
Epoch 46/75 [train]:  67%|██████▋   | 35/52 [01:03<00:30,  1.81s/it, S=0.0519, loss=-0.0408]
Epoch 46/75 [train]:  67%|██████▋   | 35/52 [01:05<00:30,  1.81s/it, S=0.0493, loss=-0.0399]
Epoch 46/75 [train]:  69%|██████▉   | 36/52 [01:05<00:29,  1.83s/it, S=0.0493, loss=-0.0399]
Epoch 46/75 [train]:  69%|██████▉   | 36/52 [01:07<00:29,  1.83s/it, S=0.0636, loss=-0.0503]
Epoch 46/75 [train]:  71%|███████   | 37/52 [01:07<00:29,  1.94s/it, S=0.0636, loss=-0.0503]
Epoch 46/75 [train]:  71%|███████   | 37/52 [01:09<00:29,  1.94s/it, S=0.0682, loss=-0.0573]
Epoch 46/75 [train]:  73%|███████▎  | 38/52 [01:09<00:27,  1.96s/it, S=0.0682, loss=-0.0573]
Epoch 46/75 [train]:  73%|███████▎  | 38/52 [01:11<00:27,  1.96s/it, S=0.0590, loss=-0.0493]
Epoch 46/75 [train]:  75%|███████▌  | 39/52 [01:11<00:25,  1.96s/it, S=0.0590, loss=-0.0493]
Epoch 46/75 [train]:  75%|███████▌  | 39/52 [01:13<00:25,  1.96s/it, S=0.0544, loss=-0.0445]
Epoch 46/75 [train]:  77%|███████▋  | 40/52 [01:13<00:23,  2.00s/it, S=0.0544, loss=-0.0445]
Epoch 46/75 [train]:  77%|███████▋  | 40/52 [01:15<00:23,  2.00s/it, S=0.0691, loss=-0.0581]
Epoch 46/75 [train]:  79%|███████▉  | 41/52 [01:15<00:21,  1.91s/it, S=0.0691, loss=-0.0581]
Epoch 46/75 [train]:  79%|███████▉  | 41/52 [01:17<00:21,  1.91s/it, S=0.0387, loss=-0.0262]
Epoch 46/75 [train]:  81%|████████  | 42/52 [01:17<00:19,  1.99s/it, S=0.0387, loss=-0.0262]
Epoch 46/75 [train]:  81%|████████  | 42/52 [01:19<00:19,  1.99s/it, S=0.0781, loss=-0.0672]
Epoch 46/75 [train]:  83%|████████▎ | 43/52 [01:19<00:17,  1.97s/it, S=0.0781, loss=-0.0672]
Epoch 46/75 [train]:  83%|████████▎ | 43/52 [01:21<00:17,  1.97s/it, S=0.0473, loss=-0.0354]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [01:21<00:14,  1.83s/it, S=0.0473, loss=-0.0354]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [01:23<00:14,  1.83s/it, S=0.0823, loss=-0.0710]
Epoch 46/75 [train]:  87%|████████▋ | 45/52 [01:23<00:13,  1.94s/it, S=0.0823, loss=-0.0710]
Epoch 46/75 [train]:  87%|████████▋ | 45/52 [01:25<00:13,  1.94s/it, S=0.0650, loss=-0.0538]
Epoch 46/75 [train]:  88%|████████▊ | 46/52 [01:25<00:11,  1.99s/it, S=0.0650, loss=-0.0538]
Epoch 46/75 [train]:  88%|████████▊ | 46/52 [01:27<00:11,  1.99s/it, S=0.0370, loss=-0.0289]
Epoch 46/75 [train]:  90%|█████████ | 47/52 [01:27<00:09,  1.94s/it, S=0.0370, loss=-0.0289]
Epoch 46/75 [train]:  90%|█████████ | 47/52 [01:28<00:09,  1.94s/it, S=0.0503, loss=-0.0412]
Epoch 46/75 [train]:  92%|█████████▏| 48/52 [01:28<00:07,  1.83s/it, S=0.0503, loss=-0.0412]
Epoch 46/75 [train]:  92%|█████████▏| 48/52 [01:30<00:07,  1.83s/it, S=0.0556, loss=-0.0444]
Epoch 46/75 [train]:  94%|█████████▍| 49/52 [01:30<00:05,  1.80s/it, S=0.0556, loss=-0.0444]
Epoch 46/75 [train]:  94%|█████████▍| 49/52 [01:32<00:05,  1.80s/it, S=0.0829, loss=-0.0693]
Epoch 46/75 [train]:  96%|█████████▌| 50/52 [01:32<00:03,  1.81s/it, S=0.0829, loss=-0.0693]
Epoch 46/75 [train]:  96%|█████████▌| 50/52 [01:34<00:03,  1.81s/it, S=0.0716, loss=-0.0621]
Epoch 46/75 [train]:  98%|█████████▊| 51/52 [01:34<00:01,  1.83s/it, S=0.0716, loss=-0.0621]
Epoch 46/75 [train]:  98%|█████████▊| 51/52 [01:36<00:01,  1.83s/it, S=0.0541, loss=-0.0426]
Epoch 46/75 [train]: 100%|██████████| 52/52 [01:36<00:00,  1.86s/it, S=0.0541, loss=-0.0426]
                                                                                            
Epoch  46/75  train loss=-0.0543  val loss=-0.0710  S[mean]=0.0851  ζ=0.3074  mean_plane_ζ=0.2954  reg=0.0141  λscale=1.00  lr=4.71e-06

Epoch 47/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 47/75 [train]:   0%|          | 0/52 [00:02<?, ?it/s, S=0.0818, loss=-0.0716]
Epoch 47/75 [train]:   2%|▏         | 1/52 [00:02<01:46,  2.09s/it, S=0.0818, loss=-0.0716]
Epoch 47/75 [train]:   2%|▏         | 1/52 [00:03<01:46,  2.09s/it, S=0.0644, loss=-0.0556]
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:03<01:37,  1.96s/it, S=0.0644, loss=-0.0556]
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:04<01:37,  1.96s/it, S=0.0951, loss=-0.0838]
Epoch 47/75 [train]:   6%|▌         | 3/52 [00:04<01:09,  1.43s/it, S=0.0951, loss=-0.0838]
Epoch 47/75 [train]:   6%|▌         | 3/52 [00:06<01:09,  1.43s/it, S=0.0940, loss=-0.0813]
Epoch 47/75 [train]:   8%|▊         | 4/52 [00:06<01:15,  1.58s/it, S=0.0940, loss=-0.0813]
Epoch 47/75 [train]:   8%|▊         | 4/52 [00:08<01:15,  1.58s/it, S=0.0849, loss=-0.0724]
Epoch 47/75 [train]:  10%|▉         | 5/52 [00:08<01:27,  1.85s/it, S=0.0849, loss=-0.0724]
Epoch 47/75 [train]:  10%|▉         | 5/52 [00:10<01:27,  1.85s/it, S=0.0890, loss=-0.0777]
Epoch 47/75 [train]:  12%|█▏        | 6/52 [00:10<01:25,  1.86s/it, S=0.0890, loss=-0.0777]
Epoch 47/75 [train]:  12%|█▏        | 6/52 [00:12<01:25,  1.86s/it, S=0.0557, loss=-0.0464]
Epoch 47/75 [train]:  13%|█▎        | 7/52 [00:12<01:26,  1.91s/it, S=0.0557, loss=-0.0464]
Epoch 47/75 [train]:  13%|█▎        | 7/52 [00:14<01:26,  1.91s/it, S=0.0829, loss=-0.0712]
Epoch 47/75 [train]:  15%|█▌        | 8/52 [00:14<01:26,  1.97s/it, S=0.0829, loss=-0.0712]
Epoch 47/75 [train]:  15%|█▌        | 8/52 [00:16<01:26,  1.97s/it, S=0.0503, loss=-0.0381]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:16<01:23,  1.95s/it, S=0.0503, loss=-0.0381]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:18<01:23,  1.95s/it, S=0.0496, loss=-0.0408]
Epoch 47/75 [train]:  19%|█▉        | 10/52 [00:18<01:17,  1.85s/it, S=0.0496, loss=-0.0408]
Epoch 47/75 [train]:  19%|█▉        | 10/52 [00:20<01:17,  1.85s/it, S=0.0756, loss=-0.0630]
Epoch 47/75 [train]:  21%|██        | 11/52 [00:20<01:19,  1.93s/it, S=0.0756, loss=-0.0630]
Epoch 47/75 [train]:  21%|██        | 11/52 [00:22<01:19,  1.93s/it, S=0.0794, loss=-0.0674]
Epoch 47/75 [train]:  23%|██▎       | 12/52 [00:22<01:19,  1.98s/it, S=0.0794, loss=-0.0674]
Epoch 47/75 [train]:  23%|██▎       | 12/52 [00:24<01:19,  1.98s/it, S=0.0617, loss=-0.0528]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:24<01:19,  2.03s/it, S=0.0617, loss=-0.0528]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:26<01:19,  2.03s/it, S=0.0649, loss=-0.0543]
Epoch 47/75 [train]:  27%|██▋       | 14/52 [00:26<01:15,  2.00s/it, S=0.0649, loss=-0.0543]
Epoch 47/75 [train]:  27%|██▋       | 14/52 [00:27<01:15,  2.00s/it, S=0.0698, loss=-0.0575]
Epoch 47/75 [train]:  29%|██▉       | 15/52 [00:27<00:59,  1.62s/it, S=0.0698, loss=-0.0575]
Epoch 47/75 [train]:  29%|██▉       | 15/52 [00:29<00:59,  1.62s/it, S=0.0781, loss=-0.0679]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:29<01:00,  1.69s/it, S=0.0781, loss=-0.0679]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:31<01:00,  1.69s/it, S=0.0987, loss=-0.0866]
Epoch 47/75 [train]:  33%|███▎      | 17/52 [00:31<01:03,  1.80s/it, S=0.0987, loss=-0.0866]
Epoch 47/75 [train]:  33%|███▎      | 17/52 [00:33<01:03,  1.80s/it, S=0.0528, loss=-0.0427]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:33<01:02,  1.83s/it, S=0.0528, loss=-0.0427]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:34<01:02,  1.83s/it, S=0.0596, loss=-0.0485]
Epoch 47/75 [train]:  37%|███▋      | 19/52 [00:34<00:58,  1.76s/it, S=0.0596, loss=-0.0485]
Epoch 47/75 [train]:  37%|███▋      | 19/52 [00:36<00:58,  1.76s/it, S=0.0449, loss=-0.0332]
Epoch 47/75 [train]:  38%|███▊      | 20/52 [00:36<00:56,  1.77s/it, S=0.0449, loss=-0.0332]
Epoch 47/75 [train]:  38%|███▊      | 20/52 [00:38<00:56,  1.77s/it, S=0.0657, loss=-0.0548]
