Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_194953_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 31/75 [train]:  19%|█▉        | 10/52 [00:08<00:41,  1.01it/s, S=0.0709, loss=-0.0647]
Epoch 31/75 [train]:  19%|█▉        | 10/52 [00:09<00:41,  1.01it/s, S=0.0582, loss=-0.0535]
Epoch 31/75 [train]:  21%|██        | 11/52 [00:09<00:42,  1.04s/it, S=0.0582, loss=-0.0535]
Epoch 31/75 [train]:  21%|██        | 11/52 [00:10<00:42,  1.04s/it, S=0.0708, loss=-0.0651]
Epoch 31/75 [train]:  23%|██▎       | 12/52 [00:10<00:41,  1.04s/it, S=0.0708, loss=-0.0651]
Epoch 31/75 [train]:  23%|██▎       | 12/52 [00:10<00:41,  1.04s/it, S=0.0489, loss=-0.0445]
Epoch 31/75 [train]:  25%|██▌       | 13/52 [00:10<00:30,  1.27it/s, S=0.0489, loss=-0.0445]
Epoch 31/75 [train]:  25%|██▌       | 13/52 [00:11<00:30,  1.27it/s, S=0.0423, loss=-0.0366]
Epoch 31/75 [train]:  27%|██▋       | 14/52 [00:11<00:22,  1.68it/s, S=0.0423, loss=-0.0366]
Epoch 31/75 [train]:  27%|██▋       | 14/52 [00:12<00:22,  1.68it/s, S=0.0362, loss=-0.0326]
Epoch 31/75 [train]:  29%|██▉       | 15/52 [00:12<00:28,  1.31it/s, S=0.0362, loss=-0.0326]
Epoch 31/75 [train]:  29%|██▉       | 15/52 [00:13<00:28,  1.31it/s, S=0.0653, loss=-0.0606]
Epoch 31/75 [train]:  31%|███       | 16/52 [00:13<00:30,  1.19it/s, S=0.0653, loss=-0.0606]
Epoch 31/75 [train]:  31%|███       | 16/52 [00:13<00:30,  1.19it/s, S=0.0303, loss=-0.0252]
Epoch 31/75 [train]:  33%|███▎      | 17/52 [00:13<00:22,  1.57it/s, S=0.0303, loss=-0.0252]
Epoch 31/75 [train]:  33%|███▎      | 17/52 [00:14<00:22,  1.57it/s, S=0.0470, loss=-0.0412]
Epoch 31/75 [train]:  35%|███▍      | 18/52 [00:14<00:26,  1.26it/s, S=0.0470, loss=-0.0412]
Epoch 31/75 [train]:  35%|███▍      | 18/52 [00:15<00:26,  1.26it/s, S=0.0711, loss=-0.0658]
Epoch 31/75 [train]:  37%|███▋      | 19/52 [00:15<00:29,  1.11it/s, S=0.0711, loss=-0.0658]
Epoch 31/75 [train]:  37%|███▋      | 19/52 [00:15<00:29,  1.11it/s, S=0.0583, loss=-0.0518]
Epoch 31/75 [train]:  38%|███▊      | 20/52 [00:15<00:21,  1.46it/s, S=0.0583, loss=-0.0518]
Epoch 31/75 [train]:  38%|███▊      | 20/52 [00:16<00:21,  1.46it/s, S=0.0527, loss=-0.0481]
Epoch 31/75 [train]:  40%|████      | 21/52 [00:16<00:19,  1.59it/s, S=0.0527, loss=-0.0481]
Epoch 31/75 [train]:  40%|████      | 21/52 [00:16<00:19,  1.59it/s, S=0.0559, loss=-0.0508]
Epoch 31/75 [train]:  42%|████▏     | 22/52 [00:16<00:14,  2.07it/s, S=0.0559, loss=-0.0508]
Epoch 31/75 [train]:  42%|████▏     | 22/52 [00:16<00:14,  2.07it/s, S=0.0631, loss=-0.0578]
Epoch 31/75 [train]:  44%|████▍     | 23/52 [00:16<00:11,  2.57it/s, S=0.0631, loss=-0.0578]
Epoch 31/75 [train]:  44%|████▍     | 23/52 [00:16<00:11,  2.57it/s, S=0.0765, loss=-0.0712]
Epoch 31/75 [train]:  46%|████▌     | 24/52 [00:16<00:08,  3.14it/s, S=0.0765, loss=-0.0712]
Epoch 31/75 [train]:  46%|████▌     | 24/52 [00:16<00:08,  3.14it/s, S=0.0486, loss=-0.0440]
Epoch 31/75 [train]:  48%|████▊     | 25/52 [00:16<00:07,  3.77it/s, S=0.0486, loss=-0.0440]
Epoch 31/75 [train]:  48%|████▊     | 25/52 [00:17<00:07,  3.77it/s, S=0.0455, loss=-0.0400]
Epoch 31/75 [train]:  50%|█████     | 26/52 [00:17<00:05,  4.39it/s, S=0.0455, loss=-0.0400]
Epoch 31/75 [train]:  50%|█████     | 26/52 [00:18<00:05,  4.39it/s, S=0.0504, loss=-0.0451]
Epoch 31/75 [train]:  52%|█████▏    | 27/52 [00:18<00:12,  2.03it/s, S=0.0504, loss=-0.0451]
Epoch 31/75 [train]:  52%|█████▏    | 27/52 [00:18<00:12,  2.03it/s, S=0.0420, loss=-0.0351]
Epoch 31/75 [train]:  54%|█████▍    | 28/52 [00:18<00:12,  1.98it/s, S=0.0420, loss=-0.0351]
Epoch 31/75 [train]:  54%|█████▍    | 28/52 [00:18<00:12,  1.98it/s, S=0.0536, loss=-0.0479]
Epoch 31/75 [train]:  56%|█████▌    | 29/52 [00:18<00:09,  2.50it/s, S=0.0536, loss=-0.0479]
Epoch 31/75 [train]:  56%|█████▌    | 29/52 [00:19<00:09,  2.50it/s, S=0.0641, loss=-0.0586]
Epoch 31/75 [train]:  58%|█████▊    | 30/52 [00:19<00:07,  2.95it/s, S=0.0641, loss=-0.0586]
Epoch 31/75 [train]:  58%|█████▊    | 30/52 [00:19<00:07,  2.95it/s, S=0.0320, loss=-0.0268]
Epoch 31/75 [train]:  60%|█████▉    | 31/52 [00:19<00:06,  3.43it/s, S=0.0320, loss=-0.0268]
Epoch 31/75 [train]:  60%|█████▉    | 31/52 [00:20<00:06,  3.43it/s, S=0.0842, loss=-0.0782]
Epoch 31/75 [train]:  62%|██████▏   | 32/52 [00:20<00:11,  1.81it/s, S=0.0842, loss=-0.0782]
Epoch 31/75 [train]:  62%|██████▏   | 32/52 [00:20<00:11,  1.81it/s, S=0.0551, loss=-0.0493]
Epoch 31/75 [train]:  63%|██████▎   | 33/52 [00:20<00:09,  1.98it/s, S=0.0551, loss=-0.0493]
Epoch 31/75 [train]:  63%|██████▎   | 33/52 [00:21<00:09,  1.98it/s, S=0.0767, loss=-0.0713]
Epoch 31/75 [train]:  65%|██████▌   | 34/52 [00:21<00:12,  1.45it/s, S=0.0767, loss=-0.0713]
Epoch 31/75 [train]:  65%|██████▌   | 34/52 [00:22<00:12,  1.45it/s, S=0.0393, loss=-0.0334]
Epoch 31/75 [train]:  67%|██████▋   | 35/52 [00:22<00:09,  1.89it/s, S=0.0393, loss=-0.0334]
Epoch 31/75 [train]:  67%|██████▋   | 35/52 [00:22<00:09,  1.89it/s, S=0.0599, loss=-0.0539]
Epoch 31/75 [train]:  69%|██████▉   | 36/52 [00:22<00:06,  2.38it/s, S=0.0599, loss=-0.0539]
Epoch 31/75 [train]:  69%|██████▉   | 36/52 [00:22<00:06,  2.38it/s, S=0.0484, loss=-0.0430]
Epoch 31/75 [train]:  71%|███████   | 37/52 [00:22<00:05,  2.72it/s, S=0.0484, loss=-0.0430]
Epoch 31/75 [train]:  71%|███████   | 37/52 [00:22<00:05,  2.72it/s, S=0.0704, loss=-0.0646]
Epoch 31/75 [train]:  73%|███████▎  | 38/52 [00:22<00:04,  3.24it/s, S=0.0704, loss=-0.0646]
Epoch 31/75 [train]:  73%|███████▎  | 38/52 [00:22<00:04,  3.24it/s, S=0.0537, loss=-0.0482]
Epoch 31/75 [train]:  75%|███████▌  | 39/52 [00:22<00:03,  3.82it/s, S=0.0537, loss=-0.0482]
Epoch 31/75 [train]:  75%|███████▌  | 39/52 [00:23<00:03,  3.82it/s, S=0.0685, loss=-0.0621]
Epoch 31/75 [train]:  77%|███████▋  | 40/52 [00:23<00:03,  3.92it/s, S=0.0685, loss=-0.0621]
Epoch 31/75 [train]:  77%|███████▋  | 40/52 [00:23<00:03,  3.92it/s, S=0.0342, loss=-0.0302]
Epoch 31/75 [train]:  79%|███████▉  | 41/52 [00:23<00:02,  4.53it/s, S=0.0342, loss=-0.0302]
Epoch 31/75 [train]:  79%|███████▉  | 41/52 [00:23<00:02,  4.53it/s, S=0.0478, loss=-0.0415]
Epoch 31/75 [train]:  81%|████████  | 42/52 [00:23<00:01,  5.01it/s, S=0.0478, loss=-0.0415]
Epoch 31/75 [train]:  81%|████████  | 42/52 [00:23<00:01,  5.01it/s, S=0.0442, loss=-0.0388]
Epoch 31/75 [train]:  83%|████████▎ | 43/52 [00:23<00:01,  5.39it/s, S=0.0442, loss=-0.0388]
Epoch 31/75 [train]:  83%|████████▎ | 43/52 [00:23<00:01,  5.39it/s, S=0.0710, loss=-0.0654]
Epoch 31/75 [train]:  85%|████████▍ | 44/52 [00:23<00:01,  5.78it/s, S=0.0710, loss=-0.0654]
Epoch 31/75 [train]:  85%|████████▍ | 44/52 [00:23<00:01,  5.78it/s, S=0.0295, loss=-0.0249]
Epoch 31/75 [train]:  87%|████████▋ | 45/52 [00:23<00:01,  5.92it/s, S=0.0295, loss=-0.0249]
Epoch 31/75 [train]:  87%|████████▋ | 45/52 [00:24<00:01,  5.92it/s, S=0.0528, loss=-0.0468]
Epoch 31/75 [train]:  88%|████████▊ | 46/52 [00:24<00:00,  6.10it/s, S=0.0528, loss=-0.0468]
Epoch 31/75 [train]:  88%|████████▊ | 46/52 [00:24<00:00,  6.10it/s, S=0.0758, loss=-0.0696]
Epoch 31/75 [train]:  90%|█████████ | 47/52 [00:24<00:00,  6.24it/s, S=0.0758, loss=-0.0696]
Epoch 31/75 [train]:  90%|█████████ | 47/52 [00:24<00:00,  6.24it/s, S=0.0507, loss=-0.0453]
Epoch 31/75 [train]:  92%|█████████▏| 48/52 [00:24<00:00,  6.33it/s, S=0.0507, loss=-0.0453]
Epoch 31/75 [train]:  92%|█████████▏| 48/52 [00:25<00:00,  6.33it/s, S=0.0535, loss=-0.0485]
Epoch 31/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  2.17it/s, S=0.0535, loss=-0.0485]
Epoch 31/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  2.17it/s, S=0.0570, loss=-0.0508]
Epoch 31/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  2.72it/s, S=0.0570, loss=-0.0508]
Epoch 31/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  2.72it/s, S=0.0528, loss=-0.0477]
Epoch 31/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.65it/s, S=0.0528, loss=-0.0477]
Epoch 31/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.65it/s, S=0.0595, loss=-0.0542]
Epoch 31/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  1.29it/s, S=0.0595, loss=-0.0542]
                                                                                            
Epoch  31/75  train loss=-0.0501  val loss=-0.0567  S[mean]=0.0641  ζ=0.3078  mean_plane_ζ=0.2790  reg=0.0073  λscale=1.00  lr=9.48e-05

Epoch 32/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 32/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0325, loss=-0.0273]
Epoch 32/75 [train]:   2%|▏         | 1/52 [00:00<00:09,  5.11it/s, S=0.0325, loss=-0.0273]
Epoch 32/75 [train]:   2%|▏         | 1/52 [00:00<00:09,  5.11it/s, S=0.0586, loss=-0.0526]
Epoch 32/75 [train]:   4%|▍         | 2/52 [00:00<00:08,  5.88it/s, S=0.0586, loss=-0.0526]
Epoch 32/75 [train]:   4%|▍         | 2/52 [00:00<00:08,  5.88it/s, S=0.0635, loss=-0.0569]
Epoch 32/75 [train]:   6%|▌         | 3/52 [00:00<00:07,  6.33it/s, S=0.0635, loss=-0.0569]
Epoch 32/75 [train]:   6%|▌         | 3/52 [00:00<00:07,  6.33it/s, S=0.0719, loss=-0.0652]
Epoch 32/75 [train]:   8%|▊         | 4/52 [00:00<00:11,  4.08it/s, S=0.0719, loss=-0.0652]
Epoch 32/75 [train]:   8%|▊         | 4/52 [00:01<00:11,  4.08it/s, S=0.0572, loss=-0.0507]
Epoch 32/75 [train]:  10%|▉         | 5/52 [00:01<00:11,  4.21it/s, S=0.0572, loss=-0.0507]
Epoch 32/75 [train]:  10%|▉         | 5/52 [00:01<00:11,  4.21it/s, S=0.0499, loss=-0.0445]
Epoch 32/75 [train]:  12%|█▏        | 6/52 [00:01<00:09,  4.80it/s, S=0.0499, loss=-0.0445]
Epoch 32/75 [train]:  12%|█▏        | 6/52 [00:01<00:09,  4.80it/s, S=0.0704, loss=-0.0649]
Epoch 32/75 [train]:  13%|█▎        | 7/52 [00:01<00:08,  5.28it/s, S=0.0704, loss=-0.0649]
Epoch 32/75 [train]:  13%|█▎        | 7/52 [00:01<00:08,  5.28it/s, S=0.0504, loss=-0.0444]
Epoch 32/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  5.59it/s, S=0.0504, loss=-0.0444]
Epoch 32/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  5.59it/s, S=0.0244, loss=-0.0199]
Epoch 32/75 [train]:  17%|█▋        | 9/52 [00:01<00:07,  5.86it/s, S=0.0244, loss=-0.0199]
Epoch 32/75 [train]:  17%|█▋        | 9/52 [00:02<00:07,  5.86it/s, S=0.0937, loss=-0.0874]
Epoch 32/75 [train]:  19%|█▉        | 10/52 [00:02<00:15,  2.79it/s, S=0.0937, loss=-0.0874]
Epoch 32/75 [train]:  19%|█▉        | 10/52 [00:02<00:15,  2.79it/s, S=0.0339, loss=-0.0296]
Epoch 32/75 [train]:  21%|██        | 11/52 [00:02<00:12,  3.39it/s, S=0.0339, loss=-0.0296]
Epoch 32/75 [train]:  21%|██        | 11/52 [00:03<00:12,  3.39it/s, S=0.0368, loss=-0.0318]
Epoch 32/75 [train]:  23%|██▎       | 12/52 [00:03<00:22,  1.79it/s, S=0.0368, loss=-0.0318]
Epoch 32/75 [train]:  23%|██▎       | 12/52 [00:04<00:22,  1.79it/s, S=0.0381, loss=-0.0330]
Epoch 32/75 [train]:  25%|██▌       | 13/52 [00:04<00:21,  1.80it/s, S=0.0381, loss=-0.0330]
Epoch 32/75 [train]:  25%|██▌       | 13/52 [00:05<00:21,  1.80it/s, S=0.0587, loss=-0.0522]
Epoch 32/75 [train]:  27%|██▋       | 14/52 [00:05<00:28,  1.36it/s, S=0.0587, loss=-0.0522]
Epoch 32/75 [train]:  27%|██▋       | 14/52 [00:05<00:28,  1.36it/s, S=0.0685, loss=-0.0622]
Epoch 32/75 [train]:  29%|██▉       | 15/52 [00:05<00:20,  1.78it/s, S=0.0685, loss=-0.0622]
Epoch 32/75 [train]:  29%|██▉       | 15/52 [00:05<00:20,  1.78it/s, S=0.0494, loss=-0.0431]
Epoch 32/75 [train]:  31%|███       | 16/52 [00:05<00:15,  2.29it/s, S=0.0494, loss=-0.0431]
Epoch 32/75 [train]:  31%|███       | 16/52 [00:06<00:15,  2.29it/s, S=0.0538, loss=-0.0488]
Epoch 32/75 [train]:  33%|███▎      | 17/52 [00:06<00:20,  1.73it/s, S=0.0538, loss=-0.0488]
Epoch 32/75 [train]:  33%|███▎      | 17/52 [00:06<00:20,  1.73it/s, S=0.0606, loss=-0.0549]
Epoch 32/75 [train]:  35%|███▍      | 18/52 [00:06<00:15,  2.20it/s, S=0.0606, loss=-0.0549]
Epoch 32/75 [train]:  35%|███▍      | 18/52 [00:07<00:15,  2.20it/s, S=0.0488, loss=-0.0431]
Epoch 32/75 [train]:  37%|███▋      | 19/52 [00:07<00:12,  2.73it/s, S=0.0488, loss=-0.0431]
Epoch 32/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.73it/s, S=0.0540, loss=-0.0473]
Epoch 32/75 [train]:  38%|███▊      | 20/52 [00:08<00:19,  1.65it/s, S=0.0540, loss=-0.0473]
Epoch 32/75 [train]:  38%|███▊      | 20/52 [00:09<00:19,  1.65it/s, S=0.0637, loss=-0.0573]
Epoch 32/75 [train]:  40%|████      | 21/52 [00:09<00:22,  1.37it/s, S=0.0637, loss=-0.0573]
Epoch 32/75 [train]:  40%|████      | 21/52 [00:10<00:22,  1.37it/s, S=0.0583, loss=-0.0514]
Epoch 32/75 [train]:  42%|████▏     | 22/52 [00:10<00:22,  1.33it/s, S=0.0583, loss=-0.0514]
Epoch 32/75 [train]:  42%|████▏     | 22/52 [00:10<00:22,  1.33it/s, S=0.0603, loss=-0.0551]
Epoch 32/75 [train]:  44%|████▍     | 23/52 [00:10<00:16,  1.75it/s, S=0.0603, loss=-0.0551]
Epoch 32/75 [train]:  44%|████▍     | 23/52 [00:10<00:16,  1.75it/s, S=0.0455, loss=-0.0405]
Epoch 32/75 [train]:  46%|████▌     | 24/52 [00:10<00:12,  2.25it/s, S=0.0455, loss=-0.0405]
Epoch 32/75 [train]:  46%|████▌     | 24/52 [00:10<00:12,  2.25it/s, S=0.0615, loss=-0.0555]
Epoch 32/75 [train]:  48%|████▊     | 25/52 [00:10<00:12,  2.16it/s, S=0.0615, loss=-0.0555]
Epoch 32/75 [train]:  48%|████▊     | 25/52 [00:11<00:12,  2.16it/s, S=0.0525, loss=-0.0471]
Epoch 32/75 [train]:  50%|█████     | 26/52 [00:11<00:17,  1.48it/s, S=0.0525, loss=-0.0471]
Epoch 32/75 [train]:  50%|█████     | 26/52 [00:12<00:17,  1.48it/s, S=0.0581, loss=-0.0520]
Epoch 32/75 [train]:  52%|█████▏    | 27/52 [00:12<00:12,  1.93it/s, S=0.0581, loss=-0.0520]
Epoch 32/75 [train]:  52%|█████▏    | 27/52 [00:12<00:12,  1.93it/s, S=0.0612, loss=-0.0547]
Epoch 32/75 [train]:  54%|█████▍    | 28/52 [00:12<00:09,  2.47it/s, S=0.0612, loss=-0.0547]
Epoch 32/75 [train]:  54%|█████▍    | 28/52 [00:12<00:09,  2.47it/s, S=0.0570, loss=-0.0509]
Epoch 32/75 [train]:  56%|█████▌    | 29/52 [00:12<00:07,  3.03it/s, S=0.0570, loss=-0.0509]
Epoch 32/75 [train]:  56%|█████▌    | 29/52 [00:12<00:07,  3.03it/s, S=0.0494, loss=-0.0437]
Epoch 32/75 [train]:  58%|█████▊    | 30/52 [00:12<00:06,  3.66it/s, S=0.0494, loss=-0.0437]
Epoch 32/75 [train]:  58%|█████▊    | 30/52 [00:13<00:06,  3.66it/s, S=0.0662, loss=-0.0596]
Epoch 32/75 [train]:  60%|█████▉    | 31/52 [00:13<00:11,  1.86it/s, S=0.0662, loss=-0.0596]
Epoch 32/75 [train]:  60%|█████▉    | 31/52 [00:13<00:11,  1.86it/s, S=0.0646, loss=-0.0580]
Epoch 32/75 [train]:  62%|██████▏   | 32/52 [00:13<00:08,  2.38it/s, S=0.0646, loss=-0.0580]
Epoch 32/75 [train]:  62%|██████▏   | 32/52 [00:14<00:08,  2.38it/s, S=0.0603, loss=-0.0553]
Epoch 32/75 [train]:  63%|██████▎   | 33/52 [00:14<00:06,  2.96it/s, S=0.0603, loss=-0.0553]
Epoch 32/75 [train]:  63%|██████▎   | 33/52 [00:14<00:06,  2.96it/s, S=0.0562, loss=-0.0505]
Epoch 32/75 [train]:  65%|██████▌   | 34/52 [00:14<00:05,  3.58it/s, S=0.0562, loss=-0.0505]
Epoch 32/75 [train]:  65%|██████▌   | 34/52 [00:14<00:05,  3.58it/s, S=0.0575, loss=-0.0523]
Epoch 32/75 [train]:  67%|██████▋   | 35/52 [00:14<00:04,  4.20it/s, S=0.0575, loss=-0.0523]
Epoch 32/75 [train]:  67%|██████▋   | 35/52 [00:14<00:04,  4.20it/s, S=0.0540, loss=-0.0478]
Epoch 32/75 [train]:  69%|██████▉   | 36/52 [00:14<00:03,  4.47it/s, S=0.0540, loss=-0.0478]
Epoch 32/75 [train]:  69%|██████▉   | 36/52 [00:14<00:03,  4.47it/s, S=0.0512, loss=-0.0455]
Epoch 32/75 [train]:  71%|███████   | 37/52 [00:14<00:03,  4.92it/s, S=0.0512, loss=-0.0455]
Epoch 32/75 [train]:  71%|███████   | 37/52 [00:14<00:03,  4.92it/s, S=0.0506, loss=-0.0440]
Epoch 32/75 [train]:  73%|███████▎  | 38/52 [00:14<00:02,  5.40it/s, S=0.0506, loss=-0.0440]
Epoch 32/75 [train]:  73%|███████▎  | 38/52 [00:14<00:02,  5.40it/s, S=0.0804, loss=-0.0739]
Epoch 32/75 [train]:  75%|███████▌  | 39/52 [00:14<00:02,  5.67it/s, S=0.0804, loss=-0.0739]
Epoch 32/75 [train]:  75%|███████▌  | 39/52 [00:15<00:02,  5.67it/s, S=0.0705, loss=-0.0648]
Epoch 32/75 [train]:  77%|███████▋  | 40/52 [00:15<00:01,  6.03it/s, S=0.0705, loss=-0.0648]
Epoch 32/75 [train]:  77%|███████▋  | 40/52 [00:15<00:01,  6.03it/s, S=0.0599, loss=-0.0545]
Epoch 32/75 [train]:  79%|███████▉  | 41/52 [00:15<00:01,  6.19it/s, S=0.0599, loss=-0.0545]
Epoch 32/75 [train]:  79%|███████▉  | 41/52 [00:15<00:01,  6.19it/s, S=0.0622, loss=-0.0557]
Epoch 32/75 [train]:  81%|████████  | 42/52 [00:15<00:01,  6.30it/s, S=0.0622, loss=-0.0557]
Epoch 32/75 [train]:  81%|████████  | 42/52 [00:15<00:01,  6.30it/s, S=0.0679, loss=-0.0613]
Epoch 32/75 [train]:  83%|████████▎ | 43/52 [00:15<00:01,  6.36it/s, S=0.0679, loss=-0.0613]
Epoch 32/75 [train]:  83%|████████▎ | 43/52 [00:16<00:01,  6.36it/s, S=0.0787, loss=-0.0729]
Epoch 32/75 [train]:  85%|████████▍ | 44/52 [00:16<00:03,  2.18it/s, S=0.0787, loss=-0.0729]
Epoch 32/75 [train]:  85%|████████▍ | 44/52 [00:17<00:03,  2.18it/s, S=0.0323, loss=-0.0278]
Epoch 32/75 [train]:  87%|████████▋ | 45/52 [00:17<00:04,  1.49it/s, S=0.0323, loss=-0.0278]
Epoch 32/75 [train]:  87%|████████▋ | 45/52 [00:19<00:04,  1.49it/s, S=0.0534, loss=-0.0465]
Epoch 32/75 [train]:  88%|████████▊ | 46/52 [00:19<00:04,  1.23it/s, S=0.0534, loss=-0.0465]
Epoch 32/75 [train]:  88%|████████▊ | 46/52 [00:19<00:04,  1.23it/s, S=0.0352, loss=-0.0302]
Epoch 32/75 [train]:  90%|█████████ | 47/52 [00:19<00:03,  1.63it/s, S=0.0352, loss=-0.0302]
Epoch 32/75 [train]:  90%|█████████ | 47/52 [00:20<00:03,  1.63it/s, S=0.0627, loss=-0.0570]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:20<00:03,  1.29it/s, S=0.0627, loss=-0.0570]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:20<00:03,  1.29it/s, S=0.0479, loss=-0.0423]
Epoch 32/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  1.70it/s, S=0.0479, loss=-0.0423]
Epoch 32/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  1.70it/s, S=0.0667, loss=-0.0610]
Epoch 32/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  2.19it/s, S=0.0667, loss=-0.0610]
Epoch 32/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  2.19it/s, S=0.0734, loss=-0.0674]
Epoch 32/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  1.50it/s, S=0.0734, loss=-0.0674]
Epoch 32/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  1.50it/s, S=0.0294, loss=-0.0254]
Epoch 32/75 [train]: 100%|██████████| 52/52 [00:21<00:00,  1.95it/s, S=0.0294, loss=-0.0254]
                                                                                            
Epoch  32/75  train loss=-0.0504  val loss=-0.0582  S[mean]=0.0659  ζ=0.3082  mean_plane_ζ=0.2803  reg=0.0076  λscale=1.00  lr=8.61e-05

Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0318, loss=-0.0276]
Epoch 33/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.0318, loss=-0.0276]
Epoch 33/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.0691, loss=-0.0627]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.73it/s, S=0.0691, loss=-0.0627]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:01<00:07,  6.73it/s, S=0.0729, loss=-0.0663]
Epoch 33/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.63it/s, S=0.0729, loss=-0.0663]
Epoch 33/75 [train]:   6%|▌         | 3/52 [00:02<00:29,  1.63it/s, S=0.0279, loss=-0.0232]
Epoch 33/75 [train]:   8%|▊         | 4/52 [00:02<00:39,  1.21it/s, S=0.0279, loss=-0.0232]
Epoch 33/75 [train]:   8%|▊         | 4/52 [00:02<00:39,  1.21it/s, S=0.0813, loss=-0.0756]
Epoch 33/75 [train]:  10%|▉         | 5/52 [00:02<00:27,  1.71it/s, S=0.0813, loss=-0.0756]
Epoch 33/75 [train]:  10%|▉         | 5/52 [00:02<00:27,  1.71it/s, S=0.0860, loss=-0.0785]
Epoch 33/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.25it/s, S=0.0860, loss=-0.0785]
Epoch 33/75 [train]:  12%|█▏        | 6/52 [00:03<00:20,  2.25it/s, S=0.0561, loss=-0.0493]
Epoch 33/75 [train]:  13%|█▎        | 7/52 [00:03<00:15,  2.88it/s, S=0.0561, loss=-0.0493]
Epoch 33/75 [train]:  13%|█▎        | 7/52 [00:03<00:15,  2.88it/s, S=0.0332, loss=-0.0281]
Epoch 33/75 [train]:  15%|█▌        | 8/52 [00:03<00:12,  3.53it/s, S=0.0332, loss=-0.0281]
Epoch 33/75 [train]:  15%|█▌        | 8/52 [00:03<00:12,  3.53it/s, S=0.0656, loss=-0.0597]
Epoch 33/75 [train]:  17%|█▋        | 9/52 [00:03<00:10,  4.19it/s, S=0.0656, loss=-0.0597]
Epoch 33/75 [train]:  17%|█▋        | 9/52 [00:03<00:10,  4.19it/s, S=0.0405, loss=-0.0339]
Epoch 33/75 [train]:  19%|█▉        | 10/52 [00:03<00:08,  4.72it/s, S=0.0405, loss=-0.0339]
Epoch 33/75 [train]:  19%|█▉        | 10/52 [00:03<00:08,  4.72it/s, S=0.0442, loss=-0.0398]
Epoch 33/75 [train]:  21%|██        | 11/52 [00:03<00:07,  5.17it/s, S=0.0442, loss=-0.0398]
Epoch 33/75 [train]:  21%|██        | 11/52 [00:04<00:07,  5.17it/s, S=0.0392, loss=-0.0329]
Epoch 33/75 [train]:  23%|██▎       | 12/52 [00:04<00:16,  2.42it/s, S=0.0392, loss=-0.0329]
