Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260811_123154_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:08<00:25,  1.56it/s, S=0.0848, loss=-0.0744]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:09<00:25,  1.56it/s, S=0.1072, loss=-0.0982]
Epoch 40/75 [train]:  25%|██▌       | 13/52 [00:09<00:31,  1.26it/s, S=0.1072, loss=-0.0982]
Epoch 40/75 [train]:  25%|██▌       | 13/52 [00:09<00:31,  1.26it/s, S=0.0381, loss=-0.0318]
Epoch 40/75 [train]:  27%|██▋       | 14/52 [00:09<00:22,  1.66it/s, S=0.0381, loss=-0.0318]
Epoch 40/75 [train]:  27%|██▋       | 14/52 [00:09<00:22,  1.66it/s, S=0.0759, loss=-0.0677]
Epoch 40/75 [train]:  29%|██▉       | 15/52 [00:09<00:17,  2.13it/s, S=0.0759, loss=-0.0677]
Epoch 40/75 [train]:  29%|██▉       | 15/52 [00:09<00:17,  2.13it/s, S=0.0747, loss=-0.0677]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:09<00:13,  2.64it/s, S=0.0747, loss=-0.0677]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:10<00:13,  2.64it/s, S=0.0815, loss=-0.0721]
Epoch 40/75 [train]:  33%|███▎      | 17/52 [00:10<00:21,  1.63it/s, S=0.0815, loss=-0.0721]
Epoch 40/75 [train]:  33%|███▎      | 17/52 [00:12<00:21,  1.63it/s, S=0.0740, loss=-0.0677]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:12<00:26,  1.29it/s, S=0.0740, loss=-0.0677]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:12<00:26,  1.29it/s, S=0.0935, loss=-0.0842]
Epoch 40/75 [train]:  37%|███▋      | 19/52 [00:12<00:19,  1.69it/s, S=0.0935, loss=-0.0842]
Epoch 40/75 [train]:  37%|███▋      | 19/52 [00:12<00:19,  1.69it/s, S=0.0966, loss=-0.0862]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:12<00:14,  2.18it/s, S=0.0966, loss=-0.0862]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:13<00:14,  2.18it/s, S=0.0969, loss=-0.0884]
Epoch 40/75 [train]:  40%|████      | 21/52 [00:13<00:20,  1.49it/s, S=0.0969, loss=-0.0884]
Epoch 40/75 [train]:  40%|████      | 21/52 [00:14<00:20,  1.49it/s, S=0.0515, loss=-0.0425]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:14<00:24,  1.22it/s, S=0.0515, loss=-0.0425]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:14<00:24,  1.22it/s, S=0.0866, loss=-0.0758]
Epoch 40/75 [train]:  44%|████▍     | 23/52 [00:14<00:17,  1.62it/s, S=0.0866, loss=-0.0758]
Epoch 40/75 [train]:  44%|████▍     | 23/52 [00:15<00:17,  1.62it/s, S=0.1083, loss=-0.0991]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:15<00:13,  2.09it/s, S=0.1083, loss=-0.0991]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:15<00:13,  2.09it/s, S=0.0829, loss=-0.0742]
Epoch 40/75 [train]:  48%|████▊     | 25/52 [00:15<00:10,  2.50it/s, S=0.0829, loss=-0.0742]
Epoch 40/75 [train]:  48%|████▊     | 25/52 [00:15<00:10,  2.50it/s, S=0.0846, loss=-0.0740]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:15<00:08,  2.95it/s, S=0.0846, loss=-0.0740]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:15<00:08,  2.95it/s, S=0.1067, loss=-0.0970]
Epoch 40/75 [train]:  52%|█████▏    | 27/52 [00:15<00:07,  3.52it/s, S=0.1067, loss=-0.0970]
Epoch 40/75 [train]:  52%|█████▏    | 27/52 [00:16<00:07,  3.52it/s, S=0.1055, loss=-0.0968]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:16<00:12,  1.97it/s, S=0.1055, loss=-0.0968]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:17<00:12,  1.97it/s, S=0.0887, loss=-0.0803]
Epoch 40/75 [train]:  56%|█████▌    | 29/52 [00:17<00:16,  1.42it/s, S=0.0887, loss=-0.0803]
Epoch 40/75 [train]:  56%|█████▌    | 29/52 [00:18<00:16,  1.42it/s, S=0.0721, loss=-0.0632]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:18<00:14,  1.52it/s, S=0.0721, loss=-0.0632]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:18<00:14,  1.52it/s, S=0.1331, loss=-0.1237]
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:18<00:10,  1.96it/s, S=0.1331, loss=-0.1237]
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:19<00:10,  1.96it/s, S=0.0293, loss=-0.0238]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:19<00:14,  1.42it/s, S=0.0293, loss=-0.0238]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:20<00:14,  1.42it/s, S=0.0561, loss=-0.0496]
Epoch 40/75 [train]:  63%|██████▎   | 33/52 [00:20<00:15,  1.19it/s, S=0.0561, loss=-0.0496]
Epoch 40/75 [train]:  63%|██████▎   | 33/52 [00:21<00:15,  1.19it/s, S=0.0383, loss=-0.0327]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:21<00:16,  1.07it/s, S=0.0383, loss=-0.0327]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:22<00:16,  1.07it/s, S=0.0614, loss=-0.0548]
Epoch 40/75 [train]:  67%|██████▋   | 35/52 [00:22<00:13,  1.28it/s, S=0.0614, loss=-0.0548]
Epoch 40/75 [train]:  67%|██████▋   | 35/52 [00:23<00:13,  1.28it/s, S=0.1068, loss=-0.0975]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:23<00:14,  1.12it/s, S=0.1068, loss=-0.0975]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:23<00:14,  1.12it/s, S=0.1193, loss=-0.1089]
Epoch 40/75 [train]:  71%|███████   | 37/52 [00:23<00:10,  1.48it/s, S=0.1193, loss=-0.1089]
Epoch 40/75 [train]:  71%|███████   | 37/52 [00:23<00:10,  1.48it/s, S=0.0293, loss=-0.0229]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:23<00:07,  1.92it/s, S=0.0293, loss=-0.0229]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:24<00:07,  1.92it/s, S=0.0748, loss=-0.0644]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:24<00:08,  1.59it/s, S=0.0748, loss=-0.0644]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:25<00:08,  1.59it/s, S=0.0690, loss=-0.0608]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:25<00:06,  1.86it/s, S=0.0690, loss=-0.0608]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:26<00:06,  1.86it/s, S=0.1136, loss=-0.1046]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [00:26<00:07,  1.42it/s, S=0.1136, loss=-0.1046]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [00:27<00:07,  1.42it/s, S=0.0722, loss=-0.0631]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:27<00:08,  1.19it/s, S=0.0722, loss=-0.0631]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:28<00:08,  1.19it/s, S=0.0677, loss=-0.0586]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [00:28<00:08,  1.08it/s, S=0.0677, loss=-0.0586]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [00:28<00:08,  1.08it/s, S=0.0484, loss=-0.0423]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:28<00:05,  1.44it/s, S=0.0484, loss=-0.0423]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:28<00:05,  1.44it/s, S=0.0792, loss=-0.0703]
Epoch 40/75 [train]:  87%|████████▋ | 45/52 [00:28<00:03,  1.87it/s, S=0.0792, loss=-0.0703]
Epoch 40/75 [train]:  87%|████████▋ | 45/52 [00:28<00:03,  1.87it/s, S=0.0751, loss=-0.0654]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:29<00:02,  2.24it/s, S=0.0751, loss=-0.0654]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:29<00:02,  2.24it/s, S=0.0682, loss=-0.0580]
Epoch 40/75 [train]:  90%|█████████ | 47/52 [00:29<00:01,  2.80it/s, S=0.0682, loss=-0.0580]
Epoch 40/75 [train]:  90%|█████████ | 47/52 [00:29<00:01,  2.80it/s, S=0.1024, loss=-0.0925]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:29<00:01,  3.38it/s, S=0.1024, loss=-0.0925]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:30<00:01,  3.38it/s, S=0.0839, loss=-0.0751]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:30<00:01,  1.80it/s, S=0.0839, loss=-0.0751]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:31<00:01,  1.80it/s, S=0.0791, loss=-0.0706]
Epoch 40/75 [train]:  96%|█████████▌| 50/52 [00:31<00:01,  1.36it/s, S=0.0791, loss=-0.0706]
Epoch 40/75 [train]:  96%|█████████▌| 50/52 [00:31<00:01,  1.36it/s, S=0.0872, loss=-0.0784]
Epoch 40/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  1.78it/s, S=0.0872, loss=-0.0784]
Epoch 40/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  1.78it/s, S=0.0758, loss=-0.0655]
Epoch 40/75 [train]: 100%|██████████| 52/52 [00:31<00:00,  2.28it/s, S=0.0758, loss=-0.0655]
                                                                                            
Epoch  40/75  train loss=-0.0704  val loss=-0.0887  S[mean]=0.1012  ζ=0.3039  mean_plane_ζ=0.2738  reg=0.0125  λscale=1.00  lr=2.86e-05

Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 41/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1119, loss=-0.1024]
Epoch 41/75 [train]:   2%|▏         | 1/52 [00:01<00:58,  1.16s/it, S=0.1119, loss=-0.1024]
Epoch 41/75 [train]:   2%|▏         | 1/52 [00:01<00:58,  1.16s/it, S=0.0678, loss=-0.0593]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.73it/s, S=0.0678, loss=-0.0593]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:02<00:28,  1.73it/s, S=0.0851, loss=-0.0760]
Epoch 41/75 [train]:   6%|▌         | 3/52 [00:02<00:41,  1.19it/s, S=0.0851, loss=-0.0760]
Epoch 41/75 [train]:   6%|▌         | 3/52 [00:03<00:41,  1.19it/s, S=0.1196, loss=-0.1102]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:03<00:46,  1.03it/s, S=0.1196, loss=-0.1102]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:03<00:46,  1.03it/s, S=0.1190, loss=-0.1094]
Epoch 41/75 [train]:  10%|▉         | 5/52 [00:03<00:31,  1.48it/s, S=0.1190, loss=-0.1094]
Epoch 41/75 [train]:  10%|▉         | 5/52 [00:03<00:31,  1.48it/s, S=0.0214, loss=-0.0157]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:03<00:22,  2.01it/s, S=0.0214, loss=-0.0157]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:04<00:22,  2.01it/s, S=0.0915, loss=-0.0830]
Epoch 41/75 [train]:  13%|█▎        | 7/52 [00:04<00:18,  2.44it/s, S=0.0915, loss=-0.0830]
Epoch 41/75 [train]:  13%|█▎        | 7/52 [00:04<00:18,  2.44it/s, S=0.1012, loss=-0.0909]
Epoch 41/75 [train]:  15%|█▌        | 8/52 [00:04<00:14,  2.96it/s, S=0.1012, loss=-0.0909]
Epoch 41/75 [train]:  15%|█▌        | 8/52 [00:04<00:14,  2.96it/s, S=0.0703, loss=-0.0643]
Epoch 41/75 [train]:  17%|█▋        | 9/52 [00:04<00:12,  3.57it/s, S=0.0703, loss=-0.0643]
Epoch 41/75 [train]:  17%|█▋        | 9/52 [00:05<00:12,  3.57it/s, S=0.1129, loss=-0.1037]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:05<00:23,  1.81it/s, S=0.1129, loss=-0.1037]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:06<00:23,  1.81it/s, S=0.0866, loss=-0.0764]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:06<00:30,  1.36it/s, S=0.0866, loss=-0.0764]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:08<00:30,  1.36it/s, S=0.1043, loss=-0.0959]
Epoch 41/75 [train]:  23%|██▎       | 12/52 [00:08<00:34,  1.15it/s, S=0.1043, loss=-0.0959]
Epoch 41/75 [train]:  23%|██▎       | 12/52 [00:08<00:34,  1.15it/s, S=0.0956, loss=-0.0846]
Epoch 41/75 [train]:  25%|██▌       | 13/52 [00:08<00:25,  1.54it/s, S=0.0956, loss=-0.0846]
Epoch 41/75 [train]:  25%|██▌       | 13/52 [00:08<00:25,  1.54it/s, S=0.0589, loss=-0.0531]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:08<00:19,  1.96it/s, S=0.0589, loss=-0.0531]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:09<00:19,  1.96it/s, S=0.1096, loss=-0.1000]
Epoch 41/75 [train]:  29%|██▉       | 15/52 [00:09<00:26,  1.42it/s, S=0.1096, loss=-0.1000]
Epoch 41/75 [train]:  29%|██▉       | 15/52 [00:10<00:26,  1.42it/s, S=0.0893, loss=-0.0800]
Epoch 41/75 [train]:  31%|███       | 16/52 [00:10<00:26,  1.36it/s, S=0.0893, loss=-0.0800]
Epoch 41/75 [train]:  31%|███       | 16/52 [00:10<00:26,  1.36it/s, S=0.1093, loss=-0.1004]
Epoch 41/75 [train]:  33%|███▎      | 17/52 [00:10<00:19,  1.79it/s, S=0.1093, loss=-0.1004]
Epoch 41/75 [train]:  33%|███▎      | 17/52 [00:10<00:19,  1.79it/s, S=0.0658, loss=-0.0568]
Epoch 41/75 [train]:  35%|███▍      | 18/52 [00:10<00:14,  2.27it/s, S=0.0658, loss=-0.0568]
Epoch 41/75 [train]:  35%|███▍      | 18/52 [00:10<00:14,  2.27it/s, S=0.0768, loss=-0.0688]
Epoch 41/75 [train]:  37%|███▋      | 19/52 [00:10<00:12,  2.72it/s, S=0.0768, loss=-0.0688]
Epoch 41/75 [train]:  37%|███▋      | 19/52 [00:11<00:12,  2.72it/s, S=0.1057, loss=-0.0963]
Epoch 41/75 [train]:  38%|███▊      | 20/52 [00:11<00:10,  3.08it/s, S=0.1057, loss=-0.0963]
Epoch 41/75 [train]:  38%|███▊      | 20/52 [00:12<00:10,  3.08it/s, S=0.1244, loss=-0.1153]
Epoch 41/75 [train]:  40%|████      | 21/52 [00:12<00:17,  1.74it/s, S=0.1244, loss=-0.1153]
Epoch 41/75 [train]:  40%|████      | 21/52 [00:12<00:17,  1.74it/s, S=0.0856, loss=-0.0768]
Epoch 41/75 [train]:  42%|████▏     | 22/52 [00:12<00:13,  2.14it/s, S=0.0856, loss=-0.0768]
Epoch 41/75 [train]:  42%|████▏     | 22/52 [00:13<00:13,  2.14it/s, S=0.1175, loss=-0.1080]
Epoch 41/75 [train]:  44%|████▍     | 23/52 [00:13<00:19,  1.48it/s, S=0.1175, loss=-0.1080]
Epoch 41/75 [train]:  44%|████▍     | 23/52 [00:14<00:19,  1.48it/s, S=0.0771, loss=-0.0672]
Epoch 41/75 [train]:  46%|████▌     | 24/52 [00:14<00:18,  1.52it/s, S=0.0771, loss=-0.0672]
Epoch 41/75 [train]:  46%|████▌     | 24/52 [00:15<00:18,  1.52it/s, S=0.0292, loss=-0.0235]
Epoch 41/75 [train]:  48%|████▊     | 25/52 [00:15<00:21,  1.24it/s, S=0.0292, loss=-0.0235]
Epoch 41/75 [train]:  48%|████▊     | 25/52 [00:15<00:21,  1.24it/s, S=0.1260, loss=-0.1160]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:15<00:18,  1.41it/s, S=0.1260, loss=-0.1160]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:15<00:18,  1.41it/s, S=0.0616, loss=-0.0549]
Epoch 41/75 [train]:  52%|█████▏    | 27/52 [00:15<00:13,  1.85it/s, S=0.0616, loss=-0.0549]
Epoch 41/75 [train]:  52%|█████▏    | 27/52 [00:16<00:13,  1.85it/s, S=0.1023, loss=-0.0931]
Epoch 41/75 [train]:  54%|█████▍    | 28/52 [00:16<00:10,  2.24it/s, S=0.1023, loss=-0.0931]
Epoch 41/75 [train]:  54%|█████▍    | 28/52 [00:16<00:10,  2.24it/s, S=0.0650, loss=-0.0548]
Epoch 41/75 [train]:  56%|█████▌    | 29/52 [00:16<00:08,  2.78it/s, S=0.0650, loss=-0.0548]
Epoch 41/75 [train]:  56%|█████▌    | 29/52 [00:17<00:08,  2.78it/s, S=0.0594, loss=-0.0503]
Epoch 41/75 [train]:  58%|█████▊    | 30/52 [00:17<00:12,  1.76it/s, S=0.0594, loss=-0.0503]
Epoch 41/75 [train]:  58%|█████▊    | 30/52 [00:18<00:12,  1.76it/s, S=0.0774, loss=-0.0682]
Epoch 41/75 [train]:  60%|█████▉    | 31/52 [00:18<00:15,  1.34it/s, S=0.0774, loss=-0.0682]
Epoch 41/75 [train]:  60%|█████▉    | 31/52 [00:19<00:15,  1.34it/s, S=0.1076, loss=-0.0978]
Epoch 41/75 [train]:  62%|██████▏   | 32/52 [00:19<00:13,  1.50it/s, S=0.1076, loss=-0.0978]
Epoch 41/75 [train]:  62%|██████▏   | 32/52 [00:19<00:13,  1.50it/s, S=0.0919, loss=-0.0832]
Epoch 41/75 [train]:  63%|██████▎   | 33/52 [00:19<00:09,  1.95it/s, S=0.0919, loss=-0.0832]
Epoch 41/75 [train]:  63%|██████▎   | 33/52 [00:19<00:09,  1.95it/s, S=0.0708, loss=-0.0604]
Epoch 41/75 [train]:  65%|██████▌   | 34/52 [00:19<00:07,  2.30it/s, S=0.0708, loss=-0.0604]
Epoch 41/75 [train]:  65%|██████▌   | 34/52 [00:19<00:07,  2.30it/s, S=0.0513, loss=-0.0458]
Epoch 41/75 [train]:  67%|██████▋   | 35/52 [00:19<00:07,  2.33it/s, S=0.0513, loss=-0.0458]
Epoch 41/75 [train]:  67%|██████▋   | 35/52 [00:20<00:07,  2.33it/s, S=0.0655, loss=-0.0563]
Epoch 41/75 [train]:  69%|██████▉   | 36/52 [00:20<00:10,  1.60it/s, S=0.0655, loss=-0.0563]
Epoch 41/75 [train]:  69%|██████▉   | 36/52 [00:22<00:10,  1.60it/s, S=0.1239, loss=-0.1143]
Epoch 41/75 [train]:  71%|███████   | 37/52 [00:22<00:11,  1.27it/s, S=0.1239, loss=-0.1143]
Epoch 41/75 [train]:  71%|███████   | 37/52 [00:22<00:11,  1.27it/s, S=0.0965, loss=-0.0878]
Epoch 41/75 [train]:  73%|███████▎  | 38/52 [00:22<00:08,  1.68it/s, S=0.0965, loss=-0.0878]
Epoch 41/75 [train]:  73%|███████▎  | 38/52 [00:23<00:08,  1.68it/s, S=0.0647, loss=-0.0584]
Epoch 41/75 [train]:  75%|███████▌  | 39/52 [00:23<00:08,  1.54it/s, S=0.0647, loss=-0.0584]
Epoch 41/75 [train]:  75%|███████▌  | 39/52 [00:23<00:08,  1.54it/s, S=0.0828, loss=-0.0734]
Epoch 41/75 [train]:  77%|███████▋  | 40/52 [00:23<00:07,  1.67it/s, S=0.0828, loss=-0.0734]
Epoch 41/75 [train]:  77%|███████▋  | 40/52 [00:24<00:07,  1.67it/s, S=0.1082, loss=-0.0989]
Epoch 41/75 [train]:  79%|███████▉  | 41/52 [00:24<00:07,  1.51it/s, S=0.1082, loss=-0.0989]
Epoch 41/75 [train]:  79%|███████▉  | 41/52 [00:24<00:07,  1.51it/s, S=0.0921, loss=-0.0830]
Epoch 41/75 [train]:  81%|████████  | 42/52 [00:24<00:05,  1.97it/s, S=0.0921, loss=-0.0830]
Epoch 41/75 [train]:  81%|████████  | 42/52 [00:24<00:05,  1.97it/s, S=0.0818, loss=-0.0727]
Epoch 41/75 [train]:  83%|████████▎ | 43/52 [00:24<00:03,  2.49it/s, S=0.0818, loss=-0.0727]
Epoch 41/75 [train]:  83%|████████▎ | 43/52 [00:24<00:03,  2.49it/s, S=0.1010, loss=-0.0931]
Epoch 41/75 [train]:  85%|████████▍ | 44/52 [00:24<00:02,  3.05it/s, S=0.1010, loss=-0.0931]
Epoch 41/75 [train]:  85%|████████▍ | 44/52 [00:25<00:02,  3.05it/s, S=0.0816, loss=-0.0715]
Epoch 41/75 [train]:  87%|████████▋ | 45/52 [00:25<00:02,  3.30it/s, S=0.0816, loss=-0.0715]
Epoch 41/75 [train]:  87%|████████▋ | 45/52 [00:25<00:02,  3.30it/s, S=0.0946, loss=-0.0854]
Epoch 41/75 [train]:  88%|████████▊ | 46/52 [00:25<00:01,  3.92it/s, S=0.0946, loss=-0.0854]
Epoch 41/75 [train]:  88%|████████▊ | 46/52 [00:25<00:01,  3.92it/s, S=0.0678, loss=-0.0578]
Epoch 41/75 [train]:  90%|█████████ | 47/52 [00:25<00:01,  4.39it/s, S=0.0678, loss=-0.0578]
Epoch 41/75 [train]:  90%|█████████ | 47/52 [00:26<00:01,  4.39it/s, S=0.0565, loss=-0.0498]
Epoch 41/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.96it/s, S=0.0565, loss=-0.0498]
Epoch 41/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.96it/s, S=0.0829, loss=-0.0742]
Epoch 41/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  2.49it/s, S=0.0829, loss=-0.0742]
Epoch 41/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  2.49it/s, S=0.0873, loss=-0.0786]
Epoch 41/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  3.08it/s, S=0.0873, loss=-0.0786]
Epoch 41/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  3.08it/s, S=0.1198, loss=-0.1090]
Epoch 41/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  3.25it/s, S=0.1198, loss=-0.1090]
Epoch 41/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  3.25it/s, S=0.1074, loss=-0.0978]
Epoch 41/75 [train]: 100%|██████████| 52/52 [00:28<00:00,  2.03it/s, S=0.1074, loss=-0.0978]
                                                                                            
Epoch  41/75  train loss=-0.0789  val loss=-0.0893  S[mean]=0.1019  ζ=0.3039  mean_plane_ζ=0.2740  reg=0.0126  λscale=1.00  lr=2.34e-05

Epoch 42/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 42/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0536, loss=-0.0467]
Epoch 42/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.15it/s, S=0.0536, loss=-0.0467]
Epoch 42/75 [train]:   2%|▏         | 1/52 [00:01<00:07,  7.15it/s, S=0.0665, loss=-0.0567]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.77it/s, S=0.0665, loss=-0.0567]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:02<00:28,  1.77it/s, S=0.0643, loss=-0.0587]
Epoch 42/75 [train]:   6%|▌         | 3/52 [00:02<00:40,  1.20it/s, S=0.0643, loss=-0.0587]
Epoch 42/75 [train]:   6%|▌         | 3/52 [00:02<00:40,  1.20it/s, S=0.0686, loss=-0.0591]
Epoch 42/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.77it/s, S=0.0686, loss=-0.0591]
Epoch 42/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.77it/s, S=0.1182, loss=-0.1083]
Epoch 42/75 [train]:  10%|▉         | 5/52 [00:02<00:19,  2.37it/s, S=0.1182, loss=-0.1083]
Epoch 42/75 [train]:  10%|▉         | 5/52 [00:03<00:19,  2.37it/s, S=0.0441, loss=-0.0384]
Epoch 42/75 [train]:  12%|█▏        | 6/52 [00:03<00:30,  1.49it/s, S=0.0441, loss=-0.0384]
Epoch 42/75 [train]:  12%|█▏        | 6/52 [00:03<00:30,  1.49it/s, S=0.1141, loss=-0.1048]
Epoch 42/75 [train]:  13%|█▎        | 7/52 [00:03<00:22,  1.99it/s, S=0.1141, loss=-0.1048]
Epoch 42/75 [train]:  13%|█▎        | 7/52 [00:04<00:22,  1.99it/s, S=0.1310, loss=-0.1208]
Epoch 42/75 [train]:  15%|█▌        | 8/52 [00:04<00:31,  1.41it/s, S=0.1310, loss=-0.1208]
Epoch 42/75 [train]:  15%|█▌        | 8/52 [00:05<00:31,  1.41it/s, S=0.0753, loss=-0.0658]
Epoch 42/75 [train]:  17%|█▋        | 9/52 [00:05<00:23,  1.81it/s, S=0.0753, loss=-0.0658]
Epoch 42/75 [train]:  17%|█▋        | 9/52 [00:05<00:23,  1.81it/s, S=0.0717, loss=-0.0614]
Epoch 42/75 [train]:  19%|█▉        | 10/52 [00:05<00:17,  2.34it/s, S=0.0717, loss=-0.0614]
Epoch 42/75 [train]:  19%|█▉        | 10/52 [00:06<00:17,  2.34it/s, S=0.0753, loss=-0.0668]
Epoch 42/75 [train]:  21%|██        | 11/52 [00:06<00:26,  1.53it/s, S=0.0753, loss=-0.0668]
Epoch 42/75 [train]:  21%|██        | 11/52 [00:07<00:26,  1.53it/s, S=0.0905, loss=-0.0824]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:07<00:32,  1.24it/s, S=0.0905, loss=-0.0824]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:08<00:32,  1.24it/s, S=0.0675, loss=-0.0601]
Epoch 42/75 [train]:  25%|██▌       | 13/52 [00:08<00:35,  1.09it/s, S=0.0675, loss=-0.0601]
Epoch 42/75 [train]:  25%|██▌       | 13/52 [00:08<00:35,  1.09it/s, S=0.0551, loss=-0.0489]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:08<00:26,  1.43it/s, S=0.0551, loss=-0.0489]
