Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_153148_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 31/75 [train]:  83%|████████▎ | 43/52 [00:15<00:03,  2.78it/s, S=0.0978, loss=-0.0956]
Epoch 31/75 [train]:  87%|████████▋ | 45/52 [00:15<00:02,  2.63it/s, S=0.0978, loss=-0.0956]
Epoch 31/75 [train]:  87%|████████▋ | 45/52 [00:15<00:02,  2.63it/s, S=0.1278, loss=-0.1263]
Epoch 31/75 [train]:  87%|████████▋ | 45/52 [00:15<00:02,  2.63it/s, S=0.2242, loss=-0.2227]
Epoch 31/75 [train]:  90%|█████████ | 47/52 [00:15<00:01,  3.63it/s, S=0.2242, loss=-0.2227]
Epoch 31/75 [train]:  90%|█████████ | 47/52 [00:15<00:01,  3.63it/s, S=0.1140, loss=-0.1127]
Epoch 31/75 [train]:  90%|█████████ | 47/52 [00:15<00:01,  3.63it/s, S=0.0653, loss=-0.0636]
Epoch 31/75 [train]:  94%|█████████▍| 49/52 [00:15<00:00,  4.81it/s, S=0.0653, loss=-0.0636]
Epoch 31/75 [train]:  94%|█████████▍| 49/52 [00:15<00:00,  4.81it/s, S=0.1013, loss=-0.0996]
Epoch 31/75 [train]:  94%|█████████▍| 49/52 [00:15<00:00,  4.81it/s, S=0.2341, loss=-0.2309]
Epoch 31/75 [train]:  98%|█████████▊| 51/52 [00:15<00:00,  6.07it/s, S=0.2341, loss=-0.2309]
Epoch 31/75 [train]:  98%|█████████▊| 51/52 [00:15<00:00,  6.07it/s, S=0.1431, loss=-0.1410]
                                                                                            
Epoch  31/75  train loss=-0.1487  val loss=-0.1527  S[mean]=0.1603  ζ=0.3081  mean_plane_ζ=0.2609  reg=0.0076  λscale=1.00  lr=9.48e-05

Epoch 32/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 32/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1941, loss=-0.1929]
Epoch 32/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1234, loss=-0.1218]
Epoch 32/75 [train]:   4%|▍         | 2/52 [00:01<00:27,  1.82it/s, S=0.1234, loss=-0.1218]
Epoch 32/75 [train]:   4%|▍         | 2/52 [00:01<00:27,  1.82it/s, S=0.1474, loss=-0.1454]
Epoch 32/75 [train]:   4%|▍         | 2/52 [00:01<00:27,  1.82it/s, S=0.1906, loss=-0.1891]
Epoch 32/75 [train]:   8%|▊         | 4/52 [00:01<00:12,  3.78it/s, S=0.1906, loss=-0.1891]
Epoch 32/75 [train]:   8%|▊         | 4/52 [00:01<00:12,  3.78it/s, S=0.1212, loss=-0.1197]
Epoch 32/75 [train]:   8%|▊         | 4/52 [00:01<00:12,  3.78it/s, S=0.1611, loss=-0.1592]
Epoch 32/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.71it/s, S=0.1611, loss=-0.1592]
Epoch 32/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.71it/s, S=0.1635, loss=-0.1608]
Epoch 32/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.71it/s, S=0.1486, loss=-0.1465]
Epoch 32/75 [train]:  15%|█▌        | 8/52 [00:01<00:05,  7.58it/s, S=0.1486, loss=-0.1465]
Epoch 32/75 [train]:  15%|█▌        | 8/52 [00:01<00:05,  7.58it/s, S=0.0982, loss=-0.0963]
Epoch 32/75 [train]:  15%|█▌        | 8/52 [00:01<00:05,  7.58it/s, S=0.2094, loss=-0.2074]
Epoch 32/75 [train]:  19%|█▉        | 10/52 [00:01<00:04,  9.31it/s, S=0.2094, loss=-0.2074]
Epoch 32/75 [train]:  19%|█▉        | 10/52 [00:02<00:04,  9.31it/s, S=0.2277, loss=-0.2264]
Epoch 32/75 [train]:  19%|█▉        | 10/52 [00:02<00:04,  9.31it/s, S=0.0789, loss=-0.0763]
Epoch 32/75 [train]:  23%|██▎       | 12/52 [00:02<00:09,  4.38it/s, S=0.0789, loss=-0.0763]
Epoch 32/75 [train]:  23%|██▎       | 12/52 [00:02<00:09,  4.38it/s, S=0.0903, loss=-0.0882]
Epoch 32/75 [train]:  23%|██▎       | 12/52 [00:02<00:09,  4.38it/s, S=0.1239, loss=-0.1215]
Epoch 32/75 [train]:  27%|██▋       | 14/52 [00:02<00:06,  5.58it/s, S=0.1239, loss=-0.1215]
Epoch 32/75 [train]:  27%|██▋       | 14/52 [00:02<00:06,  5.58it/s, S=0.1624, loss=-0.1601]
Epoch 32/75 [train]:  27%|██▋       | 14/52 [00:02<00:06,  5.58it/s, S=0.1595, loss=-0.1581]
Epoch 32/75 [train]:  31%|███       | 16/52 [00:02<00:05,  7.02it/s, S=0.1595, loss=-0.1581]
Epoch 32/75 [train]:  31%|███       | 16/52 [00:02<00:05,  7.02it/s, S=0.0532, loss=-0.0516]
Epoch 32/75 [train]:  31%|███       | 16/52 [00:02<00:05,  7.02it/s, S=0.1218, loss=-0.1202]
Epoch 32/75 [train]:  35%|███▍      | 18/52 [00:02<00:04,  8.47it/s, S=0.1218, loss=-0.1202]
Epoch 32/75 [train]:  35%|███▍      | 18/52 [00:03<00:04,  8.47it/s, S=0.1891, loss=-0.1872]
Epoch 32/75 [train]:  35%|███▍      | 18/52 [00:03<00:04,  8.47it/s, S=0.1165, loss=-0.1143]
Epoch 32/75 [train]:  38%|███▊      | 20/52 [00:03<00:06,  4.78it/s, S=0.1165, loss=-0.1143]
Epoch 32/75 [train]:  38%|███▊      | 20/52 [00:03<00:06,  4.78it/s, S=0.1323, loss=-0.1311]
Epoch 32/75 [train]:  38%|███▊      | 20/52 [00:03<00:06,  4.78it/s, S=0.1002, loss=-0.0986]
Epoch 32/75 [train]:  42%|████▏     | 22/52 [00:03<00:04,  6.00it/s, S=0.1002, loss=-0.0986]
Epoch 32/75 [train]:  42%|████▏     | 22/52 [00:04<00:04,  6.00it/s, S=0.2565, loss=-0.2546]
Epoch 32/75 [train]:  42%|████▏     | 22/52 [00:04<00:04,  6.00it/s, S=0.1196, loss=-0.1176]
Epoch 32/75 [train]:  46%|████▌     | 24/52 [00:04<00:05,  5.34it/s, S=0.1196, loss=-0.1176]
Epoch 32/75 [train]:  46%|████▌     | 24/52 [00:04<00:05,  5.34it/s, S=0.1698, loss=-0.1684]
Epoch 32/75 [train]:  46%|████▌     | 24/52 [00:04<00:05,  5.34it/s, S=0.2178, loss=-0.2151]
Epoch 32/75 [train]:  50%|█████     | 26/52 [00:04<00:03,  6.71it/s, S=0.2178, loss=-0.2151]
Epoch 32/75 [train]:  50%|█████     | 26/52 [00:04<00:03,  6.71it/s, S=0.2149, loss=-0.2128]
Epoch 32/75 [train]:  50%|█████     | 26/52 [00:05<00:03,  6.71it/s, S=0.2069, loss=-0.2052]
Epoch 32/75 [train]:  54%|█████▍    | 28/52 [00:05<00:06,  3.80it/s, S=0.2069, loss=-0.2052]
Epoch 32/75 [train]:  54%|█████▍    | 28/52 [00:06<00:06,  3.80it/s, S=0.2240, loss=-0.2202]
Epoch 32/75 [train]:  56%|█████▌    | 29/52 [00:06<00:08,  2.67it/s, S=0.2240, loss=-0.2202]
Epoch 32/75 [train]:  56%|█████▌    | 29/52 [00:06<00:08,  2.67it/s, S=0.1914, loss=-0.1896]
Epoch 32/75 [train]:  56%|█████▌    | 29/52 [00:06<00:08,  2.67it/s, S=0.0992, loss=-0.0979]
Epoch 32/75 [train]:  60%|█████▉    | 31/52 [00:06<00:05,  3.65it/s, S=0.0992, loss=-0.0979]
Epoch 32/75 [train]:  60%|█████▉    | 31/52 [00:07<00:05,  3.65it/s, S=0.1738, loss=-0.1725]
Epoch 32/75 [train]:  62%|██████▏   | 32/52 [00:07<00:08,  2.33it/s, S=0.1738, loss=-0.1725]
Epoch 32/75 [train]:  62%|██████▏   | 32/52 [00:07<00:08,  2.33it/s, S=0.2180, loss=-0.2159]
Epoch 32/75 [train]:  62%|██████▏   | 32/52 [00:07<00:08,  2.33it/s, S=0.2572, loss=-0.2558]
Epoch 32/75 [train]:  65%|██████▌   | 34/52 [00:07<00:05,  3.36it/s, S=0.2572, loss=-0.2558]
Epoch 32/75 [train]:  65%|██████▌   | 34/52 [00:07<00:05,  3.36it/s, S=0.1560, loss=-0.1541]
Epoch 32/75 [train]:  65%|██████▌   | 34/52 [00:07<00:05,  3.36it/s, S=0.1438, loss=-0.1417]
Epoch 32/75 [train]:  69%|██████▉   | 36/52 [00:07<00:03,  4.56it/s, S=0.1438, loss=-0.1417]
Epoch 32/75 [train]:  69%|██████▉   | 36/52 [00:08<00:03,  4.56it/s, S=0.1759, loss=-0.1746]
Epoch 32/75 [train]:  69%|██████▉   | 36/52 [00:09<00:03,  4.56it/s, S=0.2742, loss=-0.2718]
Epoch 32/75 [train]:  73%|███████▎  | 38/52 [00:09<00:04,  3.00it/s, S=0.2742, loss=-0.2718]
Epoch 32/75 [train]:  73%|███████▎  | 38/52 [00:09<00:04,  3.00it/s, S=0.2520, loss=-0.2501]
Epoch 32/75 [train]:  73%|███████▎  | 38/52 [00:09<00:04,  3.00it/s, S=0.1991, loss=-0.1976]
Epoch 32/75 [train]:  77%|███████▋  | 40/52 [00:09<00:03,  3.98it/s, S=0.1991, loss=-0.1976]
Epoch 32/75 [train]:  77%|███████▋  | 40/52 [00:09<00:03,  3.98it/s, S=0.0549, loss=-0.0532]
Epoch 32/75 [train]:  77%|███████▋  | 40/52 [00:09<00:03,  3.98it/s, S=0.0859, loss=-0.0835]
Epoch 32/75 [train]:  81%|████████  | 42/52 [00:09<00:01,  5.13it/s, S=0.0859, loss=-0.0835]
Epoch 32/75 [train]:  81%|████████  | 42/52 [00:09<00:01,  5.13it/s, S=0.1375, loss=-0.1358]
Epoch 32/75 [train]:  81%|████████  | 42/52 [00:09<00:01,  5.13it/s, S=0.1173, loss=-0.1154]
Epoch 32/75 [train]:  85%|████████▍ | 44/52 [00:09<00:01,  6.40it/s, S=0.1173, loss=-0.1154]
Epoch 32/75 [train]:  85%|████████▍ | 44/52 [00:09<00:01,  6.40it/s, S=0.2068, loss=-0.2056]
Epoch 32/75 [train]:  85%|████████▍ | 44/52 [00:09<00:01,  6.40it/s, S=0.1773, loss=-0.1750]
Epoch 32/75 [train]:  88%|████████▊ | 46/52 [00:09<00:00,  7.82it/s, S=0.1773, loss=-0.1750]
Epoch 32/75 [train]:  88%|████████▊ | 46/52 [00:10<00:00,  7.82it/s, S=0.1108, loss=-0.1089]
Epoch 32/75 [train]:  88%|████████▊ | 46/52 [00:10<00:00,  7.82it/s, S=0.1231, loss=-0.1211]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:10<00:00,  6.24it/s, S=0.1231, loss=-0.1211]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:10<00:00,  6.24it/s, S=0.1222, loss=-0.1201]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:11<00:00,  6.24it/s, S=0.1811, loss=-0.1791]
Epoch 32/75 [train]:  96%|█████████▌| 50/52 [00:11<00:00,  2.81it/s, S=0.1811, loss=-0.1791]
Epoch 32/75 [train]:  96%|█████████▌| 50/52 [00:11<00:00,  2.81it/s, S=0.1183, loss=-0.1163]
Epoch 32/75 [train]:  96%|█████████▌| 50/52 [00:11<00:00,  2.81it/s, S=0.1904, loss=-0.1892]
Epoch 32/75 [train]: 100%|██████████| 52/52 [00:11<00:00,  3.71it/s, S=0.1904, loss=-0.1892]
                                                                                            
Epoch  32/75  train loss=-0.1575  val loss=-0.1548  S[mean]=0.1626  ζ=0.3083  mean_plane_ζ=0.2634  reg=0.0078  λscale=1.00  lr=8.61e-05

Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1289, loss=-0.1268]
Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1288, loss=-0.1273]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.78it/s, S=0.1288, loss=-0.1273]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.78it/s, S=0.1500, loss=-0.1473]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:01<00:03, 15.78it/s, S=0.0810, loss=-0.0797]
Epoch 33/75 [train]:   8%|▊         | 4/52 [00:01<00:17,  2.78it/s, S=0.0810, loss=-0.0797]
Epoch 33/75 [train]:   8%|▊         | 4/52 [00:01<00:17,  2.78it/s, S=0.2408, loss=-0.2377]
Epoch 33/75 [train]:  10%|▉         | 5/52 [00:01<00:15,  2.94it/s, S=0.2408, loss=-0.2377]
Epoch 33/75 [train]:  10%|▉         | 5/52 [00:01<00:15,  2.94it/s, S=0.1528, loss=-0.1508]
Epoch 33/75 [train]:  10%|▉         | 5/52 [00:01<00:15,  2.94it/s, S=0.0942, loss=-0.0926]
Epoch 33/75 [train]:  13%|█▎        | 7/52 [00:01<00:09,  4.67it/s, S=0.0942, loss=-0.0926]
Epoch 33/75 [train]:  13%|█▎        | 7/52 [00:01<00:09,  4.67it/s, S=0.2834, loss=-0.2818]
Epoch 33/75 [train]:  13%|█▎        | 7/52 [00:01<00:09,  4.67it/s, S=0.1621, loss=-0.1597]
Epoch 33/75 [train]:  17%|█▋        | 9/52 [00:01<00:06,  6.39it/s, S=0.1621, loss=-0.1597]
Epoch 33/75 [train]:  17%|█▋        | 9/52 [00:01<00:06,  6.39it/s, S=0.0610, loss=-0.0587]
Epoch 33/75 [train]:  17%|█▋        | 9/52 [00:01<00:06,  6.39it/s, S=0.1510, loss=-0.1492]
Epoch 33/75 [train]:  21%|██        | 11/52 [00:01<00:05,  8.17it/s, S=0.1510, loss=-0.1492]
Epoch 33/75 [train]:  21%|██        | 11/52 [00:02<00:05,  8.17it/s, S=0.1647, loss=-0.1623]
Epoch 33/75 [train]:  21%|██        | 11/52 [00:03<00:05,  8.17it/s, S=0.1533, loss=-0.1518]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:03<00:10,  3.64it/s, S=0.1533, loss=-0.1518]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:03<00:10,  3.64it/s, S=0.1140, loss=-0.1126]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:03<00:10,  3.64it/s, S=0.1129, loss=-0.1109]
Epoch 33/75 [train]:  29%|██▉       | 15/52 [00:03<00:07,  4.82it/s, S=0.1129, loss=-0.1109]
Epoch 33/75 [train]:  29%|██▉       | 15/52 [00:04<00:07,  4.82it/s, S=0.0988, loss=-0.0962]
Epoch 33/75 [train]:  29%|██▉       | 15/52 [00:04<00:07,  4.82it/s, S=0.1641, loss=-0.1618]
Epoch 33/75 [train]:  33%|███▎      | 17/52 [00:04<00:11,  3.09it/s, S=0.1641, loss=-0.1618]
Epoch 33/75 [train]:  33%|███▎      | 17/52 [00:04<00:11,  3.09it/s, S=0.1492, loss=-0.1473]
Epoch 33/75 [train]:  33%|███▎      | 17/52 [00:04<00:11,  3.09it/s, S=0.0742, loss=-0.0724]
Epoch 33/75 [train]:  37%|███▋      | 19/52 [00:04<00:08,  3.93it/s, S=0.0742, loss=-0.0724]
Epoch 33/75 [train]:  37%|███▋      | 19/52 [00:04<00:08,  3.93it/s, S=0.1166, loss=-0.1150]
Epoch 33/75 [train]:  37%|███▋      | 19/52 [00:04<00:08,  3.93it/s, S=0.1439, loss=-0.1429]
Epoch 33/75 [train]:  40%|████      | 21/52 [00:04<00:06,  5.15it/s, S=0.1439, loss=-0.1429]
Epoch 33/75 [train]:  40%|████      | 21/52 [00:05<00:06,  5.15it/s, S=0.1308, loss=-0.1291]
Epoch 33/75 [train]:  40%|████      | 21/52 [00:06<00:06,  5.15it/s, S=0.1654, loss=-0.1625]
Epoch 33/75 [train]:  44%|████▍     | 23/52 [00:06<00:12,  2.36it/s, S=0.1654, loss=-0.1625]
Epoch 33/75 [train]:  44%|████▍     | 23/52 [00:06<00:12,  2.36it/s, S=0.1671, loss=-0.1657]
Epoch 33/75 [train]:  44%|████▍     | 23/52 [00:06<00:12,  2.36it/s, S=0.2253, loss=-0.2234]
Epoch 33/75 [train]:  48%|████▊     | 25/52 [00:06<00:08,  3.19it/s, S=0.2253, loss=-0.2234]
Epoch 33/75 [train]:  48%|████▊     | 25/52 [00:07<00:08,  3.19it/s, S=0.0573, loss=-0.0559]
Epoch 33/75 [train]:  48%|████▊     | 25/52 [00:07<00:08,  3.19it/s, S=0.1453, loss=-0.1443]
Epoch 33/75 [train]:  52%|█████▏    | 27/52 [00:07<00:09,  2.55it/s, S=0.1453, loss=-0.1443]
Epoch 33/75 [train]:  52%|█████▏    | 27/52 [00:07<00:09,  2.55it/s, S=0.1319, loss=-0.1300]
Epoch 33/75 [train]:  52%|█████▏    | 27/52 [00:07<00:09,  2.55it/s, S=0.1161, loss=-0.1145]
Epoch 33/75 [train]:  56%|█████▌    | 29/52 [00:07<00:06,  3.40it/s, S=0.1161, loss=-0.1145]
Epoch 33/75 [train]:  56%|█████▌    | 29/52 [00:08<00:06,  3.40it/s, S=0.1638, loss=-0.1614]
Epoch 33/75 [train]:  56%|█████▌    | 29/52 [00:08<00:06,  3.40it/s, S=0.1980, loss=-0.1961]
Epoch 33/75 [train]:  60%|█████▉    | 31/52 [00:08<00:04,  4.40it/s, S=0.1980, loss=-0.1961]
Epoch 33/75 [train]:  60%|█████▉    | 31/52 [00:08<00:04,  4.40it/s, S=0.1909, loss=-0.1888]
Epoch 33/75 [train]:  60%|█████▉    | 31/52 [00:08<00:04,  4.40it/s, S=0.1297, loss=-0.1279]
Epoch 33/75 [train]:  63%|██████▎   | 33/52 [00:08<00:03,  5.60it/s, S=0.1297, loss=-0.1279]
Epoch 33/75 [train]:  63%|██████▎   | 33/52 [00:08<00:03,  5.60it/s, S=0.2339, loss=-0.2299]
Epoch 33/75 [train]:  63%|██████▎   | 33/52 [00:09<00:03,  5.60it/s, S=0.1271, loss=-0.1249]
Epoch 33/75 [train]:  67%|██████▋   | 35/52 [00:09<00:04,  3.96it/s, S=0.1271, loss=-0.1249]
Epoch 33/75 [train]:  67%|██████▋   | 35/52 [00:09<00:04,  3.96it/s, S=0.2089, loss=-0.2066]
Epoch 33/75 [train]:  69%|██████▉   | 36/52 [00:09<00:05,  2.87it/s, S=0.2089, loss=-0.2066]
Epoch 33/75 [train]:  69%|██████▉   | 36/52 [00:09<00:05,  2.87it/s, S=0.0920, loss=-0.0898]
Epoch 33/75 [train]:  69%|██████▉   | 36/52 [00:10<00:05,  2.87it/s, S=0.1230, loss=-0.1204]
Epoch 33/75 [train]:  73%|███████▎  | 38/52 [00:10<00:03,  3.95it/s, S=0.1230, loss=-0.1204]
Epoch 33/75 [train]:  73%|███████▎  | 38/52 [00:10<00:03,  3.95it/s, S=0.1442, loss=-0.1423]
Epoch 33/75 [train]:  73%|███████▎  | 38/52 [00:10<00:03,  3.95it/s, S=0.2064, loss=-0.2043]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:10<00:02,  5.16it/s, S=0.2064, loss=-0.2043]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:10<00:02,  5.16it/s, S=0.1374, loss=-0.1359]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:10<00:02,  5.16it/s, S=0.1098, loss=-0.1078]
Epoch 33/75 [train]:  81%|████████  | 42/52 [00:10<00:01,  6.56it/s, S=0.1098, loss=-0.1078]
Epoch 33/75 [train]:  81%|████████  | 42/52 [00:10<00:01,  6.56it/s, S=0.1864, loss=-0.1854]
Epoch 33/75 [train]:  81%|████████  | 42/52 [00:11<00:01,  6.56it/s, S=0.1407, loss=-0.1390]
Epoch 33/75 [train]:  85%|████████▍ | 44/52 [00:11<00:02,  3.54it/s, S=0.1407, loss=-0.1390]
Epoch 33/75 [train]:  85%|████████▍ | 44/52 [00:11<00:02,  3.54it/s, S=0.1425, loss=-0.1409]
Epoch 33/75 [train]:  85%|████████▍ | 44/52 [00:11<00:02,  3.54it/s, S=0.1700, loss=-0.1679]
Epoch 33/75 [train]:  88%|████████▊ | 46/52 [00:11<00:01,  4.64it/s, S=0.1700, loss=-0.1679]
Epoch 33/75 [train]:  88%|████████▊ | 46/52 [00:11<00:01,  4.64it/s, S=0.1296, loss=-0.1281]
Epoch 33/75 [train]:  88%|████████▊ | 46/52 [00:11<00:01,  4.64it/s, S=0.1626, loss=-0.1610]
Epoch 33/75 [train]:  92%|█████████▏| 48/52 [00:11<00:00,  5.83it/s, S=0.1626, loss=-0.1610]
Epoch 33/75 [train]:  92%|█████████▏| 48/52 [00:12<00:00,  5.83it/s, S=0.1044, loss=-0.1035]
Epoch 33/75 [train]:  92%|█████████▏| 48/52 [00:12<00:00,  5.83it/s, S=0.2174, loss=-0.2157]
Epoch 33/75 [train]:  96%|█████████▌| 50/52 [00:12<00:00,  4.67it/s, S=0.2174, loss=-0.2157]
Epoch 33/75 [train]:  96%|█████████▌| 50/52 [00:12<00:00,  4.67it/s, S=0.1862, loss=-0.1848]
Epoch 33/75 [train]:  96%|█████████▌| 50/52 [00:12<00:00,  4.67it/s, S=0.1087, loss=-0.1076]
Epoch 33/75 [train]: 100%|██████████| 52/52 [00:12<00:00,  5.95it/s, S=0.1087, loss=-0.1076]
                                                                                            
Epoch  33/75  train loss=-0.1458  val loss=-0.1566  S[mean]=0.1641  ζ=0.3082  mean_plane_ζ=0.2657  reg=0.0076  λscale=1.00  lr=7.77e-05

Epoch 34/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 34/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1596, loss=-0.1581]
Epoch 34/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1600, loss=-0.1584]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.76it/s, S=0.1600, loss=-0.1584]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.76it/s, S=0.1781, loss=-0.1767]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:02<00:28,  1.76it/s, S=0.0706, loss=-0.0691]
Epoch 34/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.75it/s, S=0.0706, loss=-0.0691]
Epoch 34/75 [train]:   8%|▊         | 4/52 [00:03<00:27,  1.75it/s, S=0.1741, loss=-0.1726]
Epoch 34/75 [train]:  10%|▉         | 5/52 [00:03<00:32,  1.44it/s, S=0.1741, loss=-0.1726]
Epoch 34/75 [train]:  10%|▉         | 5/52 [00:03<00:32,  1.44it/s, S=0.1973, loss=-0.1953]
Epoch 34/75 [train]:  10%|▉         | 5/52 [00:03<00:32,  1.44it/s, S=0.1024, loss=-0.1006]
Epoch 34/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.45it/s, S=0.1024, loss=-0.1006]
Epoch 34/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.45it/s, S=0.1563, loss=-0.1538]
Epoch 34/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.45it/s, S=0.2062, loss=-0.2034]
Epoch 34/75 [train]:  17%|█▋        | 9/52 [00:03<00:11,  3.67it/s, S=0.2062, loss=-0.2034]
Epoch 34/75 [train]:  17%|█▋        | 9/52 [00:03<00:11,  3.67it/s, S=0.1794, loss=-0.1775]
Epoch 34/75 [train]:  17%|█▋        | 9/52 [00:03<00:11,  3.67it/s, S=0.1375, loss=-0.1360]
Epoch 34/75 [train]:  21%|██        | 11/52 [00:03<00:08,  5.06it/s, S=0.1375, loss=-0.1360]
Epoch 34/75 [train]:  21%|██        | 11/52 [00:03<00:08,  5.06it/s, S=0.1670, loss=-0.1651]
Epoch 34/75 [train]:  21%|██        | 11/52 [00:03<00:08,  5.06it/s, S=0.0841, loss=-0.0828]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:03<00:06,  5.64it/s, S=0.0841, loss=-0.0828]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:04<00:06,  5.64it/s, S=0.1451, loss=-0.1439]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:04<00:06,  5.64it/s, S=0.2099, loss=-0.2079]
Epoch 34/75 [train]:  29%|██▉       | 15/52 [00:04<00:06,  5.50it/s, S=0.2099, loss=-0.2079]
Epoch 34/75 [train]:  29%|██▉       | 15/52 [00:05<00:06,  5.50it/s, S=0.1592, loss=-0.1573]
Epoch 34/75 [train]:  31%|███       | 16/52 [00:05<00:10,  3.28it/s, S=0.1592, loss=-0.1573]
Epoch 34/75 [train]:  31%|███       | 16/52 [00:05<00:10,  3.28it/s, S=0.2610, loss=-0.2590]
Epoch 34/75 [train]:  33%|███▎      | 17/52 [00:05<00:10,  3.24it/s, S=0.2610, loss=-0.2590]
Epoch 34/75 [train]:  33%|███▎      | 17/52 [00:05<00:10,  3.24it/s, S=0.0611, loss=-0.0600]
Epoch 34/75 [train]:  33%|███▎      | 17/52 [00:06<00:10,  3.24it/s, S=0.1100, loss=-0.1082]
Epoch 34/75 [train]:  37%|███▋      | 19/52 [00:06<00:13,  2.46it/s, S=0.1100, loss=-0.1082]
Epoch 34/75 [train]:  37%|███▋      | 19/52 [00:07<00:13,  2.46it/s, S=0.1431, loss=-0.1411]
Epoch 34/75 [train]:  38%|███▊      | 20/52 [00:07<00:14,  2.18it/s, S=0.1431, loss=-0.1411]
Epoch 34/75 [train]:  38%|███▊      | 20/52 [00:08<00:14,  2.18it/s, S=0.1836, loss=-0.1817]
Epoch 34/75 [train]:  40%|████      | 21/52 [00:08<00:17,  1.74it/s, S=0.1836, loss=-0.1817]
Epoch 34/75 [train]:  40%|████      | 21/52 [00:08<00:17,  1.74it/s, S=0.1707, loss=-0.1688]
Epoch 34/75 [train]:  40%|████      | 21/52 [00:08<00:17,  1.74it/s, S=0.2699, loss=-0.2682]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:08<00:10,  2.68it/s, S=0.2699, loss=-0.2682]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:08<00:10,  2.68it/s, S=0.1551, loss=-0.1538]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:08<00:10,  2.68it/s, S=0.0709, loss=-0.0698]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:08<00:07,  3.84it/s, S=0.0709, loss=-0.0698]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:08<00:07,  3.84it/s, S=0.1505, loss=-0.1483]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:08<00:07,  3.84it/s, S=0.2045, loss=-0.2026]
