Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_174706_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 39/75 [train]:  35%|███▍      | 18/52 [00:09<00:14,  2.31it/s, S=0.1389, loss=-0.1324]
Epoch 39/75 [train]:  35%|███▍      | 18/52 [00:09<00:14,  2.31it/s, S=0.1600, loss=-0.1518]
Epoch 39/75 [train]:  35%|███▍      | 18/52 [00:09<00:14,  2.31it/s, S=0.1422, loss=-0.1344]
Epoch 39/75 [train]:  38%|███▊      | 20/52 [00:09<00:09,  3.28it/s, S=0.1422, loss=-0.1344]
Epoch 39/75 [train]:  38%|███▊      | 20/52 [00:09<00:09,  3.28it/s, S=0.0773, loss=-0.0709]
Epoch 39/75 [train]:  38%|███▊      | 20/52 [00:09<00:09,  3.28it/s, S=0.0908, loss=-0.0860]
Epoch 39/75 [train]:  42%|████▏     | 22/52 [00:09<00:06,  4.40it/s, S=0.0908, loss=-0.0860]
Epoch 39/75 [train]:  42%|████▏     | 22/52 [00:10<00:06,  4.40it/s, S=0.1261, loss=-0.1203]
Epoch 39/75 [train]:  44%|████▍     | 23/52 [00:10<00:06,  4.54it/s, S=0.1261, loss=-0.1203]
Epoch 39/75 [train]:  44%|████▍     | 23/52 [00:10<00:06,  4.54it/s, S=0.0947, loss=-0.0875]
Epoch 39/75 [train]:  44%|████▍     | 23/52 [00:11<00:06,  4.54it/s, S=0.1408, loss=-0.1355]
Epoch 39/75 [train]:  48%|████▊     | 25/52 [00:11<00:09,  2.81it/s, S=0.1408, loss=-0.1355]
Epoch 39/75 [train]:  48%|████▊     | 25/52 [00:11<00:09,  2.81it/s, S=0.1285, loss=-0.1205]
Epoch 39/75 [train]:  50%|█████     | 26/52 [00:11<00:08,  3.25it/s, S=0.1285, loss=-0.1205]
Epoch 39/75 [train]:  50%|█████     | 26/52 [00:11<00:08,  3.25it/s, S=0.1595, loss=-0.1534]
Epoch 39/75 [train]:  50%|█████     | 26/52 [00:12<00:08,  3.25it/s, S=0.1465, loss=-0.1392]
Epoch 39/75 [train]:  54%|█████▍    | 28/52 [00:12<00:09,  2.47it/s, S=0.1465, loss=-0.1392]
Epoch 39/75 [train]:  54%|█████▍    | 28/52 [00:12<00:09,  2.47it/s, S=0.0669, loss=-0.0629]
Epoch 39/75 [train]:  54%|█████▍    | 28/52 [00:12<00:09,  2.47it/s, S=0.1192, loss=-0.1100]
Epoch 39/75 [train]:  58%|█████▊    | 30/52 [00:12<00:06,  3.40it/s, S=0.1192, loss=-0.1100]
Epoch 39/75 [train]:  58%|█████▊    | 30/52 [00:12<00:06,  3.40it/s, S=0.1375, loss=-0.1315]
Epoch 39/75 [train]:  58%|█████▊    | 30/52 [00:13<00:06,  3.40it/s, S=0.1089, loss=-0.1040]
Epoch 39/75 [train]:  62%|██████▏   | 32/52 [00:13<00:07,  2.52it/s, S=0.1089, loss=-0.1040]
Epoch 39/75 [train]:  62%|██████▏   | 32/52 [00:13<00:07,  2.52it/s, S=0.1182, loss=-0.1120]
Epoch 39/75 [train]:  62%|██████▏   | 32/52 [00:14<00:07,  2.52it/s, S=0.1115, loss=-0.1052]
Epoch 39/75 [train]:  65%|██████▌   | 34/52 [00:14<00:05,  3.36it/s, S=0.1115, loss=-0.1052]
Epoch 39/75 [train]:  65%|██████▌   | 34/52 [00:14<00:05,  3.36it/s, S=0.0997, loss=-0.0919]
Epoch 39/75 [train]:  65%|██████▌   | 34/52 [00:14<00:05,  3.36it/s, S=0.0866, loss=-0.0826]
Epoch 39/75 [train]:  69%|██████▉   | 36/52 [00:14<00:03,  4.06it/s, S=0.0866, loss=-0.0826]
Epoch 39/75 [train]:  69%|██████▉   | 36/52 [00:14<00:03,  4.06it/s, S=0.0985, loss=-0.0914]
Epoch 39/75 [train]:  69%|██████▉   | 36/52 [00:14<00:03,  4.06it/s, S=0.1721, loss=-0.1634]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [00:14<00:02,  5.09it/s, S=0.1721, loss=-0.1634]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [00:14<00:02,  5.09it/s, S=0.0972, loss=-0.0887]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [00:14<00:02,  5.09it/s, S=0.0998, loss=-0.0927]
Epoch 39/75 [train]:  77%|███████▋  | 40/52 [00:14<00:02,  5.61it/s, S=0.0998, loss=-0.0927]
Epoch 39/75 [train]:  77%|███████▋  | 40/52 [00:14<00:02,  5.61it/s, S=0.1572, loss=-0.1498]
Epoch 39/75 [train]:  77%|███████▋  | 40/52 [00:15<00:02,  5.61it/s, S=0.1528, loss=-0.1455]
Epoch 39/75 [train]:  81%|████████  | 42/52 [00:15<00:02,  4.66it/s, S=0.1528, loss=-0.1455]
Epoch 39/75 [train]:  81%|████████  | 42/52 [00:15<00:02,  4.66it/s, S=0.1067, loss=-0.0995]
Epoch 39/75 [train]:  81%|████████  | 42/52 [00:15<00:02,  4.66it/s, S=0.0532, loss=-0.0479]
Epoch 39/75 [train]:  85%|████████▍ | 44/52 [00:15<00:01,  5.69it/s, S=0.0532, loss=-0.0479]
Epoch 39/75 [train]:  85%|████████▍ | 44/52 [00:15<00:01,  5.69it/s, S=0.1812, loss=-0.1731]
Epoch 39/75 [train]:  85%|████████▍ | 44/52 [00:15<00:01,  5.69it/s, S=0.0912, loss=-0.0839]
Epoch 39/75 [train]:  88%|████████▊ | 46/52 [00:15<00:00,  6.76it/s, S=0.0912, loss=-0.0839]
Epoch 39/75 [train]:  88%|████████▊ | 46/52 [00:15<00:00,  6.76it/s, S=0.1451, loss=-0.1383]
Epoch 39/75 [train]:  88%|████████▊ | 46/52 [00:15<00:00,  6.76it/s, S=0.1480, loss=-0.1405]
Epoch 39/75 [train]:  92%|█████████▏| 48/52 [00:15<00:00,  7.63it/s, S=0.1480, loss=-0.1405]
Epoch 39/75 [train]:  92%|█████████▏| 48/52 [00:16<00:00,  7.63it/s, S=0.0692, loss=-0.0634]
Epoch 39/75 [train]:  92%|█████████▏| 48/52 [00:16<00:00,  7.63it/s, S=0.1611, loss=-0.1536]
Epoch 39/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  7.43it/s, S=0.1611, loss=-0.1536]
Epoch 39/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  7.43it/s, S=0.1821, loss=-0.1733]
Epoch 39/75 [train]:  98%|█████████▊| 51/52 [00:16<00:00,  6.01it/s, S=0.1821, loss=-0.1733]
Epoch 39/75 [train]:  98%|█████████▊| 51/52 [00:16<00:00,  6.01it/s, S=0.1151, loss=-0.1090]
                                                                                            
Epoch  39/75  train loss=-0.1174  val loss=-0.1247  S[mean]=0.1366  ζ=0.3050  mean_plane_ζ=0.2777  reg=0.0119  λscale=1.00  lr=3.44e-05

Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1156, loss=-0.1090]
Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1256, loss=-0.1195]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.67it/s, S=0.1256, loss=-0.1195]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.67it/s, S=0.1829, loss=-0.1754]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.67it/s, S=0.1743, loss=-0.1677]
Epoch 40/75 [train]:   8%|▊         | 4/52 [00:00<00:04,  9.64it/s, S=0.1743, loss=-0.1677]
Epoch 40/75 [train]:   8%|▊         | 4/52 [00:00<00:04,  9.64it/s, S=0.1146, loss=-0.1072]
Epoch 40/75 [train]:   8%|▊         | 4/52 [00:00<00:04,  9.64it/s, S=0.0645, loss=-0.0585]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:00<00:06,  7.24it/s, S=0.0645, loss=-0.0585]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:00<00:06,  7.24it/s, S=0.1129, loss=-0.1074]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:00<00:06,  7.24it/s, S=0.1210, loss=-0.1139]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:00<00:05,  8.17it/s, S=0.1210, loss=-0.1139]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:01<00:05,  8.17it/s, S=0.1575, loss=-0.1513]
Epoch 40/75 [train]:  17%|█▋        | 9/52 [00:01<00:06,  6.67it/s, S=0.1575, loss=-0.1513]
Epoch 40/75 [train]:  17%|█▋        | 9/52 [00:01<00:06,  6.67it/s, S=0.1061, loss=-0.0991]
Epoch 40/75 [train]:  19%|█▉        | 10/52 [00:01<00:10,  4.12it/s, S=0.1061, loss=-0.0991]
Epoch 40/75 [train]:  19%|█▉        | 10/52 [00:01<00:10,  4.12it/s, S=0.0708, loss=-0.0672]
Epoch 40/75 [train]:  19%|█▉        | 10/52 [00:01<00:10,  4.12it/s, S=0.0618, loss=-0.0579]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:01<00:07,  5.57it/s, S=0.0618, loss=-0.0579]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:03<00:07,  5.57it/s, S=0.1159, loss=-0.1096]
Epoch 40/75 [train]:  25%|██▌       | 13/52 [00:03<00:15,  2.58it/s, S=0.1159, loss=-0.1096]
Epoch 40/75 [train]:  25%|██▌       | 13/52 [00:04<00:15,  2.58it/s, S=0.1071, loss=-0.1002]
Epoch 40/75 [train]:  27%|██▋       | 14/52 [00:04<00:21,  1.79it/s, S=0.1071, loss=-0.1002]
Epoch 40/75 [train]:  27%|██▋       | 14/52 [00:05<00:21,  1.79it/s, S=0.1424, loss=-0.1360]
Epoch 40/75 [train]:  29%|██▉       | 15/52 [00:05<00:25,  1.43it/s, S=0.1424, loss=-0.1360]
Epoch 40/75 [train]:  29%|██▉       | 15/52 [00:06<00:25,  1.43it/s, S=0.1436, loss=-0.1368]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:06<00:29,  1.24it/s, S=0.1436, loss=-0.1368]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:06<00:29,  1.24it/s, S=0.1179, loss=-0.1110]
Epoch 40/75 [train]:  33%|███▎      | 17/52 [00:06<00:21,  1.62it/s, S=0.1179, loss=-0.1110]
Epoch 40/75 [train]:  33%|███▎      | 17/52 [00:06<00:21,  1.62it/s, S=0.1311, loss=-0.1250]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:06<00:16,  2.03it/s, S=0.1311, loss=-0.1250]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:06<00:16,  2.03it/s, S=0.1300, loss=-0.1221]
Epoch 40/75 [train]:  37%|███▋      | 19/52 [00:06<00:12,  2.57it/s, S=0.1300, loss=-0.1221]
Epoch 40/75 [train]:  37%|███▋      | 19/52 [00:06<00:12,  2.57it/s, S=0.1565, loss=-0.1482]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:06<00:10,  3.11it/s, S=0.1565, loss=-0.1482]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:07<00:10,  3.11it/s, S=0.1188, loss=-0.1125]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:07<00:10,  3.11it/s, S=0.1112, loss=-0.1053]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:07<00:06,  4.63it/s, S=0.1112, loss=-0.1053]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:08<00:06,  4.63it/s, S=0.0760, loss=-0.0709]
Epoch 40/75 [train]:  44%|████▍     | 23/52 [00:08<00:12,  2.31it/s, S=0.0760, loss=-0.0709]
Epoch 40/75 [train]:  44%|████▍     | 23/52 [00:09<00:12,  2.31it/s, S=0.1110, loss=-0.1047]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:09<00:15,  1.81it/s, S=0.1110, loss=-0.1047]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:10<00:15,  1.81it/s, S=0.1025, loss=-0.0975]
Epoch 40/75 [train]:  48%|████▊     | 25/52 [00:10<00:18,  1.43it/s, S=0.1025, loss=-0.0975]
Epoch 40/75 [train]:  48%|████▊     | 25/52 [00:10<00:18,  1.43it/s, S=0.1348, loss=-0.1279]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:10<00:15,  1.65it/s, S=0.1348, loss=-0.1279]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:10<00:15,  1.65it/s, S=0.1265, loss=-0.1179]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:10<00:15,  1.65it/s, S=0.1351, loss=-0.1277]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:10<00:09,  2.65it/s, S=0.1351, loss=-0.1277]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:10<00:09,  2.65it/s, S=0.1539, loss=-0.1461]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:10<00:09,  2.65it/s, S=0.1541, loss=-0.1454]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:10<00:06,  3.64it/s, S=0.1541, loss=-0.1454]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:11<00:06,  3.64it/s, S=0.1494, loss=-0.1420]
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:11<00:07,  2.98it/s, S=0.1494, loss=-0.1420]
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:11<00:07,  2.98it/s, S=0.0915, loss=-0.0852]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:11<00:05,  3.42it/s, S=0.0915, loss=-0.0852]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:11<00:05,  3.42it/s, S=0.1108, loss=-0.1023]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:12<00:05,  3.42it/s, S=0.1598, loss=-0.1528]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:12<00:05,  3.25it/s, S=0.1598, loss=-0.1528]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:12<00:05,  3.25it/s, S=0.1268, loss=-0.1194]
Epoch 40/75 [train]:  67%|██████▋   | 35/52 [00:12<00:04,  3.82it/s, S=0.1268, loss=-0.1194]
Epoch 40/75 [train]:  67%|██████▋   | 35/52 [00:12<00:04,  3.82it/s, S=0.1214, loss=-0.1124]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:12<00:03,  4.35it/s, S=0.1214, loss=-0.1124]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:12<00:03,  4.35it/s, S=0.0892, loss=-0.0824]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:12<00:03,  4.35it/s, S=0.1426, loss=-0.1342]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:12<00:02,  5.75it/s, S=0.1426, loss=-0.1342]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:12<00:02,  5.75it/s, S=0.1569, loss=-0.1474]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:12<00:02,  5.68it/s, S=0.1569, loss=-0.1474]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:13<00:02,  5.68it/s, S=0.1455, loss=-0.1372]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:13<00:01,  6.33it/s, S=0.1455, loss=-0.1372]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:14<00:01,  6.33it/s, S=0.1440, loss=-0.1374]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [00:14<00:04,  2.54it/s, S=0.1440, loss=-0.1374]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [00:14<00:04,  2.54it/s, S=0.1923, loss=-0.1844]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:14<00:03,  3.03it/s, S=0.1923, loss=-0.1844]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:14<00:03,  3.03it/s, S=0.1856, loss=-0.1779]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:14<00:03,  3.03it/s, S=0.1495, loss=-0.1401]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:14<00:01,  4.39it/s, S=0.1495, loss=-0.1401]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:14<00:01,  4.39it/s, S=0.1266, loss=-0.1189]
Epoch 40/75 [train]:  87%|████████▋ | 45/52 [00:14<00:02,  3.43it/s, S=0.1266, loss=-0.1189]
Epoch 40/75 [train]:  87%|████████▋ | 45/52 [00:15<00:02,  3.43it/s, S=0.1118, loss=-0.1062]
Epoch 40/75 [train]:  87%|████████▋ | 45/52 [00:15<00:02,  3.43it/s, S=0.1476, loss=-0.1391]
Epoch 40/75 [train]:  90%|█████████ | 47/52 [00:15<00:01,  4.85it/s, S=0.1476, loss=-0.1391]
Epoch 40/75 [train]:  90%|█████████ | 47/52 [00:15<00:01,  4.85it/s, S=0.0673, loss=-0.0621]
Epoch 40/75 [train]:  90%|█████████ | 47/52 [00:16<00:01,  4.85it/s, S=0.0729, loss=-0.0678]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:16<00:01,  2.88it/s, S=0.0729, loss=-0.0678]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:17<00:01,  2.88it/s, S=0.0900, loss=-0.0807]
Epoch 40/75 [train]:  96%|█████████▌| 50/52 [00:17<00:01,  1.99it/s, S=0.0900, loss=-0.0807]
Epoch 40/75 [train]:  96%|█████████▌| 50/52 [00:18<00:01,  1.99it/s, S=0.1051, loss=-0.0985]
Epoch 40/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  1.56it/s, S=0.1051, loss=-0.0985]
Epoch 40/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  1.56it/s, S=0.1182, loss=-0.1115]
Epoch 40/75 [train]: 100%|██████████| 52/52 [00:19<00:00,  1.33it/s, S=0.1182, loss=-0.1115]
                                                                                            
Epoch  40/75  train loss=-0.1177  val loss=-0.1261  S[mean]=0.1385  ζ=0.3051  mean_plane_ζ=0.2783  reg=0.0123  λscale=1.00  lr=2.86e-05

Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1463, loss=-0.1368]
Epoch 41/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1173, loss=-0.1099]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.68it/s, S=0.1173, loss=-0.1099]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.68it/s, S=0.1569, loss=-0.1504]
Epoch 41/75 [train]:   6%|▌         | 3/52 [00:01<00:32,  1.49it/s, S=0.1569, loss=-0.1504]
Epoch 41/75 [train]:   6%|▌         | 3/52 [00:02<00:32,  1.49it/s, S=0.1247, loss=-0.1164]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:02<00:22,  2.14it/s, S=0.1247, loss=-0.1164]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:02<00:22,  2.14it/s, S=0.1133, loss=-0.1055]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:02<00:22,  2.14it/s, S=0.1209, loss=-0.1148]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:02<00:12,  3.70it/s, S=0.1209, loss=-0.1148]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:02<00:12,  3.70it/s, S=0.1024, loss=-0.0974]
Epoch 41/75 [train]:  13%|█▎        | 7/52 [00:02<00:10,  4.41it/s, S=0.1024, loss=-0.0974]
Epoch 41/75 [train]:  13%|█▎        | 7/52 [00:02<00:10,  4.41it/s, S=0.1725, loss=-0.1649]
Epoch 41/75 [train]:  13%|█▎        | 7/52 [00:02<00:10,  4.41it/s, S=0.0829, loss=-0.0751]
Epoch 41/75 [train]:  17%|█▋        | 9/52 [00:02<00:10,  3.92it/s, S=0.0829, loss=-0.0751]
Epoch 41/75 [train]:  17%|█▋        | 9/52 [00:04<00:10,  3.92it/s, S=0.1436, loss=-0.1377]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:04<00:19,  2.20it/s, S=0.1436, loss=-0.1377]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:04<00:19,  2.20it/s, S=0.0724, loss=-0.0679]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:04<00:22,  1.82it/s, S=0.0724, loss=-0.0679]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:04<00:22,  1.82it/s, S=0.1068, loss=-0.0997]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:05<00:22,  1.82it/s, S=0.1256, loss=-0.1182]
Epoch 41/75 [train]:  25%|██▌       | 13/52 [00:05<00:14,  2.77it/s, S=0.1256, loss=-0.1182]
Epoch 41/75 [train]:  25%|██▌       | 13/52 [00:05<00:14,  2.77it/s, S=0.1629, loss=-0.1541]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:05<00:11,  3.26it/s, S=0.1629, loss=-0.1541]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:05<00:11,  3.26it/s, S=0.1196, loss=-0.1123]
Epoch 41/75 [train]:  29%|██▉       | 15/52 [00:05<00:10,  3.51it/s, S=0.1196, loss=-0.1123]
Epoch 41/75 [train]:  29%|██▉       | 15/52 [00:05<00:10,  3.51it/s, S=0.0845, loss=-0.0793]
Epoch 41/75 [train]:  29%|██▉       | 15/52 [00:05<00:10,  3.51it/s, S=0.1558, loss=-0.1485]
Epoch 41/75 [train]:  33%|███▎      | 17/52 [00:05<00:07,  4.96it/s, S=0.1558, loss=-0.1485]
Epoch 41/75 [train]:  33%|███▎      | 17/52 [00:05<00:07,  4.96it/s, S=0.1694, loss=-0.1607]
Epoch 41/75 [train]:  33%|███▎      | 17/52 [00:05<00:07,  4.96it/s, S=0.1069, loss=-0.1004]
Epoch 41/75 [train]:  37%|███▋      | 19/52 [00:05<00:05,  6.41it/s, S=0.1069, loss=-0.1004]
Epoch 41/75 [train]:  37%|███▋      | 19/52 [00:06<00:05,  6.41it/s, S=0.1841, loss=-0.1769]
Epoch 41/75 [train]:  38%|███▊      | 20/52 [00:06<00:11,  2.82it/s, S=0.1841, loss=-0.1769]
Epoch 41/75 [train]:  38%|███▊      | 20/52 [00:07<00:11,  2.82it/s, S=0.1436, loss=-0.1364]
Epoch 41/75 [train]:  40%|████      | 21/52 [00:07<00:16,  1.89it/s, S=0.1436, loss=-0.1364]
Epoch 41/75 [train]:  40%|████      | 21/52 [00:08<00:16,  1.89it/s, S=0.0595, loss=-0.0538]
Epoch 41/75 [train]:  40%|████      | 21/52 [00:08<00:16,  1.89it/s, S=0.0785, loss=-0.0718]
Epoch 41/75 [train]:  44%|████▍     | 23/52 [00:08<00:14,  2.07it/s, S=0.0785, loss=-0.0718]
Epoch 41/75 [train]:  44%|████▍     | 23/52 [00:08<00:14,  2.07it/s, S=0.0808, loss=-0.0750]
Epoch 41/75 [train]:  44%|████▍     | 23/52 [00:08<00:14,  2.07it/s, S=0.0684, loss=-0.0636]
Epoch 41/75 [train]:  48%|████▊     | 25/52 [00:08<00:09,  2.94it/s, S=0.0684, loss=-0.0636]
Epoch 41/75 [train]:  48%|████▊     | 25/52 [00:09<00:09,  2.94it/s, S=0.0895, loss=-0.0848]
Epoch 41/75 [train]:  48%|████▊     | 25/52 [00:09<00:09,  2.94it/s, S=0.1051, loss=-0.0958]
Epoch 41/75 [train]:  52%|█████▏    | 27/52 [00:09<00:06,  3.92it/s, S=0.1051, loss=-0.0958]
Epoch 41/75 [train]:  52%|█████▏    | 27/52 [00:09<00:06,  3.92it/s, S=0.1259, loss=-0.1180]
Epoch 41/75 [train]:  52%|█████▏    | 27/52 [00:09<00:06,  3.92it/s, S=0.1248, loss=-0.1151]
Epoch 41/75 [train]:  56%|█████▌    | 29/52 [00:09<00:04,  4.96it/s, S=0.1248, loss=-0.1151]
Epoch 41/75 [train]:  56%|█████▌    | 29/52 [00:09<00:04,  4.96it/s, S=0.1390, loss=-0.1305]
Epoch 41/75 [train]:  56%|█████▌    | 29/52 [00:10<00:04,  4.96it/s, S=0.1486, loss=-0.1382]
Epoch 41/75 [train]:  60%|█████▉    | 31/52 [00:10<00:06,  3.08it/s, S=0.1486, loss=-0.1382]
Epoch 41/75 [train]:  60%|█████▉    | 31/52 [00:11<00:06,  3.08it/s, S=0.1395, loss=-0.1313]
Epoch 41/75 [train]:  62%|██████▏   | 32/52 [00:11<00:09,  2.13it/s, S=0.1395, loss=-0.1313]
Epoch 41/75 [train]:  62%|██████▏   | 32/52 [00:11<00:09,  2.13it/s, S=0.1385, loss=-0.1301]
Epoch 41/75 [train]:  62%|██████▏   | 32/52 [00:12<00:09,  2.13it/s, S=0.1042, loss=-0.0998]
Epoch 41/75 [train]:  65%|██████▌   | 34/52 [00:12<00:08,  2.09it/s, S=0.1042, loss=-0.0998]
Epoch 41/75 [train]:  65%|██████▌   | 34/52 [00:12<00:08,  2.09it/s, S=0.1646, loss=-0.1557]
Epoch 41/75 [train]:  67%|██████▋   | 35/52 [00:12<00:07,  2.17it/s, S=0.1646, loss=-0.1557]
Epoch 41/75 [train]:  67%|██████▋   | 35/52 [00:13<00:07,  2.17it/s, S=0.0988, loss=-0.0911]
Epoch 41/75 [train]:  69%|██████▉   | 36/52 [00:13<00:08,  1.83it/s, S=0.0988, loss=-0.0911]
Epoch 41/75 [train]:  69%|██████▉   | 36/52 [00:14<00:08,  1.83it/s, S=0.1179, loss=-0.1103]
Epoch 41/75 [train]:  71%|███████   | 37/52 [00:14<00:10,  1.47it/s, S=0.1179, loss=-0.1103]
Epoch 41/75 [train]:  71%|███████   | 37/52 [00:15<00:10,  1.47it/s, S=0.0941, loss=-0.0861]
Epoch 41/75 [train]:  71%|███████   | 37/52 [00:15<00:10,  1.47it/s, S=0.1202, loss=-0.1137]
Epoch 41/75 [train]:  75%|███████▌  | 39/52 [00:15<00:05,  2.27it/s, S=0.1202, loss=-0.1137]
Epoch 41/75 [train]:  75%|███████▌  | 39/52 [00:16<00:05,  2.27it/s, S=0.1249, loss=-0.1185]
Epoch 41/75 [train]:  77%|███████▋  | 40/52 [00:16<00:07,  1.70it/s, S=0.1249, loss=-0.1185]
Epoch 41/75 [train]:  77%|███████▋  | 40/52 [00:17<00:07,  1.70it/s, S=0.0880, loss=-0.0831]
Epoch 41/75 [train]:  79%|███████▉  | 41/52 [00:17<00:07,  1.53it/s, S=0.0880, loss=-0.0831]
