Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260811_131609_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 44/75 [train]:  29%|██▉       | 15/52 [00:10<00:36,  1.00it/s, S=0.0982, loss=-0.0816]
Epoch 44/75 [train]:  29%|██▉       | 15/52 [00:10<00:36,  1.00it/s, S=0.1047, loss=-0.0871]
Epoch 44/75 [train]:  31%|███       | 16/52 [00:10<00:28,  1.25it/s, S=0.1047, loss=-0.0871]
Epoch 44/75 [train]:  31%|███       | 16/52 [00:10<00:28,  1.25it/s, S=0.1075, loss=-0.0915]
Epoch 44/75 [train]:  33%|███▎      | 17/52 [00:10<00:22,  1.56it/s, S=0.1075, loss=-0.0915]
Epoch 44/75 [train]:  33%|███▎      | 17/52 [00:11<00:22,  1.56it/s, S=0.0770, loss=-0.0563]
Epoch 44/75 [train]:  35%|███▍      | 18/52 [00:11<00:17,  1.90it/s, S=0.0770, loss=-0.0563]
Epoch 44/75 [train]:  35%|███▍      | 18/52 [00:12<00:17,  1.90it/s, S=0.0732, loss=-0.0629]
Epoch 44/75 [train]:  37%|███▋      | 19/52 [00:12<00:24,  1.33it/s, S=0.0732, loss=-0.0629]
Epoch 44/75 [train]:  37%|███▋      | 19/52 [00:13<00:24,  1.33it/s, S=0.0505, loss=-0.0352]
Epoch 44/75 [train]:  38%|███▊      | 20/52 [00:13<00:29,  1.10it/s, S=0.0505, loss=-0.0352]
Epoch 44/75 [train]:  38%|███▊      | 20/52 [00:14<00:29,  1.10it/s, S=0.1166, loss=-0.1006]
Epoch 44/75 [train]:  40%|████      | 21/52 [00:14<00:26,  1.18it/s, S=0.1166, loss=-0.1006]
Epoch 44/75 [train]:  40%|████      | 21/52 [00:14<00:26,  1.18it/s, S=0.1086, loss=-0.0879]
Epoch 44/75 [train]:  42%|████▏     | 22/52 [00:14<00:20,  1.49it/s, S=0.1086, loss=-0.0879]
Epoch 44/75 [train]:  42%|████▏     | 22/52 [00:14<00:20,  1.49it/s, S=0.0432, loss=-0.0342]
Epoch 44/75 [train]:  44%|████▍     | 23/52 [00:14<00:15,  1.82it/s, S=0.0432, loss=-0.0342]
Epoch 44/75 [train]:  44%|████▍     | 23/52 [00:15<00:15,  1.82it/s, S=0.0875, loss=-0.0629]
Epoch 44/75 [train]:  46%|████▌     | 24/52 [00:15<00:13,  2.11it/s, S=0.0875, loss=-0.0629]
Epoch 44/75 [train]:  46%|████▌     | 24/52 [00:15<00:13,  2.11it/s, S=0.0553, loss=-0.0429]
Epoch 44/75 [train]:  48%|████▊     | 25/52 [00:15<00:11,  2.43it/s, S=0.0553, loss=-0.0429]
Epoch 44/75 [train]:  48%|████▊     | 25/52 [00:16<00:11,  2.43it/s, S=0.1096, loss=-0.0944]
Epoch 44/75 [train]:  50%|█████     | 26/52 [00:16<00:17,  1.49it/s, S=0.1096, loss=-0.0944]
Epoch 44/75 [train]:  50%|█████     | 26/52 [00:18<00:17,  1.49it/s, S=0.0558, loss=-0.0450]
Epoch 44/75 [train]:  52%|█████▏    | 27/52 [00:18<00:21,  1.18it/s, S=0.0558, loss=-0.0450]
Epoch 44/75 [train]:  52%|█████▏    | 27/52 [00:18<00:21,  1.18it/s, S=0.0722, loss=-0.0436]
Epoch 44/75 [train]:  54%|█████▍    | 28/52 [00:18<00:16,  1.46it/s, S=0.0722, loss=-0.0436]
Epoch 44/75 [train]:  54%|█████▍    | 28/52 [00:18<00:16,  1.46it/s, S=0.1258, loss=-0.1110]
Epoch 44/75 [train]:  56%|█████▌    | 29/52 [00:18<00:12,  1.77it/s, S=0.1258, loss=-0.1110]
Epoch 44/75 [train]:  56%|█████▌    | 29/52 [00:19<00:12,  1.77it/s, S=0.0614, loss=-0.0495]
Epoch 44/75 [train]:  58%|█████▊    | 30/52 [00:19<00:15,  1.38it/s, S=0.0614, loss=-0.0495]
Epoch 44/75 [train]:  58%|█████▊    | 30/52 [00:20<00:15,  1.38it/s, S=0.1266, loss=-0.1104]
Epoch 44/75 [train]:  60%|█████▉    | 31/52 [00:20<00:12,  1.70it/s, S=0.1266, loss=-0.1104]
Epoch 44/75 [train]:  60%|█████▉    | 31/52 [00:21<00:12,  1.70it/s, S=0.1102, loss=-0.0948]
Epoch 44/75 [train]:  62%|██████▏   | 32/52 [00:21<00:15,  1.26it/s, S=0.1102, loss=-0.0948]
Epoch 44/75 [train]:  62%|██████▏   | 32/52 [00:22<00:15,  1.26it/s, S=0.0602, loss=-0.0422]
Epoch 44/75 [train]:  63%|██████▎   | 33/52 [00:22<00:17,  1.07it/s, S=0.0602, loss=-0.0422]
Epoch 44/75 [train]:  63%|██████▎   | 33/52 [00:22<00:17,  1.07it/s, S=0.1373, loss=-0.1205]
Epoch 44/75 [train]:  65%|██████▌   | 34/52 [00:22<00:13,  1.33it/s, S=0.1373, loss=-0.1205]
Epoch 44/75 [train]:  65%|██████▌   | 34/52 [00:23<00:13,  1.33it/s, S=0.1154, loss=-0.0988]
Epoch 44/75 [train]:  67%|██████▋   | 35/52 [00:23<00:10,  1.65it/s, S=0.1154, loss=-0.0988]
Epoch 44/75 [train]:  67%|██████▋   | 35/52 [00:23<00:10,  1.65it/s, S=0.0851, loss=-0.0644]
Epoch 44/75 [train]:  69%|██████▉   | 36/52 [00:23<00:08,  1.99it/s, S=0.0851, loss=-0.0644]
Epoch 44/75 [train]:  69%|██████▉   | 36/52 [00:24<00:08,  1.99it/s, S=0.0611, loss=-0.0444]
Epoch 44/75 [train]:  71%|███████   | 37/52 [00:24<00:11,  1.36it/s, S=0.0611, loss=-0.0444]
Epoch 44/75 [train]:  71%|███████   | 37/52 [00:25<00:11,  1.36it/s, S=0.0929, loss=-0.0778]
Epoch 44/75 [train]:  73%|███████▎  | 38/52 [00:25<00:12,  1.11it/s, S=0.0929, loss=-0.0778]
Epoch 44/75 [train]:  73%|███████▎  | 38/52 [00:27<00:12,  1.11it/s, S=0.0926, loss=-0.0743]
Epoch 44/75 [train]:  75%|███████▌  | 39/52 [00:27<00:13,  1.01s/it, S=0.0926, loss=-0.0743]
Epoch 44/75 [train]:  75%|███████▌  | 39/52 [00:27<00:13,  1.01s/it, S=0.1133, loss=-0.0980]
Epoch 44/75 [train]:  77%|███████▋  | 40/52 [00:27<00:09,  1.27it/s, S=0.1133, loss=-0.0980]
Epoch 44/75 [train]:  77%|███████▋  | 40/52 [00:28<00:09,  1.27it/s, S=0.0771, loss=-0.0663]
Epoch 44/75 [train]:  79%|███████▉  | 41/52 [00:28<00:10,  1.07it/s, S=0.0771, loss=-0.0663]
Epoch 44/75 [train]:  79%|███████▉  | 41/52 [00:30<00:10,  1.07it/s, S=0.0526, loss=-0.0410]
Epoch 44/75 [train]:  81%|████████  | 42/52 [00:30<00:10,  1.03s/it, S=0.0526, loss=-0.0410]
Epoch 44/75 [train]:  81%|████████  | 42/52 [00:31<00:10,  1.03s/it, S=0.0246, loss=-0.0167]
Epoch 44/75 [train]:  83%|████████▎ | 43/52 [00:31<00:09,  1.11s/it, S=0.0246, loss=-0.0167]
Epoch 44/75 [train]:  83%|████████▎ | 43/52 [00:32<00:09,  1.11s/it, S=0.0616, loss=-0.0504]
Epoch 44/75 [train]:  85%|████████▍ | 44/52 [00:32<00:09,  1.16s/it, S=0.0616, loss=-0.0504]
Epoch 44/75 [train]:  85%|████████▍ | 44/52 [00:33<00:09,  1.16s/it, S=0.0713, loss=-0.0544]
Epoch 44/75 [train]:  87%|████████▋ | 45/52 [00:33<00:08,  1.19s/it, S=0.0713, loss=-0.0544]
Epoch 44/75 [train]:  87%|████████▋ | 45/52 [00:35<00:08,  1.19s/it, S=0.0768, loss=-0.0576]
Epoch 44/75 [train]:  88%|████████▊ | 46/52 [00:35<00:07,  1.22s/it, S=0.0768, loss=-0.0576]
Epoch 44/75 [train]:  88%|████████▊ | 46/52 [00:35<00:07,  1.22s/it, S=0.0644, loss=-0.0527]
Epoch 44/75 [train]:  90%|█████████ | 47/52 [00:35<00:05,  1.01s/it, S=0.0644, loss=-0.0527]
Epoch 44/75 [train]:  90%|█████████ | 47/52 [00:35<00:05,  1.01s/it, S=0.0782, loss=-0.0616]
Epoch 44/75 [train]:  92%|█████████▏| 48/52 [00:35<00:03,  1.27it/s, S=0.0782, loss=-0.0616]
Epoch 44/75 [train]:  92%|█████████▏| 48/52 [00:36<00:03,  1.27it/s, S=0.0550, loss=-0.0362]
Epoch 44/75 [train]:  94%|█████████▍| 49/52 [00:36<00:01,  1.58it/s, S=0.0550, loss=-0.0362]
Epoch 44/75 [train]:  94%|█████████▍| 49/52 [00:37<00:01,  1.58it/s, S=0.0758, loss=-0.0624]
Epoch 44/75 [train]:  96%|█████████▌| 50/52 [00:37<00:01,  1.21it/s, S=0.0758, loss=-0.0624]
Epoch 44/75 [train]:  96%|█████████▌| 50/52 [00:37<00:01,  1.21it/s, S=0.0630, loss=-0.0455]
Epoch 44/75 [train]:  98%|█████████▊| 51/52 [00:37<00:00,  1.47it/s, S=0.0630, loss=-0.0455]
Epoch 44/75 [train]:  98%|█████████▊| 51/52 [00:38<00:00,  1.47it/s, S=0.0679, loss=-0.0577]
Epoch 44/75 [train]: 100%|██████████| 52/52 [00:38<00:00,  1.56it/s, S=0.0679, loss=-0.0577]
                                                                                            
Epoch  44/75  train loss=-0.0675  val loss=-0.0872  S[mean]=0.1064  ζ=0.3038  mean_plane_ζ=0.2893  reg=0.0192  λscale=1.00  lr=1.05e-05

Epoch 45/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 45/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0857, loss=-0.0652]
Epoch 45/75 [train]:   2%|▏         | 1/52 [00:01<01:05,  1.28s/it, S=0.0857, loss=-0.0652]
Epoch 45/75 [train]:   2%|▏         | 1/52 [00:01<01:05,  1.28s/it, S=0.1104, loss=-0.0940]
Epoch 45/75 [train]:   4%|▍         | 2/52 [00:01<00:33,  1.48it/s, S=0.1104, loss=-0.0940]
Epoch 45/75 [train]:   4%|▍         | 2/52 [00:01<00:33,  1.48it/s, S=0.0874, loss=-0.0658]
Epoch 45/75 [train]:   6%|▌         | 3/52 [00:01<00:24,  1.99it/s, S=0.0874, loss=-0.0658]
Epoch 45/75 [train]:   6%|▌         | 3/52 [00:03<00:24,  1.99it/s, S=0.1006, loss=-0.0836]
Epoch 45/75 [train]:   8%|▊         | 4/52 [00:03<00:38,  1.24it/s, S=0.1006, loss=-0.0836]
Epoch 45/75 [train]:   8%|▊         | 4/52 [00:03<00:38,  1.24it/s, S=0.1211, loss=-0.1041]
Epoch 45/75 [train]:  10%|▉         | 5/52 [00:03<00:28,  1.63it/s, S=0.1211, loss=-0.1041]
Epoch 45/75 [train]:  10%|▉         | 5/52 [00:03<00:28,  1.63it/s, S=0.0877, loss=-0.0728]
Epoch 45/75 [train]:  12%|█▏        | 6/52 [00:03<00:22,  2.01it/s, S=0.0877, loss=-0.0728]
Epoch 45/75 [train]:  12%|█▏        | 6/52 [00:04<00:22,  2.01it/s, S=0.0744, loss=-0.0553]
Epoch 45/75 [train]:  13%|█▎        | 7/52 [00:04<00:30,  1.49it/s, S=0.0744, loss=-0.0553]
Epoch 45/75 [train]:  13%|█▎        | 7/52 [00:04<00:30,  1.49it/s, S=0.0951, loss=-0.0763]
Epoch 45/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.85it/s, S=0.0951, loss=-0.0763]
Epoch 45/75 [train]:  15%|█▌        | 8/52 [00:05<00:23,  1.85it/s, S=0.0732, loss=-0.0524]
Epoch 45/75 [train]:  17%|█▋        | 9/52 [00:05<00:19,  2.16it/s, S=0.0732, loss=-0.0524]
Epoch 45/75 [train]:  17%|█▋        | 9/52 [00:05<00:19,  2.16it/s, S=0.1150, loss=-0.0987]
Epoch 45/75 [train]:  19%|█▉        | 10/52 [00:05<00:16,  2.49it/s, S=0.1150, loss=-0.0987]
Epoch 45/75 [train]:  19%|█▉        | 10/52 [00:05<00:16,  2.49it/s, S=0.0759, loss=-0.0575]
Epoch 45/75 [train]:  21%|██        | 11/52 [00:05<00:15,  2.61it/s, S=0.0759, loss=-0.0575]
Epoch 45/75 [train]:  21%|██        | 11/52 [00:06<00:15,  2.61it/s, S=0.0919, loss=-0.0714]
Epoch 45/75 [train]:  23%|██▎       | 12/52 [00:06<00:13,  2.87it/s, S=0.0919, loss=-0.0714]
Epoch 45/75 [train]:  23%|██▎       | 12/52 [00:06<00:13,  2.87it/s, S=0.0747, loss=-0.0610]
Epoch 45/75 [train]:  25%|██▌       | 13/52 [00:06<00:12,  3.10it/s, S=0.0747, loss=-0.0610]
Epoch 45/75 [train]:  25%|██▌       | 13/52 [00:06<00:12,  3.10it/s, S=0.0947, loss=-0.0743]
Epoch 45/75 [train]:  27%|██▋       | 14/52 [00:06<00:15,  2.50it/s, S=0.0947, loss=-0.0743]
Epoch 45/75 [train]:  27%|██▋       | 14/52 [00:08<00:15,  2.50it/s, S=0.1214, loss=-0.0996]
Epoch 45/75 [train]:  29%|██▉       | 15/52 [00:08<00:24,  1.51it/s, S=0.1214, loss=-0.0996]
Epoch 45/75 [train]:  29%|██▉       | 15/52 [00:08<00:24,  1.51it/s, S=0.0938, loss=-0.0763]
Epoch 45/75 [train]:  31%|███       | 16/52 [00:08<00:19,  1.84it/s, S=0.0938, loss=-0.0763]
Epoch 45/75 [train]:  31%|███       | 16/52 [00:08<00:19,  1.84it/s, S=0.0816, loss=-0.0625]
Epoch 45/75 [train]:  33%|███▎      | 17/52 [00:08<00:16,  2.17it/s, S=0.0816, loss=-0.0625]
Epoch 45/75 [train]:  33%|███▎      | 17/52 [00:10<00:16,  2.17it/s, S=0.0526, loss=-0.0420]
Epoch 45/75 [train]:  35%|███▍      | 18/52 [00:10<00:24,  1.42it/s, S=0.0526, loss=-0.0420]
Epoch 45/75 [train]:  35%|███▍      | 18/52 [00:10<00:24,  1.42it/s, S=0.0632, loss=-0.0531]
Epoch 45/75 [train]:  37%|███▋      | 19/52 [00:10<00:18,  1.74it/s, S=0.0632, loss=-0.0531]
Epoch 45/75 [train]:  37%|███▋      | 19/52 [00:11<00:18,  1.74it/s, S=0.1051, loss=-0.0884]
Epoch 45/75 [train]:  38%|███▊      | 20/52 [00:11<00:25,  1.27it/s, S=0.1051, loss=-0.0884]
Epoch 45/75 [train]:  38%|███▊      | 20/52 [00:12<00:25,  1.27it/s, S=0.1251, loss=-0.1068]
Epoch 45/75 [train]:  40%|████      | 21/52 [00:12<00:28,  1.07it/s, S=0.1251, loss=-0.1068]
Epoch 45/75 [train]:  40%|████      | 21/52 [00:13<00:28,  1.07it/s, S=0.0601, loss=-0.0487]
Epoch 45/75 [train]:  42%|████▏     | 22/52 [00:13<00:21,  1.36it/s, S=0.0601, loss=-0.0487]
Epoch 45/75 [train]:  42%|████▏     | 22/52 [00:13<00:21,  1.36it/s, S=0.1265, loss=-0.1101]
Epoch 45/75 [train]:  44%|████▍     | 23/52 [00:13<00:17,  1.68it/s, S=0.1265, loss=-0.1101]
Epoch 45/75 [train]:  44%|████▍     | 23/52 [00:14<00:17,  1.68it/s, S=0.0759, loss=-0.0531]
Epoch 45/75 [train]:  46%|████▌     | 24/52 [00:14<00:22,  1.26it/s, S=0.0759, loss=-0.0531]
Epoch 45/75 [train]:  46%|████▌     | 24/52 [00:14<00:22,  1.26it/s, S=0.1150, loss=-0.0949]
Epoch 45/75 [train]:  48%|████▊     | 25/52 [00:14<00:17,  1.57it/s, S=0.1150, loss=-0.0949]
Epoch 45/75 [train]:  48%|████▊     | 25/52 [00:15<00:17,  1.57it/s, S=0.0553, loss=-0.0441]
Epoch 45/75 [train]:  50%|█████     | 26/52 [00:15<00:13,  1.90it/s, S=0.0553, loss=-0.0441]
Epoch 45/75 [train]:  50%|█████     | 26/52 [00:15<00:13,  1.90it/s, S=0.0975, loss=-0.0787]
Epoch 45/75 [train]:  52%|█████▏    | 27/52 [00:15<00:11,  2.23it/s, S=0.0975, loss=-0.0787]
Epoch 45/75 [train]:  52%|█████▏    | 27/52 [00:16<00:11,  2.23it/s, S=0.0401, loss=-0.0310]
Epoch 45/75 [train]:  54%|█████▍    | 28/52 [00:16<00:16,  1.43it/s, S=0.0401, loss=-0.0310]
Epoch 45/75 [train]:  54%|█████▍    | 28/52 [00:17<00:16,  1.43it/s, S=0.0952, loss=-0.0817]
Epoch 45/75 [train]:  56%|█████▌    | 29/52 [00:17<00:13,  1.75it/s, S=0.0952, loss=-0.0817]
Epoch 45/75 [train]:  56%|█████▌    | 29/52 [00:17<00:13,  1.75it/s, S=0.1188, loss=-0.1033]
Epoch 45/75 [train]:  58%|█████▊    | 30/52 [00:17<00:11,  1.88it/s, S=0.1188, loss=-0.1033]
Epoch 45/75 [train]:  58%|█████▊    | 30/52 [00:18<00:11,  1.88it/s, S=0.0884, loss=-0.0688]
Epoch 45/75 [train]:  60%|█████▉    | 31/52 [00:18<00:15,  1.33it/s, S=0.0884, loss=-0.0688]
Epoch 45/75 [train]:  60%|█████▉    | 31/52 [00:18<00:15,  1.33it/s, S=0.0413, loss=-0.0331]
Epoch 45/75 [train]:  62%|██████▏   | 32/52 [00:18<00:12,  1.65it/s, S=0.0413, loss=-0.0331]
Epoch 45/75 [train]:  62%|██████▏   | 32/52 [00:20<00:12,  1.65it/s, S=0.0566, loss=-0.0451]
Epoch 45/75 [train]:  63%|██████▎   | 33/52 [00:20<00:15,  1.24it/s, S=0.0566, loss=-0.0451]
Epoch 45/75 [train]:  63%|██████▎   | 33/52 [00:20<00:15,  1.24it/s, S=0.1062, loss=-0.0895]
Epoch 45/75 [train]:  65%|██████▌   | 34/52 [00:20<00:11,  1.55it/s, S=0.1062, loss=-0.0895]
Epoch 45/75 [train]:  65%|██████▌   | 34/52 [00:21<00:11,  1.55it/s, S=0.0878, loss=-0.0755]
Epoch 45/75 [train]:  67%|██████▋   | 35/52 [00:21<00:14,  1.20it/s, S=0.0878, loss=-0.0755]
Epoch 45/75 [train]:  67%|██████▋   | 35/52 [00:22<00:14,  1.20it/s, S=0.1305, loss=-0.1133]
Epoch 45/75 [train]:  69%|██████▉   | 36/52 [00:22<00:11,  1.37it/s, S=0.1305, loss=-0.1133]
Epoch 45/75 [train]:  69%|██████▉   | 36/52 [00:22<00:11,  1.37it/s, S=0.0895, loss=-0.0718]
Epoch 45/75 [train]:  71%|███████   | 37/52 [00:22<00:08,  1.69it/s, S=0.0895, loss=-0.0718]
Epoch 45/75 [train]:  71%|███████   | 37/52 [00:22<00:08,  1.69it/s, S=0.0677, loss=-0.0502]
Epoch 45/75 [train]:  73%|███████▎  | 38/52 [00:22<00:06,  2.01it/s, S=0.0677, loss=-0.0502]
Epoch 45/75 [train]:  73%|███████▎  | 38/52 [00:23<00:06,  2.01it/s, S=0.0663, loss=-0.0546]
Epoch 45/75 [train]:  75%|███████▌  | 39/52 [00:23<00:05,  2.33it/s, S=0.0663, loss=-0.0546]
Epoch 45/75 [train]:  75%|███████▌  | 39/52 [00:24<00:05,  2.33it/s, S=0.0916, loss=-0.0681]
Epoch 45/75 [train]:  77%|███████▋  | 40/52 [00:24<00:07,  1.63it/s, S=0.0916, loss=-0.0681]
Epoch 45/75 [train]:  77%|███████▋  | 40/52 [00:25<00:07,  1.63it/s, S=0.0829, loss=-0.0643]
Epoch 45/75 [train]:  79%|███████▉  | 41/52 [00:25<00:08,  1.23it/s, S=0.0829, loss=-0.0643]
Epoch 45/75 [train]:  79%|███████▉  | 41/52 [00:25<00:08,  1.23it/s, S=0.1147, loss=-0.0986]
Epoch 45/75 [train]:  81%|████████  | 42/52 [00:25<00:06,  1.55it/s, S=0.1147, loss=-0.0986]
Epoch 45/75 [train]:  81%|████████  | 42/52 [00:25<00:06,  1.55it/s, S=0.0617, loss=-0.0443]
Epoch 45/75 [train]:  83%|████████▎ | 43/52 [00:25<00:04,  1.84it/s, S=0.0617, loss=-0.0443]
Epoch 45/75 [train]:  83%|████████▎ | 43/52 [00:26<00:04,  1.84it/s, S=0.0759, loss=-0.0576]
Epoch 45/75 [train]:  85%|████████▍ | 44/52 [00:26<00:03,  2.16it/s, S=0.0759, loss=-0.0576]
Epoch 45/75 [train]:  85%|████████▍ | 44/52 [00:27<00:03,  2.16it/s, S=0.1184, loss=-0.1015]
Epoch 45/75 [train]:  87%|████████▋ | 45/52 [00:27<00:04,  1.41it/s, S=0.1184, loss=-0.1015]
Epoch 45/75 [train]:  87%|████████▋ | 45/52 [00:27<00:04,  1.41it/s, S=0.1223, loss=-0.1050]
Epoch 45/75 [train]:  88%|████████▊ | 46/52 [00:27<00:03,  1.65it/s, S=0.1223, loss=-0.1050]
Epoch 45/75 [train]:  88%|████████▊ | 46/52 [00:28<00:03,  1.65it/s, S=0.0742, loss=-0.0642]
Epoch 45/75 [train]:  90%|█████████ | 47/52 [00:28<00:02,  1.95it/s, S=0.0742, loss=-0.0642]
Epoch 45/75 [train]:  90%|█████████ | 47/52 [00:29<00:02,  1.95it/s, S=0.0741, loss=-0.0608]
Epoch 45/75 [train]:  92%|█████████▏| 48/52 [00:29<00:02,  1.35it/s, S=0.0741, loss=-0.0608]
Epoch 45/75 [train]:  92%|█████████▏| 48/52 [00:30<00:02,  1.35it/s, S=0.0523, loss=-0.0412]
Epoch 45/75 [train]:  94%|█████████▍| 49/52 [00:30<00:02,  1.45it/s, S=0.0523, loss=-0.0412]
Epoch 45/75 [train]:  94%|█████████▍| 49/52 [00:30<00:02,  1.45it/s, S=0.0569, loss=-0.0458]
Epoch 45/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.77it/s, S=0.0569, loss=-0.0458]
Epoch 45/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.77it/s, S=0.0868, loss=-0.0656]
Epoch 45/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.74it/s, S=0.0868, loss=-0.0656]
Epoch 45/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  1.74it/s, S=0.0506, loss=-0.0419]
Epoch 45/75 [train]: 100%|██████████| 52/52 [00:31<00:00,  2.09it/s, S=0.0506, loss=-0.0419]
                                                                                            
Epoch  45/75  train loss=-0.0705  val loss=-0.0878  S[mean]=0.1074  ζ=0.3038  mean_plane_ζ=0.2894  reg=0.0196  λscale=1.00  lr=7.34e-06

Epoch 46/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 46/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1129, loss=-0.0965]
Epoch 46/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.95it/s, S=0.1129, loss=-0.0965]
Epoch 46/75 [train]:   2%|▏         | 1/52 [00:01<00:12,  3.95it/s, S=0.0944, loss=-0.0765]
Epoch 46/75 [train]:   4%|▍         | 2/52 [00:01<00:42,  1.17it/s, S=0.0944, loss=-0.0765]
Epoch 46/75 [train]:   4%|▍         | 2/52 [00:02<00:42,  1.17it/s, S=0.0629, loss=-0.0527]
Epoch 46/75 [train]:   6%|▌         | 3/52 [00:02<00:51,  1.05s/it, S=0.0629, loss=-0.0527]
Epoch 46/75 [train]:   6%|▌         | 3/52 [00:03<00:51,  1.05s/it, S=0.1029, loss=-0.0878]
Epoch 46/75 [train]:   8%|▊         | 4/52 [00:03<00:35,  1.35it/s, S=0.1029, loss=-0.0878]
Epoch 46/75 [train]:   8%|▊         | 4/52 [00:03<00:35,  1.35it/s, S=0.1089, loss=-0.0940]
Epoch 46/75 [train]:  10%|▉         | 5/52 [00:03<00:27,  1.72it/s, S=0.1089, loss=-0.0940]
Epoch 46/75 [train]:  10%|▉         | 5/52 [00:04<00:27,  1.72it/s, S=0.1143, loss=-0.0905]
Epoch 46/75 [train]:  12%|█▏        | 6/52 [00:04<00:37,  1.22it/s, S=0.1143, loss=-0.0905]
Epoch 46/75 [train]:  12%|█▏        | 6/52 [00:05<00:37,  1.22it/s, S=0.0881, loss=-0.0597]
Epoch 46/75 [train]:  13%|█▎        | 7/52 [00:05<00:43,  1.03it/s, S=0.0881, loss=-0.0597]
Epoch 46/75 [train]:  13%|█▎        | 7/52 [00:06<00:43,  1.03it/s, S=0.0802, loss=-0.0661]
Epoch 46/75 [train]:  15%|█▌        | 8/52 [00:06<00:38,  1.14it/s, S=0.0802, loss=-0.0661]
Epoch 46/75 [train]:  15%|█▌        | 8/52 [00:07<00:38,  1.14it/s, S=0.0872, loss=-0.0673]
Epoch 46/75 [train]:  17%|█▋        | 9/52 [00:07<00:42,  1.00it/s, S=0.0872, loss=-0.0673]
Epoch 46/75 [train]:  17%|█▋        | 9/52 [00:08<00:42,  1.00it/s, S=0.1254, loss=-0.1055]
Epoch 46/75 [train]:  19%|█▉        | 10/52 [00:08<00:32,  1.30it/s, S=0.1254, loss=-0.1055]
Epoch 46/75 [train]:  19%|█▉        | 10/52 [00:09<00:32,  1.30it/s, S=0.0823, loss=-0.0645]
Epoch 46/75 [train]:  21%|██        | 11/52 [00:09<00:37,  1.08it/s, S=0.0823, loss=-0.0645]
Epoch 46/75 [train]:  21%|██        | 11/52 [00:09<00:37,  1.08it/s, S=0.0547, loss=-0.0443]
Epoch 46/75 [train]:  23%|██▎       | 12/52 [00:09<00:28,  1.38it/s, S=0.0547, loss=-0.0443]
Epoch 46/75 [train]:  23%|██▎       | 12/52 [00:10<00:28,  1.38it/s, S=0.0797, loss=-0.0651]
Epoch 46/75 [train]:  25%|██▌       | 13/52 [00:10<00:34,  1.12it/s, S=0.0797, loss=-0.0651]
Epoch 46/75 [train]:  25%|██▌       | 13/52 [00:11<00:34,  1.12it/s, S=0.1113, loss=-0.0910]
Epoch 46/75 [train]:  27%|██▋       | 14/52 [00:11<00:34,  1.11it/s, S=0.1113, loss=-0.0910]
Epoch 46/75 [train]:  27%|██▋       | 14/52 [00:12<00:34,  1.11it/s, S=0.1453, loss=-0.1258]
Epoch 46/75 [train]:  29%|██▉       | 15/52 [00:12<00:32,  1.13it/s, S=0.1453, loss=-0.1258]
Epoch 46/75 [train]:  29%|██▉       | 15/52 [00:12<00:32,  1.13it/s, S=0.1052, loss=-0.0834]
Epoch 46/75 [train]:  31%|███       | 16/52 [00:12<00:25,  1.43it/s, S=0.1052, loss=-0.0834]
Epoch 46/75 [train]:  31%|███       | 16/52 [00:14<00:25,  1.43it/s, S=0.1142, loss=-0.0966]
Epoch 46/75 [train]:  33%|███▎      | 17/52 [00:14<00:30,  1.15it/s, S=0.1142, loss=-0.0966]
