Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_155558_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
                                                                                            
Epoch  37/75  train loss=-0.1749  val loss=-0.1812  S[mean]=0.1899  ζ=0.3005  mean_plane_ζ=0.2648  reg=0.0087  λscale=1.00  lr=4.73e-05

Epoch 38/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 38/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1707, loss=-0.1655]
Epoch 38/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0990, loss=-0.0958]
Epoch 38/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.28it/s, S=0.0990, loss=-0.0958]
Epoch 38/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.28it/s, S=0.2103, loss=-0.2040]
Epoch 38/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.28it/s, S=0.2644, loss=-0.2597]
Epoch 38/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.13it/s, S=0.2644, loss=-0.2597]
Epoch 38/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.13it/s, S=0.1151, loss=-0.1121]
Epoch 38/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.13it/s, S=0.2328, loss=-0.2282]
Epoch 38/75 [train]:  12%|█▏        | 6/52 [00:00<00:06,  6.80it/s, S=0.2328, loss=-0.2282]
Epoch 38/75 [train]:  12%|█▏        | 6/52 [00:00<00:06,  6.80it/s, S=0.1469, loss=-0.1449]
Epoch 38/75 [train]:  12%|█▏        | 6/52 [00:00<00:06,  6.80it/s, S=0.1100, loss=-0.1079]
Epoch 38/75 [train]:  15%|█▌        | 8/52 [00:00<00:04,  8.91it/s, S=0.1100, loss=-0.1079]
Epoch 38/75 [train]:  15%|█▌        | 8/52 [00:00<00:04,  8.91it/s, S=0.1374, loss=-0.1320]
Epoch 38/75 [train]:  15%|█▌        | 8/52 [00:01<00:04,  8.91it/s, S=0.0776, loss=-0.0759]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:01<00:06,  6.06it/s, S=0.0776, loss=-0.0759]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:01<00:06,  6.06it/s, S=0.1717, loss=-0.1670]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:01<00:06,  6.06it/s, S=0.1913, loss=-0.1861]
Epoch 38/75 [train]:  23%|██▎       | 12/52 [00:01<00:05,  7.73it/s, S=0.1913, loss=-0.1861]
Epoch 38/75 [train]:  23%|██▎       | 12/52 [00:01<00:05,  7.73it/s, S=0.1687, loss=-0.1667]
Epoch 38/75 [train]:  23%|██▎       | 12/52 [00:01<00:05,  7.73it/s, S=0.1333, loss=-0.1313]
Epoch 38/75 [train]:  27%|██▋       | 14/52 [00:01<00:04,  7.95it/s, S=0.1333, loss=-0.1313]
Epoch 38/75 [train]:  27%|██▋       | 14/52 [00:01<00:04,  7.95it/s, S=0.1983, loss=-0.1929]
Epoch 38/75 [train]:  27%|██▋       | 14/52 [00:01<00:04,  7.95it/s, S=0.2811, loss=-0.2758]
Epoch 38/75 [train]:  31%|███       | 16/52 [00:01<00:03,  9.57it/s, S=0.2811, loss=-0.2758]
Epoch 38/75 [train]:  31%|███       | 16/52 [00:01<00:03,  9.57it/s, S=0.1201, loss=-0.1146]
Epoch 38/75 [train]:  31%|███       | 16/52 [00:01<00:03,  9.57it/s, S=0.1793, loss=-0.1727]
Epoch 38/75 [train]:  35%|███▍      | 18/52 [00:01<00:03, 10.86it/s, S=0.1793, loss=-0.1727]
Epoch 38/75 [train]:  35%|███▍      | 18/52 [00:02<00:03, 10.86it/s, S=0.1728, loss=-0.1677]
Epoch 38/75 [train]:  35%|███▍      | 18/52 [00:02<00:03, 10.86it/s, S=0.0996, loss=-0.0970]
Epoch 38/75 [train]:  38%|███▊      | 20/52 [00:02<00:02, 12.24it/s, S=0.0996, loss=-0.0970]
Epoch 38/75 [train]:  38%|███▊      | 20/52 [00:02<00:02, 12.24it/s, S=0.2731, loss=-0.2680]
Epoch 38/75 [train]:  38%|███▊      | 20/52 [00:02<00:02, 12.24it/s, S=0.1577, loss=-0.1559]
Epoch 38/75 [train]:  42%|████▏     | 22/52 [00:02<00:02, 13.40it/s, S=0.1577, loss=-0.1559]
Epoch 38/75 [train]:  42%|████▏     | 22/52 [00:02<00:02, 13.40it/s, S=0.1827, loss=-0.1770]
Epoch 38/75 [train]:  42%|████▏     | 22/52 [00:02<00:02, 13.40it/s, S=0.2161, loss=-0.2113]
Epoch 38/75 [train]:  46%|████▌     | 24/52 [00:02<00:01, 14.27it/s, S=0.2161, loss=-0.2113]
Epoch 38/75 [train]:  46%|████▌     | 24/52 [00:02<00:01, 14.27it/s, S=0.1594, loss=-0.1543]
Epoch 38/75 [train]:  46%|████▌     | 24/52 [00:02<00:01, 14.27it/s, S=0.1877, loss=-0.1833]
Epoch 38/75 [train]:  50%|█████     | 26/52 [00:02<00:01, 15.01it/s, S=0.1877, loss=-0.1833]
Epoch 38/75 [train]:  50%|█████     | 26/52 [00:02<00:01, 15.01it/s, S=0.1665, loss=-0.1609]
Epoch 38/75 [train]:  50%|█████     | 26/52 [00:03<00:01, 15.01it/s, S=0.1444, loss=-0.1399]
Epoch 38/75 [train]:  54%|█████▍    | 28/52 [00:03<00:05,  4.57it/s, S=0.1444, loss=-0.1399]
Epoch 38/75 [train]:  54%|█████▍    | 28/52 [00:03<00:05,  4.57it/s, S=0.1317, loss=-0.1273]
Epoch 38/75 [train]:  54%|█████▍    | 28/52 [00:03<00:05,  4.57it/s, S=0.1901, loss=-0.1848]
Epoch 38/75 [train]:  58%|█████▊    | 30/52 [00:03<00:03,  5.86it/s, S=0.1901, loss=-0.1848]
Epoch 38/75 [train]:  58%|█████▊    | 30/52 [00:03<00:03,  5.86it/s, S=0.2132, loss=-0.2080]
Epoch 38/75 [train]:  58%|█████▊    | 30/52 [00:03<00:03,  5.86it/s, S=0.2330, loss=-0.2284]
Epoch 38/75 [train]:  62%|██████▏   | 32/52 [00:03<00:02,  7.31it/s, S=0.2330, loss=-0.2284]
Epoch 38/75 [train]:  62%|██████▏   | 32/52 [00:03<00:02,  7.31it/s, S=0.1812, loss=-0.1753]
Epoch 38/75 [train]:  62%|██████▏   | 32/52 [00:03<00:02,  7.31it/s, S=0.1046, loss=-0.1028]
Epoch 38/75 [train]:  65%|██████▌   | 34/52 [00:03<00:02,  8.71it/s, S=0.1046, loss=-0.1028]
Epoch 38/75 [train]:  65%|██████▌   | 34/52 [00:04<00:02,  8.71it/s, S=0.1177, loss=-0.1118]
Epoch 38/75 [train]:  65%|██████▌   | 34/52 [00:04<00:02,  8.71it/s, S=0.2070, loss=-0.2013]
Epoch 38/75 [train]:  69%|██████▉   | 36/52 [00:04<00:01, 10.18it/s, S=0.2070, loss=-0.2013]
Epoch 38/75 [train]:  69%|██████▉   | 36/52 [00:04<00:01, 10.18it/s, S=0.2844, loss=-0.2794]
Epoch 38/75 [train]:  69%|██████▉   | 36/52 [00:04<00:01, 10.18it/s, S=0.1607, loss=-0.1558]
Epoch 38/75 [train]:  73%|███████▎  | 38/52 [00:04<00:01, 11.39it/s, S=0.1607, loss=-0.1558]
Epoch 38/75 [train]:  73%|███████▎  | 38/52 [00:04<00:01, 11.39it/s, S=0.1929, loss=-0.1874]
Epoch 38/75 [train]:  73%|███████▎  | 38/52 [00:04<00:01, 11.39it/s, S=0.1980, loss=-0.1926]
Epoch 38/75 [train]:  77%|███████▋  | 40/52 [00:04<00:00, 12.66it/s, S=0.1980, loss=-0.1926]
Epoch 38/75 [train]:  77%|███████▋  | 40/52 [00:04<00:00, 12.66it/s, S=0.2183, loss=-0.2130]
Epoch 38/75 [train]:  77%|███████▋  | 40/52 [00:04<00:00, 12.66it/s, S=0.1603, loss=-0.1580]
Epoch 38/75 [train]:  81%|████████  | 42/52 [00:04<00:00, 10.40it/s, S=0.1603, loss=-0.1580]
Epoch 38/75 [train]:  81%|████████  | 42/52 [00:04<00:00, 10.40it/s, S=0.1940, loss=-0.1882]
Epoch 38/75 [train]:  81%|████████  | 42/52 [00:04<00:00, 10.40it/s, S=0.1708, loss=-0.1649]
Epoch 38/75 [train]:  85%|████████▍ | 44/52 [00:04<00:00, 11.37it/s, S=0.1708, loss=-0.1649]
Epoch 38/75 [train]:  85%|████████▍ | 44/52 [00:04<00:00, 11.37it/s, S=0.1744, loss=-0.1687]
Epoch 38/75 [train]:  85%|████████▍ | 44/52 [00:04<00:00, 11.37it/s, S=0.1879, loss=-0.1828]
Epoch 38/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00, 12.66it/s, S=0.1879, loss=-0.1828]
Epoch 38/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00, 12.66it/s, S=0.2153, loss=-0.2104]
Epoch 38/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00, 12.66it/s, S=0.2230, loss=-0.2184]
Epoch 38/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 13.69it/s, S=0.2230, loss=-0.2184]
Epoch 38/75 [train]:  92%|█████████▏| 48/52 [00:05<00:00, 13.69it/s, S=0.2319, loss=-0.2267]
Epoch 38/75 [train]:  92%|█████████▏| 48/52 [00:05<00:00, 13.69it/s, S=0.1668, loss=-0.1598]
Epoch 38/75 [train]:  96%|█████████▌| 50/52 [00:05<00:00, 14.58it/s, S=0.1668, loss=-0.1598]
Epoch 38/75 [train]:  96%|█████████▌| 50/52 [00:05<00:00, 14.58it/s, S=0.0780, loss=-0.0723]
Epoch 38/75 [train]:  96%|█████████▌| 50/52 [00:05<00:00, 14.58it/s, S=0.2284, loss=-0.2233]
Epoch 38/75 [train]: 100%|██████████| 52/52 [00:05<00:00, 15.25it/s, S=0.2284, loss=-0.2233]
                                                                                            
Epoch  38/75  train loss=-0.1729  val loss=-0.1821  S[mean]=0.1908  ζ=0.3002  mean_plane_ζ=0.2652  reg=0.0088  λscale=1.00  lr=4.07e-05

Epoch 39/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 39/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1187, loss=-0.1172]
Epoch 39/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2333, loss=-0.2281]
Epoch 39/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.31it/s, S=0.2333, loss=-0.2281]
Epoch 39/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.31it/s, S=0.2253, loss=-0.2209]
Epoch 39/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.31it/s, S=0.2331, loss=-0.2281]
Epoch 39/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.12it/s, S=0.2331, loss=-0.2281]
Epoch 39/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.12it/s, S=0.1026, loss=-0.0959]
Epoch 39/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.12it/s, S=0.1217, loss=-0.1159]
Epoch 39/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 16.89it/s, S=0.1217, loss=-0.1159]
Epoch 39/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 16.89it/s, S=0.1544, loss=-0.1524]
Epoch 39/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 16.89it/s, S=0.2149, loss=-0.2095]
Epoch 39/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 16.95it/s, S=0.2149, loss=-0.2095]
Epoch 39/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 16.95it/s, S=0.2148, loss=-0.2091]
Epoch 39/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 16.95it/s, S=0.1707, loss=-0.1653]
Epoch 39/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 16.99it/s, S=0.1707, loss=-0.1653]
Epoch 39/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 16.99it/s, S=0.0942, loss=-0.0923]
Epoch 39/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 16.99it/s, S=0.2745, loss=-0.2688]
Epoch 39/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 16.96it/s, S=0.2745, loss=-0.2688]
Epoch 39/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 16.96it/s, S=0.1202, loss=-0.1149]
Epoch 39/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 16.96it/s, S=0.2379, loss=-0.2326]
Epoch 39/75 [train]:  27%|██▋       | 14/52 [00:00<00:02, 17.05it/s, S=0.2379, loss=-0.2326]
Epoch 39/75 [train]:  27%|██▋       | 14/52 [00:00<00:02, 17.05it/s, S=0.1425, loss=-0.1397]
Epoch 39/75 [train]:  27%|██▋       | 14/52 [00:00<00:02, 17.05it/s, S=0.1919, loss=-0.1862]
Epoch 39/75 [train]:  31%|███       | 16/52 [00:00<00:02, 17.08it/s, S=0.1919, loss=-0.1862]
Epoch 39/75 [train]:  31%|███       | 16/52 [00:00<00:02, 17.08it/s, S=0.2216, loss=-0.2168]
Epoch 39/75 [train]:  31%|███       | 16/52 [00:01<00:02, 17.08it/s, S=0.2274, loss=-0.2217]
Epoch 39/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.99it/s, S=0.2274, loss=-0.2217]
Epoch 39/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.99it/s, S=0.2290, loss=-0.2241]
Epoch 39/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.99it/s, S=0.2179, loss=-0.2131]
Epoch 39/75 [train]:  38%|███▊      | 20/52 [00:01<00:01, 17.01it/s, S=0.2179, loss=-0.2131]
Epoch 39/75 [train]:  38%|███▊      | 20/52 [00:01<00:01, 17.01it/s, S=0.1133, loss=-0.1116]
Epoch 39/75 [train]:  38%|███▊      | 20/52 [00:01<00:01, 17.01it/s, S=0.2095, loss=-0.2055]
Epoch 39/75 [train]:  42%|████▏     | 22/52 [00:01<00:01, 17.01it/s, S=0.2095, loss=-0.2055]
Epoch 39/75 [train]:  42%|████▏     | 22/52 [00:01<00:01, 17.01it/s, S=0.1861, loss=-0.1800]
Epoch 39/75 [train]:  42%|████▏     | 22/52 [00:01<00:01, 17.01it/s, S=0.1234, loss=-0.1207]
Epoch 39/75 [train]:  46%|████▌     | 24/52 [00:01<00:01, 16.88it/s, S=0.1234, loss=-0.1207]
Epoch 39/75 [train]:  46%|████▌     | 24/52 [00:01<00:01, 16.88it/s, S=0.1662, loss=-0.1642]
Epoch 39/75 [train]:  46%|████▌     | 24/52 [00:01<00:01, 16.88it/s, S=0.2066, loss=-0.2049]
Epoch 39/75 [train]:  50%|█████     | 26/52 [00:01<00:01, 16.92it/s, S=0.2066, loss=-0.2049]
Epoch 39/75 [train]:  50%|█████     | 26/52 [00:01<00:01, 16.92it/s, S=0.2240, loss=-0.2182]
Epoch 39/75 [train]:  50%|█████     | 26/52 [00:01<00:01, 16.92it/s, S=0.2732, loss=-0.2678]
Epoch 39/75 [train]:  54%|█████▍    | 28/52 [00:01<00:01, 16.95it/s, S=0.2732, loss=-0.2678]
Epoch 39/75 [train]:  54%|█████▍    | 28/52 [00:01<00:01, 16.95it/s, S=0.1384, loss=-0.1330]
Epoch 39/75 [train]:  54%|█████▍    | 28/52 [00:01<00:01, 16.95it/s, S=0.1673, loss=-0.1616]
Epoch 39/75 [train]:  58%|█████▊    | 30/52 [00:01<00:01, 16.94it/s, S=0.1673, loss=-0.1616]
Epoch 39/75 [train]:  58%|█████▊    | 30/52 [00:01<00:01, 16.94it/s, S=0.1323, loss=-0.1262]
Epoch 39/75 [train]:  58%|█████▊    | 30/52 [00:01<00:01, 16.94it/s, S=0.1772, loss=-0.1719]
Epoch 39/75 [train]:  62%|██████▏   | 32/52 [00:01<00:01, 17.03it/s, S=0.1772, loss=-0.1719]
Epoch 39/75 [train]:  62%|██████▏   | 32/52 [00:01<00:01, 17.03it/s, S=0.2158, loss=-0.2103]
Epoch 39/75 [train]:  62%|██████▏   | 32/52 [00:03<00:01, 17.03it/s, S=0.1048, loss=-0.0997]
Epoch 39/75 [train]:  65%|██████▌   | 34/52 [00:03<00:03,  4.72it/s, S=0.1048, loss=-0.0997]
Epoch 39/75 [train]:  65%|██████▌   | 34/52 [00:03<00:03,  4.72it/s, S=0.1414, loss=-0.1357]
Epoch 39/75 [train]:  65%|██████▌   | 34/52 [00:03<00:03,  4.72it/s, S=0.1754, loss=-0.1694]
Epoch 39/75 [train]:  69%|██████▉   | 36/52 [00:03<00:02,  6.02it/s, S=0.1754, loss=-0.1694]
Epoch 39/75 [train]:  69%|██████▉   | 36/52 [00:03<00:02,  6.02it/s, S=0.1841, loss=-0.1793]
Epoch 39/75 [train]:  69%|██████▉   | 36/52 [00:03<00:02,  6.02it/s, S=0.1804, loss=-0.1790]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01,  7.48it/s, S=0.1804, loss=-0.1790]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01,  7.48it/s, S=0.1693, loss=-0.1648]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01,  7.48it/s, S=0.1107, loss=-0.1091]
Epoch 39/75 [train]:  77%|███████▋  | 40/52 [00:03<00:01,  8.99it/s, S=0.1107, loss=-0.1091]
Epoch 39/75 [train]:  77%|███████▋  | 40/52 [00:03<00:01,  8.99it/s, S=0.0898, loss=-0.0878]
Epoch 39/75 [train]:  77%|███████▋  | 40/52 [00:03<00:01,  8.99it/s, S=0.2112, loss=-0.2062]
Epoch 39/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 10.44it/s, S=0.2112, loss=-0.2062]
Epoch 39/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 10.44it/s, S=0.1884, loss=-0.1827]
Epoch 39/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 10.44it/s, S=0.2103, loss=-0.2040]
Epoch 39/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 11.82it/s, S=0.2103, loss=-0.2040]
Epoch 39/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 11.82it/s, S=0.1150, loss=-0.1091]
Epoch 39/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 11.82it/s, S=0.2449, loss=-0.2391]
Epoch 39/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 13.04it/s, S=0.2449, loss=-0.2391]
Epoch 39/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 13.04it/s, S=0.2235, loss=-0.2193]
Epoch 39/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 13.04it/s, S=0.1472, loss=-0.1457]
Epoch 39/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 13.99it/s, S=0.1472, loss=-0.1457]
Epoch 39/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 13.99it/s, S=0.1829, loss=-0.1763]
Epoch 39/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 13.99it/s, S=0.1817, loss=-0.1757]
Epoch 39/75 [train]:  96%|█████████▌| 50/52 [00:03<00:00, 14.82it/s, S=0.1817, loss=-0.1757]
Epoch 39/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 14.82it/s, S=0.1911, loss=-0.1856]
Epoch 39/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 14.82it/s, S=0.1760, loss=-0.1700]
Epoch 39/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 15.43it/s, S=0.1760, loss=-0.1700]
                                                                                            
Epoch  39/75  train loss=-0.1744  val loss=-0.1831  S[mean]=0.1918  ζ=0.3004  mean_plane_ζ=0.2655  reg=0.0088  λscale=1.00  lr=3.44e-05

Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1397, loss=-0.1343]
Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1514, loss=-0.1489]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.35it/s, S=0.1514, loss=-0.1489]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.35it/s, S=0.1267, loss=-0.1245]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.35it/s, S=0.2214, loss=-0.2158]
Epoch 40/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.26it/s, S=0.2214, loss=-0.2158]
Epoch 40/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.26it/s, S=0.1504, loss=-0.1450]
Epoch 40/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.26it/s, S=0.1575, loss=-0.1517]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 17.10it/s, S=0.1575, loss=-0.1517]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:01<00:02, 17.10it/s, S=0.1658, loss=-0.1639]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:01<00:02, 17.10it/s, S=0.1063, loss=-0.1044]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:01<00:11,  3.86it/s, S=0.1063, loss=-0.1044]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:01<00:11,  3.86it/s, S=0.1885, loss=-0.1836]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:01<00:11,  3.86it/s, S=0.2105, loss=-0.2055]
Epoch 40/75 [train]:  19%|█▉        | 10/52 [00:01<00:07,  5.35it/s, S=0.2105, loss=-0.2055]
Epoch 40/75 [train]:  19%|█▉        | 10/52 [00:01<00:07,  5.35it/s, S=0.2116, loss=-0.2069]
Epoch 40/75 [train]:  19%|█▉        | 10/52 [00:01<00:07,  5.35it/s, S=0.1380, loss=-0.1320]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:01<00:05,  6.96it/s, S=0.1380, loss=-0.1320]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:01<00:05,  6.96it/s, S=0.1589, loss=-0.1531]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:01<00:05,  6.96it/s, S=0.2681, loss=-0.2615]
Epoch 40/75 [train]:  27%|██▋       | 14/52 [00:01<00:04,  8.63it/s, S=0.2681, loss=-0.2615]
Epoch 40/75 [train]:  27%|██▋       | 14/52 [00:01<00:04,  8.63it/s, S=0.0690, loss=-0.0670]
Epoch 40/75 [train]:  27%|██▋       | 14/52 [00:01<00:04,  8.63it/s, S=0.1767, loss=-0.1702]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:01<00:03, 10.22it/s, S=0.1767, loss=-0.1702]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:02<00:03, 10.22it/s, S=0.1941, loss=-0.1892]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:02<00:03, 10.22it/s, S=0.1729, loss=-0.1681]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:02<00:02, 11.64it/s, S=0.1729, loss=-0.1681]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:02<00:02, 11.64it/s, S=0.2301, loss=-0.2247]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:02<00:02, 11.64it/s, S=0.1720, loss=-0.1660]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:02<00:02, 12.94it/s, S=0.1720, loss=-0.1660]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:02<00:02, 12.94it/s, S=0.1458, loss=-0.1401]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:02<00:02, 12.94it/s, S=0.2179, loss=-0.2129]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:02<00:02, 14.00it/s, S=0.2179, loss=-0.2129]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:02<00:02, 14.00it/s, S=0.0957, loss=-0.0898]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:02<00:02, 14.00it/s, S=0.1871, loss=-0.1815]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:02<00:01, 14.76it/s, S=0.1871, loss=-0.1815]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:02<00:01, 14.76it/s, S=0.2555, loss=-0.2510]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:02<00:01, 14.76it/s, S=0.1815, loss=-0.1762]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:02<00:01, 15.41it/s, S=0.1815, loss=-0.1762]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:02<00:01, 15.41it/s, S=0.0699, loss=-0.0682]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:02<00:01, 15.41it/s, S=0.2276, loss=-0.2215]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 15.87it/s, S=0.2276, loss=-0.2215]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 15.87it/s, S=0.2134, loss=-0.2077]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 15.87it/s, S=0.1372, loss=-0.1356]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 16.10it/s, S=0.1372, loss=-0.1356]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 16.10it/s, S=0.2034, loss=-0.1985]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 16.10it/s, S=0.1458, loss=-0.1403]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 16.36it/s, S=0.1458, loss=-0.1403]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 16.36it/s, S=0.2535, loss=-0.2486]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:03<00:01, 16.36it/s, S=0.1315, loss=-0.1256]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:03<00:01, 16.52it/s, S=0.1315, loss=-0.1256]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:03<00:01, 16.52it/s, S=0.2442, loss=-0.2399]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:03<00:01, 16.52it/s, S=0.1496, loss=-0.1473]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:03<00:00, 16.58it/s, S=0.1496, loss=-0.1473]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:03<00:00, 16.58it/s, S=0.1613, loss=-0.1553]
