Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_184434_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 46/75 [train]:  60%|█████▉    | 31/52 [00:12<00:07,  2.96it/s, S=0.1077, loss=-0.0918]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [00:12<00:05,  3.58it/s, S=0.1077, loss=-0.0918]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [00:12<00:05,  3.58it/s, S=0.1248, loss=-0.1087]
Epoch 46/75 [train]:  63%|██████▎   | 33/52 [00:12<00:04,  4.19it/s, S=0.1248, loss=-0.1087]
Epoch 46/75 [train]:  63%|██████▎   | 33/52 [00:13<00:04,  4.19it/s, S=0.1112, loss=-0.0887]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:13<00:09,  1.94it/s, S=0.1112, loss=-0.0887]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:13<00:09,  1.94it/s, S=0.1688, loss=-0.1477]
Epoch 46/75 [train]:  67%|██████▋   | 35/52 [00:13<00:06,  2.47it/s, S=0.1688, loss=-0.1477]
Epoch 46/75 [train]:  67%|██████▋   | 35/52 [00:14<00:06,  2.47it/s, S=0.0756, loss=-0.0556]
Epoch 46/75 [train]:  69%|██████▉   | 36/52 [00:14<00:07,  2.04it/s, S=0.0756, loss=-0.0556]
Epoch 46/75 [train]:  69%|██████▉   | 36/52 [00:14<00:07,  2.04it/s, S=0.1485, loss=-0.1267]
Epoch 46/75 [train]:  71%|███████   | 37/52 [00:14<00:05,  2.58it/s, S=0.1485, loss=-0.1267]
Epoch 46/75 [train]:  71%|███████   | 37/52 [00:14<00:05,  2.58it/s, S=0.1153, loss=-0.0994]
Epoch 46/75 [train]:  73%|███████▎  | 38/52 [00:14<00:04,  3.18it/s, S=0.1153, loss=-0.0994]
Epoch 46/75 [train]:  73%|███████▎  | 38/52 [00:15<00:04,  3.18it/s, S=0.0995, loss=-0.0798]
Epoch 46/75 [train]:  75%|███████▌  | 39/52 [00:15<00:06,  2.07it/s, S=0.0995, loss=-0.0798]
Epoch 46/75 [train]:  75%|███████▌  | 39/52 [00:15<00:06,  2.07it/s, S=0.0817, loss=-0.0675]
Epoch 46/75 [train]:  77%|███████▋  | 40/52 [00:15<00:04,  2.63it/s, S=0.0817, loss=-0.0675]
Epoch 46/75 [train]:  77%|███████▋  | 40/52 [00:16<00:04,  2.63it/s, S=0.1498, loss=-0.1328]
Epoch 46/75 [train]:  79%|███████▉  | 41/52 [00:16<00:03,  3.23it/s, S=0.1498, loss=-0.1328]
Epoch 46/75 [train]:  79%|███████▉  | 41/52 [00:17<00:03,  3.23it/s, S=0.0614, loss=-0.0507]
Epoch 46/75 [train]:  81%|████████  | 42/52 [00:17<00:05,  1.77it/s, S=0.0614, loss=-0.0507]
Epoch 46/75 [train]:  81%|████████  | 42/52 [00:17<00:05,  1.77it/s, S=0.1177, loss=-0.0994]
Epoch 46/75 [train]:  83%|████████▎ | 43/52 [00:17<00:04,  2.00it/s, S=0.1177, loss=-0.0994]
Epoch 46/75 [train]:  83%|████████▎ | 43/52 [00:17<00:04,  2.00it/s, S=0.1597, loss=-0.1392]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [00:17<00:03,  2.55it/s, S=0.1597, loss=-0.1392]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [00:17<00:03,  2.55it/s, S=0.1440, loss=-0.1213]
Epoch 46/75 [train]:  87%|████████▋ | 45/52 [00:17<00:02,  3.08it/s, S=0.1440, loss=-0.1213]
Epoch 46/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  3.08it/s, S=0.0872, loss=-0.0710]
Epoch 46/75 [train]:  88%|████████▊ | 46/52 [00:18<00:01,  3.70it/s, S=0.0872, loss=-0.0710]
Epoch 46/75 [train]:  88%|████████▊ | 46/52 [00:18<00:01,  3.70it/s, S=0.1354, loss=-0.1161]
Epoch 46/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  4.30it/s, S=0.1354, loss=-0.1161]
Epoch 46/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  4.30it/s, S=0.1394, loss=-0.1218]
Epoch 46/75 [train]:  92%|█████████▏| 48/52 [00:18<00:00,  4.78it/s, S=0.1394, loss=-0.1218]
Epoch 46/75 [train]:  92%|█████████▏| 48/52 [00:18<00:00,  4.78it/s, S=0.1391, loss=-0.1178]
Epoch 46/75 [train]:  94%|█████████▍| 49/52 [00:18<00:00,  4.07it/s, S=0.1391, loss=-0.1178]
Epoch 46/75 [train]:  94%|█████████▍| 49/52 [00:18<00:00,  4.07it/s, S=0.0916, loss=-0.0754]
Epoch 46/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  4.65it/s, S=0.0916, loss=-0.0754]
Epoch 46/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  4.65it/s, S=0.0908, loss=-0.0761]
Epoch 46/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  5.16it/s, S=0.0908, loss=-0.0761]
Epoch 46/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  5.16it/s, S=0.1659, loss=-0.1463]
Epoch 46/75 [train]: 100%|██████████| 52/52 [00:19<00:00,  5.52it/s, S=0.1659, loss=-0.1463]
                                                                                            
Epoch  46/75  train loss=-0.0973  val loss=-0.1064  S[mean]=0.1310  ζ=0.3044  mean_plane_ζ=0.3016  reg=0.0247  λscale=1.00  lr=4.71e-06

Epoch 47/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 47/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1400, loss=-0.1219]
Epoch 47/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.06it/s, S=0.1400, loss=-0.1219]
Epoch 47/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.06it/s, S=0.1119, loss=-0.0916]
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.01it/s, S=0.1119, loss=-0.0916]
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.01it/s, S=0.1259, loss=-0.1037]
Epoch 47/75 [train]:   6%|▌         | 3/52 [00:00<00:10,  4.64it/s, S=0.1259, loss=-0.1037]
Epoch 47/75 [train]:   6%|▌         | 3/52 [00:00<00:10,  4.64it/s, S=0.1665, loss=-0.1451]
Epoch 47/75 [train]:   8%|▊         | 4/52 [00:00<00:09,  5.30it/s, S=0.1665, loss=-0.1451]
Epoch 47/75 [train]:   8%|▊         | 4/52 [00:00<00:09,  5.30it/s, S=0.1406, loss=-0.1239]
Epoch 47/75 [train]:  10%|▉         | 5/52 [00:00<00:08,  5.80it/s, S=0.1406, loss=-0.1239]
Epoch 47/75 [train]:  10%|▉         | 5/52 [00:01<00:08,  5.80it/s, S=0.1011, loss=-0.0828]
Epoch 47/75 [train]:  12%|█▏        | 6/52 [00:01<00:07,  6.00it/s, S=0.1011, loss=-0.0828]
Epoch 47/75 [train]:  12%|█▏        | 6/52 [00:01<00:07,  6.00it/s, S=0.1458, loss=-0.1254]
Epoch 47/75 [train]:  13%|█▎        | 7/52 [00:01<00:07,  6.32it/s, S=0.1458, loss=-0.1254]
Epoch 47/75 [train]:  13%|█▎        | 7/52 [00:01<00:07,  6.32it/s, S=0.0460, loss=-0.0238]
Epoch 47/75 [train]:  15%|█▌        | 8/52 [00:01<00:06,  6.50it/s, S=0.0460, loss=-0.0238]
Epoch 47/75 [train]:  15%|█▌        | 8/52 [00:01<00:06,  6.50it/s, S=0.1633, loss=-0.1401]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:01<00:06,  6.49it/s, S=0.1633, loss=-0.1401]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:01<00:06,  6.49it/s, S=0.1190, loss=-0.0997]
Epoch 47/75 [train]:  19%|█▉        | 10/52 [00:01<00:06,  6.26it/s, S=0.1190, loss=-0.0997]
Epoch 47/75 [train]:  19%|█▉        | 10/52 [00:01<00:06,  6.26it/s, S=0.1508, loss=-0.1275]
Epoch 47/75 [train]:  21%|██        | 11/52 [00:01<00:06,  6.46it/s, S=0.1508, loss=-0.1275]
Epoch 47/75 [train]:  21%|██        | 11/52 [00:02<00:06,  6.46it/s, S=0.1688, loss=-0.1485]
Epoch 47/75 [train]:  23%|██▎       | 12/52 [00:02<00:10,  3.64it/s, S=0.1688, loss=-0.1485]
Epoch 47/75 [train]:  23%|██▎       | 12/52 [00:02<00:10,  3.64it/s, S=0.1517, loss=-0.1333]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:02<00:09,  4.20it/s, S=0.1517, loss=-0.1333]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:02<00:09,  4.20it/s, S=0.1010, loss=-0.0832]
Epoch 47/75 [train]:  27%|██▋       | 14/52 [00:02<00:07,  4.77it/s, S=0.1010, loss=-0.0832]
Epoch 47/75 [train]:  27%|██▋       | 14/52 [00:02<00:07,  4.77it/s, S=0.1411, loss=-0.1209]
Epoch 47/75 [train]:  29%|██▉       | 15/52 [00:02<00:07,  5.17it/s, S=0.1411, loss=-0.1209]
Epoch 47/75 [train]:  29%|██▉       | 15/52 [00:03<00:07,  5.17it/s, S=0.1338, loss=-0.1119]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:03<00:17,  2.06it/s, S=0.1338, loss=-0.1119]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:04<00:17,  2.06it/s, S=0.0938, loss=-0.0725]
Epoch 47/75 [train]:  33%|███▎      | 17/52 [00:04<00:13,  2.61it/s, S=0.0938, loss=-0.0725]
Epoch 47/75 [train]:  33%|███▎      | 17/52 [00:05<00:13,  2.61it/s, S=0.1228, loss=-0.1034]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:05<00:20,  1.62it/s, S=0.1228, loss=-0.1034]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:05<00:20,  1.62it/s, S=0.0968, loss=-0.0775]
Epoch 47/75 [train]:  37%|███▋      | 19/52 [00:05<00:15,  2.07it/s, S=0.0968, loss=-0.0775]
Epoch 47/75 [train]:  37%|███▋      | 19/52 [00:05<00:15,  2.07it/s, S=0.1052, loss=-0.0871]
Epoch 47/75 [train]:  38%|███▊      | 20/52 [00:05<00:12,  2.63it/s, S=0.1052, loss=-0.0871]
Epoch 47/75 [train]:  38%|███▊      | 20/52 [00:05<00:12,  2.63it/s, S=0.1443, loss=-0.1253]
Epoch 47/75 [train]:  40%|████      | 21/52 [00:05<00:12,  2.55it/s, S=0.1443, loss=-0.1253]
Epoch 47/75 [train]:  40%|████      | 21/52 [00:06<00:12,  2.55it/s, S=0.1388, loss=-0.1160]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:06<00:14,  2.03it/s, S=0.1388, loss=-0.1160]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:06<00:14,  2.03it/s, S=0.1877, loss=-0.1684]
Epoch 47/75 [train]:  44%|████▍     | 23/52 [00:06<00:11,  2.57it/s, S=0.1877, loss=-0.1684]
Epoch 47/75 [train]:  44%|████▍     | 23/52 [00:07<00:11,  2.57it/s, S=0.1151, loss=-0.0914]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:07<00:09,  3.10it/s, S=0.1151, loss=-0.0914]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:08<00:09,  3.10it/s, S=0.1352, loss=-0.1114]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:08<00:15,  1.74it/s, S=0.1352, loss=-0.1114]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:08<00:15,  1.74it/s, S=0.1294, loss=-0.1103]
Epoch 47/75 [train]:  50%|█████     | 26/52 [00:08<00:11,  2.25it/s, S=0.1294, loss=-0.1103]
Epoch 47/75 [train]:  50%|█████     | 26/52 [00:08<00:11,  2.25it/s, S=0.0960, loss=-0.0765]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:08<00:08,  2.79it/s, S=0.0960, loss=-0.0765]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:08<00:08,  2.79it/s, S=0.1280, loss=-0.1114]
Epoch 47/75 [train]:  54%|█████▍    | 28/52 [00:08<00:07,  3.15it/s, S=0.1280, loss=-0.1114]
Epoch 47/75 [train]:  54%|█████▍    | 28/52 [00:08<00:07,  3.15it/s, S=0.1223, loss=-0.1002]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:08<00:06,  3.77it/s, S=0.1223, loss=-0.1002]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:09<00:06,  3.77it/s, S=0.1519, loss=-0.1314]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:09<00:05,  4.37it/s, S=0.1519, loss=-0.1314]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:09<00:05,  4.37it/s, S=0.1220, loss=-0.1031]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:09<00:04,  4.85it/s, S=0.1220, loss=-0.1031]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:09<00:04,  4.85it/s, S=0.1213, loss=-0.1047]
Epoch 47/75 [train]:  62%|██████▏   | 32/52 [00:09<00:03,  5.34it/s, S=0.1213, loss=-0.1047]
Epoch 47/75 [train]:  62%|██████▏   | 32/52 [00:10<00:03,  5.34it/s, S=0.0708, loss=-0.0570]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [00:10<00:06,  2.76it/s, S=0.0708, loss=-0.0570]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [00:11<00:06,  2.76it/s, S=0.1204, loss=-0.0965]
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [00:11<00:10,  1.66it/s, S=0.1204, loss=-0.0965]
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [00:11<00:10,  1.66it/s, S=0.0696, loss=-0.0549]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [00:11<00:07,  2.15it/s, S=0.0696, loss=-0.0549]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [00:12<00:07,  2.15it/s, S=0.1493, loss=-0.1321]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:12<00:10,  1.49it/s, S=0.1493, loss=-0.1321]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:13<00:10,  1.49it/s, S=0.0917, loss=-0.0789]
Epoch 47/75 [train]:  71%|███████   | 37/52 [00:13<00:10,  1.40it/s, S=0.0917, loss=-0.0789]
Epoch 47/75 [train]:  71%|███████   | 37/52 [00:13<00:10,  1.40it/s, S=0.1048, loss=-0.0838]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:13<00:07,  1.84it/s, S=0.1048, loss=-0.0838]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:13<00:07,  1.84it/s, S=0.1203, loss=-0.1029]
Epoch 47/75 [train]:  75%|███████▌  | 39/52 [00:13<00:05,  2.34it/s, S=0.1203, loss=-0.1029]
Epoch 47/75 [train]:  75%|███████▌  | 39/52 [00:13<00:05,  2.34it/s, S=0.0860, loss=-0.0694]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [00:13<00:04,  2.90it/s, S=0.0860, loss=-0.0694]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [00:13<00:04,  2.90it/s, S=0.0854, loss=-0.0700]
Epoch 47/75 [train]:  79%|███████▉  | 41/52 [00:13<00:03,  3.51it/s, S=0.0854, loss=-0.0700]
Epoch 47/75 [train]:  79%|███████▉  | 41/52 [00:14<00:03,  3.51it/s, S=0.1767, loss=-0.1577]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:14<00:04,  2.39it/s, S=0.1767, loss=-0.1577]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:14<00:04,  2.39it/s, S=0.1309, loss=-0.1116]
Epoch 47/75 [train]:  83%|████████▎ | 43/52 [00:14<00:03,  2.95it/s, S=0.1309, loss=-0.1116]
Epoch 47/75 [train]:  83%|████████▎ | 43/52 [00:14<00:03,  2.95it/s, S=0.1446, loss=-0.1281]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:14<00:02,  3.56it/s, S=0.1446, loss=-0.1281]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:15<00:02,  3.56it/s, S=0.0858, loss=-0.0681]
Epoch 47/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  4.10it/s, S=0.0858, loss=-0.0681]
Epoch 47/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  4.10it/s, S=0.1210, loss=-0.0958]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [00:15<00:02,  2.78it/s, S=0.1210, loss=-0.0958]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [00:15<00:02,  2.78it/s, S=0.1695, loss=-0.1509]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [00:15<00:01,  3.39it/s, S=0.1695, loss=-0.1509]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [00:16<00:01,  3.39it/s, S=0.1549, loss=-0.1373]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [00:16<00:01,  3.72it/s, S=0.1549, loss=-0.1373]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [00:16<00:01,  3.72it/s, S=0.1027, loss=-0.0879]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [00:16<00:01,  2.25it/s, S=0.1027, loss=-0.0879]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [00:17<00:01,  2.25it/s, S=0.0747, loss=-0.0621]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  2.82it/s, S=0.0747, loss=-0.0621]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  2.82it/s, S=0.1330, loss=-0.1132]
Epoch 47/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  1.68it/s, S=0.1330, loss=-0.1132]
Epoch 47/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  1.68it/s, S=0.1237, loss=-0.1054]
Epoch 47/75 [train]: 100%|██████████| 52/52 [00:19<00:00,  1.31it/s, S=0.1237, loss=-0.1054]
                                                                                            
Epoch  47/75  train loss=-0.1046  val loss=-0.1069  S[mean]=0.1317  ζ=0.3045  mean_plane_ζ=0.3016  reg=0.0248  λscale=1.00  lr=2.66e-06

Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1136, loss=-0.0963]
Epoch 48/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.1136, loss=-0.0963]
Epoch 48/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.1328, loss=-0.1140]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.02it/s, S=0.1328, loss=-0.1140]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.02it/s, S=0.0939, loss=-0.0785]
Epoch 48/75 [train]:   6%|▌         | 3/52 [00:00<00:11,  4.31it/s, S=0.0939, loss=-0.0785]
Epoch 48/75 [train]:   6%|▌         | 3/52 [00:00<00:11,  4.31it/s, S=0.1753, loss=-0.1533]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:00<00:09,  4.98it/s, S=0.1753, loss=-0.1533]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:00<00:09,  4.98it/s, S=0.0980, loss=-0.0823]
Epoch 48/75 [train]:  10%|▉         | 5/52 [00:00<00:08,  5.54it/s, S=0.0980, loss=-0.0823]
Epoch 48/75 [train]:  10%|▉         | 5/52 [00:02<00:08,  5.54it/s, S=0.1733, loss=-0.1510]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  1.94it/s, S=0.1733, loss=-0.1510]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:03<00:23,  1.94it/s, S=0.1581, loss=-0.1362]
Epoch 48/75 [train]:  13%|█▎        | 7/52 [00:03<00:32,  1.37it/s, S=0.1581, loss=-0.1362]
Epoch 48/75 [train]:  13%|█▎        | 7/52 [00:03<00:32,  1.37it/s, S=0.0872, loss=-0.0645]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:03<00:23,  1.85it/s, S=0.0872, loss=-0.0645]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:03<00:23,  1.85it/s, S=0.0810, loss=-0.0617]
Epoch 48/75 [train]:  17%|█▋        | 9/52 [00:03<00:18,  2.34it/s, S=0.0810, loss=-0.0617]
Epoch 48/75 [train]:  17%|█▋        | 9/52 [00:04<00:18,  2.34it/s, S=0.1512, loss=-0.1329]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:04<00:27,  1.53it/s, S=0.1512, loss=-0.1329]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:04<00:27,  1.53it/s, S=0.1715, loss=-0.1504]
Epoch 48/75 [train]:  21%|██        | 11/52 [00:04<00:20,  2.01it/s, S=0.1715, loss=-0.1504]
Epoch 48/75 [train]:  21%|██        | 11/52 [00:05<00:20,  2.01it/s, S=0.1211, loss=-0.1013]
Epoch 48/75 [train]:  23%|██▎       | 12/52 [00:05<00:15,  2.55it/s, S=0.1211, loss=-0.1013]
Epoch 48/75 [train]:  23%|██▎       | 12/52 [00:05<00:15,  2.55it/s, S=0.0982, loss=-0.0773]
Epoch 48/75 [train]:  25%|██▌       | 13/52 [00:05<00:12,  3.15it/s, S=0.0982, loss=-0.0773]
Epoch 48/75 [train]:  25%|██▌       | 13/52 [00:05<00:12,  3.15it/s, S=0.1017, loss=-0.0794]
Epoch 48/75 [train]:  27%|██▋       | 14/52 [00:05<00:10,  3.78it/s, S=0.1017, loss=-0.0794]
Epoch 48/75 [train]:  27%|██▋       | 14/52 [00:05<00:10,  3.78it/s, S=0.0252, loss=-0.0154]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:05<00:08,  4.38it/s, S=0.0252, loss=-0.0154]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:06<00:08,  4.38it/s, S=0.1523, loss=-0.1267]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:06<00:18,  1.97it/s, S=0.1523, loss=-0.1267]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:06<00:18,  1.97it/s, S=0.1090, loss=-0.0840]
Epoch 48/75 [train]:  33%|███▎      | 17/52 [00:06<00:13,  2.51it/s, S=0.1090, loss=-0.0840]
Epoch 48/75 [train]:  33%|███▎      | 17/52 [00:06<00:13,  2.51it/s, S=0.1522, loss=-0.1333]
Epoch 48/75 [train]:  35%|███▍      | 18/52 [00:06<00:10,  3.10it/s, S=0.1522, loss=-0.1333]
Epoch 48/75 [train]:  35%|███▍      | 18/52 [00:07<00:10,  3.10it/s, S=0.1488, loss=-0.1285]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:07<00:08,  3.73it/s, S=0.1488, loss=-0.1285]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:07<00:08,  3.73it/s, S=0.1040, loss=-0.0870]
Epoch 48/75 [train]:  38%|███▊      | 20/52 [00:07<00:07,  4.33it/s, S=0.1040, loss=-0.0870]
Epoch 48/75 [train]:  38%|███▊      | 20/52 [00:07<00:07,  4.33it/s, S=0.1264, loss=-0.1109]
Epoch 48/75 [train]:  40%|████      | 21/52 [00:07<00:06,  4.88it/s, S=0.1264, loss=-0.1109]
Epoch 48/75 [train]:  40%|████      | 21/52 [00:07<00:06,  4.88it/s, S=0.1712, loss=-0.1521]
Epoch 48/75 [train]:  42%|████▏     | 22/52 [00:07<00:05,  5.37it/s, S=0.1712, loss=-0.1521]
Epoch 48/75 [train]:  42%|████▏     | 22/52 [00:07<00:05,  5.37it/s, S=0.0909, loss=-0.0747]
Epoch 48/75 [train]:  44%|████▍     | 23/52 [00:07<00:05,  5.76it/s, S=0.0909, loss=-0.0747]
Epoch 48/75 [train]:  44%|████▍     | 23/52 [00:08<00:05,  5.76it/s, S=0.1038, loss=-0.0855]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:08<00:13,  2.14it/s, S=0.1038, loss=-0.0855]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:09<00:13,  2.14it/s, S=0.1050, loss=-0.0895]
Epoch 48/75 [train]:  48%|████▊     | 25/52 [00:09<00:18,  1.48it/s, S=0.1050, loss=-0.0895]
Epoch 48/75 [train]:  48%|████▊     | 25/52 [00:10<00:18,  1.48it/s, S=0.1513, loss=-0.1308]
Epoch 48/75 [train]:  50%|█████     | 26/52 [00:10<00:13,  1.93it/s, S=0.1513, loss=-0.1308]
Epoch 48/75 [train]:  50%|█████     | 26/52 [00:11<00:13,  1.93it/s, S=0.1182, loss=-0.0965]
Epoch 48/75 [train]:  52%|█████▏    | 27/52 [00:11<00:17,  1.41it/s, S=0.1182, loss=-0.0965]
Epoch 48/75 [train]:  52%|█████▏    | 27/52 [00:11<00:17,  1.41it/s, S=0.1267, loss=-0.1051]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:11<00:13,  1.84it/s, S=0.1267, loss=-0.1051]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:12<00:13,  1.84it/s, S=0.1879, loss=-0.1655]
Epoch 48/75 [train]:  56%|█████▌    | 29/52 [00:12<00:16,  1.37it/s, S=0.1879, loss=-0.1655]
Epoch 48/75 [train]:  56%|█████▌    | 29/52 [00:13<00:16,  1.37it/s, S=0.1243, loss=-0.1034]
Epoch 48/75 [train]:  58%|█████▊    | 30/52 [00:13<00:18,  1.16it/s, S=0.1243, loss=-0.1034]
Epoch 48/75 [train]:  58%|█████▊    | 30/52 [00:14<00:18,  1.16it/s, S=0.1275, loss=-0.1064]
Epoch 48/75 [train]:  60%|█████▉    | 31/52 [00:14<00:19,  1.05it/s, S=0.1275, loss=-0.1064]
Epoch 48/75 [train]:  60%|█████▉    | 31/52 [00:15<00:19,  1.05it/s, S=0.1328, loss=-0.1135]
Epoch 48/75 [train]:  62%|██████▏   | 32/52 [00:15<00:14,  1.41it/s, S=0.1328, loss=-0.1135]
Epoch 48/75 [train]:  62%|██████▏   | 32/52 [00:15<00:14,  1.41it/s, S=0.1440, loss=-0.1244]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:15<00:10,  1.85it/s, S=0.1440, loss=-0.1244]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:15<00:10,  1.85it/s, S=0.1704, loss=-0.1492]
