Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_093850_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 32/75 [train]:  52%|█████▏    | 27/52 [00:21<00:19,  1.28it/s, S=0.0489, loss=-0.0419]
Epoch 32/75 [train]:  54%|█████▍    | 28/52 [00:21<00:15,  1.59it/s, S=0.0489, loss=-0.0419]
Epoch 32/75 [train]:  54%|█████▍    | 28/52 [00:22<00:15,  1.59it/s, S=0.0440, loss=-0.0355]
Epoch 32/75 [train]:  56%|█████▌    | 29/52 [00:22<00:11,  1.93it/s, S=0.0440, loss=-0.0355]
Epoch 32/75 [train]:  56%|█████▌    | 29/52 [00:22<00:11,  1.93it/s, S=0.0946, loss=-0.0859]
Epoch 32/75 [train]:  58%|█████▊    | 30/52 [00:22<00:11,  1.85it/s, S=0.0946, loss=-0.0859]
Epoch 32/75 [train]:  58%|█████▊    | 30/52 [00:22<00:11,  1.85it/s, S=0.0522, loss=-0.0448]
Epoch 32/75 [train]:  60%|█████▉    | 31/52 [00:22<00:09,  2.17it/s, S=0.0522, loss=-0.0448]
Epoch 32/75 [train]:  60%|█████▉    | 31/52 [00:23<00:09,  2.17it/s, S=0.0671, loss=-0.0588]
Epoch 32/75 [train]:  62%|██████▏   | 32/52 [00:23<00:08,  2.43it/s, S=0.0671, loss=-0.0588]
Epoch 32/75 [train]:  62%|██████▏   | 32/52 [00:23<00:08,  2.43it/s, S=0.0422, loss=-0.0334]
Epoch 32/75 [train]:  63%|██████▎   | 33/52 [00:23<00:07,  2.66it/s, S=0.0422, loss=-0.0334]
Epoch 32/75 [train]:  63%|██████▎   | 33/52 [00:24<00:07,  2.66it/s, S=0.0578, loss=-0.0505]
Epoch 32/75 [train]:  65%|██████▌   | 34/52 [00:24<00:11,  1.55it/s, S=0.0578, loss=-0.0505]
Epoch 32/75 [train]:  65%|██████▌   | 34/52 [00:25<00:11,  1.55it/s, S=0.0463, loss=-0.0376]
Epoch 32/75 [train]:  67%|██████▋   | 35/52 [00:25<00:09,  1.87it/s, S=0.0463, loss=-0.0376]
Epoch 32/75 [train]:  67%|██████▋   | 35/52 [00:25<00:09,  1.87it/s, S=0.0599, loss=-0.0524]
Epoch 32/75 [train]:  69%|██████▉   | 36/52 [00:25<00:07,  2.21it/s, S=0.0599, loss=-0.0524]
Epoch 32/75 [train]:  69%|██████▉   | 36/52 [00:26<00:07,  2.21it/s, S=0.0500, loss=-0.0436]
Epoch 32/75 [train]:  71%|███████   | 37/52 [00:26<00:10,  1.43it/s, S=0.0500, loss=-0.0436]
Epoch 32/75 [train]:  71%|███████   | 37/52 [00:26<00:10,  1.43it/s, S=0.0329, loss=-0.0274]
Epoch 32/75 [train]:  73%|███████▎  | 38/52 [00:26<00:08,  1.68it/s, S=0.0329, loss=-0.0274]
Epoch 32/75 [train]:  73%|███████▎  | 38/52 [00:27<00:08,  1.68it/s, S=0.0769, loss=-0.0682]
Epoch 32/75 [train]:  75%|███████▌  | 39/52 [00:27<00:06,  2.00it/s, S=0.0769, loss=-0.0682]
Epoch 32/75 [train]:  75%|███████▌  | 39/52 [00:28<00:06,  2.00it/s, S=0.0628, loss=-0.0554]
Epoch 32/75 [train]:  77%|███████▋  | 40/52 [00:28<00:08,  1.46it/s, S=0.0628, loss=-0.0554]
Epoch 32/75 [train]:  77%|███████▋  | 40/52 [00:29<00:08,  1.46it/s, S=0.0407, loss=-0.0317]
Epoch 32/75 [train]:  79%|███████▉  | 41/52 [00:29<00:09,  1.16it/s, S=0.0407, loss=-0.0317]
Epoch 32/75 [train]:  79%|███████▉  | 41/52 [00:30<00:09,  1.16it/s, S=0.0639, loss=-0.0562]
Epoch 32/75 [train]:  81%|████████  | 42/52 [00:30<00:09,  1.01it/s, S=0.0639, loss=-0.0562]
Epoch 32/75 [train]:  81%|████████  | 42/52 [00:31<00:09,  1.01it/s, S=0.0335, loss=-0.0273]
Epoch 32/75 [train]:  83%|████████▎ | 43/52 [00:31<00:07,  1.29it/s, S=0.0335, loss=-0.0273]
Epoch 32/75 [train]:  83%|████████▎ | 43/52 [00:32<00:07,  1.29it/s, S=0.0728, loss=-0.0644]
Epoch 32/75 [train]:  85%|████████▍ | 44/52 [00:32<00:07,  1.08it/s, S=0.0728, loss=-0.0644]
Epoch 32/75 [train]:  85%|████████▍ | 44/52 [00:33<00:07,  1.08it/s, S=0.0695, loss=-0.0610]
Epoch 32/75 [train]:  87%|████████▋ | 45/52 [00:33<00:07,  1.03s/it, S=0.0695, loss=-0.0610]
Epoch 32/75 [train]:  87%|████████▋ | 45/52 [00:34<00:07,  1.03s/it, S=0.0555, loss=-0.0472]
Epoch 32/75 [train]:  88%|████████▊ | 46/52 [00:34<00:04,  1.21it/s, S=0.0555, loss=-0.0472]
Epoch 32/75 [train]:  88%|████████▊ | 46/52 [00:34<00:04,  1.21it/s, S=0.0583, loss=-0.0513]
Epoch 32/75 [train]:  90%|█████████ | 47/52 [00:34<00:03,  1.49it/s, S=0.0583, loss=-0.0513]
Epoch 32/75 [train]:  90%|█████████ | 47/52 [00:34<00:03,  1.49it/s, S=0.0513, loss=-0.0429]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:34<00:02,  1.80it/s, S=0.0513, loss=-0.0429]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:36<00:02,  1.80it/s, S=0.0624, loss=-0.0531]
Epoch 32/75 [train]:  94%|█████████▍| 49/52 [00:36<00:02,  1.30it/s, S=0.0624, loss=-0.0531]
Epoch 32/75 [train]:  94%|█████████▍| 49/52 [00:36<00:02,  1.30it/s, S=0.0501, loss=-0.0419]
Epoch 32/75 [train]:  96%|█████████▌| 50/52 [00:36<00:01,  1.61it/s, S=0.0501, loss=-0.0419]
Epoch 32/75 [train]:  96%|█████████▌| 50/52 [00:36<00:01,  1.61it/s, S=0.0733, loss=-0.0651]
Epoch 32/75 [train]:  98%|█████████▊| 51/52 [00:36<00:00,  1.93it/s, S=0.0733, loss=-0.0651]
Epoch 32/75 [train]:  98%|█████████▊| 51/52 [00:36<00:00,  1.93it/s, S=0.0549, loss=-0.0475]
Epoch 32/75 [train]: 100%|██████████| 52/52 [00:36<00:00,  2.22it/s, S=0.0549, loss=-0.0475]
                                                                                            
Epoch  32/75  train loss=-0.0479  val loss=-0.0514  S[mean]=0.0608  ζ=0.2968  mean_plane_ζ=0.2617  reg=0.0095  λscale=1.00  lr=8.61e-05

Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0643, loss=-0.0552]
Epoch 33/75 [train]:   2%|▏         | 1/52 [00:00<00:13,  3.80it/s, S=0.0643, loss=-0.0552]
Epoch 33/75 [train]:   2%|▏         | 1/52 [00:01<00:13,  3.80it/s, S=0.0840, loss=-0.0757]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:01<00:39,  1.26it/s, S=0.0840, loss=-0.0757]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:02<00:39,  1.26it/s, S=0.0403, loss=-0.0324]
Epoch 33/75 [train]:   6%|▌         | 3/52 [00:02<00:49,  1.02s/it, S=0.0403, loss=-0.0324]
Epoch 33/75 [train]:   6%|▌         | 3/52 [00:03<00:49,  1.02s/it, S=0.0633, loss=-0.0547]
Epoch 33/75 [train]:   8%|▊         | 4/52 [00:03<00:53,  1.12s/it, S=0.0633, loss=-0.0547]
Epoch 33/75 [train]:   8%|▊         | 4/52 [00:04<00:53,  1.12s/it, S=0.0277, loss=-0.0213]
Epoch 33/75 [train]:  10%|▉         | 5/52 [00:04<00:38,  1.23it/s, S=0.0277, loss=-0.0213]
Epoch 33/75 [train]:  10%|▉         | 5/52 [00:04<00:38,  1.23it/s, S=0.0811, loss=-0.0721]
Epoch 33/75 [train]:  12%|█▏        | 6/52 [00:04<00:28,  1.60it/s, S=0.0811, loss=-0.0721]
Epoch 33/75 [train]:  12%|█▏        | 6/52 [00:05<00:28,  1.60it/s, S=0.0571, loss=-0.0471]
Epoch 33/75 [train]:  13%|█▎        | 7/52 [00:05<00:37,  1.20it/s, S=0.0571, loss=-0.0471]
Epoch 33/75 [train]:  13%|█▎        | 7/52 [00:06<00:37,  1.20it/s, S=0.0505, loss=-0.0419]
Epoch 33/75 [train]:  15%|█▌        | 8/52 [00:06<00:28,  1.53it/s, S=0.0505, loss=-0.0419]
Epoch 33/75 [train]:  15%|█▌        | 8/52 [00:06<00:28,  1.53it/s, S=0.0547, loss=-0.0459]
Epoch 33/75 [train]:  17%|█▋        | 9/52 [00:06<00:23,  1.84it/s, S=0.0547, loss=-0.0459]
Epoch 33/75 [train]:  17%|█▋        | 9/52 [00:06<00:23,  1.84it/s, S=0.0540, loss=-0.0461]
Epoch 33/75 [train]:  19%|█▉        | 10/52 [00:06<00:19,  2.19it/s, S=0.0540, loss=-0.0461]
Epoch 33/75 [train]:  19%|█▉        | 10/52 [00:07<00:19,  2.19it/s, S=0.0433, loss=-0.0367]
Epoch 33/75 [train]:  21%|██        | 11/52 [00:07<00:28,  1.42it/s, S=0.0433, loss=-0.0367]
Epoch 33/75 [train]:  21%|██        | 11/52 [00:09<00:28,  1.42it/s, S=0.0426, loss=-0.0347]
Epoch 33/75 [train]:  23%|██▎       | 12/52 [00:09<00:35,  1.14it/s, S=0.0426, loss=-0.0347]
Epoch 33/75 [train]:  23%|██▎       | 12/52 [00:09<00:35,  1.14it/s, S=0.0558, loss=-0.0477]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:09<00:26,  1.44it/s, S=0.0558, loss=-0.0477]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:10<00:26,  1.44it/s, S=0.0580, loss=-0.0518]
Epoch 33/75 [train]:  27%|██▋       | 14/52 [00:10<00:32,  1.15it/s, S=0.0580, loss=-0.0518]
Epoch 33/75 [train]:  27%|██▋       | 14/52 [00:10<00:32,  1.15it/s, S=0.0310, loss=-0.0245]
Epoch 33/75 [train]:  29%|██▉       | 15/52 [00:10<00:25,  1.45it/s, S=0.0310, loss=-0.0245]
Epoch 33/75 [train]:  29%|██▉       | 15/52 [00:11<00:25,  1.45it/s, S=0.0720, loss=-0.0641]
Epoch 33/75 [train]:  31%|███       | 16/52 [00:11<00:20,  1.77it/s, S=0.0720, loss=-0.0641]
Epoch 33/75 [train]:  31%|███       | 16/52 [00:11<00:20,  1.77it/s, S=0.0828, loss=-0.0736]
Epoch 33/75 [train]:  33%|███▎      | 17/52 [00:11<00:16,  2.10it/s, S=0.0828, loss=-0.0736]
Epoch 33/75 [train]:  33%|███▎      | 17/52 [00:11<00:16,  2.10it/s, S=0.0631, loss=-0.0537]
Epoch 33/75 [train]:  35%|███▍      | 18/52 [00:11<00:15,  2.24it/s, S=0.0631, loss=-0.0537]
Epoch 33/75 [train]:  35%|███▍      | 18/52 [00:12<00:15,  2.24it/s, S=0.0139, loss=-0.0083]
Epoch 33/75 [train]:  37%|███▋      | 19/52 [00:12<00:13,  2.40it/s, S=0.0139, loss=-0.0083]
Epoch 33/75 [train]:  37%|███▋      | 19/52 [00:12<00:13,  2.40it/s, S=0.0652, loss=-0.0570]
Epoch 33/75 [train]:  38%|███▊      | 20/52 [00:12<00:12,  2.55it/s, S=0.0652, loss=-0.0570]
Epoch 33/75 [train]:  38%|███▊      | 20/52 [00:13<00:12,  2.55it/s, S=0.0687, loss=-0.0603]
Epoch 33/75 [train]:  40%|████      | 21/52 [00:13<00:14,  2.14it/s, S=0.0687, loss=-0.0603]
Epoch 33/75 [train]:  40%|████      | 21/52 [00:13<00:14,  2.14it/s, S=0.0687, loss=-0.0595]
Epoch 33/75 [train]:  42%|████▏     | 22/52 [00:13<00:12,  2.46it/s, S=0.0687, loss=-0.0595]
Epoch 33/75 [train]:  42%|████▏     | 22/52 [00:13<00:12,  2.46it/s, S=0.0292, loss=-0.0232]
Epoch 33/75 [train]:  44%|████▍     | 23/52 [00:13<00:10,  2.73it/s, S=0.0292, loss=-0.0232]
Epoch 33/75 [train]:  44%|████▍     | 23/52 [00:14<00:10,  2.73it/s, S=0.0651, loss=-0.0566]
Epoch 33/75 [train]:  46%|████▌     | 24/52 [00:14<00:09,  2.97it/s, S=0.0651, loss=-0.0566]
Epoch 33/75 [train]:  46%|████▌     | 24/52 [00:14<00:09,  2.97it/s, S=0.0528, loss=-0.0445]
Epoch 33/75 [train]:  48%|████▊     | 25/52 [00:14<00:08,  3.08it/s, S=0.0528, loss=-0.0445]
Epoch 33/75 [train]:  48%|████▊     | 25/52 [00:15<00:08,  3.08it/s, S=0.0843, loss=-0.0753]
Epoch 33/75 [train]:  50%|█████     | 26/52 [00:15<00:15,  1.64it/s, S=0.0843, loss=-0.0753]
Epoch 33/75 [train]:  50%|█████     | 26/52 [00:16<00:15,  1.64it/s, S=0.0560, loss=-0.0477]
Epoch 33/75 [train]:  52%|█████▏    | 27/52 [00:16<00:20,  1.24it/s, S=0.0560, loss=-0.0477]
Epoch 33/75 [train]:  52%|█████▏    | 27/52 [00:17<00:20,  1.24it/s, S=0.0485, loss=-0.0401]
Epoch 33/75 [train]:  54%|█████▍    | 28/52 [00:17<00:15,  1.53it/s, S=0.0485, loss=-0.0401]
Epoch 33/75 [train]:  54%|█████▍    | 28/52 [00:18<00:15,  1.53it/s, S=0.0299, loss=-0.0243]
Epoch 33/75 [train]:  56%|█████▌    | 29/52 [00:18<00:19,  1.19it/s, S=0.0299, loss=-0.0243]
Epoch 33/75 [train]:  56%|█████▌    | 29/52 [00:18<00:19,  1.19it/s, S=0.0836, loss=-0.0747]
Epoch 33/75 [train]:  58%|█████▊    | 30/52 [00:18<00:16,  1.33it/s, S=0.0836, loss=-0.0747]
Epoch 33/75 [train]:  58%|█████▊    | 30/52 [00:20<00:16,  1.33it/s, S=0.0576, loss=-0.0496]
Epoch 33/75 [train]:  60%|█████▉    | 31/52 [00:20<00:18,  1.14it/s, S=0.0576, loss=-0.0496]
Epoch 33/75 [train]:  60%|█████▉    | 31/52 [00:20<00:18,  1.14it/s, S=0.0363, loss=-0.0303]
Epoch 33/75 [train]:  62%|██████▏   | 32/52 [00:20<00:13,  1.44it/s, S=0.0363, loss=-0.0303]
Epoch 33/75 [train]:  62%|██████▏   | 32/52 [00:21<00:13,  1.44it/s, S=0.0576, loss=-0.0500]
Epoch 33/75 [train]:  63%|██████▎   | 33/52 [00:21<00:16,  1.15it/s, S=0.0576, loss=-0.0500]
Epoch 33/75 [train]:  63%|██████▎   | 33/52 [00:21<00:16,  1.15it/s, S=0.0596, loss=-0.0513]
Epoch 33/75 [train]:  65%|██████▌   | 34/52 [00:21<00:12,  1.45it/s, S=0.0596, loss=-0.0513]
Epoch 33/75 [train]:  65%|██████▌   | 34/52 [00:22<00:12,  1.45it/s, S=0.0534, loss=-0.0451]
Epoch 33/75 [train]:  67%|██████▋   | 35/52 [00:22<00:09,  1.77it/s, S=0.0534, loss=-0.0451]
Epoch 33/75 [train]:  67%|██████▋   | 35/52 [00:22<00:09,  1.77it/s, S=0.0398, loss=-0.0331]
Epoch 33/75 [train]:  69%|██████▉   | 36/52 [00:22<00:07,  2.03it/s, S=0.0398, loss=-0.0331]
Epoch 33/75 [train]:  69%|██████▉   | 36/52 [00:22<00:07,  2.03it/s, S=0.0579, loss=-0.0493]
Epoch 33/75 [train]:  71%|███████   | 37/52 [00:22<00:06,  2.34it/s, S=0.0579, loss=-0.0493]
Epoch 33/75 [train]:  71%|███████   | 37/52 [00:24<00:06,  2.34it/s, S=0.0649, loss=-0.0567]
Epoch 33/75 [train]:  73%|███████▎  | 38/52 [00:24<00:09,  1.47it/s, S=0.0649, loss=-0.0567]
Epoch 33/75 [train]:  73%|███████▎  | 38/52 [00:24<00:09,  1.47it/s, S=0.0597, loss=-0.0511]
Epoch 33/75 [train]:  75%|███████▌  | 39/52 [00:24<00:07,  1.79it/s, S=0.0597, loss=-0.0511]
Epoch 33/75 [train]:  75%|███████▌  | 39/52 [00:25<00:07,  1.79it/s, S=0.0465, loss=-0.0404]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:25<00:09,  1.29it/s, S=0.0465, loss=-0.0404]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:26<00:09,  1.29it/s, S=0.0705, loss=-0.0618]
Epoch 33/75 [train]:  79%|███████▉  | 41/52 [00:26<00:07,  1.53it/s, S=0.0705, loss=-0.0618]
Epoch 33/75 [train]:  79%|███████▉  | 41/52 [00:26<00:07,  1.53it/s, S=0.0537, loss=-0.0445]
Epoch 33/75 [train]:  81%|████████  | 42/52 [00:26<00:07,  1.35it/s, S=0.0537, loss=-0.0445]
Epoch 33/75 [train]:  81%|████████  | 42/52 [00:27<00:07,  1.35it/s, S=0.0458, loss=-0.0386]
Epoch 33/75 [train]:  83%|████████▎ | 43/52 [00:27<00:05,  1.62it/s, S=0.0458, loss=-0.0386]
Epoch 33/75 [train]:  83%|████████▎ | 43/52 [00:27<00:05,  1.62it/s, S=0.0346, loss=-0.0286]
Epoch 33/75 [train]:  85%|████████▍ | 44/52 [00:27<00:04,  1.95it/s, S=0.0346, loss=-0.0286]
Epoch 33/75 [train]:  85%|████████▍ | 44/52 [00:28<00:04,  1.95it/s, S=0.0370, loss=-0.0307]
Epoch 33/75 [train]:  87%|████████▋ | 45/52 [00:28<00:05,  1.35it/s, S=0.0370, loss=-0.0307]
Epoch 33/75 [train]:  87%|████████▋ | 45/52 [00:30<00:05,  1.35it/s, S=0.0501, loss=-0.0406]
Epoch 33/75 [train]:  88%|████████▊ | 46/52 [00:30<00:05,  1.11it/s, S=0.0501, loss=-0.0406]
Epoch 33/75 [train]:  88%|████████▊ | 46/52 [00:31<00:05,  1.11it/s, S=0.0579, loss=-0.0488]
Epoch 33/75 [train]:  90%|█████████ | 47/52 [00:31<00:04,  1.10it/s, S=0.0579, loss=-0.0488]
Epoch 33/75 [train]:  90%|█████████ | 47/52 [00:32<00:04,  1.10it/s, S=0.0574, loss=-0.0483]
Epoch 33/75 [train]:  92%|█████████▏| 48/52 [00:32<00:04,  1.02s/it, S=0.0574, loss=-0.0483]
Epoch 33/75 [train]:  92%|█████████▏| 48/52 [00:32<00:04,  1.02s/it, S=0.0284, loss=-0.0222]
Epoch 33/75 [train]:  94%|█████████▍| 49/52 [00:32<00:02,  1.21it/s, S=0.0284, loss=-0.0222]
Epoch 33/75 [train]:  94%|█████████▍| 49/52 [00:33<00:02,  1.21it/s, S=0.0619, loss=-0.0528]
Epoch 33/75 [train]:  96%|█████████▌| 50/52 [00:33<00:01,  1.04it/s, S=0.0619, loss=-0.0528]
Epoch 33/75 [train]:  96%|█████████▌| 50/52 [00:34<00:01,  1.04it/s, S=0.0458, loss=-0.0367]
Epoch 33/75 [train]:  98%|█████████▊| 51/52 [00:34<00:00,  1.32it/s, S=0.0458, loss=-0.0367]
Epoch 33/75 [train]:  98%|█████████▊| 51/52 [00:34<00:00,  1.32it/s, S=0.0418, loss=-0.0334]
Epoch 33/75 [train]: 100%|██████████| 52/52 [00:34<00:00,  1.65it/s, S=0.0418, loss=-0.0334]
                                                                                            
Epoch  33/75  train loss=-0.0460  val loss=-0.0524  S[mean]=0.0622  ζ=0.2974  mean_plane_ζ=0.2626  reg=0.0098  λscale=1.00  lr=7.77e-05

Epoch 34/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 34/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0868, loss=-0.0779]
Epoch 34/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.94it/s, S=0.0868, loss=-0.0779]
Epoch 34/75 [train]:   2%|▏         | 1/52 [00:01<00:12,  3.94it/s, S=0.0742, loss=-0.0662]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:01<00:40,  1.22it/s, S=0.0742, loss=-0.0662]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:01<00:40,  1.22it/s, S=0.0500, loss=-0.0419]
Epoch 34/75 [train]:   6%|▌         | 3/52 [00:01<00:27,  1.77it/s, S=0.0500, loss=-0.0419]
Epoch 34/75 [train]:   6%|▌         | 3/52 [00:01<00:27,  1.77it/s, S=0.0545, loss=-0.0457]
Epoch 34/75 [train]:   8%|▊         | 4/52 [00:01<00:21,  2.24it/s, S=0.0545, loss=-0.0457]
Epoch 34/75 [train]:   8%|▊         | 4/52 [00:03<00:21,  2.24it/s, S=0.0620, loss=-0.0536]
Epoch 34/75 [train]:  10%|▉         | 5/52 [00:03<00:32,  1.46it/s, S=0.0620, loss=-0.0536]
Epoch 34/75 [train]:  10%|▉         | 5/52 [00:04<00:32,  1.46it/s, S=0.0608, loss=-0.0517]
Epoch 34/75 [train]:  12%|█▏        | 6/52 [00:04<00:40,  1.13it/s, S=0.0608, loss=-0.0517]
Epoch 34/75 [train]:  12%|█▏        | 6/52 [00:04<00:40,  1.13it/s, S=0.0308, loss=-0.0238]
Epoch 34/75 [train]:  13%|█▎        | 7/52 [00:04<00:35,  1.28it/s, S=0.0308, loss=-0.0238]
Epoch 34/75 [train]:  13%|█▎        | 7/52 [00:06<00:35,  1.28it/s, S=0.0357, loss=-0.0296]
Epoch 34/75 [train]:  15%|█▌        | 8/52 [00:06<00:41,  1.07it/s, S=0.0357, loss=-0.0296]
Epoch 34/75 [train]:  15%|█▌        | 8/52 [00:07<00:41,  1.07it/s, S=0.0642, loss=-0.0560]
Epoch 34/75 [train]:  17%|█▋        | 9/52 [00:07<00:43,  1.00s/it, S=0.0642, loss=-0.0560]
Epoch 34/75 [train]:  17%|█▋        | 9/52 [00:08<00:43,  1.00s/it, S=0.0428, loss=-0.0361]
Epoch 34/75 [train]:  19%|█▉        | 10/52 [00:08<00:45,  1.09s/it, S=0.0428, loss=-0.0361]
Epoch 34/75 [train]:  19%|█▉        | 10/52 [00:09<00:45,  1.09s/it, S=0.0884, loss=-0.0796]
Epoch 34/75 [train]:  21%|██        | 11/52 [00:09<00:36,  1.14it/s, S=0.0884, loss=-0.0796]
Epoch 34/75 [train]:  21%|██        | 11/52 [00:10<00:36,  1.14it/s, S=0.0386, loss=-0.0321]
Epoch 34/75 [train]:  23%|██▎       | 12/52 [00:10<00:40,  1.00s/it, S=0.0386, loss=-0.0321]
Epoch 34/75 [train]:  23%|██▎       | 12/52 [00:10<00:40,  1.00s/it, S=0.0328, loss=-0.0264]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:10<00:30,  1.29it/s, S=0.0328, loss=-0.0264]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:10<00:30,  1.29it/s, S=0.0753, loss=-0.0665]
Epoch 34/75 [train]:  27%|██▋       | 14/52 [00:10<00:23,  1.61it/s, S=0.0753, loss=-0.0665]
Epoch 34/75 [train]:  27%|██▋       | 14/52 [00:11<00:23,  1.61it/s, S=0.0306, loss=-0.0245]
Epoch 34/75 [train]:  29%|██▉       | 15/52 [00:11<00:19,  1.91it/s, S=0.0306, loss=-0.0245]
Epoch 34/75 [train]:  29%|██▉       | 15/52 [00:11<00:19,  1.91it/s, S=0.0669, loss=-0.0587]
Epoch 34/75 [train]:  31%|███       | 16/52 [00:11<00:16,  2.24it/s, S=0.0669, loss=-0.0587]
Epoch 34/75 [train]:  31%|███       | 16/52 [00:12<00:16,  2.24it/s, S=0.0878, loss=-0.0796]
Epoch 34/75 [train]:  33%|███▎      | 17/52 [00:12<00:24,  1.44it/s, S=0.0878, loss=-0.0796]
Epoch 34/75 [train]:  33%|███▎      | 17/52 [00:12<00:24,  1.44it/s, S=0.0550, loss=-0.0460]
Epoch 34/75 [train]:  35%|███▍      | 18/52 [00:12<00:19,  1.76it/s, S=0.0550, loss=-0.0460]
Epoch 34/75 [train]:  35%|███▍      | 18/52 [00:13<00:19,  1.76it/s, S=0.0500, loss=-0.0424]
Epoch 34/75 [train]:  37%|███▋      | 19/52 [00:13<00:15,  2.08it/s, S=0.0500, loss=-0.0424]
Epoch 34/75 [train]:  37%|███▋      | 19/52 [00:13<00:15,  2.08it/s, S=0.0518, loss=-0.0452]
Epoch 34/75 [train]:  38%|███▊      | 20/52 [00:13<00:13,  2.40it/s, S=0.0518, loss=-0.0452]
Epoch 34/75 [train]:  38%|███▊      | 20/52 [00:13<00:13,  2.40it/s, S=0.0752, loss=-0.0669]
Epoch 34/75 [train]:  40%|████      | 21/52 [00:13<00:11,  2.69it/s, S=0.0752, loss=-0.0669]
Epoch 34/75 [train]:  40%|████      | 21/52 [00:15<00:11,  2.69it/s, S=0.0773, loss=-0.0681]
Epoch 34/75 [train]:  42%|████▏     | 22/52 [00:15<00:19,  1.56it/s, S=0.0773, loss=-0.0681]
Epoch 34/75 [train]:  42%|████▏     | 22/52 [00:15<00:19,  1.56it/s, S=0.0550, loss=-0.0464]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:15<00:15,  1.88it/s, S=0.0550, loss=-0.0464]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:16<00:15,  1.88it/s, S=0.0809, loss=-0.0724]
Epoch 34/75 [train]:  46%|████▌     | 24/52 [00:16<00:19,  1.42it/s, S=0.0809, loss=-0.0724]
Epoch 34/75 [train]:  46%|████▌     | 24/52 [00:17<00:19,  1.42it/s, S=0.0671, loss=-0.0584]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:17<00:23,  1.14it/s, S=0.0671, loss=-0.0584]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:18<00:23,  1.14it/s, S=0.0477, loss=-0.0380]
Epoch 34/75 [train]:  50%|█████     | 26/52 [00:18<00:19,  1.36it/s, S=0.0477, loss=-0.0380]
Epoch 34/75 [train]:  50%|█████     | 26/52 [00:19<00:19,  1.36it/s, S=0.0765, loss=-0.0670]
Epoch 34/75 [train]:  52%|█████▏    | 27/52 [00:19<00:22,  1.11it/s, S=0.0765, loss=-0.0670]
Epoch 34/75 [train]:  52%|█████▏    | 27/52 [00:19<00:22,  1.11it/s, S=0.0755, loss=-0.0661]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:19<00:17,  1.39it/s, S=0.0755, loss=-0.0661]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:20<00:17,  1.39it/s, S=0.0498, loss=-0.0407]
Epoch 34/75 [train]:  56%|█████▌    | 29/52 [00:20<00:14,  1.61it/s, S=0.0498, loss=-0.0407]
Epoch 34/75 [train]:  56%|█████▌    | 29/52 [00:21<00:14,  1.61it/s, S=0.0600, loss=-0.0505]
