Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_191408_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 31/75 [train]:  63%|██████▎   | 33/52 [00:20<00:10,  1.73it/s, S=0.0889, loss=-0.0804]
Epoch 31/75 [train]:  65%|██████▌   | 34/52 [00:20<00:12,  1.39it/s, S=0.0889, loss=-0.0804]
Epoch 31/75 [train]:  65%|██████▌   | 34/52 [00:21<00:12,  1.39it/s, S=0.0962, loss=-0.0876]
Epoch 31/75 [train]:  67%|██████▋   | 35/52 [00:21<00:09,  1.82it/s, S=0.0962, loss=-0.0876]
Epoch 31/75 [train]:  67%|██████▋   | 35/52 [00:21<00:09,  1.82it/s, S=0.0554, loss=-0.0466]
Epoch 31/75 [train]:  69%|██████▉   | 36/52 [00:21<00:06,  2.32it/s, S=0.0554, loss=-0.0466]
Epoch 31/75 [train]:  69%|██████▉   | 36/52 [00:21<00:06,  2.32it/s, S=0.0442, loss=-0.0367]
Epoch 31/75 [train]:  71%|███████   | 37/52 [00:21<00:05,  2.89it/s, S=0.0442, loss=-0.0367]
Epoch 31/75 [train]:  71%|███████   | 37/52 [00:21<00:05,  2.89it/s, S=0.0876, loss=-0.0789]
Epoch 31/75 [train]:  73%|███████▎  | 38/52 [00:21<00:04,  3.21it/s, S=0.0876, loss=-0.0789]
Epoch 31/75 [train]:  73%|███████▎  | 38/52 [00:21<00:04,  3.21it/s, S=0.0562, loss=-0.0485]
Epoch 31/75 [train]:  75%|███████▌  | 39/52 [00:21<00:03,  3.77it/s, S=0.0562, loss=-0.0485]
Epoch 31/75 [train]:  75%|███████▌  | 39/52 [00:22<00:03,  3.77it/s, S=0.0915, loss=-0.0827]
Epoch 31/75 [train]:  77%|███████▋  | 40/52 [00:22<00:03,  3.87it/s, S=0.0915, loss=-0.0827]
Epoch 31/75 [train]:  77%|███████▋  | 40/52 [00:23<00:03,  3.87it/s, S=0.0390, loss=-0.0307]
Epoch 31/75 [train]:  79%|███████▉  | 41/52 [00:23<00:05,  1.89it/s, S=0.0390, loss=-0.0307]
Epoch 31/75 [train]:  79%|███████▉  | 41/52 [00:23<00:05,  1.89it/s, S=0.0792, loss=-0.0698]
Epoch 31/75 [train]:  81%|████████  | 42/52 [00:23<00:04,  2.39it/s, S=0.0792, loss=-0.0698]
Epoch 31/75 [train]:  81%|████████  | 42/52 [00:23<00:04,  2.39it/s, S=0.0439, loss=-0.0359]
Epoch 31/75 [train]:  83%|████████▎ | 43/52 [00:23<00:03,  2.87it/s, S=0.0439, loss=-0.0359]
Epoch 31/75 [train]:  83%|████████▎ | 43/52 [00:24<00:03,  2.87it/s, S=0.0639, loss=-0.0561]
Epoch 31/75 [train]:  85%|████████▍ | 44/52 [00:24<00:03,  2.42it/s, S=0.0639, loss=-0.0561]
Epoch 31/75 [train]:  85%|████████▍ | 44/52 [00:25<00:03,  2.42it/s, S=0.0680, loss=-0.0602]
Epoch 31/75 [train]:  87%|████████▋ | 45/52 [00:25<00:04,  1.57it/s, S=0.0680, loss=-0.0602]
Epoch 31/75 [train]:  87%|████████▋ | 45/52 [00:26<00:04,  1.57it/s, S=0.0177, loss=-0.0121]
Epoch 31/75 [train]:  88%|████████▊ | 46/52 [00:26<00:04,  1.26it/s, S=0.0177, loss=-0.0121]
Epoch 31/75 [train]:  88%|████████▊ | 46/52 [00:26<00:04,  1.26it/s, S=0.0739, loss=-0.0665]
Epoch 31/75 [train]:  90%|█████████ | 47/52 [00:26<00:02,  1.67it/s, S=0.0739, loss=-0.0665]
Epoch 31/75 [train]:  90%|█████████ | 47/52 [00:26<00:02,  1.67it/s, S=0.0656, loss=-0.0568]
Epoch 31/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.15it/s, S=0.0656, loss=-0.0568]
Epoch 31/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.15it/s, S=0.0503, loss=-0.0421]
Epoch 31/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  2.70it/s, S=0.0503, loss=-0.0421]
Epoch 31/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  2.70it/s, S=0.0751, loss=-0.0673]
Epoch 31/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.64it/s, S=0.0751, loss=-0.0673]
Epoch 31/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.64it/s, S=0.0853, loss=-0.0760]
Epoch 31/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  2.11it/s, S=0.0853, loss=-0.0760]
Epoch 31/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  2.11it/s, S=0.0713, loss=-0.0627]
Epoch 31/75 [train]: 100%|██████████| 52/52 [00:28<00:00,  2.65it/s, S=0.0713, loss=-0.0627]
                                                                                            
Epoch  31/75  train loss=-0.0582  val loss=-0.0786  S[mean]=0.0896  ζ=0.3020  mean_plane_ζ=0.2648  reg=0.0110  λscale=1.00  lr=9.48e-05

Epoch 32/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 32/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0883, loss=-0.0803]
Epoch 32/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.0883, loss=-0.0803]
Epoch 32/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.0461, loss=-0.0393]
Epoch 32/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.45it/s, S=0.0461, loss=-0.0393]
Epoch 32/75 [train]:   4%|▍         | 2/52 [00:01<00:07,  6.45it/s, S=0.0492, loss=-0.0393]
Epoch 32/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.85it/s, S=0.0492, loss=-0.0393]
Epoch 32/75 [train]:   6%|▌         | 3/52 [00:02<00:26,  1.85it/s, S=0.0462, loss=-0.0382]
Epoch 32/75 [train]:   8%|▊         | 4/52 [00:02<00:37,  1.27it/s, S=0.0462, loss=-0.0382]
Epoch 32/75 [train]:   8%|▊         | 4/52 [00:03<00:37,  1.27it/s, S=0.1092, loss=-0.1001]
Epoch 32/75 [train]:  10%|▉         | 5/52 [00:03<00:43,  1.09it/s, S=0.1092, loss=-0.1001]
Epoch 32/75 [train]:  10%|▉         | 5/52 [00:04<00:43,  1.09it/s, S=0.0694, loss=-0.0606]
Epoch 32/75 [train]:  12%|█▏        | 6/52 [00:04<00:44,  1.03it/s, S=0.0694, loss=-0.0606]
Epoch 32/75 [train]:  12%|█▏        | 6/52 [00:04<00:44,  1.03it/s, S=0.0835, loss=-0.0744]
Epoch 32/75 [train]:  13%|█▎        | 7/52 [00:04<00:31,  1.42it/s, S=0.0835, loss=-0.0744]
Epoch 32/75 [train]:  13%|█▎        | 7/52 [00:04<00:31,  1.42it/s, S=0.0657, loss=-0.0576]
Epoch 32/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.90it/s, S=0.0657, loss=-0.0576]
Epoch 32/75 [train]:  15%|█▌        | 8/52 [00:05<00:23,  1.90it/s, S=0.1092, loss=-0.0988]
Epoch 32/75 [train]:  17%|█▋        | 9/52 [00:05<00:18,  2.30it/s, S=0.1092, loss=-0.0988]
Epoch 32/75 [train]:  17%|█▋        | 9/52 [00:05<00:18,  2.30it/s, S=0.0987, loss=-0.0884]
Epoch 32/75 [train]:  19%|█▉        | 10/52 [00:05<00:14,  2.91it/s, S=0.0987, loss=-0.0884]
Epoch 32/75 [train]:  19%|█▉        | 10/52 [00:06<00:14,  2.91it/s, S=0.0733, loss=-0.0628]
Epoch 32/75 [train]:  21%|██        | 11/52 [00:06<00:23,  1.76it/s, S=0.0733, loss=-0.0628]
Epoch 32/75 [train]:  21%|██        | 11/52 [00:06<00:23,  1.76it/s, S=0.0451, loss=-0.0383]
Epoch 32/75 [train]:  23%|██▎       | 12/52 [00:06<00:17,  2.27it/s, S=0.0451, loss=-0.0383]
Epoch 32/75 [train]:  23%|██▎       | 12/52 [00:06<00:17,  2.27it/s, S=0.0776, loss=-0.0697]
Epoch 32/75 [train]:  25%|██▌       | 13/52 [00:06<00:13,  2.84it/s, S=0.0776, loss=-0.0697]
Epoch 32/75 [train]:  25%|██▌       | 13/52 [00:06<00:13,  2.84it/s, S=0.0450, loss=-0.0387]
Epoch 32/75 [train]:  27%|██▋       | 14/52 [00:06<00:11,  3.29it/s, S=0.0450, loss=-0.0387]
Epoch 32/75 [train]:  27%|██▋       | 14/52 [00:07<00:11,  3.29it/s, S=0.0344, loss=-0.0281]
Epoch 32/75 [train]:  29%|██▉       | 15/52 [00:07<00:09,  3.89it/s, S=0.0344, loss=-0.0281]
Epoch 32/75 [train]:  29%|██▉       | 15/52 [00:07<00:09,  3.89it/s, S=0.0594, loss=-0.0515]
Epoch 32/75 [train]:  31%|███       | 16/52 [00:07<00:08,  4.49it/s, S=0.0594, loss=-0.0515]
Epoch 32/75 [train]:  31%|███       | 16/52 [00:07<00:08,  4.49it/s, S=0.0452, loss=-0.0372]
Epoch 32/75 [train]:  33%|███▎      | 17/52 [00:07<00:07,  4.95it/s, S=0.0452, loss=-0.0372]
Epoch 32/75 [train]:  33%|███▎      | 17/52 [00:08<00:07,  4.95it/s, S=0.0467, loss=-0.0406]
Epoch 32/75 [train]:  35%|███▍      | 18/52 [00:08<00:13,  2.44it/s, S=0.0467, loss=-0.0406]
Epoch 32/75 [train]:  35%|███▍      | 18/52 [00:08<00:13,  2.44it/s, S=0.0939, loss=-0.0839]
Epoch 32/75 [train]:  37%|███▋      | 19/52 [00:08<00:16,  2.02it/s, S=0.0939, loss=-0.0839]
Epoch 32/75 [train]:  37%|███▋      | 19/52 [00:10<00:16,  2.02it/s, S=0.0611, loss=-0.0533]
Epoch 32/75 [train]:  38%|███▊      | 20/52 [00:10<00:22,  1.44it/s, S=0.0611, loss=-0.0533]
Epoch 32/75 [train]:  38%|███▊      | 20/52 [00:10<00:22,  1.44it/s, S=0.0694, loss=-0.0601]
Epoch 32/75 [train]:  40%|████      | 21/52 [00:10<00:16,  1.89it/s, S=0.0694, loss=-0.0601]
Epoch 32/75 [train]:  40%|████      | 21/52 [00:10<00:16,  1.89it/s, S=0.0643, loss=-0.0563]
Epoch 32/75 [train]:  42%|████▏     | 22/52 [00:10<00:12,  2.38it/s, S=0.0643, loss=-0.0563]
Epoch 32/75 [train]:  42%|████▏     | 22/52 [00:11<00:12,  2.38it/s, S=0.0647, loss=-0.0560]
Epoch 32/75 [train]:  44%|████▍     | 23/52 [00:11<00:18,  1.56it/s, S=0.0647, loss=-0.0560]
Epoch 32/75 [train]:  44%|████▍     | 23/52 [00:12<00:18,  1.56it/s, S=0.0673, loss=-0.0586]
Epoch 32/75 [train]:  46%|████▌     | 24/52 [00:12<00:22,  1.25it/s, S=0.0673, loss=-0.0586]
Epoch 32/75 [train]:  46%|████▌     | 24/52 [00:12<00:22,  1.25it/s, S=0.0779, loss=-0.0682]
Epoch 32/75 [train]:  48%|████▊     | 25/52 [00:12<00:16,  1.66it/s, S=0.0779, loss=-0.0682]
Epoch 32/75 [train]:  48%|████▊     | 25/52 [00:13<00:16,  1.66it/s, S=0.0469, loss=-0.0389]
Epoch 32/75 [train]:  50%|█████     | 26/52 [00:13<00:12,  2.13it/s, S=0.0469, loss=-0.0389]
Epoch 32/75 [train]:  50%|█████     | 26/52 [00:13<00:12,  2.13it/s, S=0.1015, loss=-0.0924]
Epoch 32/75 [train]:  52%|█████▏    | 27/52 [00:13<00:09,  2.67it/s, S=0.1015, loss=-0.0924]
Epoch 32/75 [train]:  52%|█████▏    | 27/52 [00:13<00:09,  2.67it/s, S=0.0797, loss=-0.0724]
Epoch 32/75 [train]:  54%|█████▍    | 28/52 [00:13<00:07,  3.25it/s, S=0.0797, loss=-0.0724]
Epoch 32/75 [train]:  54%|█████▍    | 28/52 [00:14<00:07,  3.25it/s, S=0.0729, loss=-0.0651]
Epoch 32/75 [train]:  56%|█████▌    | 29/52 [00:14<00:12,  1.77it/s, S=0.0729, loss=-0.0651]
Epoch 32/75 [train]:  56%|█████▌    | 29/52 [00:14<00:12,  1.77it/s, S=0.0419, loss=-0.0330]
Epoch 32/75 [train]:  58%|█████▊    | 30/52 [00:14<00:09,  2.27it/s, S=0.0419, loss=-0.0330]
Epoch 32/75 [train]:  58%|█████▊    | 30/52 [00:14<00:09,  2.27it/s, S=0.1011, loss=-0.0915]
Epoch 32/75 [train]:  60%|█████▉    | 31/52 [00:14<00:07,  2.79it/s, S=0.1011, loss=-0.0915]
Epoch 32/75 [train]:  60%|█████▉    | 31/52 [00:15<00:07,  2.79it/s, S=0.0730, loss=-0.0651]
Epoch 32/75 [train]:  62%|██████▏   | 32/52 [00:15<00:05,  3.37it/s, S=0.0730, loss=-0.0651]
Epoch 32/75 [train]:  62%|██████▏   | 32/52 [00:16<00:05,  3.37it/s, S=0.0968, loss=-0.0886]
Epoch 32/75 [train]:  63%|██████▎   | 33/52 [00:16<00:10,  1.79it/s, S=0.0968, loss=-0.0886]
Epoch 32/75 [train]:  63%|██████▎   | 33/52 [00:17<00:10,  1.79it/s, S=0.0697, loss=-0.0606]
Epoch 32/75 [train]:  65%|██████▌   | 34/52 [00:17<00:13,  1.35it/s, S=0.0697, loss=-0.0606]
Epoch 32/75 [train]:  65%|██████▌   | 34/52 [00:18<00:13,  1.35it/s, S=0.0434, loss=-0.0354]
Epoch 32/75 [train]:  67%|██████▋   | 35/52 [00:18<00:14,  1.15it/s, S=0.0434, loss=-0.0354]
Epoch 32/75 [train]:  67%|██████▋   | 35/52 [00:18<00:14,  1.15it/s, S=0.0804, loss=-0.0732]
Epoch 32/75 [train]:  69%|██████▉   | 36/52 [00:18<00:10,  1.53it/s, S=0.0804, loss=-0.0732]
Epoch 32/75 [train]:  69%|██████▉   | 36/52 [00:18<00:10,  1.53it/s, S=0.0972, loss=-0.0895]
Epoch 32/75 [train]:  71%|███████   | 37/52 [00:18<00:07,  1.98it/s, S=0.0972, loss=-0.0895]
Epoch 32/75 [train]:  71%|███████   | 37/52 [00:18<00:07,  1.98it/s, S=0.0383, loss=-0.0319]
Epoch 32/75 [train]:  73%|███████▎  | 38/52 [00:18<00:05,  2.47it/s, S=0.0383, loss=-0.0319]
Epoch 32/75 [train]:  73%|███████▎  | 38/52 [00:19<00:05,  2.47it/s, S=0.0547, loss=-0.0465]
Epoch 32/75 [train]:  75%|███████▌  | 39/52 [00:19<00:04,  3.07it/s, S=0.0547, loss=-0.0465]
Epoch 32/75 [train]:  75%|███████▌  | 39/52 [00:19<00:04,  3.07it/s, S=0.0690, loss=-0.0606]
Epoch 32/75 [train]:  77%|███████▋  | 40/52 [00:19<00:03,  3.65it/s, S=0.0690, loss=-0.0606]
Epoch 32/75 [train]:  77%|███████▋  | 40/52 [00:19<00:03,  3.65it/s, S=0.0639, loss=-0.0552]
Epoch 32/75 [train]:  79%|███████▉  | 41/52 [00:19<00:03,  2.88it/s, S=0.0639, loss=-0.0552]
Epoch 32/75 [train]:  79%|███████▉  | 41/52 [00:19<00:03,  2.88it/s, S=0.0950, loss=-0.0856]
Epoch 32/75 [train]:  81%|████████  | 42/52 [00:19<00:02,  3.41it/s, S=0.0950, loss=-0.0856]
Epoch 32/75 [train]:  81%|████████  | 42/52 [00:20<00:02,  3.41it/s, S=0.0678, loss=-0.0597]
Epoch 32/75 [train]:  83%|████████▎ | 43/52 [00:20<00:02,  3.99it/s, S=0.0678, loss=-0.0597]
Epoch 32/75 [train]:  83%|████████▎ | 43/52 [00:20<00:02,  3.99it/s, S=0.0727, loss=-0.0644]
Epoch 32/75 [train]:  85%|████████▍ | 44/52 [00:20<00:01,  4.50it/s, S=0.0727, loss=-0.0644]
Epoch 32/75 [train]:  85%|████████▍ | 44/52 [00:20<00:01,  4.50it/s, S=0.0490, loss=-0.0390]
Epoch 32/75 [train]:  87%|████████▋ | 45/52 [00:20<00:01,  4.94it/s, S=0.0490, loss=-0.0390]
Epoch 32/75 [train]:  87%|████████▋ | 45/52 [00:20<00:01,  4.94it/s, S=0.0537, loss=-0.0467]
Epoch 32/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  4.52it/s, S=0.0537, loss=-0.0467]
Epoch 32/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  4.52it/s, S=0.0349, loss=-0.0270]
Epoch 32/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  4.95it/s, S=0.0349, loss=-0.0270]
Epoch 32/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  4.95it/s, S=0.0765, loss=-0.0684]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:21<00:00,  5.33it/s, S=0.0765, loss=-0.0684]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:21<00:00,  5.33it/s, S=0.0769, loss=-0.0669]
Epoch 32/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  5.10it/s, S=0.0769, loss=-0.0669]
Epoch 32/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  5.10it/s, S=0.0817, loss=-0.0724]
Epoch 32/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  5.42it/s, S=0.0817, loss=-0.0724]
Epoch 32/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  5.42it/s, S=0.0974, loss=-0.0861]
Epoch 32/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  2.10it/s, S=0.0974, loss=-0.0861]
Epoch 32/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  2.10it/s, S=0.0812, loss=-0.0727]
Epoch 32/75 [train]: 100%|██████████| 52/52 [00:22<00:00,  2.65it/s, S=0.0812, loss=-0.0727]
                                                                                            
Epoch  32/75  train loss=-0.0609  val loss=-0.0806  S[mean]=0.0919  ζ=0.3021  mean_plane_ζ=0.2650  reg=0.0113  λscale=1.00  lr=8.61e-05

Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0831, loss=-0.0753]
Epoch 33/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.10it/s, S=0.0831, loss=-0.0753]
Epoch 33/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.10it/s, S=0.0640, loss=-0.0554]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.01it/s, S=0.0640, loss=-0.0554]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:01<00:07,  7.01it/s, S=0.0927, loss=-0.0848]
Epoch 33/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.64it/s, S=0.0927, loss=-0.0848]
Epoch 33/75 [train]:   6%|▌         | 3/52 [00:02<00:29,  1.64it/s, S=0.0577, loss=-0.0484]
Epoch 33/75 [train]:   8%|▊         | 4/52 [00:02<00:39,  1.21it/s, S=0.0577, loss=-0.0484]
Epoch 33/75 [train]:   8%|▊         | 4/52 [00:02<00:39,  1.21it/s, S=0.0438, loss=-0.0363]
Epoch 33/75 [train]:  10%|▉         | 5/52 [00:02<00:27,  1.71it/s, S=0.0438, loss=-0.0363]
Epoch 33/75 [train]:  10%|▉         | 5/52 [00:02<00:27,  1.71it/s, S=0.0653, loss=-0.0559]
Epoch 33/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.27it/s, S=0.0653, loss=-0.0559]
Epoch 33/75 [train]:  12%|█▏        | 6/52 [00:04<00:20,  2.27it/s, S=0.0752, loss=-0.0643]
Epoch 33/75 [train]:  13%|█▎        | 7/52 [00:04<00:30,  1.48it/s, S=0.0752, loss=-0.0643]
Epoch 33/75 [train]:  13%|█▎        | 7/52 [00:05<00:30,  1.48it/s, S=0.0731, loss=-0.0647]
Epoch 33/75 [train]:  15%|█▌        | 8/52 [00:05<00:36,  1.20it/s, S=0.0731, loss=-0.0647]
Epoch 33/75 [train]:  15%|█▌        | 8/52 [00:06<00:36,  1.20it/s, S=0.0850, loss=-0.0756]
Epoch 33/75 [train]:  17%|█▋        | 9/52 [00:06<00:40,  1.07it/s, S=0.0850, loss=-0.0756]
Epoch 33/75 [train]:  17%|█▋        | 9/52 [00:07<00:40,  1.07it/s, S=0.1004, loss=-0.0911]
Epoch 33/75 [train]:  19%|█▉        | 10/52 [00:07<00:41,  1.01it/s, S=0.1004, loss=-0.0911]
Epoch 33/75 [train]:  19%|█▉        | 10/52 [00:08<00:41,  1.01it/s, S=0.0579, loss=-0.0493]
Epoch 33/75 [train]:  21%|██        | 11/52 [00:08<00:42,  1.04s/it, S=0.0579, loss=-0.0493]
Epoch 33/75 [train]:  21%|██        | 11/52 [00:09<00:42,  1.04s/it, S=0.0405, loss=-0.0322]
Epoch 33/75 [train]:  23%|██▎       | 12/52 [00:09<00:43,  1.08s/it, S=0.0405, loss=-0.0322]
Epoch 33/75 [train]:  23%|██▎       | 12/52 [00:09<00:43,  1.08s/it, S=0.0361, loss=-0.0289]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:09<00:30,  1.26it/s, S=0.0361, loss=-0.0289]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:11<00:30,  1.26it/s, S=0.0805, loss=-0.0722]
Epoch 33/75 [train]:  27%|██▋       | 14/52 [00:11<00:34,  1.11it/s, S=0.0805, loss=-0.0722]
Epoch 33/75 [train]:  27%|██▋       | 14/52 [00:11<00:34,  1.11it/s, S=0.0519, loss=-0.0448]
Epoch 33/75 [train]:  29%|██▉       | 15/52 [00:11<00:28,  1.32it/s, S=0.0519, loss=-0.0448]
Epoch 33/75 [train]:  29%|██▉       | 15/52 [00:12<00:28,  1.32it/s, S=0.0829, loss=-0.0738]
Epoch 33/75 [train]:  31%|███       | 16/52 [00:12<00:31,  1.14it/s, S=0.0829, loss=-0.0738]
Epoch 33/75 [train]:  31%|███       | 16/52 [00:13<00:31,  1.14it/s, S=0.0480, loss=-0.0398]
Epoch 33/75 [train]:  33%|███▎      | 17/52 [00:13<00:33,  1.04it/s, S=0.0480, loss=-0.0398]
Epoch 33/75 [train]:  33%|███▎      | 17/52 [00:14<00:33,  1.04it/s, S=0.0716, loss=-0.0625]
Epoch 33/75 [train]:  35%|███▍      | 18/52 [00:14<00:25,  1.33it/s, S=0.0716, loss=-0.0625]
Epoch 33/75 [train]:  35%|███▍      | 18/52 [00:14<00:25,  1.33it/s, S=0.0512, loss=-0.0424]
Epoch 33/75 [train]:  37%|███▋      | 19/52 [00:14<00:18,  1.75it/s, S=0.0512, loss=-0.0424]
Epoch 33/75 [train]:  37%|███▋      | 19/52 [00:14<00:18,  1.75it/s, S=0.0516, loss=-0.0438]
Epoch 33/75 [train]:  38%|███▊      | 20/52 [00:14<00:14,  2.14it/s, S=0.0516, loss=-0.0438]
Epoch 33/75 [train]:  38%|███▊      | 20/52 [00:14<00:14,  2.14it/s, S=0.0685, loss=-0.0593]
Epoch 33/75 [train]:  40%|████      | 21/52 [00:14<00:11,  2.69it/s, S=0.0685, loss=-0.0593]
Epoch 33/75 [train]:  40%|████      | 21/52 [00:15<00:11,  2.69it/s, S=0.0601, loss=-0.0520]
Epoch 33/75 [train]:  42%|████▏     | 22/52 [00:15<00:15,  1.92it/s, S=0.0601, loss=-0.0520]
Epoch 33/75 [train]:  42%|████▏     | 22/52 [00:16<00:15,  1.92it/s, S=0.0768, loss=-0.0690]
Epoch 33/75 [train]:  44%|████▍     | 23/52 [00:16<00:20,  1.40it/s, S=0.0768, loss=-0.0690]
Epoch 33/75 [train]:  44%|████▍     | 23/52 [00:16<00:20,  1.40it/s, S=0.1020, loss=-0.0923]
Epoch 33/75 [train]:  46%|████▌     | 24/52 [00:16<00:15,  1.84it/s, S=0.1020, loss=-0.0923]
Epoch 33/75 [train]:  46%|████▌     | 24/52 [00:18<00:15,  1.84it/s, S=0.0409, loss=-0.0334]
Epoch 33/75 [train]:  48%|████▊     | 25/52 [00:18<00:19,  1.37it/s, S=0.0409, loss=-0.0334]
Epoch 33/75 [train]:  48%|████▊     | 25/52 [00:18<00:19,  1.37it/s, S=0.0837, loss=-0.0742]
Epoch 33/75 [train]:  50%|█████     | 26/52 [00:18<00:14,  1.81it/s, S=0.0837, loss=-0.0742]
Epoch 33/75 [train]:  50%|█████     | 26/52 [00:18<00:14,  1.81it/s, S=0.0915, loss=-0.0804]
Epoch 33/75 [train]:  52%|█████▏    | 27/52 [00:18<00:10,  2.33it/s, S=0.0915, loss=-0.0804]
Epoch 33/75 [train]:  52%|█████▏    | 27/52 [00:19<00:10,  2.33it/s, S=0.0729, loss=-0.0629]
Epoch 33/75 [train]:  54%|█████▍    | 28/52 [00:19<00:15,  1.54it/s, S=0.0729, loss=-0.0629]
Epoch 33/75 [train]:  54%|█████▍    | 28/52 [00:19<00:15,  1.54it/s, S=0.0805, loss=-0.0717]
Epoch 33/75 [train]:  56%|█████▌    | 29/52 [00:19<00:11,  2.01it/s, S=0.0805, loss=-0.0717]
Epoch 33/75 [train]:  56%|█████▌    | 29/52 [00:19<00:11,  2.01it/s, S=0.0400, loss=-0.0317]
Epoch 33/75 [train]:  58%|█████▊    | 30/52 [00:19<00:08,  2.53it/s, S=0.0400, loss=-0.0317]
Epoch 33/75 [train]:  58%|█████▊    | 30/52 [00:19<00:08,  2.53it/s, S=0.0693, loss=-0.0607]
Epoch 33/75 [train]:  60%|█████▉    | 31/52 [00:19<00:06,  3.10it/s, S=0.0693, loss=-0.0607]
Epoch 33/75 [train]:  60%|█████▉    | 31/52 [00:20<00:06,  3.10it/s, S=0.0780, loss=-0.0689]
Epoch 33/75 [train]:  62%|██████▏   | 32/52 [00:20<00:05,  3.71it/s, S=0.0780, loss=-0.0689]
Epoch 33/75 [train]:  62%|██████▏   | 32/52 [00:20<00:05,  3.71it/s, S=0.0516, loss=-0.0449]
Epoch 33/75 [train]:  63%|██████▎   | 33/52 [00:20<00:06,  2.81it/s, S=0.0516, loss=-0.0449]
Epoch 33/75 [train]:  63%|██████▎   | 33/52 [00:21<00:06,  2.81it/s, S=0.0796, loss=-0.0705]
Epoch 33/75 [train]:  65%|██████▌   | 34/52 [00:21<00:07,  2.51it/s, S=0.0796, loss=-0.0705]
Epoch 33/75 [train]:  65%|██████▌   | 34/52 [00:21<00:07,  2.51it/s, S=0.0729, loss=-0.0650]
Epoch 33/75 [train]:  67%|██████▋   | 35/52 [00:21<00:05,  3.04it/s, S=0.0729, loss=-0.0650]
Epoch 33/75 [train]:  67%|██████▋   | 35/52 [00:21<00:05,  3.04it/s, S=0.0533, loss=-0.0452]
