Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_150606_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 46/75 [train]:  25%|██▌       | 13/52 [00:03<00:09,  4.20it/s, S=0.1606, loss=-0.1592]
Epoch 46/75 [train]:  29%|██▉       | 15/52 [00:03<00:07,  5.05it/s, S=0.1606, loss=-0.1592]
Epoch 46/75 [train]:  29%|██▉       | 15/52 [00:03<00:07,  5.05it/s, S=0.0769, loss=-0.0753]
Epoch 46/75 [train]:  29%|██▉       | 15/52 [00:03<00:07,  5.05it/s, S=0.1388, loss=-0.1380]
Epoch 46/75 [train]:  33%|███▎      | 17/52 [00:03<00:05,  6.41it/s, S=0.1388, loss=-0.1380]
Epoch 46/75 [train]:  33%|███▎      | 17/52 [00:03<00:05,  6.41it/s, S=0.1356, loss=-0.1347]
Epoch 46/75 [train]:  33%|███▎      | 17/52 [00:03<00:05,  6.41it/s, S=0.1860, loss=-0.1849]
Epoch 46/75 [train]:  37%|███▋      | 19/52 [00:03<00:04,  7.74it/s, S=0.1860, loss=-0.1849]
Epoch 46/75 [train]:  37%|███▋      | 19/52 [00:04<00:04,  7.74it/s, S=0.1487, loss=-0.1467]
Epoch 46/75 [train]:  37%|███▋      | 19/52 [00:05<00:04,  7.74it/s, S=0.1407, loss=-0.1377]
Epoch 46/75 [train]:  40%|████      | 21/52 [00:05<00:08,  3.72it/s, S=0.1407, loss=-0.1377]
Epoch 46/75 [train]:  40%|████      | 21/52 [00:05<00:08,  3.72it/s, S=0.1438, loss=-0.1408]
Epoch 46/75 [train]:  40%|████      | 21/52 [00:05<00:08,  3.72it/s, S=0.1037, loss=-0.1028]
Epoch 46/75 [train]:  44%|████▍     | 23/52 [00:05<00:06,  4.71it/s, S=0.1037, loss=-0.1028]
Epoch 46/75 [train]:  44%|████▍     | 23/52 [00:06<00:06,  4.71it/s, S=0.0695, loss=-0.0677]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:06<00:10,  2.72it/s, S=0.0695, loss=-0.0677]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:07<00:10,  2.72it/s, S=0.1334, loss=-0.1318]
Epoch 46/75 [train]:  48%|████▊     | 25/52 [00:07<00:13,  1.94it/s, S=0.1334, loss=-0.1318]
Epoch 46/75 [train]:  48%|████▊     | 25/52 [00:07<00:13,  1.94it/s, S=0.1688, loss=-0.1664]
Epoch 46/75 [train]:  48%|████▊     | 25/52 [00:07<00:13,  1.94it/s, S=0.1232, loss=-0.1224]
Epoch 46/75 [train]:  52%|█████▏    | 27/52 [00:07<00:08,  2.87it/s, S=0.1232, loss=-0.1224]
Epoch 46/75 [train]:  52%|█████▏    | 27/52 [00:07<00:08,  2.87it/s, S=0.1416, loss=-0.1402]
Epoch 46/75 [train]:  54%|█████▍    | 28/52 [00:07<00:07,  3.37it/s, S=0.1416, loss=-0.1402]
Epoch 46/75 [train]:  54%|█████▍    | 28/52 [00:07<00:07,  3.37it/s, S=0.1326, loss=-0.1296]
Epoch 46/75 [train]:  54%|█████▍    | 28/52 [00:07<00:07,  3.37it/s, S=0.1319, loss=-0.1295]
Epoch 46/75 [train]:  58%|█████▊    | 30/52 [00:07<00:04,  4.71it/s, S=0.1319, loss=-0.1295]
Epoch 46/75 [train]:  58%|█████▊    | 30/52 [00:08<00:04,  4.71it/s, S=0.1139, loss=-0.1129]
Epoch 46/75 [train]:  58%|█████▊    | 30/52 [00:08<00:04,  4.71it/s, S=0.0957, loss=-0.0945]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [00:08<00:06,  2.98it/s, S=0.0957, loss=-0.0945]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [00:08<00:06,  2.98it/s, S=0.1840, loss=-0.1826]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [00:09<00:06,  2.98it/s, S=0.1614, loss=-0.1592]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:09<00:04,  4.00it/s, S=0.1614, loss=-0.1592]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:09<00:04,  4.00it/s, S=0.1535, loss=-0.1523]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:10<00:04,  4.00it/s, S=0.1461, loss=-0.1443]
Epoch 46/75 [train]:  69%|██████▉   | 36/52 [00:10<00:05,  2.82it/s, S=0.1461, loss=-0.1443]
Epoch 46/75 [train]:  69%|██████▉   | 36/52 [00:11<00:05,  2.82it/s, S=0.1375, loss=-0.1353]
Epoch 46/75 [train]:  71%|███████   | 37/52 [00:11<00:07,  2.04it/s, S=0.1375, loss=-0.1353]
Epoch 46/75 [train]:  71%|███████   | 37/52 [00:11<00:07,  2.04it/s, S=0.1198, loss=-0.1180]
Epoch 46/75 [train]:  71%|███████   | 37/52 [00:11<00:07,  2.04it/s, S=0.1344, loss=-0.1333]
Epoch 46/75 [train]:  75%|███████▌  | 39/52 [00:11<00:04,  2.91it/s, S=0.1344, loss=-0.1333]
Epoch 46/75 [train]:  75%|███████▌  | 39/52 [00:11<00:04,  2.91it/s, S=0.1096, loss=-0.1074]
Epoch 46/75 [train]:  75%|███████▌  | 39/52 [00:11<00:04,  2.91it/s, S=0.0820, loss=-0.0801]
Epoch 46/75 [train]:  79%|███████▉  | 41/52 [00:11<00:02,  3.97it/s, S=0.0820, loss=-0.0801]
Epoch 46/75 [train]:  79%|███████▉  | 41/52 [00:11<00:02,  3.97it/s, S=0.1814, loss=-0.1799]
Epoch 46/75 [train]:  81%|████████  | 42/52 [00:11<00:02,  4.44it/s, S=0.1814, loss=-0.1799]
Epoch 46/75 [train]:  81%|████████  | 42/52 [00:11<00:02,  4.44it/s, S=0.1201, loss=-0.1184]
Epoch 46/75 [train]:  81%|████████  | 42/52 [00:12<00:02,  4.44it/s, S=0.1371, loss=-0.1346]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [00:12<00:02,  2.96it/s, S=0.1371, loss=-0.1346]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [00:13<00:02,  2.96it/s, S=0.0899, loss=-0.0883]
Epoch 46/75 [train]:  87%|████████▋ | 45/52 [00:13<00:02,  2.46it/s, S=0.0899, loss=-0.0883]
Epoch 46/75 [train]:  87%|████████▋ | 45/52 [00:13<00:02,  2.46it/s, S=0.1920, loss=-0.1897]
Epoch 46/75 [train]:  88%|████████▊ | 46/52 [00:13<00:02,  2.49it/s, S=0.1920, loss=-0.1897]
Epoch 46/75 [train]:  88%|████████▊ | 46/52 [00:14<00:02,  2.49it/s, S=0.1210, loss=-0.1187]
Epoch 46/75 [train]:  90%|█████████ | 47/52 [00:14<00:02,  1.77it/s, S=0.1210, loss=-0.1187]
Epoch 46/75 [train]:  90%|█████████ | 47/52 [00:14<00:02,  1.77it/s, S=0.1101, loss=-0.1084]
Epoch 46/75 [train]:  90%|█████████ | 47/52 [00:16<00:02,  1.77it/s, S=0.1313, loss=-0.1296]
Epoch 46/75 [train]:  94%|█████████▍| 49/52 [00:16<00:01,  1.75it/s, S=0.1313, loss=-0.1296]
Epoch 46/75 [train]:  94%|█████████▍| 49/52 [00:16<00:01,  1.75it/s, S=0.1858, loss=-0.1835]
Epoch 46/75 [train]:  94%|█████████▍| 49/52 [00:16<00:01,  1.75it/s, S=0.1053, loss=-0.1037]
Epoch 46/75 [train]:  98%|█████████▊| 51/52 [00:16<00:00,  2.53it/s, S=0.1053, loss=-0.1037]
Epoch 46/75 [train]:  98%|█████████▊| 51/52 [00:16<00:00,  2.53it/s, S=0.1591, loss=-0.1567]
                                                                                            
Epoch  46/75  train loss=-0.1318  val loss=-0.1563  S[mean]=0.1615  ζ=0.3073  mean_plane_ζ=0.2616  reg=0.0053  λscale=1.00  lr=4.71e-06

Epoch 47/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 47/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1897, loss=-0.1870]
Epoch 47/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1444, loss=-0.1429]
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.35it/s, S=0.1444, loss=-0.1429]
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.35it/s, S=0.0821, loss=-0.0812]
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:01<00:02, 17.35it/s, S=0.1768, loss=-0.1743]
Epoch 47/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.37it/s, S=0.1768, loss=-0.1743]
Epoch 47/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.37it/s, S=0.1455, loss=-0.1438]
Epoch 47/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.37it/s, S=0.1967, loss=-0.1953]
Epoch 47/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.90it/s, S=0.1967, loss=-0.1953]
Epoch 47/75 [train]:  12%|█▏        | 6/52 [00:02<00:11,  3.90it/s, S=0.1282, loss=-0.1261]
Epoch 47/75 [train]:  12%|█▏        | 6/52 [00:03<00:11,  3.90it/s, S=0.1236, loss=-0.1222]
Epoch 47/75 [train]:  15%|█▌        | 8/52 [00:03<00:24,  1.78it/s, S=0.1236, loss=-0.1222]
Epoch 47/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.78it/s, S=0.0761, loss=-0.0750]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:04<00:23,  1.83it/s, S=0.0761, loss=-0.0750]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:04<00:23,  1.83it/s, S=0.1162, loss=-0.1140]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:04<00:23,  1.83it/s, S=0.1450, loss=-0.1433]
Epoch 47/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.74it/s, S=0.1450, loss=-0.1433]
Epoch 47/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.74it/s, S=0.1401, loss=-0.1378]
Epoch 47/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.74it/s, S=0.1467, loss=-0.1451]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:04<00:10,  3.81it/s, S=0.1467, loss=-0.1451]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:04<00:10,  3.81it/s, S=0.1840, loss=-0.1823]
Epoch 47/75 [train]:  27%|██▋       | 14/52 [00:04<00:09,  4.09it/s, S=0.1840, loss=-0.1823]
Epoch 47/75 [train]:  27%|██▋       | 14/52 [00:04<00:09,  4.09it/s, S=0.1482, loss=-0.1459]
Epoch 47/75 [train]:  27%|██▋       | 14/52 [00:04<00:09,  4.09it/s, S=0.1619, loss=-0.1607]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:04<00:06,  5.44it/s, S=0.1619, loss=-0.1607]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:04<00:06,  5.44it/s, S=0.1767, loss=-0.1758]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:04<00:06,  5.44it/s, S=0.1694, loss=-0.1673]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:04<00:04,  6.96it/s, S=0.1694, loss=-0.1673]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:04<00:04,  6.96it/s, S=0.1458, loss=-0.1439]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:05<00:04,  6.96it/s, S=0.1017, loss=-0.1009]
Epoch 47/75 [train]:  38%|███▊      | 20/52 [00:05<00:03,  8.50it/s, S=0.1017, loss=-0.1009]
Epoch 47/75 [train]:  38%|███▊      | 20/52 [00:06<00:03,  8.50it/s, S=0.0769, loss=-0.0754]
Epoch 47/75 [train]:  38%|███▊      | 20/52 [00:06<00:03,  8.50it/s, S=0.1066, loss=-0.1051]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:06<00:07,  3.82it/s, S=0.1066, loss=-0.1051]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:07<00:07,  3.82it/s, S=0.1767, loss=-0.1749]
Epoch 47/75 [train]:  44%|████▍     | 23/52 [00:07<00:11,  2.42it/s, S=0.1767, loss=-0.1749]
Epoch 47/75 [train]:  44%|████▍     | 23/52 [00:08<00:11,  2.42it/s, S=0.1780, loss=-0.1748]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:08<00:15,  1.81it/s, S=0.1780, loss=-0.1748]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:08<00:15,  1.81it/s, S=0.0795, loss=-0.0783]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:08<00:13,  2.00it/s, S=0.0795, loss=-0.0783]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:09<00:13,  2.00it/s, S=0.1507, loss=-0.1481]
Epoch 47/75 [train]:  50%|█████     | 26/52 [00:09<00:16,  1.55it/s, S=0.1507, loss=-0.1481]
Epoch 47/75 [train]:  50%|█████     | 26/52 [00:09<00:16,  1.55it/s, S=0.1287, loss=-0.1269]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:09<00:12,  1.97it/s, S=0.1287, loss=-0.1269]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:09<00:12,  1.97it/s, S=0.1715, loss=-0.1681]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:11<00:12,  1.97it/s, S=0.2300, loss=-0.2267]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:11<00:12,  1.87it/s, S=0.2300, loss=-0.2267]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:11<00:12,  1.87it/s, S=0.1311, loss=-0.1299]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:11<00:09,  2.23it/s, S=0.1311, loss=-0.1299]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:11<00:09,  2.23it/s, S=0.1553, loss=-0.1540]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:11<00:09,  2.23it/s, S=0.1108, loss=-0.1089]
Epoch 47/75 [train]:  62%|██████▏   | 32/52 [00:11<00:05,  3.40it/s, S=0.1108, loss=-0.1089]
Epoch 47/75 [train]:  62%|██████▏   | 32/52 [00:11<00:05,  3.40it/s, S=0.1649, loss=-0.1638]
Epoch 47/75 [train]:  62%|██████▏   | 32/52 [00:11<00:05,  3.40it/s, S=0.0943, loss=-0.0925]
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [00:11<00:03,  4.77it/s, S=0.0943, loss=-0.0925]
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [00:11<00:03,  4.77it/s, S=0.0975, loss=-0.0958]
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [00:11<00:03,  4.77it/s, S=0.0960, loss=-0.0941]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:11<00:02,  6.21it/s, S=0.0960, loss=-0.0941]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:11<00:02,  6.21it/s, S=0.1955, loss=-0.1941]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:11<00:02,  6.21it/s, S=0.1036, loss=-0.1027]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:11<00:01,  7.74it/s, S=0.1036, loss=-0.1027]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:11<00:01,  7.74it/s, S=0.0641, loss=-0.0631]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:12<00:01,  7.74it/s, S=0.1365, loss=-0.1352]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [00:12<00:03,  3.69it/s, S=0.1365, loss=-0.1352]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [00:12<00:03,  3.69it/s, S=0.1223, loss=-0.1193]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [00:12<00:03,  3.69it/s, S=0.1462, loss=-0.1443]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:12<00:02,  4.86it/s, S=0.1462, loss=-0.1443]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:13<00:02,  4.86it/s, S=0.0528, loss=-0.0510]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:13<00:02,  4.86it/s, S=0.0643, loss=-0.0623]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:13<00:01,  6.21it/s, S=0.0643, loss=-0.0623]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:13<00:01,  6.21it/s, S=0.1680, loss=-0.1668]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:13<00:01,  6.21it/s, S=0.1422, loss=-0.1410]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [00:13<00:00,  7.66it/s, S=0.1422, loss=-0.1410]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [00:14<00:00,  7.66it/s, S=0.1196, loss=-0.1176]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [00:14<00:00,  7.66it/s, S=0.0950, loss=-0.0942]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [00:14<00:01,  3.77it/s, S=0.0950, loss=-0.0942]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [00:14<00:01,  3.77it/s, S=0.1658, loss=-0.1643]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [00:14<00:01,  3.77it/s, S=0.1711, loss=-0.1681]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [00:14<00:00,  4.92it/s, S=0.1711, loss=-0.1681]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [00:14<00:00,  4.92it/s, S=0.1054, loss=-0.1046]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [00:14<00:00,  4.92it/s, S=0.1807, loss=-0.1792]
Epoch 47/75 [train]: 100%|██████████| 52/52 [00:14<00:00,  6.26it/s, S=0.1807, loss=-0.1792]
                                                                                            
Epoch  47/75  train loss=-0.1344  val loss=-0.1564  S[mean]=0.1616  ζ=0.3072  mean_plane_ζ=0.2617  reg=0.0053  λscale=1.00  lr=2.66e-06

Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0598, loss=-0.0582]
Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0949, loss=-0.0926]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.35it/s, S=0.0949, loss=-0.0926]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.35it/s, S=0.1517, loss=-0.1505]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.35it/s, S=0.1466, loss=-0.1455]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  9.52it/s, S=0.1466, loss=-0.1455]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  9.52it/s, S=0.1309, loss=-0.1284]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:01<00:05,  9.52it/s, S=0.1714, loss=-0.1700]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:01<00:09,  5.10it/s, S=0.1714, loss=-0.1700]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:02<00:09,  5.10it/s, S=0.1489, loss=-0.1470]
Epoch 48/75 [train]:  13%|█▎        | 7/52 [00:02<00:18,  2.43it/s, S=0.1489, loss=-0.1470]
Epoch 48/75 [train]:  13%|█▎        | 7/52 [00:02<00:18,  2.43it/s, S=0.1065, loss=-0.1048]
Epoch 48/75 [train]:  13%|█▎        | 7/52 [00:02<00:18,  2.43it/s, S=0.1323, loss=-0.1304]
Epoch 48/75 [train]:  17%|█▋        | 9/52 [00:02<00:11,  3.70it/s, S=0.1323, loss=-0.1304]
Epoch 48/75 [train]:  17%|█▋        | 9/52 [00:02<00:11,  3.70it/s, S=0.1553, loss=-0.1535]
Epoch 48/75 [train]:  17%|█▋        | 9/52 [00:02<00:11,  3.70it/s, S=0.1156, loss=-0.1144]
Epoch 48/75 [train]:  21%|██        | 11/52 [00:02<00:07,  5.14it/s, S=0.1156, loss=-0.1144]
Epoch 48/75 [train]:  21%|██        | 11/52 [00:03<00:07,  5.14it/s, S=0.1041, loss=-0.1022]
Epoch 48/75 [train]:  21%|██        | 11/52 [00:03<00:07,  5.14it/s, S=0.0805, loss=-0.0796]
Epoch 48/75 [train]:  25%|██▌       | 13/52 [00:03<00:12,  3.01it/s, S=0.0805, loss=-0.0796]
Epoch 48/75 [train]:  25%|██▌       | 13/52 [00:03<00:12,  3.01it/s, S=0.0766, loss=-0.0749]
Epoch 48/75 [train]:  25%|██▌       | 13/52 [00:03<00:12,  3.01it/s, S=0.0855, loss=-0.0845]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:03<00:08,  4.13it/s, S=0.0855, loss=-0.0845]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:03<00:08,  4.13it/s, S=0.1569, loss=-0.1553]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:03<00:08,  4.13it/s, S=0.1262, loss=-0.1237]
Epoch 48/75 [train]:  33%|███▎      | 17/52 [00:03<00:06,  5.46it/s, S=0.1262, loss=-0.1237]
Epoch 48/75 [train]:  33%|███▎      | 17/52 [00:03<00:06,  5.46it/s, S=0.1867, loss=-0.1832]
Epoch 48/75 [train]:  33%|███▎      | 17/52 [00:03<00:06,  5.46it/s, S=0.1950, loss=-0.1932]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:03<00:04,  6.95it/s, S=0.1950, loss=-0.1932]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:03<00:04,  6.95it/s, S=0.0569, loss=-0.0549]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:04<00:04,  6.95it/s, S=0.0685, loss=-0.0674]
Epoch 48/75 [train]:  40%|████      | 21/52 [00:04<00:03,  8.37it/s, S=0.0685, loss=-0.0674]
Epoch 48/75 [train]:  40%|████      | 21/52 [00:04<00:03,  8.37it/s, S=0.0596, loss=-0.0589]
Epoch 48/75 [train]:  40%|████      | 21/52 [00:04<00:03,  8.37it/s, S=0.1509, loss=-0.1495]
Epoch 48/75 [train]:  44%|████▍     | 23/52 [00:04<00:06,  4.70it/s, S=0.1509, loss=-0.1495]
Epoch 48/75 [train]:  44%|████▍     | 23/52 [00:04<00:06,  4.70it/s, S=0.1092, loss=-0.1068]
Epoch 48/75 [train]:  44%|████▍     | 23/52 [00:06<00:06,  4.70it/s, S=0.0868, loss=-0.0858]
Epoch 48/75 [train]:  48%|████▊     | 25/52 [00:06<00:08,  3.10it/s, S=0.0868, loss=-0.0858]
Epoch 48/75 [train]:  48%|████▊     | 25/52 [00:06<00:08,  3.10it/s, S=0.0980, loss=-0.0971]
Epoch 48/75 [train]:  50%|█████     | 26/52 [00:06<00:09,  2.61it/s, S=0.0980, loss=-0.0971]
Epoch 48/75 [train]:  50%|█████     | 26/52 [00:07<00:09,  2.61it/s, S=0.1743, loss=-0.1725]
Epoch 48/75 [train]:  52%|█████▏    | 27/52 [00:07<00:10,  2.38it/s, S=0.1743, loss=-0.1725]
Epoch 48/75 [train]:  52%|█████▏    | 27/52 [00:07<00:10,  2.38it/s, S=0.1452, loss=-0.1442]
Epoch 48/75 [train]:  52%|█████▏    | 27/52 [00:07<00:10,  2.38it/s, S=0.0928, loss=-0.0915]
Epoch 48/75 [train]:  56%|█████▌    | 29/52 [00:07<00:06,  3.44it/s, S=0.0928, loss=-0.0915]
Epoch 48/75 [train]:  56%|█████▌    | 29/52 [00:07<00:06,  3.44it/s, S=0.1852, loss=-0.1824]
Epoch 48/75 [train]:  56%|█████▌    | 29/52 [00:08<00:06,  3.44it/s, S=0.1152, loss=-0.1128]
Epoch 48/75 [train]:  60%|█████▉    | 31/52 [00:08<00:08,  2.58it/s, S=0.1152, loss=-0.1128]
Epoch 48/75 [train]:  60%|█████▉    | 31/52 [00:08<00:08,  2.58it/s, S=0.1072, loss=-0.1045]
Epoch 48/75 [train]:  60%|█████▉    | 31/52 [00:09<00:08,  2.58it/s, S=0.1834, loss=-0.1798]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:09<00:08,  2.34it/s, S=0.1834, loss=-0.1798]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:09<00:08,  2.34it/s, S=0.1412, loss=-0.1402]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:10<00:08,  2.34it/s, S=0.1272, loss=-0.1245]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:10<00:08,  2.11it/s, S=0.1272, loss=-0.1245]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:10<00:08,  2.11it/s, S=0.1428, loss=-0.1419]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:10<00:08,  2.11it/s, S=0.1229, loss=-0.1204]
Epoch 48/75 [train]:  71%|███████   | 37/52 [00:10<00:05,  2.89it/s, S=0.1229, loss=-0.1204]
Epoch 48/75 [train]:  71%|███████   | 37/52 [00:10<00:05,  2.89it/s, S=0.1625, loss=-0.1599]
Epoch 48/75 [train]:  71%|███████   | 37/52 [00:10<00:05,  2.89it/s, S=0.0760, loss=-0.0751]
Epoch 48/75 [train]:  75%|███████▌  | 39/52 [00:10<00:03,  3.85it/s, S=0.0760, loss=-0.0751]
Epoch 48/75 [train]:  75%|███████▌  | 39/52 [00:12<00:03,  3.85it/s, S=0.1777, loss=-0.1760]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [00:12<00:04,  2.45it/s, S=0.1777, loss=-0.1760]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [00:12<00:04,  2.45it/s, S=0.1932, loss=-0.1911]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [00:12<00:04,  2.45it/s, S=0.0750, loss=-0.0734]
Epoch 48/75 [train]:  81%|████████  | 42/52 [00:12<00:02,  3.44it/s, S=0.0750, loss=-0.0734]
Epoch 48/75 [train]:  81%|████████  | 42/52 [00:12<00:02,  3.44it/s, S=0.0968, loss=-0.0960]
Epoch 48/75 [train]:  81%|████████  | 42/52 [00:12<00:02,  3.44it/s, S=0.1233, loss=-0.1202]
Epoch 48/75 [train]:  85%|████████▍ | 44/52 [00:12<00:01,  4.61it/s, S=0.1233, loss=-0.1202]
Epoch 48/75 [train]:  85%|████████▍ | 44/52 [00:13<00:01,  4.61it/s, S=0.0747, loss=-0.0736]
Epoch 48/75 [train]:  85%|████████▍ | 44/52 [00:13<00:01,  4.61it/s, S=0.1840, loss=-0.1812]
