Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260811_111713_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:15<00:15,  1.62it/s, S=0.0873, loss=-0.0793]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:16<00:15,  1.62it/s, S=0.2146, loss=-0.2049]
Epoch 47/75 [train]:  54%|█████▍    | 28/52 [00:16<00:17,  1.39it/s, S=0.2146, loss=-0.2049]
Epoch 47/75 [train]:  54%|█████▍    | 28/52 [00:17<00:17,  1.39it/s, S=0.0792, loss=-0.0777]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:17<00:18,  1.25it/s, S=0.0792, loss=-0.0777]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:18<00:18,  1.25it/s, S=0.1603, loss=-0.1528]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:18<00:18,  1.22it/s, S=0.1603, loss=-0.1528]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:18<00:18,  1.22it/s, S=0.2168, loss=-0.2088]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:18<00:13,  1.52it/s, S=0.2168, loss=-0.2088]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:18<00:13,  1.52it/s, S=0.1575, loss=-0.1554]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:19<00:13,  1.52it/s, S=0.2414, loss=-0.2313]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [00:19<00:11,  1.61it/s, S=0.2414, loss=-0.2313]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [00:19<00:11,  1.61it/s, S=0.1434, loss=-0.1348]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [00:20<00:11,  1.61it/s, S=0.2814, loss=-0.2742]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [00:20<00:10,  1.66it/s, S=0.2814, loss=-0.2742]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [00:21<00:10,  1.66it/s, S=0.1240, loss=-0.1181]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:21<00:11,  1.41it/s, S=0.1240, loss=-0.1181]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:21<00:11,  1.41it/s, S=0.2091, loss=-0.2030]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:22<00:11,  1.41it/s, S=0.2094, loss=-0.2002]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:22<00:07,  1.95it/s, S=0.2094, loss=-0.2002]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:23<00:07,  1.95it/s, S=0.1871, loss=-0.1753]
Epoch 47/75 [train]:  75%|███████▌  | 39/52 [00:23<00:08,  1.58it/s, S=0.1871, loss=-0.1753]
Epoch 47/75 [train]:  75%|███████▌  | 39/52 [00:24<00:08,  1.58it/s, S=0.1615, loss=-0.1548]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [00:24<00:08,  1.36it/s, S=0.1615, loss=-0.1548]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [00:24<00:08,  1.36it/s, S=0.1312, loss=-0.1296]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [00:24<00:08,  1.36it/s, S=0.1796, loss=-0.1728]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:24<00:04,  2.12it/s, S=0.1796, loss=-0.1728]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:24<00:04,  2.12it/s, S=0.1955, loss=-0.1892]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:24<00:04,  2.12it/s, S=0.1443, loss=-0.1368]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:24<00:02,  2.87it/s, S=0.1443, loss=-0.1368]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:24<00:02,  2.87it/s, S=0.1848, loss=-0.1755]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:26<00:02,  2.87it/s, S=0.2203, loss=-0.2126]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [00:26<00:02,  2.35it/s, S=0.2203, loss=-0.2126]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [00:27<00:02,  2.35it/s, S=0.1873, loss=-0.1775]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [00:27<00:02,  1.80it/s, S=0.1873, loss=-0.1775]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [00:27<00:02,  1.80it/s, S=0.2191, loss=-0.2072]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [00:28<00:02,  1.80it/s, S=0.1543, loss=-0.1463]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  1.78it/s, S=0.1543, loss=-0.1463]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  1.78it/s, S=0.2227, loss=-0.2148]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [00:29<00:01,  1.78it/s, S=0.1329, loss=-0.1281]
Epoch 47/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.77it/s, S=0.1329, loss=-0.1281]
Epoch 47/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.77it/s, S=0.1349, loss=-0.1292]
                                                                                            
Epoch  47/75  train loss=-0.1696  val loss=-0.2047  S[mean]=0.2160  ζ=0.3044  mean_plane_ζ=0.2741  reg=0.0113  λscale=1.00  lr=2.66e-06

Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2066, loss=-0.2000]
Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2567, loss=-0.2451]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:00<00:23,  2.17it/s, S=0.2567, loss=-0.2451]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:01<00:23,  2.17it/s, S=0.1940, loss=-0.1870]
Epoch 48/75 [train]:   6%|▌         | 3/52 [00:01<00:35,  1.39it/s, S=0.1940, loss=-0.1870]
Epoch 48/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.39it/s, S=0.2135, loss=-0.2039]
Epoch 48/75 [train]:   6%|▌         | 3/52 [00:03<00:35,  1.39it/s, S=0.2495, loss=-0.2408]
Epoch 48/75 [train]:  10%|▉         | 5/52 [00:03<00:30,  1.55it/s, S=0.2495, loss=-0.2408]
Epoch 48/75 [train]:  10%|▉         | 5/52 [00:03<00:30,  1.55it/s, S=0.1714, loss=-0.1637]
Epoch 48/75 [train]:  10%|▉         | 5/52 [00:03<00:30,  1.55it/s, S=0.0802, loss=-0.0718]
Epoch 48/75 [train]:  13%|█▎        | 7/52 [00:03<00:17,  2.52it/s, S=0.0802, loss=-0.0718]
Epoch 48/75 [train]:  13%|█▎        | 7/52 [00:04<00:17,  2.52it/s, S=0.3009, loss=-0.2919]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:04<00:21,  2.01it/s, S=0.3009, loss=-0.2919]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:05<00:21,  2.01it/s, S=0.2467, loss=-0.2361]
Epoch 48/75 [train]:  17%|█▋        | 9/52 [00:05<00:27,  1.55it/s, S=0.2467, loss=-0.2361]
Epoch 48/75 [train]:  17%|█▋        | 9/52 [00:06<00:27,  1.55it/s, S=0.1588, loss=-0.1533]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:06<00:31,  1.31it/s, S=0.1588, loss=-0.1533]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:06<00:31,  1.31it/s, S=0.2532, loss=-0.2448]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:07<00:31,  1.31it/s, S=0.1959, loss=-0.1883]
Epoch 48/75 [train]:  23%|██▎       | 12/52 [00:07<00:27,  1.47it/s, S=0.1959, loss=-0.1883]
Epoch 48/75 [train]:  23%|██▎       | 12/52 [00:07<00:27,  1.47it/s, S=0.2480, loss=-0.2411]
Epoch 48/75 [train]:  23%|██▎       | 12/52 [00:07<00:27,  1.47it/s, S=0.1899, loss=-0.1880]
Epoch 48/75 [train]:  27%|██▋       | 14/52 [00:07<00:17,  2.23it/s, S=0.1899, loss=-0.1880]
Epoch 48/75 [train]:  27%|██▋       | 14/52 [00:08<00:17,  2.23it/s, S=0.0971, loss=-0.0889]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:08<00:21,  1.71it/s, S=0.0971, loss=-0.0889]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:09<00:21,  1.71it/s, S=0.1454, loss=-0.1418]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:09<00:19,  1.83it/s, S=0.1454, loss=-0.1418]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:09<00:19,  1.83it/s, S=0.1479, loss=-0.1397]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:09<00:19,  1.83it/s, S=0.1391, loss=-0.1258]
Epoch 48/75 [train]:  35%|███▍      | 18/52 [00:09<00:16,  2.12it/s, S=0.1391, loss=-0.1258]
Epoch 48/75 [train]:  35%|███▍      | 18/52 [00:10<00:16,  2.12it/s, S=0.2053, loss=-0.1968]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:10<00:19,  1.65it/s, S=0.2053, loss=-0.1968]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:10<00:19,  1.65it/s, S=0.2586, loss=-0.2471]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:11<00:19,  1.65it/s, S=0.1675, loss=-0.1617]
Epoch 48/75 [train]:  40%|████      | 21/52 [00:11<00:12,  2.51it/s, S=0.1675, loss=-0.1617]
Epoch 48/75 [train]:  40%|████      | 21/52 [00:11<00:12,  2.51it/s, S=0.1576, loss=-0.1502]
Epoch 48/75 [train]:  40%|████      | 21/52 [00:12<00:12,  2.51it/s, S=0.0962, loss=-0.0885]
Epoch 48/75 [train]:  44%|████▍     | 23/52 [00:12<00:13,  2.17it/s, S=0.0962, loss=-0.0885]
Epoch 48/75 [train]:  44%|████▍     | 23/52 [00:12<00:13,  2.17it/s, S=0.1796, loss=-0.1734]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:12<00:12,  2.26it/s, S=0.1796, loss=-0.1734]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:13<00:12,  2.26it/s, S=0.1505, loss=-0.1423]
Epoch 48/75 [train]:  48%|████▊     | 25/52 [00:13<00:15,  1.74it/s, S=0.1505, loss=-0.1423]
Epoch 48/75 [train]:  48%|████▊     | 25/52 [00:13<00:15,  1.74it/s, S=0.2203, loss=-0.2115]
Epoch 48/75 [train]:  48%|████▊     | 25/52 [00:13<00:15,  1.74it/s, S=0.0949, loss=-0.0930]
Epoch 48/75 [train]:  52%|█████▏    | 27/52 [00:13<00:09,  2.63it/s, S=0.0949, loss=-0.0930]
Epoch 48/75 [train]:  52%|█████▏    | 27/52 [00:14<00:09,  2.63it/s, S=0.1323, loss=-0.1300]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:14<00:09,  2.61it/s, S=0.1323, loss=-0.1300]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:15<00:09,  2.61it/s, S=0.1704, loss=-0.1677]
Epoch 48/75 [train]:  56%|█████▌    | 29/52 [00:15<00:12,  1.82it/s, S=0.1704, loss=-0.1677]
Epoch 48/75 [train]:  56%|█████▌    | 29/52 [00:15<00:12,  1.82it/s, S=0.1352, loss=-0.1306]
Epoch 48/75 [train]:  56%|█████▌    | 29/52 [00:15<00:12,  1.82it/s, S=0.1618, loss=-0.1536]
Epoch 48/75 [train]:  60%|█████▉    | 31/52 [00:15<00:07,  2.81it/s, S=0.1618, loss=-0.1536]
Epoch 48/75 [train]:  60%|█████▉    | 31/52 [00:16<00:07,  2.81it/s, S=0.2463, loss=-0.2403]
Epoch 48/75 [train]:  62%|██████▏   | 32/52 [00:16<00:10,  1.93it/s, S=0.2463, loss=-0.2403]
Epoch 48/75 [train]:  62%|██████▏   | 32/52 [00:17<00:10,  1.93it/s, S=0.2761, loss=-0.2661]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:17<00:12,  1.53it/s, S=0.2761, loss=-0.2661]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:17<00:12,  1.53it/s, S=0.0844, loss=-0.0833]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:17<00:12,  1.53it/s, S=0.1826, loss=-0.1743]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:17<00:07,  2.33it/s, S=0.1826, loss=-0.1743]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:17<00:07,  2.33it/s, S=0.1188, loss=-0.1168]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:17<00:07,  2.33it/s, S=0.1587, loss=-0.1498]
Epoch 48/75 [train]:  71%|███████   | 37/52 [00:17<00:04,  3.34it/s, S=0.1587, loss=-0.1498]
Epoch 48/75 [train]:  71%|███████   | 37/52 [00:17<00:04,  3.34it/s, S=0.1955, loss=-0.1883]
Epoch 48/75 [train]:  73%|███████▎  | 38/52 [00:17<00:03,  3.86it/s, S=0.1955, loss=-0.1883]
Epoch 48/75 [train]:  73%|███████▎  | 38/52 [00:19<00:03,  3.86it/s, S=0.1587, loss=-0.1505]
Epoch 48/75 [train]:  75%|███████▌  | 39/52 [00:19<00:05,  2.23it/s, S=0.1587, loss=-0.1505]
Epoch 48/75 [train]:  75%|███████▌  | 39/52 [00:19<00:05,  2.23it/s, S=0.1418, loss=-0.1379]
Epoch 48/75 [train]:  75%|███████▌  | 39/52 [00:19<00:05,  2.23it/s, S=0.2954, loss=-0.2843]
Epoch 48/75 [train]:  79%|███████▉  | 41/52 [00:19<00:03,  3.36it/s, S=0.2954, loss=-0.2843]
Epoch 48/75 [train]:  79%|███████▉  | 41/52 [00:19<00:03,  3.36it/s, S=0.1380, loss=-0.1369]
Epoch 48/75 [train]:  79%|███████▉  | 41/52 [00:20<00:03,  3.36it/s, S=0.2129, loss=-0.2059]
Epoch 48/75 [train]:  83%|████████▎ | 43/52 [00:20<00:03,  2.71it/s, S=0.2129, loss=-0.2059]
Epoch 48/75 [train]:  83%|████████▎ | 43/52 [00:20<00:03,  2.71it/s, S=0.1031, loss=-0.1016]
Epoch 48/75 [train]:  83%|████████▎ | 43/52 [00:20<00:03,  2.71it/s, S=0.1425, loss=-0.1411]
Epoch 48/75 [train]:  87%|████████▋ | 45/52 [00:20<00:01,  3.71it/s, S=0.1425, loss=-0.1411]
Epoch 48/75 [train]:  87%|████████▋ | 45/52 [00:20<00:01,  3.71it/s, S=0.1597, loss=-0.1477]
Epoch 48/75 [train]:  87%|████████▋ | 45/52 [00:21<00:01,  3.71it/s, S=0.2681, loss=-0.2603]
Epoch 48/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.69it/s, S=0.2681, loss=-0.2603]
Epoch 48/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.69it/s, S=0.2002, loss=-0.1943]
Epoch 48/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.69it/s, S=0.2331, loss=-0.2244]
Epoch 48/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  3.63it/s, S=0.2331, loss=-0.2244]
Epoch 48/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  3.63it/s, S=0.1388, loss=-0.1307]
Epoch 48/75 [train]:  94%|█████████▍| 49/52 [00:22<00:00,  3.63it/s, S=0.1099, loss=-0.1074]
Epoch 48/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  3.27it/s, S=0.1099, loss=-0.1074]
Epoch 48/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  3.27it/s, S=0.2418, loss=-0.2348]
Epoch 48/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  2.24it/s, S=0.2418, loss=-0.2348]
                                                                                            
Epoch  48/75  train loss=-0.1745  val loss=-0.2048  S[mean]=0.2161  ζ=0.3045  mean_plane_ζ=0.2741  reg=0.0113  λscale=1.00  lr=1.18e-06

Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1715, loss=-0.1644]
Epoch 49/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.2801, loss=-0.2703]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.76it/s, S=0.2801, loss=-0.2703]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.76it/s, S=0.1751, loss=-0.1655]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.76it/s, S=0.2593, loss=-0.2503]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.58it/s, S=0.2593, loss=-0.2503]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.58it/s, S=0.2147, loss=-0.2037]
Epoch 49/75 [train]:  10%|▉         | 5/52 [00:01<00:11,  4.06it/s, S=0.2147, loss=-0.2037]
Epoch 49/75 [train]:  10%|▉         | 5/52 [00:01<00:11,  4.06it/s, S=0.1166, loss=-0.1088]
Epoch 49/75 [train]:  10%|▉         | 5/52 [00:02<00:11,  4.06it/s, S=0.1885, loss=-0.1784]
Epoch 49/75 [train]:  13%|█▎        | 7/52 [00:02<00:17,  2.54it/s, S=0.1885, loss=-0.1784]
Epoch 49/75 [train]:  13%|█▎        | 7/52 [00:02<00:17,  2.54it/s, S=0.2899, loss=-0.2827]
Epoch 49/75 [train]:  13%|█▎        | 7/52 [00:02<00:17,  2.54it/s, S=0.2060, loss=-0.1985]
Epoch 49/75 [train]:  17%|█▋        | 9/52 [00:02<00:11,  3.76it/s, S=0.2060, loss=-0.1985]
Epoch 49/75 [train]:  17%|█▋        | 9/52 [00:02<00:11,  3.76it/s, S=0.1859, loss=-0.1780]
Epoch 49/75 [train]:  17%|█▋        | 9/52 [00:03<00:11,  3.76it/s, S=0.1662, loss=-0.1581]
Epoch 49/75 [train]:  21%|██        | 11/52 [00:03<00:15,  2.66it/s, S=0.1662, loss=-0.1581]
Epoch 49/75 [train]:  21%|██        | 11/52 [00:03<00:15,  2.66it/s, S=0.1865, loss=-0.1791]
Epoch 49/75 [train]:  21%|██        | 11/52 [00:04<00:15,  2.66it/s, S=0.0897, loss=-0.0884]
Epoch 49/75 [train]:  25%|██▌       | 13/52 [00:04<00:10,  3.67it/s, S=0.0897, loss=-0.0884]
Epoch 49/75 [train]:  25%|██▌       | 13/52 [00:04<00:10,  3.67it/s, S=0.1912, loss=-0.1838]
Epoch 49/75 [train]:  25%|██▌       | 13/52 [00:04<00:10,  3.67it/s, S=0.1980, loss=-0.1905]
Epoch 49/75 [train]:  29%|██▉       | 15/52 [00:04<00:07,  4.86it/s, S=0.1980, loss=-0.1905]
Epoch 49/75 [train]:  29%|██▉       | 15/52 [00:04<00:07,  4.86it/s, S=0.1331, loss=-0.1316]
Epoch 49/75 [train]:  29%|██▉       | 15/52 [00:04<00:07,  4.86it/s, S=0.1936, loss=-0.1819]
Epoch 49/75 [train]:  33%|███▎      | 17/52 [00:04<00:05,  6.16it/s, S=0.1936, loss=-0.1819]
Epoch 49/75 [train]:  33%|███▎      | 17/52 [00:05<00:05,  6.16it/s, S=0.2181, loss=-0.2065]
Epoch 49/75 [train]:  33%|███▎      | 17/52 [00:06<00:05,  6.16it/s, S=0.2225, loss=-0.2150]
Epoch 49/75 [train]:  37%|███▋      | 19/52 [00:06<00:14,  2.22it/s, S=0.2225, loss=-0.2150]
Epoch 49/75 [train]:  37%|███▋      | 19/52 [00:06<00:14,  2.22it/s, S=0.2141, loss=-0.2025]
Epoch 49/75 [train]:  38%|███▊      | 20/52 [00:06<00:12,  2.59it/s, S=0.2141, loss=-0.2025]
Epoch 49/75 [train]:  38%|███▊      | 20/52 [00:06<00:12,  2.59it/s, S=0.1787, loss=-0.1774]
Epoch 49/75 [train]:  38%|███▊      | 20/52 [00:07<00:12,  2.59it/s, S=0.3118, loss=-0.2990]
Epoch 49/75 [train]:  42%|████▏     | 22/52 [00:07<00:13,  2.22it/s, S=0.3118, loss=-0.2990]
Epoch 49/75 [train]:  42%|████▏     | 22/52 [00:07<00:13,  2.22it/s, S=0.1699, loss=-0.1607]
Epoch 49/75 [train]:  44%|████▍     | 23/52 [00:07<00:11,  2.56it/s, S=0.1699, loss=-0.1607]
Epoch 49/75 [train]:  44%|████▍     | 23/52 [00:08<00:11,  2.56it/s, S=0.2442, loss=-0.2356]
Epoch 49/75 [train]:  46%|████▌     | 24/52 [00:08<00:15,  1.85it/s, S=0.2442, loss=-0.2356]
Epoch 49/75 [train]:  46%|████▌     | 24/52 [00:08<00:15,  1.85it/s, S=0.1835, loss=-0.1767]
Epoch 49/75 [train]:  46%|████▌     | 24/52 [00:10<00:15,  1.85it/s, S=0.1830, loss=-0.1779]
Epoch 49/75 [train]:  50%|█████     | 26/52 [00:10<00:14,  1.81it/s, S=0.1830, loss=-0.1779]
Epoch 49/75 [train]:  50%|█████     | 26/52 [00:11<00:14,  1.81it/s, S=0.1616, loss=-0.1590]
Epoch 49/75 [train]:  52%|█████▏    | 27/52 [00:11<00:16,  1.50it/s, S=0.1616, loss=-0.1590]
Epoch 49/75 [train]:  52%|█████▏    | 27/52 [00:11<00:16,  1.50it/s, S=0.3296, loss=-0.3201]
Epoch 49/75 [train]:  52%|█████▏    | 27/52 [00:12<00:16,  1.50it/s, S=0.1468, loss=-0.1417]
Epoch 49/75 [train]:  56%|█████▌    | 29/52 [00:12<00:14,  1.58it/s, S=0.1468, loss=-0.1417]
Epoch 49/75 [train]:  56%|█████▌    | 29/52 [00:13<00:14,  1.58it/s, S=0.1505, loss=-0.1435]
Epoch 49/75 [train]:  58%|█████▊    | 30/52 [00:13<00:16,  1.37it/s, S=0.1505, loss=-0.1435]
Epoch 49/75 [train]:  58%|█████▊    | 30/52 [00:13<00:16,  1.37it/s, S=0.1247, loss=-0.1236]
Epoch 49/75 [train]:  60%|█████▉    | 31/52 [00:13<00:13,  1.56it/s, S=0.1247, loss=-0.1236]
Epoch 49/75 [train]:  60%|█████▉    | 31/52 [00:14<00:13,  1.56it/s, S=0.1590, loss=-0.1511]
Epoch 49/75 [train]:  62%|██████▏   | 32/52 [00:14<00:15,  1.33it/s, S=0.1590, loss=-0.1511]
Epoch 49/75 [train]:  62%|██████▏   | 32/52 [00:14<00:15,  1.33it/s, S=0.1478, loss=-0.1405]
Epoch 49/75 [train]:  62%|██████▏   | 32/52 [00:15<00:15,  1.33it/s, S=0.2040, loss=-0.1976]
Epoch 49/75 [train]:  65%|██████▌   | 34/52 [00:15<00:12,  1.47it/s, S=0.2040, loss=-0.1976]
Epoch 49/75 [train]:  65%|██████▌   | 34/52 [00:16<00:12,  1.47it/s, S=0.1760, loss=-0.1689]
Epoch 49/75 [train]:  67%|██████▋   | 35/52 [00:16<00:11,  1.42it/s, S=0.1760, loss=-0.1689]
Epoch 49/75 [train]:  67%|██████▋   | 35/52 [00:16<00:11,  1.42it/s, S=0.1284, loss=-0.1273]
Epoch 49/75 [train]:  67%|██████▋   | 35/52 [00:16<00:11,  1.42it/s, S=0.1828, loss=-0.1756]
Epoch 49/75 [train]:  71%|███████   | 37/52 [00:16<00:06,  2.20it/s, S=0.1828, loss=-0.1756]
Epoch 49/75 [train]:  71%|███████   | 37/52 [00:17<00:06,  2.20it/s, S=0.0939, loss=-0.0925]
Epoch 49/75 [train]:  73%|███████▎  | 38/52 [00:17<00:08,  1.69it/s, S=0.0939, loss=-0.0925]
Epoch 49/75 [train]:  73%|███████▎  | 38/52 [00:19<00:08,  1.69it/s, S=0.1594, loss=-0.1532]
Epoch 49/75 [train]:  75%|███████▌  | 39/52 [00:19<00:09,  1.41it/s, S=0.1594, loss=-0.1532]
Epoch 49/75 [train]:  75%|███████▌  | 39/52 [00:19<00:09,  1.41it/s, S=0.0493, loss=-0.0475]
Epoch 49/75 [train]:  75%|███████▌  | 39/52 [00:20<00:09,  1.41it/s, S=0.2341, loss=-0.2229]
Epoch 49/75 [train]:  79%|███████▉  | 41/52 [00:20<00:07,  1.53it/s, S=0.2341, loss=-0.2229]
Epoch 49/75 [train]:  79%|███████▉  | 41/52 [00:20<00:07,  1.53it/s, S=0.0832, loss=-0.0787]
Epoch 49/75 [train]:  79%|███████▉  | 41/52 [00:20<00:07,  1.53it/s, S=0.1233, loss=-0.1219]
Epoch 49/75 [train]:  83%|████████▎ | 43/52 [00:20<00:03,  2.27it/s, S=0.1233, loss=-0.1219]
Epoch 49/75 [train]:  83%|████████▎ | 43/52 [00:20<00:03,  2.27it/s, S=0.1617, loss=-0.1565]
Epoch 49/75 [train]:  83%|████████▎ | 43/52 [00:21<00:03,  2.27it/s, S=0.2232, loss=-0.2149]
Epoch 49/75 [train]:  87%|████████▋ | 45/52 [00:21<00:02,  2.50it/s, S=0.2232, loss=-0.2149]
Epoch 49/75 [train]:  87%|████████▋ | 45/52 [00:22<00:02,  2.50it/s, S=0.1915, loss=-0.1776]
Epoch 49/75 [train]:  88%|████████▊ | 46/52 [00:22<00:03,  1.87it/s, S=0.1915, loss=-0.1776]
Epoch 49/75 [train]:  88%|████████▊ | 46/52 [00:22<00:03,  1.87it/s, S=0.1983, loss=-0.1900]
Epoch 49/75 [train]:  88%|████████▊ | 46/52 [00:23<00:03,  1.87it/s, S=0.1450, loss=-0.1377]
Epoch 49/75 [train]:  92%|█████████▏| 48/52 [00:23<00:02,  1.83it/s, S=0.1450, loss=-0.1377]
Epoch 49/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.83it/s, S=0.1919, loss=-0.1847]
Epoch 49/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  1.52it/s, S=0.1919, loss=-0.1847]
Epoch 49/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  1.52it/s, S=0.1580, loss=-0.1493]
Epoch 49/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  1.52it/s, S=0.2149, loss=-0.2051]
Epoch 49/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.26it/s, S=0.2149, loss=-0.2051]
Epoch 49/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.26it/s, S=0.0895, loss=-0.0884]
                                                                                            
