Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_144017_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 35/75 [train]:  10%|▉         | 5/52 [00:02<00:18,  2.48it/s, S=0.1616, loss=-0.1594]
Epoch 35/75 [train]:  13%|█▎        | 7/52 [00:02<00:11,  3.92it/s, S=0.1616, loss=-0.1594]
Epoch 35/75 [train]:  13%|█▎        | 7/52 [00:02<00:11,  3.92it/s, S=0.1467, loss=-0.1448]
Epoch 35/75 [train]:  13%|█▎        | 7/52 [00:02<00:11,  3.92it/s, S=0.1829, loss=-0.1813]
Epoch 35/75 [train]:  17%|█▋        | 9/52 [00:02<00:07,  5.49it/s, S=0.1829, loss=-0.1813]
Epoch 35/75 [train]:  17%|█▋        | 9/52 [00:03<00:07,  5.49it/s, S=0.1872, loss=-0.1842]
Epoch 35/75 [train]:  17%|█▋        | 9/52 [00:03<00:07,  5.49it/s, S=0.1189, loss=-0.1179]
Epoch 35/75 [train]:  21%|██        | 11/52 [00:03<00:12,  3.37it/s, S=0.1189, loss=-0.1179]
Epoch 35/75 [train]:  21%|██        | 11/52 [00:03<00:12,  3.37it/s, S=0.0744, loss=-0.0715]
Epoch 35/75 [train]:  21%|██        | 11/52 [00:03<00:12,  3.37it/s, S=0.1710, loss=-0.1674]
Epoch 35/75 [train]:  25%|██▌       | 13/52 [00:03<00:08,  4.61it/s, S=0.1710, loss=-0.1674]
Epoch 35/75 [train]:  25%|██▌       | 13/52 [00:03<00:08,  4.61it/s, S=0.2235, loss=-0.2193]
Epoch 35/75 [train]:  25%|██▌       | 13/52 [00:03<00:08,  4.61it/s, S=0.1962, loss=-0.1945]
Epoch 35/75 [train]:  29%|██▉       | 15/52 [00:03<00:06,  5.91it/s, S=0.1962, loss=-0.1945]
Epoch 35/75 [train]:  29%|██▉       | 15/52 [00:03<00:06,  5.91it/s, S=0.1385, loss=-0.1374]
Epoch 35/75 [train]:  29%|██▉       | 15/52 [00:04<00:06,  5.91it/s, S=0.0746, loss=-0.0719]
Epoch 35/75 [train]:  33%|███▎      | 17/52 [00:04<00:04,  7.47it/s, S=0.0746, loss=-0.0719]
Epoch 35/75 [train]:  33%|███▎      | 17/52 [00:05<00:04,  7.47it/s, S=0.2526, loss=-0.2502]
Epoch 35/75 [train]:  33%|███▎      | 17/52 [00:05<00:04,  7.47it/s, S=0.1611, loss=-0.1587]
Epoch 35/75 [train]:  37%|███▋      | 19/52 [00:05<00:08,  3.71it/s, S=0.1611, loss=-0.1587]
Epoch 35/75 [train]:  37%|███▋      | 19/52 [00:06<00:08,  3.71it/s, S=0.1517, loss=-0.1485]
Epoch 35/75 [train]:  37%|███▋      | 19/52 [00:07<00:08,  3.71it/s, S=0.1999, loss=-0.1972]
Epoch 35/75 [train]:  40%|████      | 21/52 [00:07<00:16,  1.93it/s, S=0.1999, loss=-0.1972]
Epoch 35/75 [train]:  40%|████      | 21/52 [00:07<00:16,  1.93it/s, S=0.1788, loss=-0.1768]
Epoch 35/75 [train]:  40%|████      | 21/52 [00:08<00:16,  1.93it/s, S=0.1200, loss=-0.1180]
Epoch 35/75 [train]:  44%|████▍     | 23/52 [00:08<00:14,  2.01it/s, S=0.1200, loss=-0.1180]
Epoch 35/75 [train]:  44%|████▍     | 23/52 [00:08<00:14,  2.01it/s, S=0.1139, loss=-0.1110]
Epoch 35/75 [train]:  44%|████▍     | 23/52 [00:08<00:14,  2.01it/s, S=0.1962, loss=-0.1942]
Epoch 35/75 [train]:  48%|████▊     | 25/52 [00:08<00:09,  2.74it/s, S=0.1962, loss=-0.1942]
Epoch 35/75 [train]:  48%|████▊     | 25/52 [00:08<00:09,  2.74it/s, S=0.1718, loss=-0.1674]
Epoch 35/75 [train]:  48%|████▊     | 25/52 [00:08<00:09,  2.74it/s, S=0.1824, loss=-0.1805]
Epoch 35/75 [train]:  52%|█████▏    | 27/52 [00:08<00:07,  3.54it/s, S=0.1824, loss=-0.1805]
Epoch 35/75 [train]:  52%|█████▏    | 27/52 [00:09<00:07,  3.54it/s, S=0.0929, loss=-0.0893]
Epoch 35/75 [train]:  54%|█████▍    | 28/52 [00:09<00:10,  2.36it/s, S=0.0929, loss=-0.0893]
Epoch 35/75 [train]:  54%|█████▍    | 28/52 [00:09<00:10,  2.36it/s, S=0.2191, loss=-0.2154]
Epoch 35/75 [train]:  54%|█████▍    | 28/52 [00:10<00:10,  2.36it/s, S=0.1562, loss=-0.1539]
Epoch 35/75 [train]:  58%|█████▊    | 30/52 [00:10<00:10,  2.12it/s, S=0.1562, loss=-0.1539]
Epoch 35/75 [train]:  58%|█████▊    | 30/52 [00:11<00:10,  2.12it/s, S=0.1786, loss=-0.1751]
Epoch 35/75 [train]:  60%|█████▉    | 31/52 [00:11<00:12,  1.70it/s, S=0.1786, loss=-0.1751]
Epoch 35/75 [train]:  60%|█████▉    | 31/52 [00:11<00:12,  1.70it/s, S=0.1368, loss=-0.1349]
Epoch 35/75 [train]:  60%|█████▉    | 31/52 [00:11<00:12,  1.70it/s, S=0.1294, loss=-0.1273]
Epoch 35/75 [train]:  63%|██████▎   | 33/52 [00:11<00:07,  2.48it/s, S=0.1294, loss=-0.1273]
Epoch 35/75 [train]:  63%|██████▎   | 33/52 [00:13<00:07,  2.48it/s, S=0.1118, loss=-0.1091]
Epoch 35/75 [train]:  65%|██████▌   | 34/52 [00:13<00:09,  1.85it/s, S=0.1118, loss=-0.1091]
Epoch 35/75 [train]:  65%|██████▌   | 34/52 [00:13<00:09,  1.85it/s, S=0.1581, loss=-0.1555]
Epoch 35/75 [train]:  67%|██████▋   | 35/52 [00:13<00:07,  2.15it/s, S=0.1581, loss=-0.1555]
Epoch 35/75 [train]:  67%|██████▋   | 35/52 [00:14<00:07,  2.15it/s, S=0.0609, loss=-0.0585]
Epoch 35/75 [train]:  69%|██████▉   | 36/52 [00:14<00:09,  1.63it/s, S=0.0609, loss=-0.0585]
Epoch 35/75 [train]:  69%|██████▉   | 36/52 [00:14<00:09,  1.63it/s, S=0.2039, loss=-0.2006]
Epoch 35/75 [train]:  69%|██████▉   | 36/52 [00:14<00:09,  1.63it/s, S=0.1783, loss=-0.1763]
Epoch 35/75 [train]:  73%|███████▎  | 38/52 [00:14<00:06,  2.07it/s, S=0.1783, loss=-0.1763]
Epoch 35/75 [train]:  73%|███████▎  | 38/52 [00:15<00:06,  2.07it/s, S=0.1273, loss=-0.1251]
Epoch 35/75 [train]:  75%|███████▌  | 39/52 [00:15<00:06,  1.92it/s, S=0.1273, loss=-0.1251]
Epoch 35/75 [train]:  75%|███████▌  | 39/52 [00:16<00:06,  1.92it/s, S=0.1258, loss=-0.1229]
Epoch 35/75 [train]:  77%|███████▋  | 40/52 [00:16<00:07,  1.52it/s, S=0.1258, loss=-0.1229]
Epoch 35/75 [train]:  77%|███████▋  | 40/52 [00:16<00:07,  1.52it/s, S=0.1583, loss=-0.1557]
Epoch 35/75 [train]:  77%|███████▋  | 40/52 [00:17<00:07,  1.52it/s, S=0.1284, loss=-0.1243]
Epoch 35/75 [train]:  81%|████████  | 42/52 [00:17<00:06,  1.61it/s, S=0.1284, loss=-0.1243]
Epoch 35/75 [train]:  81%|████████  | 42/52 [00:18<00:06,  1.61it/s, S=0.1794, loss=-0.1781]
Epoch 35/75 [train]:  83%|████████▎ | 43/52 [00:18<00:06,  1.38it/s, S=0.1794, loss=-0.1781]
Epoch 35/75 [train]:  83%|████████▎ | 43/52 [00:18<00:06,  1.38it/s, S=0.1500, loss=-0.1476]
Epoch 35/75 [train]:  83%|████████▎ | 43/52 [00:19<00:06,  1.38it/s, S=0.1853, loss=-0.1820]
Epoch 35/75 [train]:  87%|████████▋ | 45/52 [00:19<00:04,  1.51it/s, S=0.1853, loss=-0.1820]
Epoch 35/75 [train]:  87%|████████▋ | 45/52 [00:20<00:04,  1.51it/s, S=0.0787, loss=-0.0765]
Epoch 35/75 [train]:  87%|████████▋ | 45/52 [00:20<00:04,  1.51it/s, S=0.1526, loss=-0.1500]
Epoch 35/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  1.73it/s, S=0.1526, loss=-0.1500]
Epoch 35/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  1.73it/s, S=0.1630, loss=-0.1591]
Epoch 35/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  1.73it/s, S=0.1698, loss=-0.1665]
Epoch 35/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.46it/s, S=0.1698, loss=-0.1665]
Epoch 35/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  2.46it/s, S=0.1992, loss=-0.1964]
Epoch 35/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  2.46it/s, S=0.1724, loss=-0.1705]
Epoch 35/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.81it/s, S=0.1724, loss=-0.1705]
Epoch 35/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.81it/s, S=0.1998, loss=-0.1941]
                                                                                            
Epoch  35/75  train loss=-0.1545  val loss=-0.1515  S[mean]=0.1574  ζ=0.3054  mean_plane_ζ=0.2807  reg=0.0059  λscale=1.00  lr=6.18e-05

Epoch 36/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 36/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0853, loss=-0.0833]
Epoch 36/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2250, loss=-0.2220]
Epoch 36/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 10.01it/s, S=0.2250, loss=-0.2220]
Epoch 36/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 10.01it/s, S=0.1691, loss=-0.1645]
Epoch 36/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 10.01it/s, S=0.1506, loss=-0.1487]
Epoch 36/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.65it/s, S=0.1506, loss=-0.1487]
Epoch 36/75 [train]:   8%|▊         | 4/52 [00:02<00:18,  2.65it/s, S=0.1182, loss=-0.1158]
Epoch 36/75 [train]:  10%|▉         | 5/52 [00:02<00:27,  1.71it/s, S=0.1182, loss=-0.1158]
Epoch 36/75 [train]:  10%|▉         | 5/52 [00:03<00:27,  1.71it/s, S=0.2072, loss=-0.2053]
Epoch 36/75 [train]:  12%|█▏        | 6/52 [00:03<00:33,  1.37it/s, S=0.2072, loss=-0.2053]
Epoch 36/75 [train]:  12%|█▏        | 6/52 [00:03<00:33,  1.37it/s, S=0.2306, loss=-0.2268]
Epoch 36/75 [train]:  12%|█▏        | 6/52 [00:03<00:33,  1.37it/s, S=0.2275, loss=-0.2258]
Epoch 36/75 [train]:  15%|█▌        | 8/52 [00:03<00:18,  2.35it/s, S=0.2275, loss=-0.2258]
Epoch 36/75 [train]:  15%|█▌        | 8/52 [00:03<00:18,  2.35it/s, S=0.1479, loss=-0.1458]
Epoch 36/75 [train]:  15%|█▌        | 8/52 [00:03<00:18,  2.35it/s, S=0.1360, loss=-0.1344]
Epoch 36/75 [train]:  19%|█▉        | 10/52 [00:03<00:12,  3.45it/s, S=0.1360, loss=-0.1344]
Epoch 36/75 [train]:  19%|█▉        | 10/52 [00:03<00:12,  3.45it/s, S=0.2368, loss=-0.2336]
Epoch 36/75 [train]:  19%|█▉        | 10/52 [00:04<00:12,  3.45it/s, S=0.1511, loss=-0.1474]
Epoch 36/75 [train]:  23%|██▎       | 12/52 [00:04<00:14,  2.83it/s, S=0.1511, loss=-0.1474]
Epoch 36/75 [train]:  23%|██▎       | 12/52 [00:04<00:14,  2.83it/s, S=0.1170, loss=-0.1146]
Epoch 36/75 [train]:  23%|██▎       | 12/52 [00:05<00:14,  2.83it/s, S=0.1958, loss=-0.1937]
Epoch 36/75 [train]:  27%|██▋       | 14/52 [00:05<00:15,  2.52it/s, S=0.1958, loss=-0.1937]
Epoch 36/75 [train]:  27%|██▋       | 14/52 [00:06<00:15,  2.52it/s, S=0.2359, loss=-0.2324]
Epoch 36/75 [train]:  29%|██▉       | 15/52 [00:06<00:14,  2.53it/s, S=0.2359, loss=-0.2324]
Epoch 36/75 [train]:  29%|██▉       | 15/52 [00:06<00:14,  2.53it/s, S=0.2508, loss=-0.2477]
Epoch 36/75 [train]:  31%|███       | 16/52 [00:06<00:13,  2.63it/s, S=0.2508, loss=-0.2477]
Epoch 36/75 [train]:  31%|███       | 16/52 [00:07<00:13,  2.63it/s, S=0.1681, loss=-0.1652]
Epoch 36/75 [train]:  33%|███▎      | 17/52 [00:07<00:19,  1.83it/s, S=0.1681, loss=-0.1652]
Epoch 36/75 [train]:  33%|███▎      | 17/52 [00:08<00:19,  1.83it/s, S=0.2277, loss=-0.2235]
Epoch 36/75 [train]:  35%|███▍      | 18/52 [00:08<00:23,  1.47it/s, S=0.2277, loss=-0.2235]
Epoch 36/75 [train]:  35%|███▍      | 18/52 [00:09<00:23,  1.47it/s, S=0.1903, loss=-0.1859]
Epoch 36/75 [train]:  37%|███▋      | 19/52 [00:09<00:25,  1.27it/s, S=0.1903, loss=-0.1859]
Epoch 36/75 [train]:  37%|███▋      | 19/52 [00:09<00:25,  1.27it/s, S=0.1544, loss=-0.1519]
Epoch 36/75 [train]:  37%|███▋      | 19/52 [00:09<00:25,  1.27it/s, S=0.2029, loss=-0.1991]
Epoch 36/75 [train]:  40%|████      | 21/52 [00:09<00:14,  2.10it/s, S=0.2029, loss=-0.1991]
Epoch 36/75 [train]:  40%|████      | 21/52 [00:09<00:14,  2.10it/s, S=0.1145, loss=-0.1129]
Epoch 36/75 [train]:  42%|████▏     | 22/52 [00:09<00:11,  2.57it/s, S=0.1145, loss=-0.1129]
Epoch 36/75 [train]:  42%|████▏     | 22/52 [00:09<00:11,  2.57it/s, S=0.2377, loss=-0.2326]
Epoch 36/75 [train]:  42%|████▏     | 22/52 [00:10<00:11,  2.57it/s, S=0.2177, loss=-0.2157]
Epoch 36/75 [train]:  46%|████▌     | 24/52 [00:10<00:07,  3.87it/s, S=0.2177, loss=-0.2157]
Epoch 36/75 [train]:  46%|████▌     | 24/52 [00:10<00:07,  3.87it/s, S=0.2048, loss=-0.2018]
Epoch 36/75 [train]:  46%|████▌     | 24/52 [00:10<00:07,  3.87it/s, S=0.1166, loss=-0.1140]
Epoch 36/75 [train]:  50%|█████     | 26/52 [00:10<00:04,  5.28it/s, S=0.1166, loss=-0.1140]
Epoch 36/75 [train]:  50%|█████     | 26/52 [00:10<00:04,  5.28it/s, S=0.1891, loss=-0.1861]
Epoch 36/75 [train]:  50%|█████     | 26/52 [00:11<00:04,  5.28it/s, S=0.1539, loss=-0.1527]
Epoch 36/75 [train]:  54%|█████▍    | 28/52 [00:11<00:07,  3.12it/s, S=0.1539, loss=-0.1527]
Epoch 36/75 [train]:  54%|█████▍    | 28/52 [00:11<00:07,  3.12it/s, S=0.2100, loss=-0.2072]
Epoch 36/75 [train]:  54%|█████▍    | 28/52 [00:12<00:07,  3.12it/s, S=0.2099, loss=-0.2061]
Epoch 36/75 [train]:  58%|█████▊    | 30/52 [00:12<00:08,  2.48it/s, S=0.2099, loss=-0.2061]
Epoch 36/75 [train]:  58%|█████▊    | 30/52 [00:13<00:08,  2.48it/s, S=0.1581, loss=-0.1564]
Epoch 36/75 [train]:  60%|█████▉    | 31/52 [00:13<00:11,  1.88it/s, S=0.1581, loss=-0.1564]
Epoch 36/75 [train]:  60%|█████▉    | 31/52 [00:13<00:11,  1.88it/s, S=0.1817, loss=-0.1786]
Epoch 36/75 [train]:  60%|█████▉    | 31/52 [00:13<00:11,  1.88it/s, S=0.2356, loss=-0.2334]
Epoch 36/75 [train]:  63%|██████▎   | 33/52 [00:13<00:07,  2.59it/s, S=0.2356, loss=-0.2334]
Epoch 36/75 [train]:  63%|██████▎   | 33/52 [00:13<00:07,  2.59it/s, S=0.2130, loss=-0.2104]
Epoch 36/75 [train]:  63%|██████▎   | 33/52 [00:13<00:07,  2.59it/s, S=0.2008, loss=-0.1970]
Epoch 36/75 [train]:  67%|██████▋   | 35/52 [00:13<00:04,  3.52it/s, S=0.2008, loss=-0.1970]
Epoch 36/75 [train]:  67%|██████▋   | 35/52 [00:13<00:04,  3.52it/s, S=0.2029, loss=-0.2003]
Epoch 36/75 [train]:  67%|██████▋   | 35/52 [00:15<00:04,  3.52it/s, S=0.0991, loss=-0.0975]
Epoch 36/75 [train]:  71%|███████   | 37/52 [00:15<00:05,  2.65it/s, S=0.0991, loss=-0.0975]
Epoch 36/75 [train]:  71%|███████   | 37/52 [00:16<00:05,  2.65it/s, S=0.1500, loss=-0.1469]
Epoch 36/75 [train]:  73%|███████▎  | 38/52 [00:16<00:07,  1.97it/s, S=0.1500, loss=-0.1469]
Epoch 36/75 [train]:  73%|███████▎  | 38/52 [00:16<00:07,  1.97it/s, S=0.2441, loss=-0.2419]
Epoch 36/75 [train]:  73%|███████▎  | 38/52 [00:16<00:07,  1.97it/s, S=0.1335, loss=-0.1308]
Epoch 36/75 [train]:  77%|███████▋  | 40/52 [00:16<00:04,  2.82it/s, S=0.1335, loss=-0.1308]
Epoch 36/75 [train]:  77%|███████▋  | 40/52 [00:17<00:04,  2.82it/s, S=0.1059, loss=-0.1033]
Epoch 36/75 [train]:  79%|███████▉  | 41/52 [00:17<00:05,  2.01it/s, S=0.1059, loss=-0.1033]
Epoch 36/75 [train]:  79%|███████▉  | 41/52 [00:18<00:05,  2.01it/s, S=0.2279, loss=-0.2236]
Epoch 36/75 [train]:  81%|████████  | 42/52 [00:18<00:06,  1.60it/s, S=0.2279, loss=-0.2236]
Epoch 36/75 [train]:  81%|████████  | 42/52 [00:18<00:06,  1.60it/s, S=0.1710, loss=-0.1677]
Epoch 36/75 [train]:  81%|████████  | 42/52 [00:18<00:06,  1.60it/s, S=0.1892, loss=-0.1856]
Epoch 36/75 [train]:  85%|████████▍ | 44/52 [00:18<00:03,  2.45it/s, S=0.1892, loss=-0.1856]
Epoch 36/75 [train]:  85%|████████▍ | 44/52 [00:18<00:03,  2.45it/s, S=0.1550, loss=-0.1528]
Epoch 36/75 [train]:  85%|████████▍ | 44/52 [00:19<00:03,  2.45it/s, S=0.1651, loss=-0.1612]
Epoch 36/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.34it/s, S=0.1651, loss=-0.1612]
Epoch 36/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.34it/s, S=0.1987, loss=-0.1973]
Epoch 36/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  1.79it/s, S=0.1987, loss=-0.1973]
Epoch 36/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  1.79it/s, S=0.2206, loss=-0.2175]
Epoch 36/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  1.79it/s, S=0.1282, loss=-0.1269]
Epoch 36/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.64it/s, S=0.1282, loss=-0.1269]
Epoch 36/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.64it/s, S=0.1586, loss=-0.1569]
Epoch 36/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.64it/s, S=0.1897, loss=-0.1863]
Epoch 36/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  3.67it/s, S=0.1897, loss=-0.1863]
Epoch 36/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  3.67it/s, S=0.1895, loss=-0.1861]
                                                                                            
Epoch  36/75  train loss=-0.1780  val loss=-0.1526  S[mean]=0.1586  ζ=0.3050  mean_plane_ζ=0.2805  reg=0.0060  λscale=1.00  lr=5.44e-05

Epoch 37/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 37/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1489, loss=-0.1464]
Epoch 37/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1318, loss=-0.1281]
Epoch 37/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.34it/s, S=0.1318, loss=-0.1281]
Epoch 37/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.34it/s, S=0.2636, loss=-0.2596]
Epoch 37/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.34it/s, S=0.1003, loss=-0.0982]
Epoch 37/75 [train]:   8%|▊         | 4/52 [00:00<00:07,  6.52it/s, S=0.1003, loss=-0.0982]
Epoch 37/75 [train]:   8%|▊         | 4/52 [00:01<00:07,  6.52it/s, S=0.2147, loss=-0.2115]
Epoch 37/75 [train]:  10%|▉         | 5/52 [00:01<00:17,  2.67it/s, S=0.2147, loss=-0.2115]
Epoch 37/75 [train]:  10%|▉         | 5/52 [00:01<00:17,  2.67it/s, S=0.1509, loss=-0.1462]
Epoch 37/75 [train]:  12%|█▏        | 6/52 [00:01<00:16,  2.81it/s, S=0.1509, loss=-0.1462]
Epoch 37/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.81it/s, S=0.1349, loss=-0.1331]
Epoch 37/75 [train]:  13%|█▎        | 7/52 [00:02<00:17,  2.60it/s, S=0.1349, loss=-0.1331]
Epoch 37/75 [train]:  13%|█▎        | 7/52 [00:02<00:17,  2.60it/s, S=0.1568, loss=-0.1551]
Epoch 37/75 [train]:  13%|█▎        | 7/52 [00:02<00:17,  2.60it/s, S=0.1854, loss=-0.1828]
Epoch 37/75 [train]:  17%|█▋        | 9/52 [00:02<00:10,  4.24it/s, S=0.1854, loss=-0.1828]
Epoch 37/75 [train]:  17%|█▋        | 9/52 [00:02<00:10,  4.24it/s, S=0.1843, loss=-0.1803]
Epoch 37/75 [train]:  17%|█▋        | 9/52 [00:02<00:10,  4.24it/s, S=0.1434, loss=-0.1408]
Epoch 37/75 [train]:  21%|██        | 11/52 [00:02<00:06,  6.04it/s, S=0.1434, loss=-0.1408]
Epoch 37/75 [train]:  21%|██        | 11/52 [00:02<00:06,  6.04it/s, S=0.2115, loss=-0.2075]
Epoch 37/75 [train]:  21%|██        | 11/52 [00:03<00:06,  6.04it/s, S=0.2166, loss=-0.2133]
Epoch 37/75 [train]:  25%|██▌       | 13/52 [00:03<00:12,  3.01it/s, S=0.2166, loss=-0.2133]
Epoch 37/75 [train]:  25%|██▌       | 13/52 [00:03<00:12,  3.01it/s, S=0.2428, loss=-0.2408]
Epoch 37/75 [train]:  25%|██▌       | 13/52 [00:03<00:12,  3.01it/s, S=0.2426, loss=-0.2389]
Epoch 37/75 [train]:  29%|██▉       | 15/52 [00:03<00:08,  4.17it/s, S=0.2426, loss=-0.2389]
Epoch 37/75 [train]:  29%|██▉       | 15/52 [00:03<00:08,  4.17it/s, S=0.1899, loss=-0.1869]
Epoch 37/75 [train]:  29%|██▉       | 15/52 [00:04<00:08,  4.17it/s, S=0.1746, loss=-0.1714]
Epoch 37/75 [train]:  33%|███▎      | 17/52 [00:04<00:10,  3.24it/s, S=0.1746, loss=-0.1714]
Epoch 37/75 [train]:  33%|███▎      | 17/52 [00:05<00:10,  3.24it/s, S=0.1581, loss=-0.1545]
Epoch 37/75 [train]:  35%|███▍      | 18/52 [00:05<00:15,  2.20it/s, S=0.1581, loss=-0.1545]
Epoch 37/75 [train]:  35%|███▍      | 18/52 [00:05<00:15,  2.20it/s, S=0.1527, loss=-0.1493]
Epoch 37/75 [train]:  35%|███▍      | 18/52 [00:06<00:15,  2.20it/s, S=0.1679, loss=-0.1654]
Epoch 37/75 [train]:  38%|███▊      | 20/52 [00:06<00:15,  2.02it/s, S=0.1679, loss=-0.1654]
Epoch 37/75 [train]:  38%|███▊      | 20/52 [00:07<00:15,  2.02it/s, S=0.1756, loss=-0.1722]
Epoch 37/75 [train]:  38%|███▊      | 20/52 [00:08<00:15,  2.02it/s, S=0.1741, loss=-0.1723]
Epoch 37/75 [train]:  42%|████▏     | 22/52 [00:08<00:15,  1.92it/s, S=0.1741, loss=-0.1723]
Epoch 37/75 [train]:  42%|████▏     | 22/52 [00:09<00:15,  1.92it/s, S=0.1543, loss=-0.1500]
Epoch 37/75 [train]:  44%|████▍     | 23/52 [00:09<00:18,  1.59it/s, S=0.1543, loss=-0.1500]
Epoch 37/75 [train]:  44%|████▍     | 23/52 [00:09<00:18,  1.59it/s, S=0.1451, loss=-0.1426]
Epoch 37/75 [train]:  44%|████▍     | 23/52 [00:09<00:18,  1.59it/s, S=0.1669, loss=-0.1653]
Epoch 37/75 [train]:  48%|████▊     | 25/52 [00:09<00:11,  2.32it/s, S=0.1669, loss=-0.1653]
Epoch 37/75 [train]:  48%|████▊     | 25/52 [00:09<00:11,  2.32it/s, S=0.1628, loss=-0.1619]
Epoch 37/75 [train]:  48%|████▊     | 25/52 [00:09<00:11,  2.32it/s, S=0.1957, loss=-0.1935]
Epoch 37/75 [train]:  52%|█████▏    | 27/52 [00:09<00:07,  3.21it/s, S=0.1957, loss=-0.1935]
Epoch 37/75 [train]:  52%|█████▏    | 27/52 [00:09<00:07,  3.21it/s, S=0.1544, loss=-0.1518]
Epoch 37/75 [train]:  52%|█████▏    | 27/52 [00:09<00:07,  3.21it/s, S=0.2349, loss=-0.2317]
Epoch 37/75 [train]:  56%|█████▌    | 29/52 [00:09<00:05,  4.18it/s, S=0.2349, loss=-0.2317]
Epoch 37/75 [train]:  56%|█████▌    | 29/52 [00:09<00:05,  4.18it/s, S=0.1666, loss=-0.1633]
Epoch 37/75 [train]:  56%|█████▌    | 29/52 [00:09<00:05,  4.18it/s, S=0.1355, loss=-0.1325]
Epoch 37/75 [train]:  60%|█████▉    | 31/52 [00:09<00:03,  5.45it/s, S=0.1355, loss=-0.1325]
Epoch 37/75 [train]:  60%|█████▉    | 31/52 [00:09<00:03,  5.45it/s, S=0.1404, loss=-0.1370]
Epoch 37/75 [train]:  60%|█████▉    | 31/52 [00:09<00:03,  5.45it/s, S=0.1441, loss=-0.1414]
Epoch 37/75 [train]:  63%|██████▎   | 33/52 [00:09<00:02,  6.89it/s, S=0.1441, loss=-0.1414]
Epoch 37/75 [train]:  63%|██████▎   | 33/52 [00:09<00:02,  6.89it/s, S=0.2507, loss=-0.2470]
Epoch 37/75 [train]:  63%|██████▎   | 33/52 [00:11<00:02,  6.89it/s, S=0.2255, loss=-0.2228]
Epoch 37/75 [train]:  67%|██████▋   | 35/52 [00:11<00:04,  3.63it/s, S=0.2255, loss=-0.2228]
Epoch 37/75 [train]:  67%|██████▋   | 35/52 [00:11<00:04,  3.63it/s, S=0.1885, loss=-0.1848]
