Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_230446_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 36/75 [train]:  88%|████████▊ | 46/52 [01:23<00:09,  1.59s/it, S=0.0501, loss=-0.0406]
Epoch 36/75 [train]:  90%|█████████ | 47/52 [01:23<00:08,  1.68s/it, S=0.0501, loss=-0.0406]
Epoch 36/75 [train]:  90%|█████████ | 47/52 [01:24<00:08,  1.68s/it, S=0.0424, loss=-0.0325]
Epoch 36/75 [train]:  92%|█████████▏| 48/52 [01:24<00:06,  1.69s/it, S=0.0424, loss=-0.0325]
Epoch 36/75 [train]:  92%|█████████▏| 48/52 [01:26<00:06,  1.69s/it, S=0.0522, loss=-0.0435]
Epoch 36/75 [train]:  94%|█████████▍| 49/52 [01:26<00:04,  1.62s/it, S=0.0522, loss=-0.0435]
Epoch 36/75 [train]:  94%|█████████▍| 49/52 [01:28<00:04,  1.62s/it, S=0.0671, loss=-0.0571]
Epoch 36/75 [train]:  96%|█████████▌| 50/52 [01:28<00:03,  1.80s/it, S=0.0671, loss=-0.0571]
Epoch 36/75 [train]:  96%|█████████▌| 50/52 [01:30<00:03,  1.80s/it, S=0.0316, loss=-0.0258]
Epoch 36/75 [train]:  98%|█████████▊| 51/52 [01:30<00:01,  1.73s/it, S=0.0316, loss=-0.0258]
Epoch 36/75 [train]:  98%|█████████▊| 51/52 [01:31<00:01,  1.73s/it, S=0.0470, loss=-0.0373]
Epoch 36/75 [train]: 100%|██████████| 52/52 [01:31<00:00,  1.66s/it, S=0.0470, loss=-0.0373]
                                                                                            
Epoch  36/75  train loss=-0.0442  val loss=-0.0641  S[mean]=0.0748  ζ=0.3017  mean_plane_ζ=0.2683  reg=0.0108  λscale=1.00  lr=5.44e-05

Epoch 37/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 37/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0592, loss=-0.0492]
Epoch 37/75 [train]:   2%|▏         | 1/52 [00:00<00:22,  2.30it/s, S=0.0592, loss=-0.0492]
Epoch 37/75 [train]:   2%|▏         | 1/52 [00:02<00:22,  2.30it/s, S=0.0536, loss=-0.0444]
Epoch 37/75 [train]:   4%|▍         | 2/52 [00:02<01:04,  1.28s/it, S=0.0536, loss=-0.0444]
Epoch 37/75 [train]:   4%|▍         | 2/52 [00:04<01:04,  1.28s/it, S=0.0563, loss=-0.0470]
Epoch 37/75 [train]:   6%|▌         | 3/52 [00:04<01:17,  1.58s/it, S=0.0563, loss=-0.0470]
Epoch 37/75 [train]:   6%|▌         | 3/52 [00:05<01:17,  1.58s/it, S=0.0541, loss=-0.0441]
Epoch 37/75 [train]:   8%|▊         | 4/52 [00:05<01:00,  1.27s/it, S=0.0541, loss=-0.0441]
Epoch 37/75 [train]:   8%|▊         | 4/52 [00:06<01:00,  1.27s/it, S=0.0582, loss=-0.0496]
Epoch 37/75 [train]:  10%|▉         | 5/52 [00:06<01:05,  1.39s/it, S=0.0582, loss=-0.0496]
Epoch 37/75 [train]:  10%|▉         | 5/52 [00:08<01:05,  1.39s/it, S=0.0571, loss=-0.0487]
Epoch 37/75 [train]:  12%|█▏        | 6/52 [00:08<01:12,  1.58s/it, S=0.0571, loss=-0.0487]
Epoch 37/75 [train]:  12%|█▏        | 6/52 [00:10<01:12,  1.58s/it, S=0.0262, loss=-0.0187]
Epoch 37/75 [train]:  13%|█▎        | 7/52 [00:10<01:19,  1.77s/it, S=0.0262, loss=-0.0187]
Epoch 37/75 [train]:  13%|█▎        | 7/52 [00:12<01:19,  1.77s/it, S=0.0389, loss=-0.0307]
Epoch 37/75 [train]:  15%|█▌        | 8/52 [00:12<01:18,  1.78s/it, S=0.0389, loss=-0.0307]
Epoch 37/75 [train]:  15%|█▌        | 8/52 [00:14<01:18,  1.78s/it, S=0.0819, loss=-0.0719]
Epoch 37/75 [train]:  17%|█▋        | 9/52 [00:14<01:15,  1.76s/it, S=0.0819, loss=-0.0719]
Epoch 37/75 [train]:  17%|█▋        | 9/52 [00:15<01:15,  1.76s/it, S=0.0368, loss=-0.0309]
Epoch 37/75 [train]:  19%|█▉        | 10/52 [00:15<01:11,  1.69s/it, S=0.0368, loss=-0.0309]
Epoch 37/75 [train]:  19%|█▉        | 10/52 [00:17<01:11,  1.69s/it, S=0.0563, loss=-0.0441]
Epoch 37/75 [train]:  21%|██        | 11/52 [00:17<01:11,  1.75s/it, S=0.0563, loss=-0.0441]
Epoch 37/75 [train]:  21%|██        | 11/52 [00:19<01:11,  1.75s/it, S=0.0614, loss=-0.0538]
Epoch 37/75 [train]:  23%|██▎       | 12/52 [00:19<01:10,  1.76s/it, S=0.0614, loss=-0.0538]
Epoch 37/75 [train]:  23%|██▎       | 12/52 [00:20<01:10,  1.76s/it, S=0.0740, loss=-0.0628]
Epoch 37/75 [train]:  25%|██▌       | 13/52 [00:20<01:05,  1.67s/it, S=0.0740, loss=-0.0628]
Epoch 37/75 [train]:  25%|██▌       | 13/52 [00:22<01:05,  1.67s/it, S=0.0550, loss=-0.0466]
Epoch 37/75 [train]:  27%|██▋       | 14/52 [00:22<01:03,  1.68s/it, S=0.0550, loss=-0.0466]
Epoch 37/75 [train]:  27%|██▋       | 14/52 [00:24<01:03,  1.68s/it, S=0.0536, loss=-0.0436]
Epoch 37/75 [train]:  29%|██▉       | 15/52 [00:24<01:05,  1.77s/it, S=0.0536, loss=-0.0436]
Epoch 37/75 [train]:  29%|██▉       | 15/52 [00:25<01:05,  1.77s/it, S=0.0486, loss=-0.0409]
Epoch 37/75 [train]:  31%|███       | 16/52 [00:25<00:59,  1.65s/it, S=0.0486, loss=-0.0409]
Epoch 37/75 [train]:  31%|███       | 16/52 [00:28<00:59,  1.65s/it, S=0.0391, loss=-0.0318]
Epoch 37/75 [train]:  33%|███▎      | 17/52 [00:28<01:02,  1.78s/it, S=0.0391, loss=-0.0318]
Epoch 37/75 [train]:  33%|███▎      | 17/52 [00:29<01:02,  1.78s/it, S=0.0429, loss=-0.0356]
Epoch 37/75 [train]:  35%|███▍      | 18/52 [00:29<01:01,  1.82s/it, S=0.0429, loss=-0.0356]
Epoch 37/75 [train]:  35%|███▍      | 18/52 [00:32<01:01,  1.82s/it, S=0.0635, loss=-0.0554]
Epoch 37/75 [train]:  37%|███▋      | 19/52 [00:32<01:03,  1.92s/it, S=0.0635, loss=-0.0554]
Epoch 37/75 [train]:  37%|███▋      | 19/52 [00:32<01:03,  1.92s/it, S=0.0668, loss=-0.0577]
Epoch 37/75 [train]:  38%|███▊      | 20/52 [00:32<00:50,  1.59s/it, S=0.0668, loss=-0.0577]
Epoch 37/75 [train]:  38%|███▊      | 20/52 [00:33<00:50,  1.59s/it, S=0.0534, loss=-0.0442]
Epoch 37/75 [train]:  40%|████      | 21/52 [00:33<00:37,  1.20s/it, S=0.0534, loss=-0.0442]
Epoch 37/75 [train]:  40%|████      | 21/52 [00:34<00:37,  1.20s/it, S=0.0348, loss=-0.0280]
Epoch 37/75 [train]:  42%|████▏     | 22/52 [00:34<00:36,  1.23s/it, S=0.0348, loss=-0.0280]
Epoch 37/75 [train]:  42%|████▏     | 22/52 [00:36<00:36,  1.23s/it, S=0.0612, loss=-0.0519]
Epoch 37/75 [train]:  44%|████▍     | 23/52 [00:36<00:39,  1.37s/it, S=0.0612, loss=-0.0519]
Epoch 37/75 [train]:  44%|████▍     | 23/52 [00:37<00:39,  1.37s/it, S=0.0747, loss=-0.0645]
Epoch 37/75 [train]:  46%|████▌     | 24/52 [00:37<00:40,  1.45s/it, S=0.0747, loss=-0.0645]
Epoch 37/75 [train]:  46%|████▌     | 24/52 [00:38<00:40,  1.45s/it, S=0.0556, loss=-0.0474]
Epoch 37/75 [train]:  48%|████▊     | 25/52 [00:38<00:33,  1.25s/it, S=0.0556, loss=-0.0474]
Epoch 37/75 [train]:  48%|████▊     | 25/52 [00:40<00:33,  1.25s/it, S=0.0498, loss=-0.0419]
Epoch 37/75 [train]:  50%|█████     | 26/52 [00:40<00:34,  1.31s/it, S=0.0498, loss=-0.0419]
Epoch 37/75 [train]:  50%|█████     | 26/52 [00:42<00:34,  1.31s/it, S=0.0655, loss=-0.0579]
Epoch 37/75 [train]:  52%|█████▏    | 27/52 [00:42<00:37,  1.49s/it, S=0.0655, loss=-0.0579]
Epoch 37/75 [train]:  52%|█████▏    | 27/52 [00:43<00:37,  1.49s/it, S=0.0643, loss=-0.0545]
Epoch 37/75 [train]:  54%|█████▍    | 28/52 [00:43<00:36,  1.53s/it, S=0.0643, loss=-0.0545]
Epoch 37/75 [train]:  54%|█████▍    | 28/52 [00:45<00:36,  1.53s/it, S=0.0504, loss=-0.0432]
Epoch 37/75 [train]:  56%|█████▌    | 29/52 [00:45<00:34,  1.49s/it, S=0.0504, loss=-0.0432]
Epoch 37/75 [train]:  56%|█████▌    | 29/52 [00:46<00:34,  1.49s/it, S=0.0453, loss=-0.0364]
Epoch 37/75 [train]:  58%|█████▊    | 30/52 [00:46<00:35,  1.59s/it, S=0.0453, loss=-0.0364]
Epoch 37/75 [train]:  58%|█████▊    | 30/52 [00:48<00:35,  1.59s/it, S=0.0355, loss=-0.0280]
Epoch 37/75 [train]:  60%|█████▉    | 31/52 [00:48<00:33,  1.58s/it, S=0.0355, loss=-0.0280]
Epoch 37/75 [train]:  60%|█████▉    | 31/52 [00:50<00:33,  1.58s/it, S=0.0521, loss=-0.0433]
Epoch 37/75 [train]:  62%|██████▏   | 32/52 [00:50<00:34,  1.71s/it, S=0.0521, loss=-0.0433]
Epoch 37/75 [train]:  62%|██████▏   | 32/52 [00:52<00:34,  1.71s/it, S=0.0452, loss=-0.0364]
Epoch 37/75 [train]:  63%|██████▎   | 33/52 [00:52<00:34,  1.81s/it, S=0.0452, loss=-0.0364]
Epoch 37/75 [train]:  63%|██████▎   | 33/52 [00:54<00:34,  1.81s/it, S=0.0456, loss=-0.0372]
Epoch 37/75 [train]:  65%|██████▌   | 34/52 [00:54<00:31,  1.73s/it, S=0.0456, loss=-0.0372]
Epoch 37/75 [train]:  65%|██████▌   | 34/52 [00:55<00:31,  1.73s/it, S=0.0648, loss=-0.0556]
Epoch 37/75 [train]:  67%|██████▋   | 35/52 [00:55<00:30,  1.77s/it, S=0.0648, loss=-0.0556]
Epoch 37/75 [train]:  67%|██████▋   | 35/52 [00:57<00:30,  1.77s/it, S=0.0368, loss=-0.0295]
Epoch 37/75 [train]:  69%|██████▉   | 36/52 [00:57<00:29,  1.83s/it, S=0.0368, loss=-0.0295]
Epoch 37/75 [train]:  69%|██████▉   | 36/52 [01:00<00:29,  1.83s/it, S=0.0704, loss=-0.0610]
Epoch 37/75 [train]:  71%|███████   | 37/52 [01:00<00:29,  1.94s/it, S=0.0704, loss=-0.0610]
Epoch 37/75 [train]:  71%|███████   | 37/52 [01:02<00:29,  1.94s/it, S=0.0850, loss=-0.0746]
Epoch 37/75 [train]:  73%|███████▎  | 38/52 [01:02<00:28,  2.02s/it, S=0.0850, loss=-0.0746]
Epoch 37/75 [train]:  73%|███████▎  | 38/52 [01:03<00:28,  2.02s/it, S=0.0553, loss=-0.0471]
Epoch 37/75 [train]:  75%|███████▌  | 39/52 [01:03<00:23,  1.83s/it, S=0.0553, loss=-0.0471]
Epoch 37/75 [train]:  75%|███████▌  | 39/52 [01:05<00:23,  1.83s/it, S=0.0630, loss=-0.0536]
Epoch 37/75 [train]:  77%|███████▋  | 40/52 [01:05<00:21,  1.81s/it, S=0.0630, loss=-0.0536]
Epoch 37/75 [train]:  77%|███████▋  | 40/52 [01:07<00:21,  1.81s/it, S=0.0802, loss=-0.0709]
Epoch 37/75 [train]:  79%|███████▉  | 41/52 [01:07<00:19,  1.75s/it, S=0.0802, loss=-0.0709]
Epoch 37/75 [train]:  79%|███████▉  | 41/52 [01:09<00:19,  1.75s/it, S=0.0690, loss=-0.0592]
Epoch 37/75 [train]:  81%|████████  | 42/52 [01:09<00:18,  1.88s/it, S=0.0690, loss=-0.0592]
Epoch 37/75 [train]:  81%|████████  | 42/52 [01:10<00:18,  1.88s/it, S=0.0706, loss=-0.0612]
Epoch 37/75 [train]:  83%|████████▎ | 43/52 [01:10<00:16,  1.81s/it, S=0.0706, loss=-0.0612]
Epoch 37/75 [train]:  83%|████████▎ | 43/52 [01:12<00:16,  1.81s/it, S=0.0773, loss=-0.0680]
Epoch 37/75 [train]:  85%|████████▍ | 44/52 [01:12<00:14,  1.82s/it, S=0.0773, loss=-0.0680]
Epoch 37/75 [train]:  85%|████████▍ | 44/52 [01:14<00:14,  1.82s/it, S=0.0651, loss=-0.0568]
Epoch 37/75 [train]:  87%|████████▋ | 45/52 [01:14<00:12,  1.73s/it, S=0.0651, loss=-0.0568]
Epoch 37/75 [train]:  87%|████████▋ | 45/52 [01:16<00:12,  1.73s/it, S=0.0572, loss=-0.0472]
Epoch 37/75 [train]:  88%|████████▊ | 46/52 [01:16<00:10,  1.79s/it, S=0.0572, loss=-0.0472]
Epoch 37/75 [train]:  88%|████████▊ | 46/52 [01:18<00:10,  1.79s/it, S=0.0376, loss=-0.0287]
Epoch 37/75 [train]:  90%|█████████ | 47/52 [01:18<00:09,  1.87s/it, S=0.0376, loss=-0.0287]
Epoch 37/75 [train]:  90%|█████████ | 47/52 [01:20<00:09,  1.87s/it, S=0.0566, loss=-0.0487]
Epoch 37/75 [train]:  92%|█████████▏| 48/52 [01:20<00:07,  1.88s/it, S=0.0566, loss=-0.0487]
Epoch 37/75 [train]:  92%|█████████▏| 48/52 [01:21<00:07,  1.88s/it, S=0.0711, loss=-0.0616]
Epoch 37/75 [train]:  94%|█████████▍| 49/52 [01:21<00:05,  1.83s/it, S=0.0711, loss=-0.0616]
Epoch 37/75 [train]:  94%|█████████▍| 49/52 [01:23<00:05,  1.83s/it, S=0.0533, loss=-0.0438]
Epoch 37/75 [train]:  96%|█████████▌| 50/52 [01:23<00:03,  1.80s/it, S=0.0533, loss=-0.0438]
Epoch 37/75 [train]:  96%|█████████▌| 50/52 [01:25<00:03,  1.80s/it, S=0.0667, loss=-0.0568]
Epoch 37/75 [train]:  98%|█████████▊| 51/52 [01:25<00:01,  1.81s/it, S=0.0667, loss=-0.0568]
Epoch 37/75 [train]:  98%|█████████▊| 51/52 [01:27<00:01,  1.81s/it, S=0.0482, loss=-0.0385]
Epoch 37/75 [train]: 100%|██████████| 52/52 [01:27<00:00,  1.84s/it, S=0.0482, loss=-0.0385]
                                                                                            
Epoch  37/75  train loss=-0.0478  val loss=-0.0653  S[mean]=0.0763  ζ=0.3020  mean_plane_ζ=0.2691  reg=0.0111  λscale=1.00  lr=4.73e-05

Epoch 38/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 38/75 [train]:   0%|          | 0/52 [00:02<?, ?it/s, S=0.0484, loss=-0.0406]
Epoch 38/75 [train]:   2%|▏         | 1/52 [00:02<01:54,  2.25s/it, S=0.0484, loss=-0.0406]
Epoch 38/75 [train]:   2%|▏         | 1/52 [00:04<01:54,  2.25s/it, S=0.0484, loss=-0.0395]
Epoch 38/75 [train]:   4%|▍         | 2/52 [00:04<01:45,  2.11s/it, S=0.0484, loss=-0.0395]
Epoch 38/75 [train]:   4%|▍         | 2/52 [00:06<01:45,  2.11s/it, S=0.0643, loss=-0.0554]
Epoch 38/75 [train]:   6%|▌         | 3/52 [00:06<01:42,  2.09s/it, S=0.0643, loss=-0.0554]
Epoch 38/75 [train]:   6%|▌         | 3/52 [00:07<01:42,  2.09s/it, S=0.0599, loss=-0.0518]
Epoch 38/75 [train]:   8%|▊         | 4/52 [00:07<01:32,  1.92s/it, S=0.0599, loss=-0.0518]
Epoch 38/75 [train]:   8%|▊         | 4/52 [00:09<01:32,  1.92s/it, S=0.0433, loss=-0.0353]
Epoch 38/75 [train]:  10%|▉         | 5/52 [00:09<01:25,  1.83s/it, S=0.0433, loss=-0.0353]
Epoch 38/75 [train]:  10%|▉         | 5/52 [00:11<01:25,  1.83s/it, S=0.0700, loss=-0.0593]
Epoch 38/75 [train]:  12%|█▏        | 6/52 [00:11<01:25,  1.86s/it, S=0.0700, loss=-0.0593]
Epoch 38/75 [train]:  12%|█▏        | 6/52 [00:13<01:25,  1.86s/it, S=0.0605, loss=-0.0505]
Epoch 38/75 [train]:  13%|█▎        | 7/52 [00:13<01:24,  1.87s/it, S=0.0605, loss=-0.0505]
Epoch 38/75 [train]:  13%|█▎        | 7/52 [00:14<01:24,  1.87s/it, S=0.0507, loss=-0.0417]
Epoch 38/75 [train]:  15%|█▌        | 8/52 [00:14<01:04,  1.47s/it, S=0.0507, loss=-0.0417]
Epoch 38/75 [train]:  15%|█▌        | 8/52 [00:15<01:04,  1.47s/it, S=0.0563, loss=-0.0477]
Epoch 38/75 [train]:  17%|█▋        | 9/52 [00:15<01:08,  1.58s/it, S=0.0563, loss=-0.0477]
Epoch 38/75 [train]:  17%|█▋        | 9/52 [00:18<01:08,  1.58s/it, S=0.0690, loss=-0.0596]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:18<01:15,  1.80s/it, S=0.0690, loss=-0.0596]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:19<01:15,  1.80s/it, S=0.0486, loss=-0.0393]
Epoch 38/75 [train]:  21%|██        | 11/52 [00:19<01:11,  1.74s/it, S=0.0486, loss=-0.0393]
Epoch 38/75 [train]:  21%|██        | 11/52 [00:21<01:11,  1.74s/it, S=0.0497, loss=-0.0423]
Epoch 38/75 [train]:  23%|██▎       | 12/52 [00:21<01:14,  1.87s/it, S=0.0497, loss=-0.0423]
Epoch 38/75 [train]:  23%|██▎       | 12/52 [00:23<01:14,  1.87s/it, S=0.0632, loss=-0.0541]
Epoch 38/75 [train]:  25%|██▌       | 13/52 [00:23<01:13,  1.89s/it, S=0.0632, loss=-0.0541]
Epoch 38/75 [train]:  25%|██▌       | 13/52 [00:25<01:13,  1.89s/it, S=0.0534, loss=-0.0444]
Epoch 38/75 [train]:  27%|██▋       | 14/52 [00:25<01:13,  1.94s/it, S=0.0534, loss=-0.0444]
Epoch 38/75 [train]:  27%|██▋       | 14/52 [00:27<01:13,  1.94s/it, S=0.0419, loss=-0.0327]
Epoch 38/75 [train]:  29%|██▉       | 15/52 [00:27<01:09,  1.88s/it, S=0.0419, loss=-0.0327]
Epoch 38/75 [train]:  29%|██▉       | 15/52 [00:29<01:09,  1.88s/it, S=0.0716, loss=-0.0610]
Epoch 38/75 [train]:  31%|███       | 16/52 [00:29<01:09,  1.93s/it, S=0.0716, loss=-0.0610]
Epoch 38/75 [train]:  31%|███       | 16/52 [00:31<01:09,  1.93s/it, S=0.0518, loss=-0.0428]
Epoch 38/75 [train]:  33%|███▎      | 17/52 [00:31<01:05,  1.86s/it, S=0.0518, loss=-0.0428]
Epoch 38/75 [train]:  33%|███▎      | 17/52 [00:33<01:05,  1.86s/it, S=0.0438, loss=-0.0350]
Epoch 38/75 [train]:  35%|███▍      | 18/52 [00:33<01:03,  1.87s/it, S=0.0438, loss=-0.0350]
Epoch 38/75 [train]:  35%|███▍      | 18/52 [00:35<01:03,  1.87s/it, S=0.0750, loss=-0.0648]
Epoch 38/75 [train]:  37%|███▋      | 19/52 [00:35<01:01,  1.85s/it, S=0.0750, loss=-0.0648]
Epoch 38/75 [train]:  37%|███▋      | 19/52 [00:36<01:01,  1.85s/it, S=0.0514, loss=-0.0437]
Epoch 38/75 [train]:  38%|███▊      | 20/52 [00:36<00:56,  1.78s/it, S=0.0514, loss=-0.0437]
Epoch 38/75 [train]:  38%|███▊      | 20/52 [00:38<00:56,  1.78s/it, S=0.0468, loss=-0.0385]
Epoch 38/75 [train]:  40%|████      | 21/52 [00:38<00:53,  1.73s/it, S=0.0468, loss=-0.0385]
Epoch 38/75 [train]:  40%|████      | 21/52 [00:39<00:53,  1.73s/it, S=0.0437, loss=-0.0349]
Epoch 38/75 [train]:  42%|████▏     | 22/52 [00:39<00:50,  1.68s/it, S=0.0437, loss=-0.0349]
Epoch 38/75 [train]:  42%|████▏     | 22/52 [00:41<00:50,  1.68s/it, S=0.0551, loss=-0.0467]
Epoch 38/75 [train]:  44%|████▍     | 23/52 [00:41<00:49,  1.72s/it, S=0.0551, loss=-0.0467]
Epoch 38/75 [train]:  44%|████▍     | 23/52 [00:43<00:49,  1.72s/it, S=0.0390, loss=-0.0307]
Epoch 38/75 [train]:  46%|████▌     | 24/52 [00:43<00:48,  1.72s/it, S=0.0390, loss=-0.0307]
Epoch 38/75 [train]:  46%|████▌     | 24/52 [00:45<00:48,  1.72s/it, S=0.0358, loss=-0.0270]
Epoch 38/75 [train]:  48%|████▊     | 25/52 [00:45<00:49,  1.82s/it, S=0.0358, loss=-0.0270]
Epoch 38/75 [train]:  48%|████▊     | 25/52 [00:47<00:49,  1.82s/it, S=0.0617, loss=-0.0522]
Epoch 38/75 [train]:  50%|█████     | 26/52 [00:47<00:48,  1.85s/it, S=0.0617, loss=-0.0522]
Epoch 38/75 [train]:  50%|█████     | 26/52 [00:49<00:48,  1.85s/it, S=0.0781, loss=-0.0687]
Epoch 38/75 [train]:  52%|█████▏    | 27/52 [00:49<00:46,  1.86s/it, S=0.0781, loss=-0.0687]
Epoch 38/75 [train]:  52%|█████▏    | 27/52 [00:51<00:46,  1.86s/it, S=0.0488, loss=-0.0397]
Epoch 38/75 [train]:  54%|█████▍    | 28/52 [00:51<00:43,  1.81s/it, S=0.0488, loss=-0.0397]
Epoch 38/75 [train]:  54%|█████▍    | 28/52 [00:52<00:43,  1.81s/it, S=0.0564, loss=-0.0468]
Epoch 38/75 [train]:  56%|█████▌    | 29/52 [00:52<00:40,  1.77s/it, S=0.0564, loss=-0.0468]
Epoch 38/75 [train]:  56%|█████▌    | 29/52 [00:54<00:40,  1.77s/it, S=0.0832, loss=-0.0718]
Epoch 38/75 [train]:  58%|█████▊    | 30/52 [00:54<00:38,  1.77s/it, S=0.0832, loss=-0.0718]
Epoch 38/75 [train]:  58%|█████▊    | 30/52 [00:55<00:38,  1.77s/it, S=0.0659, loss=-0.0574]
Epoch 38/75 [train]:  60%|█████▉    | 31/52 [00:55<00:35,  1.68s/it, S=0.0659, loss=-0.0574]
Epoch 38/75 [train]:  60%|█████▉    | 31/52 [00:56<00:35,  1.68s/it, S=0.0597, loss=-0.0496]
Epoch 38/75 [train]:  62%|██████▏   | 32/52 [00:56<00:26,  1.31s/it, S=0.0597, loss=-0.0496]
Epoch 38/75 [train]:  62%|██████▏   | 32/52 [00:58<00:26,  1.31s/it, S=0.0567, loss=-0.0471]
Epoch 38/75 [train]:  63%|██████▎   | 33/52 [00:58<00:27,  1.44s/it, S=0.0567, loss=-0.0471]
Epoch 38/75 [train]:  63%|██████▎   | 33/52 [00:59<00:27,  1.44s/it, S=0.0287, loss=-0.0206]
Epoch 38/75 [train]:  65%|██████▌   | 34/52 [00:59<00:28,  1.57s/it, S=0.0287, loss=-0.0206]
Epoch 38/75 [train]:  65%|██████▌   | 34/52 [01:01<00:28,  1.57s/it, S=0.0606, loss=-0.0506]
Epoch 38/75 [train]:  67%|██████▋   | 35/52 [01:01<00:26,  1.54s/it, S=0.0606, loss=-0.0506]
Epoch 38/75 [train]:  67%|██████▋   | 35/52 [01:02<00:26,  1.54s/it, S=0.0702, loss=-0.0612]
Epoch 38/75 [train]:  69%|██████▉   | 36/52 [01:02<00:24,  1.52s/it, S=0.0702, loss=-0.0612]
Epoch 38/75 [train]:  69%|██████▉   | 36/52 [01:04<00:24,  1.52s/it, S=0.0456, loss=-0.0374]
Epoch 38/75 [train]:  71%|███████   | 37/52 [01:04<00:23,  1.59s/it, S=0.0456, loss=-0.0374]
Epoch 38/75 [train]:  71%|███████   | 37/52 [01:06<00:23,  1.59s/it, S=0.0408, loss=-0.0311]
Epoch 38/75 [train]:  73%|███████▎  | 38/52 [01:06<00:23,  1.65s/it, S=0.0408, loss=-0.0311]
Epoch 38/75 [train]:  73%|███████▎  | 38/52 [01:08<00:23,  1.65s/it, S=0.0477, loss=-0.0387]
Epoch 38/75 [train]:  75%|███████▌  | 39/52 [01:08<00:21,  1.69s/it, S=0.0477, loss=-0.0387]
Epoch 38/75 [train]:  75%|███████▌  | 39/52 [01:10<00:21,  1.69s/it, S=0.0611, loss=-0.0517]
Epoch 38/75 [train]:  77%|███████▋  | 40/52 [01:10<00:20,  1.70s/it, S=0.0611, loss=-0.0517]
Epoch 38/75 [train]:  77%|███████▋  | 40/52 [01:10<00:20,  1.70s/it, S=0.0621, loss=-0.0521]
Epoch 38/75 [train]:  79%|███████▉  | 41/52 [01:10<00:14,  1.32s/it, S=0.0621, loss=-0.0521]
Epoch 38/75 [train]:  79%|███████▉  | 41/52 [01:12<00:14,  1.32s/it, S=0.0694, loss=-0.0601]
Epoch 38/75 [train]:  81%|████████  | 42/52 [01:12<00:14,  1.48s/it, S=0.0694, loss=-0.0601]
Epoch 38/75 [train]:  81%|████████  | 42/52 [01:13<00:14,  1.48s/it, S=0.0280, loss=-0.0201]
Epoch 38/75 [train]:  83%|████████▎ | 43/52 [01:13<00:13,  1.53s/it, S=0.0280, loss=-0.0201]
Epoch 38/75 [train]:  83%|████████▎ | 43/52 [01:15<00:13,  1.53s/it, S=0.0630, loss=-0.0540]
Epoch 38/75 [train]:  85%|████████▍ | 44/52 [01:15<00:12,  1.56s/it, S=0.0630, loss=-0.0540]
Epoch 38/75 [train]:  85%|████████▍ | 44/52 [01:17<00:12,  1.56s/it, S=0.0379, loss=-0.0305]
Epoch 38/75 [train]:  87%|████████▋ | 45/52 [01:17<00:12,  1.80s/it, S=0.0379, loss=-0.0305]
Epoch 38/75 [train]:  87%|████████▋ | 45/52 [01:19<00:12,  1.80s/it, S=0.0758, loss=-0.0648]
Epoch 38/75 [train]:  88%|████████▊ | 46/52 [01:19<00:11,  1.85s/it, S=0.0758, loss=-0.0648]
Epoch 38/75 [train]:  88%|████████▊ | 46/52 [01:21<00:11,  1.85s/it, S=0.0313, loss=-0.0216]
Epoch 38/75 [train]:  90%|█████████ | 47/52 [01:21<00:09,  1.91s/it, S=0.0313, loss=-0.0216]
Epoch 38/75 [train]:  90%|█████████ | 47/52 [01:23<00:09,  1.91s/it, S=0.0598, loss=-0.0505]
Epoch 38/75 [train]:  92%|█████████▏| 48/52 [01:23<00:07,  1.87s/it, S=0.0598, loss=-0.0505]
Epoch 38/75 [train]:  92%|█████████▏| 48/52 [01:25<00:07,  1.87s/it, S=0.0643, loss=-0.0549]
