Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_205959_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 32/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0528, loss=-0.0434]
Epoch 32/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.93it/s, S=0.0528, loss=-0.0434]
Epoch 32/75 [train]:   2%|▏         | 1/52 [00:01<00:12,  3.93it/s, S=0.0553, loss=-0.0465]
Epoch 32/75 [train]:   4%|▍         | 2/52 [00:01<00:42,  1.17it/s, S=0.0553, loss=-0.0465]
Epoch 32/75 [train]:   4%|▍         | 2/52 [00:01<00:42,  1.17it/s, S=0.0286, loss=-0.0216]
Epoch 32/75 [train]:   6%|▌         | 3/52 [00:01<00:28,  1.72it/s, S=0.0286, loss=-0.0216]
Epoch 32/75 [train]:   6%|▌         | 3/52 [00:02<00:28,  1.72it/s, S=0.0477, loss=-0.0381]
Epoch 32/75 [train]:   8%|▊         | 4/52 [00:02<00:21,  2.18it/s, S=0.0477, loss=-0.0381]
Epoch 32/75 [train]:   8%|▊         | 4/52 [00:02<00:21,  2.18it/s, S=0.0453, loss=-0.0378]
Epoch 32/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  1.99it/s, S=0.0453, loss=-0.0378]
Epoch 32/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  1.99it/s, S=0.0779, loss=-0.0691]
Epoch 32/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.39it/s, S=0.0779, loss=-0.0691]
Epoch 32/75 [train]:  12%|█▏        | 6/52 [00:03<00:19,  2.39it/s, S=0.0776, loss=-0.0695]
Epoch 32/75 [train]:  13%|█▎        | 7/52 [00:03<00:16,  2.71it/s, S=0.0776, loss=-0.0695]
Epoch 32/75 [train]:  13%|█▎        | 7/52 [00:03<00:16,  2.71it/s, S=0.0708, loss=-0.0624]
Epoch 32/75 [train]:  15%|█▌        | 8/52 [00:03<00:14,  2.96it/s, S=0.0708, loss=-0.0624]
Epoch 32/75 [train]:  15%|█▌        | 8/52 [00:03<00:14,  2.96it/s, S=0.0425, loss=-0.0359]
Epoch 32/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.20it/s, S=0.0425, loss=-0.0359]
Epoch 32/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.20it/s, S=0.0481, loss=-0.0397]
Epoch 32/75 [train]:  19%|█▉        | 10/52 [00:03<00:12,  3.36it/s, S=0.0481, loss=-0.0397]
Epoch 32/75 [train]:  19%|█▉        | 10/52 [00:04<00:12,  3.36it/s, S=0.0442, loss=-0.0362]
Epoch 32/75 [train]:  21%|██        | 11/52 [00:04<00:12,  3.26it/s, S=0.0442, loss=-0.0362]
Epoch 32/75 [train]:  21%|██        | 11/52 [00:04<00:12,  3.26it/s, S=0.0342, loss=-0.0263]
Epoch 32/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.43it/s, S=0.0342, loss=-0.0263]
Epoch 32/75 [train]:  23%|██▎       | 12/52 [00:05<00:11,  3.43it/s, S=0.0941, loss=-0.0858]
Epoch 32/75 [train]:  25%|██▌       | 13/52 [00:05<00:22,  1.70it/s, S=0.0941, loss=-0.0858]
Epoch 32/75 [train]:  25%|██▌       | 13/52 [00:06<00:22,  1.70it/s, S=0.0472, loss=-0.0413]
Epoch 32/75 [train]:  27%|██▋       | 14/52 [00:06<00:18,  2.03it/s, S=0.0472, loss=-0.0413]
Epoch 32/75 [train]:  27%|██▋       | 14/52 [00:06<00:18,  2.03it/s, S=0.0466, loss=-0.0401]
Epoch 32/75 [train]:  29%|██▉       | 15/52 [00:06<00:15,  2.37it/s, S=0.0466, loss=-0.0401]
Epoch 32/75 [train]:  29%|██▉       | 15/52 [00:06<00:15,  2.37it/s, S=0.0715, loss=-0.0638]
Epoch 32/75 [train]:  31%|███       | 16/52 [00:06<00:13,  2.69it/s, S=0.0715, loss=-0.0638]
Epoch 32/75 [train]:  31%|███       | 16/52 [00:06<00:13,  2.69it/s, S=0.0548, loss=-0.0458]
Epoch 32/75 [train]:  33%|███▎      | 17/52 [00:06<00:12,  2.70it/s, S=0.0548, loss=-0.0458]
Epoch 32/75 [train]:  33%|███▎      | 17/52 [00:07<00:12,  2.70it/s, S=0.0405, loss=-0.0347]
Epoch 32/75 [train]:  35%|███▍      | 18/52 [00:07<00:12,  2.76it/s, S=0.0405, loss=-0.0347]
Epoch 32/75 [train]:  35%|███▍      | 18/52 [00:07<00:12,  2.76it/s, S=0.0371, loss=-0.0295]
Epoch 32/75 [train]:  37%|███▋      | 19/52 [00:07<00:11,  3.00it/s, S=0.0371, loss=-0.0295]
Epoch 32/75 [train]:  37%|███▋      | 19/52 [00:07<00:11,  3.00it/s, S=0.0456, loss=-0.0377]
Epoch 32/75 [train]:  38%|███▊      | 20/52 [00:07<00:09,  3.21it/s, S=0.0456, loss=-0.0377]
Epoch 32/75 [train]:  38%|███▊      | 20/52 [00:08<00:09,  3.21it/s, S=0.0514, loss=-0.0434]
Epoch 32/75 [train]:  40%|████      | 21/52 [00:08<00:09,  3.39it/s, S=0.0514, loss=-0.0434]
Epoch 32/75 [train]:  40%|████      | 21/52 [00:08<00:09,  3.39it/s, S=0.0359, loss=-0.0291]
Epoch 32/75 [train]:  42%|████▏     | 22/52 [00:08<00:08,  3.49it/s, S=0.0359, loss=-0.0291]
Epoch 32/75 [train]:  42%|████▏     | 22/52 [00:08<00:08,  3.49it/s, S=0.0688, loss=-0.0596]
Epoch 32/75 [train]:  44%|████▍     | 23/52 [00:08<00:10,  2.71it/s, S=0.0688, loss=-0.0596]
Epoch 32/75 [train]:  44%|████▍     | 23/52 [00:09<00:10,  2.71it/s, S=0.0479, loss=-0.0406]
Epoch 32/75 [train]:  46%|████▌     | 24/52 [00:09<00:09,  2.98it/s, S=0.0479, loss=-0.0406]
Epoch 32/75 [train]:  46%|████▌     | 24/52 [00:09<00:09,  2.98it/s, S=0.0450, loss=-0.0367]
Epoch 32/75 [train]:  48%|████▊     | 25/52 [00:09<00:09,  2.93it/s, S=0.0450, loss=-0.0367]
Epoch 32/75 [train]:  48%|████▊     | 25/52 [00:09<00:09,  2.93it/s, S=0.0752, loss=-0.0663]
Epoch 32/75 [train]:  50%|█████     | 26/52 [00:09<00:08,  3.16it/s, S=0.0752, loss=-0.0663]
Epoch 32/75 [train]:  50%|█████     | 26/52 [00:10<00:08,  3.16it/s, S=0.0338, loss=-0.0268]
Epoch 32/75 [train]:  52%|█████▏    | 27/52 [00:10<00:07,  3.34it/s, S=0.0338, loss=-0.0268]
Epoch 32/75 [train]:  52%|█████▏    | 27/52 [00:10<00:07,  3.34it/s, S=0.0527, loss=-0.0456]
Epoch 32/75 [train]:  54%|█████▍    | 28/52 [00:10<00:11,  2.06it/s, S=0.0527, loss=-0.0456]
Epoch 32/75 [train]:  54%|█████▍    | 28/52 [00:11<00:11,  2.06it/s, S=0.0560, loss=-0.0478]
Epoch 32/75 [train]:  56%|█████▌    | 29/52 [00:11<00:09,  2.39it/s, S=0.0560, loss=-0.0478]
Epoch 32/75 [train]:  56%|█████▌    | 29/52 [00:11<00:09,  2.39it/s, S=0.0569, loss=-0.0487]
Epoch 32/75 [train]:  58%|█████▊    | 30/52 [00:11<00:08,  2.69it/s, S=0.0569, loss=-0.0487]
Epoch 32/75 [train]:  58%|█████▊    | 30/52 [00:12<00:08,  2.69it/s, S=0.0673, loss=-0.0607]
Epoch 32/75 [train]:  60%|█████▉    | 31/52 [00:12<00:13,  1.56it/s, S=0.0673, loss=-0.0607]
Epoch 32/75 [train]:  60%|█████▉    | 31/52 [00:13<00:13,  1.56it/s, S=0.0417, loss=-0.0347]
Epoch 32/75 [train]:  62%|██████▏   | 32/52 [00:13<00:10,  1.89it/s, S=0.0417, loss=-0.0347]
Epoch 32/75 [train]:  62%|██████▏   | 32/52 [00:13<00:10,  1.89it/s, S=0.0354, loss=-0.0286]
Epoch 32/75 [train]:  63%|██████▎   | 33/52 [00:13<00:08,  2.23it/s, S=0.0354, loss=-0.0286]
Epoch 32/75 [train]:  63%|██████▎   | 33/52 [00:14<00:08,  2.23it/s, S=0.0404, loss=-0.0331]
Epoch 32/75 [train]:  65%|██████▌   | 34/52 [00:14<00:12,  1.43it/s, S=0.0404, loss=-0.0331]
Epoch 32/75 [train]:  65%|██████▌   | 34/52 [00:14<00:12,  1.43it/s, S=0.0251, loss=-0.0196]
Epoch 32/75 [train]:  67%|██████▋   | 35/52 [00:14<00:09,  1.76it/s, S=0.0251, loss=-0.0196]
Epoch 32/75 [train]:  67%|██████▋   | 35/52 [00:15<00:09,  1.76it/s, S=0.0577, loss=-0.0487]
Epoch 32/75 [train]:  69%|██████▉   | 36/52 [00:15<00:07,  2.11it/s, S=0.0577, loss=-0.0487]
Epoch 32/75 [train]:  69%|██████▉   | 36/52 [00:15<00:07,  2.11it/s, S=0.0410, loss=-0.0342]
Epoch 32/75 [train]:  71%|███████   | 37/52 [00:15<00:06,  2.42it/s, S=0.0410, loss=-0.0342]
Epoch 32/75 [train]:  71%|███████   | 37/52 [00:15<00:06,  2.42it/s, S=0.0805, loss=-0.0717]
Epoch 32/75 [train]:  73%|███████▎  | 38/52 [00:15<00:05,  2.71it/s, S=0.0805, loss=-0.0717]
Epoch 32/75 [train]:  73%|███████▎  | 38/52 [00:15<00:05,  2.71it/s, S=0.0472, loss=-0.0390]
Epoch 32/75 [train]:  75%|███████▌  | 39/52 [00:15<00:04,  2.98it/s, S=0.0472, loss=-0.0390]
Epoch 32/75 [train]:  75%|███████▌  | 39/52 [00:16<00:04,  2.98it/s, S=0.0713, loss=-0.0632]
Epoch 32/75 [train]:  77%|███████▋  | 40/52 [00:16<00:05,  2.35it/s, S=0.0713, loss=-0.0632]
Epoch 32/75 [train]:  77%|███████▋  | 40/52 [00:16<00:05,  2.35it/s, S=0.0417, loss=-0.0336]
Epoch 32/75 [train]:  79%|███████▉  | 41/52 [00:16<00:04,  2.64it/s, S=0.0417, loss=-0.0336]
Epoch 32/75 [train]:  79%|███████▉  | 41/52 [00:17<00:04,  2.64it/s, S=0.0753, loss=-0.0673]
Epoch 32/75 [train]:  81%|████████  | 42/52 [00:17<00:03,  2.90it/s, S=0.0753, loss=-0.0673]
Epoch 32/75 [train]:  81%|████████  | 42/52 [00:17<00:03,  2.90it/s, S=0.0626, loss=-0.0539]
Epoch 32/75 [train]:  83%|████████▎ | 43/52 [00:17<00:02,  3.11it/s, S=0.0626, loss=-0.0539]
Epoch 32/75 [train]:  83%|████████▎ | 43/52 [00:17<00:02,  3.11it/s, S=0.0436, loss=-0.0368]
Epoch 32/75 [train]:  85%|████████▍ | 44/52 [00:17<00:02,  3.29it/s, S=0.0436, loss=-0.0368]
Epoch 32/75 [train]:  85%|████████▍ | 44/52 [00:17<00:02,  3.29it/s, S=0.0586, loss=-0.0523]
Epoch 32/75 [train]:  87%|████████▋ | 45/52 [00:17<00:02,  3.44it/s, S=0.0586, loss=-0.0523]
Epoch 32/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  3.44it/s, S=0.0521, loss=-0.0441]
Epoch 32/75 [train]:  88%|████████▊ | 46/52 [00:18<00:01,  3.53it/s, S=0.0521, loss=-0.0441]
Epoch 32/75 [train]:  88%|████████▊ | 46/52 [00:18<00:01,  3.53it/s, S=0.0568, loss=-0.0489]
Epoch 32/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  3.58it/s, S=0.0568, loss=-0.0489]
Epoch 32/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  3.58it/s, S=0.0575, loss=-0.0499]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  3.67it/s, S=0.0575, loss=-0.0499]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  3.67it/s, S=0.0236, loss=-0.0182]
Epoch 32/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  1.95it/s, S=0.0236, loss=-0.0182]
Epoch 32/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  1.95it/s, S=0.0334, loss=-0.0259]
Epoch 32/75 [train]:  96%|█████████▌| 50/52 [00:20<00:01,  1.35it/s, S=0.0334, loss=-0.0259]
Epoch 32/75 [train]:  96%|█████████▌| 50/52 [00:21<00:01,  1.35it/s, S=0.0598, loss=-0.0516]
Epoch 32/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  1.68it/s, S=0.0598, loss=-0.0516]
Epoch 32/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  1.68it/s, S=0.0621, loss=-0.0533]
Epoch 32/75 [train]: 100%|██████████| 52/52 [00:22<00:00,  1.52it/s, S=0.0621, loss=-0.0533]
                                                                                            
Epoch  32/75  train loss=-0.0446  val loss=-0.0495  S[mean]=0.0597  ζ=0.3034  mean_plane_ζ=0.2799  reg=0.0102  λscale=1.00  lr=8.61e-05

Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0349, loss=-0.0283]
Epoch 33/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.92it/s, S=0.0349, loss=-0.0283]
Epoch 33/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.92it/s, S=0.0518, loss=-0.0435]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.81it/s, S=0.0518, loss=-0.0435]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.81it/s, S=0.0696, loss=-0.0619]
Epoch 33/75 [train]:   6%|▌         | 3/52 [00:00<00:12,  3.84it/s, S=0.0696, loss=-0.0619]
Epoch 33/75 [train]:   6%|▌         | 3/52 [00:02<00:12,  3.84it/s, S=0.0633, loss=-0.0562]
Epoch 33/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.51it/s, S=0.0633, loss=-0.0562]
Epoch 33/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.51it/s, S=0.0395, loss=-0.0325]
Epoch 33/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.92it/s, S=0.0395, loss=-0.0325]
Epoch 33/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.92it/s, S=0.0384, loss=-0.0311]
Epoch 33/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.32it/s, S=0.0384, loss=-0.0311]
Epoch 33/75 [train]:  12%|█▏        | 6/52 [00:03<00:19,  2.32it/s, S=0.0339, loss=-0.0265]
Epoch 33/75 [train]:  13%|█▎        | 7/52 [00:03<00:30,  1.46it/s, S=0.0339, loss=-0.0265]
Epoch 33/75 [train]:  13%|█▎        | 7/52 [00:04<00:30,  1.46it/s, S=0.0614, loss=-0.0534]
Epoch 33/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.82it/s, S=0.0614, loss=-0.0534]
Epoch 33/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.82it/s, S=0.0548, loss=-0.0462]
Epoch 33/75 [train]:  17%|█▋        | 9/52 [00:04<00:19,  2.18it/s, S=0.0548, loss=-0.0462]
Epoch 33/75 [train]:  17%|█▋        | 9/52 [00:05<00:19,  2.18it/s, S=0.0425, loss=-0.0355]
Epoch 33/75 [train]:  19%|█▉        | 10/52 [00:05<00:29,  1.40it/s, S=0.0425, loss=-0.0355]
Epoch 33/75 [train]:  19%|█▉        | 10/52 [00:05<00:29,  1.40it/s, S=0.0609, loss=-0.0522]
Epoch 33/75 [train]:  21%|██        | 11/52 [00:05<00:23,  1.73it/s, S=0.0609, loss=-0.0522]
Epoch 33/75 [train]:  21%|██        | 11/52 [00:06<00:23,  1.73it/s, S=0.0563, loss=-0.0478]
Epoch 33/75 [train]:  23%|██▎       | 12/52 [00:06<00:19,  2.08it/s, S=0.0563, loss=-0.0478]
Epoch 33/75 [train]:  23%|██▎       | 12/52 [00:06<00:19,  2.08it/s, S=0.0321, loss=-0.0243]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:06<00:16,  2.43it/s, S=0.0321, loss=-0.0243]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:06<00:16,  2.43it/s, S=0.0410, loss=-0.0335]
Epoch 33/75 [train]:  27%|██▋       | 14/52 [00:06<00:13,  2.73it/s, S=0.0410, loss=-0.0335]
Epoch 33/75 [train]:  27%|██▋       | 14/52 [00:06<00:13,  2.73it/s, S=0.0375, loss=-0.0304]
Epoch 33/75 [train]:  29%|██▉       | 15/52 [00:06<00:12,  3.00it/s, S=0.0375, loss=-0.0304]
Epoch 33/75 [train]:  29%|██▉       | 15/52 [00:07<00:12,  3.00it/s, S=0.0526, loss=-0.0412]
Epoch 33/75 [train]:  31%|███       | 16/52 [00:07<00:11,  3.23it/s, S=0.0526, loss=-0.0412]
Epoch 33/75 [train]:  31%|███       | 16/52 [00:07<00:11,  3.23it/s, S=0.0453, loss=-0.0369]
Epoch 33/75 [train]:  33%|███▎      | 17/52 [00:07<00:10,  3.37it/s, S=0.0453, loss=-0.0369]
Epoch 33/75 [train]:  33%|███▎      | 17/52 [00:07<00:10,  3.37it/s, S=0.0800, loss=-0.0702]
Epoch 33/75 [train]:  35%|███▍      | 18/52 [00:07<00:09,  3.51it/s, S=0.0800, loss=-0.0702]
Epoch 33/75 [train]:  35%|███▍      | 18/52 [00:07<00:09,  3.51it/s, S=0.0389, loss=-0.0313]
Epoch 33/75 [train]:  37%|███▋      | 19/52 [00:07<00:09,  3.62it/s, S=0.0389, loss=-0.0313]
Epoch 33/75 [train]:  37%|███▋      | 19/52 [00:09<00:09,  3.62it/s, S=0.0274, loss=-0.0199]
Epoch 33/75 [train]:  38%|███▊      | 20/52 [00:09<00:18,  1.73it/s, S=0.0274, loss=-0.0199]
Epoch 33/75 [train]:  38%|███▊      | 20/52 [00:09<00:18,  1.73it/s, S=0.0441, loss=-0.0368]
Epoch 33/75 [train]:  40%|████      | 21/52 [00:09<00:14,  2.07it/s, S=0.0441, loss=-0.0368]
Epoch 33/75 [train]:  40%|████      | 21/52 [00:09<00:14,  2.07it/s, S=0.0355, loss=-0.0285]
Epoch 33/75 [train]:  42%|████▏     | 22/52 [00:09<00:12,  2.40it/s, S=0.0355, loss=-0.0285]
Epoch 33/75 [train]:  42%|████▏     | 22/52 [00:10<00:12,  2.40it/s, S=0.0868, loss=-0.0761]
Epoch 33/75 [train]:  44%|████▍     | 23/52 [00:10<00:13,  2.11it/s, S=0.0868, loss=-0.0761]
Epoch 33/75 [train]:  44%|████▍     | 23/52 [00:10<00:13,  2.11it/s, S=0.0602, loss=-0.0506]
Epoch 33/75 [train]:  46%|████▌     | 24/52 [00:10<00:11,  2.44it/s, S=0.0602, loss=-0.0506]
Epoch 33/75 [train]:  46%|████▌     | 24/52 [00:11<00:11,  2.44it/s, S=0.0310, loss=-0.0251]
Epoch 33/75 [train]:  48%|████▊     | 25/52 [00:11<00:14,  1.83it/s, S=0.0310, loss=-0.0251]
Epoch 33/75 [train]:  48%|████▊     | 25/52 [00:11<00:14,  1.83it/s, S=0.0706, loss=-0.0627]
Epoch 33/75 [train]:  50%|█████     | 26/52 [00:11<00:12,  2.16it/s, S=0.0706, loss=-0.0627]
Epoch 33/75 [train]:  50%|█████     | 26/52 [00:12<00:12,  2.16it/s, S=0.0543, loss=-0.0471]
Epoch 33/75 [train]:  52%|█████▏    | 27/52 [00:12<00:10,  2.40it/s, S=0.0543, loss=-0.0471]
Epoch 33/75 [train]:  52%|█████▏    | 27/52 [00:12<00:10,  2.40it/s, S=0.0658, loss=-0.0582]
Epoch 33/75 [train]:  54%|█████▍    | 28/52 [00:12<00:08,  2.69it/s, S=0.0658, loss=-0.0582]
Epoch 33/75 [train]:  54%|█████▍    | 28/52 [00:12<00:08,  2.69it/s, S=0.0429, loss=-0.0351]
Epoch 33/75 [train]:  56%|█████▌    | 29/52 [00:12<00:07,  2.93it/s, S=0.0429, loss=-0.0351]
Epoch 33/75 [train]:  56%|█████▌    | 29/52 [00:12<00:07,  2.93it/s, S=0.0675, loss=-0.0588]
Epoch 33/75 [train]:  58%|█████▊    | 30/52 [00:12<00:06,  3.16it/s, S=0.0675, loss=-0.0588]
Epoch 33/75 [train]:  58%|█████▊    | 30/52 [00:13<00:06,  3.16it/s, S=0.0897, loss=-0.0804]
Epoch 33/75 [train]:  60%|█████▉    | 31/52 [00:13<00:06,  3.36it/s, S=0.0897, loss=-0.0804]
Epoch 33/75 [train]:  60%|█████▉    | 31/52 [00:13<00:06,  3.36it/s, S=0.0493, loss=-0.0407]
Epoch 33/75 [train]:  62%|██████▏   | 32/52 [00:13<00:05,  3.50it/s, S=0.0493, loss=-0.0407]
Epoch 33/75 [train]:  62%|██████▏   | 32/52 [00:13<00:05,  3.50it/s, S=0.0386, loss=-0.0289]
Epoch 33/75 [train]:  63%|██████▎   | 33/52 [00:13<00:05,  3.61it/s, S=0.0386, loss=-0.0289]
Epoch 33/75 [train]:  63%|██████▎   | 33/52 [00:13<00:05,  3.61it/s, S=0.0718, loss=-0.0640]
Epoch 33/75 [train]:  65%|██████▌   | 34/52 [00:13<00:04,  3.65it/s, S=0.0718, loss=-0.0640]
Epoch 33/75 [train]:  65%|██████▌   | 34/52 [00:14<00:04,  3.65it/s, S=0.0494, loss=-0.0421]
Epoch 33/75 [train]:  67%|██████▋   | 35/52 [00:14<00:05,  3.39it/s, S=0.0494, loss=-0.0421]
Epoch 33/75 [train]:  67%|██████▋   | 35/52 [00:14<00:05,  3.39it/s, S=0.0437, loss=-0.0372]
Epoch 33/75 [train]:  69%|██████▉   | 36/52 [00:14<00:04,  3.53it/s, S=0.0437, loss=-0.0372]
Epoch 33/75 [train]:  69%|██████▉   | 36/52 [00:15<00:04,  3.53it/s, S=0.0468, loss=-0.0392]
Epoch 33/75 [train]:  71%|███████   | 37/52 [00:15<00:08,  1.72it/s, S=0.0468, loss=-0.0392]
Epoch 33/75 [train]:  71%|███████   | 37/52 [00:16<00:08,  1.72it/s, S=0.0208, loss=-0.0141]
Epoch 33/75 [train]:  73%|███████▎  | 38/52 [00:16<00:06,  2.06it/s, S=0.0208, loss=-0.0141]
Epoch 33/75 [train]:  73%|███████▎  | 38/52 [00:17<00:06,  2.06it/s, S=0.0463, loss=-0.0390]
Epoch 33/75 [train]:  75%|███████▌  | 39/52 [00:17<00:09,  1.39it/s, S=0.0463, loss=-0.0390]
Epoch 33/75 [train]:  75%|███████▌  | 39/52 [00:17<00:09,  1.39it/s, S=0.0330, loss=-0.0265]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:17<00:07,  1.71it/s, S=0.0330, loss=-0.0265]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:17<00:07,  1.71it/s, S=0.0443, loss=-0.0365]
Epoch 33/75 [train]:  79%|███████▉  | 41/52 [00:17<00:05,  2.04it/s, S=0.0443, loss=-0.0365]
Epoch 33/75 [train]:  79%|███████▉  | 41/52 [00:18<00:05,  2.04it/s, S=0.0603, loss=-0.0525]
Epoch 33/75 [train]:  81%|████████  | 42/52 [00:18<00:04,  2.38it/s, S=0.0603, loss=-0.0525]
Epoch 33/75 [train]:  81%|████████  | 42/52 [00:18<00:04,  2.38it/s, S=0.0407, loss=-0.0335]
Epoch 33/75 [train]:  83%|████████▎ | 43/52 [00:18<00:03,  2.69it/s, S=0.0407, loss=-0.0335]
Epoch 33/75 [train]:  83%|████████▎ | 43/52 [00:18<00:03,  2.69it/s, S=0.0602, loss=-0.0520]
Epoch 33/75 [train]:  85%|████████▍ | 44/52 [00:18<00:02,  2.93it/s, S=0.0602, loss=-0.0520]
Epoch 33/75 [train]:  85%|████████▍ | 44/52 [00:18<00:02,  2.93it/s, S=0.0810, loss=-0.0720]
Epoch 33/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  3.16it/s, S=0.0810, loss=-0.0720]
Epoch 33/75 [train]:  87%|████████▋ | 45/52 [00:19<00:02,  3.16it/s, S=0.0703, loss=-0.0614]
Epoch 33/75 [train]:  88%|████████▊ | 46/52 [00:19<00:01,  3.32it/s, S=0.0703, loss=-0.0614]
Epoch 33/75 [train]:  88%|████████▊ | 46/52 [00:19<00:01,  3.32it/s, S=0.0244, loss=-0.0178]
Epoch 33/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  3.43it/s, S=0.0244, loss=-0.0178]
Epoch 33/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  3.43it/s, S=0.0525, loss=-0.0441]
Epoch 33/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  3.55it/s, S=0.0525, loss=-0.0441]
Epoch 33/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  3.55it/s, S=0.0523, loss=-0.0436]
Epoch 33/75 [train]:  94%|█████████▍| 49/52 [00:19<00:00,  3.61it/s, S=0.0523, loss=-0.0436]
Epoch 33/75 [train]:  94%|█████████▍| 49/52 [00:20<00:00,  3.61it/s, S=0.0796, loss=-0.0707]
Epoch 33/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  3.64it/s, S=0.0796, loss=-0.0707]
Epoch 33/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  3.64it/s, S=0.0703, loss=-0.0627]
Epoch 33/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  3.71it/s, S=0.0703, loss=-0.0627]
Epoch 33/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  3.71it/s, S=0.0758, loss=-0.0662]
Epoch 33/75 [train]: 100%|██████████| 52/52 [00:20<00:00,  3.71it/s, S=0.0758, loss=-0.0662]
                                                                                            
Epoch  33/75  train loss=-0.0444  val loss=-0.0507  S[mean]=0.0612  ζ=0.3037  mean_plane_ζ=0.2817  reg=0.0106  λscale=1.00  lr=7.77e-05

Epoch 34/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 34/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0437, loss=-0.0358]
Epoch 34/75 [train]:   2%|▏         | 1/52 [00:00<00:13,  3.92it/s, S=0.0437, loss=-0.0358]
Epoch 34/75 [train]:   2%|▏         | 1/52 [00:00<00:13,  3.92it/s, S=0.0710, loss=-0.0626]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:00<00:12,  3.88it/s, S=0.0710, loss=-0.0626]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:00<00:12,  3.88it/s, S=0.0607, loss=-0.0517]
