Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_164603_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 34/75 [train]:  42%|████▏     | 22/52 [00:13<00:29,  1.02it/s, S=0.1213, loss=-0.1148]
Epoch 34/75 [train]:  46%|████▌     | 24/52 [00:13<00:16,  1.71it/s, S=0.1213, loss=-0.1148]
Epoch 34/75 [train]:  46%|████▌     | 24/52 [00:13<00:16,  1.71it/s, S=0.1025, loss=-0.0952]
Epoch 34/75 [train]:  46%|████▌     | 24/52 [00:13<00:16,  1.71it/s, S=0.1197, loss=-0.1136]
Epoch 34/75 [train]:  50%|█████     | 26/52 [00:13<00:10,  2.45it/s, S=0.1197, loss=-0.1136]
Epoch 34/75 [train]:  50%|█████     | 26/52 [00:13<00:10,  2.45it/s, S=0.0494, loss=-0.0442]
Epoch 34/75 [train]:  50%|█████     | 26/52 [00:14<00:10,  2.45it/s, S=0.1565, loss=-0.1496]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:14<00:07,  3.39it/s, S=0.1565, loss=-0.1496]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:15<00:07,  3.39it/s, S=0.0698, loss=-0.0646]
Epoch 34/75 [train]:  56%|█████▌    | 29/52 [00:15<00:10,  2.18it/s, S=0.0698, loss=-0.0646]
Epoch 34/75 [train]:  56%|█████▌    | 29/52 [00:15<00:10,  2.18it/s, S=0.0816, loss=-0.0761]
Epoch 34/75 [train]:  56%|█████▌    | 29/52 [00:16<00:10,  2.18it/s, S=0.0396, loss=-0.0352]
Epoch 34/75 [train]:  60%|█████▉    | 31/52 [00:16<00:10,  1.97it/s, S=0.0396, loss=-0.0352]
Epoch 34/75 [train]:  60%|█████▉    | 31/52 [00:17<00:10,  1.97it/s, S=0.0859, loss=-0.0817]
Epoch 34/75 [train]:  62%|██████▏   | 32/52 [00:17<00:12,  1.59it/s, S=0.0859, loss=-0.0817]
Epoch 34/75 [train]:  62%|██████▏   | 32/52 [00:17<00:12,  1.59it/s, S=0.1100, loss=-0.1036]
Epoch 34/75 [train]:  63%|██████▎   | 33/52 [00:17<00:10,  1.76it/s, S=0.1100, loss=-0.1036]
Epoch 34/75 [train]:  63%|██████▎   | 33/52 [00:18<00:10,  1.76it/s, S=0.1460, loss=-0.1390]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:18<00:12,  1.43it/s, S=0.1460, loss=-0.1390]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:19<00:12,  1.43it/s, S=0.0563, loss=-0.0524]
Epoch 34/75 [train]:  67%|██████▋   | 35/52 [00:19<00:13,  1.24it/s, S=0.0563, loss=-0.0524]
Epoch 34/75 [train]:  67%|██████▋   | 35/52 [00:20<00:13,  1.24it/s, S=0.1123, loss=-0.1063]
Epoch 34/75 [train]:  69%|██████▉   | 36/52 [00:20<00:09,  1.61it/s, S=0.1123, loss=-0.1063]
Epoch 34/75 [train]:  69%|██████▉   | 36/52 [00:20<00:09,  1.61it/s, S=0.0739, loss=-0.0674]
Epoch 34/75 [train]:  69%|██████▉   | 36/52 [00:20<00:09,  1.61it/s, S=0.1033, loss=-0.0960]
Epoch 34/75 [train]:  73%|███████▎  | 38/52 [00:20<00:05,  2.52it/s, S=0.1033, loss=-0.0960]
Epoch 34/75 [train]:  73%|███████▎  | 38/52 [00:20<00:05,  2.52it/s, S=0.0942, loss=-0.0873]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:20<00:04,  2.99it/s, S=0.0942, loss=-0.0873]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:20<00:04,  2.99it/s, S=0.1269, loss=-0.1203]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:20<00:04,  2.99it/s, S=0.0786, loss=-0.0742]
Epoch 34/75 [train]:  79%|███████▉  | 41/52 [00:20<00:02,  4.27it/s, S=0.0786, loss=-0.0742]
Epoch 34/75 [train]:  79%|███████▉  | 41/52 [00:21<00:02,  4.27it/s, S=0.1501, loss=-0.1437]
Epoch 34/75 [train]:  81%|████████  | 42/52 [00:21<00:04,  2.34it/s, S=0.1501, loss=-0.1437]
Epoch 34/75 [train]:  81%|████████  | 42/52 [00:22<00:04,  2.34it/s, S=0.0742, loss=-0.0677]
Epoch 34/75 [train]:  83%|████████▎ | 43/52 [00:22<00:05,  1.69it/s, S=0.0742, loss=-0.0677]
Epoch 34/75 [train]:  83%|████████▎ | 43/52 [00:23<00:05,  1.69it/s, S=0.0648, loss=-0.0598]
Epoch 34/75 [train]:  85%|████████▍ | 44/52 [00:23<00:05,  1.39it/s, S=0.0648, loss=-0.0598]
Epoch 34/75 [train]:  85%|████████▍ | 44/52 [00:24<00:05,  1.39it/s, S=0.0752, loss=-0.0691]
Epoch 34/75 [train]:  85%|████████▍ | 44/52 [00:24<00:05,  1.39it/s, S=0.1245, loss=-0.1198]
Epoch 34/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.22it/s, S=0.1245, loss=-0.1198]
Epoch 34/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.22it/s, S=0.0980, loss=-0.0921]
Epoch 34/75 [train]:  90%|█████████ | 47/52 [00:24<00:01,  2.56it/s, S=0.0980, loss=-0.0921]
Epoch 34/75 [train]:  90%|█████████ | 47/52 [00:25<00:01,  2.56it/s, S=0.0803, loss=-0.0737]
Epoch 34/75 [train]:  92%|█████████▏| 48/52 [00:25<00:02,  1.77it/s, S=0.0803, loss=-0.0737]
Epoch 34/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.77it/s, S=0.1295, loss=-0.1225]
Epoch 34/75 [train]:  94%|█████████▍| 49/52 [00:26<00:02,  1.41it/s, S=0.1295, loss=-0.1225]
Epoch 34/75 [train]:  94%|█████████▍| 49/52 [00:26<00:02,  1.41it/s, S=0.1122, loss=-0.1069]
Epoch 34/75 [train]:  94%|█████████▍| 49/52 [00:27<00:02,  1.41it/s, S=0.1458, loss=-0.1396]
Epoch 34/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.72it/s, S=0.1458, loss=-0.1396]
Epoch 34/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.72it/s, S=0.1067, loss=-0.0991]
                                                                                            
Epoch  34/75  train loss=-0.0911  val loss=-0.0928  S[mean]=0.1014  ζ=0.3036  mean_plane_ζ=0.2762  reg=0.0086  λscale=1.00  lr=6.96e-05

Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1075, loss=-0.1019]
Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0860, loss=-0.0786]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:00<00:19,  2.54it/s, S=0.0860, loss=-0.0786]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:00<00:19,  2.54it/s, S=0.0618, loss=-0.0574]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:00<00:19,  2.54it/s, S=0.1225, loss=-0.1158]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:00<00:10,  4.56it/s, S=0.1225, loss=-0.1158]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:01<00:10,  4.56it/s, S=0.1083, loss=-0.1020]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:01<00:10,  4.56it/s, S=0.1083, loss=-0.1018]
Epoch 35/75 [train]:  12%|█▏        | 6/52 [00:01<00:07,  6.19it/s, S=0.1083, loss=-0.1018]
Epoch 35/75 [train]:  12%|█▏        | 6/52 [00:02<00:07,  6.19it/s, S=0.1116, loss=-0.1052]
Epoch 35/75 [train]:  13%|█▎        | 7/52 [00:02<00:17,  2.55it/s, S=0.1116, loss=-0.1052]
Epoch 35/75 [train]:  13%|█▎        | 7/52 [00:03<00:17,  2.55it/s, S=0.0727, loss=-0.0679]
Epoch 35/75 [train]:  15%|█▌        | 8/52 [00:03<00:25,  1.74it/s, S=0.0727, loss=-0.0679]
Epoch 35/75 [train]:  15%|█▌        | 8/52 [00:04<00:25,  1.74it/s, S=0.0760, loss=-0.0696]
Epoch 35/75 [train]:  17%|█▋        | 9/52 [00:04<00:27,  1.58it/s, S=0.0760, loss=-0.0696]
Epoch 35/75 [train]:  17%|█▋        | 9/52 [00:04<00:27,  1.58it/s, S=0.0662, loss=-0.0604]
Epoch 35/75 [train]:  17%|█▋        | 9/52 [00:04<00:27,  1.58it/s, S=0.0848, loss=-0.0795]
Epoch 35/75 [train]:  21%|██        | 11/52 [00:04<00:16,  2.51it/s, S=0.0848, loss=-0.0795]
Epoch 35/75 [train]:  21%|██        | 11/52 [00:04<00:16,  2.51it/s, S=0.1245, loss=-0.1187]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:04<00:13,  2.98it/s, S=0.1245, loss=-0.1187]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:04<00:13,  2.98it/s, S=0.1025, loss=-0.0959]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:04<00:13,  2.98it/s, S=0.1393, loss=-0.1334]
Epoch 35/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.27it/s, S=0.1393, loss=-0.1334]
Epoch 35/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.27it/s, S=0.0953, loss=-0.0896]
Epoch 35/75 [train]:  29%|██▉       | 15/52 [00:04<00:07,  4.88it/s, S=0.0953, loss=-0.0896]
Epoch 35/75 [train]:  29%|██▉       | 15/52 [00:04<00:07,  4.88it/s, S=0.1556, loss=-0.1486]
Epoch 35/75 [train]:  29%|██▉       | 15/52 [00:05<00:07,  4.88it/s, S=0.0644, loss=-0.0594]
Epoch 35/75 [train]:  33%|███▎      | 17/52 [00:05<00:12,  2.80it/s, S=0.0644, loss=-0.0594]
Epoch 35/75 [train]:  33%|███▎      | 17/52 [00:07<00:12,  2.80it/s, S=0.0952, loss=-0.0883]
Epoch 35/75 [train]:  35%|███▍      | 18/52 [00:07<00:17,  1.93it/s, S=0.0952, loss=-0.0883]
Epoch 35/75 [train]:  35%|███▍      | 18/52 [00:07<00:17,  1.93it/s, S=0.0795, loss=-0.0746]
Epoch 35/75 [train]:  37%|███▋      | 19/52 [00:07<00:13,  2.36it/s, S=0.0795, loss=-0.0746]
Epoch 35/75 [train]:  37%|███▋      | 19/52 [00:07<00:13,  2.36it/s, S=0.0753, loss=-0.0693]
Epoch 35/75 [train]:  38%|███▊      | 20/52 [00:07<00:12,  2.64it/s, S=0.0753, loss=-0.0693]
Epoch 35/75 [train]:  38%|███▊      | 20/52 [00:07<00:12,  2.64it/s, S=0.0635, loss=-0.0597]
Epoch 35/75 [train]:  38%|███▊      | 20/52 [00:07<00:12,  2.64it/s, S=0.1156, loss=-0.1101]
Epoch 35/75 [train]:  42%|████▏     | 22/52 [00:07<00:07,  3.90it/s, S=0.1156, loss=-0.1101]
Epoch 35/75 [train]:  42%|████▏     | 22/52 [00:07<00:07,  3.90it/s, S=0.1457, loss=-0.1390]
Epoch 35/75 [train]:  42%|████▏     | 22/52 [00:07<00:07,  3.90it/s, S=0.1017, loss=-0.0957]
Epoch 35/75 [train]:  46%|████▌     | 24/52 [00:07<00:05,  5.12it/s, S=0.1017, loss=-0.0957]
Epoch 35/75 [train]:  46%|████▌     | 24/52 [00:08<00:05,  5.12it/s, S=0.1083, loss=-0.1023]
Epoch 35/75 [train]:  48%|████▊     | 25/52 [00:08<00:09,  2.81it/s, S=0.1083, loss=-0.1023]
Epoch 35/75 [train]:  48%|████▊     | 25/52 [00:08<00:09,  2.81it/s, S=0.1036, loss=-0.0975]
Epoch 35/75 [train]:  50%|█████     | 26/52 [00:08<00:07,  3.31it/s, S=0.1036, loss=-0.0975]
Epoch 35/75 [train]:  50%|█████     | 26/52 [00:09<00:07,  3.31it/s, S=0.0864, loss=-0.0802]
Epoch 35/75 [train]:  52%|█████▏    | 27/52 [00:09<00:11,  2.24it/s, S=0.0864, loss=-0.0802]
Epoch 35/75 [train]:  52%|█████▏    | 27/52 [00:10<00:11,  2.24it/s, S=0.0786, loss=-0.0720]
Epoch 35/75 [train]:  54%|█████▍    | 28/52 [00:10<00:10,  2.25it/s, S=0.0786, loss=-0.0720]
Epoch 35/75 [train]:  54%|█████▍    | 28/52 [00:11<00:10,  2.25it/s, S=0.1118, loss=-0.1050]
Epoch 35/75 [train]:  56%|█████▌    | 29/52 [00:11<00:14,  1.60it/s, S=0.1118, loss=-0.1050]
Epoch 35/75 [train]:  56%|█████▌    | 29/52 [00:12<00:14,  1.60it/s, S=0.1204, loss=-0.1144]
Epoch 35/75 [train]:  58%|█████▊    | 30/52 [00:12<00:16,  1.32it/s, S=0.1204, loss=-0.1144]
Epoch 35/75 [train]:  58%|█████▊    | 30/52 [00:12<00:16,  1.32it/s, S=0.1536, loss=-0.1466]
Epoch 35/75 [train]:  60%|█████▉    | 31/52 [00:12<00:12,  1.74it/s, S=0.1536, loss=-0.1466]
Epoch 35/75 [train]:  60%|█████▉    | 31/52 [00:12<00:12,  1.74it/s, S=0.0471, loss=-0.0432]
Epoch 35/75 [train]:  60%|█████▉    | 31/52 [00:13<00:12,  1.74it/s, S=0.1320, loss=-0.1261]
Epoch 35/75 [train]:  63%|██████▎   | 33/52 [00:13<00:08,  2.20it/s, S=0.1320, loss=-0.1261]
Epoch 35/75 [train]:  63%|██████▎   | 33/52 [00:13<00:08,  2.20it/s, S=0.0875, loss=-0.0818]
Epoch 35/75 [train]:  63%|██████▎   | 33/52 [00:13<00:08,  2.20it/s, S=0.1062, loss=-0.1020]
Epoch 35/75 [train]:  67%|██████▋   | 35/52 [00:13<00:05,  3.16it/s, S=0.1062, loss=-0.1020]
Epoch 35/75 [train]:  67%|██████▋   | 35/52 [00:14<00:05,  3.16it/s, S=0.0732, loss=-0.0675]
Epoch 35/75 [train]:  69%|██████▉   | 36/52 [00:14<00:07,  2.06it/s, S=0.0732, loss=-0.0675]
Epoch 35/75 [train]:  69%|██████▉   | 36/52 [00:14<00:07,  2.06it/s, S=0.1275, loss=-0.1205]
Epoch 35/75 [train]:  69%|██████▉   | 36/52 [00:14<00:07,  2.06it/s, S=0.0970, loss=-0.0908]
Epoch 35/75 [train]:  73%|███████▎  | 38/52 [00:14<00:05,  2.52it/s, S=0.0970, loss=-0.0908]
Epoch 35/75 [train]:  73%|███████▎  | 38/52 [00:14<00:05,  2.52it/s, S=0.0790, loss=-0.0709]
Epoch 35/75 [train]:  73%|███████▎  | 38/52 [00:15<00:05,  2.52it/s, S=0.1334, loss=-0.1263]
Epoch 35/75 [train]:  77%|███████▋  | 40/52 [00:15<00:03,  3.48it/s, S=0.1334, loss=-0.1263]
Epoch 35/75 [train]:  77%|███████▋  | 40/52 [00:15<00:03,  3.48it/s, S=0.1268, loss=-0.1187]
Epoch 35/75 [train]:  79%|███████▉  | 41/52 [00:15<00:02,  3.96it/s, S=0.1268, loss=-0.1187]
Epoch 35/75 [train]:  79%|███████▉  | 41/52 [00:15<00:02,  3.96it/s, S=0.0802, loss=-0.0753]
Epoch 35/75 [train]:  79%|███████▉  | 41/52 [00:15<00:02,  3.96it/s, S=0.1196, loss=-0.1119]
Epoch 35/75 [train]:  83%|████████▎ | 43/52 [00:15<00:01,  5.20it/s, S=0.1196, loss=-0.1119]
Epoch 35/75 [train]:  83%|████████▎ | 43/52 [00:16<00:01,  5.20it/s, S=0.1164, loss=-0.1089]
Epoch 35/75 [train]:  85%|████████▍ | 44/52 [00:16<00:03,  2.62it/s, S=0.1164, loss=-0.1089]
Epoch 35/75 [train]:  85%|████████▍ | 44/52 [00:17<00:03,  2.62it/s, S=0.0966, loss=-0.0905]
Epoch 35/75 [train]:  87%|████████▋ | 45/52 [00:17<00:03,  1.83it/s, S=0.0966, loss=-0.0905]
Epoch 35/75 [train]:  87%|████████▋ | 45/52 [00:18<00:03,  1.83it/s, S=0.0678, loss=-0.0639]
Epoch 35/75 [train]:  88%|████████▊ | 46/52 [00:18<00:04,  1.47it/s, S=0.0678, loss=-0.0639]
Epoch 35/75 [train]:  88%|████████▊ | 46/52 [00:19<00:04,  1.47it/s, S=0.0783, loss=-0.0728]
Epoch 35/75 [train]:  90%|█████████ | 47/52 [00:19<00:03,  1.27it/s, S=0.0783, loss=-0.0728]
Epoch 35/75 [train]:  90%|█████████ | 47/52 [00:19<00:03,  1.27it/s, S=0.1085, loss=-0.1021]
Epoch 35/75 [train]:  90%|█████████ | 47/52 [00:19<00:03,  1.27it/s, S=0.1430, loss=-0.1363]
Epoch 35/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.03it/s, S=0.1430, loss=-0.1363]
Epoch 35/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.03it/s, S=0.0934, loss=-0.0877]
Epoch 35/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.03it/s, S=0.0756, loss=-0.0707]
Epoch 35/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  2.91it/s, S=0.0756, loss=-0.0707]
Epoch 35/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  2.91it/s, S=0.0814, loss=-0.0761]
Epoch 35/75 [train]: 100%|██████████| 52/52 [00:20<00:00,  3.42it/s, S=0.0814, loss=-0.0761]
                                                                                            
Epoch  35/75  train loss=-0.0939  val loss=-0.0944  S[mean]=0.1033  ζ=0.3037  mean_plane_ζ=0.2765  reg=0.0088  λscale=1.00  lr=6.18e-05

Epoch 36/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 36/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0558, loss=-0.0497]
Epoch 36/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1157, loss=-0.1076]
Epoch 36/75 [train]:   4%|▍         | 2/52 [00:00<00:12,  4.09it/s, S=0.1157, loss=-0.1076]
Epoch 36/75 [train]:   4%|▍         | 2/52 [00:00<00:12,  4.09it/s, S=0.1592, loss=-0.1517]
Epoch 36/75 [train]:   4%|▍         | 2/52 [00:01<00:12,  4.09it/s, S=0.0987, loss=-0.0937]
Epoch 36/75 [train]:   8%|▊         | 4/52 [00:01<00:21,  2.22it/s, S=0.0987, loss=-0.0937]
Epoch 36/75 [train]:   8%|▊         | 4/52 [00:02<00:21,  2.22it/s, S=0.0800, loss=-0.0742]
Epoch 36/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.84it/s, S=0.0800, loss=-0.0742]
Epoch 36/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.84it/s, S=0.0399, loss=-0.0362]
Epoch 36/75 [train]:  10%|▉         | 5/52 [00:03<00:25,  1.84it/s, S=0.0741, loss=-0.0678]
Epoch 36/75 [train]:  13%|█▎        | 7/52 [00:03<00:25,  1.76it/s, S=0.0741, loss=-0.0678]
Epoch 36/75 [train]:  13%|█▎        | 7/52 [00:03<00:25,  1.76it/s, S=0.0901, loss=-0.0847]
Epoch 36/75 [train]:  13%|█▎        | 7/52 [00:04<00:25,  1.76it/s, S=0.0688, loss=-0.0631]
Epoch 36/75 [train]:  17%|█▋        | 9/52 [00:04<00:24,  1.72it/s, S=0.0688, loss=-0.0631]
Epoch 36/75 [train]:  17%|█▋        | 9/52 [00:04<00:24,  1.72it/s, S=0.0758, loss=-0.0704]
Epoch 36/75 [train]:  17%|█▋        | 9/52 [00:05<00:24,  1.72it/s, S=0.0774, loss=-0.0729]
Epoch 36/75 [train]:  21%|██        | 11/52 [00:05<00:21,  1.93it/s, S=0.0774, loss=-0.0729]
Epoch 36/75 [train]:  21%|██        | 11/52 [00:06<00:21,  1.93it/s, S=0.0625, loss=-0.0586]
Epoch 36/75 [train]:  23%|██▎       | 12/52 [00:06<00:25,  1.57it/s, S=0.0625, loss=-0.0586]
Epoch 36/75 [train]:  23%|██▎       | 12/52 [00:06<00:25,  1.57it/s, S=0.1068, loss=-0.1020]
Epoch 36/75 [train]:  23%|██▎       | 12/52 [00:06<00:25,  1.57it/s, S=0.0701, loss=-0.0650]
Epoch 36/75 [train]:  27%|██▋       | 14/52 [00:06<00:16,  2.30it/s, S=0.0701, loss=-0.0650]
Epoch 36/75 [train]:  27%|██▋       | 14/52 [00:07<00:16,  2.30it/s, S=0.1222, loss=-0.1156]
Epoch 36/75 [train]:  29%|██▉       | 15/52 [00:07<00:13,  2.65it/s, S=0.1222, loss=-0.1156]
Epoch 36/75 [train]:  29%|██▉       | 15/52 [00:07<00:13,  2.65it/s, S=0.0932, loss=-0.0869]
Epoch 36/75 [train]:  29%|██▉       | 15/52 [00:08<00:13,  2.65it/s, S=0.1088, loss=-0.1029]
Epoch 36/75 [train]:  33%|███▎      | 17/52 [00:08<00:16,  2.19it/s, S=0.1088, loss=-0.1029]
Epoch 36/75 [train]:  33%|███▎      | 17/52 [00:08<00:16,  2.19it/s, S=0.1326, loss=-0.1265]
Epoch 36/75 [train]:  35%|███▍      | 18/52 [00:08<00:13,  2.61it/s, S=0.1326, loss=-0.1265]
Epoch 36/75 [train]:  35%|███▍      | 18/52 [00:08<00:13,  2.61it/s, S=0.0863, loss=-0.0819]
Epoch 36/75 [train]:  35%|███▍      | 18/52 [00:08<00:13,  2.61it/s, S=0.0903, loss=-0.0849]
Epoch 36/75 [train]:  38%|███▊      | 20/52 [00:08<00:08,  3.65it/s, S=0.0903, loss=-0.0849]
Epoch 36/75 [train]:  38%|███▊      | 20/52 [00:09<00:08,  3.65it/s, S=0.0322, loss=-0.0284]
Epoch 36/75 [train]:  40%|████      | 21/52 [00:09<00:09,  3.13it/s, S=0.0322, loss=-0.0284]
Epoch 36/75 [train]:  40%|████      | 21/52 [00:09<00:09,  3.13it/s, S=0.1032, loss=-0.0970]
Epoch 36/75 [train]:  42%|████▏     | 22/52 [00:09<00:11,  2.69it/s, S=0.1032, loss=-0.0970]
Epoch 36/75 [train]:  42%|████▏     | 22/52 [00:10<00:11,  2.69it/s, S=0.1255, loss=-0.1186]
Epoch 36/75 [train]:  44%|████▍     | 23/52 [00:10<00:16,  1.80it/s, S=0.1255, loss=-0.1186]
Epoch 36/75 [train]:  44%|████▍     | 23/52 [00:11<00:16,  1.80it/s, S=0.1115, loss=-0.1054]
Epoch 36/75 [train]:  46%|████▌     | 24/52 [00:11<00:15,  1.84it/s, S=0.1115, loss=-0.1054]
Epoch 36/75 [train]:  46%|████▌     | 24/52 [00:11<00:15,  1.84it/s, S=0.0764, loss=-0.0709]
Epoch 36/75 [train]:  46%|████▌     | 24/52 [00:11<00:15,  1.84it/s, S=0.0951, loss=-0.0890]
Epoch 36/75 [train]:  50%|█████     | 26/52 [00:11<00:09,  2.85it/s, S=0.0951, loss=-0.0890]
Epoch 36/75 [train]:  50%|█████     | 26/52 [00:11<00:09,  2.85it/s, S=0.0861, loss=-0.0797]
Epoch 36/75 [train]:  50%|█████     | 26/52 [00:11<00:09,  2.85it/s, S=0.0715, loss=-0.0658]
Epoch 36/75 [train]:  54%|█████▍    | 28/52 [00:11<00:05,  4.02it/s, S=0.0715, loss=-0.0658]
Epoch 36/75 [train]:  54%|█████▍    | 28/52 [00:11<00:05,  4.02it/s, S=0.1269, loss=-0.1194]
Epoch 36/75 [train]:  54%|█████▍    | 28/52 [00:11<00:05,  4.02it/s, S=0.0966, loss=-0.0893]
Epoch 36/75 [train]:  58%|█████▊    | 30/52 [00:11<00:04,  5.16it/s, S=0.0966, loss=-0.0893]
Epoch 36/75 [train]:  58%|█████▊    | 30/52 [00:12<00:04,  5.16it/s, S=0.1153, loss=-0.1077]
Epoch 36/75 [train]:  60%|█████▉    | 31/52 [00:12<00:07,  2.66it/s, S=0.1153, loss=-0.1077]
Epoch 36/75 [train]:  60%|█████▉    | 31/52 [00:12<00:07,  2.66it/s, S=0.0877, loss=-0.0812]
Epoch 36/75 [train]:  60%|█████▉    | 31/52 [00:13<00:07,  2.66it/s, S=0.0741, loss=-0.0677]
Epoch 36/75 [train]:  63%|██████▎   | 33/52 [00:13<00:05,  3.70it/s, S=0.0741, loss=-0.0677]
Epoch 36/75 [train]:  63%|██████▎   | 33/52 [00:14<00:05,  3.70it/s, S=0.0408, loss=-0.0363]
Epoch 36/75 [train]:  65%|██████▌   | 34/52 [00:14<00:07,  2.27it/s, S=0.0408, loss=-0.0363]
Epoch 36/75 [train]:  65%|██████▌   | 34/52 [00:14<00:07,  2.27it/s, S=0.0660, loss=-0.0615]
Epoch 36/75 [train]:  65%|██████▌   | 34/52 [00:14<00:07,  2.27it/s, S=0.1348, loss=-0.1280]
Epoch 36/75 [train]:  69%|██████▉   | 36/52 [00:14<00:05,  3.15it/s, S=0.1348, loss=-0.1280]
Epoch 36/75 [train]:  69%|██████▉   | 36/52 [00:14<00:05,  3.15it/s, S=0.1344, loss=-0.1275]
Epoch 36/75 [train]:  71%|███████   | 37/52 [00:14<00:04,  3.62it/s, S=0.1344, loss=-0.1275]
Epoch 36/75 [train]:  71%|███████   | 37/52 [00:14<00:04,  3.62it/s, S=0.0793, loss=-0.0739]
Epoch 36/75 [train]:  71%|███████   | 37/52 [00:14<00:04,  3.62it/s, S=0.1156, loss=-0.1102]
Epoch 36/75 [train]:  75%|███████▌  | 39/52 [00:14<00:02,  4.81it/s, S=0.1156, loss=-0.1102]
Epoch 36/75 [train]:  75%|███████▌  | 39/52 [00:15<00:02,  4.81it/s, S=0.1155, loss=-0.1091]
Epoch 36/75 [train]:  77%|███████▋  | 40/52 [00:15<00:04,  2.52it/s, S=0.1155, loss=-0.1091]
Epoch 36/75 [train]:  77%|███████▋  | 40/52 [00:16<00:04,  2.52it/s, S=0.1285, loss=-0.1216]
Epoch 36/75 [train]:  79%|███████▉  | 41/52 [00:16<00:05,  2.10it/s, S=0.1285, loss=-0.1216]
Epoch 36/75 [train]:  79%|███████▉  | 41/52 [00:16<00:05,  2.10it/s, S=0.1015, loss=-0.0958]
Epoch 36/75 [train]:  79%|███████▉  | 41/52 [00:16<00:05,  2.10it/s, S=0.0820, loss=-0.0757]
Epoch 36/75 [train]:  83%|████████▎ | 43/52 [00:16<00:02,  3.02it/s, S=0.0820, loss=-0.0757]
Epoch 36/75 [train]:  83%|████████▎ | 43/52 [00:17<00:02,  3.02it/s, S=0.1149, loss=-0.1079]
Epoch 36/75 [train]:  85%|████████▍ | 44/52 [00:17<00:04,  2.00it/s, S=0.1149, loss=-0.1079]
Epoch 36/75 [train]:  85%|████████▍ | 44/52 [00:17<00:04,  2.00it/s, S=0.0758, loss=-0.0718]
