Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_202518_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 43/75 [train]:  90%|█████████ | 47/52 [00:23<00:04,  1.23it/s, S=0.0624, loss=-0.0533]
Epoch 43/75 [train]:  92%|█████████▏| 48/52 [00:23<00:03,  1.09it/s, S=0.0624, loss=-0.0533]
Epoch 43/75 [train]:  92%|█████████▏| 48/52 [00:23<00:03,  1.09it/s, S=0.0685, loss=-0.0591]
Epoch 43/75 [train]:  94%|█████████▍| 49/52 [00:23<00:02,  1.46it/s, S=0.0685, loss=-0.0591]
Epoch 43/75 [train]:  94%|█████████▍| 49/52 [00:23<00:02,  1.46it/s, S=0.0877, loss=-0.0758]
Epoch 43/75 [train]:  96%|█████████▌| 50/52 [00:23<00:01,  1.90it/s, S=0.0877, loss=-0.0758]
Epoch 43/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.90it/s, S=0.0544, loss=-0.0455]
Epoch 43/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.40it/s, S=0.0544, loss=-0.0455]
Epoch 43/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.40it/s, S=0.1139, loss=-0.1022]
Epoch 43/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  1.84it/s, S=0.1139, loss=-0.1022]
                                                                                            
Epoch  43/75  train loss=-0.0721  val loss=-0.0792  S[mean]=0.0925  ζ=0.2992  mean_plane_ζ=0.2605  reg=0.0133  λscale=1.00  lr=1.43e-05

Epoch 44/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 44/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0782, loss=-0.0653]
Epoch 44/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.15it/s, S=0.0782, loss=-0.0653]
Epoch 44/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.15it/s, S=0.0793, loss=-0.0668]
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.04it/s, S=0.0793, loss=-0.0668]
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.04it/s, S=0.0452, loss=-0.0367]
Epoch 44/75 [train]:   6%|▌         | 3/52 [00:00<00:15,  3.07it/s, S=0.0452, loss=-0.0367]
Epoch 44/75 [train]:   6%|▌         | 3/52 [00:00<00:15,  3.07it/s, S=0.1034, loss=-0.0911]
Epoch 44/75 [train]:   8%|▊         | 4/52 [00:00<00:12,  3.95it/s, S=0.1034, loss=-0.0911]
Epoch 44/75 [train]:   8%|▊         | 4/52 [00:01<00:12,  3.95it/s, S=0.1077, loss=-0.0938]
Epoch 44/75 [train]:  10%|▉         | 5/52 [00:01<00:10,  4.67it/s, S=0.1077, loss=-0.0938]
Epoch 44/75 [train]:  10%|▉         | 5/52 [00:01<00:10,  4.67it/s, S=0.0703, loss=-0.0579]
Epoch 44/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.25it/s, S=0.0703, loss=-0.0579]
Epoch 44/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.25it/s, S=0.1317, loss=-0.1181]
Epoch 44/75 [train]:  13%|█▎        | 7/52 [00:01<00:13,  3.34it/s, S=0.1317, loss=-0.1181]
Epoch 44/75 [train]:  13%|█▎        | 7/52 [00:02<00:13,  3.34it/s, S=0.0891, loss=-0.0765]
Epoch 44/75 [train]:  15%|█▌        | 8/52 [00:02<00:25,  1.74it/s, S=0.0891, loss=-0.0765]
Epoch 44/75 [train]:  15%|█▌        | 8/52 [00:03<00:25,  1.74it/s, S=0.1064, loss=-0.0928]
Epoch 44/75 [train]:  17%|█▋        | 9/52 [00:03<00:18,  2.28it/s, S=0.1064, loss=-0.0928]
Epoch 44/75 [train]:  17%|█▋        | 9/52 [00:03<00:18,  2.28it/s, S=0.1251, loss=-0.1116]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:03<00:14,  2.83it/s, S=0.1251, loss=-0.1116]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.83it/s, S=0.0491, loss=-0.0405]
Epoch 44/75 [train]:  21%|██        | 11/52 [00:04<00:24,  1.66it/s, S=0.0491, loss=-0.0405]
Epoch 44/75 [train]:  21%|██        | 11/52 [00:04<00:24,  1.66it/s, S=0.0886, loss=-0.0778]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:04<00:18,  2.14it/s, S=0.0886, loss=-0.0778]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:05<00:18,  2.14it/s, S=0.0463, loss=-0.0381]
Epoch 44/75 [train]:  25%|██▌       | 13/52 [00:05<00:26,  1.48it/s, S=0.0463, loss=-0.0381]
Epoch 44/75 [train]:  25%|██▌       | 13/52 [00:05<00:26,  1.48it/s, S=0.1043, loss=-0.0912]
Epoch 44/75 [train]:  27%|██▋       | 14/52 [00:05<00:19,  1.94it/s, S=0.1043, loss=-0.0912]
Epoch 44/75 [train]:  27%|██▋       | 14/52 [00:06<00:19,  1.94it/s, S=0.1126, loss=-0.0992]
Epoch 44/75 [train]:  29%|██▉       | 15/52 [00:06<00:15,  2.46it/s, S=0.1126, loss=-0.0992]
Epoch 44/75 [train]:  29%|██▉       | 15/52 [00:07<00:15,  2.46it/s, S=0.0927, loss=-0.0815]
Epoch 44/75 [train]:  31%|███       | 16/52 [00:07<00:22,  1.58it/s, S=0.0927, loss=-0.0815]
Epoch 44/75 [train]:  31%|███       | 16/52 [00:08<00:22,  1.58it/s, S=0.0971, loss=-0.0850]
Epoch 44/75 [train]:  33%|███▎      | 17/52 [00:08<00:27,  1.26it/s, S=0.0971, loss=-0.0850]
Epoch 44/75 [train]:  33%|███▎      | 17/52 [00:08<00:27,  1.26it/s, S=0.0725, loss=-0.0593]
Epoch 44/75 [train]:  35%|███▍      | 18/52 [00:08<00:20,  1.67it/s, S=0.0725, loss=-0.0593]
Epoch 44/75 [train]:  35%|███▍      | 18/52 [00:08<00:20,  1.67it/s, S=0.0471, loss=-0.0389]
Epoch 44/75 [train]:  37%|███▋      | 19/52 [00:08<00:15,  2.15it/s, S=0.0471, loss=-0.0389]
Epoch 44/75 [train]:  37%|███▋      | 19/52 [00:08<00:15,  2.15it/s, S=0.0805, loss=-0.0726]
Epoch 44/75 [train]:  38%|███▊      | 20/52 [00:08<00:12,  2.56it/s, S=0.0805, loss=-0.0726]
Epoch 44/75 [train]:  38%|███▊      | 20/52 [00:09<00:12,  2.56it/s, S=0.0539, loss=-0.0404]
Epoch 44/75 [train]:  40%|████      | 21/52 [00:09<00:09,  3.13it/s, S=0.0539, loss=-0.0404]
Epoch 44/75 [train]:  40%|████      | 21/52 [00:09<00:09,  3.13it/s, S=0.1068, loss=-0.0957]
Epoch 44/75 [train]:  42%|████▏     | 22/52 [00:09<00:07,  3.76it/s, S=0.1068, loss=-0.0957]
Epoch 44/75 [train]:  42%|████▏     | 22/52 [00:09<00:07,  3.76it/s, S=0.0375, loss=-0.0305]
Epoch 44/75 [train]:  44%|████▍     | 23/52 [00:09<00:07,  3.98it/s, S=0.0375, loss=-0.0305]
Epoch 44/75 [train]:  44%|████▍     | 23/52 [00:09<00:07,  3.98it/s, S=0.1128, loss=-0.1016]
Epoch 44/75 [train]:  46%|████▌     | 24/52 [00:09<00:06,  4.50it/s, S=0.1128, loss=-0.1016]
Epoch 44/75 [train]:  46%|████▌     | 24/52 [00:10<00:06,  4.50it/s, S=0.0953, loss=-0.0840]
Epoch 44/75 [train]:  48%|████▊     | 25/52 [00:10<00:13,  1.99it/s, S=0.0953, loss=-0.0840]
Epoch 44/75 [train]:  48%|████▊     | 25/52 [00:10<00:13,  1.99it/s, S=0.0566, loss=-0.0481]
Epoch 44/75 [train]:  50%|█████     | 26/52 [00:10<00:10,  2.53it/s, S=0.0566, loss=-0.0481]
Epoch 44/75 [train]:  50%|█████     | 26/52 [00:10<00:10,  2.53it/s, S=0.0874, loss=-0.0759]
Epoch 44/75 [train]:  52%|█████▏    | 27/52 [00:10<00:08,  3.09it/s, S=0.0874, loss=-0.0759]
Epoch 44/75 [train]:  52%|█████▏    | 27/52 [00:12<00:08,  3.09it/s, S=0.0947, loss=-0.0845]
Epoch 44/75 [train]:  54%|█████▍    | 28/52 [00:12<00:13,  1.74it/s, S=0.0947, loss=-0.0845]
Epoch 44/75 [train]:  54%|█████▍    | 28/52 [00:12<00:13,  1.74it/s, S=0.0373, loss=-0.0296]
Epoch 44/75 [train]:  56%|█████▌    | 29/52 [00:12<00:12,  1.78it/s, S=0.0373, loss=-0.0296]
Epoch 44/75 [train]:  56%|█████▌    | 29/52 [00:13<00:12,  1.78it/s, S=0.0831, loss=-0.0705]
Epoch 44/75 [train]:  58%|█████▊    | 30/52 [00:13<00:15,  1.39it/s, S=0.0831, loss=-0.0705]
Epoch 44/75 [train]:  58%|█████▊    | 30/52 [00:14<00:15,  1.39it/s, S=0.0654, loss=-0.0562]
Epoch 44/75 [train]:  60%|█████▉    | 31/52 [00:14<00:17,  1.17it/s, S=0.0654, loss=-0.0562]
Epoch 44/75 [train]:  60%|█████▉    | 31/52 [00:15<00:17,  1.17it/s, S=0.0708, loss=-0.0605]
Epoch 44/75 [train]:  62%|██████▏   | 32/52 [00:15<00:12,  1.56it/s, S=0.0708, loss=-0.0605]
Epoch 44/75 [train]:  62%|██████▏   | 32/52 [00:15<00:12,  1.56it/s, S=0.0594, loss=-0.0513]
Epoch 44/75 [train]:  63%|██████▎   | 33/52 [00:15<00:09,  2.03it/s, S=0.0594, loss=-0.0513]
Epoch 44/75 [train]:  63%|██████▎   | 33/52 [00:15<00:09,  2.03it/s, S=0.1022, loss=-0.0893]
Epoch 44/75 [train]:  65%|██████▌   | 34/52 [00:15<00:08,  2.05it/s, S=0.1022, loss=-0.0893]
Epoch 44/75 [train]:  65%|██████▌   | 34/52 [00:15<00:08,  2.05it/s, S=0.1050, loss=-0.0931]
Epoch 44/75 [train]:  67%|██████▋   | 35/52 [00:15<00:06,  2.49it/s, S=0.1050, loss=-0.0931]
Epoch 44/75 [train]:  67%|██████▋   | 35/52 [00:16<00:06,  2.49it/s, S=0.1223, loss=-0.1091]
Epoch 44/75 [train]:  69%|██████▉   | 36/52 [00:16<00:05,  3.05it/s, S=0.1223, loss=-0.1091]
Epoch 44/75 [train]:  69%|██████▉   | 36/52 [00:17<00:05,  3.05it/s, S=0.0843, loss=-0.0714]
Epoch 44/75 [train]:  71%|███████   | 37/52 [00:17<00:08,  1.73it/s, S=0.0843, loss=-0.0714]
Epoch 44/75 [train]:  71%|███████   | 37/52 [00:18<00:08,  1.73it/s, S=0.0604, loss=-0.0526]
Epoch 44/75 [train]:  73%|███████▎  | 38/52 [00:18<00:10,  1.33it/s, S=0.0604, loss=-0.0526]
Epoch 44/75 [train]:  73%|███████▎  | 38/52 [00:18<00:10,  1.33it/s, S=0.1279, loss=-0.1144]
Epoch 44/75 [train]:  75%|███████▌  | 39/52 [00:18<00:08,  1.50it/s, S=0.1279, loss=-0.1144]
Epoch 44/75 [train]:  75%|███████▌  | 39/52 [00:19<00:08,  1.50it/s, S=0.0274, loss=-0.0193]
Epoch 44/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.64it/s, S=0.0274, loss=-0.0193]
Epoch 44/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.64it/s, S=0.1274, loss=-0.1153]
Epoch 44/75 [train]:  79%|███████▉  | 41/52 [00:19<00:05,  2.11it/s, S=0.1274, loss=-0.1153]
Epoch 44/75 [train]:  79%|███████▉  | 41/52 [00:19<00:05,  2.11it/s, S=0.0530, loss=-0.0420]
Epoch 44/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  2.67it/s, S=0.0530, loss=-0.0420]
Epoch 44/75 [train]:  81%|████████  | 42/52 [00:20<00:03,  2.67it/s, S=0.0886, loss=-0.0768]
Epoch 44/75 [train]:  83%|████████▎ | 43/52 [00:20<00:05,  1.63it/s, S=0.0886, loss=-0.0768]
Epoch 44/75 [train]:  83%|████████▎ | 43/52 [00:20<00:05,  1.63it/s, S=0.0793, loss=-0.0669]
Epoch 44/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.11it/s, S=0.0793, loss=-0.0669]
Epoch 44/75 [train]:  85%|████████▍ | 44/52 [00:22<00:03,  2.11it/s, S=0.0570, loss=-0.0448]
Epoch 44/75 [train]:  87%|████████▋ | 45/52 [00:22<00:04,  1.47it/s, S=0.0570, loss=-0.0448]
Epoch 44/75 [train]:  87%|████████▋ | 45/52 [00:23<00:04,  1.47it/s, S=0.0553, loss=-0.0477]
Epoch 44/75 [train]:  88%|████████▊ | 46/52 [00:23<00:04,  1.21it/s, S=0.0553, loss=-0.0477]
Epoch 44/75 [train]:  88%|████████▊ | 46/52 [00:23<00:04,  1.21it/s, S=0.1021, loss=-0.0902]
Epoch 44/75 [train]:  90%|█████████ | 47/52 [00:23<00:03,  1.60it/s, S=0.1021, loss=-0.0902]
Epoch 44/75 [train]:  90%|█████████ | 47/52 [00:23<00:03,  1.60it/s, S=0.0941, loss=-0.0815]
Epoch 44/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.02it/s, S=0.0941, loss=-0.0815]
Epoch 44/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.02it/s, S=0.0920, loss=-0.0808]
Epoch 44/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.56it/s, S=0.0920, loss=-0.0808]
Epoch 44/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.56it/s, S=0.0707, loss=-0.0624]
Epoch 44/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  3.16it/s, S=0.0707, loss=-0.0624]
Epoch 44/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  3.16it/s, S=0.1391, loss=-0.1272]
Epoch 44/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  3.29it/s, S=0.1391, loss=-0.1272]
Epoch 44/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  3.29it/s, S=0.0479, loss=-0.0402]
Epoch 44/75 [train]: 100%|██████████| 52/52 [00:24<00:00,  3.91it/s, S=0.0479, loss=-0.0402]
                                                                                            
Epoch  44/75  train loss=-0.0721  val loss=-0.0794  S[mean]=0.0928  ζ=0.2992  mean_plane_ζ=0.2606  reg=0.0134  λscale=1.00  lr=1.05e-05

Epoch 45/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 45/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0905, loss=-0.0789]
Epoch 45/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.07it/s, S=0.0905, loss=-0.0789]
Epoch 45/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.07it/s, S=0.0627, loss=-0.0531]
Epoch 45/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.72it/s, S=0.0627, loss=-0.0531]
Epoch 45/75 [train]:   4%|▍         | 2/52 [00:01<00:07,  6.72it/s, S=0.0890, loss=-0.0779]
Epoch 45/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.64it/s, S=0.0890, loss=-0.0779]
Epoch 45/75 [train]:   6%|▌         | 3/52 [00:02<00:29,  1.64it/s, S=0.0788, loss=-0.0654]
Epoch 45/75 [train]:   8%|▊         | 4/52 [00:02<00:39,  1.20it/s, S=0.0788, loss=-0.0654]
Epoch 45/75 [train]:   8%|▊         | 4/52 [00:03<00:39,  1.20it/s, S=0.0474, loss=-0.0392]
Epoch 45/75 [train]:  10%|▉         | 5/52 [00:03<00:44,  1.05it/s, S=0.0474, loss=-0.0392]
Epoch 45/75 [train]:  10%|▉         | 5/52 [00:03<00:44,  1.05it/s, S=0.0615, loss=-0.0481]
Epoch 45/75 [train]:  12%|█▏        | 6/52 [00:03<00:31,  1.48it/s, S=0.0615, loss=-0.0481]
Epoch 45/75 [train]:  12%|█▏        | 6/52 [00:04<00:31,  1.48it/s, S=0.1124, loss=-0.0996]
Epoch 45/75 [train]:  13%|█▎        | 7/52 [00:04<00:22,  1.98it/s, S=0.1124, loss=-0.0996]
Epoch 45/75 [train]:  13%|█▎        | 7/52 [00:04<00:22,  1.98it/s, S=0.1109, loss=-0.0981]
Epoch 45/75 [train]:  15%|█▌        | 8/52 [00:04<00:19,  2.21it/s, S=0.1109, loss=-0.0981]
Epoch 45/75 [train]:  15%|█▌        | 8/52 [00:04<00:19,  2.21it/s, S=0.0529, loss=-0.0449]
Epoch 45/75 [train]:  17%|█▋        | 9/52 [00:04<00:19,  2.25it/s, S=0.0529, loss=-0.0449]
Epoch 45/75 [train]:  17%|█▋        | 9/52 [00:05<00:19,  2.25it/s, S=0.1261, loss=-0.1135]
Epoch 45/75 [train]:  19%|█▉        | 10/52 [00:05<00:15,  2.77it/s, S=0.1261, loss=-0.1135]
Epoch 45/75 [train]:  19%|█▉        | 10/52 [00:05<00:15,  2.77it/s, S=0.1031, loss=-0.0913]
Epoch 45/75 [train]:  21%|██        | 11/52 [00:05<00:12,  3.37it/s, S=0.1031, loss=-0.0913]
Epoch 45/75 [train]:  21%|██        | 11/52 [00:05<00:12,  3.37it/s, S=0.0652, loss=-0.0571]
Epoch 45/75 [train]:  23%|██▎       | 12/52 [00:05<00:11,  3.54it/s, S=0.0652, loss=-0.0571]
Epoch 45/75 [train]:  23%|██▎       | 12/52 [00:06<00:11,  3.54it/s, S=0.0929, loss=-0.0811]
Epoch 45/75 [train]:  25%|██▌       | 13/52 [00:06<00:21,  1.82it/s, S=0.0929, loss=-0.0811]
Epoch 45/75 [train]:  25%|██▌       | 13/52 [00:07<00:21,  1.82it/s, S=0.0560, loss=-0.0484]
Epoch 45/75 [train]:  27%|██▋       | 14/52 [00:07<00:27,  1.36it/s, S=0.0560, loss=-0.0484]
Epoch 45/75 [train]:  27%|██▋       | 14/52 [00:07<00:27,  1.36it/s, S=0.0707, loss=-0.0576]
Epoch 45/75 [train]:  29%|██▉       | 15/52 [00:07<00:20,  1.80it/s, S=0.0707, loss=-0.0576]
Epoch 45/75 [train]:  29%|██▉       | 15/52 [00:08<00:20,  1.80it/s, S=0.1128, loss=-0.1013]
Epoch 45/75 [train]:  31%|███       | 16/52 [00:08<00:15,  2.28it/s, S=0.1128, loss=-0.1013]
Epoch 45/75 [train]:  31%|███       | 16/52 [00:08<00:15,  2.28it/s, S=0.0751, loss=-0.0619]
Epoch 45/75 [train]:  33%|███▎      | 17/52 [00:08<00:13,  2.61it/s, S=0.0751, loss=-0.0619]
Epoch 45/75 [train]:  33%|███▎      | 17/52 [00:08<00:13,  2.61it/s, S=0.1232, loss=-0.1100]
Epoch 45/75 [train]:  35%|███▍      | 18/52 [00:08<00:10,  3.15it/s, S=0.1232, loss=-0.1100]
Epoch 45/75 [train]:  35%|███▍      | 18/52 [00:08<00:10,  3.15it/s, S=0.0849, loss=-0.0719]
Epoch 45/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.63it/s, S=0.0849, loss=-0.0719]
Epoch 45/75 [train]:  37%|███▋      | 19/52 [00:09<00:12,  2.63it/s, S=0.0505, loss=-0.0420]
Epoch 45/75 [train]:  38%|███▊      | 20/52 [00:09<00:10,  3.16it/s, S=0.0505, loss=-0.0420]
Epoch 45/75 [train]:  38%|███▊      | 20/52 [00:09<00:10,  3.16it/s, S=0.0648, loss=-0.0558]
Epoch 45/75 [train]:  40%|████      | 21/52 [00:09<00:08,  3.73it/s, S=0.0648, loss=-0.0558]
Epoch 45/75 [train]:  40%|████      | 21/52 [00:10<00:08,  3.73it/s, S=0.1252, loss=-0.1130]
Epoch 45/75 [train]:  42%|████▏     | 22/52 [00:10<00:16,  1.86it/s, S=0.1252, loss=-0.1130]
Epoch 45/75 [train]:  42%|████▏     | 22/52 [00:10<00:16,  1.86it/s, S=0.0959, loss=-0.0839]
Epoch 45/75 [train]:  44%|████▍     | 23/52 [00:10<00:12,  2.37it/s, S=0.0959, loss=-0.0839]
Epoch 45/75 [train]:  44%|████▍     | 23/52 [00:11<00:12,  2.37it/s, S=0.0916, loss=-0.0792]
Epoch 45/75 [train]:  46%|████▌     | 24/52 [00:11<00:17,  1.56it/s, S=0.0916, loss=-0.0792]
Epoch 45/75 [train]:  46%|████▌     | 24/52 [00:11<00:17,  1.56it/s, S=0.0556, loss=-0.0439]
Epoch 45/75 [train]:  48%|████▊     | 25/52 [00:11<00:13,  2.02it/s, S=0.0556, loss=-0.0439]
Epoch 45/75 [train]:  48%|████▊     | 25/52 [00:13<00:13,  2.02it/s, S=0.1089, loss=-0.0975]
Epoch 45/75 [train]:  50%|█████     | 26/52 [00:13<00:18,  1.44it/s, S=0.1089, loss=-0.0975]
Epoch 45/75 [train]:  50%|█████     | 26/52 [00:14<00:18,  1.44it/s, S=0.1072, loss=-0.0957]
Epoch 45/75 [train]:  52%|█████▏    | 27/52 [00:14<00:20,  1.20it/s, S=0.1072, loss=-0.0957]
Epoch 45/75 [train]:  52%|█████▏    | 27/52 [00:14<00:20,  1.20it/s, S=0.0942, loss=-0.0832]
Epoch 45/75 [train]:  54%|█████▍    | 28/52 [00:14<00:15,  1.59it/s, S=0.0942, loss=-0.0832]
Epoch 45/75 [train]:  54%|█████▍    | 28/52 [00:15<00:15,  1.59it/s, S=0.1156, loss=-0.1040]
Epoch 45/75 [train]:  56%|█████▌    | 29/52 [00:15<00:18,  1.27it/s, S=0.1156, loss=-0.1040]
Epoch 45/75 [train]:  56%|█████▌    | 29/52 [00:16<00:18,  1.27it/s, S=0.0723, loss=-0.0602]
Epoch 45/75 [train]:  58%|█████▊    | 30/52 [00:16<00:19,  1.11it/s, S=0.0723, loss=-0.0602]
Epoch 45/75 [train]:  58%|█████▊    | 30/52 [00:16<00:19,  1.11it/s, S=0.0751, loss=-0.0654]
Epoch 45/75 [train]:  60%|█████▉    | 31/52 [00:16<00:14,  1.49it/s, S=0.0751, loss=-0.0654]
Epoch 45/75 [train]:  60%|█████▉    | 31/52 [00:17<00:14,  1.49it/s, S=0.0975, loss=-0.0845]
Epoch 45/75 [train]:  62%|██████▏   | 32/52 [00:17<00:10,  1.90it/s, S=0.0975, loss=-0.0845]
Epoch 45/75 [train]:  62%|██████▏   | 32/52 [00:17<00:10,  1.90it/s, S=0.0688, loss=-0.0605]
Epoch 45/75 [train]:  63%|██████▎   | 33/52 [00:17<00:07,  2.43it/s, S=0.0688, loss=-0.0605]
Epoch 45/75 [train]:  63%|██████▎   | 33/52 [00:18<00:07,  2.43it/s, S=0.0830, loss=-0.0709]
Epoch 45/75 [train]:  65%|██████▌   | 34/52 [00:18<00:11,  1.57it/s, S=0.0830, loss=-0.0709]
Epoch 45/75 [train]:  65%|██████▌   | 34/52 [00:19<00:11,  1.57it/s, S=0.0387, loss=-0.0310]
Epoch 45/75 [train]:  67%|██████▋   | 35/52 [00:19<00:11,  1.43it/s, S=0.0387, loss=-0.0310]
Epoch 45/75 [train]:  67%|██████▋   | 35/52 [00:19<00:11,  1.43it/s, S=0.0864, loss=-0.0774]
Epoch 45/75 [train]:  69%|██████▉   | 36/52 [00:19<00:08,  1.86it/s, S=0.0864, loss=-0.0774]
Epoch 45/75 [train]:  69%|██████▉   | 36/52 [00:19<00:08,  1.86it/s, S=0.0778, loss=-0.0648]
Epoch 45/75 [train]:  71%|███████   | 37/52 [00:19<00:06,  2.39it/s, S=0.0778, loss=-0.0648]
Epoch 45/75 [train]:  71%|███████   | 37/52 [00:19<00:06,  2.39it/s, S=0.0825, loss=-0.0697]
Epoch 45/75 [train]:  73%|███████▎  | 38/52 [00:19<00:04,  2.94it/s, S=0.0825, loss=-0.0697]
Epoch 45/75 [train]:  73%|███████▎  | 38/52 [00:19<00:04,  2.94it/s, S=0.0749, loss=-0.0645]
Epoch 45/75 [train]:  75%|███████▌  | 39/52 [00:19<00:03,  3.52it/s, S=0.0749, loss=-0.0645]
Epoch 45/75 [train]:  75%|███████▌  | 39/52 [00:20<00:03,  3.52it/s, S=0.0841, loss=-0.0752]
Epoch 45/75 [train]:  77%|███████▋  | 40/52 [00:20<00:03,  3.93it/s, S=0.0841, loss=-0.0752]
Epoch 45/75 [train]:  77%|███████▋  | 40/52 [00:20<00:03,  3.93it/s, S=0.0846, loss=-0.0727]
Epoch 45/75 [train]:  79%|███████▉  | 41/52 [00:20<00:02,  4.52it/s, S=0.0846, loss=-0.0727]
Epoch 45/75 [train]:  79%|███████▉  | 41/52 [00:21<00:02,  4.52it/s, S=0.0448, loss=-0.0369]
Epoch 45/75 [train]:  81%|████████  | 42/52 [00:21<00:05,  1.99it/s, S=0.0448, loss=-0.0369]
Epoch 45/75 [train]:  81%|████████  | 42/52 [00:21<00:05,  1.99it/s, S=0.1159, loss=-0.1027]
Epoch 45/75 [train]:  83%|████████▎ | 43/52 [00:21<00:03,  2.52it/s, S=0.1159, loss=-0.1027]
Epoch 45/75 [train]:  83%|████████▎ | 43/52 [00:21<00:03,  2.52it/s, S=0.0661, loss=-0.0580]
Epoch 45/75 [train]:  85%|████████▍ | 44/52 [00:21<00:02,  3.11it/s, S=0.0661, loss=-0.0580]
Epoch 45/75 [train]:  85%|████████▍ | 44/52 [00:21<00:02,  3.11it/s, S=0.0627, loss=-0.0542]
Epoch 45/75 [train]:  87%|████████▋ | 45/52 [00:21<00:01,  3.73it/s, S=0.0627, loss=-0.0542]
Epoch 45/75 [train]:  87%|████████▋ | 45/52 [00:21<00:01,  3.73it/s, S=0.0924, loss=-0.0813]
Epoch 45/75 [train]:  88%|████████▊ | 46/52 [00:21<00:01,  4.28it/s, S=0.0924, loss=-0.0813]
Epoch 45/75 [train]:  88%|████████▊ | 46/52 [00:22<00:01,  4.28it/s, S=0.0860, loss=-0.0724]
Epoch 45/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  2.35it/s, S=0.0860, loss=-0.0724]
Epoch 45/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  2.35it/s, S=0.1016, loss=-0.0906]
Epoch 45/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.93it/s, S=0.1016, loss=-0.0906]
Epoch 45/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.93it/s, S=0.0960, loss=-0.0873]
Epoch 45/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.03it/s, S=0.0960, loss=-0.0873]
Epoch 45/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  2.03it/s, S=0.1189, loss=-0.1064]
