Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_003126_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 47/75 [train]:  23%|██▎       | 12/52 [00:21<01:04,  1.61s/it, S=0.2400, loss=-0.2110]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:21<01:02,  1.61s/it, S=0.2400, loss=-0.2110]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:23<01:02,  1.61s/it, S=0.1395, loss=-0.1181]
Epoch 47/75 [train]:  27%|██▋       | 14/52 [00:23<01:03,  1.68s/it, S=0.1395, loss=-0.1181]
Epoch 47/75 [train]:  27%|██▋       | 14/52 [00:25<01:03,  1.68s/it, S=0.3790, loss=-0.3380]
Epoch 47/75 [train]:  29%|██▉       | 15/52 [00:25<01:02,  1.69s/it, S=0.3790, loss=-0.3380]
Epoch 47/75 [train]:  29%|██▉       | 15/52 [00:26<01:02,  1.69s/it, S=0.2660, loss=-0.2270]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:26<00:55,  1.55s/it, S=0.2660, loss=-0.2270]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:28<00:55,  1.55s/it, S=0.3755, loss=-0.3354]
Epoch 47/75 [train]:  33%|███▎      | 17/52 [00:28<00:55,  1.57s/it, S=0.3755, loss=-0.3354]
Epoch 47/75 [train]:  33%|███▎      | 17/52 [00:29<00:55,  1.57s/it, S=0.2508, loss=-0.2122]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:29<00:52,  1.55s/it, S=0.2508, loss=-0.2122]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:31<00:52,  1.55s/it, S=0.3594, loss=-0.3192]
Epoch 47/75 [train]:  37%|███▋      | 19/52 [00:31<00:50,  1.54s/it, S=0.3594, loss=-0.3192]
Epoch 47/75 [train]:  37%|███▋      | 19/52 [00:32<00:50,  1.54s/it, S=0.3478, loss=-0.3114]
Epoch 47/75 [train]:  38%|███▊      | 20/52 [00:32<00:48,  1.51s/it, S=0.3478, loss=-0.3114]
Epoch 47/75 [train]:  38%|███▊      | 20/52 [00:34<00:48,  1.51s/it, S=0.2516, loss=-0.2168]
Epoch 47/75 [train]:  40%|████      | 21/52 [00:34<00:50,  1.62s/it, S=0.2516, loss=-0.2168]
Epoch 47/75 [train]:  40%|████      | 21/52 [00:35<00:50,  1.62s/it, S=0.3453, loss=-0.3066]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:35<00:48,  1.61s/it, S=0.3453, loss=-0.3066]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:37<00:48,  1.61s/it, S=0.4712, loss=-0.4307]
Epoch 47/75 [train]:  44%|████▍     | 23/52 [00:37<00:46,  1.60s/it, S=0.4712, loss=-0.4307]
Epoch 47/75 [train]:  44%|████▍     | 23/52 [00:37<00:46,  1.60s/it, S=0.3992, loss=-0.3628]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:37<00:34,  1.24s/it, S=0.3992, loss=-0.3628]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:39<00:34,  1.24s/it, S=0.3048, loss=-0.2752]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:39<00:38,  1.41s/it, S=0.3048, loss=-0.2752]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:41<00:38,  1.41s/it, S=0.2842, loss=-0.2518]
Epoch 47/75 [train]:  50%|█████     | 26/52 [00:41<00:38,  1.48s/it, S=0.2842, loss=-0.2518]
Epoch 47/75 [train]:  50%|█████     | 26/52 [00:43<00:38,  1.48s/it, S=0.1981, loss=-0.1701]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:43<00:39,  1.58s/it, S=0.1981, loss=-0.1701]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:44<00:39,  1.58s/it, S=0.3187, loss=-0.2831]
Epoch 47/75 [train]:  54%|█████▍    | 28/52 [00:44<00:35,  1.46s/it, S=0.3187, loss=-0.2831]
Epoch 47/75 [train]:  54%|█████▍    | 28/52 [00:46<00:35,  1.46s/it, S=0.3662, loss=-0.3240]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:46<00:37,  1.61s/it, S=0.3662, loss=-0.3240]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:48<00:37,  1.61s/it, S=0.3441, loss=-0.3034]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:48<00:37,  1.72s/it, S=0.3441, loss=-0.3034]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:49<00:37,  1.72s/it, S=0.3062, loss=-0.2727]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:49<00:35,  1.67s/it, S=0.3062, loss=-0.2727]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:51<00:35,  1.67s/it, S=0.2620, loss=-0.2301]
Epoch 47/75 [train]:  62%|██████▏   | 32/52 [00:51<00:32,  1.63s/it, S=0.2620, loss=-0.2301]
Epoch 47/75 [train]:  62%|██████▏   | 32/52 [00:52<00:32,  1.63s/it, S=0.2678, loss=-0.2246]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [00:52<00:28,  1.51s/it, S=0.2678, loss=-0.2246]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [00:53<00:28,  1.51s/it, S=0.3654, loss=-0.3252]
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [00:53<00:25,  1.39s/it, S=0.3654, loss=-0.3252]
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [00:55<00:25,  1.39s/it, S=0.3531, loss=-0.3143]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [00:55<00:25,  1.49s/it, S=0.3531, loss=-0.3143]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [00:57<00:25,  1.49s/it, S=0.3776, loss=-0.3404]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:57<00:25,  1.57s/it, S=0.3776, loss=-0.3404]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:58<00:25,  1.57s/it, S=0.2824, loss=-0.2549]
Epoch 47/75 [train]:  71%|███████   | 37/52 [00:58<00:24,  1.61s/it, S=0.2824, loss=-0.2549]
Epoch 47/75 [train]:  71%|███████   | 37/52 [01:00<00:24,  1.61s/it, S=0.3752, loss=-0.3360]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [01:00<00:22,  1.59s/it, S=0.3752, loss=-0.3360]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [01:02<00:22,  1.59s/it, S=0.1977, loss=-0.1707]
Epoch 47/75 [train]:  75%|███████▌  | 39/52 [01:02<00:20,  1.57s/it, S=0.1977, loss=-0.1707]
Epoch 47/75 [train]:  75%|███████▌  | 39/52 [01:03<00:20,  1.57s/it, S=0.3781, loss=-0.3421]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [01:03<00:20,  1.67s/it, S=0.3781, loss=-0.3421]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [01:05<00:20,  1.67s/it, S=0.3473, loss=-0.3095]
Epoch 47/75 [train]:  79%|███████▉  | 41/52 [01:05<00:19,  1.76s/it, S=0.3473, loss=-0.3095]
Epoch 47/75 [train]:  79%|███████▉  | 41/52 [01:07<00:19,  1.76s/it, S=0.2992, loss=-0.2596]
Epoch 47/75 [train]:  81%|████████  | 42/52 [01:07<00:17,  1.75s/it, S=0.2992, loss=-0.2596]
Epoch 47/75 [train]:  81%|████████  | 42/52 [01:09<00:17,  1.75s/it, S=0.3453, loss=-0.3043]
Epoch 47/75 [train]:  83%|████████▎ | 43/52 [01:09<00:16,  1.79s/it, S=0.3453, loss=-0.3043]
Epoch 47/75 [train]:  83%|████████▎ | 43/52 [01:10<00:16,  1.79s/it, S=0.3471, loss=-0.3043]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [01:10<00:13,  1.66s/it, S=0.3471, loss=-0.3043]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [01:12<00:13,  1.66s/it, S=0.2439, loss=-0.2088]
Epoch 47/75 [train]:  87%|████████▋ | 45/52 [01:12<00:11,  1.61s/it, S=0.2439, loss=-0.2088]
Epoch 47/75 [train]:  87%|████████▋ | 45/52 [01:13<00:11,  1.61s/it, S=0.2791, loss=-0.2425]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [01:13<00:09,  1.56s/it, S=0.2791, loss=-0.2425]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [01:15<00:09,  1.56s/it, S=0.3768, loss=-0.3339]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [01:15<00:07,  1.55s/it, S=0.3768, loss=-0.3339]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [01:17<00:07,  1.55s/it, S=0.2573, loss=-0.2249]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [01:17<00:06,  1.63s/it, S=0.2573, loss=-0.2249]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [01:18<00:06,  1.63s/it, S=0.3374, loss=-0.2992]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [01:18<00:05,  1.67s/it, S=0.3374, loss=-0.2992]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [01:19<00:05,  1.67s/it, S=0.3421, loss=-0.3020]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [01:19<00:02,  1.34s/it, S=0.3421, loss=-0.3020]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [01:19<00:02,  1.34s/it, S=0.3608, loss=-0.3214]
Epoch 47/75 [train]:  98%|█████████▊| 51/52 [01:19<00:01,  1.00s/it, S=0.3608, loss=-0.3214]
Epoch 47/75 [train]:  98%|█████████▊| 51/52 [01:19<00:01,  1.00s/it, S=0.2513, loss=-0.2156]
Epoch 47/75 [train]: 100%|██████████| 52/52 [01:19<00:00,  1.35it/s, S=0.2513, loss=-0.2156]
                                                                                            
Epoch  47/75  train loss=-0.2865  val loss=-0.3043  S[mean]=0.3499  ζ=0.2858  mean_plane_ζ=0.2845  reg=0.0455  λscale=1.00  lr=2.66e-06

Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 48/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.4549, loss=-0.4129]
Epoch 48/75 [train]:   2%|▏         | 1/52 [00:01<01:39,  1.95s/it, S=0.4549, loss=-0.4129]
Epoch 48/75 [train]:   2%|▏         | 1/52 [00:03<01:39,  1.95s/it, S=0.2648, loss=-0.2293]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:03<01:21,  1.63s/it, S=0.2648, loss=-0.2293]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:05<01:21,  1.63s/it, S=0.3423, loss=-0.3028]
Epoch 48/75 [train]:   6%|▌         | 3/52 [00:05<01:27,  1.79s/it, S=0.3423, loss=-0.3028]
Epoch 48/75 [train]:   6%|▌         | 3/52 [00:06<01:27,  1.79s/it, S=0.1580, loss=-0.1211]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:06<01:16,  1.59s/it, S=0.1580, loss=-0.1211]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:08<01:16,  1.59s/it, S=0.3447, loss=-0.3122]
Epoch 48/75 [train]:  10%|▉         | 5/52 [00:08<01:14,  1.58s/it, S=0.3447, loss=-0.3122]
Epoch 48/75 [train]:  10%|▉         | 5/52 [00:09<01:14,  1.58s/it, S=0.3221, loss=-0.2833]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:09<01:14,  1.62s/it, S=0.3221, loss=-0.2833]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:11<01:14,  1.62s/it, S=0.3053, loss=-0.2686]
Epoch 48/75 [train]:  13%|█▎        | 7/52 [00:11<01:13,  1.62s/it, S=0.3053, loss=-0.2686]
Epoch 48/75 [train]:  13%|█▎        | 7/52 [00:12<01:13,  1.62s/it, S=0.2976, loss=-0.2609]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:12<01:06,  1.51s/it, S=0.2976, loss=-0.2609]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:14<01:06,  1.51s/it, S=0.4213, loss=-0.3819]
Epoch 48/75 [train]:  17%|█▋        | 9/52 [00:14<01:07,  1.57s/it, S=0.4213, loss=-0.3819]
Epoch 48/75 [train]:  17%|█▋        | 9/52 [00:15<01:07,  1.57s/it, S=0.3176, loss=-0.2773]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:15<01:01,  1.46s/it, S=0.3176, loss=-0.2773]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:17<01:01,  1.46s/it, S=0.2863, loss=-0.2481]
Epoch 48/75 [train]:  21%|██        | 11/52 [00:17<01:02,  1.52s/it, S=0.2863, loss=-0.2481]
Epoch 48/75 [train]:  21%|██        | 11/52 [00:19<01:02,  1.52s/it, S=0.3123, loss=-0.2736]
Epoch 48/75 [train]:  23%|██▎       | 12/52 [00:19<01:02,  1.56s/it, S=0.3123, loss=-0.2736]
Epoch 48/75 [train]:  23%|██▎       | 12/52 [00:20<01:02,  1.56s/it, S=0.2860, loss=-0.2499]
Epoch 48/75 [train]:  25%|██▌       | 13/52 [00:20<01:02,  1.61s/it, S=0.2860, loss=-0.2499]
Epoch 48/75 [train]:  25%|██▌       | 13/52 [00:22<01:02,  1.61s/it, S=0.3392, loss=-0.3010]
Epoch 48/75 [train]:  27%|██▋       | 14/52 [00:22<00:58,  1.55s/it, S=0.3392, loss=-0.3010]
Epoch 48/75 [train]:  27%|██▋       | 14/52 [00:23<00:58,  1.55s/it, S=0.2691, loss=-0.2339]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:23<00:57,  1.57s/it, S=0.2691, loss=-0.2339]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:25<00:57,  1.57s/it, S=0.3224, loss=-0.2905]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:25<00:55,  1.53s/it, S=0.3224, loss=-0.2905]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:26<00:55,  1.53s/it, S=0.2508, loss=-0.2195]
Epoch 48/75 [train]:  33%|███▎      | 17/52 [00:26<00:52,  1.49s/it, S=0.2508, loss=-0.2195]
Epoch 48/75 [train]:  33%|███▎      | 17/52 [00:28<00:52,  1.49s/it, S=0.3035, loss=-0.2703]
Epoch 48/75 [train]:  35%|███▍      | 18/52 [00:28<00:52,  1.53s/it, S=0.3035, loss=-0.2703]
Epoch 48/75 [train]:  35%|███▍      | 18/52 [00:29<00:52,  1.53s/it, S=0.2268, loss=-0.1960]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:29<00:50,  1.53s/it, S=0.2268, loss=-0.1960]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:31<00:50,  1.53s/it, S=0.4401, loss=-0.3962]
Epoch 48/75 [train]:  38%|███▊      | 20/52 [00:31<00:46,  1.45s/it, S=0.4401, loss=-0.3962]
Epoch 48/75 [train]:  38%|███▊      | 20/52 [00:32<00:46,  1.45s/it, S=0.3383, loss=-0.3037]
Epoch 48/75 [train]:  40%|████      | 21/52 [00:32<00:46,  1.51s/it, S=0.3383, loss=-0.3037]
Epoch 48/75 [train]:  40%|████      | 21/52 [00:34<00:46,  1.51s/it, S=0.3796, loss=-0.3479]
Epoch 48/75 [train]:  42%|████▏     | 22/52 [00:34<00:47,  1.57s/it, S=0.3796, loss=-0.3479]
Epoch 48/75 [train]:  42%|████▏     | 22/52 [00:35<00:47,  1.57s/it, S=0.2026, loss=-0.1773]
Epoch 48/75 [train]:  44%|████▍     | 23/52 [00:35<00:42,  1.47s/it, S=0.2026, loss=-0.1773]
Epoch 48/75 [train]:  44%|████▍     | 23/52 [00:37<00:42,  1.47s/it, S=0.2797, loss=-0.2431]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:37<00:44,  1.58s/it, S=0.2797, loss=-0.2431]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:38<00:44,  1.58s/it, S=0.3918, loss=-0.3445]
Epoch 48/75 [train]:  48%|████▊     | 25/52 [00:38<00:38,  1.43s/it, S=0.3918, loss=-0.3445]
Epoch 48/75 [train]:  48%|████▊     | 25/52 [00:40<00:38,  1.43s/it, S=0.2824, loss=-0.2430]
Epoch 48/75 [train]:  50%|█████     | 26/52 [00:40<00:39,  1.51s/it, S=0.2824, loss=-0.2430]
Epoch 48/75 [train]:  50%|█████     | 26/52 [00:41<00:39,  1.51s/it, S=0.3525, loss=-0.3165]
Epoch 48/75 [train]:  52%|█████▏    | 27/52 [00:41<00:38,  1.55s/it, S=0.3525, loss=-0.3165]
Epoch 48/75 [train]:  52%|█████▏    | 27/52 [00:43<00:38,  1.55s/it, S=0.3756, loss=-0.3366]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:43<00:36,  1.53s/it, S=0.3756, loss=-0.3366]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:44<00:36,  1.53s/it, S=0.3413, loss=-0.2994]
Epoch 48/75 [train]:  56%|█████▌    | 29/52 [00:44<00:35,  1.53s/it, S=0.3413, loss=-0.2994]
Epoch 48/75 [train]:  56%|█████▌    | 29/52 [00:46<00:35,  1.53s/it, S=0.3895, loss=-0.3528]
Epoch 48/75 [train]:  58%|█████▊    | 30/52 [00:46<00:33,  1.52s/it, S=0.3895, loss=-0.3528]
Epoch 48/75 [train]:  58%|█████▊    | 30/52 [00:48<00:33,  1.52s/it, S=0.2740, loss=-0.2410]
Epoch 48/75 [train]:  60%|█████▉    | 31/52 [00:48<00:34,  1.63s/it, S=0.2740, loss=-0.2410]
Epoch 48/75 [train]:  60%|█████▉    | 31/52 [00:49<00:34,  1.63s/it, S=0.4279, loss=-0.3828]
Epoch 48/75 [train]:  62%|██████▏   | 32/52 [00:49<00:32,  1.64s/it, S=0.4279, loss=-0.3828]
Epoch 48/75 [train]:  62%|██████▏   | 32/52 [00:51<00:32,  1.64s/it, S=0.3318, loss=-0.2970]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:51<00:31,  1.67s/it, S=0.3318, loss=-0.2970]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:53<00:31,  1.67s/it, S=0.2373, loss=-0.1958]
Epoch 48/75 [train]:  65%|██████▌   | 34/52 [00:53<00:29,  1.63s/it, S=0.2373, loss=-0.1958]
Epoch 48/75 [train]:  65%|██████▌   | 34/52 [00:54<00:29,  1.63s/it, S=0.2813, loss=-0.2432]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:54<00:27,  1.60s/it, S=0.2813, loss=-0.2432]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:56<00:27,  1.60s/it, S=0.3403, loss=-0.2974]
Epoch 48/75 [train]:  69%|██████▉   | 36/52 [00:56<00:27,  1.74s/it, S=0.3403, loss=-0.2974]
Epoch 48/75 [train]:  69%|██████▉   | 36/52 [00:58<00:27,  1.74s/it, S=0.2182, loss=-0.1813]
Epoch 48/75 [train]:  71%|███████   | 37/52 [00:58<00:26,  1.75s/it, S=0.2182, loss=-0.1813]
Epoch 48/75 [train]:  71%|███████   | 37/52 [01:00<00:26,  1.75s/it, S=0.3418, loss=-0.3032]
Epoch 48/75 [train]:  73%|███████▎  | 38/52 [01:00<00:24,  1.75s/it, S=0.3418, loss=-0.3032]
Epoch 48/75 [train]:  73%|███████▎  | 38/52 [01:02<00:24,  1.75s/it, S=0.3595, loss=-0.3274]
Epoch 48/75 [train]:  75%|███████▌  | 39/52 [01:02<00:22,  1.77s/it, S=0.3595, loss=-0.3274]
Epoch 48/75 [train]:  75%|███████▌  | 39/52 [01:03<00:22,  1.77s/it, S=0.3532, loss=-0.3142]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [01:03<00:19,  1.63s/it, S=0.3532, loss=-0.3142]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [01:04<00:19,  1.63s/it, S=0.3092, loss=-0.2692]
Epoch 48/75 [train]:  79%|███████▉  | 41/52 [01:04<00:17,  1.56s/it, S=0.3092, loss=-0.2692]
Epoch 48/75 [train]:  79%|███████▉  | 41/52 [01:06<00:17,  1.56s/it, S=0.2814, loss=-0.2504]
Epoch 48/75 [train]:  81%|████████  | 42/52 [01:06<00:15,  1.56s/it, S=0.2814, loss=-0.2504]
Epoch 48/75 [train]:  81%|████████  | 42/52 [01:07<00:15,  1.56s/it, S=0.1997, loss=-0.1726]
Epoch 48/75 [train]:  83%|████████▎ | 43/52 [01:07<00:13,  1.49s/it, S=0.1997, loss=-0.1726]
Epoch 48/75 [train]:  83%|████████▎ | 43/52 [01:08<00:13,  1.49s/it, S=0.2812, loss=-0.2471]
Epoch 48/75 [train]:  85%|████████▍ | 44/52 [01:08<00:09,  1.17s/it, S=0.2812, loss=-0.2471]
Epoch 48/75 [train]:  85%|████████▍ | 44/52 [01:09<00:09,  1.17s/it, S=0.2733, loss=-0.2394]
Epoch 48/75 [train]:  87%|████████▋ | 45/52 [01:09<00:08,  1.21s/it, S=0.2733, loss=-0.2394]
Epoch 48/75 [train]:  87%|████████▋ | 45/52 [01:11<00:08,  1.21s/it, S=0.2800, loss=-0.2354]
Epoch 48/75 [train]:  88%|████████▊ | 46/52 [01:11<00:08,  1.37s/it, S=0.2800, loss=-0.2354]
Epoch 48/75 [train]:  88%|████████▊ | 46/52 [01:13<00:08,  1.37s/it, S=0.3767, loss=-0.3341]
Epoch 48/75 [train]:  90%|█████████ | 47/52 [01:13<00:07,  1.59s/it, S=0.3767, loss=-0.3341]
Epoch 48/75 [train]:  90%|█████████ | 47/52 [01:14<00:07,  1.59s/it, S=0.2609, loss=-0.2279]
Epoch 48/75 [train]:  92%|█████████▏| 48/52 [01:14<00:06,  1.57s/it, S=0.2609, loss=-0.2279]
Epoch 48/75 [train]:  92%|█████████▏| 48/52 [01:16<00:06,  1.57s/it, S=0.3232, loss=-0.2854]
Epoch 48/75 [train]:  94%|█████████▍| 49/52 [01:16<00:04,  1.65s/it, S=0.3232, loss=-0.2854]
Epoch 48/75 [train]:  94%|█████████▍| 49/52 [01:18<00:04,  1.65s/it, S=0.2483, loss=-0.2132]
Epoch 48/75 [train]:  96%|█████████▌| 50/52 [01:18<00:03,  1.68s/it, S=0.2483, loss=-0.2132]
Epoch 48/75 [train]:  96%|█████████▌| 50/52 [01:20<00:03,  1.68s/it, S=0.3176, loss=-0.2802]
Epoch 48/75 [train]:  98%|█████████▊| 51/52 [01:20<00:01,  1.80s/it, S=0.3176, loss=-0.2802]
Epoch 48/75 [train]:  98%|█████████▊| 51/52 [01:22<00:01,  1.80s/it, S=0.2963, loss=-0.2623]
Epoch 48/75 [train]: 100%|██████████| 52/52 [01:22<00:00,  1.79s/it, S=0.2963, loss=-0.2623]
                                                                                            
Epoch  48/75  train loss=-0.2749  val loss=-0.3043  S[mean]=0.3499  ζ=0.2857  mean_plane_ζ=0.2844  reg=0.0455  λscale=1.00  lr=1.18e-06

Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 49/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1922, loss=-0.1535]
Epoch 49/75 [train]:   2%|▏         | 1/52 [00:01<00:58,  1.16s/it, S=0.1922, loss=-0.1535]
Epoch 49/75 [train]:   2%|▏         | 1/52 [00:02<00:58,  1.16s/it, S=0.3411, loss=-0.2993]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:02<01:16,  1.52s/it, S=0.3411, loss=-0.2993]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:04<01:16,  1.52s/it, S=0.2451, loss=-0.2045]
Epoch 49/75 [train]:   6%|▌         | 3/52 [00:04<01:19,  1.63s/it, S=0.2451, loss=-0.2045]
Epoch 49/75 [train]:   6%|▌         | 3/52 [00:06<01:19,  1.63s/it, S=0.3614, loss=-0.3246]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:06<01:18,  1.64s/it, S=0.3614, loss=-0.3246]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:08<01:18,  1.64s/it, S=0.2427, loss=-0.2044]
Epoch 49/75 [train]:  10%|▉         | 5/52 [00:08<01:20,  1.72s/it, S=0.2427, loss=-0.2044]
Epoch 49/75 [train]:  10%|▉         | 5/52 [00:09<01:20,  1.72s/it, S=0.3700, loss=-0.3282]
Epoch 49/75 [train]:  12%|█▏        | 6/52 [00:09<01:10,  1.53s/it, S=0.3700, loss=-0.3282]
Epoch 49/75 [train]:  12%|█▏        | 6/52 [00:11<01:10,  1.53s/it, S=0.2816, loss=-0.2501]
Epoch 49/75 [train]:  13%|█▎        | 7/52 [00:11<01:16,  1.71s/it, S=0.2816, loss=-0.2501]
Epoch 49/75 [train]:  13%|█▎        | 7/52 [00:13<01:16,  1.71s/it, S=0.3254, loss=-0.2898]
Epoch 49/75 [train]:  15%|█▌        | 8/52 [00:13<01:17,  1.76s/it, S=0.3254, loss=-0.2898]
Epoch 49/75 [train]:  15%|█▌        | 8/52 [00:15<01:17,  1.76s/it, S=0.2881, loss=-0.2503]
Epoch 49/75 [train]:  17%|█▋        | 9/52 [00:15<01:15,  1.76s/it, S=0.2881, loss=-0.2503]
Epoch 49/75 [train]:  17%|█▋        | 9/52 [00:16<01:15,  1.76s/it, S=0.2509, loss=-0.2156]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:16<01:12,  1.72s/it, S=0.2509, loss=-0.2156]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:17<01:12,  1.72s/it, S=0.2993, loss=-0.2614]
Epoch 49/75 [train]:  21%|██        | 11/52 [00:17<01:03,  1.55s/it, S=0.2993, loss=-0.2614]
Epoch 49/75 [train]:  21%|██        | 11/52 [00:19<01:03,  1.55s/it, S=0.2664, loss=-0.2328]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:19<01:03,  1.58s/it, S=0.2664, loss=-0.2328]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:21<01:03,  1.58s/it, S=0.3507, loss=-0.3149]
Epoch 49/75 [train]:  25%|██▌       | 13/52 [00:21<01:05,  1.69s/it, S=0.3507, loss=-0.3149]
Epoch 49/75 [train]:  25%|██▌       | 13/52 [00:23<01:05,  1.69s/it, S=0.3203, loss=-0.2847]
Epoch 49/75 [train]:  27%|██▋       | 14/52 [00:23<01:04,  1.69s/it, S=0.3203, loss=-0.2847]
Epoch 49/75 [train]:  27%|██▋       | 14/52 [00:25<01:04,  1.69s/it, S=0.2013, loss=-0.1694]
