Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_013123_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 38/75 [train]:  33%|███▎      | 17/52 [00:09<00:28,  1.22it/s, S=0.0253, loss=-0.0244]
Epoch 38/75 [train]:  33%|███▎      | 17/52 [00:10<00:28,  1.22it/s, S=0.0096, loss=-0.0086]
Epoch 38/75 [train]:  35%|███▍      | 18/52 [00:10<00:30,  1.11it/s, S=0.0096, loss=-0.0086]
Epoch 38/75 [train]:  35%|███▍      | 18/52 [00:11<00:30,  1.11it/s, S=0.0362, loss=-0.0355]
Epoch 38/75 [train]:  37%|███▋      | 19/52 [00:11<00:28,  1.15it/s, S=0.0362, loss=-0.0355]
Epoch 38/75 [train]:  37%|███▋      | 19/52 [00:12<00:28,  1.15it/s, S=0.0232, loss=-0.0221]
Epoch 38/75 [train]:  38%|███▊      | 20/52 [00:12<00:24,  1.32it/s, S=0.0232, loss=-0.0221]
Epoch 38/75 [train]:  38%|███▊      | 20/52 [00:12<00:24,  1.32it/s, S=0.0361, loss=-0.0351]
Epoch 38/75 [train]:  40%|████      | 21/52 [00:12<00:25,  1.24it/s, S=0.0361, loss=-0.0351]
Epoch 38/75 [train]:  40%|████      | 21/52 [00:13<00:25,  1.24it/s, S=0.0342, loss=-0.0331]
Epoch 38/75 [train]:  42%|████▏     | 22/52 [00:13<00:23,  1.29it/s, S=0.0342, loss=-0.0331]
Epoch 38/75 [train]:  42%|████▏     | 22/52 [00:13<00:23,  1.29it/s, S=0.0338, loss=-0.0329]
Epoch 38/75 [train]:  42%|████▏     | 22/52 [00:14<00:23,  1.29it/s, S=0.0345, loss=-0.0338]
Epoch 38/75 [train]:  46%|████▌     | 24/52 [00:14<00:15,  1.78it/s, S=0.0345, loss=-0.0338]
Epoch 38/75 [train]:  46%|████▌     | 24/52 [00:15<00:15,  1.78it/s, S=0.0247, loss=-0.0238]
Epoch 38/75 [train]:  48%|████▊     | 25/52 [00:15<00:18,  1.44it/s, S=0.0247, loss=-0.0238]
Epoch 38/75 [train]:  48%|████▊     | 25/52 [00:15<00:18,  1.44it/s, S=0.0198, loss=-0.0188]
Epoch 38/75 [train]:  50%|█████     | 26/52 [00:15<00:14,  1.80it/s, S=0.0198, loss=-0.0188]
Epoch 38/75 [train]:  50%|█████     | 26/52 [00:15<00:14,  1.80it/s, S=0.0115, loss=-0.0106]
Epoch 38/75 [train]:  50%|█████     | 26/52 [00:15<00:14,  1.80it/s, S=0.0248, loss=-0.0237]
Epoch 38/75 [train]:  54%|█████▍    | 28/52 [00:15<00:08,  2.79it/s, S=0.0248, loss=-0.0237]
Epoch 38/75 [train]:  54%|█████▍    | 28/52 [00:15<00:08,  2.79it/s, S=0.0403, loss=-0.0395]
Epoch 38/75 [train]:  56%|█████▌    | 29/52 [00:15<00:07,  3.10it/s, S=0.0403, loss=-0.0395]
Epoch 38/75 [train]:  56%|█████▌    | 29/52 [00:17<00:07,  3.10it/s, S=0.0396, loss=-0.0385]
Epoch 38/75 [train]:  58%|█████▊    | 30/52 [00:17<00:11,  1.94it/s, S=0.0396, loss=-0.0385]
Epoch 38/75 [train]:  58%|█████▊    | 30/52 [00:17<00:11,  1.94it/s, S=0.0239, loss=-0.0232]
Epoch 38/75 [train]:  60%|█████▉    | 31/52 [00:17<00:08,  2.45it/s, S=0.0239, loss=-0.0232]
Epoch 38/75 [train]:  60%|█████▉    | 31/52 [00:18<00:08,  2.45it/s, S=0.0111, loss=-0.0103]
Epoch 38/75 [train]:  62%|██████▏   | 32/52 [00:18<00:11,  1.68it/s, S=0.0111, loss=-0.0103]
Epoch 38/75 [train]:  62%|██████▏   | 32/52 [00:18<00:11,  1.68it/s, S=0.0232, loss=-0.0222]
Epoch 38/75 [train]:  62%|██████▏   | 32/52 [00:19<00:11,  1.68it/s, S=0.0376, loss=-0.0366]
Epoch 38/75 [train]:  65%|██████▌   | 34/52 [00:19<00:10,  1.68it/s, S=0.0376, loss=-0.0366]
Epoch 38/75 [train]:  65%|██████▌   | 34/52 [00:20<00:10,  1.68it/s, S=0.0152, loss=-0.0141]
Epoch 38/75 [train]:  67%|██████▋   | 35/52 [00:20<00:12,  1.40it/s, S=0.0152, loss=-0.0141]
Epoch 38/75 [train]:  67%|██████▋   | 35/52 [00:21<00:12,  1.40it/s, S=0.0391, loss=-0.0382]
Epoch 38/75 [train]:  69%|██████▉   | 36/52 [00:21<00:13,  1.23it/s, S=0.0391, loss=-0.0382]
Epoch 38/75 [train]:  69%|██████▉   | 36/52 [00:21<00:13,  1.23it/s, S=0.0404, loss=-0.0395]
Epoch 38/75 [train]:  69%|██████▉   | 36/52 [00:22<00:13,  1.23it/s, S=0.0228, loss=-0.0217]
Epoch 38/75 [train]:  73%|███████▎  | 38/52 [00:22<00:08,  1.58it/s, S=0.0228, loss=-0.0217]
Epoch 38/75 [train]:  73%|███████▎  | 38/52 [00:23<00:08,  1.58it/s, S=0.0359, loss=-0.0348]
Epoch 38/75 [train]:  75%|███████▌  | 39/52 [00:23<00:09,  1.35it/s, S=0.0359, loss=-0.0348]
Epoch 38/75 [train]:  75%|███████▌  | 39/52 [00:24<00:09,  1.35it/s, S=0.0234, loss=-0.0225]
Epoch 38/75 [train]:  77%|███████▋  | 40/52 [00:24<00:08,  1.33it/s, S=0.0234, loss=-0.0225]
Epoch 38/75 [train]:  77%|███████▋  | 40/52 [00:24<00:08,  1.33it/s, S=0.0244, loss=-0.0236]
Epoch 38/75 [train]:  77%|███████▋  | 40/52 [00:25<00:08,  1.33it/s, S=0.0240, loss=-0.0229]
Epoch 38/75 [train]:  81%|████████  | 42/52 [00:25<00:06,  1.46it/s, S=0.0240, loss=-0.0229]
Epoch 38/75 [train]:  81%|████████  | 42/52 [00:26<00:06,  1.46it/s, S=0.0201, loss=-0.0189]
Epoch 38/75 [train]:  83%|████████▎ | 43/52 [00:26<00:07,  1.28it/s, S=0.0201, loss=-0.0189]
Epoch 38/75 [train]:  83%|████████▎ | 43/52 [00:27<00:07,  1.28it/s, S=0.0103, loss=-0.0094]
Epoch 38/75 [train]:  85%|████████▍ | 44/52 [00:27<00:06,  1.31it/s, S=0.0103, loss=-0.0094]
Epoch 38/75 [train]:  85%|████████▍ | 44/52 [00:28<00:06,  1.31it/s, S=0.0108, loss=-0.0098]
Epoch 38/75 [train]:  87%|████████▋ | 45/52 [00:28<00:05,  1.18it/s, S=0.0108, loss=-0.0098]
Epoch 38/75 [train]:  87%|████████▋ | 45/52 [00:29<00:05,  1.18it/s, S=0.0106, loss=-0.0097]
Epoch 38/75 [train]:  88%|████████▊ | 46/52 [00:29<00:05,  1.09it/s, S=0.0106, loss=-0.0097]
Epoch 38/75 [train]:  88%|████████▊ | 46/52 [00:30<00:05,  1.09it/s, S=0.0353, loss=-0.0344]
Epoch 38/75 [train]:  90%|█████████ | 47/52 [00:30<00:04,  1.03it/s, S=0.0353, loss=-0.0344]
Epoch 38/75 [train]:  90%|█████████ | 47/52 [00:31<00:04,  1.03it/s, S=0.0206, loss=-0.0197]
Epoch 38/75 [train]:  92%|█████████▏| 48/52 [00:31<00:03,  1.13it/s, S=0.0206, loss=-0.0197]
Epoch 38/75 [train]:  92%|█████████▏| 48/52 [00:31<00:03,  1.13it/s, S=0.0141, loss=-0.0133]
Epoch 38/75 [train]:  92%|█████████▏| 48/52 [00:32<00:03,  1.13it/s, S=0.0109, loss=-0.0099]
Epoch 38/75 [train]:  96%|█████████▌| 50/52 [00:32<00:01,  1.33it/s, S=0.0109, loss=-0.0099]
Epoch 38/75 [train]:  96%|█████████▌| 50/52 [00:32<00:01,  1.33it/s, S=0.0234, loss=-0.0222]
Epoch 38/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  1.67it/s, S=0.0234, loss=-0.0222]
Epoch 38/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  1.67it/s, S=0.0393, loss=-0.0382]
Epoch 38/75 [train]: 100%|██████████| 52/52 [00:33<00:00,  1.38it/s, S=0.0393, loss=-0.0382]
                                                                                            
Epoch  38/75  train loss=-0.0243  val loss=-0.0299  S[mean]=0.0360  ζ=0.3028  mean_plane_ζ=0.2754  reg=0.0061  λscale=1.00  lr=4.07e-05

Epoch 39/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 39/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0295, loss=-0.0287]
Epoch 39/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0225, loss=-0.0211]
Epoch 39/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0225, loss=-0.0211]
Epoch 39/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0336, loss=-0.0326]
Epoch 39/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.0336, loss=-0.0326]
Epoch 39/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.0364, loss=-0.0353]
Epoch 39/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.0110, loss=-0.0101]
Epoch 39/75 [train]:  10%|▉         | 5/52 [00:02<00:19,  2.39it/s, S=0.0110, loss=-0.0101]
Epoch 39/75 [train]:  10%|▉         | 5/52 [00:02<00:19,  2.39it/s, S=0.0097, loss=-0.0089]
Epoch 39/75 [train]:  12%|█▏        | 6/52 [00:02<00:15,  3.04it/s, S=0.0097, loss=-0.0089]
Epoch 39/75 [train]:  12%|█▏        | 6/52 [00:02<00:15,  3.04it/s, S=0.0230, loss=-0.0221]
Epoch 39/75 [train]:  12%|█▏        | 6/52 [00:03<00:15,  3.04it/s, S=0.0239, loss=-0.0229]
Epoch 39/75 [train]:  15%|█▌        | 8/52 [00:03<00:17,  2.45it/s, S=0.0239, loss=-0.0229]
Epoch 39/75 [train]:  15%|█▌        | 8/52 [00:03<00:17,  2.45it/s, S=0.0253, loss=-0.0245]
Epoch 39/75 [train]:  17%|█▋        | 9/52 [00:03<00:14,  3.00it/s, S=0.0253, loss=-0.0245]
Epoch 39/75 [train]:  17%|█▋        | 9/52 [00:03<00:14,  3.00it/s, S=0.0186, loss=-0.0175]
Epoch 39/75 [train]:  19%|█▉        | 10/52 [00:03<00:11,  3.51it/s, S=0.0186, loss=-0.0175]
Epoch 39/75 [train]:  19%|█▉        | 10/52 [00:04<00:11,  3.51it/s, S=0.0331, loss=-0.0321]
Epoch 39/75 [train]:  21%|██        | 11/52 [00:04<00:20,  1.98it/s, S=0.0331, loss=-0.0321]
Epoch 39/75 [train]:  21%|██        | 11/52 [00:06<00:20,  1.98it/s, S=0.0242, loss=-0.0233]
Epoch 39/75 [train]:  23%|██▎       | 12/52 [00:06<00:26,  1.49it/s, S=0.0242, loss=-0.0233]
Epoch 39/75 [train]:  23%|██▎       | 12/52 [00:07<00:26,  1.49it/s, S=0.0203, loss=-0.0196]
Epoch 39/75 [train]:  25%|██▌       | 13/52 [00:07<00:30,  1.26it/s, S=0.0203, loss=-0.0196]
Epoch 39/75 [train]:  25%|██▌       | 13/52 [00:07<00:30,  1.26it/s, S=0.0350, loss=-0.0341]
Epoch 39/75 [train]:  27%|██▋       | 14/52 [00:07<00:22,  1.68it/s, S=0.0350, loss=-0.0341]
Epoch 39/75 [train]:  27%|██▋       | 14/52 [00:08<00:22,  1.68it/s, S=0.0207, loss=-0.0197]
Epoch 39/75 [train]:  29%|██▉       | 15/52 [00:08<00:27,  1.35it/s, S=0.0207, loss=-0.0197]
Epoch 39/75 [train]:  29%|██▉       | 15/52 [00:09<00:27,  1.35it/s, S=0.0338, loss=-0.0328]
Epoch 39/75 [train]:  31%|███       | 16/52 [00:09<00:30,  1.18it/s, S=0.0338, loss=-0.0328]
Epoch 39/75 [train]:  31%|███       | 16/52 [00:10<00:30,  1.18it/s, S=0.0353, loss=-0.0343]
Epoch 39/75 [train]:  33%|███▎      | 17/52 [00:10<00:29,  1.18it/s, S=0.0353, loss=-0.0343]
Epoch 39/75 [train]:  33%|███▎      | 17/52 [00:11<00:29,  1.18it/s, S=0.0293, loss=-0.0276]
Epoch 39/75 [train]:  35%|███▍      | 18/52 [00:11<00:31,  1.08it/s, S=0.0293, loss=-0.0276]
Epoch 39/75 [train]:  35%|███▍      | 18/52 [00:12<00:31,  1.08it/s, S=0.0257, loss=-0.0249]
Epoch 39/75 [train]:  37%|███▋      | 19/52 [00:12<00:32,  1.02it/s, S=0.0257, loss=-0.0249]
Epoch 39/75 [train]:  37%|███▋      | 19/52 [00:13<00:32,  1.02it/s, S=0.0251, loss=-0.0240]
Epoch 39/75 [train]:  38%|███▊      | 20/52 [00:13<00:32,  1.01s/it, S=0.0251, loss=-0.0240]
Epoch 39/75 [train]:  38%|███▊      | 20/52 [00:14<00:32,  1.01s/it, S=0.0106, loss=-0.0097]
Epoch 39/75 [train]:  40%|████      | 21/52 [00:14<00:32,  1.04s/it, S=0.0106, loss=-0.0097]
Epoch 39/75 [train]:  40%|████      | 21/52 [00:15<00:32,  1.04s/it, S=0.0333, loss=-0.0325]
Epoch 39/75 [train]:  42%|████▏     | 22/52 [00:15<00:31,  1.06s/it, S=0.0333, loss=-0.0325]
Epoch 39/75 [train]:  42%|████▏     | 22/52 [00:16<00:31,  1.06s/it, S=0.0250, loss=-0.0238]
Epoch 39/75 [train]:  44%|████▍     | 23/52 [00:16<00:30,  1.06s/it, S=0.0250, loss=-0.0238]
Epoch 39/75 [train]:  44%|████▍     | 23/52 [00:17<00:30,  1.06s/it, S=0.0116, loss=-0.0102]
Epoch 39/75 [train]:  46%|████▌     | 24/52 [00:17<00:28,  1.01s/it, S=0.0116, loss=-0.0102]
Epoch 39/75 [train]:  46%|████▌     | 24/52 [00:17<00:28,  1.01s/it, S=0.0194, loss=-0.0185]
Epoch 39/75 [train]:  48%|████▊     | 25/52 [00:17<00:20,  1.33it/s, S=0.0194, loss=-0.0185]
Epoch 39/75 [train]:  48%|████▊     | 25/52 [00:18<00:20,  1.33it/s, S=0.0262, loss=-0.0253]
Epoch 39/75 [train]:  50%|█████     | 26/52 [00:18<00:14,  1.79it/s, S=0.0262, loss=-0.0253]
Epoch 39/75 [train]:  50%|█████     | 26/52 [00:18<00:14,  1.79it/s, S=0.0107, loss=-0.0096]
Epoch 39/75 [train]:  52%|█████▏    | 27/52 [00:18<00:12,  2.01it/s, S=0.0107, loss=-0.0096]
Epoch 39/75 [train]:  52%|█████▏    | 27/52 [00:19<00:12,  2.01it/s, S=0.0359, loss=-0.0350]
Epoch 39/75 [train]:  54%|█████▍    | 28/52 [00:19<00:16,  1.48it/s, S=0.0359, loss=-0.0350]
Epoch 39/75 [train]:  54%|█████▍    | 28/52 [00:20<00:16,  1.48it/s, S=0.0222, loss=-0.0213]
Epoch 39/75 [train]:  56%|█████▌    | 29/52 [00:20<00:18,  1.24it/s, S=0.0222, loss=-0.0213]
Epoch 39/75 [train]:  56%|█████▌    | 29/52 [00:21<00:18,  1.24it/s, S=0.0115, loss=-0.0107]
Epoch 39/75 [train]:  58%|█████▊    | 30/52 [00:21<00:18,  1.21it/s, S=0.0115, loss=-0.0107]
Epoch 39/75 [train]:  58%|█████▊    | 30/52 [00:22<00:18,  1.21it/s, S=0.0178, loss=-0.0167]
Epoch 39/75 [train]:  60%|█████▉    | 31/52 [00:22<00:19,  1.10it/s, S=0.0178, loss=-0.0167]
Epoch 39/75 [train]:  60%|█████▉    | 31/52 [00:23<00:19,  1.10it/s, S=0.0341, loss=-0.0333]
Epoch 39/75 [train]:  62%|██████▏   | 32/52 [00:23<00:18,  1.07it/s, S=0.0341, loss=-0.0333]
Epoch 39/75 [train]:  62%|██████▏   | 32/52 [00:23<00:18,  1.07it/s, S=0.0112, loss=-0.0104]
Epoch 39/75 [train]:  62%|██████▏   | 32/52 [00:23<00:18,  1.07it/s, S=0.0112, loss=-0.0105]
Epoch 39/75 [train]:  65%|██████▌   | 34/52 [00:23<00:09,  1.82it/s, S=0.0112, loss=-0.0105]
Epoch 39/75 [train]:  65%|██████▌   | 34/52 [00:24<00:09,  1.82it/s, S=0.0110, loss=-0.0102]
Epoch 39/75 [train]:  67%|██████▋   | 35/52 [00:24<00:11,  1.46it/s, S=0.0110, loss=-0.0102]
Epoch 39/75 [train]:  67%|██████▋   | 35/52 [00:25<00:11,  1.46it/s, S=0.0375, loss=-0.0365]
Epoch 39/75 [train]:  69%|██████▉   | 36/52 [00:25<00:12,  1.25it/s, S=0.0375, loss=-0.0365]
Epoch 39/75 [train]:  69%|██████▉   | 36/52 [00:27<00:12,  1.25it/s, S=0.0297, loss=-0.0288]
Epoch 39/75 [train]:  71%|███████   | 37/52 [00:27<00:13,  1.14it/s, S=0.0297, loss=-0.0288]
Epoch 39/75 [train]:  71%|███████   | 37/52 [00:28<00:13,  1.14it/s, S=0.0229, loss=-0.0217]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [00:28<00:13,  1.06it/s, S=0.0229, loss=-0.0217]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [00:29<00:13,  1.06it/s, S=0.0195, loss=-0.0185]
Epoch 39/75 [train]:  75%|███████▌  | 39/52 [00:29<00:12,  1.01it/s, S=0.0195, loss=-0.0185]
Epoch 39/75 [train]:  75%|███████▌  | 39/52 [00:30<00:12,  1.01it/s, S=0.0395, loss=-0.0385]
Epoch 39/75 [train]:  77%|███████▋  | 40/52 [00:30<00:12,  1.02s/it, S=0.0395, loss=-0.0385]
Epoch 39/75 [train]:  77%|███████▋  | 40/52 [00:30<00:12,  1.02s/it, S=0.0131, loss=-0.0121]
Epoch 39/75 [train]:  79%|███████▉  | 41/52 [00:30<00:08,  1.30it/s, S=0.0131, loss=-0.0121]
Epoch 39/75 [train]:  79%|███████▉  | 41/52 [00:31<00:08,  1.30it/s, S=0.0222, loss=-0.0212]
Epoch 39/75 [train]:  81%|████████  | 42/52 [00:31<00:08,  1.15it/s, S=0.0222, loss=-0.0212]
Epoch 39/75 [train]:  81%|████████  | 42/52 [00:32<00:08,  1.15it/s, S=0.0124, loss=-0.0115]
Epoch 39/75 [train]:  83%|████████▎ | 43/52 [00:32<00:08,  1.07it/s, S=0.0124, loss=-0.0115]
Epoch 39/75 [train]:  83%|████████▎ | 43/52 [00:32<00:08,  1.07it/s, S=0.0115, loss=-0.0103]
Epoch 39/75 [train]:  83%|████████▎ | 43/52 [00:32<00:08,  1.07it/s, S=0.0107, loss=-0.0098]
Epoch 39/75 [train]:  87%|████████▋ | 45/52 [00:32<00:03,  1.81it/s, S=0.0107, loss=-0.0098]
Epoch 39/75 [train]:  87%|████████▋ | 45/52 [00:33<00:03,  1.81it/s, S=0.0257, loss=-0.0248]
Epoch 39/75 [train]:  87%|████████▋ | 45/52 [00:34<00:03,  1.81it/s, S=0.0113, loss=-0.0105]
Epoch 39/75 [train]:  90%|█████████ | 47/52 [00:34<00:02,  1.76it/s, S=0.0113, loss=-0.0105]
Epoch 39/75 [train]:  90%|█████████ | 47/52 [00:34<00:02,  1.76it/s, S=0.0145, loss=-0.0136]
Epoch 39/75 [train]:  90%|█████████ | 47/52 [00:34<00:02,  1.76it/s, S=0.0190, loss=-0.0179]
Epoch 39/75 [train]:  94%|█████████▍| 49/52 [00:34<00:01,  2.54it/s, S=0.0190, loss=-0.0179]
Epoch 39/75 [train]:  94%|█████████▍| 49/52 [00:34<00:01,  2.54it/s, S=0.0259, loss=-0.0247]
Epoch 39/75 [train]:  94%|█████████▍| 49/52 [00:34<00:01,  2.54it/s, S=0.0259, loss=-0.0251]
Epoch 39/75 [train]:  98%|█████████▊| 51/52 [00:34<00:00,  3.44it/s, S=0.0259, loss=-0.0251]
Epoch 39/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  3.44it/s, S=0.0422, loss=-0.0408]
Epoch 39/75 [train]: 100%|██████████| 52/52 [00:35<00:00,  2.22it/s, S=0.0422, loss=-0.0408]
                                                                                            
Epoch  39/75  train loss=-0.0219  val loss=-0.0304  S[mean]=0.0365  ζ=0.3030  mean_plane_ζ=0.2758  reg=0.0061  λscale=1.00  lr=3.44e-05

Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0271, loss=-0.0258]
Epoch 40/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0362, loss=-0.0352]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0362, loss=-0.0352]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.0424, loss=-0.0415]
Epoch 40/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0424, loss=-0.0415]
Epoch 40/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.24it/s, S=0.0160, loss=-0.0151]
Epoch 40/75 [train]:   8%|▊         | 4/52 [00:03<00:44,  1.09it/s, S=0.0160, loss=-0.0151]
Epoch 40/75 [train]:   8%|▊         | 4/52 [00:03<00:44,  1.09it/s, S=0.0204, loss=-0.0196]
Epoch 40/75 [train]:   8%|▊         | 4/52 [00:03<00:44,  1.09it/s, S=0.0096, loss=-0.0086]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:03<00:23,  1.99it/s, S=0.0096, loss=-0.0086]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:03<00:23,  1.99it/s, S=0.0429, loss=-0.0421]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:04<00:23,  1.99it/s, S=0.0233, loss=-0.0220]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.84it/s, S=0.0233, loss=-0.0220]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.84it/s, S=0.0400, loss=-0.0392]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.84it/s, S=0.0246, loss=-0.0239]
Epoch 40/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.69it/s, S=0.0246, loss=-0.0239]
Epoch 40/75 [train]:  19%|█▉        | 10/52 [00:05<00:15,  2.69it/s, S=0.0255, loss=-0.0241]
Epoch 40/75 [train]:  21%|██        | 11/52 [00:05<00:12,  3.15it/s, S=0.0255, loss=-0.0241]
Epoch 40/75 [train]:  21%|██        | 11/52 [00:05<00:12,  3.15it/s, S=0.0159, loss=-0.0149]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:05<00:16,  2.47it/s, S=0.0159, loss=-0.0149]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:05<00:16,  2.47it/s, S=0.0248, loss=-0.0238]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:06<00:16,  2.47it/s, S=0.0207, loss=-0.0197]
Epoch 40/75 [train]:  27%|██▋       | 14/52 [00:06<00:11,  3.26it/s, S=0.0207, loss=-0.0197]
Epoch 40/75 [train]:  27%|██▋       | 14/52 [00:06<00:11,  3.26it/s, S=0.0115, loss=-0.0107]
Epoch 40/75 [train]:  27%|██▋       | 14/52 [00:06<00:11,  3.26it/s, S=0.0112, loss=-0.0104]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:06<00:08,  4.26it/s, S=0.0112, loss=-0.0104]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:06<00:08,  4.26it/s, S=0.0123, loss=-0.0113]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:07<00:08,  4.26it/s, S=0.0348, loss=-0.0338]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:07<00:12,  2.80it/s, S=0.0348, loss=-0.0338]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:08<00:12,  2.80it/s, S=0.0167, loss=-0.0156]
Epoch 40/75 [train]:  37%|███▋      | 19/52 [00:08<00:16,  1.98it/s, S=0.0167, loss=-0.0156]
Epoch 40/75 [train]:  37%|███▋      | 19/52 [00:09<00:16,  1.98it/s, S=0.0369, loss=-0.0357]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:09<00:20,  1.58it/s, S=0.0369, loss=-0.0357]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:10<00:20,  1.58it/s, S=0.0111, loss=-0.0099]
Epoch 40/75 [train]:  40%|████      | 21/52 [00:10<00:23,  1.34it/s, S=0.0111, loss=-0.0099]
Epoch 40/75 [train]:  40%|████      | 21/52 [00:11<00:23,  1.34it/s, S=0.0229, loss=-0.0217]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:11<00:25,  1.20it/s, S=0.0229, loss=-0.0217]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:13<00:25,  1.20it/s, S=0.0214, loss=-0.0202]
Epoch 40/75 [train]:  44%|████▍     | 23/52 [00:13<00:26,  1.10it/s, S=0.0214, loss=-0.0202]
Epoch 40/75 [train]:  44%|████▍     | 23/52 [00:14<00:26,  1.10it/s, S=0.0186, loss=-0.0177]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:14<00:26,  1.05it/s, S=0.0186, loss=-0.0177]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:14<00:26,  1.05it/s, S=0.0126, loss=-0.0118]
Epoch 40/75 [train]:  48%|████▊     | 25/52 [00:14<00:21,  1.26it/s, S=0.0126, loss=-0.0118]
Epoch 40/75 [train]:  48%|████▊     | 25/52 [00:14<00:21,  1.26it/s, S=0.0364, loss=-0.0356]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:14<00:15,  1.66it/s, S=0.0364, loss=-0.0356]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:14<00:15,  1.66it/s, S=0.0165, loss=-0.0157]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:14<00:15,  1.66it/s, S=0.0352, loss=-0.0342]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:14<00:08,  2.70it/s, S=0.0352, loss=-0.0342]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:14<00:08,  2.70it/s, S=0.0111, loss=-0.0104]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:14<00:08,  2.70it/s, S=0.0206, loss=-0.0198]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:14<00:05,  3.83it/s, S=0.0206, loss=-0.0198]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:16<00:05,  3.83it/s, S=0.0125, loss=-0.0117]
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:16<00:09,  2.25it/s, S=0.0125, loss=-0.0117]
