Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_103433_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.70it/s, S=0.4904, loss=-0.4434]
Epoch 44/75 [train]:   8%|▊         | 4/52 [00:01<00:17,  2.74it/s, S=0.4904, loss=-0.4434]
Epoch 44/75 [train]:   8%|▊         | 4/52 [00:01<00:17,  2.74it/s, S=0.2270, loss=-0.1849]
Epoch 44/75 [train]:   8%|▊         | 4/52 [00:01<00:17,  2.74it/s, S=0.5380, loss=-0.4895]
Epoch 44/75 [train]:  12%|█▏        | 6/52 [00:01<00:10,  4.23it/s, S=0.5380, loss=-0.4895]
Epoch 44/75 [train]:  12%|█▏        | 6/52 [00:01<00:10,  4.23it/s, S=0.4740, loss=-0.4278]
Epoch 44/75 [train]:  12%|█▏        | 6/52 [00:01<00:10,  4.23it/s, S=0.4292, loss=-0.3876]
Epoch 44/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  5.57it/s, S=0.4292, loss=-0.3876]
Epoch 44/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  5.57it/s, S=0.3716, loss=-0.3296]
Epoch 44/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  5.57it/s, S=0.1850, loss=-0.1606]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:01<00:06,  6.78it/s, S=0.1850, loss=-0.1606]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:02<00:06,  6.78it/s, S=0.3520, loss=-0.3066]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:03<00:06,  6.78it/s, S=0.4438, loss=-0.3959]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:03<00:11,  3.34it/s, S=0.4438, loss=-0.3959]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:03<00:11,  3.34it/s, S=0.3962, loss=-0.3500]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.34it/s, S=0.4787, loss=-0.4327]
Epoch 44/75 [train]:  27%|██▋       | 14/52 [00:04<00:13,  2.72it/s, S=0.4787, loss=-0.4327]
Epoch 44/75 [train]:  27%|██▋       | 14/52 [00:05<00:13,  2.72it/s, S=0.4775, loss=-0.4310]
Epoch 44/75 [train]:  29%|██▉       | 15/52 [00:05<00:18,  1.98it/s, S=0.4775, loss=-0.4310]
Epoch 44/75 [train]:  29%|██▉       | 15/52 [00:05<00:18,  1.98it/s, S=0.5057, loss=-0.4609]
Epoch 44/75 [train]:  31%|███       | 16/52 [00:05<00:20,  1.77it/s, S=0.5057, loss=-0.4609]
Epoch 44/75 [train]:  31%|███       | 16/52 [00:07<00:20,  1.77it/s, S=0.4783, loss=-0.4326]
Epoch 44/75 [train]:  33%|███▎      | 17/52 [00:07<00:24,  1.44it/s, S=0.4783, loss=-0.4326]
Epoch 44/75 [train]:  33%|███▎      | 17/52 [00:07<00:24,  1.44it/s, S=0.3193, loss=-0.2775]
Epoch 44/75 [train]:  33%|███▎      | 17/52 [00:07<00:24,  1.44it/s, S=0.2039, loss=-0.1679]
Epoch 44/75 [train]:  37%|███▋      | 19/52 [00:07<00:15,  2.09it/s, S=0.2039, loss=-0.1679]
Epoch 44/75 [train]:  37%|███▋      | 19/52 [00:08<00:15,  2.09it/s, S=0.3168, loss=-0.2686]
Epoch 44/75 [train]:  38%|███▊      | 20/52 [00:08<00:19,  1.62it/s, S=0.3168, loss=-0.2686]
Epoch 44/75 [train]:  38%|███▊      | 20/52 [00:09<00:19,  1.62it/s, S=0.4206, loss=-0.3853]
Epoch 44/75 [train]:  40%|████      | 21/52 [00:09<00:22,  1.36it/s, S=0.4206, loss=-0.3853]
Epoch 44/75 [train]:  40%|████      | 21/52 [00:10<00:22,  1.36it/s, S=0.4536, loss=-0.4069]
Epoch 44/75 [train]:  42%|████▏     | 22/52 [00:10<00:24,  1.20it/s, S=0.4536, loss=-0.4069]
Epoch 44/75 [train]:  42%|████▏     | 22/52 [00:11<00:24,  1.20it/s, S=0.5728, loss=-0.5259]
Epoch 44/75 [train]:  44%|████▍     | 23/52 [00:11<00:26,  1.11it/s, S=0.5728, loss=-0.5259]
Epoch 44/75 [train]:  44%|████▍     | 23/52 [00:12<00:26,  1.11it/s, S=0.1700, loss=-0.1459]
Epoch 44/75 [train]:  46%|████▌     | 24/52 [00:12<00:26,  1.04it/s, S=0.1700, loss=-0.1459]
Epoch 44/75 [train]:  46%|████▌     | 24/52 [00:13<00:26,  1.04it/s, S=0.4192, loss=-0.3709]
Epoch 44/75 [train]:  48%|████▊     | 25/52 [00:13<00:26,  1.00it/s, S=0.4192, loss=-0.3709]
Epoch 44/75 [train]:  48%|████▊     | 25/52 [00:15<00:26,  1.00it/s, S=0.4079, loss=-0.3611]
Epoch 44/75 [train]:  50%|█████     | 26/52 [00:15<00:26,  1.03s/it, S=0.4079, loss=-0.3611]
Epoch 44/75 [train]:  50%|█████     | 26/52 [00:16<00:26,  1.03s/it, S=0.3409, loss=-0.3042]
Epoch 44/75 [train]:  52%|█████▏    | 27/52 [00:16<00:26,  1.05s/it, S=0.3409, loss=-0.3042]
Epoch 44/75 [train]:  52%|█████▏    | 27/52 [00:17<00:26,  1.05s/it, S=0.1416, loss=-0.1173]
Epoch 44/75 [train]:  54%|█████▍    | 28/52 [00:17<00:25,  1.06s/it, S=0.1416, loss=-0.1173]
Epoch 44/75 [train]:  54%|█████▍    | 28/52 [00:17<00:25,  1.06s/it, S=0.3001, loss=-0.2511]
Epoch 44/75 [train]:  54%|█████▍    | 28/52 [00:17<00:25,  1.06s/it, S=0.4377, loss=-0.3905]
Epoch 44/75 [train]:  58%|█████▊    | 30/52 [00:17<00:13,  1.61it/s, S=0.4377, loss=-0.3905]
Epoch 44/75 [train]:  58%|█████▊    | 30/52 [00:17<00:13,  1.61it/s, S=0.4349, loss=-0.3870]
Epoch 44/75 [train]:  58%|█████▊    | 30/52 [00:17<00:13,  1.61it/s, S=0.3340, loss=-0.2978]
Epoch 44/75 [train]:  62%|██████▏   | 32/52 [00:17<00:08,  2.41it/s, S=0.3340, loss=-0.2978]
Epoch 44/75 [train]:  62%|██████▏   | 32/52 [00:18<00:08,  2.41it/s, S=0.4675, loss=-0.4197]
Epoch 44/75 [train]:  63%|██████▎   | 33/52 [00:18<00:10,  1.77it/s, S=0.4675, loss=-0.4197]
Epoch 44/75 [train]:  63%|██████▎   | 33/52 [00:18<00:10,  1.77it/s, S=0.4717, loss=-0.4255]
Epoch 44/75 [train]:  63%|██████▎   | 33/52 [00:19<00:10,  1.77it/s, S=0.4363, loss=-0.4005]
Epoch 44/75 [train]:  67%|██████▋   | 35/52 [00:19<00:09,  1.73it/s, S=0.4363, loss=-0.4005]
Epoch 44/75 [train]:  67%|██████▋   | 35/52 [00:20<00:09,  1.73it/s, S=0.5574, loss=-0.5111]
Epoch 44/75 [train]:  67%|██████▋   | 35/52 [00:20<00:09,  1.73it/s, S=0.4748, loss=-0.4296]
Epoch 44/75 [train]:  71%|███████   | 37/52 [00:20<00:06,  2.41it/s, S=0.4748, loss=-0.4296]
Epoch 44/75 [train]:  71%|███████   | 37/52 [00:20<00:06,  2.41it/s, S=0.6127, loss=-0.5650]
Epoch 44/75 [train]:  73%|███████▎  | 38/52 [00:20<00:06,  2.07it/s, S=0.6127, loss=-0.5650]
Epoch 44/75 [train]:  73%|███████▎  | 38/52 [00:21<00:06,  2.07it/s, S=0.4866, loss=-0.4438]
Epoch 44/75 [train]:  73%|███████▎  | 38/52 [00:21<00:06,  2.07it/s, S=0.5337, loss=-0.4920]
Epoch 44/75 [train]:  77%|███████▋  | 40/52 [00:21<00:04,  2.95it/s, S=0.5337, loss=-0.4920]
Epoch 44/75 [train]:  77%|███████▋  | 40/52 [00:22<00:04,  2.95it/s, S=0.6059, loss=-0.5567]
Epoch 44/75 [train]:  79%|███████▉  | 41/52 [00:22<00:05,  2.01it/s, S=0.6059, loss=-0.5567]
Epoch 44/75 [train]:  79%|███████▉  | 41/52 [00:22<00:05,  2.01it/s, S=0.4461, loss=-0.4094]
Epoch 44/75 [train]:  79%|███████▉  | 41/52 [00:23<00:05,  2.01it/s, S=0.4798, loss=-0.4386]
Epoch 44/75 [train]:  83%|████████▎ | 43/52 [00:23<00:04,  1.90it/s, S=0.4798, loss=-0.4386]
Epoch 44/75 [train]:  83%|████████▎ | 43/52 [00:24<00:04,  1.90it/s, S=0.4598, loss=-0.4129]
Epoch 44/75 [train]:  85%|████████▍ | 44/52 [00:24<00:05,  1.54it/s, S=0.4598, loss=-0.4129]
Epoch 44/75 [train]:  85%|████████▍ | 44/52 [00:25<00:05,  1.54it/s, S=0.3136, loss=-0.2765]
Epoch 44/75 [train]:  87%|████████▋ | 45/52 [00:25<00:05,  1.33it/s, S=0.3136, loss=-0.2765]
Epoch 44/75 [train]:  87%|████████▋ | 45/52 [00:26<00:05,  1.33it/s, S=0.6139, loss=-0.5661]
Epoch 44/75 [train]:  88%|████████▊ | 46/52 [00:26<00:04,  1.46it/s, S=0.6139, loss=-0.5661]
Epoch 44/75 [train]:  88%|████████▊ | 46/52 [00:26<00:04,  1.46it/s, S=0.4137, loss=-0.3656]
Epoch 44/75 [train]:  90%|█████████ | 47/52 [00:26<00:03,  1.55it/s, S=0.4137, loss=-0.3656]
Epoch 44/75 [train]:  90%|█████████ | 47/52 [00:27<00:03,  1.55it/s, S=0.4958, loss=-0.4495]
Epoch 44/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.34it/s, S=0.4958, loss=-0.4495]
Epoch 44/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.34it/s, S=0.3935, loss=-0.3567]
Epoch 44/75 [train]:  92%|█████████▏| 48/52 [00:28<00:02,  1.34it/s, S=0.4204, loss=-0.3772]
Epoch 44/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.47it/s, S=0.4204, loss=-0.3772]
Epoch 44/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.47it/s, S=0.4329, loss=-0.3969]
Epoch 44/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.28it/s, S=0.4329, loss=-0.3969]
Epoch 44/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  1.28it/s, S=0.3940, loss=-0.3473]
Epoch 44/75 [train]: 100%|██████████| 52/52 [00:31<00:00,  1.16it/s, S=0.3940, loss=-0.3473]
                                                                                            
Epoch  44/75  train loss=-0.3795  val loss=-0.4179  S[mean]=0.4668  ζ=0.2944  mean_plane_ζ=0.2836  reg=0.0489  λscale=1.00  lr=1.05e-05

Epoch 45/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 45/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2929, loss=-0.2502]
Epoch 45/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3161, loss=-0.2683]
Epoch 45/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.02it/s, S=0.3161, loss=-0.2683]
Epoch 45/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.02it/s, S=0.4222, loss=-0.3771]
Epoch 45/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 11.02it/s, S=0.3464, loss=-0.3004]
Epoch 45/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.3464, loss=-0.3004]
Epoch 45/75 [train]:   8%|▊         | 4/52 [00:03<00:32,  1.46it/s, S=0.2605, loss=-0.2183]
Epoch 45/75 [train]:  10%|▉         | 5/52 [00:03<00:37,  1.24it/s, S=0.2605, loss=-0.2183]
Epoch 45/75 [train]:  10%|▉         | 5/52 [00:03<00:37,  1.24it/s, S=0.2496, loss=-0.2181]
Epoch 45/75 [train]:  12%|█▏        | 6/52 [00:03<00:32,  1.43it/s, S=0.2496, loss=-0.2181]
Epoch 45/75 [train]:  12%|█▏        | 6/52 [00:04<00:32,  1.43it/s, S=0.4014, loss=-0.3524]
Epoch 45/75 [train]:  13%|█▎        | 7/52 [00:04<00:25,  1.78it/s, S=0.4014, loss=-0.3524]
Epoch 45/75 [train]:  13%|█▎        | 7/52 [00:04<00:25,  1.78it/s, S=0.4237, loss=-0.3767]
Epoch 45/75 [train]:  15%|█▌        | 8/52 [00:04<00:18,  2.35it/s, S=0.4237, loss=-0.3767]
Epoch 45/75 [train]:  15%|█▌        | 8/52 [00:05<00:18,  2.35it/s, S=0.3762, loss=-0.3316]
Epoch 45/75 [train]:  17%|█▋        | 9/52 [00:05<00:27,  1.59it/s, S=0.3762, loss=-0.3316]
Epoch 45/75 [train]:  17%|█▋        | 9/52 [00:06<00:27,  1.59it/s, S=0.3762, loss=-0.3373]
Epoch 45/75 [train]:  19%|█▉        | 10/52 [00:06<00:32,  1.30it/s, S=0.3762, loss=-0.3373]
Epoch 45/75 [train]:  19%|█▉        | 10/52 [00:06<00:32,  1.30it/s, S=0.5761, loss=-0.5270]
Epoch 45/75 [train]:  21%|██        | 11/52 [00:06<00:24,  1.69it/s, S=0.5761, loss=-0.5270]
Epoch 45/75 [train]:  21%|██        | 11/52 [00:06<00:24,  1.69it/s, S=0.4322, loss=-0.3832]
Epoch 45/75 [train]:  21%|██        | 11/52 [00:07<00:24,  1.69it/s, S=0.5572, loss=-0.5100]
Epoch 45/75 [train]:  25%|██▌       | 13/52 [00:07<00:17,  2.18it/s, S=0.5572, loss=-0.5100]
Epoch 45/75 [train]:  25%|██▌       | 13/52 [00:07<00:17,  2.18it/s, S=0.4676, loss=-0.4210]
Epoch 45/75 [train]:  27%|██▋       | 14/52 [00:07<00:14,  2.65it/s, S=0.4676, loss=-0.4210]
Epoch 45/75 [train]:  27%|██▋       | 14/52 [00:08<00:14,  2.65it/s, S=0.5329, loss=-0.4852]
Epoch 45/75 [train]:  29%|██▉       | 15/52 [00:08<00:20,  1.77it/s, S=0.5329, loss=-0.4852]
Epoch 45/75 [train]:  29%|██▉       | 15/52 [00:08<00:20,  1.77it/s, S=0.3993, loss=-0.3638]
Epoch 45/75 [train]:  29%|██▉       | 15/52 [00:09<00:20,  1.77it/s, S=0.4917, loss=-0.4465]
Epoch 45/75 [train]:  33%|███▎      | 17/52 [00:09<00:20,  1.73it/s, S=0.4917, loss=-0.4465]
Epoch 45/75 [train]:  33%|███▎      | 17/52 [00:09<00:20,  1.73it/s, S=0.4100, loss=-0.3742]
Epoch 45/75 [train]:  33%|███▎      | 17/52 [00:10<00:20,  1.73it/s, S=0.3246, loss=-0.2831]
Epoch 45/75 [train]:  37%|███▋      | 19/52 [00:10<00:17,  1.85it/s, S=0.3246, loss=-0.2831]
Epoch 45/75 [train]:  37%|███▋      | 19/52 [00:11<00:17,  1.85it/s, S=0.2100, loss=-0.1727]
Epoch 45/75 [train]:  38%|███▊      | 20/52 [00:11<00:21,  1.51it/s, S=0.2100, loss=-0.1727]
Epoch 45/75 [train]:  38%|███▊      | 20/52 [00:12<00:21,  1.51it/s, S=0.4690, loss=-0.4286]
Epoch 45/75 [train]:  40%|████      | 21/52 [00:12<00:23,  1.31it/s, S=0.4690, loss=-0.4286]
Epoch 45/75 [train]:  40%|████      | 21/52 [00:13<00:23,  1.31it/s, S=0.5691, loss=-0.5229]
Epoch 45/75 [train]:  42%|████▏     | 22/52 [00:13<00:25,  1.18it/s, S=0.5691, loss=-0.5229]
Epoch 45/75 [train]:  42%|████▏     | 22/52 [00:15<00:25,  1.18it/s, S=0.4497, loss=-0.4111]
Epoch 45/75 [train]:  44%|████▍     | 23/52 [00:15<00:26,  1.09it/s, S=0.4497, loss=-0.4111]
Epoch 45/75 [train]:  44%|████▍     | 23/52 [00:15<00:26,  1.09it/s, S=0.3816, loss=-0.3384]
Epoch 45/75 [train]:  44%|████▍     | 23/52 [00:16<00:26,  1.09it/s, S=0.1979, loss=-0.1736]
Epoch 45/75 [train]:  48%|████▊     | 25/52 [00:16<00:21,  1.28it/s, S=0.1979, loss=-0.1736]
Epoch 45/75 [train]:  48%|████▊     | 25/52 [00:17<00:21,  1.28it/s, S=0.3842, loss=-0.3481]
Epoch 45/75 [train]:  50%|█████     | 26/52 [00:17<00:22,  1.17it/s, S=0.3842, loss=-0.3481]
Epoch 45/75 [train]:  50%|█████     | 26/52 [00:18<00:22,  1.17it/s, S=0.4255, loss=-0.3775]
Epoch 45/75 [train]:  52%|█████▏    | 27/52 [00:18<00:22,  1.09it/s, S=0.4255, loss=-0.3775]
Epoch 45/75 [train]:  52%|█████▏    | 27/52 [00:19<00:22,  1.09it/s, S=0.3842, loss=-0.3364]
Epoch 45/75 [train]:  54%|█████▍    | 28/52 [00:19<00:23,  1.04it/s, S=0.3842, loss=-0.3364]
Epoch 45/75 [train]:  54%|█████▍    | 28/52 [00:20<00:23,  1.04it/s, S=0.2635, loss=-0.2215]
Epoch 45/75 [train]:  56%|█████▌    | 29/52 [00:20<00:23,  1.00s/it, S=0.2635, loss=-0.2215]
Epoch 45/75 [train]:  56%|█████▌    | 29/52 [00:21<00:23,  1.00s/it, S=0.4226, loss=-0.3844]
Epoch 45/75 [train]:  58%|█████▊    | 30/52 [00:21<00:22,  1.03s/it, S=0.4226, loss=-0.3844]
Epoch 45/75 [train]:  58%|█████▊    | 30/52 [00:22<00:22,  1.03s/it, S=0.4854, loss=-0.4384]
Epoch 45/75 [train]:  60%|█████▉    | 31/52 [00:22<00:22,  1.05s/it, S=0.4854, loss=-0.4384]
Epoch 45/75 [train]:  60%|█████▉    | 31/52 [00:23<00:22,  1.05s/it, S=0.4813, loss=-0.4388]
Epoch 45/75 [train]:  62%|██████▏   | 32/52 [00:23<00:21,  1.07s/it, S=0.4813, loss=-0.4388]
Epoch 45/75 [train]:  62%|██████▏   | 32/52 [00:25<00:21,  1.07s/it, S=0.4651, loss=-0.4181]
Epoch 45/75 [train]:  63%|██████▎   | 33/52 [00:25<00:20,  1.08s/it, S=0.4651, loss=-0.4181]
Epoch 45/75 [train]:  63%|██████▎   | 33/52 [00:26<00:20,  1.08s/it, S=0.2155, loss=-0.1795]
Epoch 45/75 [train]:  65%|██████▌   | 34/52 [00:26<00:19,  1.08s/it, S=0.2155, loss=-0.1795]
Epoch 45/75 [train]:  65%|██████▌   | 34/52 [00:27<00:19,  1.08s/it, S=0.2519, loss=-0.2133]
Epoch 45/75 [train]:  67%|██████▋   | 35/52 [00:27<00:18,  1.09s/it, S=0.2519, loss=-0.2133]
Epoch 45/75 [train]:  67%|██████▋   | 35/52 [00:28<00:18,  1.09s/it, S=0.3967, loss=-0.3610]
Epoch 45/75 [train]:  69%|██████▉   | 36/52 [00:28<00:17,  1.09s/it, S=0.3967, loss=-0.3610]
Epoch 45/75 [train]:  69%|██████▉   | 36/52 [00:29<00:17,  1.09s/it, S=0.3012, loss=-0.2554]
Epoch 45/75 [train]:  71%|███████   | 37/52 [00:29<00:16,  1.09s/it, S=0.3012, loss=-0.2554]
Epoch 45/75 [train]:  71%|███████   | 37/52 [00:29<00:16,  1.09s/it, S=0.2833, loss=-0.2435]
Epoch 45/75 [train]:  73%|███████▎  | 38/52 [00:29<00:12,  1.08it/s, S=0.2833, loss=-0.2435]
Epoch 45/75 [train]:  73%|███████▎  | 38/52 [00:30<00:12,  1.08it/s, S=0.3243, loss=-0.2837]
Epoch 45/75 [train]:  75%|███████▌  | 39/52 [00:30<00:09,  1.42it/s, S=0.3243, loss=-0.2837]
Epoch 45/75 [train]:  75%|███████▌  | 39/52 [00:30<00:09,  1.42it/s, S=0.4958, loss=-0.4490]
Epoch 45/75 [train]:  77%|███████▋  | 40/52 [00:30<00:06,  1.84it/s, S=0.4958, loss=-0.4490]
Epoch 45/75 [train]:  77%|███████▋  | 40/52 [00:30<00:06,  1.84it/s, S=0.5135, loss=-0.4721]
Epoch 45/75 [train]:  79%|███████▉  | 41/52 [00:30<00:04,  2.41it/s, S=0.5135, loss=-0.4721]
Epoch 45/75 [train]:  79%|███████▉  | 41/52 [00:31<00:04,  2.41it/s, S=0.6616, loss=-0.6148]
Epoch 45/75 [train]:  81%|████████  | 42/52 [00:31<00:06,  1.61it/s, S=0.6616, loss=-0.6148]
Epoch 45/75 [train]:  81%|████████  | 42/52 [00:31<00:06,  1.61it/s, S=0.5433, loss=-0.5001]
Epoch 45/75 [train]:  81%|████████  | 42/52 [00:31<00:06,  1.61it/s, S=0.4080, loss=-0.3669]
Epoch 45/75 [train]:  85%|████████▍ | 44/52 [00:31<00:03,  2.66it/s, S=0.4080, loss=-0.3669]
Epoch 45/75 [train]:  85%|████████▍ | 44/52 [00:31<00:03,  2.66it/s, S=0.4109, loss=-0.3655]
Epoch 45/75 [train]:  85%|████████▍ | 44/52 [00:31<00:03,  2.66it/s, S=0.4406, loss=-0.3966]
Epoch 45/75 [train]:  88%|████████▊ | 46/52 [00:31<00:01,  3.73it/s, S=0.4406, loss=-0.3966]
Epoch 45/75 [train]:  88%|████████▊ | 46/52 [00:33<00:01,  3.73it/s, S=0.1265, loss=-0.0907]
Epoch 45/75 [train]:  90%|█████████ | 47/52 [00:33<00:02,  2.22it/s, S=0.1265, loss=-0.0907]
Epoch 45/75 [train]:  90%|█████████ | 47/52 [00:34<00:02,  2.22it/s, S=0.3890, loss=-0.3410]
Epoch 45/75 [train]:  92%|█████████▏| 48/52 [00:34<00:02,  1.65it/s, S=0.3890, loss=-0.3410]
Epoch 45/75 [train]:  92%|█████████▏| 48/52 [00:35<00:02,  1.65it/s, S=0.3444, loss=-0.3035]
Epoch 45/75 [train]:  94%|█████████▍| 49/52 [00:35<00:02,  1.36it/s, S=0.3444, loss=-0.3035]
Epoch 45/75 [train]:  94%|█████████▍| 49/52 [00:35<00:02,  1.36it/s, S=0.2619, loss=-0.2197]
Epoch 45/75 [train]:  94%|█████████▍| 49/52 [00:35<00:02,  1.36it/s, S=0.4650, loss=-0.4231]
Epoch 45/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  2.16it/s, S=0.4650, loss=-0.4231]
Epoch 45/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  2.16it/s, S=0.3648, loss=-0.3189]
                                                                                            
Epoch  45/75  train loss=-0.3506  val loss=-0.4181  S[mean]=0.4670  ζ=0.2944  mean_plane_ζ=0.2836  reg=0.0489  λscale=1.00  lr=7.34e-06

Epoch 46/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 46/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2811, loss=-0.2450]
Epoch 46/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3666, loss=-0.3179]
Epoch 46/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.3666, loss=-0.3179]
Epoch 46/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.2181, loss=-0.1798]
Epoch 46/75 [train]:   6%|▌         | 3/52 [00:01<00:21,  2.23it/s, S=0.2181, loss=-0.1798]
Epoch 46/75 [train]:   6%|▌         | 3/52 [00:02<00:21,  2.23it/s, S=0.2953, loss=-0.2531]
Epoch 46/75 [train]:   8%|▊         | 4/52 [00:02<00:33,  1.44it/s, S=0.2953, loss=-0.2531]
Epoch 46/75 [train]:   8%|▊         | 4/52 [00:02<00:33,  1.44it/s, S=0.3186, loss=-0.2716]
Epoch 46/75 [train]:   8%|▊         | 4/52 [00:02<00:33,  1.44it/s, S=0.6232, loss=-0.5756]
Epoch 46/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.55it/s, S=0.6232, loss=-0.5756]
Epoch 46/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.55it/s, S=0.2767, loss=-0.2439]
Epoch 46/75 [train]:  12%|█▏        | 6/52 [00:03<00:18,  2.55it/s, S=0.3125, loss=-0.2650]
Epoch 46/75 [train]:  15%|█▌        | 8/52 [00:03<00:21,  2.09it/s, S=0.3125, loss=-0.2650]
Epoch 46/75 [train]:  15%|█▌        | 8/52 [00:04<00:21,  2.09it/s, S=0.1569, loss=-0.1360]
Epoch 46/75 [train]:  15%|█▌        | 8/52 [00:05<00:21,  2.09it/s, S=0.2661, loss=-0.2189]
Epoch 46/75 [train]:  19%|█▉        | 10/52 [00:05<00:21,  1.92it/s, S=0.2661, loss=-0.2189]
Epoch 46/75 [train]:  19%|█▉        | 10/52 [00:05<00:21,  1.92it/s, S=0.5145, loss=-0.4655]
Epoch 46/75 [train]:  21%|██        | 11/52 [00:05<00:20,  2.03it/s, S=0.5145, loss=-0.4655]
Epoch 46/75 [train]:  21%|██        | 11/52 [00:05<00:20,  2.03it/s, S=0.2496, loss=-0.2136]
Epoch 46/75 [train]:  21%|██        | 11/52 [00:05<00:20,  2.03it/s, S=0.4467, loss=-0.4114]
Epoch 46/75 [train]:  25%|██▌       | 13/52 [00:05<00:13,  2.96it/s, S=0.4467, loss=-0.4114]
Epoch 46/75 [train]:  25%|██▌       | 13/52 [00:05<00:13,  2.96it/s, S=0.5669, loss=-0.5196]
Epoch 46/75 [train]:  25%|██▌       | 13/52 [00:05<00:13,  2.96it/s, S=0.4847, loss=-0.4384]
Epoch 46/75 [train]:  29%|██▉       | 15/52 [00:05<00:09,  3.98it/s, S=0.4847, loss=-0.4384]
Epoch 46/75 [train]:  29%|██▉       | 15/52 [00:06<00:09,  3.98it/s, S=0.3351, loss=-0.2943]
Epoch 46/75 [train]:  31%|███       | 16/52 [00:06<00:14,  2.54it/s, S=0.3351, loss=-0.2943]
Epoch 46/75 [train]:  31%|███       | 16/52 [00:06<00:14,  2.54it/s, S=0.4373, loss=-0.3891]
Epoch 46/75 [train]:  31%|███       | 16/52 [00:07<00:14,  2.54it/s, S=0.4576, loss=-0.4163]
Epoch 46/75 [train]:  35%|███▍      | 18/52 [00:07<00:09,  3.54it/s, S=0.4576, loss=-0.4163]
Epoch 46/75 [train]:  35%|███▍      | 18/52 [00:07<00:09,  3.54it/s, S=0.6045, loss=-0.5571]
Epoch 46/75 [train]:  35%|███▍      | 18/52 [00:07<00:09,  3.54it/s, S=0.5730, loss=-0.5258]
Epoch 46/75 [train]:  38%|███▊      | 20/52 [00:07<00:06,  4.66it/s, S=0.5730, loss=-0.5258]
Epoch 46/75 [train]:  38%|███▊      | 20/52 [00:07<00:06,  4.66it/s, S=0.3997, loss=-0.3508]
Epoch 46/75 [train]:  40%|████      | 21/52 [00:07<00:10,  2.99it/s, S=0.3997, loss=-0.3508]
Epoch 46/75 [train]:  40%|████      | 21/52 [00:08<00:10,  2.99it/s, S=0.5165, loss=-0.4746]
