Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_144911_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 36/75 [train]:  52%|█████▏    | 27/52 [00:09<00:06,  4.03it/s, S=0.3306, loss=-0.2845]
Epoch 36/75 [train]:  52%|█████▏    | 27/52 [00:10<00:06,  4.03it/s, S=0.3251, loss=-0.2806]
Epoch 36/75 [train]:  52%|█████▏    | 27/52 [00:11<00:06,  4.03it/s, S=0.3078, loss=-0.2628]
Epoch 36/75 [train]:  56%|█████▌    | 29/52 [00:11<00:08,  2.77it/s, S=0.3078, loss=-0.2628]
Epoch 36/75 [train]:  56%|█████▌    | 29/52 [00:11<00:08,  2.77it/s, S=0.3456, loss=-0.2971]
Epoch 36/75 [train]:  58%|█████▊    | 30/52 [00:11<00:10,  2.18it/s, S=0.3456, loss=-0.2971]
Epoch 36/75 [train]:  58%|█████▊    | 30/52 [00:12<00:10,  2.18it/s, S=0.3246, loss=-0.2903]
Epoch 36/75 [train]:  60%|█████▉    | 31/52 [00:12<00:09,  2.25it/s, S=0.3246, loss=-0.2903]
Epoch 36/75 [train]:  60%|█████▉    | 31/52 [00:13<00:09,  2.25it/s, S=0.2732, loss=-0.2276]
Epoch 36/75 [train]:  62%|██████▏   | 32/52 [00:13<00:11,  1.68it/s, S=0.2732, loss=-0.2276]
Epoch 36/75 [train]:  62%|██████▏   | 32/52 [00:14<00:11,  1.68it/s, S=0.3045, loss=-0.2596]
Epoch 36/75 [train]:  63%|██████▎   | 33/52 [00:14<00:13,  1.38it/s, S=0.3045, loss=-0.2596]
Epoch 36/75 [train]:  63%|██████▎   | 33/52 [00:14<00:13,  1.38it/s, S=0.2324, loss=-0.1938]
Epoch 36/75 [train]:  63%|██████▎   | 33/52 [00:15<00:13,  1.38it/s, S=0.3481, loss=-0.2982]
Epoch 36/75 [train]:  67%|██████▋   | 35/52 [00:15<00:10,  1.65it/s, S=0.3481, loss=-0.2982]
Epoch 36/75 [train]:  67%|██████▋   | 35/52 [00:15<00:10,  1.65it/s, S=0.4343, loss=-0.3909]
Epoch 36/75 [train]:  69%|██████▉   | 36/52 [00:15<00:08,  1.90it/s, S=0.4343, loss=-0.3909]
Epoch 36/75 [train]:  69%|██████▉   | 36/52 [00:16<00:08,  1.90it/s, S=0.4771, loss=-0.4317]
Epoch 36/75 [train]:  71%|███████   | 37/52 [00:16<00:10,  1.49it/s, S=0.4771, loss=-0.4317]
Epoch 36/75 [train]:  71%|███████   | 37/52 [00:17<00:10,  1.49it/s, S=0.5032, loss=-0.4557]
Epoch 36/75 [train]:  73%|███████▎  | 38/52 [00:17<00:10,  1.28it/s, S=0.5032, loss=-0.4557]
Epoch 36/75 [train]:  73%|███████▎  | 38/52 [00:19<00:10,  1.28it/s, S=0.3269, loss=-0.2824]
Epoch 36/75 [train]:  75%|███████▌  | 39/52 [00:19<00:11,  1.15it/s, S=0.3269, loss=-0.2824]
Epoch 36/75 [train]:  75%|███████▌  | 39/52 [00:20<00:11,  1.15it/s, S=0.2751, loss=-0.2407]
Epoch 36/75 [train]:  77%|███████▋  | 40/52 [00:20<00:11,  1.07it/s, S=0.2751, loss=-0.2407]
Epoch 36/75 [train]:  77%|███████▋  | 40/52 [00:21<00:11,  1.07it/s, S=0.2954, loss=-0.2603]
Epoch 36/75 [train]:  79%|███████▉  | 41/52 [00:21<00:10,  1.02it/s, S=0.2954, loss=-0.2603]
Epoch 36/75 [train]:  79%|███████▉  | 41/52 [00:22<00:10,  1.02it/s, S=0.2756, loss=-0.2254]
Epoch 36/75 [train]:  81%|████████  | 42/52 [00:22<00:10,  1.02s/it, S=0.2756, loss=-0.2254]
Epoch 36/75 [train]:  81%|████████  | 42/52 [00:22<00:10,  1.02s/it, S=0.4462, loss=-0.4013]
Epoch 36/75 [train]:  83%|████████▎ | 43/52 [00:22<00:07,  1.18it/s, S=0.4462, loss=-0.4013]
Epoch 36/75 [train]:  83%|████████▎ | 43/52 [00:23<00:07,  1.18it/s, S=0.4499, loss=-0.4051]
Epoch 36/75 [train]:  85%|████████▍ | 44/52 [00:23<00:06,  1.15it/s, S=0.4499, loss=-0.4051]
Epoch 36/75 [train]:  85%|████████▍ | 44/52 [00:23<00:06,  1.15it/s, S=0.3329, loss=-0.2990]
Epoch 36/75 [train]:  85%|████████▍ | 44/52 [00:23<00:06,  1.15it/s, S=0.1989, loss=-0.1525]
Epoch 36/75 [train]:  88%|████████▊ | 46/52 [00:23<00:03,  1.94it/s, S=0.1989, loss=-0.1525]
Epoch 36/75 [train]:  88%|████████▊ | 46/52 [00:23<00:03,  1.94it/s, S=0.3099, loss=-0.2611]
Epoch 36/75 [train]:  88%|████████▊ | 46/52 [00:24<00:03,  1.94it/s, S=0.3638, loss=-0.3215]
Epoch 36/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.87it/s, S=0.3638, loss=-0.3215]
Epoch 36/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.87it/s, S=0.3162, loss=-0.2697]
Epoch 36/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.87it/s, S=0.4138, loss=-0.3657]
Epoch 36/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  2.29it/s, S=0.4138, loss=-0.3657]
Epoch 36/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  2.29it/s, S=0.3923, loss=-0.3451]
Epoch 36/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.74it/s, S=0.3923, loss=-0.3451]
Epoch 36/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.74it/s, S=0.3654, loss=-0.3185]
Epoch 36/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  1.44it/s, S=0.3654, loss=-0.3185]
                                                                                            
Epoch  36/75  train loss=-0.2781  val loss=-0.3129  S[mean]=0.3694  ζ=0.2863  mean_plane_ζ=0.2773  reg=0.0565  λscale=1.00  lr=5.44e-05

Epoch 37/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 37/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3885, loss=-0.3413]
Epoch 37/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3834, loss=-0.3430]
Epoch 37/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.3834, loss=-0.3430]
Epoch 37/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1940, loss=-0.1640]
Epoch 37/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.5188, loss=-0.4719]
Epoch 37/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.5188, loss=-0.4719]
Epoch 37/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.2977, loss=-0.2484]
Epoch 37/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.3743, loss=-0.3282]
Epoch 37/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.71it/s, S=0.3743, loss=-0.3282]
Epoch 37/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.71it/s, S=0.4366, loss=-0.3871]
Epoch 37/75 [train]:  13%|█▎        | 7/52 [00:02<00:13,  3.24it/s, S=0.4366, loss=-0.3871]
Epoch 37/75 [train]:  13%|█▎        | 7/52 [00:03<00:13,  3.24it/s, S=0.2570, loss=-0.2119]
Epoch 37/75 [train]:  15%|█▌        | 8/52 [00:03<00:19,  2.28it/s, S=0.2570, loss=-0.2119]
Epoch 37/75 [train]:  15%|█▌        | 8/52 [00:04<00:19,  2.28it/s, S=0.3674, loss=-0.3329]
Epoch 37/75 [train]:  17%|█▋        | 9/52 [00:04<00:26,  1.62it/s, S=0.3674, loss=-0.3329]
Epoch 37/75 [train]:  17%|█▋        | 9/52 [00:05<00:26,  1.62it/s, S=0.3255, loss=-0.2897]
Epoch 37/75 [train]:  19%|█▉        | 10/52 [00:05<00:31,  1.33it/s, S=0.3255, loss=-0.2897]
Epoch 37/75 [train]:  19%|█▉        | 10/52 [00:06<00:31,  1.33it/s, S=0.1311, loss=-0.1087]
Epoch 37/75 [train]:  21%|██        | 11/52 [00:06<00:35,  1.17it/s, S=0.1311, loss=-0.1087]
Epoch 37/75 [train]:  21%|██        | 11/52 [00:07<00:35,  1.17it/s, S=0.5120, loss=-0.4640]
Epoch 37/75 [train]:  23%|██▎       | 12/52 [00:07<00:37,  1.08it/s, S=0.5120, loss=-0.4640]
Epoch 37/75 [train]:  23%|██▎       | 12/52 [00:08<00:37,  1.08it/s, S=0.2436, loss=-0.1959]
Epoch 37/75 [train]:  25%|██▌       | 13/52 [00:08<00:26,  1.45it/s, S=0.2436, loss=-0.1959]
Epoch 37/75 [train]:  25%|██▌       | 13/52 [00:09<00:26,  1.45it/s, S=0.1551, loss=-0.1182]
Epoch 37/75 [train]:  27%|██▋       | 14/52 [00:09<00:30,  1.23it/s, S=0.1551, loss=-0.1182]
Epoch 37/75 [train]:  27%|██▋       | 14/52 [00:09<00:30,  1.23it/s, S=0.2234, loss=-0.1817]
Epoch 37/75 [train]:  27%|██▋       | 14/52 [00:10<00:30,  1.23it/s, S=0.3938, loss=-0.3485]
Epoch 37/75 [train]:  31%|███       | 16/52 [00:10<00:25,  1.39it/s, S=0.3938, loss=-0.3485]
Epoch 37/75 [train]:  31%|███       | 16/52 [00:10<00:25,  1.39it/s, S=0.3311, loss=-0.2923]
Epoch 37/75 [train]:  31%|███       | 16/52 [00:11<00:25,  1.39it/s, S=0.2784, loss=-0.2504]
Epoch 37/75 [train]:  35%|███▍      | 18/52 [00:11<00:22,  1.49it/s, S=0.2784, loss=-0.2504]
Epoch 37/75 [train]:  35%|███▍      | 18/52 [00:11<00:22,  1.49it/s, S=0.4034, loss=-0.3617]
Epoch 37/75 [train]:  37%|███▋      | 19/52 [00:11<00:18,  1.81it/s, S=0.4034, loss=-0.3617]
Epoch 37/75 [train]:  37%|███▋      | 19/52 [00:11<00:18,  1.81it/s, S=0.4026, loss=-0.3621]
Epoch 37/75 [train]:  37%|███▋      | 19/52 [00:12<00:18,  1.81it/s, S=0.5005, loss=-0.4513]
Epoch 37/75 [train]:  40%|████      | 21/52 [00:12<00:17,  1.76it/s, S=0.5005, loss=-0.4513]
Epoch 37/75 [train]:  40%|████      | 21/52 [00:13<00:17,  1.76it/s, S=0.2782, loss=-0.2303]
Epoch 37/75 [train]:  42%|████▏     | 22/52 [00:13<00:20,  1.46it/s, S=0.2782, loss=-0.2303]
Epoch 37/75 [train]:  42%|████▏     | 22/52 [00:14<00:20,  1.46it/s, S=0.4430, loss=-0.4008]
Epoch 37/75 [train]:  42%|████▏     | 22/52 [00:14<00:20,  1.46it/s, S=0.4153, loss=-0.3705]
Epoch 37/75 [train]:  46%|████▌     | 24/52 [00:14<00:13,  2.14it/s, S=0.4153, loss=-0.3705]
Epoch 37/75 [train]:  46%|████▌     | 24/52 [00:14<00:13,  2.14it/s, S=0.2469, loss=-0.2073]
Epoch 37/75 [train]:  46%|████▌     | 24/52 [00:14<00:13,  2.14it/s, S=0.2484, loss=-0.2100]
Epoch 37/75 [train]:  50%|█████     | 26/52 [00:14<00:08,  2.99it/s, S=0.2484, loss=-0.2100]
Epoch 37/75 [train]:  50%|█████     | 26/52 [00:15<00:08,  2.99it/s, S=0.3054, loss=-0.2583]
Epoch 37/75 [train]:  52%|█████▏    | 27/52 [00:15<00:12,  2.04it/s, S=0.3054, loss=-0.2583]
Epoch 37/75 [train]:  52%|█████▏    | 27/52 [00:15<00:12,  2.04it/s, S=0.3974, loss=-0.3509]
Epoch 37/75 [train]:  52%|█████▏    | 27/52 [00:16<00:12,  2.04it/s, S=0.3133, loss=-0.2747]
Epoch 37/75 [train]:  56%|█████▌    | 29/52 [00:16<00:12,  1.90it/s, S=0.3133, loss=-0.2747]
Epoch 37/75 [train]:  56%|█████▌    | 29/52 [00:17<00:12,  1.90it/s, S=0.3466, loss=-0.3061]
Epoch 37/75 [train]:  58%|█████▊    | 30/52 [00:17<00:14,  1.54it/s, S=0.3466, loss=-0.3061]
Epoch 37/75 [train]:  58%|█████▊    | 30/52 [00:17<00:14,  1.54it/s, S=0.0501, loss=-0.0295]
Epoch 37/75 [train]:  60%|█████▉    | 31/52 [00:17<00:11,  1.89it/s, S=0.0501, loss=-0.0295]
Epoch 37/75 [train]:  60%|█████▉    | 31/52 [00:19<00:11,  1.89it/s, S=0.4553, loss=-0.4077]
Epoch 37/75 [train]:  62%|██████▏   | 32/52 [00:19<00:13,  1.49it/s, S=0.4553, loss=-0.4077]
Epoch 37/75 [train]:  62%|██████▏   | 32/52 [00:20<00:13,  1.49it/s, S=0.4744, loss=-0.4280]
Epoch 37/75 [train]:  63%|██████▎   | 33/52 [00:20<00:14,  1.27it/s, S=0.4744, loss=-0.4280]
Epoch 37/75 [train]:  63%|██████▎   | 33/52 [00:21<00:14,  1.27it/s, S=0.4265, loss=-0.3788]
Epoch 37/75 [train]:  65%|██████▌   | 34/52 [00:21<00:15,  1.15it/s, S=0.4265, loss=-0.3788]
Epoch 37/75 [train]:  65%|██████▌   | 34/52 [00:22<00:15,  1.15it/s, S=0.1629, loss=-0.1185]
Epoch 37/75 [train]:  67%|██████▋   | 35/52 [00:22<00:15,  1.07it/s, S=0.1629, loss=-0.1185]
Epoch 37/75 [train]:  67%|██████▋   | 35/52 [00:22<00:15,  1.07it/s, S=0.3896, loss=-0.3440]
Epoch 37/75 [train]:  67%|██████▋   | 35/52 [00:22<00:15,  1.07it/s, S=0.4203, loss=-0.3705]
Epoch 37/75 [train]:  71%|███████   | 37/52 [00:22<00:08,  1.78it/s, S=0.4203, loss=-0.3705]
Epoch 37/75 [train]:  71%|███████   | 37/52 [00:23<00:08,  1.78it/s, S=0.4215, loss=-0.3730]
Epoch 37/75 [train]:  73%|███████▎  | 38/52 [00:23<00:09,  1.45it/s, S=0.4215, loss=-0.3730]
Epoch 37/75 [train]:  73%|███████▎  | 38/52 [00:24<00:09,  1.45it/s, S=0.2237, loss=-0.1871]
Epoch 37/75 [train]:  75%|███████▌  | 39/52 [00:24<00:10,  1.25it/s, S=0.2237, loss=-0.1871]
Epoch 37/75 [train]:  75%|███████▌  | 39/52 [00:25<00:10,  1.25it/s, S=0.2482, loss=-0.2223]
Epoch 37/75 [train]:  77%|███████▋  | 40/52 [00:25<00:10,  1.14it/s, S=0.2482, loss=-0.2223]
Epoch 37/75 [train]:  77%|███████▋  | 40/52 [00:26<00:10,  1.14it/s, S=0.4710, loss=-0.4236]
Epoch 37/75 [train]:  79%|███████▉  | 41/52 [00:26<00:10,  1.06it/s, S=0.4710, loss=-0.4236]
Epoch 37/75 [train]:  79%|███████▉  | 41/52 [00:28<00:10,  1.06it/s, S=0.4449, loss=-0.3993]
Epoch 37/75 [train]:  81%|████████  | 42/52 [00:28<00:09,  1.01it/s, S=0.4449, loss=-0.3993]
Epoch 37/75 [train]:  81%|████████  | 42/52 [00:29<00:09,  1.01it/s, S=0.3342, loss=-0.2967]
Epoch 37/75 [train]:  83%|████████▎ | 43/52 [00:29<00:09,  1.02s/it, S=0.3342, loss=-0.2967]
Epoch 37/75 [train]:  83%|████████▎ | 43/52 [00:29<00:09,  1.02s/it, S=0.3459, loss=-0.3005]
Epoch 37/75 [train]:  85%|████████▍ | 44/52 [00:29<00:06,  1.32it/s, S=0.3459, loss=-0.3005]
Epoch 37/75 [train]:  85%|████████▍ | 44/52 [00:30<00:06,  1.32it/s, S=0.3774, loss=-0.3299]
Epoch 37/75 [train]:  87%|████████▋ | 45/52 [00:30<00:06,  1.17it/s, S=0.3774, loss=-0.3299]
Epoch 37/75 [train]:  87%|████████▋ | 45/52 [00:30<00:06,  1.17it/s, S=0.2419, loss=-0.2000]
Epoch 37/75 [train]:  88%|████████▊ | 46/52 [00:30<00:04,  1.30it/s, S=0.2419, loss=-0.2000]
Epoch 37/75 [train]:  88%|████████▊ | 46/52 [00:32<00:04,  1.30it/s, S=0.2265, loss=-0.1876]
Epoch 37/75 [train]:  90%|█████████ | 47/52 [00:32<00:04,  1.15it/s, S=0.2265, loss=-0.1876]
Epoch 37/75 [train]:  90%|█████████ | 47/52 [00:32<00:04,  1.15it/s, S=0.3670, loss=-0.3280]
Epoch 37/75 [train]:  92%|█████████▏| 48/52 [00:32<00:02,  1.53it/s, S=0.3670, loss=-0.3280]
Epoch 37/75 [train]:  92%|█████████▏| 48/52 [00:32<00:02,  1.53it/s, S=0.3637, loss=-0.3188]
Epoch 37/75 [train]:  92%|█████████▏| 48/52 [00:32<00:02,  1.53it/s, S=0.2856, loss=-0.2383]
Epoch 37/75 [train]:  96%|█████████▌| 50/52 [00:32<00:00,  2.48it/s, S=0.2856, loss=-0.2383]
Epoch 37/75 [train]:  96%|█████████▌| 50/52 [00:33<00:00,  2.48it/s, S=0.3090, loss=-0.2622]
Epoch 37/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  1.74it/s, S=0.3090, loss=-0.2622]
Epoch 37/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  1.74it/s, S=0.3295, loss=-0.2791]
                                                                                            
Epoch  37/75  train loss=-0.2939  val loss=-0.3160  S[mean]=0.3726  ζ=0.2868  mean_plane_ζ=0.2775  reg=0.0566  λscale=1.00  lr=4.73e-05

Epoch 38/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 38/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4478, loss=-0.4014]
Epoch 38/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.2766, loss=-0.2363]
Epoch 38/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.2766, loss=-0.2363]
Epoch 38/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.4993, loss=-0.4496]
Epoch 38/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.4993, loss=-0.4496]
Epoch 38/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.25it/s, S=0.3757, loss=-0.3299]
Epoch 38/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.10it/s, S=0.3757, loss=-0.3299]
Epoch 38/75 [train]:   8%|▊         | 4/52 [00:04<00:43,  1.10it/s, S=0.2420, loss=-0.2034]
Epoch 38/75 [train]:  10%|▉         | 5/52 [00:04<00:45,  1.02it/s, S=0.2420, loss=-0.2034]
Epoch 38/75 [train]:  10%|▉         | 5/52 [00:05<00:45,  1.02it/s, S=0.2643, loss=-0.2150]
Epoch 38/75 [train]:  12%|█▏        | 6/52 [00:05<00:46,  1.02s/it, S=0.2643, loss=-0.2150]
Epoch 38/75 [train]:  12%|█▏        | 6/52 [00:05<00:46,  1.02s/it, S=0.3484, loss=-0.3035]
Epoch 38/75 [train]:  12%|█▏        | 6/52 [00:06<00:46,  1.02s/it, S=0.3362, loss=-0.2917]
Epoch 38/75 [train]:  15%|█▌        | 8/52 [00:06<00:35,  1.23it/s, S=0.3362, loss=-0.2917]
Epoch 38/75 [train]:  15%|█▌        | 8/52 [00:06<00:35,  1.23it/s, S=0.3775, loss=-0.3311]
Epoch 38/75 [train]:  17%|█▋        | 9/52 [00:06<00:27,  1.59it/s, S=0.3775, loss=-0.3311]
Epoch 38/75 [train]:  17%|█▋        | 9/52 [00:07<00:27,  1.59it/s, S=0.2834, loss=-0.2332]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:07<00:31,  1.33it/s, S=0.2834, loss=-0.2332]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:08<00:31,  1.33it/s, S=0.1615, loss=-0.1162]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:09<00:31,  1.33it/s, S=0.3422, loss=-0.2979]
Epoch 38/75 [train]:  23%|██▎       | 12/52 [00:09<00:27,  1.46it/s, S=0.3422, loss=-0.2979]
Epoch 38/75 [train]:  23%|██▎       | 12/52 [00:09<00:27,  1.46it/s, S=0.3093, loss=-0.2733]
Epoch 38/75 [train]:  25%|██▌       | 13/52 [00:09<00:21,  1.81it/s, S=0.3093, loss=-0.2733]
Epoch 38/75 [train]:  25%|██▌       | 13/52 [00:09<00:21,  1.81it/s, S=0.3479, loss=-0.3029]
Epoch 38/75 [train]:  25%|██▌       | 13/52 [00:10<00:21,  1.81it/s, S=0.3028, loss=-0.2570]
Epoch 38/75 [train]:  29%|██▉       | 15/52 [00:10<00:21,  1.75it/s, S=0.3028, loss=-0.2570]
Epoch 38/75 [train]:  29%|██▉       | 15/52 [00:10<00:21,  1.75it/s, S=0.3028, loss=-0.2642]
Epoch 38/75 [train]:  29%|██▉       | 15/52 [00:10<00:21,  1.75it/s, S=0.4271, loss=-0.3772]
Epoch 38/75 [train]:  33%|███▎      | 17/52 [00:10<00:13,  2.52it/s, S=0.4271, loss=-0.3772]
Epoch 38/75 [train]:  33%|███▎      | 17/52 [00:11<00:13,  2.52it/s, S=0.0590, loss=-0.0415]
Epoch 38/75 [train]:  35%|███▍      | 18/52 [00:11<00:18,  1.85it/s, S=0.0590, loss=-0.0415]
Epoch 38/75 [train]:  35%|███▍      | 18/52 [00:11<00:18,  1.85it/s, S=0.3631, loss=-0.3251]
Epoch 38/75 [train]:  35%|███▍      | 18/52 [00:12<00:18,  1.85it/s, S=0.2351, loss=-0.1974]
Epoch 38/75 [train]:  38%|███▊      | 20/52 [00:12<00:12,  2.57it/s, S=0.2351, loss=-0.1974]
Epoch 38/75 [train]:  38%|███▊      | 20/52 [00:13<00:12,  2.57it/s, S=0.3407, loss=-0.2938]
Epoch 38/75 [train]:  40%|████      | 21/52 [00:13<00:16,  1.86it/s, S=0.3407, loss=-0.2938]
Epoch 38/75 [train]:  40%|████      | 21/52 [00:14<00:16,  1.86it/s, S=0.3359, loss=-0.2993]
Epoch 38/75 [train]:  42%|████▏     | 22/52 [00:14<00:20,  1.49it/s, S=0.3359, loss=-0.2993]
Epoch 38/75 [train]:  42%|████▏     | 22/52 [00:14<00:20,  1.49it/s, S=0.3851, loss=-0.3445]
Epoch 38/75 [train]:  44%|████▍     | 23/52 [00:14<00:15,  1.84it/s, S=0.3851, loss=-0.3445]
Epoch 38/75 [train]:  44%|████▍     | 23/52 [00:15<00:15,  1.84it/s, S=0.4822, loss=-0.4348]
Epoch 38/75 [train]:  46%|████▌     | 24/52 [00:15<00:19,  1.45it/s, S=0.4822, loss=-0.4348]
Epoch 38/75 [train]:  46%|████▌     | 24/52 [00:15<00:19,  1.45it/s, S=0.4429, loss=-0.3948]
Epoch 38/75 [train]:  48%|████▊     | 25/52 [00:15<00:14,  1.89it/s, S=0.4429, loss=-0.3948]
Epoch 38/75 [train]:  48%|████▊     | 25/52 [00:15<00:14,  1.89it/s, S=0.2899, loss=-0.2397]
Epoch 38/75 [train]:  48%|████▊     | 25/52 [00:15<00:14,  1.89it/s, S=0.3585, loss=-0.3172]
Epoch 38/75 [train]:  52%|█████▏    | 27/52 [00:15<00:08,  2.95it/s, S=0.3585, loss=-0.3172]
Epoch 38/75 [train]:  52%|█████▏    | 27/52 [00:15<00:08,  2.95it/s, S=0.2718, loss=-0.2259]
Epoch 38/75 [train]:  54%|█████▍    | 28/52 [00:15<00:07,  3.24it/s, S=0.2718, loss=-0.2259]
Epoch 38/75 [train]:  54%|█████▍    | 28/52 [00:17<00:07,  3.24it/s, S=0.3955, loss=-0.3588]
Epoch 38/75 [train]:  56%|█████▌    | 29/52 [00:17<00:11,  1.96it/s, S=0.3955, loss=-0.3588]
Epoch 38/75 [train]:  56%|█████▌    | 29/52 [00:17<00:11,  1.96it/s, S=0.3570, loss=-0.3208]
Epoch 38/75 [train]:  58%|█████▊    | 30/52 [00:17<00:09,  2.43it/s, S=0.3570, loss=-0.3208]
Epoch 38/75 [train]:  58%|█████▊    | 30/52 [00:17<00:09,  2.43it/s, S=0.3904, loss=-0.3404]
Epoch 38/75 [train]:  60%|█████▉    | 31/52 [00:17<00:10,  2.01it/s, S=0.3904, loss=-0.3404]
Epoch 38/75 [train]:  60%|█████▉    | 31/52 [00:18<00:10,  2.01it/s, S=0.3190, loss=-0.2768]
Epoch 38/75 [train]:  62%|██████▏   | 32/52 [00:18<00:11,  1.82it/s, S=0.3190, loss=-0.2768]
Epoch 38/75 [train]:  62%|██████▏   | 32/52 [00:19<00:11,  1.82it/s, S=0.2055, loss=-0.1680]
Epoch 38/75 [train]:  63%|██████▎   | 33/52 [00:19<00:13,  1.46it/s, S=0.2055, loss=-0.1680]
Epoch 38/75 [train]:  63%|██████▎   | 33/52 [00:19<00:13,  1.46it/s, S=0.4720, loss=-0.4233]
Epoch 38/75 [train]:  63%|██████▎   | 33/52 [00:20<00:13,  1.46it/s, S=0.2786, loss=-0.2373]
Epoch 38/75 [train]:  67%|██████▋   | 35/52 [00:20<00:10,  1.55it/s, S=0.2786, loss=-0.2373]
Epoch 38/75 [train]:  67%|██████▋   | 35/52 [00:21<00:10,  1.55it/s, S=0.3821, loss=-0.3458]
Epoch 38/75 [train]:  69%|██████▉   | 36/52 [00:21<00:08,  1.82it/s, S=0.3821, loss=-0.3458]
Epoch 38/75 [train]:  69%|██████▉   | 36/52 [00:22<00:08,  1.82it/s, S=0.4409, loss=-0.3940]
Epoch 38/75 [train]:  71%|███████   | 37/52 [00:22<00:10,  1.44it/s, S=0.4409, loss=-0.3940]
Epoch 38/75 [train]:  71%|███████   | 37/52 [00:22<00:10,  1.44it/s, S=0.2338, loss=-0.1829]
Epoch 38/75 [train]:  71%|███████   | 37/52 [00:22<00:10,  1.44it/s, S=0.3889, loss=-0.3410]
Epoch 38/75 [train]:  75%|███████▌  | 39/52 [00:22<00:05,  2.27it/s, S=0.3889, loss=-0.3410]
Epoch 38/75 [train]:  75%|███████▌  | 39/52 [00:22<00:05,  2.27it/s, S=0.2751, loss=-0.2267]
Epoch 38/75 [train]:  75%|███████▌  | 39/52 [00:23<00:05,  2.27it/s, S=0.2413, loss=-0.2034]
Epoch 38/75 [train]:  79%|███████▉  | 41/52 [00:23<00:05,  2.01it/s, S=0.2413, loss=-0.2034]
Epoch 38/75 [train]:  79%|███████▉  | 41/52 [00:24<00:05,  2.01it/s, S=0.2575, loss=-0.2114]
Epoch 38/75 [train]:  81%|████████  | 42/52 [00:24<00:06,  1.59it/s, S=0.2575, loss=-0.2114]
Epoch 38/75 [train]:  81%|████████  | 42/52 [00:25<00:06,  1.59it/s, S=0.1979, loss=-0.1510]
