Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_181231_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 31/75 [train]:  87%|████████▋ | 45/52 [00:23<00:06,  1.12it/s, S=0.0829, loss=-0.0759]
Epoch 31/75 [train]:  87%|████████▋ | 45/52 [00:24<00:06,  1.12it/s, S=0.0856, loss=-0.0752]
Epoch 31/75 [train]:  88%|████████▊ | 46/52 [00:24<00:05,  1.05it/s, S=0.0856, loss=-0.0752]
Epoch 31/75 [train]:  88%|████████▊ | 46/52 [00:25<00:05,  1.05it/s, S=0.0795, loss=-0.0707]
Epoch 31/75 [train]:  90%|█████████ | 47/52 [00:25<00:04,  1.07it/s, S=0.0795, loss=-0.0707]
Epoch 31/75 [train]:  90%|█████████ | 47/52 [00:26<00:04,  1.07it/s, S=0.0926, loss=-0.0845]
Epoch 31/75 [train]:  92%|█████████▏| 48/52 [00:26<00:03,  1.02it/s, S=0.0926, loss=-0.0845]
Epoch 31/75 [train]:  92%|█████████▏| 48/52 [00:27<00:03,  1.02it/s, S=0.0929, loss=-0.0852]
Epoch 31/75 [train]:  94%|█████████▍| 49/52 [00:27<00:03,  1.02s/it, S=0.0929, loss=-0.0852]
Epoch 31/75 [train]:  94%|█████████▍| 49/52 [00:28<00:03,  1.02s/it, S=0.0834, loss=-0.0787]
Epoch 31/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.08it/s, S=0.0834, loss=-0.0787]
Epoch 31/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.08it/s, S=0.0816, loss=-0.0773]
Epoch 31/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.43it/s, S=0.0816, loss=-0.0773]
Epoch 31/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.43it/s, S=0.0530, loss=-0.0421]
                                                                                            
Epoch  31/75  train loss=-0.0998  val loss=-0.1115  S[mean]=0.1298  ζ=0.3011  mean_plane_ζ=0.2927  reg=0.0182  λscale=0.46  lr=9.48e-05

Epoch 32/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 32/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0788, loss=-0.0651]
Epoch 32/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0779, loss=-0.0729]
Epoch 32/75 [train]:   4%|▍         | 2/52 [00:00<00:23,  2.16it/s, S=0.0779, loss=-0.0729]
Epoch 32/75 [train]:   4%|▍         | 2/52 [00:02<00:23,  2.16it/s, S=0.0698, loss=-0.0650]
Epoch 32/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.37it/s, S=0.0698, loss=-0.0650]
Epoch 32/75 [train]:   6%|▌         | 3/52 [00:03<00:35,  1.37it/s, S=0.0714, loss=-0.0652]
Epoch 32/75 [train]:   8%|▊         | 4/52 [00:03<00:41,  1.15it/s, S=0.0714, loss=-0.0652]
Epoch 32/75 [train]:   8%|▊         | 4/52 [00:03<00:41,  1.15it/s, S=0.0513, loss=-0.0443]
Epoch 32/75 [train]:  10%|▉         | 5/52 [00:03<00:28,  1.64it/s, S=0.0513, loss=-0.0443]
Epoch 32/75 [train]:  10%|▉         | 5/52 [00:04<00:28,  1.64it/s, S=0.1309, loss=-0.1183]
Epoch 32/75 [train]:  12%|█▏        | 6/52 [00:04<00:35,  1.30it/s, S=0.1309, loss=-0.1183]
Epoch 32/75 [train]:  12%|█▏        | 6/52 [00:05<00:35,  1.30it/s, S=0.1214, loss=-0.1097]
Epoch 32/75 [train]:  13%|█▎        | 7/52 [00:05<00:39,  1.14it/s, S=0.1214, loss=-0.1097]
Epoch 32/75 [train]:  13%|█▎        | 7/52 [00:06<00:39,  1.14it/s, S=0.1300, loss=-0.1187]
Epoch 32/75 [train]:  15%|█▌        | 8/52 [00:06<00:37,  1.19it/s, S=0.1300, loss=-0.1187]
Epoch 32/75 [train]:  15%|█▌        | 8/52 [00:06<00:37,  1.19it/s, S=0.1428, loss=-0.1284]
Epoch 32/75 [train]:  15%|█▌        | 8/52 [00:06<00:37,  1.19it/s, S=0.1394, loss=-0.1262]
Epoch 32/75 [train]:  19%|█▉        | 10/52 [00:06<00:20,  2.05it/s, S=0.1394, loss=-0.1262]
Epoch 32/75 [train]:  19%|█▉        | 10/52 [00:06<00:20,  2.05it/s, S=0.0533, loss=-0.0494]
Epoch 32/75 [train]:  19%|█▉        | 10/52 [00:06<00:20,  2.05it/s, S=0.1351, loss=-0.1250]
Epoch 32/75 [train]:  23%|██▎       | 12/52 [00:06<00:12,  3.09it/s, S=0.1351, loss=-0.1250]
Epoch 32/75 [train]:  23%|██▎       | 12/52 [00:06<00:12,  3.09it/s, S=0.0851, loss=-0.0735]
Epoch 32/75 [train]:  23%|██▎       | 12/52 [00:06<00:12,  3.09it/s, S=0.1007, loss=-0.0910]
Epoch 32/75 [train]:  27%|██▋       | 14/52 [00:06<00:08,  4.26it/s, S=0.1007, loss=-0.0910]
Epoch 32/75 [train]:  27%|██▋       | 14/52 [00:06<00:08,  4.26it/s, S=0.1202, loss=-0.1066]
Epoch 32/75 [train]:  29%|██▉       | 15/52 [00:06<00:08,  4.35it/s, S=0.1202, loss=-0.1066]
Epoch 32/75 [train]:  29%|██▉       | 15/52 [00:07<00:08,  4.35it/s, S=0.1558, loss=-0.1420]
Epoch 32/75 [train]:  29%|██▉       | 15/52 [00:07<00:08,  4.35it/s, S=0.1021, loss=-0.0929]
Epoch 32/75 [train]:  33%|███▎      | 17/52 [00:07<00:06,  5.69it/s, S=0.1021, loss=-0.0929]
Epoch 32/75 [train]:  33%|███▎      | 17/52 [00:07<00:06,  5.69it/s, S=0.1119, loss=-0.1009]
Epoch 32/75 [train]:  35%|███▍      | 18/52 [00:07<00:09,  3.47it/s, S=0.1119, loss=-0.1009]
Epoch 32/75 [train]:  35%|███▍      | 18/52 [00:07<00:09,  3.47it/s, S=0.0298, loss=-0.0258]
Epoch 32/75 [train]:  35%|███▍      | 18/52 [00:08<00:09,  3.47it/s, S=0.0873, loss=-0.0800]
Epoch 32/75 [train]:  38%|███▊      | 20/52 [00:08<00:07,  4.52it/s, S=0.0873, loss=-0.0800]
Epoch 32/75 [train]:  38%|███▊      | 20/52 [00:08<00:07,  4.52it/s, S=0.0823, loss=-0.0749]
Epoch 32/75 [train]:  38%|███▊      | 20/52 [00:09<00:07,  4.52it/s, S=0.0932, loss=-0.0791]
Epoch 32/75 [train]:  42%|████▏     | 22/52 [00:09<00:10,  2.85it/s, S=0.0932, loss=-0.0791]
Epoch 32/75 [train]:  42%|████▏     | 22/52 [00:09<00:10,  2.85it/s, S=0.1378, loss=-0.1288]
Epoch 32/75 [train]:  42%|████▏     | 22/52 [00:10<00:10,  2.85it/s, S=0.1441, loss=-0.1297]
Epoch 32/75 [train]:  46%|████▌     | 24/52 [00:10<00:12,  2.32it/s, S=0.1441, loss=-0.1297]
Epoch 32/75 [train]:  46%|████▌     | 24/52 [00:10<00:12,  2.32it/s, S=0.1016, loss=-0.0916]
Epoch 32/75 [train]:  46%|████▌     | 24/52 [00:11<00:12,  2.32it/s, S=0.1194, loss=-0.1109]
Epoch 32/75 [train]:  50%|█████     | 26/52 [00:11<00:12,  2.07it/s, S=0.1194, loss=-0.1109]
Epoch 32/75 [train]:  50%|█████     | 26/52 [00:11<00:12,  2.07it/s, S=0.0947, loss=-0.0818]
Epoch 32/75 [train]:  52%|█████▏    | 27/52 [00:11<00:10,  2.42it/s, S=0.0947, loss=-0.0818]
Epoch 32/75 [train]:  52%|█████▏    | 27/52 [00:12<00:10,  2.42it/s, S=0.0436, loss=-0.0389]
Epoch 32/75 [train]:  54%|█████▍    | 28/52 [00:12<00:09,  2.44it/s, S=0.0436, loss=-0.0389]
Epoch 32/75 [train]:  54%|█████▍    | 28/52 [00:12<00:09,  2.44it/s, S=0.1511, loss=-0.1390]
Epoch 32/75 [train]:  56%|█████▌    | 29/52 [00:12<00:07,  2.95it/s, S=0.1511, loss=-0.1390]
Epoch 32/75 [train]:  56%|█████▌    | 29/52 [00:13<00:07,  2.95it/s, S=0.0864, loss=-0.0731]
Epoch 32/75 [train]:  58%|█████▊    | 30/52 [00:13<00:11,  1.90it/s, S=0.0864, loss=-0.0731]
Epoch 32/75 [train]:  58%|█████▊    | 30/52 [00:14<00:11,  1.90it/s, S=0.1560, loss=-0.1444]
Epoch 32/75 [train]:  60%|█████▉    | 31/52 [00:14<00:14,  1.47it/s, S=0.1560, loss=-0.1444]
Epoch 32/75 [train]:  60%|█████▉    | 31/52 [00:15<00:14,  1.47it/s, S=0.1116, loss=-0.0990]
Epoch 32/75 [train]:  62%|██████▏   | 32/52 [00:15<00:15,  1.26it/s, S=0.1116, loss=-0.0990]
Epoch 32/75 [train]:  62%|██████▏   | 32/52 [00:16<00:15,  1.26it/s, S=0.1148, loss=-0.1102]
Epoch 32/75 [train]:  63%|██████▎   | 33/52 [00:16<00:16,  1.14it/s, S=0.1148, loss=-0.1102]
Epoch 32/75 [train]:  63%|██████▎   | 33/52 [00:16<00:16,  1.14it/s, S=0.1090, loss=-0.0974]
Epoch 32/75 [train]:  65%|██████▌   | 34/52 [00:16<00:13,  1.36it/s, S=0.1090, loss=-0.0974]
Epoch 32/75 [train]:  65%|██████▌   | 34/52 [00:17<00:13,  1.36it/s, S=0.1361, loss=-0.1235]
Epoch 32/75 [train]:  67%|██████▋   | 35/52 [00:17<00:12,  1.34it/s, S=0.1361, loss=-0.1235]
Epoch 32/75 [train]:  67%|██████▋   | 35/52 [00:17<00:12,  1.34it/s, S=0.1214, loss=-0.1106]
Epoch 32/75 [train]:  69%|██████▉   | 36/52 [00:17<00:08,  1.80it/s, S=0.1214, loss=-0.1106]
Epoch 32/75 [train]:  69%|██████▉   | 36/52 [00:17<00:08,  1.80it/s, S=0.1229, loss=-0.1132]
Epoch 32/75 [train]:  69%|██████▉   | 36/52 [00:18<00:08,  1.80it/s, S=0.1209, loss=-0.1081]
Epoch 32/75 [train]:  73%|███████▎  | 38/52 [00:18<00:04,  2.92it/s, S=0.1209, loss=-0.1081]
Epoch 32/75 [train]:  73%|███████▎  | 38/52 [00:18<00:04,  2.92it/s, S=0.1089, loss=-0.0991]
Epoch 32/75 [train]:  73%|███████▎  | 38/52 [00:19<00:04,  2.92it/s, S=0.1512, loss=-0.1384]
Epoch 32/75 [train]:  77%|███████▋  | 40/52 [00:19<00:05,  2.27it/s, S=0.1512, loss=-0.1384]
Epoch 32/75 [train]:  77%|███████▋  | 40/52 [00:19<00:05,  2.27it/s, S=0.0489, loss=-0.0448]
Epoch 32/75 [train]:  79%|███████▉  | 41/52 [00:19<00:04,  2.73it/s, S=0.0489, loss=-0.0448]
Epoch 32/75 [train]:  79%|███████▉  | 41/52 [00:19<00:04,  2.73it/s, S=0.0810, loss=-0.0708]
Epoch 32/75 [train]:  79%|███████▉  | 41/52 [00:19<00:04,  2.73it/s, S=0.1502, loss=-0.1384]
Epoch 32/75 [train]:  83%|████████▎ | 43/52 [00:19<00:02,  3.81it/s, S=0.1502, loss=-0.1384]
Epoch 32/75 [train]:  83%|████████▎ | 43/52 [00:20<00:02,  3.81it/s, S=0.1359, loss=-0.1227]
Epoch 32/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.26it/s, S=0.1359, loss=-0.1227]
Epoch 32/75 [train]:  85%|████████▍ | 44/52 [00:21<00:03,  2.26it/s, S=0.0991, loss=-0.0874]
Epoch 32/75 [train]:  87%|████████▋ | 45/52 [00:21<00:04,  1.67it/s, S=0.0991, loss=-0.0874]
Epoch 32/75 [train]:  87%|████████▋ | 45/52 [00:22<00:04,  1.67it/s, S=0.1388, loss=-0.1244]
Epoch 32/75 [train]:  88%|████████▊ | 46/52 [00:22<00:03,  1.53it/s, S=0.1388, loss=-0.1244]
Epoch 32/75 [train]:  88%|████████▊ | 46/52 [00:23<00:03,  1.53it/s, S=0.1055, loss=-0.0966]
Epoch 32/75 [train]:  90%|█████████ | 47/52 [00:23<00:03,  1.30it/s, S=0.1055, loss=-0.0966]
Epoch 32/75 [train]:  90%|█████████ | 47/52 [00:24<00:03,  1.30it/s, S=0.0894, loss=-0.0823]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:24<00:03,  1.23it/s, S=0.0894, loss=-0.0823]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:24<00:03,  1.23it/s, S=0.1465, loss=-0.1331]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:24<00:03,  1.23it/s, S=0.1353, loss=-0.1227]
Epoch 32/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  2.01it/s, S=0.1353, loss=-0.1227]
Epoch 32/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  2.01it/s, S=0.1422, loss=-0.1280]
Epoch 32/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.45it/s, S=0.1422, loss=-0.1280]
Epoch 32/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.45it/s, S=0.1075, loss=-0.0948]
                                                                                            
Epoch  32/75  train loss=-0.0988  val loss=-0.1133  S[mean]=0.1321  ζ=0.3020  mean_plane_ζ=0.2933  reg=0.0188  λscale=0.48  lr=8.61e-05

Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0698, loss=-0.0636]
Epoch 33/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1071, loss=-0.0951]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.1071, loss=-0.0951]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0881, loss=-0.0809]
Epoch 33/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.35it/s, S=0.0881, loss=-0.0809]
Epoch 33/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.35it/s, S=0.0949, loss=-0.0825]
Epoch 33/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.35it/s, S=0.1094, loss=-0.0985]
Epoch 33/75 [train]:  10%|▉         | 5/52 [00:01<00:11,  4.08it/s, S=0.1094, loss=-0.0985]
Epoch 33/75 [train]:  10%|▉         | 5/52 [00:02<00:11,  4.08it/s, S=0.1345, loss=-0.1214]
Epoch 33/75 [train]:  12%|█▏        | 6/52 [00:02<00:22,  2.06it/s, S=0.1345, loss=-0.1214]
Epoch 33/75 [train]:  12%|█▏        | 6/52 [00:03<00:22,  2.06it/s, S=0.1005, loss=-0.0869]
Epoch 33/75 [train]:  13%|█▎        | 7/52 [00:03<00:29,  1.51it/s, S=0.1005, loss=-0.0869]
Epoch 33/75 [train]:  13%|█▎        | 7/52 [00:04<00:29,  1.51it/s, S=0.0888, loss=-0.0799]
Epoch 33/75 [train]:  15%|█▌        | 8/52 [00:04<00:34,  1.27it/s, S=0.0888, loss=-0.0799]
Epoch 33/75 [train]:  15%|█▌        | 8/52 [00:05<00:34,  1.27it/s, S=0.1333, loss=-0.1240]
Epoch 33/75 [train]:  17%|█▋        | 9/52 [00:05<00:37,  1.14it/s, S=0.1333, loss=-0.1240]
Epoch 33/75 [train]:  17%|█▋        | 9/52 [00:07<00:37,  1.14it/s, S=0.1175, loss=-0.1070]
Epoch 33/75 [train]:  19%|█▉        | 10/52 [00:07<00:39,  1.06it/s, S=0.1175, loss=-0.1070]
Epoch 33/75 [train]:  19%|█▉        | 10/52 [00:08<00:39,  1.06it/s, S=0.1758, loss=-0.1621]
Epoch 33/75 [train]:  21%|██        | 11/52 [00:08<00:40,  1.01it/s, S=0.1758, loss=-0.1621]
Epoch 33/75 [train]:  21%|██        | 11/52 [00:08<00:40,  1.01it/s, S=0.0880, loss=-0.0807]
Epoch 33/75 [train]:  21%|██        | 11/52 [00:08<00:40,  1.01it/s, S=0.1172, loss=-0.1069]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:08<00:23,  1.66it/s, S=0.1172, loss=-0.1069]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:08<00:23,  1.66it/s, S=0.1050, loss=-0.0940]
Epoch 33/75 [train]:  27%|██▋       | 14/52 [00:08<00:18,  2.07it/s, S=0.1050, loss=-0.0940]
Epoch 33/75 [train]:  27%|██▋       | 14/52 [00:08<00:18,  2.07it/s, S=0.1060, loss=-0.1014]
Epoch 33/75 [train]:  27%|██▋       | 14/52 [00:08<00:18,  2.07it/s, S=0.1637, loss=-0.1504]
Epoch 33/75 [train]:  31%|███       | 16/52 [00:08<00:11,  3.11it/s, S=0.1637, loss=-0.1504]
Epoch 33/75 [train]:  31%|███       | 16/52 [00:08<00:11,  3.11it/s, S=0.1525, loss=-0.1394]
Epoch 33/75 [train]:  31%|███       | 16/52 [00:09<00:11,  3.11it/s, S=0.0643, loss=-0.0599]
Epoch 33/75 [train]:  35%|███▍      | 18/52 [00:09<00:14,  2.36it/s, S=0.0643, loss=-0.0599]
Epoch 33/75 [train]:  35%|███▍      | 18/52 [00:10<00:14,  2.36it/s, S=0.1141, loss=-0.1056]
Epoch 33/75 [train]:  37%|███▋      | 19/52 [00:10<00:11,  2.81it/s, S=0.1141, loss=-0.1056]
Epoch 33/75 [train]:  37%|███▋      | 19/52 [00:10<00:11,  2.81it/s, S=0.0981, loss=-0.0885]
Epoch 33/75 [train]:  38%|███▊      | 20/52 [00:10<00:09,  3.28it/s, S=0.0981, loss=-0.0885]
Epoch 33/75 [train]:  38%|███▊      | 20/52 [00:10<00:09,  3.28it/s, S=0.1590, loss=-0.1452]
Epoch 33/75 [train]:  40%|████      | 21/52 [00:10<00:10,  2.87it/s, S=0.1590, loss=-0.1452]
Epoch 33/75 [train]:  40%|████      | 21/52 [00:11<00:10,  2.87it/s, S=0.1827, loss=-0.1680]
Epoch 33/75 [train]:  42%|████▏     | 22/52 [00:11<00:16,  1.83it/s, S=0.1827, loss=-0.1680]
Epoch 33/75 [train]:  42%|████▏     | 22/52 [00:11<00:16,  1.83it/s, S=0.1163, loss=-0.1033]
Epoch 33/75 [train]:  42%|████▏     | 22/52 [00:11<00:16,  1.83it/s, S=0.1277, loss=-0.1140]
Epoch 33/75 [train]:  46%|████▌     | 24/52 [00:11<00:09,  2.85it/s, S=0.1277, loss=-0.1140]
Epoch 33/75 [train]:  46%|████▌     | 24/52 [00:12<00:09,  2.85it/s, S=0.1213, loss=-0.1084]
Epoch 33/75 [train]:  46%|████▌     | 24/52 [00:13<00:09,  2.85it/s, S=0.1211, loss=-0.1099]
Epoch 33/75 [train]:  50%|█████     | 26/52 [00:13<00:11,  2.26it/s, S=0.1211, loss=-0.1099]
Epoch 33/75 [train]:  50%|█████     | 26/52 [00:13<00:11,  2.26it/s, S=0.1544, loss=-0.1415]
Epoch 33/75 [train]:  50%|█████     | 26/52 [00:13<00:11,  2.26it/s, S=0.1166, loss=-0.1029]
Epoch 33/75 [train]:  54%|█████▍    | 28/52 [00:13<00:07,  3.00it/s, S=0.1166, loss=-0.1029]
Epoch 33/75 [train]:  54%|█████▍    | 28/52 [00:13<00:07,  3.00it/s, S=0.1178, loss=-0.1055]
Epoch 33/75 [train]:  56%|█████▌    | 29/52 [00:13<00:06,  3.45it/s, S=0.1178, loss=-0.1055]
Epoch 33/75 [train]:  56%|█████▌    | 29/52 [00:14<00:06,  3.45it/s, S=0.0815, loss=-0.0687]
Epoch 33/75 [train]:  58%|█████▊    | 30/52 [00:14<00:10,  2.12it/s, S=0.0815, loss=-0.0687]
Epoch 33/75 [train]:  58%|█████▊    | 30/52 [00:14<00:10,  2.12it/s, S=0.1561, loss=-0.1443]
Epoch 33/75 [train]:  60%|█████▉    | 31/52 [00:14<00:08,  2.62it/s, S=0.1561, loss=-0.1443]
Epoch 33/75 [train]:  60%|█████▉    | 31/52 [00:15<00:08,  2.62it/s, S=0.0906, loss=-0.0820]
Epoch 33/75 [train]:  62%|██████▏   | 32/52 [00:15<00:11,  1.77it/s, S=0.0906, loss=-0.0820]
Epoch 33/75 [train]:  62%|██████▏   | 32/52 [00:15<00:11,  1.77it/s, S=0.1416, loss=-0.1265]
Epoch 33/75 [train]:  62%|██████▏   | 32/52 [00:16<00:11,  1.77it/s, S=0.1016, loss=-0.0908]
Epoch 33/75 [train]:  65%|██████▌   | 34/52 [00:16<00:10,  1.80it/s, S=0.1016, loss=-0.0908]
Epoch 33/75 [train]:  65%|██████▌   | 34/52 [00:18<00:10,  1.80it/s, S=0.1282, loss=-0.1184]
Epoch 33/75 [train]:  67%|██████▋   | 35/52 [00:18<00:11,  1.46it/s, S=0.1282, loss=-0.1184]
Epoch 33/75 [train]:  67%|██████▋   | 35/52 [00:19<00:11,  1.46it/s, S=0.1692, loss=-0.1576]
Epoch 33/75 [train]:  69%|██████▉   | 36/52 [00:19<00:12,  1.27it/s, S=0.1692, loss=-0.1576]
Epoch 33/75 [train]:  69%|██████▉   | 36/52 [00:19<00:12,  1.27it/s, S=0.1302, loss=-0.1161]
Epoch 33/75 [train]:  71%|███████   | 37/52 [00:19<00:09,  1.65it/s, S=0.1302, loss=-0.1161]
Epoch 33/75 [train]:  71%|███████   | 37/52 [00:20<00:09,  1.65it/s, S=0.1327, loss=-0.1202]
Epoch 33/75 [train]:  73%|███████▎  | 38/52 [00:20<00:10,  1.35it/s, S=0.1327, loss=-0.1202]
Epoch 33/75 [train]:  73%|███████▎  | 38/52 [00:20<00:10,  1.35it/s, S=0.1222, loss=-0.1133]
Epoch 33/75 [train]:  75%|███████▌  | 39/52 [00:20<00:07,  1.77it/s, S=0.1222, loss=-0.1133]
Epoch 33/75 [train]:  75%|███████▌  | 39/52 [00:21<00:07,  1.77it/s, S=0.1252, loss=-0.1140]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:21<00:08,  1.39it/s, S=0.1252, loss=-0.1140]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:21<00:08,  1.39it/s, S=0.0805, loss=-0.0719]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:22<00:08,  1.39it/s, S=0.0827, loss=-0.0749]
Epoch 33/75 [train]:  81%|████████  | 42/52 [00:22<00:06,  1.51it/s, S=0.0827, loss=-0.0749]
Epoch 33/75 [train]:  81%|████████  | 42/52 [00:23<00:06,  1.51it/s, S=0.1287, loss=-0.1160]
Epoch 33/75 [train]:  83%|████████▎ | 43/52 [00:23<00:05,  1.68it/s, S=0.1287, loss=-0.1160]
Epoch 33/75 [train]:  83%|████████▎ | 43/52 [00:24<00:05,  1.68it/s, S=0.0640, loss=-0.0552]
Epoch 33/75 [train]:  85%|████████▍ | 44/52 [00:24<00:05,  1.38it/s, S=0.0640, loss=-0.0552]
Epoch 33/75 [train]:  85%|████████▍ | 44/52 [00:25<00:05,  1.38it/s, S=0.0600, loss=-0.0517]
Epoch 33/75 [train]:  87%|████████▋ | 45/52 [00:25<00:05,  1.21it/s, S=0.0600, loss=-0.0517]
Epoch 33/75 [train]:  87%|████████▋ | 45/52 [00:26<00:05,  1.21it/s, S=0.0749, loss=-0.0588]
Epoch 33/75 [train]:  88%|████████▊ | 46/52 [00:26<00:05,  1.11it/s, S=0.0749, loss=-0.0588]
Epoch 33/75 [train]:  88%|████████▊ | 46/52 [00:26<00:05,  1.11it/s, S=0.0811, loss=-0.0727]
Epoch 33/75 [train]:  90%|█████████ | 47/52 [00:26<00:03,  1.47it/s, S=0.0811, loss=-0.0727]
Epoch 33/75 [train]:  90%|█████████ | 47/52 [00:26<00:03,  1.47it/s, S=0.1666, loss=-0.1489]
Epoch 33/75 [train]:  90%|█████████ | 47/52 [00:27<00:03,  1.47it/s, S=0.1026, loss=-0.0943]
Epoch 33/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  1.56it/s, S=0.1026, loss=-0.0943]
Epoch 33/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  1.56it/s, S=0.1407, loss=-0.1266]
Epoch 33/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  1.56it/s, S=0.1457, loss=-0.1317]
Epoch 33/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.60it/s, S=0.1457, loss=-0.1317]
Epoch 33/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.60it/s, S=0.1244, loss=-0.1120]
                                                                                            
Epoch  33/75  train loss=-0.1057  val loss=-0.1137  S[mean]=0.1336  ζ=0.3011  mean_plane_ζ=0.2931  reg=0.0199  λscale=0.49  lr=7.77e-05

Epoch 34/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 34/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1201, loss=-0.1098]
Epoch 34/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0933, loss=-0.0812]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0933, loss=-0.0812]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1075, loss=-0.0927]
Epoch 34/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.34it/s, S=0.1075, loss=-0.0927]
Epoch 34/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.34it/s, S=0.1185, loss=-0.1064]
Epoch 34/75 [train]:   8%|▊         | 4/52 [00:01<00:15,  3.02it/s, S=0.1185, loss=-0.1064]
Epoch 34/75 [train]:   8%|▊         | 4/52 [00:01<00:15,  3.02it/s, S=0.1197, loss=-0.1084]
Epoch 34/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.75it/s, S=0.1197, loss=-0.1084]
Epoch 34/75 [train]:  10%|▉         | 5/52 [00:02<00:12,  3.75it/s, S=0.1339, loss=-0.1210]
Epoch 34/75 [train]:  12%|█▏        | 6/52 [00:02<00:24,  1.84it/s, S=0.1339, loss=-0.1210]
Epoch 34/75 [train]:  12%|█▏        | 6/52 [00:03<00:24,  1.84it/s, S=0.0618, loss=-0.0502]
Epoch 34/75 [train]:  13%|█▎        | 7/52 [00:03<00:32,  1.38it/s, S=0.0618, loss=-0.0502]
Epoch 34/75 [train]:  13%|█▎        | 7/52 [00:04<00:32,  1.38it/s, S=0.0843, loss=-0.0739]
Epoch 34/75 [train]:  15%|█▌        | 8/52 [00:04<00:37,  1.19it/s, S=0.0843, loss=-0.0739]
Epoch 34/75 [train]:  15%|█▌        | 8/52 [00:06<00:37,  1.19it/s, S=0.0625, loss=-0.0563]
