Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_051658_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:25<00:08,  1.62it/s, S=0.0081, loss=-0.0070]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:25<00:08,  1.62it/s, S=0.0081, loss=-0.0066]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:25<00:08,  1.62it/s, S=0.0081, loss=-0.0066]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:25<00:04,  2.44it/s, S=0.0081, loss=-0.0066]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:26<00:04,  2.44it/s, S=0.0081, loss=-0.0068]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [00:26<00:04,  2.53it/s, S=0.0081, loss=-0.0068]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [00:26<00:04,  2.53it/s, S=0.0081, loss=-0.0069]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:26<00:04,  2.32it/s, S=0.0081, loss=-0.0069]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:27<00:04,  2.32it/s, S=0.0082, loss=-0.0069]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [00:27<00:05,  1.66it/s, S=0.0082, loss=-0.0069]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [00:28<00:05,  1.66it/s, S=0.0081, loss=-0.0065]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:28<00:04,  1.61it/s, S=0.0081, loss=-0.0065]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:28<00:04,  1.61it/s, S=0.0082, loss=-0.0067]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:29<00:04,  1.61it/s, S=0.0082, loss=-0.0068]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:29<00:03,  1.64it/s, S=0.0082, loss=-0.0068]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:30<00:03,  1.64it/s, S=0.0082, loss=-0.0067]
Epoch 40/75 [train]:  90%|█████████ | 47/52 [00:30<00:03,  1.38it/s, S=0.0082, loss=-0.0067]
Epoch 40/75 [train]:  90%|█████████ | 47/52 [00:31<00:03,  1.38it/s, S=0.0082, loss=-0.0067]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:31<00:03,  1.32it/s, S=0.0082, loss=-0.0067]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:31<00:03,  1.32it/s, S=0.0081, loss=-0.0068]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:32<00:03,  1.32it/s, S=0.0081, loss=-0.0068]
Epoch 40/75 [train]:  96%|█████████▌| 50/52 [00:32<00:01,  1.61it/s, S=0.0081, loss=-0.0068]
Epoch 40/75 [train]:  96%|█████████▌| 50/52 [00:33<00:01,  1.61it/s, S=0.0082, loss=-0.0068]
Epoch 40/75 [train]:  98%|█████████▊| 51/52 [00:33<00:00,  1.36it/s, S=0.0082, loss=-0.0068]
Epoch 40/75 [train]:  98%|█████████▊| 51/52 [00:34<00:00,  1.36it/s, S=0.0082, loss=-0.0069]
Epoch 40/75 [train]: 100%|██████████| 52/52 [00:34<00:00,  1.21it/s, S=0.0082, loss=-0.0069]
                                                                                            
Epoch  40/75  train loss=-0.0068  val loss=-0.0077  S[mean]=0.0133  ζ=0.2678  mean_plane_ζ=0.2690  reg=0.0057  λscale=1.00  lr=2.86e-05

Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 41/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0082, loss=-0.0069]
Epoch 41/75 [train]:   2%|▏         | 1/52 [00:01<00:55,  1.10s/it, S=0.0082, loss=-0.0069]
Epoch 41/75 [train]:   2%|▏         | 1/52 [00:01<00:55,  1.10s/it, S=0.0082, loss=-0.0068]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:01<00:30,  1.62it/s, S=0.0082, loss=-0.0068]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:01<00:30,  1.62it/s, S=0.0082, loss=-0.0070]
Epoch 41/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.52it/s, S=0.0082, loss=-0.0070]
Epoch 41/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.52it/s, S=0.0081, loss=-0.0068]
Epoch 41/75 [train]:   6%|▌         | 3/52 [00:02<00:19,  2.52it/s, S=0.0082, loss=-0.0067]
Epoch 41/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  1.97it/s, S=0.0082, loss=-0.0067]
Epoch 41/75 [train]:  10%|▉         | 5/52 [00:03<00:23,  1.97it/s, S=0.0082, loss=-0.0068]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:03<00:31,  1.47it/s, S=0.0082, loss=-0.0068]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:04<00:31,  1.47it/s, S=0.0082, loss=-0.0069]
Epoch 41/75 [train]:  13%|█▎        | 7/52 [00:04<00:28,  1.60it/s, S=0.0082, loss=-0.0069]
Epoch 41/75 [train]:  13%|█▎        | 7/52 [00:04<00:28,  1.60it/s, S=0.0081, loss=-0.0069]
Epoch 41/75 [train]:  13%|█▎        | 7/52 [00:05<00:28,  1.60it/s, S=0.0082, loss=-0.0066]
Epoch 41/75 [train]:  17%|█▋        | 9/52 [00:05<00:26,  1.63it/s, S=0.0082, loss=-0.0066]
Epoch 41/75 [train]:  17%|█▋        | 9/52 [00:06<00:26,  1.63it/s, S=0.0081, loss=-0.0069]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:06<00:30,  1.37it/s, S=0.0081, loss=-0.0069]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:07<00:30,  1.37it/s, S=0.0082, loss=-0.0068]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:07<00:33,  1.21it/s, S=0.0082, loss=-0.0068]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:08<00:33,  1.21it/s, S=0.0082, loss=-0.0067]
Epoch 41/75 [train]:  23%|██▎       | 12/52 [00:08<00:36,  1.11it/s, S=0.0082, loss=-0.0067]
Epoch 41/75 [train]:  23%|██▎       | 12/52 [00:09<00:36,  1.11it/s, S=0.0082, loss=-0.0067]
Epoch 41/75 [train]:  25%|██▌       | 13/52 [00:09<00:37,  1.04it/s, S=0.0082, loss=-0.0067]
Epoch 41/75 [train]:  25%|██▌       | 13/52 [00:11<00:37,  1.04it/s, S=0.0081, loss=-0.0065]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:11<00:38,  1.00s/it, S=0.0081, loss=-0.0065]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:11<00:38,  1.00s/it, S=0.0082, loss=-0.0067]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:12<00:38,  1.00s/it, S=0.0082, loss=-0.0067]
Epoch 41/75 [train]:  31%|███       | 16/52 [00:12<00:29,  1.22it/s, S=0.0082, loss=-0.0067]
Epoch 41/75 [train]:  31%|███       | 16/52 [00:13<00:29,  1.22it/s, S=0.0082, loss=-0.0068]
Epoch 41/75 [train]:  33%|███▎      | 17/52 [00:13<00:31,  1.13it/s, S=0.0082, loss=-0.0068]
Epoch 41/75 [train]:  33%|███▎      | 17/52 [00:13<00:31,  1.13it/s, S=0.0082, loss=-0.0069]
Epoch 41/75 [train]:  35%|███▍      | 18/52 [00:13<00:23,  1.43it/s, S=0.0082, loss=-0.0069]
Epoch 41/75 [train]:  35%|███▍      | 18/52 [00:13<00:23,  1.43it/s, S=0.0081, loss=-0.0068]
Epoch 41/75 [train]:  37%|███▋      | 19/52 [00:13<00:17,  1.85it/s, S=0.0081, loss=-0.0068]
Epoch 41/75 [train]:  37%|███▋      | 19/52 [00:14<00:17,  1.85it/s, S=0.0081, loss=-0.0068]
Epoch 41/75 [train]:  38%|███▊      | 20/52 [00:14<00:22,  1.44it/s, S=0.0081, loss=-0.0068]
Epoch 41/75 [train]:  38%|███▊      | 20/52 [00:15<00:22,  1.44it/s, S=0.0081, loss=-0.0068]
Epoch 41/75 [train]:  40%|████      | 21/52 [00:15<00:25,  1.23it/s, S=0.0081, loss=-0.0068]
Epoch 41/75 [train]:  40%|████      | 21/52 [00:16<00:25,  1.23it/s, S=0.0082, loss=-0.0061]
Epoch 41/75 [train]:  42%|████▏     | 22/52 [00:16<00:26,  1.12it/s, S=0.0082, loss=-0.0061]
Epoch 41/75 [train]:  42%|████▏     | 22/52 [00:17<00:26,  1.12it/s, S=0.0081, loss=-0.0067]
Epoch 41/75 [train]:  44%|████▍     | 23/52 [00:17<00:27,  1.05it/s, S=0.0081, loss=-0.0067]
Epoch 41/75 [train]:  44%|████▍     | 23/52 [00:19<00:27,  1.05it/s, S=0.0081, loss=-0.0068]
Epoch 41/75 [train]:  46%|████▌     | 24/52 [00:19<00:27,  1.00it/s, S=0.0081, loss=-0.0068]
Epoch 41/75 [train]:  46%|████▌     | 24/52 [00:20<00:27,  1.00it/s, S=0.0081, loss=-0.0070]
Epoch 41/75 [train]:  48%|████▊     | 25/52 [00:20<00:27,  1.02s/it, S=0.0081, loss=-0.0070]
Epoch 41/75 [train]:  48%|████▊     | 25/52 [00:21<00:27,  1.02s/it, S=0.0082, loss=-0.0068]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:21<00:27,  1.05s/it, S=0.0082, loss=-0.0068]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:21<00:27,  1.05s/it, S=0.0081, loss=-0.0065]
Epoch 41/75 [train]:  52%|█████▏    | 27/52 [00:21<00:21,  1.14it/s, S=0.0081, loss=-0.0065]
Epoch 41/75 [train]:  52%|█████▏    | 27/52 [00:21<00:21,  1.14it/s, S=0.0081, loss=-0.0070]
Epoch 41/75 [train]:  54%|█████▍    | 28/52 [00:21<00:15,  1.55it/s, S=0.0081, loss=-0.0070]
Epoch 41/75 [train]:  54%|█████▍    | 28/52 [00:21<00:15,  1.55it/s, S=0.0082, loss=-0.0068]
Epoch 41/75 [train]:  54%|█████▍    | 28/52 [00:22<00:15,  1.55it/s, S=0.0082, loss=-0.0069]
Epoch 41/75 [train]:  58%|█████▊    | 30/52 [00:22<00:10,  2.04it/s, S=0.0082, loss=-0.0069]
Epoch 41/75 [train]:  58%|█████▊    | 30/52 [00:22<00:10,  2.04it/s, S=0.0082, loss=-0.0066]
Epoch 41/75 [train]:  58%|█████▊    | 30/52 [00:23<00:10,  2.04it/s, S=0.0082, loss=-0.0070]
Epoch 41/75 [train]:  62%|██████▏   | 32/52 [00:23<00:09,  2.21it/s, S=0.0082, loss=-0.0070]
Epoch 41/75 [train]:  62%|██████▏   | 32/52 [00:24<00:09,  2.21it/s, S=0.0082, loss=-0.0069]
Epoch 41/75 [train]:  63%|██████▎   | 33/52 [00:24<00:11,  1.68it/s, S=0.0082, loss=-0.0069]
Epoch 41/75 [train]:  63%|██████▎   | 33/52 [00:24<00:11,  1.68it/s, S=0.0081, loss=-0.0068]
Epoch 41/75 [train]:  65%|██████▌   | 34/52 [00:24<00:09,  1.88it/s, S=0.0081, loss=-0.0068]
Epoch 41/75 [train]:  65%|██████▌   | 34/52 [00:25<00:09,  1.88it/s, S=0.0082, loss=-0.0070]
Epoch 41/75 [train]:  67%|██████▋   | 35/52 [00:25<00:08,  1.98it/s, S=0.0082, loss=-0.0070]
Epoch 41/75 [train]:  67%|██████▋   | 35/52 [00:25<00:08,  1.98it/s, S=0.0082, loss=-0.0068]
Epoch 41/75 [train]:  67%|██████▋   | 35/52 [00:26<00:08,  1.98it/s, S=0.0082, loss=-0.0066]
Epoch 41/75 [train]:  71%|███████   | 37/52 [00:26<00:08,  1.84it/s, S=0.0082, loss=-0.0066]
Epoch 41/75 [train]:  71%|███████   | 37/52 [00:27<00:08,  1.84it/s, S=0.0081, loss=-0.0067]
Epoch 41/75 [train]:  73%|███████▎  | 38/52 [00:27<00:08,  1.57it/s, S=0.0081, loss=-0.0067]
Epoch 41/75 [train]:  73%|███████▎  | 38/52 [00:28<00:08,  1.57it/s, S=0.0081, loss=-0.0070]
Epoch 41/75 [train]:  75%|███████▌  | 39/52 [00:28<00:09,  1.33it/s, S=0.0081, loss=-0.0070]
Epoch 41/75 [train]:  75%|███████▌  | 39/52 [00:29<00:09,  1.33it/s, S=0.0082, loss=-0.0066]
Epoch 41/75 [train]:  77%|███████▋  | 40/52 [00:29<00:10,  1.19it/s, S=0.0082, loss=-0.0066]
Epoch 41/75 [train]:  77%|███████▋  | 40/52 [00:30<00:10,  1.19it/s, S=0.0082, loss=-0.0069]
Epoch 41/75 [train]:  79%|███████▉  | 41/52 [00:30<00:10,  1.10it/s, S=0.0082, loss=-0.0069]
Epoch 41/75 [train]:  79%|███████▉  | 41/52 [00:31<00:10,  1.10it/s, S=0.0081, loss=-0.0068]
Epoch 41/75 [train]:  81%|████████  | 42/52 [00:31<00:09,  1.05it/s, S=0.0081, loss=-0.0068]
Epoch 41/75 [train]:  81%|████████  | 42/52 [00:32<00:09,  1.05it/s, S=0.0082, loss=-0.0068]
Epoch 41/75 [train]:  83%|████████▎ | 43/52 [00:32<00:08,  1.01it/s, S=0.0082, loss=-0.0068]
Epoch 41/75 [train]:  83%|████████▎ | 43/52 [00:33<00:08,  1.01it/s, S=0.0081, loss=-0.0070]
Epoch 41/75 [train]:  85%|████████▍ | 44/52 [00:33<00:08,  1.03s/it, S=0.0081, loss=-0.0070]
Epoch 41/75 [train]:  85%|████████▍ | 44/52 [00:34<00:08,  1.03s/it, S=0.0082, loss=-0.0068]
Epoch 41/75 [train]:  87%|████████▋ | 45/52 [00:34<00:07,  1.05s/it, S=0.0082, loss=-0.0068]
Epoch 41/75 [train]:  87%|████████▋ | 45/52 [00:34<00:07,  1.05s/it, S=0.0082, loss=-0.0068]
Epoch 41/75 [train]:  88%|████████▊ | 46/52 [00:34<00:04,  1.30it/s, S=0.0082, loss=-0.0068]
Epoch 41/75 [train]:  88%|████████▊ | 46/52 [00:35<00:04,  1.30it/s, S=0.0082, loss=-0.0067]
Epoch 41/75 [train]:  88%|████████▊ | 46/52 [00:35<00:04,  1.30it/s, S=0.0082, loss=-0.0068]
Epoch 41/75 [train]:  92%|█████████▏| 48/52 [00:35<00:02,  1.97it/s, S=0.0082, loss=-0.0068]
Epoch 41/75 [train]:  92%|█████████▏| 48/52 [00:35<00:02,  1.97it/s, S=0.0082, loss=-0.0068]
Epoch 41/75 [train]:  92%|█████████▏| 48/52 [00:36<00:02,  1.97it/s, S=0.0082, loss=-0.0069]
Epoch 41/75 [train]:  96%|█████████▌| 50/52 [00:36<00:01,  1.86it/s, S=0.0082, loss=-0.0069]
Epoch 41/75 [train]:  96%|█████████▌| 50/52 [00:36<00:01,  1.86it/s, S=0.0081, loss=-0.0068]
Epoch 41/75 [train]:  98%|█████████▊| 51/52 [00:36<00:00,  2.25it/s, S=0.0081, loss=-0.0068]
Epoch 41/75 [train]:  98%|█████████▊| 51/52 [00:36<00:00,  2.25it/s, S=0.0082, loss=-0.0067]
                                                                                            
Epoch  41/75  train loss=-0.0068  val loss=-0.0077  S[mean]=0.0133  ζ=0.2679  mean_plane_ζ=0.2692  reg=0.0056  λscale=1.00  lr=2.34e-05

Epoch 42/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 42/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0069]
Epoch 42/75 [train]:   2%|▏         | 1/52 [00:00<00:09,  5.65it/s, S=0.0081, loss=-0.0069]
Epoch 42/75 [train]:   2%|▏         | 1/52 [00:00<00:09,  5.65it/s, S=0.0082, loss=-0.0068]
Epoch 42/75 [train]:   2%|▏         | 1/52 [00:01<00:09,  5.65it/s, S=0.0081, loss=-0.0069]
Epoch 42/75 [train]:   6%|▌         | 3/52 [00:01<00:23,  2.05it/s, S=0.0081, loss=-0.0069]
Epoch 42/75 [train]:   6%|▌         | 3/52 [00:02<00:23,  2.05it/s, S=0.0081, loss=-0.0068]
Epoch 42/75 [train]:   8%|▊         | 4/52 [00:02<00:33,  1.43it/s, S=0.0081, loss=-0.0068]
Epoch 42/75 [train]:   8%|▊         | 4/52 [00:03<00:33,  1.43it/s, S=0.0082, loss=-0.0066]
Epoch 42/75 [train]:  10%|▉         | 5/52 [00:03<00:39,  1.20it/s, S=0.0082, loss=-0.0066]
Epoch 42/75 [train]:  10%|▉         | 5/52 [00:04<00:39,  1.20it/s, S=0.0082, loss=-0.0064]
Epoch 42/75 [train]:  12%|█▏        | 6/52 [00:04<00:42,  1.09it/s, S=0.0082, loss=-0.0064]
Epoch 42/75 [train]:  12%|█▏        | 6/52 [00:05<00:42,  1.09it/s, S=0.0082, loss=-0.0070]
Epoch 42/75 [train]:  13%|█▎        | 7/52 [00:05<00:41,  1.08it/s, S=0.0082, loss=-0.0070]
Epoch 42/75 [train]:  13%|█▎        | 7/52 [00:06<00:41,  1.08it/s, S=0.0082, loss=-0.0069]
Epoch 42/75 [train]:  15%|█▌        | 8/52 [00:06<00:43,  1.02it/s, S=0.0082, loss=-0.0069]
Epoch 42/75 [train]:  15%|█▌        | 8/52 [00:07<00:43,  1.02it/s, S=0.0081, loss=-0.0068]
Epoch 42/75 [train]:  17%|█▋        | 9/52 [00:07<00:43,  1.02s/it, S=0.0081, loss=-0.0068]
Epoch 42/75 [train]:  17%|█▋        | 9/52 [00:08<00:43,  1.02s/it, S=0.0081, loss=-0.0069]
Epoch 42/75 [train]:  19%|█▉        | 10/52 [00:08<00:43,  1.03s/it, S=0.0081, loss=-0.0069]
Epoch 42/75 [train]:  19%|█▉        | 10/52 [00:09<00:43,  1.03s/it, S=0.0082, loss=-0.0067]
Epoch 42/75 [train]:  21%|██        | 11/52 [00:09<00:43,  1.05s/it, S=0.0082, loss=-0.0067]
Epoch 42/75 [train]:  21%|██        | 11/52 [00:11<00:43,  1.05s/it, S=0.0081, loss=-0.0070]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:11<00:42,  1.06s/it, S=0.0081, loss=-0.0070]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:11<00:42,  1.06s/it, S=0.0082, loss=-0.0071]
Epoch 42/75 [train]:  25%|██▌       | 13/52 [00:11<00:37,  1.04it/s, S=0.0082, loss=-0.0071]
Epoch 42/75 [train]:  25%|██▌       | 13/52 [00:12<00:37,  1.04it/s, S=0.0082, loss=-0.0068]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:12<00:38,  1.00s/it, S=0.0082, loss=-0.0068]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:13<00:38,  1.00s/it, S=0.0082, loss=-0.0067]
Epoch 42/75 [train]:  29%|██▉       | 15/52 [00:13<00:38,  1.03s/it, S=0.0082, loss=-0.0067]
Epoch 42/75 [train]:  29%|██▉       | 15/52 [00:14<00:38,  1.03s/it, S=0.0082, loss=-0.0068]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:14<00:30,  1.20it/s, S=0.0082, loss=-0.0068]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:14<00:30,  1.20it/s, S=0.0082, loss=-0.0068]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:14<00:30,  1.20it/s, S=0.0082, loss=-0.0066]
Epoch 42/75 [train]:  35%|███▍      | 18/52 [00:14<00:17,  2.00it/s, S=0.0082, loss=-0.0066]
Epoch 42/75 [train]:  35%|███▍      | 18/52 [00:15<00:17,  2.00it/s, S=0.0082, loss=-0.0069]
Epoch 42/75 [train]:  37%|███▋      | 19/52 [00:15<00:21,  1.54it/s, S=0.0082, loss=-0.0069]
Epoch 42/75 [train]:  37%|███▋      | 19/52 [00:15<00:21,  1.54it/s, S=0.0082, loss=-0.0069]
Epoch 42/75 [train]:  37%|███▋      | 19/52 [00:15<00:21,  1.54it/s, S=0.0082, loss=-0.0068]
Epoch 42/75 [train]:  40%|████      | 21/52 [00:15<00:13,  2.38it/s, S=0.0082, loss=-0.0068]
Epoch 42/75 [train]:  40%|████      | 21/52 [00:15<00:13,  2.38it/s, S=0.0081, loss=-0.0068]
Epoch 42/75 [train]:  40%|████      | 21/52 [00:16<00:13,  2.38it/s, S=0.0081, loss=-0.0067]
Epoch 42/75 [train]:  44%|████▍     | 23/52 [00:16<00:08,  3.38it/s, S=0.0081, loss=-0.0067]
Epoch 42/75 [train]:  44%|████▍     | 23/52 [00:16<00:08,  3.38it/s, S=0.0082, loss=-0.0067]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:16<00:07,  3.62it/s, S=0.0082, loss=-0.0067]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:16<00:07,  3.62it/s, S=0.0082, loss=-0.0064]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:16<00:07,  3.62it/s, S=0.0081, loss=-0.0066]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:16<00:05,  4.94it/s, S=0.0081, loss=-0.0066]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:16<00:05,  4.94it/s, S=0.0082, loss=-0.0068]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:17<00:05,  4.94it/s, S=0.0082, loss=-0.0067]
Epoch 42/75 [train]:  54%|█████▍    | 28/52 [00:17<00:08,  2.96it/s, S=0.0082, loss=-0.0067]
Epoch 42/75 [train]:  54%|█████▍    | 28/52 [00:18<00:08,  2.96it/s, S=0.0082, loss=-0.0069]
Epoch 42/75 [train]:  56%|█████▌    | 29/52 [00:18<00:10,  2.12it/s, S=0.0082, loss=-0.0069]
Epoch 42/75 [train]:  56%|█████▌    | 29/52 [00:19<00:10,  2.12it/s, S=0.0081, loss=-0.0069]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:19<00:11,  1.97it/s, S=0.0081, loss=-0.0069]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:19<00:11,  1.97it/s, S=0.0082, loss=-0.0066]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:20<00:11,  1.97it/s, S=0.0082, loss=-0.0068]
Epoch 42/75 [train]:  62%|██████▏   | 32/52 [00:20<00:10,  1.85it/s, S=0.0082, loss=-0.0068]
Epoch 42/75 [train]:  62%|██████▏   | 32/52 [00:21<00:10,  1.85it/s, S=0.0082, loss=-0.0067]
Epoch 42/75 [train]:  63%|██████▎   | 33/52 [00:21<00:12,  1.51it/s, S=0.0082, loss=-0.0067]
Epoch 42/75 [train]:  63%|██████▎   | 33/52 [00:22<00:12,  1.51it/s, S=0.0082, loss=-0.0069]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:22<00:11,  1.50it/s, S=0.0082, loss=-0.0069]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:22<00:11,  1.50it/s, S=0.0083, loss=-0.0070]
Epoch 42/75 [train]:  67%|██████▋   | 35/52 [00:22<00:08,  1.91it/s, S=0.0083, loss=-0.0070]
Epoch 42/75 [train]:  67%|██████▋   | 35/52 [00:22<00:08,  1.91it/s, S=0.0082, loss=-0.0069]
Epoch 42/75 [train]:  67%|██████▋   | 35/52 [00:22<00:08,  1.91it/s, S=0.0082, loss=-0.0067]
Epoch 42/75 [train]:  71%|███████   | 37/52 [00:22<00:05,  2.89it/s, S=0.0082, loss=-0.0067]
Epoch 42/75 [train]:  71%|███████   | 37/52 [00:22<00:05,  2.89it/s, S=0.0082, loss=-0.0068]
Epoch 42/75 [train]:  71%|███████   | 37/52 [00:23<00:05,  2.89it/s, S=0.0081, loss=-0.0069]
Epoch 42/75 [train]:  75%|███████▌  | 39/52 [00:23<00:05,  2.27it/s, S=0.0081, loss=-0.0069]
Epoch 42/75 [train]:  75%|███████▌  | 39/52 [00:23<00:05,  2.27it/s, S=0.0082, loss=-0.0068]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:23<00:04,  2.54it/s, S=0.0082, loss=-0.0068]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:24<00:04,  2.54it/s, S=0.0082, loss=-0.0070]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:24<00:04,  2.54it/s, S=0.0082, loss=-0.0069]
Epoch 42/75 [train]:  81%|████████  | 42/52 [00:24<00:02,  3.40it/s, S=0.0082, loss=-0.0069]
Epoch 42/75 [train]:  81%|████████  | 42/52 [00:24<00:02,  3.40it/s, S=0.0081, loss=-0.0067]
Epoch 42/75 [train]:  81%|████████  | 42/52 [00:25<00:02,  3.40it/s, S=0.0082, loss=-0.0069]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [00:25<00:03,  2.51it/s, S=0.0082, loss=-0.0069]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [00:26<00:03,  2.51it/s, S=0.0082, loss=-0.0067]
Epoch 42/75 [train]:  87%|████████▋ | 45/52 [00:26<00:03,  1.85it/s, S=0.0082, loss=-0.0067]
Epoch 42/75 [train]:  87%|████████▋ | 45/52 [00:27<00:03,  1.85it/s, S=0.0082, loss=-0.0068]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [00:27<00:03,  1.64it/s, S=0.0082, loss=-0.0068]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [00:27<00:03,  1.64it/s, S=0.0081, loss=-0.0068]
Epoch 42/75 [train]:  90%|█████████ | 47/52 [00:27<00:02,  2.04it/s, S=0.0081, loss=-0.0068]
Epoch 42/75 [train]:  90%|█████████ | 47/52 [00:27<00:02,  2.04it/s, S=0.0082, loss=-0.0070]
Epoch 42/75 [train]:  92%|█████████▏| 48/52 [00:27<00:01,  2.43it/s, S=0.0082, loss=-0.0070]
Epoch 42/75 [train]:  92%|█████████▏| 48/52 [00:28<00:01,  2.43it/s, S=0.0081, loss=-0.0069]
Epoch 42/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  2.20it/s, S=0.0081, loss=-0.0069]
Epoch 42/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  2.20it/s, S=0.0082, loss=-0.0066]
Epoch 42/75 [train]:  94%|█████████▍| 49/52 [00:29<00:01,  2.20it/s, S=0.0082, loss=-0.0070]
Epoch 42/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.94it/s, S=0.0082, loss=-0.0070]
Epoch 42/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.94it/s, S=0.0082, loss=-0.0068]
Epoch 42/75 [train]: 100%|██████████| 52/52 [00:29<00:00,  2.02it/s, S=0.0082, loss=-0.0068]
                                                                                            
