Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_033626_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [00:27<00:03,  2.17it/s, S=0.0082, loss=-0.0069]
Epoch 42/75 [train]:  87%|████████▋ | 45/52 [00:27<00:03,  2.20it/s, S=0.0082, loss=-0.0069]
Epoch 42/75 [train]:  87%|████████▋ | 45/52 [00:28<00:03,  2.20it/s, S=0.0082, loss=-0.0070]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [00:28<00:03,  1.56it/s, S=0.0082, loss=-0.0070]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [00:29<00:03,  1.56it/s, S=0.0083, loss=-0.0067]
Epoch 42/75 [train]:  90%|█████████ | 47/52 [00:29<00:03,  1.29it/s, S=0.0083, loss=-0.0067]
Epoch 42/75 [train]:  90%|█████████ | 47/52 [00:30<00:03,  1.29it/s, S=0.0083, loss=-0.0071]
Epoch 42/75 [train]:  92%|█████████▏| 48/52 [00:30<00:03,  1.15it/s, S=0.0083, loss=-0.0071]
Epoch 42/75 [train]:  92%|█████████▏| 48/52 [00:31<00:03,  1.15it/s, S=0.0082, loss=-0.0069]
Epoch 42/75 [train]:  94%|█████████▍| 49/52 [00:31<00:02,  1.21it/s, S=0.0082, loss=-0.0069]
Epoch 42/75 [train]:  94%|█████████▍| 49/52 [00:31<00:02,  1.21it/s, S=0.0083, loss=-0.0069]
Epoch 42/75 [train]:  94%|█████████▍| 49/52 [00:31<00:02,  1.21it/s, S=0.0082, loss=-0.0070]
Epoch 42/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  1.93it/s, S=0.0082, loss=-0.0070]
Epoch 42/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  1.93it/s, S=0.0082, loss=-0.0070]
                                                                                            
Epoch  42/75  train loss=-0.0068  val loss=-0.0080  S[mean]=0.0134  ζ=0.2683  mean_plane_ζ=0.2693  reg=0.0053  λscale=1.00  lr=1.86e-05

Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0083, loss=-0.0070]
Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0083, loss=-0.0067]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:00<00:19,  2.52it/s, S=0.0083, loss=-0.0067]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:01<00:19,  2.52it/s, S=0.0082, loss=-0.0068]
Epoch 43/75 [train]:   6%|▌         | 3/52 [00:01<00:33,  1.45it/s, S=0.0082, loss=-0.0068]
Epoch 43/75 [train]:   6%|▌         | 3/52 [00:01<00:33,  1.45it/s, S=0.0083, loss=-0.0070]
Epoch 43/75 [train]:   6%|▌         | 3/52 [00:02<00:33,  1.45it/s, S=0.0082, loss=-0.0069]
Epoch 43/75 [train]:  10%|▉         | 5/52 [00:02<00:17,  2.66it/s, S=0.0082, loss=-0.0069]
Epoch 43/75 [train]:  10%|▉         | 5/52 [00:02<00:17,  2.66it/s, S=0.0082, loss=-0.0071]
Epoch 43/75 [train]:  10%|▉         | 5/52 [00:02<00:17,  2.66it/s, S=0.0082, loss=-0.0071]
Epoch 43/75 [train]:  13%|█▎        | 7/52 [00:02<00:11,  3.89it/s, S=0.0082, loss=-0.0071]
Epoch 43/75 [train]:  13%|█▎        | 7/52 [00:03<00:11,  3.89it/s, S=0.0083, loss=-0.0071]
Epoch 43/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.19it/s, S=0.0083, loss=-0.0071]
Epoch 43/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.19it/s, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:  15%|█▌        | 8/52 [00:04<00:20,  2.19it/s, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:  19%|█▉        | 10/52 [00:04<00:21,  1.95it/s, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:  19%|█▉        | 10/52 [00:05<00:21,  1.95it/s, S=0.0082, loss=-0.0069]
Epoch 43/75 [train]:  21%|██        | 11/52 [00:05<00:24,  1.66it/s, S=0.0082, loss=-0.0069]
Epoch 43/75 [train]:  21%|██        | 11/52 [00:06<00:24,  1.66it/s, S=0.0083, loss=-0.0070]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:06<00:23,  1.70it/s, S=0.0083, loss=-0.0070]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:06<00:23,  1.70it/s, S=0.0083, loss=-0.0068]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:07<00:23,  1.70it/s, S=0.0083, loss=-0.0071]
Epoch 43/75 [train]:  27%|██▋       | 14/52 [00:07<00:22,  1.69it/s, S=0.0083, loss=-0.0071]
Epoch 43/75 [train]:  27%|██▋       | 14/52 [00:08<00:22,  1.69it/s, S=0.0082, loss=-0.0070]
Epoch 43/75 [train]:  29%|██▉       | 15/52 [00:08<00:26,  1.42it/s, S=0.0082, loss=-0.0070]
Epoch 43/75 [train]:  29%|██▉       | 15/52 [00:09<00:26,  1.42it/s, S=0.0082, loss=-0.0066]
Epoch 43/75 [train]:  31%|███       | 16/52 [00:09<00:28,  1.25it/s, S=0.0082, loss=-0.0066]
Epoch 43/75 [train]:  31%|███       | 16/52 [00:10<00:28,  1.25it/s, S=0.0082, loss=-0.0068]
Epoch 43/75 [train]:  33%|███▎      | 17/52 [00:10<00:30,  1.14it/s, S=0.0082, loss=-0.0068]
Epoch 43/75 [train]:  33%|███▎      | 17/52 [00:11<00:30,  1.14it/s, S=0.0083, loss=-0.0068]
Epoch 43/75 [train]:  35%|███▍      | 18/52 [00:11<00:31,  1.07it/s, S=0.0083, loss=-0.0068]
Epoch 43/75 [train]:  35%|███▍      | 18/52 [00:12<00:31,  1.07it/s, S=0.0083, loss=-0.0065]
Epoch 43/75 [train]:  37%|███▋      | 19/52 [00:12<00:32,  1.02it/s, S=0.0083, loss=-0.0065]
Epoch 43/75 [train]:  37%|███▋      | 19/52 [00:13<00:32,  1.02it/s, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:  38%|███▊      | 20/52 [00:13<00:29,  1.08it/s, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:  38%|███▊      | 20/52 [00:14<00:29,  1.08it/s, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:  40%|████      | 21/52 [00:14<00:30,  1.02it/s, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:  40%|████      | 21/52 [00:15<00:30,  1.02it/s, S=0.0082, loss=-0.0067]
Epoch 43/75 [train]:  42%|████▏     | 22/52 [00:15<00:30,  1.01s/it, S=0.0082, loss=-0.0067]
Epoch 43/75 [train]:  42%|████▏     | 22/52 [00:15<00:30,  1.01s/it, S=0.0082, loss=-0.0068]
Epoch 43/75 [train]:  44%|████▍     | 23/52 [00:15<00:22,  1.31it/s, S=0.0082, loss=-0.0068]
Epoch 43/75 [train]:  44%|████▍     | 23/52 [00:15<00:22,  1.31it/s, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:  44%|████▍     | 23/52 [00:17<00:22,  1.31it/s, S=0.0082, loss=-0.0068]
Epoch 43/75 [train]:  48%|████▊     | 25/52 [00:17<00:18,  1.46it/s, S=0.0082, loss=-0.0068]
Epoch 43/75 [train]:  48%|████▊     | 25/52 [00:17<00:18,  1.46it/s, S=0.0082, loss=-0.0068]
Epoch 43/75 [train]:  50%|█████     | 26/52 [00:17<00:14,  1.74it/s, S=0.0082, loss=-0.0068]
Epoch 43/75 [train]:  50%|█████     | 26/52 [00:18<00:14,  1.74it/s, S=0.0082, loss=-0.0069]
Epoch 43/75 [train]:  52%|█████▏    | 27/52 [00:18<00:17,  1.40it/s, S=0.0082, loss=-0.0069]
Epoch 43/75 [train]:  52%|█████▏    | 27/52 [00:19<00:17,  1.40it/s, S=0.0083, loss=-0.0066]
Epoch 43/75 [train]:  54%|█████▍    | 28/52 [00:19<00:19,  1.22it/s, S=0.0083, loss=-0.0066]
Epoch 43/75 [train]:  54%|█████▍    | 28/52 [00:19<00:19,  1.22it/s, S=0.0082, loss=-0.0066]
Epoch 43/75 [train]:  56%|█████▌    | 29/52 [00:19<00:14,  1.61it/s, S=0.0082, loss=-0.0066]
Epoch 43/75 [train]:  56%|█████▌    | 29/52 [00:20<00:14,  1.61it/s, S=0.0082, loss=-0.0070]
Epoch 43/75 [train]:  58%|█████▊    | 30/52 [00:20<00:16,  1.32it/s, S=0.0082, loss=-0.0070]
Epoch 43/75 [train]:  58%|█████▊    | 30/52 [00:21<00:16,  1.32it/s, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:  60%|█████▉    | 31/52 [00:21<00:17,  1.21it/s, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:  60%|█████▉    | 31/52 [00:22<00:17,  1.21it/s, S=0.0082, loss=-0.0068]
Epoch 43/75 [train]:  62%|██████▏   | 32/52 [00:22<00:18,  1.10it/s, S=0.0082, loss=-0.0068]
Epoch 43/75 [train]:  62%|██████▏   | 32/52 [00:23<00:18,  1.10it/s, S=0.0082, loss=-0.0069]
Epoch 43/75 [train]:  63%|██████▎   | 33/52 [00:23<00:18,  1.04it/s, S=0.0082, loss=-0.0069]
Epoch 43/75 [train]:  63%|██████▎   | 33/52 [00:25<00:18,  1.04it/s, S=0.0082, loss=-0.0070]
Epoch 43/75 [train]:  65%|██████▌   | 34/52 [00:25<00:18,  1.00s/it, S=0.0082, loss=-0.0070]
Epoch 43/75 [train]:  65%|██████▌   | 34/52 [00:26<00:18,  1.00s/it, S=0.0082, loss=-0.0069]
Epoch 43/75 [train]:  67%|██████▋   | 35/52 [00:26<00:17,  1.03s/it, S=0.0082, loss=-0.0069]
Epoch 43/75 [train]:  67%|██████▋   | 35/52 [00:27<00:17,  1.03s/it, S=0.0083, loss=-0.0067]
Epoch 43/75 [train]:  69%|██████▉   | 36/52 [00:27<00:16,  1.05s/it, S=0.0083, loss=-0.0067]
Epoch 43/75 [train]:  69%|██████▉   | 36/52 [00:28<00:16,  1.05s/it, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:  71%|███████   | 37/52 [00:28<00:15,  1.05s/it, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:  71%|███████   | 37/52 [00:29<00:15,  1.05s/it, S=0.0083, loss=-0.0070]
Epoch 43/75 [train]:  73%|███████▎  | 38/52 [00:29<00:14,  1.06s/it, S=0.0083, loss=-0.0070]
Epoch 43/75 [train]:  73%|███████▎  | 38/52 [00:29<00:14,  1.06s/it, S=0.0082, loss=-0.0070]
Epoch 43/75 [train]:  75%|███████▌  | 39/52 [00:29<00:10,  1.29it/s, S=0.0082, loss=-0.0070]
Epoch 43/75 [train]:  75%|███████▌  | 39/52 [00:30<00:10,  1.29it/s, S=0.0082, loss=-0.0070]
Epoch 43/75 [train]:  77%|███████▋  | 40/52 [00:30<00:10,  1.15it/s, S=0.0082, loss=-0.0070]
Epoch 43/75 [train]:  77%|███████▋  | 40/52 [00:30<00:10,  1.15it/s, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:  77%|███████▋  | 40/52 [00:31<00:10,  1.15it/s, S=0.0082, loss=-0.0069]
Epoch 43/75 [train]:  81%|████████  | 42/52 [00:31<00:07,  1.34it/s, S=0.0082, loss=-0.0069]
Epoch 43/75 [train]:  81%|████████  | 42/52 [00:32<00:07,  1.34it/s, S=0.0081, loss=-0.0068]
Epoch 43/75 [train]:  83%|████████▎ | 43/52 [00:32<00:07,  1.20it/s, S=0.0081, loss=-0.0068]
Epoch 43/75 [train]:  83%|████████▎ | 43/52 [00:33<00:07,  1.20it/s, S=0.0083, loss=-0.0064]
Epoch 43/75 [train]:  85%|████████▍ | 44/52 [00:33<00:05,  1.37it/s, S=0.0083, loss=-0.0064]
Epoch 43/75 [train]:  85%|████████▍ | 44/52 [00:33<00:05,  1.37it/s, S=0.0082, loss=-0.0069]
Epoch 43/75 [train]:  85%|████████▍ | 44/52 [00:34<00:05,  1.37it/s, S=0.0083, loss=-0.0070]
Epoch 43/75 [train]:  88%|████████▊ | 46/52 [00:34<00:04,  1.48it/s, S=0.0083, loss=-0.0070]
Epoch 43/75 [train]:  88%|████████▊ | 46/52 [00:35<00:04,  1.48it/s, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:  90%|█████████ | 47/52 [00:35<00:03,  1.34it/s, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:  90%|█████████ | 47/52 [00:35<00:03,  1.34it/s, S=0.0082, loss=-0.0067]
Epoch 43/75 [train]:  90%|█████████ | 47/52 [00:36<00:03,  1.34it/s, S=0.0082, loss=-0.0069]
Epoch 43/75 [train]:  94%|█████████▍| 49/52 [00:36<00:02,  1.46it/s, S=0.0082, loss=-0.0069]
Epoch 43/75 [train]:  94%|█████████▍| 49/52 [00:37<00:02,  1.46it/s, S=0.0082, loss=-0.0067]
Epoch 43/75 [train]:  96%|█████████▌| 50/52 [00:37<00:01,  1.40it/s, S=0.0082, loss=-0.0067]
Epoch 43/75 [train]:  96%|█████████▌| 50/52 [00:38<00:01,  1.40it/s, S=0.0083, loss=-0.0071]
Epoch 43/75 [train]:  98%|█████████▊| 51/52 [00:38<00:00,  1.24it/s, S=0.0083, loss=-0.0071]
Epoch 43/75 [train]:  98%|█████████▊| 51/52 [00:39<00:00,  1.24it/s, S=0.0082, loss=-0.0066]
Epoch 43/75 [train]: 100%|██████████| 52/52 [00:39<00:00,  1.13it/s, S=0.0082, loss=-0.0066]
                                                                                            
Epoch  43/75  train loss=-0.0069  val loss=-0.0081  S[mean]=0.0134  ζ=0.2684  mean_plane_ζ=0.2694  reg=0.0053  λscale=1.00  lr=1.43e-05

Epoch 44/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 44/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0082, loss=-0.0069]
Epoch 44/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0083, loss=-0.0068]
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:00<00:17,  2.78it/s, S=0.0083, loss=-0.0068]
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:01<00:17,  2.78it/s, S=0.0082, loss=-0.0069]
Epoch 44/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.67it/s, S=0.0082, loss=-0.0069]
Epoch 44/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.67it/s, S=0.0083, loss=-0.0068]
Epoch 44/75 [train]:   8%|▊         | 4/52 [00:01<00:19,  2.40it/s, S=0.0083, loss=-0.0068]
Epoch 44/75 [train]:   8%|▊         | 4/52 [00:02<00:19,  2.40it/s, S=0.0084, loss=-0.0070]
Epoch 44/75 [train]:  10%|▉         | 5/52 [00:02<00:30,  1.52it/s, S=0.0084, loss=-0.0070]
Epoch 44/75 [train]:  10%|▉         | 5/52 [00:03<00:30,  1.52it/s, S=0.0082, loss=-0.0068]
Epoch 44/75 [train]:  12%|█▏        | 6/52 [00:03<00:29,  1.55it/s, S=0.0082, loss=-0.0068]
Epoch 44/75 [train]:  12%|█▏        | 6/52 [00:04<00:29,  1.55it/s, S=0.0082, loss=-0.0067]
Epoch 44/75 [train]:  13%|█▎        | 7/52 [00:04<00:35,  1.26it/s, S=0.0082, loss=-0.0067]
Epoch 44/75 [train]:  13%|█▎        | 7/52 [00:05<00:35,  1.26it/s, S=0.0082, loss=-0.0069]
Epoch 44/75 [train]:  15%|█▌        | 8/52 [00:05<00:39,  1.12it/s, S=0.0082, loss=-0.0069]
Epoch 44/75 [train]:  15%|█▌        | 8/52 [00:06<00:39,  1.12it/s, S=0.0082, loss=-0.0070]
Epoch 44/75 [train]:  17%|█▋        | 9/52 [00:06<00:41,  1.05it/s, S=0.0082, loss=-0.0070]
Epoch 44/75 [train]:  17%|█▋        | 9/52 [00:07<00:41,  1.05it/s, S=0.0083, loss=-0.0071]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:07<00:37,  1.11it/s, S=0.0083, loss=-0.0071]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:08<00:37,  1.11it/s, S=0.0083, loss=-0.0068]
Epoch 44/75 [train]:  21%|██        | 11/52 [00:08<00:31,  1.30it/s, S=0.0083, loss=-0.0068]
Epoch 44/75 [train]:  21%|██        | 11/52 [00:08<00:31,  1.30it/s, S=0.0083, loss=-0.0071]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:08<00:26,  1.49it/s, S=0.0083, loss=-0.0071]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:08<00:26,  1.49it/s, S=0.0083, loss=-0.0068]
Epoch 44/75 [train]:  25%|██▌       | 13/52 [00:08<00:22,  1.74it/s, S=0.0083, loss=-0.0068]
Epoch 44/75 [train]:  25%|██▌       | 13/52 [00:08<00:22,  1.74it/s, S=0.0082, loss=-0.0068]
Epoch 44/75 [train]:  27%|██▋       | 14/52 [00:08<00:16,  2.30it/s, S=0.0082, loss=-0.0068]
Epoch 44/75 [train]:  27%|██▋       | 14/52 [00:09<00:16,  2.30it/s, S=0.0082, loss=-0.0069]
Epoch 44/75 [train]:  29%|██▉       | 15/52 [00:09<00:12,  2.87it/s, S=0.0082, loss=-0.0069]
Epoch 44/75 [train]:  29%|██▉       | 15/52 [00:09<00:12,  2.87it/s, S=0.0083, loss=-0.0066]
Epoch 44/75 [train]:  29%|██▉       | 15/52 [00:09<00:12,  2.87it/s, S=0.0082, loss=-0.0069]
Epoch 44/75 [train]:  33%|███▎      | 17/52 [00:09<00:08,  4.06it/s, S=0.0082, loss=-0.0069]
Epoch 44/75 [train]:  33%|███▎      | 17/52 [00:10<00:08,  4.06it/s, S=0.0082, loss=-0.0070]
Epoch 44/75 [train]:  35%|███▍      | 18/52 [00:10<00:15,  2.18it/s, S=0.0082, loss=-0.0070]
Epoch 44/75 [train]:  35%|███▍      | 18/52 [00:11<00:15,  2.18it/s, S=0.0083, loss=-0.0070]
Epoch 44/75 [train]:  37%|███▋      | 19/52 [00:11<00:20,  1.60it/s, S=0.0083, loss=-0.0070]
Epoch 44/75 [train]:  37%|███▋      | 19/52 [00:12<00:20,  1.60it/s, S=0.0082, loss=-0.0070]
Epoch 44/75 [train]:  38%|███▊      | 20/52 [00:12<00:20,  1.53it/s, S=0.0082, loss=-0.0070]
Epoch 44/75 [train]:  38%|███▊      | 20/52 [00:13<00:20,  1.53it/s, S=0.0083, loss=-0.0071]
Epoch 44/75 [train]:  40%|████      | 21/52 [00:13<00:24,  1.29it/s, S=0.0083, loss=-0.0071]
Epoch 44/75 [train]:  40%|████      | 21/52 [00:14<00:24,  1.29it/s, S=0.0083, loss=-0.0071]
Epoch 44/75 [train]:  42%|████▏     | 22/52 [00:14<00:26,  1.15it/s, S=0.0083, loss=-0.0071]
Epoch 44/75 [train]:  42%|████▏     | 22/52 [00:15<00:26,  1.15it/s, S=0.0083, loss=-0.0069]
Epoch 44/75 [train]:  44%|████▍     | 23/52 [00:15<00:27,  1.07it/s, S=0.0083, loss=-0.0069]
Epoch 44/75 [train]:  44%|████▍     | 23/52 [00:16<00:27,  1.07it/s, S=0.0082, loss=-0.0069]
Epoch 44/75 [train]:  46%|████▌     | 24/52 [00:16<00:22,  1.26it/s, S=0.0082, loss=-0.0069]
Epoch 44/75 [train]:  46%|████▌     | 24/52 [00:16<00:22,  1.26it/s, S=0.0082, loss=-0.0068]
Epoch 44/75 [train]:  46%|████▌     | 24/52 [00:16<00:22,  1.26it/s, S=0.0082, loss=-0.0068]
Epoch 44/75 [train]:  50%|█████     | 26/52 [00:16<00:12,  2.10it/s, S=0.0082, loss=-0.0068]
Epoch 44/75 [train]:  50%|█████     | 26/52 [00:16<00:12,  2.10it/s, S=0.0082, loss=-0.0069]
Epoch 44/75 [train]:  50%|█████     | 26/52 [00:17<00:12,  2.10it/s, S=0.0083, loss=-0.0068]
Epoch 44/75 [train]:  54%|█████▍    | 28/52 [00:17<00:12,  1.91it/s, S=0.0083, loss=-0.0068]
Epoch 44/75 [train]:  54%|█████▍    | 28/52 [00:17<00:12,  1.91it/s, S=0.0082, loss=-0.0066]
Epoch 44/75 [train]:  56%|█████▌    | 29/52 [00:17<00:11,  2.08it/s, S=0.0082, loss=-0.0066]
Epoch 44/75 [train]:  56%|█████▌    | 29/52 [00:18<00:11,  2.08it/s, S=0.0083, loss=-0.0067]
Epoch 44/75 [train]:  58%|█████▊    | 30/52 [00:18<00:13,  1.58it/s, S=0.0083, loss=-0.0067]
Epoch 44/75 [train]:  58%|█████▊    | 30/52 [00:19<00:13,  1.58it/s, S=0.0082, loss=-0.0066]
Epoch 44/75 [train]:  60%|█████▉    | 31/52 [00:19<00:15,  1.33it/s, S=0.0082, loss=-0.0066]
Epoch 44/75 [train]:  60%|█████▉    | 31/52 [00:21<00:15,  1.33it/s, S=0.0083, loss=-0.0069]
Epoch 44/75 [train]:  62%|██████▏   | 32/52 [00:21<00:16,  1.18it/s, S=0.0083, loss=-0.0069]
Epoch 44/75 [train]:  62%|██████▏   | 32/52 [00:22<00:16,  1.18it/s, S=0.0083, loss=-0.0069]
Epoch 44/75 [train]:  63%|██████▎   | 33/52 [00:22<00:17,  1.09it/s, S=0.0083, loss=-0.0069]
Epoch 44/75 [train]:  63%|██████▎   | 33/52 [00:23<00:17,  1.09it/s, S=0.0082, loss=-0.0067]
Epoch 44/75 [train]:  65%|██████▌   | 34/52 [00:23<00:17,  1.03it/s, S=0.0082, loss=-0.0067]
Epoch 44/75 [train]:  65%|██████▌   | 34/52 [00:24<00:17,  1.03it/s, S=0.0083, loss=-0.0070]
Epoch 44/75 [train]:  67%|██████▋   | 35/52 [00:24<00:17,  1.01s/it, S=0.0083, loss=-0.0070]
Epoch 44/75 [train]:  67%|██████▋   | 35/52 [00:24<00:17,  1.01s/it, S=0.0082, loss=-0.0068]
Epoch 44/75 [train]:  69%|██████▉   | 36/52 [00:24<00:13,  1.17it/s, S=0.0082, loss=-0.0068]
Epoch 44/75 [train]:  69%|██████▉   | 36/52 [00:25<00:13,  1.17it/s, S=0.0083, loss=-0.0067]
Epoch 44/75 [train]:  71%|███████   | 37/52 [00:25<00:13,  1.08it/s, S=0.0083, loss=-0.0067]
Epoch 44/75 [train]:  71%|███████   | 37/52 [00:26<00:13,  1.08it/s, S=0.0083, loss=-0.0068]
Epoch 44/75 [train]:  73%|███████▎  | 38/52 [00:26<00:10,  1.34it/s, S=0.0083, loss=-0.0068]
Epoch 44/75 [train]:  73%|███████▎  | 38/52 [00:27<00:10,  1.34it/s, S=0.0082, loss=-0.0068]
Epoch 44/75 [train]:  75%|███████▌  | 39/52 [00:27<00:11,  1.17it/s, S=0.0082, loss=-0.0068]
Epoch 44/75 [train]:  75%|███████▌  | 39/52 [00:28<00:11,  1.17it/s, S=0.0082, loss=-0.0069]
Epoch 44/75 [train]:  77%|███████▋  | 40/52 [00:28<00:11,  1.08it/s, S=0.0082, loss=-0.0069]
Epoch 44/75 [train]:  77%|███████▋  | 40/52 [00:28<00:11,  1.08it/s, S=0.0083, loss=-0.0068]
Epoch 44/75 [train]:  79%|███████▉  | 41/52 [00:28<00:07,  1.47it/s, S=0.0083, loss=-0.0068]
Epoch 44/75 [train]:  79%|███████▉  | 41/52 [00:28<00:07,  1.47it/s, S=0.0082, loss=-0.0067]
Epoch 44/75 [train]:  81%|████████  | 42/52 [00:28<00:05,  1.90it/s, S=0.0082, loss=-0.0067]
Epoch 44/75 [train]:  81%|████████  | 42/52 [00:28<00:05,  1.90it/s, S=0.0083, loss=-0.0067]
Epoch 44/75 [train]:  81%|████████  | 42/52 [00:29<00:05,  1.90it/s, S=0.0082, loss=-0.0068]
Epoch 44/75 [train]:  85%|████████▍ | 44/52 [00:29<00:02,  2.90it/s, S=0.0082, loss=-0.0068]
Epoch 44/75 [train]:  85%|████████▍ | 44/52 [00:29<00:02,  2.90it/s, S=0.0082, loss=-0.0067]
Epoch 44/75 [train]:  87%|████████▋ | 45/52 [00:29<00:02,  3.27it/s, S=0.0082, loss=-0.0067]
Epoch 44/75 [train]:  87%|████████▋ | 45/52 [00:29<00:02,  3.27it/s, S=0.0082, loss=-0.0069]
Epoch 44/75 [train]:  88%|████████▊ | 46/52 [00:29<00:01,  3.96it/s, S=0.0082, loss=-0.0069]
Epoch 44/75 [train]:  88%|████████▊ | 46/52 [00:29<00:01,  3.96it/s, S=0.0082, loss=-0.0071]
Epoch 44/75 [train]:  90%|█████████ | 47/52 [00:29<00:01,  2.79it/s, S=0.0082, loss=-0.0071]
Epoch 44/75 [train]:  90%|█████████ | 47/52 [00:30<00:01,  2.79it/s, S=0.0083, loss=-0.0059]
Epoch 44/75 [train]:  90%|█████████ | 47/52 [00:31<00:01,  2.79it/s, S=0.0082, loss=-0.0070]
Epoch 44/75 [train]:  94%|█████████▍| 49/52 [00:31<00:01,  2.17it/s, S=0.0082, loss=-0.0070]
Epoch 44/75 [train]:  94%|█████████▍| 49/52 [00:32<00:01,  2.17it/s, S=0.0082, loss=-0.0069]
Epoch 44/75 [train]:  96%|█████████▌| 50/52 [00:32<00:01,  1.76it/s, S=0.0082, loss=-0.0069]
Epoch 44/75 [train]:  96%|█████████▌| 50/52 [00:32<00:01,  1.76it/s, S=0.0082, loss=-0.0070]
Epoch 44/75 [train]:  96%|█████████▌| 50/52 [00:32<00:01,  1.76it/s, S=0.0082, loss=-0.0068]
Epoch 44/75 [train]: 100%|██████████| 52/52 [00:32<00:00,  2.66it/s, S=0.0082, loss=-0.0068]
                                                                                            
Epoch  44/75  train loss=-0.0068  val loss=-0.0081  S[mean]=0.0134  ζ=0.2685  mean_plane_ζ=0.2695  reg=0.0053  λscale=1.00  lr=1.05e-05

Epoch 45/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 45/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0082, loss=-0.0069]
Epoch 45/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0082, loss=-0.0069]
Epoch 45/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0082, loss=-0.0069]
Epoch 45/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0083, loss=-0.0069]
Epoch 45/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.57it/s, S=0.0083, loss=-0.0069]
