Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_021219_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 32/75 [train]:  50%|█████     | 26/52 [00:12<00:12,  2.02it/s, S=0.0168, loss=-0.0152]
Epoch 32/75 [train]:  50%|█████     | 26/52 [00:12<00:12,  2.02it/s, S=0.0163, loss=-0.0150]
Epoch 32/75 [train]:  50%|█████     | 26/52 [00:12<00:12,  2.02it/s, S=0.0165, loss=-0.0148]
Epoch 32/75 [train]:  54%|█████▍    | 28/52 [00:12<00:07,  3.18it/s, S=0.0165, loss=-0.0148]
Epoch 32/75 [train]:  54%|█████▍    | 28/52 [00:13<00:07,  3.18it/s, S=0.0165, loss=-0.0147]
Epoch 32/75 [train]:  56%|█████▌    | 29/52 [00:13<00:11,  1.98it/s, S=0.0165, loss=-0.0147]
Epoch 32/75 [train]:  56%|█████▌    | 29/52 [00:14<00:11,  1.98it/s, S=0.0149, loss=-0.0135]
Epoch 32/75 [train]:  58%|█████▊    | 30/52 [00:14<00:14,  1.52it/s, S=0.0149, loss=-0.0135]
Epoch 32/75 [train]:  58%|█████▊    | 30/52 [00:15<00:14,  1.52it/s, S=0.0153, loss=-0.0136]
Epoch 32/75 [train]:  60%|█████▉    | 31/52 [00:15<00:16,  1.29it/s, S=0.0153, loss=-0.0136]
Epoch 32/75 [train]:  60%|█████▉    | 31/52 [00:16<00:16,  1.29it/s, S=0.0084, loss=-0.0070]
Epoch 32/75 [train]:  62%|██████▏   | 32/52 [00:16<00:16,  1.22it/s, S=0.0084, loss=-0.0070]
Epoch 32/75 [train]:  62%|██████▏   | 32/52 [00:17<00:16,  1.22it/s, S=0.0123, loss=-0.0107]
Epoch 32/75 [train]:  63%|██████▎   | 33/52 [00:17<00:17,  1.11it/s, S=0.0123, loss=-0.0107]
Epoch 32/75 [train]:  63%|██████▎   | 33/52 [00:18<00:17,  1.11it/s, S=0.0123, loss=-0.0111]
Epoch 32/75 [train]:  65%|██████▌   | 34/52 [00:18<00:14,  1.28it/s, S=0.0123, loss=-0.0111]
Epoch 32/75 [train]:  65%|██████▌   | 34/52 [00:19<00:14,  1.28it/s, S=0.0083, loss=-0.0065]
Epoch 32/75 [train]:  67%|██████▋   | 35/52 [00:19<00:14,  1.14it/s, S=0.0083, loss=-0.0065]
Epoch 32/75 [train]:  67%|██████▋   | 35/52 [00:19<00:14,  1.14it/s, S=0.0134, loss=-0.0120]
Epoch 32/75 [train]:  69%|██████▉   | 36/52 [00:19<00:11,  1.37it/s, S=0.0134, loss=-0.0120]
Epoch 32/75 [train]:  69%|██████▉   | 36/52 [00:19<00:11,  1.37it/s, S=0.0083, loss=-0.0070]
Epoch 32/75 [train]:  69%|██████▉   | 36/52 [00:20<00:11,  1.37it/s, S=0.0135, loss=-0.0120]
Epoch 32/75 [train]:  73%|███████▎  | 38/52 [00:20<00:06,  2.18it/s, S=0.0135, loss=-0.0120]
Epoch 32/75 [train]:  73%|███████▎  | 38/52 [00:20<00:06,  2.18it/s, S=0.0137, loss=-0.0118]
Epoch 32/75 [train]:  73%|███████▎  | 38/52 [00:20<00:06,  2.18it/s, S=0.0158, loss=-0.0144]
Epoch 32/75 [train]:  77%|███████▋  | 40/52 [00:20<00:03,  3.19it/s, S=0.0158, loss=-0.0144]
Epoch 32/75 [train]:  77%|███████▋  | 40/52 [00:20<00:03,  3.19it/s, S=0.0139, loss=-0.0121]
Epoch 32/75 [train]:  77%|███████▋  | 40/52 [00:20<00:03,  3.19it/s, S=0.0156, loss=-0.0137]
Epoch 32/75 [train]:  81%|████████  | 42/52 [00:20<00:02,  3.98it/s, S=0.0156, loss=-0.0137]
Epoch 32/75 [train]:  81%|████████  | 42/52 [00:20<00:02,  3.98it/s, S=0.0168, loss=-0.0152]
Epoch 32/75 [train]:  83%|████████▎ | 43/52 [00:20<00:01,  4.52it/s, S=0.0168, loss=-0.0152]
Epoch 32/75 [train]:  83%|████████▎ | 43/52 [00:20<00:01,  4.52it/s, S=0.0158, loss=-0.0140]
Epoch 32/75 [train]:  83%|████████▎ | 43/52 [00:20<00:01,  4.52it/s, S=0.0162, loss=-0.0147]
Epoch 32/75 [train]:  87%|████████▋ | 45/52 [00:20<00:01,  5.78it/s, S=0.0162, loss=-0.0147]
Epoch 32/75 [train]:  87%|████████▋ | 45/52 [00:21<00:01,  5.78it/s, S=0.0123, loss=-0.0109]
Epoch 32/75 [train]:  88%|████████▊ | 46/52 [00:21<00:01,  4.27it/s, S=0.0123, loss=-0.0109]
Epoch 32/75 [train]:  88%|████████▊ | 46/52 [00:22<00:01,  4.27it/s, S=0.0140, loss=-0.0123]
Epoch 32/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  2.31it/s, S=0.0140, loss=-0.0123]
Epoch 32/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  2.31it/s, S=0.0162, loss=-0.0146]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:23<00:02,  1.76it/s, S=0.0162, loss=-0.0146]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:23<00:02,  1.76it/s, S=0.0136, loss=-0.0123]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.76it/s, S=0.0114, loss=-0.0100]
Epoch 32/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.72it/s, S=0.0114, loss=-0.0100]
Epoch 32/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.72it/s, S=0.0083, loss=-0.0068]
Epoch 32/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.43it/s, S=0.0083, loss=-0.0068]
Epoch 32/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.43it/s, S=0.0157, loss=-0.0141]
Epoch 32/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  1.25it/s, S=0.0157, loss=-0.0141]
                                                                                            
Epoch  32/75  train loss=-0.0112  val loss=-0.0112  S[mean]=0.0169  ζ=0.2788  mean_plane_ζ=0.2664  reg=0.0058  λscale=1.00  lr=8.61e-05

Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0135, loss=-0.0119]
Epoch 33/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0083, loss=-0.0068]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0083, loss=-0.0068]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0161, loss=-0.0148]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.0160, loss=-0.0147]
Epoch 33/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.0160, loss=-0.0147]
Epoch 33/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.0167, loss=-0.0152]
Epoch 33/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.0160, loss=-0.0147]
Epoch 33/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.74it/s, S=0.0160, loss=-0.0147]
Epoch 33/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.74it/s, S=0.0167, loss=-0.0153]
Epoch 33/75 [train]:  13%|█▎        | 7/52 [00:02<00:14,  3.13it/s, S=0.0167, loss=-0.0153]
Epoch 33/75 [train]:  13%|█▎        | 7/52 [00:02<00:14,  3.13it/s, S=0.0170, loss=-0.0156]
Epoch 33/75 [train]:  15%|█▌        | 8/52 [00:02<00:11,  3.79it/s, S=0.0170, loss=-0.0156]
Epoch 33/75 [train]:  15%|█▌        | 8/52 [00:02<00:11,  3.79it/s, S=0.0120, loss=-0.0107]
Epoch 33/75 [train]:  15%|█▌        | 8/52 [00:03<00:11,  3.79it/s, S=0.0133, loss=-0.0119]
Epoch 33/75 [train]:  19%|█▉        | 10/52 [00:03<00:09,  4.42it/s, S=0.0133, loss=-0.0119]
Epoch 33/75 [train]:  19%|█▉        | 10/52 [00:03<00:09,  4.42it/s, S=0.0162, loss=-0.0145]
Epoch 33/75 [train]:  19%|█▉        | 10/52 [00:03<00:09,  4.42it/s, S=0.0158, loss=-0.0141]
Epoch 33/75 [train]:  23%|██▎       | 12/52 [00:03<00:07,  5.71it/s, S=0.0158, loss=-0.0141]
Epoch 33/75 [train]:  23%|██▎       | 12/52 [00:04<00:07,  5.71it/s, S=0.0139, loss=-0.0124]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:04<00:10,  3.58it/s, S=0.0139, loss=-0.0124]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:04<00:10,  3.58it/s, S=0.0134, loss=-0.0121]
Epoch 33/75 [train]:  27%|██▋       | 14/52 [00:04<00:09,  3.99it/s, S=0.0134, loss=-0.0121]
Epoch 33/75 [train]:  27%|██▋       | 14/52 [00:05<00:09,  3.99it/s, S=0.0163, loss=-0.0148]
Epoch 33/75 [train]:  29%|██▉       | 15/52 [00:05<00:14,  2.57it/s, S=0.0163, loss=-0.0148]
Epoch 33/75 [train]:  29%|██▉       | 15/52 [00:05<00:14,  2.57it/s, S=0.0083, loss=-0.0069]
Epoch 33/75 [train]:  31%|███       | 16/52 [00:05<00:11,  3.19it/s, S=0.0083, loss=-0.0069]
Epoch 33/75 [train]:  31%|███       | 16/52 [00:05<00:11,  3.19it/s, S=0.0084, loss=-0.0067]
Epoch 33/75 [train]:  33%|███▎      | 17/52 [00:05<00:14,  2.33it/s, S=0.0084, loss=-0.0067]
Epoch 33/75 [train]:  33%|███▎      | 17/52 [00:06<00:14,  2.33it/s, S=0.0166, loss=-0.0151]
Epoch 33/75 [train]:  35%|███▍      | 18/52 [00:06<00:17,  1.98it/s, S=0.0166, loss=-0.0151]
Epoch 33/75 [train]:  35%|███▍      | 18/52 [00:07<00:17,  1.98it/s, S=0.0083, loss=-0.0069]
Epoch 33/75 [train]:  37%|███▋      | 19/52 [00:07<00:21,  1.53it/s, S=0.0083, loss=-0.0069]
Epoch 33/75 [train]:  37%|███▋      | 19/52 [00:08<00:21,  1.53it/s, S=0.0155, loss=-0.0141]
Epoch 33/75 [train]:  38%|███▊      | 20/52 [00:08<00:25,  1.28it/s, S=0.0155, loss=-0.0141]
Epoch 33/75 [train]:  38%|███▊      | 20/52 [00:09<00:25,  1.28it/s, S=0.0159, loss=-0.0145]
Epoch 33/75 [train]:  40%|████      | 21/52 [00:09<00:20,  1.52it/s, S=0.0159, loss=-0.0145]
Epoch 33/75 [train]:  40%|████      | 21/52 [00:09<00:20,  1.52it/s, S=0.0164, loss=-0.0149]
Epoch 33/75 [train]:  42%|████▏     | 22/52 [00:09<00:15,  1.97it/s, S=0.0164, loss=-0.0149]
Epoch 33/75 [train]:  42%|████▏     | 22/52 [00:09<00:15,  1.97it/s, S=0.0138, loss=-0.0123]
Epoch 33/75 [train]:  44%|████▍     | 23/52 [00:09<00:11,  2.54it/s, S=0.0138, loss=-0.0123]
Epoch 33/75 [train]:  44%|████▍     | 23/52 [00:09<00:11,  2.54it/s, S=0.0168, loss=-0.0156]
Epoch 33/75 [train]:  44%|████▍     | 23/52 [00:09<00:11,  2.54it/s, S=0.0163, loss=-0.0149]
Epoch 33/75 [train]:  48%|████▊     | 25/52 [00:09<00:06,  3.90it/s, S=0.0163, loss=-0.0149]
Epoch 33/75 [train]:  48%|████▊     | 25/52 [00:09<00:06,  3.90it/s, S=0.0083, loss=-0.0069]
Epoch 33/75 [train]:  50%|█████     | 26/52 [00:09<00:06,  4.16it/s, S=0.0083, loss=-0.0069]
Epoch 33/75 [train]:  50%|█████     | 26/52 [00:10<00:06,  4.16it/s, S=0.0115, loss=-0.0101]
Epoch 33/75 [train]:  52%|█████▏    | 27/52 [00:10<00:11,  2.16it/s, S=0.0115, loss=-0.0101]
Epoch 33/75 [train]:  52%|█████▏    | 27/52 [00:10<00:11,  2.16it/s, S=0.0165, loss=-0.0149]
Epoch 33/75 [train]:  54%|█████▍    | 28/52 [00:10<00:08,  2.73it/s, S=0.0165, loss=-0.0149]
Epoch 33/75 [train]:  54%|█████▍    | 28/52 [00:10<00:08,  2.73it/s, S=0.0156, loss=-0.0141]
Epoch 33/75 [train]:  56%|█████▌    | 29/52 [00:10<00:06,  3.38it/s, S=0.0156, loss=-0.0141]
Epoch 33/75 [train]:  56%|█████▌    | 29/52 [00:11<00:06,  3.38it/s, S=0.0083, loss=-0.0068]
Epoch 33/75 [train]:  56%|█████▌    | 29/52 [00:11<00:06,  3.38it/s, S=0.0159, loss=-0.0143]
Epoch 33/75 [train]:  60%|█████▉    | 31/52 [00:11<00:04,  4.93it/s, S=0.0159, loss=-0.0143]
Epoch 33/75 [train]:  60%|█████▉    | 31/52 [00:12<00:04,  4.93it/s, S=0.0166, loss=-0.0150]
Epoch 33/75 [train]:  62%|██████▏   | 32/52 [00:12<00:08,  2.39it/s, S=0.0166, loss=-0.0150]
Epoch 33/75 [train]:  62%|██████▏   | 32/52 [00:13<00:08,  2.39it/s, S=0.0160, loss=-0.0145]
Epoch 33/75 [train]:  63%|██████▎   | 33/52 [00:13<00:10,  1.89it/s, S=0.0160, loss=-0.0145]
Epoch 33/75 [train]:  63%|██████▎   | 33/52 [00:14<00:10,  1.89it/s, S=0.0137, loss=-0.0124]
Epoch 33/75 [train]:  65%|██████▌   | 34/52 [00:14<00:12,  1.47it/s, S=0.0137, loss=-0.0124]
Epoch 33/75 [train]:  65%|██████▌   | 34/52 [00:15<00:12,  1.47it/s, S=0.0167, loss=-0.0154]
Epoch 33/75 [train]:  67%|██████▋   | 35/52 [00:15<00:13,  1.25it/s, S=0.0167, loss=-0.0154]
Epoch 33/75 [train]:  67%|██████▋   | 35/52 [00:15<00:13,  1.25it/s, S=0.0115, loss=-0.0101]
Epoch 33/75 [train]:  69%|██████▉   | 36/52 [00:15<00:11,  1.40it/s, S=0.0115, loss=-0.0101]
Epoch 33/75 [train]:  69%|██████▉   | 36/52 [00:15<00:11,  1.40it/s, S=0.0083, loss=-0.0071]
Epoch 33/75 [train]:  69%|██████▉   | 36/52 [00:17<00:11,  1.40it/s, S=0.0123, loss=-0.0107]
Epoch 33/75 [train]:  73%|███████▎  | 38/52 [00:17<00:09,  1.51it/s, S=0.0123, loss=-0.0107]
Epoch 33/75 [train]:  73%|███████▎  | 38/52 [00:18<00:09,  1.51it/s, S=0.0082, loss=-0.0066]
Epoch 33/75 [train]:  75%|███████▌  | 39/52 [00:18<00:09,  1.30it/s, S=0.0082, loss=-0.0066]
Epoch 33/75 [train]:  75%|███████▌  | 39/52 [00:19<00:09,  1.30it/s, S=0.0108, loss=-0.0093]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:19<00:10,  1.17it/s, S=0.0108, loss=-0.0093]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:20<00:10,  1.17it/s, S=0.0114, loss=-0.0100]
Epoch 33/75 [train]:  79%|███████▉  | 41/52 [00:20<00:10,  1.09it/s, S=0.0114, loss=-0.0100]
Epoch 33/75 [train]:  79%|███████▉  | 41/52 [00:21<00:10,  1.09it/s, S=0.0083, loss=-0.0070]
Epoch 33/75 [train]:  81%|████████  | 42/52 [00:21<00:09,  1.03it/s, S=0.0083, loss=-0.0070]
Epoch 33/75 [train]:  81%|████████  | 42/52 [00:22<00:09,  1.03it/s, S=0.0163, loss=-0.0146]
Epoch 33/75 [train]:  83%|████████▎ | 43/52 [00:22<00:09,  1.01s/it, S=0.0163, loss=-0.0146]
Epoch 33/75 [train]:  83%|████████▎ | 43/52 [00:23<00:09,  1.01s/it, S=0.0138, loss=-0.0122]
Epoch 33/75 [train]:  85%|████████▍ | 44/52 [00:23<00:08,  1.03s/it, S=0.0138, loss=-0.0122]
Epoch 33/75 [train]:  85%|████████▍ | 44/52 [00:24<00:08,  1.03s/it, S=0.0083, loss=-0.0070]
Epoch 33/75 [train]:  87%|████████▋ | 45/52 [00:24<00:07,  1.05s/it, S=0.0083, loss=-0.0070]
Epoch 33/75 [train]:  87%|████████▋ | 45/52 [00:25<00:07,  1.05s/it, S=0.0135, loss=-0.0114]
Epoch 33/75 [train]:  88%|████████▊ | 46/52 [00:25<00:04,  1.20it/s, S=0.0135, loss=-0.0114]
Epoch 33/75 [train]:  88%|████████▊ | 46/52 [00:26<00:04,  1.20it/s, S=0.0162, loss=-0.0148]
Epoch 33/75 [train]:  90%|█████████ | 47/52 [00:26<00:04,  1.10it/s, S=0.0162, loss=-0.0148]
Epoch 33/75 [train]:  90%|█████████ | 47/52 [00:27<00:04,  1.10it/s, S=0.0115, loss=-0.0102]
Epoch 33/75 [train]:  92%|█████████▏| 48/52 [00:27<00:03,  1.03it/s, S=0.0115, loss=-0.0102]
Epoch 33/75 [train]:  92%|█████████▏| 48/52 [00:28<00:03,  1.03it/s, S=0.0084, loss=-0.0069]
Epoch 33/75 [train]:  94%|█████████▍| 49/52 [00:28<00:03,  1.01s/it, S=0.0084, loss=-0.0069]
Epoch 33/75 [train]:  94%|█████████▍| 49/52 [00:28<00:03,  1.01s/it, S=0.0123, loss=-0.0109]
Epoch 33/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.11it/s, S=0.0123, loss=-0.0109]
Epoch 33/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.11it/s, S=0.0084, loss=-0.0068]
Epoch 33/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.29it/s, S=0.0084, loss=-0.0068]
Epoch 33/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.29it/s, S=0.0166, loss=-0.0148]
Epoch 33/75 [train]: 100%|██████████| 52/52 [00:29<00:00,  1.73it/s, S=0.0166, loss=-0.0148]
                                                                                            
Epoch  33/75  train loss=-0.0119  val loss=-0.0113  S[mean]=0.0170  ζ=0.2794  mean_plane_ζ=0.2668  reg=0.0057  λscale=1.00  lr=7.77e-05

Epoch 34/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 34/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0123, loss=-0.0109]
Epoch 34/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0163, loss=-0.0147]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0163, loss=-0.0147]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0166, loss=-0.0149]
Epoch 34/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0166, loss=-0.0149]
Epoch 34/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0083, loss=-0.0067]
Epoch 34/75 [train]:   8%|▊         | 4/52 [00:02<00:36,  1.30it/s, S=0.0083, loss=-0.0067]
Epoch 34/75 [train]:   8%|▊         | 4/52 [00:03<00:36,  1.30it/s, S=0.0083, loss=-0.0069]
Epoch 34/75 [train]:   8%|▊         | 4/52 [00:03<00:36,  1.30it/s, S=0.0083, loss=-0.0068]
Epoch 34/75 [train]:  12%|█▏        | 6/52 [00:03<00:19,  2.39it/s, S=0.0083, loss=-0.0068]
Epoch 34/75 [train]:  12%|█▏        | 6/52 [00:04<00:19,  2.39it/s, S=0.0167, loss=-0.0152]
Epoch 34/75 [train]:  13%|█▎        | 7/52 [00:04<00:27,  1.66it/s, S=0.0167, loss=-0.0152]
Epoch 34/75 [train]:  13%|█▎        | 7/52 [00:05<00:27,  1.66it/s, S=0.0084, loss=-0.0069]
Epoch 34/75 [train]:  15%|█▌        | 8/52 [00:05<00:32,  1.35it/s, S=0.0084, loss=-0.0069]
Epoch 34/75 [train]:  15%|█▌        | 8/52 [00:05<00:32,  1.35it/s, S=0.0159, loss=-0.0142]
Epoch 34/75 [train]:  17%|█▋        | 9/52 [00:05<00:27,  1.57it/s, S=0.0159, loss=-0.0142]
Epoch 34/75 [train]:  17%|█▋        | 9/52 [00:06<00:27,  1.57it/s, S=0.0138, loss=-0.0121]
Epoch 34/75 [train]:  19%|█▉        | 10/52 [00:06<00:32,  1.30it/s, S=0.0138, loss=-0.0121]
Epoch 34/75 [train]:  19%|█▉        | 10/52 [00:07<00:32,  1.30it/s, S=0.0136, loss=-0.0122]
Epoch 34/75 [train]:  21%|██        | 11/52 [00:07<00:25,  1.64it/s, S=0.0136, loss=-0.0122]
Epoch 34/75 [train]:  21%|██        | 11/52 [00:07<00:25,  1.64it/s, S=0.0122, loss=-0.0109]
Epoch 34/75 [train]:  21%|██        | 11/52 [00:08<00:25,  1.64it/s, S=0.0120, loss=-0.0107]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:08<00:23,  1.66it/s, S=0.0120, loss=-0.0107]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:08<00:23,  1.66it/s, S=0.0121, loss=-0.0106]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:08<00:23,  1.66it/s, S=0.0169, loss=-0.0155]
Epoch 34/75 [train]:  29%|██▉       | 15/52 [00:08<00:18,  2.05it/s, S=0.0169, loss=-0.0155]
Epoch 34/75 [train]:  29%|██▉       | 15/52 [00:09<00:18,  2.05it/s, S=0.0084, loss=-0.0070]
Epoch 34/75 [train]:  31%|███       | 16/52 [00:09<00:20,  1.75it/s, S=0.0084, loss=-0.0070]
Epoch 34/75 [train]:  31%|███       | 16/52 [00:10<00:20,  1.75it/s, S=0.0083, loss=-0.0069]
Epoch 34/75 [train]:  33%|███▎      | 17/52 [00:10<00:24,  1.44it/s, S=0.0083, loss=-0.0069]
Epoch 34/75 [train]:  33%|███▎      | 17/52 [00:10<00:24,  1.44it/s, S=0.0083, loss=-0.0069]
Epoch 34/75 [train]:  35%|███▍      | 18/52 [00:10<00:18,  1.83it/s, S=0.0083, loss=-0.0069]
Epoch 34/75 [train]:  35%|███▍      | 18/52 [00:11<00:18,  1.83it/s, S=0.0123, loss=-0.0110]
Epoch 34/75 [train]:  37%|███▋      | 19/52 [00:11<00:14,  2.24it/s, S=0.0123, loss=-0.0110]
Epoch 34/75 [train]:  37%|███▋      | 19/52 [00:11<00:14,  2.24it/s, S=0.0121, loss=-0.0107]
Epoch 34/75 [train]:  37%|███▋      | 19/52 [00:11<00:14,  2.24it/s, S=0.0084, loss=-0.0069]
Epoch 34/75 [train]:  40%|████      | 21/52 [00:11<00:09,  3.39it/s, S=0.0084, loss=-0.0069]
Epoch 34/75 [train]:  40%|████      | 21/52 [00:12<00:09,  3.39it/s, S=0.0121, loss=-0.0108]
Epoch 34/75 [train]:  42%|████▏     | 22/52 [00:12<00:13,  2.22it/s, S=0.0121, loss=-0.0108]
Epoch 34/75 [train]:  42%|████▏     | 22/52 [00:13<00:13,  2.22it/s, S=0.0123, loss=-0.0111]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:13<00:17,  1.63it/s, S=0.0123, loss=-0.0111]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:14<00:17,  1.63it/s, S=0.0170, loss=-0.0158]
Epoch 34/75 [train]:  46%|████▌     | 24/52 [00:14<00:20,  1.35it/s, S=0.0170, loss=-0.0158]
Epoch 34/75 [train]:  46%|████▌     | 24/52 [00:14<00:20,  1.35it/s, S=0.0164, loss=-0.0147]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:14<00:15,  1.72it/s, S=0.0164, loss=-0.0147]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:14<00:15,  1.72it/s, S=0.0167, loss=-0.0153]
Epoch 34/75 [train]:  50%|█████     | 26/52 [00:14<00:11,  2.25it/s, S=0.0167, loss=-0.0153]
Epoch 34/75 [train]:  50%|█████     | 26/52 [00:14<00:11,  2.25it/s, S=0.0088, loss=-0.0072]
Epoch 34/75 [train]:  52%|█████▏    | 27/52 [00:14<00:09,  2.76it/s, S=0.0088, loss=-0.0072]
Epoch 34/75 [train]:  52%|█████▏    | 27/52 [00:15<00:09,  2.76it/s, S=0.0139, loss=-0.0126]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:15<00:12,  1.86it/s, S=0.0139, loss=-0.0126]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:16<00:12,  1.86it/s, S=0.0124, loss=-0.0110]
Epoch 34/75 [train]:  56%|█████▌    | 29/52 [00:16<00:16,  1.42it/s, S=0.0124, loss=-0.0110]
Epoch 34/75 [train]:  56%|█████▌    | 29/52 [00:18<00:16,  1.42it/s, S=0.0137, loss=-0.0122]
Epoch 34/75 [train]:  58%|█████▊    | 30/52 [00:18<00:18,  1.22it/s, S=0.0137, loss=-0.0122]
Epoch 34/75 [train]:  58%|█████▊    | 30/52 [00:19<00:18,  1.22it/s, S=0.0083, loss=-0.0069]
Epoch 34/75 [train]:  60%|█████▉    | 31/52 [00:19<00:18,  1.13it/s, S=0.0083, loss=-0.0069]
Epoch 34/75 [train]:  60%|█████▉    | 31/52 [00:19<00:18,  1.13it/s, S=0.0136, loss=-0.0122]
Epoch 34/75 [train]:  62%|██████▏   | 32/52 [00:19<00:14,  1.36it/s, S=0.0136, loss=-0.0122]
Epoch 34/75 [train]:  62%|██████▏   | 32/52 [00:20<00:14,  1.36it/s, S=0.0164, loss=-0.0148]
Epoch 34/75 [train]:  63%|██████▎   | 33/52 [00:20<00:16,  1.18it/s, S=0.0164, loss=-0.0148]
Epoch 34/75 [train]:  63%|██████▎   | 33/52 [00:21<00:16,  1.18it/s, S=0.0140, loss=-0.0127]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:21<00:16,  1.12it/s, S=0.0140, loss=-0.0127]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:21<00:16,  1.12it/s, S=0.0083, loss=-0.0066]
Epoch 34/75 [train]:  67%|██████▋   | 35/52 [00:21<00:11,  1.52it/s, S=0.0083, loss=-0.0066]
Epoch 34/75 [train]:  67%|██████▋   | 35/52 [00:22<00:11,  1.52it/s, S=0.0138, loss=-0.0120]
Epoch 34/75 [train]:  69%|██████▉   | 36/52 [00:22<00:12,  1.26it/s, S=0.0138, loss=-0.0120]
Epoch 34/75 [train]:  69%|██████▉   | 36/52 [00:22<00:12,  1.26it/s, S=0.0084, loss=-0.0064]
Epoch 34/75 [train]:  71%|███████   | 37/52 [00:22<00:08,  1.71it/s, S=0.0084, loss=-0.0064]
Epoch 34/75 [train]:  71%|███████   | 37/52 [00:24<00:08,  1.71it/s, S=0.0083, loss=-0.0068]
