Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_212546_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [00:51<00:29,  1.64s/it, S=0.2190, loss=-0.1869]
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [00:53<00:29,  1.64s/it, S=0.1831, loss=-0.1630]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [00:53<00:29,  1.71s/it, S=0.1831, loss=-0.1630]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [00:55<00:29,  1.71s/it, S=0.2447, loss=-0.2172]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:55<00:28,  1.76s/it, S=0.2447, loss=-0.2172]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:57<00:28,  1.76s/it, S=0.3272, loss=-0.2979]
Epoch 47/75 [train]:  71%|███████   | 37/52 [00:57<00:25,  1.73s/it, S=0.3272, loss=-0.2979]
Epoch 47/75 [train]:  71%|███████   | 37/52 [00:58<00:25,  1.73s/it, S=0.3554, loss=-0.3298]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:58<00:24,  1.76s/it, S=0.3554, loss=-0.3298]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [01:00<00:24,  1.76s/it, S=0.2785, loss=-0.2533]
Epoch 47/75 [train]:  75%|███████▌  | 39/52 [01:00<00:23,  1.77s/it, S=0.2785, loss=-0.2533]
Epoch 47/75 [train]:  75%|███████▌  | 39/52 [01:02<00:23,  1.77s/it, S=0.3020, loss=-0.2779]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [01:02<00:22,  1.86s/it, S=0.3020, loss=-0.2779]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [01:04<00:22,  1.86s/it, S=0.2393, loss=-0.2113]
Epoch 47/75 [train]:  79%|███████▉  | 41/52 [01:04<00:20,  1.87s/it, S=0.2393, loss=-0.2113]
Epoch 47/75 [train]:  79%|███████▉  | 41/52 [01:06<00:20,  1.87s/it, S=0.1493, loss=-0.1308]
Epoch 47/75 [train]:  81%|████████  | 42/52 [01:06<00:17,  1.72s/it, S=0.1493, loss=-0.1308]
Epoch 47/75 [train]:  81%|████████  | 42/52 [01:07<00:17,  1.72s/it, S=0.3974, loss=-0.3678]
Epoch 47/75 [train]:  83%|████████▎ | 43/52 [01:07<00:15,  1.73s/it, S=0.3974, loss=-0.3678]
Epoch 47/75 [train]:  83%|████████▎ | 43/52 [01:09<00:15,  1.73s/it, S=0.2715, loss=-0.2427]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [01:09<00:13,  1.72s/it, S=0.2715, loss=-0.2427]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [01:10<00:13,  1.72s/it, S=0.3302, loss=-0.3013]
Epoch 47/75 [train]:  87%|████████▋ | 45/52 [01:10<00:11,  1.61s/it, S=0.3302, loss=-0.3013]
Epoch 47/75 [train]:  87%|████████▋ | 45/52 [01:12<00:11,  1.61s/it, S=0.1988, loss=-0.1684]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [01:12<00:09,  1.61s/it, S=0.1988, loss=-0.1684]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [01:14<00:09,  1.61s/it, S=0.2266, loss=-0.1992]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [01:14<00:08,  1.65s/it, S=0.2266, loss=-0.1992]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [01:15<00:08,  1.65s/it, S=0.3259, loss=-0.2969]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [01:15<00:06,  1.62s/it, S=0.3259, loss=-0.2969]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [01:17<00:06,  1.62s/it, S=0.2750, loss=-0.2536]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [01:17<00:04,  1.66s/it, S=0.2750, loss=-0.2536]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [01:18<00:04,  1.66s/it, S=0.3756, loss=-0.3449]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [01:18<00:03,  1.61s/it, S=0.3756, loss=-0.3449]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [01:20<00:03,  1.61s/it, S=0.2428, loss=-0.2169]
Epoch 47/75 [train]:  98%|█████████▊| 51/52 [01:20<00:01,  1.63s/it, S=0.2428, loss=-0.2169]
Epoch 47/75 [train]:  98%|█████████▊| 51/52 [01:22<00:01,  1.63s/it, S=0.2804, loss=-0.2536]
Epoch 47/75 [train]: 100%|██████████| 52/52 [01:22<00:00,  1.68s/it, S=0.2804, loss=-0.2536]
                                                                                            
Epoch  47/75  train loss=-0.2451  val loss=-0.2440  S[mean]=0.2801  ζ=0.2882  mean_plane_ζ=0.2814  reg=0.0361  λscale=1.00  lr=2.66e-06

Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 48/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.2161, loss=-0.1869]
Epoch 48/75 [train]:   2%|▏         | 1/52 [00:01<01:11,  1.39s/it, S=0.2161, loss=-0.1869]
Epoch 48/75 [train]:   2%|▏         | 1/52 [00:03<01:11,  1.39s/it, S=0.3143, loss=-0.2896]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:03<01:24,  1.70s/it, S=0.3143, loss=-0.2896]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:04<01:24,  1.70s/it, S=0.3128, loss=-0.2822]
Epoch 48/75 [train]:   6%|▌         | 3/52 [00:04<01:23,  1.70s/it, S=0.3128, loss=-0.2822]
Epoch 48/75 [train]:   6%|▌         | 3/52 [00:06<01:23,  1.70s/it, S=0.2501, loss=-0.2250]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:06<01:23,  1.73s/it, S=0.2501, loss=-0.2250]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:08<01:23,  1.73s/it, S=0.3014, loss=-0.2802]
Epoch 48/75 [train]:  10%|▉         | 5/52 [00:08<01:12,  1.55s/it, S=0.3014, loss=-0.2802]
Epoch 48/75 [train]:  10%|▉         | 5/52 [00:09<01:12,  1.55s/it, S=0.3553, loss=-0.3318]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:09<01:10,  1.53s/it, S=0.3553, loss=-0.3318]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:11<01:10,  1.53s/it, S=0.2292, loss=-0.1995]
Epoch 48/75 [train]:  13%|█▎        | 7/52 [00:11<01:09,  1.54s/it, S=0.2292, loss=-0.1995]
Epoch 48/75 [train]:  13%|█▎        | 7/52 [00:12<01:09,  1.54s/it, S=0.3098, loss=-0.2779]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:12<01:10,  1.60s/it, S=0.3098, loss=-0.2779]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:14<01:10,  1.60s/it, S=0.1886, loss=-0.1676]
Epoch 48/75 [train]:  17%|█▋        | 9/52 [00:14<01:11,  1.67s/it, S=0.1886, loss=-0.1676]
Epoch 48/75 [train]:  17%|█▋        | 9/52 [00:16<01:11,  1.67s/it, S=0.2409, loss=-0.2167]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:16<01:13,  1.74s/it, S=0.2409, loss=-0.2167]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:18<01:13,  1.74s/it, S=0.3243, loss=-0.2990]
Epoch 48/75 [train]:  21%|██        | 11/52 [00:18<01:10,  1.71s/it, S=0.3243, loss=-0.2990]
Epoch 48/75 [train]:  21%|██        | 11/52 [00:19<01:10,  1.71s/it, S=0.1968, loss=-0.1713]
Epoch 48/75 [train]:  23%|██▎       | 12/52 [00:19<01:07,  1.68s/it, S=0.1968, loss=-0.1713]
Epoch 48/75 [train]:  23%|██▎       | 12/52 [00:21<01:07,  1.68s/it, S=0.2377, loss=-0.2103]
Epoch 48/75 [train]:  25%|██▌       | 13/52 [00:21<01:09,  1.79s/it, S=0.2377, loss=-0.2103]
Epoch 48/75 [train]:  25%|██▌       | 13/52 [00:23<01:09,  1.79s/it, S=0.2097, loss=-0.1906]
Epoch 48/75 [train]:  27%|██▋       | 14/52 [00:23<01:02,  1.64s/it, S=0.2097, loss=-0.1906]
Epoch 48/75 [train]:  27%|██▋       | 14/52 [00:24<01:02,  1.64s/it, S=0.2439, loss=-0.2172]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:24<00:59,  1.60s/it, S=0.2439, loss=-0.2172]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:25<00:59,  1.60s/it, S=0.3326, loss=-0.2982]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:25<00:55,  1.54s/it, S=0.3326, loss=-0.2982]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:27<00:55,  1.54s/it, S=0.2736, loss=-0.2461]
Epoch 48/75 [train]:  33%|███▎      | 17/52 [00:27<00:52,  1.51s/it, S=0.2736, loss=-0.2461]
Epoch 48/75 [train]:  33%|███▎      | 17/52 [00:28<00:52,  1.51s/it, S=0.2294, loss=-0.2008]
Epoch 48/75 [train]:  35%|███▍      | 18/52 [00:28<00:51,  1.52s/it, S=0.2294, loss=-0.2008]
Epoch 48/75 [train]:  35%|███▍      | 18/52 [00:30<00:51,  1.52s/it, S=0.2554, loss=-0.2285]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:30<00:52,  1.60s/it, S=0.2554, loss=-0.2285]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:32<00:52,  1.60s/it, S=0.3686, loss=-0.3435]
Epoch 48/75 [train]:  38%|███▊      | 20/52 [00:32<00:50,  1.57s/it, S=0.3686, loss=-0.3435]
Epoch 48/75 [train]:  38%|███▊      | 20/52 [00:33<00:50,  1.57s/it, S=0.4256, loss=-0.3932]
Epoch 48/75 [train]:  40%|████      | 21/52 [00:33<00:49,  1.60s/it, S=0.4256, loss=-0.3932]
Epoch 48/75 [train]:  40%|████      | 21/52 [00:35<00:49,  1.60s/it, S=0.3928, loss=-0.3628]
Epoch 48/75 [train]:  42%|████▏     | 22/52 [00:35<00:49,  1.65s/it, S=0.3928, loss=-0.3628]
Epoch 48/75 [train]:  42%|████▏     | 22/52 [00:37<00:49,  1.65s/it, S=0.2970, loss=-0.2643]
Epoch 48/75 [train]:  44%|████▍     | 23/52 [00:37<00:48,  1.67s/it, S=0.2970, loss=-0.2643]
Epoch 48/75 [train]:  44%|████▍     | 23/52 [00:38<00:48,  1.67s/it, S=0.3705, loss=-0.3388]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:38<00:42,  1.53s/it, S=0.3705, loss=-0.3388]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:40<00:42,  1.53s/it, S=0.3818, loss=-0.3555]
Epoch 48/75 [train]:  48%|████▊     | 25/52 [00:40<00:40,  1.51s/it, S=0.3818, loss=-0.3555]
Epoch 48/75 [train]:  48%|████▊     | 25/52 [00:40<00:40,  1.51s/it, S=0.1509, loss=-0.1292]
Epoch 48/75 [train]:  50%|█████     | 26/52 [00:40<00:33,  1.30s/it, S=0.1509, loss=-0.1292]
Epoch 48/75 [train]:  50%|█████     | 26/52 [00:42<00:33,  1.30s/it, S=0.2969, loss=-0.2664]
Epoch 48/75 [train]:  52%|█████▏    | 27/52 [00:42<00:33,  1.33s/it, S=0.2969, loss=-0.2664]
Epoch 48/75 [train]:  52%|█████▏    | 27/52 [00:44<00:33,  1.33s/it, S=0.1440, loss=-0.1216]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:44<00:34,  1.44s/it, S=0.1440, loss=-0.1216]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:45<00:34,  1.44s/it, S=0.1255, loss=-0.0998]
Epoch 48/75 [train]:  56%|█████▌    | 29/52 [00:45<00:35,  1.54s/it, S=0.1255, loss=-0.0998]
Epoch 48/75 [train]:  56%|█████▌    | 29/52 [00:47<00:35,  1.54s/it, S=0.1832, loss=-0.1649]
Epoch 48/75 [train]:  58%|█████▊    | 30/52 [00:47<00:35,  1.62s/it, S=0.1832, loss=-0.1649]
Epoch 48/75 [train]:  58%|█████▊    | 30/52 [00:49<00:35,  1.62s/it, S=0.2602, loss=-0.2354]
Epoch 48/75 [train]:  60%|█████▉    | 31/52 [00:49<00:34,  1.65s/it, S=0.2602, loss=-0.2354]
Epoch 48/75 [train]:  60%|█████▉    | 31/52 [00:51<00:34,  1.65s/it, S=0.2379, loss=-0.2084]
Epoch 48/75 [train]:  62%|██████▏   | 32/52 [00:51<00:35,  1.78s/it, S=0.2379, loss=-0.2084]
Epoch 48/75 [train]:  62%|██████▏   | 32/52 [00:53<00:35,  1.78s/it, S=0.2213, loss=-0.1998]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:53<00:35,  1.85s/it, S=0.2213, loss=-0.1998]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:54<00:35,  1.85s/it, S=0.2683, loss=-0.2486]
Epoch 48/75 [train]:  65%|██████▌   | 34/52 [00:54<00:31,  1.75s/it, S=0.2683, loss=-0.2486]
Epoch 48/75 [train]:  65%|██████▌   | 34/52 [00:56<00:31,  1.75s/it, S=0.3146, loss=-0.2850]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:56<00:29,  1.72s/it, S=0.3146, loss=-0.2850]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:58<00:29,  1.72s/it, S=0.3972, loss=-0.3686]
Epoch 48/75 [train]:  69%|██████▉   | 36/52 [00:58<00:27,  1.70s/it, S=0.3972, loss=-0.3686]
Epoch 48/75 [train]:  69%|██████▉   | 36/52 [01:00<00:27,  1.70s/it, S=0.3747, loss=-0.3434]
Epoch 48/75 [train]:  71%|███████   | 37/52 [01:00<00:26,  1.78s/it, S=0.3747, loss=-0.3434]
Epoch 48/75 [train]:  71%|███████   | 37/52 [01:01<00:26,  1.78s/it, S=0.1720, loss=-0.1501]
Epoch 48/75 [train]:  73%|███████▎  | 38/52 [01:01<00:24,  1.76s/it, S=0.1720, loss=-0.1501]
Epoch 48/75 [train]:  73%|███████▎  | 38/52 [01:03<00:24,  1.76s/it, S=0.3442, loss=-0.3149]
Epoch 48/75 [train]:  75%|███████▌  | 39/52 [01:03<00:20,  1.60s/it, S=0.3442, loss=-0.3149]
Epoch 48/75 [train]:  75%|███████▌  | 39/52 [01:04<00:20,  1.60s/it, S=0.2069, loss=-0.1802]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [01:04<00:19,  1.63s/it, S=0.2069, loss=-0.1802]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [01:06<00:19,  1.63s/it, S=0.3090, loss=-0.2833]
Epoch 48/75 [train]:  79%|███████▉  | 41/52 [01:06<00:17,  1.56s/it, S=0.3090, loss=-0.2833]
Epoch 48/75 [train]:  79%|███████▉  | 41/52 [01:07<00:17,  1.56s/it, S=0.1147, loss=-0.0959]
Epoch 48/75 [train]:  81%|████████  | 42/52 [01:07<00:16,  1.61s/it, S=0.1147, loss=-0.0959]
Epoch 48/75 [train]:  81%|████████  | 42/52 [01:09<00:16,  1.61s/it, S=0.2280, loss=-0.2046]
Epoch 48/75 [train]:  83%|████████▎ | 43/52 [01:09<00:14,  1.64s/it, S=0.2280, loss=-0.2046]
Epoch 48/75 [train]:  83%|████████▎ | 43/52 [01:11<00:14,  1.64s/it, S=0.3867, loss=-0.3593]
Epoch 48/75 [train]:  85%|████████▍ | 44/52 [01:11<00:13,  1.63s/it, S=0.3867, loss=-0.3593]
Epoch 48/75 [train]:  85%|████████▍ | 44/52 [01:12<00:13,  1.63s/it, S=0.3463, loss=-0.3175]
Epoch 48/75 [train]:  87%|████████▋ | 45/52 [01:12<00:10,  1.50s/it, S=0.3463, loss=-0.3175]
Epoch 48/75 [train]:  87%|████████▋ | 45/52 [01:13<00:10,  1.50s/it, S=0.1516, loss=-0.1308]
Epoch 48/75 [train]:  88%|████████▊ | 46/52 [01:13<00:08,  1.45s/it, S=0.1516, loss=-0.1308]
Epoch 48/75 [train]:  88%|████████▊ | 46/52 [01:15<00:08,  1.45s/it, S=0.3882, loss=-0.3524]
Epoch 48/75 [train]:  90%|█████████ | 47/52 [01:15<00:07,  1.41s/it, S=0.3882, loss=-0.3524]
Epoch 48/75 [train]:  90%|█████████ | 47/52 [01:16<00:07,  1.41s/it, S=0.2511, loss=-0.2241]
Epoch 48/75 [train]:  92%|█████████▏| 48/52 [01:16<00:06,  1.55s/it, S=0.2511, loss=-0.2241]
Epoch 48/75 [train]:  92%|█████████▏| 48/52 [01:17<00:06,  1.55s/it, S=0.1851, loss=-0.1566]
Epoch 48/75 [train]:  94%|█████████▍| 49/52 [01:17<00:04,  1.38s/it, S=0.1851, loss=-0.1566]
Epoch 48/75 [train]:  94%|█████████▍| 49/52 [01:19<00:04,  1.38s/it, S=0.3449, loss=-0.3153]
Epoch 48/75 [train]:  96%|█████████▌| 50/52 [01:19<00:02,  1.35s/it, S=0.3449, loss=-0.3153]
Epoch 48/75 [train]:  96%|█████████▌| 50/52 [01:20<00:02,  1.35s/it, S=0.2703, loss=-0.2382]
Epoch 48/75 [train]:  98%|█████████▊| 51/52 [01:20<00:01,  1.41s/it, S=0.2703, loss=-0.2382]
Epoch 48/75 [train]:  98%|█████████▊| 51/52 [01:22<00:01,  1.41s/it, S=0.2254, loss=-0.2011]
Epoch 48/75 [train]: 100%|██████████| 52/52 [01:22<00:00,  1.45s/it, S=0.2254, loss=-0.2011]
                                                                                            
Epoch  48/75  train loss=-0.2456  val loss=-0.2442  S[mean]=0.2802  ζ=0.2882  mean_plane_ζ=0.2814  reg=0.0361  λscale=1.00  lr=1.18e-06

Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 49/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.2473, loss=-0.2216]
Epoch 49/75 [train]:   2%|▏         | 1/52 [00:01<01:18,  1.53s/it, S=0.2473, loss=-0.2216]
Epoch 49/75 [train]:   2%|▏         | 1/52 [00:03<01:18,  1.53s/it, S=0.2735, loss=-0.2438]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:03<01:15,  1.51s/it, S=0.2735, loss=-0.2438]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:04<01:15,  1.51s/it, S=0.2946, loss=-0.2700]
Epoch 49/75 [train]:   6%|▌         | 3/52 [00:04<01:14,  1.52s/it, S=0.2946, loss=-0.2700]
Epoch 49/75 [train]:   6%|▌         | 3/52 [00:04<01:14,  1.52s/it, S=0.1119, loss=-0.0954]
Epoch 49/75 [train]:   6%|▌         | 3/52 [00:06<01:14,  1.52s/it, S=0.2843, loss=-0.2602]
Epoch 49/75 [train]:  10%|▉         | 5/52 [00:06<00:55,  1.19s/it, S=0.2843, loss=-0.2602]
Epoch 49/75 [train]:  10%|▉         | 5/52 [00:08<00:55,  1.19s/it, S=0.3632, loss=-0.3322]
Epoch 49/75 [train]:  12%|█▏        | 6/52 [00:08<01:04,  1.40s/it, S=0.3632, loss=-0.3322]
Epoch 49/75 [train]:  12%|█▏        | 6/52 [00:09<01:04,  1.40s/it, S=0.1987, loss=-0.1756]
Epoch 49/75 [train]:  13%|█▎        | 7/52 [00:09<01:02,  1.40s/it, S=0.1987, loss=-0.1756]
Epoch 49/75 [train]:  13%|█▎        | 7/52 [00:11<01:02,  1.40s/it, S=0.1802, loss=-0.1540]
Epoch 49/75 [train]:  15%|█▌        | 8/52 [00:11<01:02,  1.43s/it, S=0.1802, loss=-0.1540]
Epoch 49/75 [train]:  15%|█▌        | 8/52 [00:12<01:02,  1.43s/it, S=0.3033, loss=-0.2780]
Epoch 49/75 [train]:  17%|█▋        | 9/52 [00:12<00:52,  1.23s/it, S=0.3033, loss=-0.2780]
Epoch 49/75 [train]:  17%|█▋        | 9/52 [00:14<00:52,  1.23s/it, S=0.1858, loss=-0.1557]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:14<01:02,  1.48s/it, S=0.1858, loss=-0.1557]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:15<01:02,  1.48s/it, S=0.1221, loss=-0.1044]
Epoch 49/75 [train]:  21%|██        | 11/52 [00:15<00:57,  1.40s/it, S=0.1221, loss=-0.1044]
Epoch 49/75 [train]:  21%|██        | 11/52 [00:17<00:57,  1.40s/it, S=0.2461, loss=-0.2207]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:17<01:01,  1.54s/it, S=0.2461, loss=-0.2207]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:18<01:01,  1.54s/it, S=0.2176, loss=-0.1857]
Epoch 49/75 [train]:  25%|██▌       | 13/52 [00:18<01:03,  1.62s/it, S=0.2176, loss=-0.1857]
Epoch 49/75 [train]:  25%|██▌       | 13/52 [00:19<01:03,  1.62s/it, S=0.2737, loss=-0.2493]
Epoch 49/75 [train]:  27%|██▋       | 14/52 [00:19<00:47,  1.26s/it, S=0.2737, loss=-0.2493]
Epoch 49/75 [train]:  27%|██▋       | 14/52 [00:20<00:47,  1.26s/it, S=0.2889, loss=-0.2596]
Epoch 49/75 [train]:  29%|██▉       | 15/52 [00:20<00:45,  1.22s/it, S=0.2889, loss=-0.2596]
Epoch 49/75 [train]:  29%|██▉       | 15/52 [00:21<00:45,  1.22s/it, S=0.3824, loss=-0.3567]
Epoch 49/75 [train]:  31%|███       | 16/52 [00:21<00:42,  1.18s/it, S=0.3824, loss=-0.3567]
Epoch 49/75 [train]:  31%|███       | 16/52 [00:23<00:42,  1.18s/it, S=0.3399, loss=-0.3131]
Epoch 49/75 [train]:  33%|███▎      | 17/52 [00:23<00:45,  1.31s/it, S=0.3399, loss=-0.3131]
Epoch 49/75 [train]:  33%|███▎      | 17/52 [00:24<00:45,  1.31s/it, S=0.2874, loss=-0.2567]
Epoch 49/75 [train]:  35%|███▍      | 18/52 [00:24<00:48,  1.42s/it, S=0.2874, loss=-0.2567]
Epoch 49/75 [train]:  35%|███▍      | 18/52 [00:26<00:48,  1.42s/it, S=0.1965, loss=-0.1647]
Epoch 49/75 [train]:  37%|███▋      | 19/52 [00:26<00:53,  1.61s/it, S=0.1965, loss=-0.1647]
Epoch 49/75 [train]:  37%|███▋      | 19/52 [00:28<00:53,  1.61s/it, S=0.3676, loss=-0.3408]
Epoch 49/75 [train]:  38%|███▊      | 20/52 [00:28<00:52,  1.64s/it, S=0.3676, loss=-0.3408]
Epoch 49/75 [train]:  38%|███▊      | 20/52 [00:30<00:52,  1.64s/it, S=0.1660, loss=-0.1420]
Epoch 49/75 [train]:  40%|████      | 21/52 [00:30<00:48,  1.57s/it, S=0.1660, loss=-0.1420]
Epoch 49/75 [train]:  40%|████      | 21/52 [00:31<00:48,  1.57s/it, S=0.3481, loss=-0.3179]
Epoch 49/75 [train]:  42%|████▏     | 22/52 [00:31<00:47,  1.58s/it, S=0.3481, loss=-0.3179]
Epoch 49/75 [train]:  42%|████▏     | 22/52 [00:32<00:47,  1.58s/it, S=0.2325, loss=-0.2077]
Epoch 49/75 [train]:  44%|████▍     | 23/52 [00:32<00:43,  1.50s/it, S=0.2325, loss=-0.2077]
Epoch 49/75 [train]:  44%|████▍     | 23/52 [00:34<00:43,  1.50s/it, S=0.1669, loss=-0.1470]
Epoch 49/75 [train]:  46%|████▌     | 24/52 [00:34<00:43,  1.56s/it, S=0.1669, loss=-0.1470]
Epoch 49/75 [train]:  46%|████▌     | 24/52 [00:36<00:43,  1.56s/it, S=0.3222, loss=-0.2932]
Epoch 49/75 [train]:  48%|████▊     | 25/52 [00:36<00:44,  1.66s/it, S=0.3222, loss=-0.2932]
Epoch 49/75 [train]:  48%|████▊     | 25/52 [00:37<00:44,  1.66s/it, S=0.2446, loss=-0.2152]
Epoch 49/75 [train]:  50%|█████     | 26/52 [00:37<00:41,  1.58s/it, S=0.2446, loss=-0.2152]
Epoch 49/75 [train]:  50%|█████     | 26/52 [00:39<00:41,  1.58s/it, S=0.2720, loss=-0.2474]
Epoch 49/75 [train]:  52%|█████▏    | 27/52 [00:39<00:41,  1.65s/it, S=0.2720, loss=-0.2474]
Epoch 49/75 [train]:  52%|█████▏    | 27/52 [00:41<00:41,  1.65s/it, S=0.3338, loss=-0.3078]
Epoch 49/75 [train]:  54%|█████▍    | 28/52 [00:41<00:41,  1.72s/it, S=0.3338, loss=-0.3078]
Epoch 49/75 [train]:  54%|█████▍    | 28/52 [00:43<00:41,  1.72s/it, S=0.2088, loss=-0.1779]
Epoch 49/75 [train]:  56%|█████▌    | 29/52 [00:43<00:39,  1.71s/it, S=0.2088, loss=-0.1779]
Epoch 49/75 [train]:  56%|█████▌    | 29/52 [00:44<00:39,  1.71s/it, S=0.3008, loss=-0.2706]
Epoch 49/75 [train]:  58%|█████▊    | 30/52 [00:44<00:35,  1.64s/it, S=0.3008, loss=-0.2706]
Epoch 49/75 [train]:  58%|█████▊    | 30/52 [00:46<00:35,  1.64s/it, S=0.2389, loss=-0.2128]
Epoch 49/75 [train]:  60%|█████▉    | 31/52 [00:46<00:35,  1.68s/it, S=0.2389, loss=-0.2128]
Epoch 49/75 [train]:  60%|█████▉    | 31/52 [00:47<00:35,  1.68s/it, S=0.2437, loss=-0.2179]
Epoch 49/75 [train]:  62%|██████▏   | 32/52 [00:47<00:26,  1.34s/it, S=0.2437, loss=-0.2179]
Epoch 49/75 [train]:  62%|██████▏   | 32/52 [00:48<00:26,  1.34s/it, S=0.1775, loss=-0.1496]
Epoch 49/75 [train]:  63%|██████▎   | 33/52 [00:48<00:25,  1.34s/it, S=0.1775, loss=-0.1496]
Epoch 49/75 [train]:  63%|██████▎   | 33/52 [00:50<00:25,  1.34s/it, S=0.2266, loss=-0.1995]
Epoch 49/75 [train]:  65%|██████▌   | 34/52 [00:50<00:25,  1.41s/it, S=0.2266, loss=-0.1995]
Epoch 49/75 [train]:  65%|██████▌   | 34/52 [00:51<00:25,  1.41s/it, S=0.2542, loss=-0.2246]
Epoch 49/75 [train]:  67%|██████▋   | 35/52 [00:51<00:25,  1.51s/it, S=0.2542, loss=-0.2246]
Epoch 49/75 [train]:  67%|██████▋   | 35/52 [00:53<00:25,  1.51s/it, S=0.3009, loss=-0.2755]
Epoch 49/75 [train]:  69%|██████▉   | 36/52 [00:53<00:25,  1.57s/it, S=0.3009, loss=-0.2755]
Epoch 49/75 [train]:  69%|██████▉   | 36/52 [00:55<00:25,  1.57s/it, S=0.3177, loss=-0.2935]
