Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_094735_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 46/75 [train]:   6%|▌         | 3/52 [00:04<00:54,  1.11s/it, S=0.5910, loss=-0.5471]
Epoch 46/75 [train]:   8%|▊         | 4/52 [00:04<00:53,  1.12s/it, S=0.5910, loss=-0.5471]
Epoch 46/75 [train]:   8%|▊         | 4/52 [00:05<00:53,  1.12s/it, S=0.5017, loss=-0.4517]
Epoch 46/75 [train]:  10%|▉         | 5/52 [00:05<00:52,  1.12s/it, S=0.5017, loss=-0.4517]
Epoch 46/75 [train]:  10%|▉         | 5/52 [00:05<00:52,  1.12s/it, S=0.3064, loss=-0.2709]
Epoch 46/75 [train]:  12%|█▏        | 6/52 [00:05<00:39,  1.17it/s, S=0.3064, loss=-0.2709]
Epoch 46/75 [train]:  12%|█▏        | 6/52 [00:07<00:39,  1.17it/s, S=0.3978, loss=-0.3658]
Epoch 46/75 [train]:  13%|█▎        | 7/52 [00:07<00:42,  1.06it/s, S=0.3978, loss=-0.3658]
Epoch 46/75 [train]:  13%|█▎        | 7/52 [00:08<00:42,  1.06it/s, S=0.2694, loss=-0.2427]
Epoch 46/75 [train]:  15%|█▌        | 8/52 [00:08<00:44,  1.00s/it, S=0.2694, loss=-0.2427]
Epoch 46/75 [train]:  15%|█▌        | 8/52 [00:09<00:44,  1.00s/it, S=0.4382, loss=-0.3938]
Epoch 46/75 [train]:  17%|█▋        | 9/52 [00:09<00:44,  1.03s/it, S=0.4382, loss=-0.3938]
Epoch 46/75 [train]:  17%|█▋        | 9/52 [00:10<00:44,  1.03s/it, S=0.4774, loss=-0.4379]
Epoch 46/75 [train]:  19%|█▉        | 10/52 [00:10<00:44,  1.06s/it, S=0.4774, loss=-0.4379]
Epoch 46/75 [train]:  19%|█▉        | 10/52 [00:11<00:44,  1.06s/it, S=0.4027, loss=-0.3536]
Epoch 46/75 [train]:  21%|██        | 11/52 [00:11<00:44,  1.09s/it, S=0.4027, loss=-0.3536]
Epoch 46/75 [train]:  21%|██        | 11/52 [00:12<00:44,  1.09s/it, S=0.5163, loss=-0.4681]
Epoch 46/75 [train]:  23%|██▎       | 12/52 [00:12<00:44,  1.10s/it, S=0.5163, loss=-0.4681]
Epoch 46/75 [train]:  23%|██▎       | 12/52 [00:13<00:44,  1.10s/it, S=0.3476, loss=-0.3119]
Epoch 46/75 [train]:  25%|██▌       | 13/52 [00:13<00:43,  1.11s/it, S=0.3476, loss=-0.3119]
Epoch 46/75 [train]:  25%|██▌       | 13/52 [00:14<00:43,  1.11s/it, S=0.3116, loss=-0.2750]
Epoch 46/75 [train]:  27%|██▋       | 14/52 [00:14<00:39,  1.05s/it, S=0.3116, loss=-0.2750]
Epoch 46/75 [train]:  27%|██▋       | 14/52 [00:15<00:39,  1.05s/it, S=0.3476, loss=-0.3114]
Epoch 46/75 [train]:  29%|██▉       | 15/52 [00:15<00:39,  1.07s/it, S=0.3476, loss=-0.3114]
Epoch 46/75 [train]:  29%|██▉       | 15/52 [00:16<00:39,  1.07s/it, S=0.4591, loss=-0.4130]
Epoch 46/75 [train]:  31%|███       | 16/52 [00:16<00:39,  1.08s/it, S=0.4591, loss=-0.4130]
Epoch 46/75 [train]:  31%|███       | 16/52 [00:18<00:39,  1.08s/it, S=0.2760, loss=-0.2281]
Epoch 46/75 [train]:  33%|███▎      | 17/52 [00:18<00:37,  1.08s/it, S=0.2760, loss=-0.2281]
Epoch 46/75 [train]:  33%|███▎      | 17/52 [00:19<00:37,  1.08s/it, S=0.3160, loss=-0.2773]
Epoch 46/75 [train]:  35%|███▍      | 18/52 [00:19<00:36,  1.08s/it, S=0.3160, loss=-0.2773]
Epoch 46/75 [train]:  35%|███▍      | 18/52 [00:20<00:36,  1.08s/it, S=0.3344, loss=-0.2861]
Epoch 46/75 [train]:  37%|███▋      | 19/52 [00:20<00:36,  1.10s/it, S=0.3344, loss=-0.2861]
Epoch 46/75 [train]:  37%|███▋      | 19/52 [00:21<00:36,  1.10s/it, S=0.4068, loss=-0.3699]
Epoch 46/75 [train]:  38%|███▊      | 20/52 [00:21<00:34,  1.09s/it, S=0.4068, loss=-0.3699]
Epoch 46/75 [train]:  38%|███▊      | 20/52 [00:22<00:34,  1.09s/it, S=0.5103, loss=-0.4619]
Epoch 46/75 [train]:  40%|████      | 21/52 [00:22<00:34,  1.10s/it, S=0.5103, loss=-0.4619]
Epoch 46/75 [train]:  40%|████      | 21/52 [00:23<00:34,  1.10s/it, S=0.4464, loss=-0.3973]
Epoch 46/75 [train]:  42%|████▏     | 22/52 [00:23<00:33,  1.10s/it, S=0.4464, loss=-0.3973]
Epoch 46/75 [train]:  42%|████▏     | 22/52 [00:24<00:33,  1.10s/it, S=0.3649, loss=-0.3295]
Epoch 46/75 [train]:  44%|████▍     | 23/52 [00:24<00:32,  1.12s/it, S=0.3649, loss=-0.3295]
Epoch 46/75 [train]:  44%|████▍     | 23/52 [00:25<00:32,  1.12s/it, S=0.4855, loss=-0.4405]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:25<00:30,  1.09s/it, S=0.4855, loss=-0.4405]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:26<00:30,  1.09s/it, S=0.3759, loss=-0.3286]
Epoch 46/75 [train]:  48%|████▊     | 25/52 [00:26<00:28,  1.07s/it, S=0.3759, loss=-0.3286]
Epoch 46/75 [train]:  48%|████▊     | 25/52 [00:27<00:28,  1.07s/it, S=0.4568, loss=-0.4170]
Epoch 46/75 [train]:  50%|█████     | 26/52 [00:27<00:28,  1.08s/it, S=0.4568, loss=-0.4170]
Epoch 46/75 [train]:  50%|█████     | 26/52 [00:28<00:28,  1.08s/it, S=0.4339, loss=-0.3862]
Epoch 46/75 [train]:  52%|█████▏    | 27/52 [00:28<00:27,  1.09s/it, S=0.4339, loss=-0.3862]
Epoch 46/75 [train]:  52%|█████▏    | 27/52 [00:29<00:27,  1.09s/it, S=0.4455, loss=-0.4025]
Epoch 46/75 [train]:  54%|█████▍    | 28/52 [00:29<00:23,  1.03it/s, S=0.4455, loss=-0.4025]
Epoch 46/75 [train]:  54%|█████▍    | 28/52 [00:30<00:23,  1.03it/s, S=0.3509, loss=-0.3171]
Epoch 46/75 [train]:  56%|█████▌    | 29/52 [00:30<00:22,  1.02it/s, S=0.3509, loss=-0.3171]
Epoch 46/75 [train]:  56%|█████▌    | 29/52 [00:31<00:22,  1.02it/s, S=0.3620, loss=-0.3205]
Epoch 46/75 [train]:  58%|█████▊    | 30/52 [00:31<00:22,  1.02s/it, S=0.3620, loss=-0.3205]
Epoch 46/75 [train]:  58%|█████▊    | 30/52 [00:31<00:22,  1.02s/it, S=0.2426, loss=-0.2093]
Epoch 46/75 [train]:  60%|█████▉    | 31/52 [00:31<00:16,  1.28it/s, S=0.2426, loss=-0.2093]
Epoch 46/75 [train]:  60%|█████▉    | 31/52 [00:33<00:16,  1.28it/s, S=0.3460, loss=-0.3127]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [00:33<00:17,  1.13it/s, S=0.3460, loss=-0.3127]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [00:34<00:17,  1.13it/s, S=0.4480, loss=-0.4025]
Epoch 46/75 [train]:  63%|██████▎   | 33/52 [00:34<00:17,  1.10it/s, S=0.4480, loss=-0.4025]
Epoch 46/75 [train]:  63%|██████▎   | 33/52 [00:35<00:17,  1.10it/s, S=0.5320, loss=-0.4880]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:35<00:16,  1.08it/s, S=0.5320, loss=-0.4880]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:36<00:16,  1.08it/s, S=0.2087, loss=-0.1778]
Epoch 46/75 [train]:  67%|██████▋   | 35/52 [00:36<00:15,  1.07it/s, S=0.2087, loss=-0.1778]
Epoch 46/75 [train]:  67%|██████▋   | 35/52 [00:37<00:15,  1.07it/s, S=0.2655, loss=-0.2216]
Epoch 46/75 [train]:  69%|██████▉   | 36/52 [00:37<00:15,  1.04it/s, S=0.2655, loss=-0.2216]
Epoch 46/75 [train]:  69%|██████▉   | 36/52 [00:37<00:15,  1.04it/s, S=0.3035, loss=-0.2733]
Epoch 46/75 [train]:  71%|███████   | 37/52 [00:37<00:12,  1.23it/s, S=0.3035, loss=-0.2733]
Epoch 46/75 [train]:  71%|███████   | 37/52 [00:38<00:12,  1.23it/s, S=0.4752, loss=-0.4379]
Epoch 46/75 [train]:  73%|███████▎  | 38/52 [00:38<00:11,  1.19it/s, S=0.4752, loss=-0.4379]
Epoch 46/75 [train]:  73%|███████▎  | 38/52 [00:39<00:11,  1.19it/s, S=0.4582, loss=-0.4099]
Epoch 46/75 [train]:  75%|███████▌  | 39/52 [00:39<00:12,  1.08it/s, S=0.4582, loss=-0.4099]
Epoch 46/75 [train]:  75%|███████▌  | 39/52 [00:40<00:12,  1.08it/s, S=0.4149, loss=-0.3720]
Epoch 46/75 [train]:  77%|███████▋  | 40/52 [00:40<00:11,  1.02it/s, S=0.4149, loss=-0.3720]
Epoch 46/75 [train]:  77%|███████▋  | 40/52 [00:41<00:11,  1.02it/s, S=0.3490, loss=-0.3019]
Epoch 46/75 [train]:  79%|███████▉  | 41/52 [00:41<00:11,  1.03s/it, S=0.3490, loss=-0.3019]
Epoch 46/75 [train]:  79%|███████▉  | 41/52 [00:42<00:11,  1.03s/it, S=0.5905, loss=-0.5428]
Epoch 46/75 [train]:  81%|████████  | 42/52 [00:42<00:10,  1.05s/it, S=0.5905, loss=-0.5428]
Epoch 46/75 [train]:  81%|████████  | 42/52 [00:44<00:10,  1.05s/it, S=0.4075, loss=-0.3716]
Epoch 46/75 [train]:  83%|████████▎ | 43/52 [00:44<00:09,  1.07s/it, S=0.4075, loss=-0.3716]
Epoch 46/75 [train]:  83%|████████▎ | 43/52 [00:45<00:09,  1.07s/it, S=0.6235, loss=-0.5748]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [00:45<00:08,  1.08s/it, S=0.6235, loss=-0.5748]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [00:45<00:08,  1.08s/it, S=0.0906, loss=-0.0679]
Epoch 46/75 [train]:  87%|████████▋ | 45/52 [00:45<00:05,  1.22it/s, S=0.0906, loss=-0.0679]
Epoch 46/75 [train]:  87%|████████▋ | 45/52 [00:46<00:05,  1.22it/s, S=0.2611, loss=-0.2307]
Epoch 46/75 [train]:  88%|████████▊ | 46/52 [00:46<00:05,  1.15it/s, S=0.2611, loss=-0.2307]
Epoch 46/75 [train]:  88%|████████▊ | 46/52 [00:47<00:05,  1.15it/s, S=0.5520, loss=-0.5021]
Epoch 46/75 [train]:  90%|█████████ | 47/52 [00:47<00:04,  1.07it/s, S=0.5520, loss=-0.5021]
Epoch 46/75 [train]:  90%|█████████ | 47/52 [00:48<00:04,  1.07it/s, S=0.3589, loss=-0.3264]
Epoch 46/75 [train]:  92%|█████████▏| 48/52 [00:48<00:03,  1.01it/s, S=0.3589, loss=-0.3264]
Epoch 46/75 [train]:  92%|█████████▏| 48/52 [00:49<00:03,  1.01it/s, S=0.2751, loss=-0.2419]
Epoch 46/75 [train]:  94%|█████████▍| 49/52 [00:49<00:03,  1.03s/it, S=0.2751, loss=-0.2419]
Epoch 46/75 [train]:  94%|█████████▍| 49/52 [00:50<00:03,  1.03s/it, S=0.1999, loss=-0.1673]
Epoch 46/75 [train]:  96%|█████████▌| 50/52 [00:50<00:01,  1.08it/s, S=0.1999, loss=-0.1673]
Epoch 46/75 [train]:  96%|█████████▌| 50/52 [00:51<00:01,  1.08it/s, S=0.2799, loss=-0.2339]
Epoch 46/75 [train]:  98%|█████████▊| 51/52 [00:51<00:00,  1.06it/s, S=0.2799, loss=-0.2339]
Epoch 46/75 [train]:  98%|█████████▊| 51/52 [00:52<00:00,  1.06it/s, S=0.4999, loss=-0.4465]
Epoch 46/75 [train]: 100%|██████████| 52/52 [00:52<00:00,  1.01it/s, S=0.4999, loss=-0.4465]
                                                                                            
Epoch  46/75  train loss=-0.3493  val loss=-0.3187  S[mean]=0.3743  ζ=0.2691  mean_plane_ζ=0.2682  reg=0.0556  λscale=1.00  lr=4.71e-06

Epoch 47/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 47/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.5101, loss=-0.4584]
Epoch 47/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  4.11it/s, S=0.5101, loss=-0.4584]
Epoch 47/75 [train]:   2%|▏         | 1/52 [00:01<00:12,  4.11it/s, S=0.3742, loss=-0.3377]
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:01<00:37,  1.32it/s, S=0.3742, loss=-0.3377]
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:01<00:37,  1.32it/s, S=0.1537, loss=-0.1258]
Epoch 47/75 [train]:   6%|▌         | 3/52 [00:01<00:25,  1.95it/s, S=0.1537, loss=-0.1258]
Epoch 47/75 [train]:   6%|▌         | 3/52 [00:02<00:25,  1.95it/s, S=0.3294, loss=-0.2847]
Epoch 47/75 [train]:   8%|▊         | 4/52 [00:02<00:36,  1.32it/s, S=0.3294, loss=-0.2847]
Epoch 47/75 [train]:   8%|▊         | 4/52 [00:03<00:36,  1.32it/s, S=0.3994, loss=-0.3533]
Epoch 47/75 [train]:  10%|▉         | 5/52 [00:03<00:41,  1.13it/s, S=0.3994, loss=-0.3533]
Epoch 47/75 [train]:  10%|▉         | 5/52 [00:04<00:41,  1.13it/s, S=0.2810, loss=-0.2477]
Epoch 47/75 [train]:  12%|█▏        | 6/52 [00:04<00:44,  1.03it/s, S=0.2810, loss=-0.2477]
Epoch 47/75 [train]:  12%|█▏        | 6/52 [00:06<00:44,  1.03it/s, S=0.4912, loss=-0.4418]
Epoch 47/75 [train]:  13%|█▎        | 7/52 [00:06<00:45,  1.02s/it, S=0.4912, loss=-0.4418]
Epoch 47/75 [train]:  13%|█▎        | 7/52 [00:07<00:45,  1.02s/it, S=0.4667, loss=-0.4196]
Epoch 47/75 [train]:  15%|█▌        | 8/52 [00:07<00:46,  1.05s/it, S=0.4667, loss=-0.4196]
Epoch 47/75 [train]:  15%|█▌        | 8/52 [00:07<00:46,  1.05s/it, S=0.3744, loss=-0.3392]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:07<00:41,  1.04it/s, S=0.3744, loss=-0.3392]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:09<00:41,  1.04it/s, S=0.4482, loss=-0.4046]
Epoch 47/75 [train]:  19%|█▉        | 10/52 [00:09<00:42,  1.01s/it, S=0.4482, loss=-0.4046]
Epoch 47/75 [train]:  19%|█▉        | 10/52 [00:10<00:42,  1.01s/it, S=0.3222, loss=-0.2869]
Epoch 47/75 [train]:  21%|██        | 11/52 [00:10<00:42,  1.05s/it, S=0.3222, loss=-0.2869]
Epoch 47/75 [train]:  21%|██        | 11/52 [00:11<00:42,  1.05s/it, S=0.5348, loss=-0.4855]
Epoch 47/75 [train]:  23%|██▎       | 12/52 [00:11<00:42,  1.06s/it, S=0.5348, loss=-0.4855]
Epoch 47/75 [train]:  23%|██▎       | 12/52 [00:11<00:42,  1.06s/it, S=0.5306, loss=-0.4841]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:11<00:30,  1.26it/s, S=0.5306, loss=-0.4841]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:12<00:30,  1.26it/s, S=0.3574, loss=-0.3105]
Epoch 47/75 [train]:  27%|██▋       | 14/52 [00:12<00:33,  1.13it/s, S=0.3574, loss=-0.3105]
Epoch 47/75 [train]:  27%|██▋       | 14/52 [00:13<00:33,  1.13it/s, S=0.2840, loss=-0.2545]
Epoch 47/75 [train]:  29%|██▉       | 15/52 [00:13<00:32,  1.13it/s, S=0.2840, loss=-0.2545]
Epoch 47/75 [train]:  29%|██▉       | 15/52 [00:14<00:32,  1.13it/s, S=0.5368, loss=-0.4932]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:14<00:34,  1.05it/s, S=0.5368, loss=-0.4932]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:15<00:34,  1.05it/s, S=0.4254, loss=-0.3762]
Epoch 47/75 [train]:  33%|███▎      | 17/52 [00:15<00:35,  1.00s/it, S=0.4254, loss=-0.3762]
Epoch 47/75 [train]:  33%|███▎      | 17/52 [00:16<00:35,  1.00s/it, S=0.3905, loss=-0.3551]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:16<00:35,  1.04s/it, S=0.3905, loss=-0.3551]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:17<00:35,  1.04s/it, S=0.5149, loss=-0.4653]
Epoch 47/75 [train]:  37%|███▋      | 19/52 [00:17<00:35,  1.07s/it, S=0.5149, loss=-0.4653]
Epoch 47/75 [train]:  37%|███▋      | 19/52 [00:19<00:35,  1.07s/it, S=0.4010, loss=-0.3534]
Epoch 47/75 [train]:  38%|███▊      | 20/52 [00:19<00:34,  1.08s/it, S=0.4010, loss=-0.3534]
Epoch 47/75 [train]:  38%|███▊      | 20/52 [00:20<00:34,  1.08s/it, S=0.3205, loss=-0.2814]
Epoch 47/75 [train]:  40%|████      | 21/52 [00:20<00:33,  1.10s/it, S=0.3205, loss=-0.2814]
Epoch 47/75 [train]:  40%|████      | 21/52 [00:21<00:33,  1.10s/it, S=0.4427, loss=-0.3942]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:21<00:33,  1.10s/it, S=0.4427, loss=-0.3942]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:22<00:33,  1.10s/it, S=0.4802, loss=-0.4426]
Epoch 47/75 [train]:  44%|████▍     | 23/52 [00:22<00:31,  1.10s/it, S=0.4802, loss=-0.4426]
Epoch 47/75 [train]:  44%|████▍     | 23/52 [00:22<00:31,  1.10s/it, S=0.1793, loss=-0.1556]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:22<00:22,  1.25it/s, S=0.1793, loss=-0.1556]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:23<00:22,  1.25it/s, S=0.3856, loss=-0.3556]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:23<00:24,  1.11it/s, S=0.3856, loss=-0.3556]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:24<00:24,  1.11it/s, S=0.3238, loss=-0.2777]
Epoch 47/75 [train]:  50%|█████     | 26/52 [00:24<00:24,  1.05it/s, S=0.3238, loss=-0.2777]
Epoch 47/75 [train]:  50%|█████     | 26/52 [00:25<00:24,  1.05it/s, S=0.3595, loss=-0.3216]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:25<00:18,  1.33it/s, S=0.3595, loss=-0.3216]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:26<00:18,  1.33it/s, S=0.4783, loss=-0.4312]
Epoch 47/75 [train]:  54%|█████▍    | 28/52 [00:26<00:20,  1.17it/s, S=0.4783, loss=-0.4312]
Epoch 47/75 [train]:  54%|█████▍    | 28/52 [00:27<00:20,  1.17it/s, S=0.5874, loss=-0.5379]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:27<00:21,  1.06it/s, S=0.5874, loss=-0.5379]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:28<00:21,  1.06it/s, S=0.3330, loss=-0.2862]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:28<00:21,  1.00it/s, S=0.3330, loss=-0.2862]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:29<00:21,  1.00it/s, S=0.4061, loss=-0.3618]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:29<00:21,  1.03s/it, S=0.4061, loss=-0.3618]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:30<00:21,  1.03s/it, S=0.3834, loss=-0.3450]
Epoch 47/75 [train]:  62%|██████▏   | 32/52 [00:30<00:21,  1.05s/it, S=0.3834, loss=-0.3450]
Epoch 47/75 [train]:  62%|██████▏   | 32/52 [00:31<00:21,  1.05s/it, S=0.3887, loss=-0.3437]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [00:31<00:19,  1.03s/it, S=0.3887, loss=-0.3437]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [00:32<00:19,  1.03s/it, S=0.5158, loss=-0.4668]
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [00:32<00:19,  1.06s/it, S=0.5158, loss=-0.4668]
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [00:34<00:19,  1.06s/it, S=0.2241, loss=-0.1777]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [00:34<00:21,  1.28s/it, S=0.2241, loss=-0.1777]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [00:35<00:21,  1.28s/it, S=0.5625, loss=-0.5149]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:35<00:19,  1.23s/it, S=0.5625, loss=-0.5149]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:37<00:19,  1.23s/it, S=0.4884, loss=-0.4433]
Epoch 47/75 [train]:  71%|███████   | 37/52 [00:37<00:21,  1.44s/it, S=0.4884, loss=-0.4433]
Epoch 47/75 [train]:  71%|███████   | 37/52 [00:39<00:21,  1.44s/it, S=0.4419, loss=-0.3990]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:39<00:22,  1.59s/it, S=0.4419, loss=-0.3990]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:41<00:22,  1.59s/it, S=0.2640, loss=-0.2331]
Epoch 47/75 [train]:  75%|███████▌  | 39/52 [00:41<00:23,  1.81s/it, S=0.2640, loss=-0.2331]
Epoch 47/75 [train]:  75%|███████▌  | 39/52 [00:43<00:23,  1.81s/it, S=0.5369, loss=-0.4892]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [00:43<00:22,  1.90s/it, S=0.5369, loss=-0.4892]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [00:45<00:22,  1.90s/it, S=0.4396, loss=-0.4058]
Epoch 47/75 [train]:  79%|███████▉  | 41/52 [00:45<00:20,  1.87s/it, S=0.4396, loss=-0.4058]
Epoch 47/75 [train]:  79%|███████▉  | 41/52 [00:47<00:20,  1.87s/it, S=0.2374, loss=-0.2084]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:47<00:19,  1.93s/it, S=0.2374, loss=-0.2084]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:49<00:19,  1.93s/it, S=0.4589, loss=-0.4205]
Epoch 47/75 [train]:  83%|████████▎ | 43/52 [00:49<00:16,  1.87s/it, S=0.4589, loss=-0.4205]
Epoch 47/75 [train]:  83%|████████▎ | 43/52 [00:50<00:16,  1.87s/it, S=0.2896, loss=-0.2576]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:50<00:13,  1.74s/it, S=0.2896, loss=-0.2576]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:52<00:13,  1.74s/it, S=0.4146, loss=-0.3789]
Epoch 47/75 [train]:  87%|████████▋ | 45/52 [00:52<00:12,  1.77s/it, S=0.4146, loss=-0.3789]
Epoch 47/75 [train]:  87%|████████▋ | 45/52 [00:54<00:12,  1.77s/it, S=0.4157, loss=-0.3818]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [00:54<00:11,  1.89s/it, S=0.4157, loss=-0.3818]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [00:56<00:11,  1.89s/it, S=0.5414, loss=-0.4936]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [00:56<00:09,  1.88s/it, S=0.5414, loss=-0.4936]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [00:58<00:09,  1.88s/it, S=0.4123, loss=-0.3699]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [00:58<00:06,  1.74s/it, S=0.4123, loss=-0.3699]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [00:59<00:06,  1.74s/it, S=0.2981, loss=-0.2634]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [00:59<00:05,  1.74s/it, S=0.2981, loss=-0.2634]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [01:01<00:05,  1.74s/it, S=0.4127, loss=-0.3683]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [01:01<00:03,  1.77s/it, S=0.4127, loss=-0.3683]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [01:03<00:03,  1.77s/it, S=0.2708, loss=-0.2253]
Epoch 47/75 [train]:  98%|█████████▊| 51/52 [01:03<00:01,  1.72s/it, S=0.2708, loss=-0.2253]
Epoch 47/75 [train]:  98%|█████████▊| 51/52 [01:05<00:01,  1.72s/it, S=0.3388, loss=-0.2979]
Epoch 47/75 [train]: 100%|██████████| 52/52 [01:05<00:00,  1.84s/it, S=0.3388, loss=-0.2979]
                                                                                            
Epoch  47/75  train loss=-0.3578  val loss=-0.3189  S[mean]=0.3745  ζ=0.2691  mean_plane_ζ=0.2682  reg=0.0556  λscale=1.00  lr=2.66e-06

Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 48/75 [train]:   0%|          | 0/52 [00:02<?, ?it/s, S=0.3533, loss=-0.3130]
Epoch 48/75 [train]:   2%|▏         | 1/52 [00:02<01:44,  2.05s/it, S=0.3533, loss=-0.3130]
Epoch 48/75 [train]:   2%|▏         | 1/52 [00:03<01:44,  2.05s/it, S=0.3326, loss=-0.2947]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:03<01:38,  1.98s/it, S=0.3326, loss=-0.2947]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:05<01:38,  1.98s/it, S=0.4001, loss=-0.3632]
Epoch 48/75 [train]:   6%|▌         | 3/52 [00:05<01:34,  1.93s/it, S=0.4001, loss=-0.3632]
Epoch 48/75 [train]:   6%|▌         | 3/52 [00:07<01:34,  1.93s/it, S=0.4660, loss=-0.4150]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:07<01:28,  1.85s/it, S=0.4660, loss=-0.4150]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:08<01:28,  1.85s/it, S=0.4009, loss=-0.3570]
Epoch 48/75 [train]:  10%|▉         | 5/52 [00:08<01:14,  1.59s/it, S=0.4009, loss=-0.3570]
Epoch 48/75 [train]:  10%|▉         | 5/52 [00:08<01:14,  1.59s/it, S=0.3549, loss=-0.3247]
