Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_165536_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 34/75 [train]:  42%|████▏     | 22/52 [00:10<00:08,  3.50it/s, S=0.0986, loss=-0.0922]
Epoch 34/75 [train]:  42%|████▏     | 22/52 [00:10<00:08,  3.50it/s, S=0.0757, loss=-0.0677]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:10<00:07,  3.79it/s, S=0.0757, loss=-0.0677]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:10<00:07,  3.79it/s, S=0.1084, loss=-0.1015]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:11<00:07,  3.79it/s, S=0.1113, loss=-0.1067]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:11<00:10,  2.58it/s, S=0.1113, loss=-0.1067]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:11<00:10,  2.58it/s, S=0.0698, loss=-0.0667]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:11<00:10,  2.58it/s, S=0.1203, loss=-0.1121]
Epoch 34/75 [train]:  52%|█████▏    | 27/52 [00:11<00:07,  3.44it/s, S=0.1203, loss=-0.1121]
Epoch 34/75 [train]:  52%|█████▏    | 27/52 [00:11<00:07,  3.44it/s, S=0.0991, loss=-0.0928]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:11<00:06,  3.91it/s, S=0.0991, loss=-0.0928]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:13<00:06,  3.91it/s, S=0.1215, loss=-0.1156]
Epoch 34/75 [train]:  56%|█████▌    | 29/52 [00:13<00:10,  2.25it/s, S=0.1215, loss=-0.1156]
Epoch 34/75 [train]:  56%|█████▌    | 29/52 [00:13<00:10,  2.25it/s, S=0.1020, loss=-0.0937]
Epoch 34/75 [train]:  58%|█████▊    | 30/52 [00:13<00:08,  2.59it/s, S=0.1020, loss=-0.0937]
Epoch 34/75 [train]:  58%|█████▊    | 30/52 [00:13<00:08,  2.59it/s, S=0.0613, loss=-0.0579]
Epoch 34/75 [train]:  60%|█████▉    | 31/52 [00:13<00:06,  3.20it/s, S=0.0613, loss=-0.0579]
Epoch 34/75 [train]:  60%|█████▉    | 31/52 [00:13<00:06,  3.20it/s, S=0.1108, loss=-0.1045]
Epoch 34/75 [train]:  62%|██████▏   | 32/52 [00:13<00:05,  3.89it/s, S=0.1108, loss=-0.1045]
Epoch 34/75 [train]:  62%|██████▏   | 32/52 [00:13<00:05,  3.89it/s, S=0.1320, loss=-0.1267]
Epoch 34/75 [train]:  63%|██████▎   | 33/52 [00:13<00:04,  4.32it/s, S=0.1320, loss=-0.1267]
Epoch 34/75 [train]:  63%|██████▎   | 33/52 [00:13<00:04,  4.32it/s, S=0.1380, loss=-0.1318]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:13<00:04,  3.84it/s, S=0.1380, loss=-0.1318]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:14<00:04,  3.84it/s, S=0.1412, loss=-0.1354]
Epoch 34/75 [train]:  67%|██████▋   | 35/52 [00:14<00:03,  4.64it/s, S=0.1412, loss=-0.1354]
Epoch 34/75 [train]:  67%|██████▋   | 35/52 [00:14<00:03,  4.64it/s, S=0.1077, loss=-0.0993]
Epoch 34/75 [train]:  67%|██████▋   | 35/52 [00:15<00:03,  4.64it/s, S=0.1780, loss=-0.1687]
Epoch 34/75 [train]:  71%|███████   | 37/52 [00:15<00:05,  2.59it/s, S=0.1780, loss=-0.1687]
Epoch 34/75 [train]:  71%|███████   | 37/52 [00:16<00:05,  2.59it/s, S=0.1181, loss=-0.1089]
Epoch 34/75 [train]:  73%|███████▎  | 38/52 [00:16<00:07,  1.79it/s, S=0.1181, loss=-0.1089]
Epoch 34/75 [train]:  73%|███████▎  | 38/52 [00:17<00:07,  1.79it/s, S=0.1510, loss=-0.1451]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:17<00:07,  1.69it/s, S=0.1510, loss=-0.1451]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:17<00:07,  1.69it/s, S=0.1434, loss=-0.1352]
Epoch 34/75 [train]:  77%|███████▋  | 40/52 [00:17<00:05,  2.12it/s, S=0.1434, loss=-0.1352]
Epoch 34/75 [train]:  77%|███████▋  | 40/52 [00:17<00:05,  2.12it/s, S=0.0983, loss=-0.0921]
Epoch 34/75 [train]:  79%|███████▉  | 41/52 [00:17<00:04,  2.67it/s, S=0.0983, loss=-0.0921]
Epoch 34/75 [train]:  79%|███████▉  | 41/52 [00:18<00:04,  2.67it/s, S=0.1402, loss=-0.1352]
Epoch 34/75 [train]:  81%|████████  | 42/52 [00:18<00:05,  1.73it/s, S=0.1402, loss=-0.1352]
Epoch 34/75 [train]:  81%|████████  | 42/52 [00:18<00:05,  1.73it/s, S=0.0801, loss=-0.0730]
Epoch 34/75 [train]:  83%|████████▎ | 43/52 [00:18<00:04,  2.23it/s, S=0.0801, loss=-0.0730]
Epoch 34/75 [train]:  83%|████████▎ | 43/52 [00:18<00:04,  2.23it/s, S=0.1796, loss=-0.1725]
Epoch 34/75 [train]:  85%|████████▍ | 44/52 [00:18<00:02,  2.78it/s, S=0.1796, loss=-0.1725]
Epoch 34/75 [train]:  85%|████████▍ | 44/52 [00:18<00:02,  2.78it/s, S=0.1243, loss=-0.1168]
Epoch 34/75 [train]:  85%|████████▍ | 44/52 [00:19<00:02,  2.78it/s, S=0.1366, loss=-0.1298]
Epoch 34/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.15it/s, S=0.1366, loss=-0.1298]
Epoch 34/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.15it/s, S=0.1540, loss=-0.1478]
Epoch 34/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.15it/s, S=0.1272, loss=-0.1212]
Epoch 34/75 [train]:  92%|█████████▏| 48/52 [00:21<00:02,  1.93it/s, S=0.1272, loss=-0.1212]
Epoch 34/75 [train]:  92%|█████████▏| 48/52 [00:21<00:02,  1.93it/s, S=0.1504, loss=-0.1442]
Epoch 34/75 [train]:  92%|█████████▏| 48/52 [00:21<00:02,  1.93it/s, S=0.1778, loss=-0.1705]
Epoch 34/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  2.30it/s, S=0.1778, loss=-0.1705]
Epoch 34/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  2.30it/s, S=0.1380, loss=-0.1297]
Epoch 34/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  2.30it/s, S=0.1535, loss=-0.1448]
Epoch 34/75 [train]: 100%|██████████| 52/52 [00:21<00:00,  3.14it/s, S=0.1535, loss=-0.1448]
                                                                                            
Epoch  34/75  train loss=-0.1162  val loss=-0.1221  S[mean]=0.1427  ζ=0.3017  mean_plane_ζ=0.2864  reg=0.0206  λscale=0.50  lr=6.96e-05

Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1300, loss=-0.1206]
Epoch 35/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0845, loss=-0.0767]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0845, loss=-0.0767]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0761, loss=-0.0693]
Epoch 35/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.47it/s, S=0.0761, loss=-0.0693]
Epoch 35/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.47it/s, S=0.1311, loss=-0.1247]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.36it/s, S=0.1311, loss=-0.1247]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:02<00:14,  3.36it/s, S=0.1135, loss=-0.1069]
Epoch 35/75 [train]:  10%|▉         | 5/52 [00:02<00:27,  1.73it/s, S=0.1135, loss=-0.1069]
Epoch 35/75 [train]:  10%|▉         | 5/52 [00:02<00:27,  1.73it/s, S=0.1425, loss=-0.1339]
Epoch 35/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.27it/s, S=0.1425, loss=-0.1339]
Epoch 35/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.27it/s, S=0.1276, loss=-0.1222]
Epoch 35/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.27it/s, S=0.1051, loss=-0.0968]
Epoch 35/75 [train]:  15%|█▌        | 8/52 [00:02<00:11,  3.71it/s, S=0.1051, loss=-0.0968]
Epoch 35/75 [train]:  15%|█▌        | 8/52 [00:03<00:11,  3.71it/s, S=0.0898, loss=-0.0828]
Epoch 35/75 [train]:  17%|█▋        | 9/52 [00:03<00:20,  2.07it/s, S=0.0898, loss=-0.0828]
Epoch 35/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.07it/s, S=0.1692, loss=-0.1601]
Epoch 35/75 [train]:  19%|█▉        | 10/52 [00:04<00:16,  2.54it/s, S=0.1692, loss=-0.1601]
Epoch 35/75 [train]:  19%|█▉        | 10/52 [00:04<00:16,  2.54it/s, S=0.0805, loss=-0.0735]
Epoch 35/75 [train]:  21%|██        | 11/52 [00:04<00:13,  3.06it/s, S=0.0805, loss=-0.0735]
Epoch 35/75 [train]:  21%|██        | 11/52 [00:05<00:13,  3.06it/s, S=0.1551, loss=-0.1458]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:05<00:21,  1.83it/s, S=0.1551, loss=-0.1458]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:05<00:21,  1.83it/s, S=0.1619, loss=-0.1510]
Epoch 35/75 [train]:  25%|██▌       | 13/52 [00:05<00:17,  2.24it/s, S=0.1619, loss=-0.1510]
Epoch 35/75 [train]:  25%|██▌       | 13/52 [00:05<00:17,  2.24it/s, S=0.0983, loss=-0.0917]
Epoch 35/75 [train]:  27%|██▋       | 14/52 [00:05<00:15,  2.38it/s, S=0.0983, loss=-0.0917]
Epoch 35/75 [train]:  27%|██▋       | 14/52 [00:07<00:15,  2.38it/s, S=0.1724, loss=-0.1634]
Epoch 35/75 [train]:  29%|██▉       | 15/52 [00:07<00:22,  1.61it/s, S=0.1724, loss=-0.1634]
Epoch 35/75 [train]:  29%|██▉       | 15/52 [00:07<00:22,  1.61it/s, S=0.1708, loss=-0.1626]
Epoch 35/75 [train]:  29%|██▉       | 15/52 [00:08<00:22,  1.61it/s, S=0.1584, loss=-0.1496]
Epoch 35/75 [train]:  33%|███▎      | 17/52 [00:08<00:21,  1.64it/s, S=0.1584, loss=-0.1496]
Epoch 35/75 [train]:  33%|███▎      | 17/52 [00:08<00:21,  1.64it/s, S=0.1123, loss=-0.1051]
Epoch 35/75 [train]:  35%|███▍      | 18/52 [00:08<00:17,  1.95it/s, S=0.1123, loss=-0.1051]
Epoch 35/75 [train]:  35%|███▍      | 18/52 [00:08<00:17,  1.95it/s, S=0.1361, loss=-0.1290]
Epoch 35/75 [train]:  35%|███▍      | 18/52 [00:08<00:17,  1.95it/s, S=0.1743, loss=-0.1635]
Epoch 35/75 [train]:  38%|███▊      | 20/52 [00:08<00:10,  2.96it/s, S=0.1743, loss=-0.1635]
Epoch 35/75 [train]:  38%|███▊      | 20/52 [00:09<00:10,  2.96it/s, S=0.1600, loss=-0.1503]
Epoch 35/75 [train]:  40%|████      | 21/52 [00:09<00:15,  1.96it/s, S=0.1600, loss=-0.1503]
Epoch 35/75 [train]:  40%|████      | 21/52 [00:10<00:15,  1.96it/s, S=0.1505, loss=-0.1426]
Epoch 35/75 [train]:  42%|████▏     | 22/52 [00:10<00:14,  2.09it/s, S=0.1505, loss=-0.1426]
Epoch 35/75 [train]:  42%|████▏     | 22/52 [00:11<00:14,  2.09it/s, S=0.1251, loss=-0.1181]
Epoch 35/75 [train]:  44%|████▍     | 23/52 [00:11<00:17,  1.65it/s, S=0.1251, loss=-0.1181]
Epoch 35/75 [train]:  44%|████▍     | 23/52 [00:12<00:17,  1.65it/s, S=0.1247, loss=-0.1156]
Epoch 35/75 [train]:  46%|████▌     | 24/52 [00:12<00:20,  1.35it/s, S=0.1247, loss=-0.1156]
Epoch 35/75 [train]:  46%|████▌     | 24/52 [00:13<00:20,  1.35it/s, S=0.1212, loss=-0.1118]
Epoch 35/75 [train]:  48%|████▊     | 25/52 [00:13<00:22,  1.19it/s, S=0.1212, loss=-0.1118]
Epoch 35/75 [train]:  48%|████▊     | 25/52 [00:13<00:22,  1.19it/s, S=0.1076, loss=-0.1023]
Epoch 35/75 [train]:  50%|█████     | 26/52 [00:13<00:16,  1.54it/s, S=0.1076, loss=-0.1023]
Epoch 35/75 [train]:  50%|█████     | 26/52 [00:13<00:16,  1.54it/s, S=0.1207, loss=-0.1134]
Epoch 35/75 [train]:  50%|█████     | 26/52 [00:13<00:16,  1.54it/s, S=0.1295, loss=-0.1189]
Epoch 35/75 [train]:  54%|█████▍    | 28/52 [00:13<00:09,  2.52it/s, S=0.1295, loss=-0.1189]
Epoch 35/75 [train]:  54%|█████▍    | 28/52 [00:14<00:09,  2.52it/s, S=0.1659, loss=-0.1577]
Epoch 35/75 [train]:  56%|█████▌    | 29/52 [00:14<00:13,  1.77it/s, S=0.1659, loss=-0.1577]
Epoch 35/75 [train]:  56%|█████▌    | 29/52 [00:15<00:13,  1.77it/s, S=0.0916, loss=-0.0860]
Epoch 35/75 [train]:  58%|█████▊    | 30/52 [00:15<00:12,  1.71it/s, S=0.0916, loss=-0.0860]
Epoch 35/75 [train]:  58%|█████▊    | 30/52 [00:16<00:12,  1.71it/s, S=0.1682, loss=-0.1574]
Epoch 35/75 [train]:  60%|█████▉    | 31/52 [00:16<00:13,  1.55it/s, S=0.1682, loss=-0.1574]
Epoch 35/75 [train]:  60%|█████▉    | 31/52 [00:17<00:13,  1.55it/s, S=0.1220, loss=-0.1152]
Epoch 35/75 [train]:  62%|██████▏   | 32/52 [00:17<00:15,  1.30it/s, S=0.1220, loss=-0.1152]
Epoch 35/75 [train]:  62%|██████▏   | 32/52 [00:18<00:15,  1.30it/s, S=0.1587, loss=-0.1488]
Epoch 35/75 [train]:  63%|██████▎   | 33/52 [00:18<00:16,  1.16it/s, S=0.1587, loss=-0.1488]
Epoch 35/75 [train]:  63%|██████▎   | 33/52 [00:19<00:16,  1.16it/s, S=0.1517, loss=-0.1426]
Epoch 35/75 [train]:  65%|██████▌   | 34/52 [00:19<00:16,  1.07it/s, S=0.1517, loss=-0.1426]
Epoch 35/75 [train]:  65%|██████▌   | 34/52 [00:20<00:16,  1.07it/s, S=0.0963, loss=-0.0892]
Epoch 35/75 [train]:  67%|██████▋   | 35/52 [00:20<00:16,  1.03it/s, S=0.0963, loss=-0.0892]
Epoch 35/75 [train]:  67%|██████▋   | 35/52 [00:20<00:16,  1.03it/s, S=0.0726, loss=-0.0676]
Epoch 35/75 [train]:  69%|██████▉   | 36/52 [00:20<00:11,  1.40it/s, S=0.0726, loss=-0.0676]
Epoch 35/75 [train]:  69%|██████▉   | 36/52 [00:20<00:11,  1.40it/s, S=0.1373, loss=-0.1301]
Epoch 35/75 [train]:  71%|███████   | 37/52 [00:20<00:08,  1.81it/s, S=0.1373, loss=-0.1301]
Epoch 35/75 [train]:  71%|███████   | 37/52 [00:20<00:08,  1.81it/s, S=0.1163, loss=-0.1098]
Epoch 35/75 [train]:  73%|███████▎  | 38/52 [00:20<00:05,  2.39it/s, S=0.1163, loss=-0.1098]
Epoch 35/75 [train]:  73%|███████▎  | 38/52 [00:22<00:05,  2.39it/s, S=0.1307, loss=-0.1257]
Epoch 35/75 [train]:  75%|███████▌  | 39/52 [00:22<00:08,  1.61it/s, S=0.1307, loss=-0.1257]
Epoch 35/75 [train]:  75%|███████▌  | 39/52 [00:22<00:08,  1.61it/s, S=0.1645, loss=-0.1578]
Epoch 35/75 [train]:  77%|███████▋  | 40/52 [00:22<00:07,  1.70it/s, S=0.1645, loss=-0.1578]
Epoch 35/75 [train]:  77%|███████▋  | 40/52 [00:22<00:07,  1.70it/s, S=0.1063, loss=-0.0990]
Epoch 35/75 [train]:  77%|███████▋  | 40/52 [00:22<00:07,  1.70it/s, S=0.1491, loss=-0.1397]
Epoch 35/75 [train]:  81%|████████  | 42/52 [00:22<00:03,  2.61it/s, S=0.1491, loss=-0.1397]
Epoch 35/75 [train]:  81%|████████  | 42/52 [00:22<00:03,  2.61it/s, S=0.0669, loss=-0.0626]
Epoch 35/75 [train]:  81%|████████  | 42/52 [00:22<00:03,  2.61it/s, S=0.1493, loss=-0.1418]
Epoch 35/75 [train]:  85%|████████▍ | 44/52 [00:22<00:02,  3.74it/s, S=0.1493, loss=-0.1418]
Epoch 35/75 [train]:  85%|████████▍ | 44/52 [00:24<00:02,  3.74it/s, S=0.1389, loss=-0.1302]
Epoch 35/75 [train]:  87%|████████▋ | 45/52 [00:24<00:03,  2.21it/s, S=0.1389, loss=-0.1302]
Epoch 35/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  2.21it/s, S=0.1344, loss=-0.1256]
Epoch 35/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.65it/s, S=0.1344, loss=-0.1256]
Epoch 35/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.65it/s, S=0.1204, loss=-0.1139]
Epoch 35/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.65it/s, S=0.1523, loss=-0.1444]
Epoch 35/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.51it/s, S=0.1523, loss=-0.1444]
Epoch 35/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.51it/s, S=0.1486, loss=-0.1399]
Epoch 35/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.80it/s, S=0.1486, loss=-0.1399]
Epoch 35/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.80it/s, S=0.1012, loss=-0.0940]
Epoch 35/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.80it/s, S=0.1521, loss=-0.1457]
Epoch 35/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  2.67it/s, S=0.1521, loss=-0.1457]
Epoch 35/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.67it/s, S=0.1148, loss=-0.1085]
Epoch 35/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  2.19it/s, S=0.1148, loss=-0.1085]
                                                                                            
Epoch  35/75  train loss=-0.1218  val loss=-0.1230  S[mean]=0.1441  ζ=0.3017  mean_plane_ζ=0.2871  reg=0.0211  λscale=0.51  lr=6.18e-05

Epoch 36/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 36/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1033, loss=-0.0988]
Epoch 36/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0970, loss=-0.0916]
Epoch 36/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0970, loss=-0.0916]
Epoch 36/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.1705, loss=-0.1636]
Epoch 36/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0871, loss=-0.0774]
Epoch 36/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.31it/s, S=0.0871, loss=-0.0774]
Epoch 36/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.31it/s, S=0.1190, loss=-0.1143]
Epoch 36/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.31it/s, S=0.1756, loss=-0.1651]
Epoch 36/75 [train]:  12%|█▏        | 6/52 [00:01<00:09,  4.84it/s, S=0.1756, loss=-0.1651]
Epoch 36/75 [train]:  12%|█▏        | 6/52 [00:02<00:09,  4.84it/s, S=0.1288, loss=-0.1206]
Epoch 36/75 [train]:  13%|█▎        | 7/52 [00:02<00:17,  2.52it/s, S=0.1288, loss=-0.1206]
Epoch 36/75 [train]:  13%|█▎        | 7/52 [00:02<00:17,  2.52it/s, S=0.1786, loss=-0.1683]
Epoch 36/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.02it/s, S=0.1786, loss=-0.1683]
Epoch 36/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.02it/s, S=0.1400, loss=-0.1323]
Epoch 36/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.02it/s, S=0.1381, loss=-0.1295]
Epoch 36/75 [train]:  19%|█▉        | 10/52 [00:02<00:09,  4.32it/s, S=0.1381, loss=-0.1295]
Epoch 36/75 [train]:  19%|█▉        | 10/52 [00:02<00:09,  4.32it/s, S=0.1351, loss=-0.1275]
Epoch 36/75 [train]:  19%|█▉        | 10/52 [00:03<00:09,  4.32it/s, S=0.1398, loss=-0.1340]
Epoch 36/75 [train]:  23%|██▎       | 12/52 [00:03<00:08,  4.98it/s, S=0.1398, loss=-0.1340]
Epoch 36/75 [train]:  23%|██▎       | 12/52 [00:03<00:08,  4.98it/s, S=0.1341, loss=-0.1265]
Epoch 36/75 [train]:  25%|██▌       | 13/52 [00:03<00:07,  5.50it/s, S=0.1341, loss=-0.1265]
Epoch 36/75 [train]:  25%|██▌       | 13/52 [00:03<00:07,  5.50it/s, S=0.1285, loss=-0.1172]
Epoch 36/75 [train]:  27%|██▋       | 14/52 [00:03<00:10,  3.65it/s, S=0.1285, loss=-0.1172]
Epoch 36/75 [train]:  27%|██▋       | 14/52 [00:04<00:10,  3.65it/s, S=0.1210, loss=-0.1153]
Epoch 36/75 [train]:  29%|██▉       | 15/52 [00:04<00:17,  2.09it/s, S=0.1210, loss=-0.1153]
Epoch 36/75 [train]:  29%|██▉       | 15/52 [00:05<00:17,  2.09it/s, S=0.1908, loss=-0.1819]
Epoch 36/75 [train]:  29%|██▉       | 15/52 [00:06<00:17,  2.09it/s, S=0.1576, loss=-0.1482]
Epoch 36/75 [train]:  33%|███▎      | 17/52 [00:06<00:18,  1.89it/s, S=0.1576, loss=-0.1482]
Epoch 36/75 [train]:  33%|███▎      | 17/52 [00:06<00:18,  1.89it/s, S=0.1247, loss=-0.1169]
Epoch 36/75 [train]:  33%|███▎      | 17/52 [00:07<00:18,  1.89it/s, S=0.1759, loss=-0.1633]
Epoch 36/75 [train]:  37%|███▋      | 19/52 [00:07<00:18,  1.80it/s, S=0.1759, loss=-0.1633]
Epoch 36/75 [train]:  37%|███▋      | 19/52 [00:07<00:18,  1.80it/s, S=0.1491, loss=-0.1399]
Epoch 36/75 [train]:  37%|███▋      | 19/52 [00:07<00:18,  1.80it/s, S=0.1699, loss=-0.1632]
Epoch 36/75 [train]:  40%|████      | 21/52 [00:07<00:12,  2.53it/s, S=0.1699, loss=-0.1632]
Epoch 36/75 [train]:  40%|████      | 21/52 [00:07<00:12,  2.53it/s, S=0.1038, loss=-0.0972]
Epoch 36/75 [train]:  40%|████      | 21/52 [00:08<00:12,  2.53it/s, S=0.2150, loss=-0.2041]
Epoch 36/75 [train]:  44%|████▍     | 23/52 [00:08<00:13,  2.18it/s, S=0.2150, loss=-0.2041]
Epoch 36/75 [train]:  44%|████▍     | 23/52 [00:09<00:13,  2.18it/s, S=0.1020, loss=-0.0956]
Epoch 36/75 [train]:  46%|████▌     | 24/52 [00:09<00:16,  1.72it/s, S=0.1020, loss=-0.0956]
Epoch 36/75 [train]:  46%|████▌     | 24/52 [00:10<00:16,  1.72it/s, S=0.1893, loss=-0.1792]
Epoch 36/75 [train]:  48%|████▊     | 25/52 [00:10<00:18,  1.44it/s, S=0.1893, loss=-0.1792]
Epoch 36/75 [train]:  48%|████▊     | 25/52 [00:12<00:18,  1.44it/s, S=0.1399, loss=-0.1317]
Epoch 36/75 [train]:  50%|█████     | 26/52 [00:12<00:20,  1.27it/s, S=0.1399, loss=-0.1317]
Epoch 36/75 [train]:  50%|█████     | 26/52 [00:13<00:20,  1.27it/s, S=0.0724, loss=-0.0657]
Epoch 36/75 [train]:  52%|█████▏    | 27/52 [00:13<00:21,  1.15it/s, S=0.0724, loss=-0.0657]
Epoch 36/75 [train]:  52%|█████▏    | 27/52 [00:14<00:21,  1.15it/s, S=0.1055, loss=-0.0974]
Epoch 36/75 [train]:  54%|█████▍    | 28/52 [00:14<00:22,  1.08it/s, S=0.1055, loss=-0.0974]
Epoch 36/75 [train]:  54%|█████▍    | 28/52 [00:15<00:22,  1.08it/s, S=0.1788, loss=-0.1712]
Epoch 36/75 [train]:  56%|█████▌    | 29/52 [00:15<00:22,  1.03it/s, S=0.1788, loss=-0.1712]
Epoch 36/75 [train]:  56%|█████▌    | 29/52 [00:16<00:22,  1.03it/s, S=0.1203, loss=-0.1089]
Epoch 36/75 [train]:  58%|█████▊    | 30/52 [00:16<00:22,  1.01s/it, S=0.1203, loss=-0.1089]
Epoch 36/75 [train]:  58%|█████▊    | 30/52 [00:16<00:22,  1.01s/it, S=0.0885, loss=-0.0810]
Epoch 36/75 [train]:  60%|█████▉    | 31/52 [00:16<00:17,  1.19it/s, S=0.0885, loss=-0.0810]
Epoch 36/75 [train]:  60%|█████▉    | 31/52 [00:16<00:17,  1.19it/s, S=0.1248, loss=-0.1171]
Epoch 36/75 [train]:  60%|█████▉    | 31/52 [00:18<00:17,  1.19it/s, S=0.0975, loss=-0.0911]
Epoch 36/75 [train]:  63%|██████▎   | 33/52 [00:18<00:13,  1.37it/s, S=0.0975, loss=-0.0911]
Epoch 36/75 [train]:  63%|██████▎   | 33/52 [00:18<00:13,  1.37it/s, S=0.1196, loss=-0.1119]
Epoch 36/75 [train]:  65%|██████▌   | 34/52 [00:18<00:10,  1.69it/s, S=0.1196, loss=-0.1119]
Epoch 36/75 [train]:  65%|██████▌   | 34/52 [00:18<00:10,  1.69it/s, S=0.1165, loss=-0.1086]
Epoch 36/75 [train]:  65%|██████▌   | 34/52 [00:18<00:10,  1.69it/s, S=0.0951, loss=-0.0867]
Epoch 36/75 [train]:  69%|██████▉   | 36/52 [00:18<00:06,  2.49it/s, S=0.0951, loss=-0.0867]
Epoch 36/75 [train]:  69%|██████▉   | 36/52 [00:18<00:06,  2.49it/s, S=0.1214, loss=-0.1135]
Epoch 36/75 [train]:  69%|██████▉   | 36/52 [00:19<00:06,  2.49it/s, S=0.1010, loss=-0.0914]
Epoch 36/75 [train]:  73%|███████▎  | 38/52 [00:19<00:06,  2.11it/s, S=0.1010, loss=-0.0914]
