Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_005724_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0163, loss=-0.0154]
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0299, loss=-0.0284]
Epoch 47/75 [train]:   8%|▊         | 4/52 [00:01<00:15,  3.17it/s, S=0.0299, loss=-0.0284]
Epoch 47/75 [train]:   8%|▊         | 4/52 [00:01<00:15,  3.17it/s, S=0.0443, loss=-0.0432]
Epoch 47/75 [train]:   8%|▊         | 4/52 [00:02<00:15,  3.17it/s, S=0.0278, loss=-0.0264]
Epoch 47/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.26it/s, S=0.0278, loss=-0.0264]
Epoch 47/75 [train]:  12%|█▏        | 6/52 [00:03<00:20,  2.26it/s, S=0.0226, loss=-0.0215]
Epoch 47/75 [train]:  13%|█▎        | 7/52 [00:03<00:27,  1.65it/s, S=0.0226, loss=-0.0215]
Epoch 47/75 [train]:  13%|█▎        | 7/52 [00:04<00:27,  1.65it/s, S=0.0291, loss=-0.0278]
Epoch 47/75 [train]:  15%|█▌        | 8/52 [00:04<00:32,  1.36it/s, S=0.0291, loss=-0.0278]
Epoch 47/75 [train]:  15%|█▌        | 8/52 [00:05<00:32,  1.36it/s, S=0.0352, loss=-0.0341]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:05<00:35,  1.20it/s, S=0.0352, loss=-0.0341]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:07<00:35,  1.20it/s, S=0.0344, loss=-0.0331]
Epoch 47/75 [train]:  19%|█▉        | 10/52 [00:07<00:38,  1.10it/s, S=0.0344, loss=-0.0331]
Epoch 47/75 [train]:  19%|█▉        | 10/52 [00:07<00:38,  1.10it/s, S=0.0216, loss=-0.0207]
Epoch 47/75 [train]:  21%|██        | 11/52 [00:07<00:27,  1.47it/s, S=0.0216, loss=-0.0207]
Epoch 47/75 [train]:  21%|██        | 11/52 [00:08<00:27,  1.47it/s, S=0.0294, loss=-0.0285]
Epoch 47/75 [train]:  23%|██▎       | 12/52 [00:08<00:32,  1.24it/s, S=0.0294, loss=-0.0285]
Epoch 47/75 [train]:  23%|██▎       | 12/52 [00:09<00:32,  1.24it/s, S=0.0244, loss=-0.0234]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:09<00:34,  1.12it/s, S=0.0244, loss=-0.0234]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:09<00:34,  1.12it/s, S=0.0229, loss=-0.0217]
Epoch 47/75 [train]:  27%|██▋       | 14/52 [00:09<00:25,  1.52it/s, S=0.0229, loss=-0.0217]
Epoch 47/75 [train]:  27%|██▋       | 14/52 [00:09<00:25,  1.52it/s, S=0.0211, loss=-0.0201]
Epoch 47/75 [train]:  29%|██▉       | 15/52 [00:09<00:21,  1.75it/s, S=0.0211, loss=-0.0201]
Epoch 47/75 [train]:  29%|██▉       | 15/52 [00:09<00:21,  1.75it/s, S=0.0348, loss=-0.0337]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:09<00:15,  2.29it/s, S=0.0348, loss=-0.0337]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:10<00:15,  2.29it/s, S=0.0219, loss=-0.0207]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:11<00:15,  2.29it/s, S=0.0292, loss=-0.0283]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:11<00:17,  1.97it/s, S=0.0292, loss=-0.0283]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:12<00:17,  1.97it/s, S=0.0372, loss=-0.0360]
Epoch 47/75 [train]:  37%|███▋      | 19/52 [00:12<00:19,  1.66it/s, S=0.0372, loss=-0.0360]
Epoch 47/75 [train]:  37%|███▋      | 19/52 [00:12<00:19,  1.66it/s, S=0.0363, loss=-0.0351]
Epoch 47/75 [train]:  37%|███▋      | 19/52 [00:12<00:19,  1.66it/s, S=0.0228, loss=-0.0218]
Epoch 47/75 [train]:  40%|████      | 21/52 [00:12<00:12,  2.55it/s, S=0.0228, loss=-0.0218]
Epoch 47/75 [train]:  40%|████      | 21/52 [00:12<00:12,  2.55it/s, S=0.0290, loss=-0.0280]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:12<00:10,  2.90it/s, S=0.0290, loss=-0.0280]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:12<00:10,  2.90it/s, S=0.0419, loss=-0.0408]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:13<00:10,  2.90it/s, S=0.0235, loss=-0.0227]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:13<00:10,  2.58it/s, S=0.0235, loss=-0.0227]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:13<00:10,  2.58it/s, S=0.0400, loss=-0.0390]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:13<00:09,  3.00it/s, S=0.0400, loss=-0.0390]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:13<00:09,  3.00it/s, S=0.0346, loss=-0.0337]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:14<00:09,  3.00it/s, S=0.0472, loss=-0.0457]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:14<00:10,  2.30it/s, S=0.0472, loss=-0.0457]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:14<00:10,  2.30it/s, S=0.0281, loss=-0.0270]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:14<00:10,  2.30it/s, S=0.0339, loss=-0.0330]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:14<00:07,  2.99it/s, S=0.0339, loss=-0.0330]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:15<00:07,  2.99it/s, S=0.0209, loss=-0.0194]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:16<00:07,  2.99it/s, S=0.0157, loss=-0.0148]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:16<00:08,  2.36it/s, S=0.0157, loss=-0.0148]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:16<00:08,  2.36it/s, S=0.0345, loss=-0.0332]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:16<00:08,  2.36it/s, S=0.0318, loss=-0.0306]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [00:16<00:05,  3.17it/s, S=0.0318, loss=-0.0306]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [00:17<00:05,  3.17it/s, S=0.0238, loss=-0.0227]
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [00:17<00:07,  2.34it/s, S=0.0238, loss=-0.0227]
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [00:18<00:07,  2.34it/s, S=0.0282, loss=-0.0268]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [00:18<00:09,  1.75it/s, S=0.0282, loss=-0.0268]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [00:19<00:09,  1.75it/s, S=0.0430, loss=-0.0418]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:19<00:11,  1.44it/s, S=0.0430, loss=-0.0418]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:20<00:11,  1.44it/s, S=0.0327, loss=-0.0316]
Epoch 47/75 [train]:  71%|███████   | 37/52 [00:20<00:11,  1.26it/s, S=0.0327, loss=-0.0316]
Epoch 47/75 [train]:  71%|███████   | 37/52 [00:21<00:11,  1.26it/s, S=0.0376, loss=-0.0360]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:21<00:10,  1.31it/s, S=0.0376, loss=-0.0360]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:21<00:10,  1.31it/s, S=0.0241, loss=-0.0231]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:21<00:10,  1.31it/s, S=0.0347, loss=-0.0337]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [00:21<00:05,  2.06it/s, S=0.0347, loss=-0.0337]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [00:22<00:05,  2.06it/s, S=0.0464, loss=-0.0450]
Epoch 47/75 [train]:  79%|███████▉  | 41/52 [00:22<00:06,  1.59it/s, S=0.0464, loss=-0.0450]
Epoch 47/75 [train]:  79%|███████▉  | 41/52 [00:23<00:06,  1.59it/s, S=0.0290, loss=-0.0279]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:23<00:07,  1.33it/s, S=0.0290, loss=-0.0279]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:24<00:07,  1.33it/s, S=0.0365, loss=-0.0352]
Epoch 47/75 [train]:  83%|████████▎ | 43/52 [00:24<00:07,  1.19it/s, S=0.0365, loss=-0.0352]
Epoch 47/75 [train]:  83%|████████▎ | 43/52 [00:24<00:07,  1.19it/s, S=0.0284, loss=-0.0273]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:24<00:05,  1.56it/s, S=0.0284, loss=-0.0273]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:24<00:05,  1.56it/s, S=0.0379, loss=-0.0369]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:25<00:05,  1.56it/s, S=0.0394, loss=-0.0383]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [00:25<00:02,  2.37it/s, S=0.0394, loss=-0.0383]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [00:25<00:02,  2.37it/s, S=0.0426, loss=-0.0416]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [00:25<00:02,  2.37it/s, S=0.0369, loss=-0.0357]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  3.39it/s, S=0.0369, loss=-0.0357]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  3.39it/s, S=0.0230, loss=-0.0218]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  2.13it/s, S=0.0230, loss=-0.0218]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  2.13it/s, S=0.0125, loss=-0.0115]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  2.13it/s, S=0.0177, loss=-0.0166]
Epoch 47/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  3.08it/s, S=0.0177, loss=-0.0166]
Epoch 47/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  3.08it/s, S=0.0251, loss=-0.0238]
Epoch 47/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  2.04it/s, S=0.0251, loss=-0.0238]
                                                                                            
Epoch  47/75  train loss=-0.0291  val loss=-0.0344  S[mean]=0.0377  ζ=0.3012  mean_plane_ζ=0.2711  reg=0.0033  λscale=1.00  lr=2.66e-06

Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0258, loss=-0.0244]
Epoch 48/75 [train]:   2%|▏         | 1/52 [00:00<00:08,  5.74it/s, S=0.0258, loss=-0.0244]
Epoch 48/75 [train]:   2%|▏         | 1/52 [00:00<00:08,  5.74it/s, S=0.0360, loss=-0.0348]
Epoch 48/75 [train]:   2%|▏         | 1/52 [00:00<00:08,  5.74it/s, S=0.0479, loss=-0.0468]
Epoch 48/75 [train]:   6%|▌         | 3/52 [00:00<00:05,  8.84it/s, S=0.0479, loss=-0.0468]
Epoch 48/75 [train]:   6%|▌         | 3/52 [00:00<00:05,  8.84it/s, S=0.0125, loss=-0.0115]
Epoch 48/75 [train]:   6%|▌         | 3/52 [00:01<00:05,  8.84it/s, S=0.0363, loss=-0.0352]
Epoch 48/75 [train]:  10%|▉         | 5/52 [00:01<00:16,  2.78it/s, S=0.0363, loss=-0.0352]
Epoch 48/75 [train]:  10%|▉         | 5/52 [00:02<00:16,  2.78it/s, S=0.0411, loss=-0.0402]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  1.93it/s, S=0.0411, loss=-0.0402]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:02<00:23,  1.93it/s, S=0.0363, loss=-0.0350]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:03<00:23,  1.93it/s, S=0.0382, loss=-0.0370]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:03<00:24,  1.81it/s, S=0.0382, loss=-0.0370]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.81it/s, S=0.0304, loss=-0.0293]
Epoch 48/75 [train]:  17%|█▋        | 9/52 [00:04<00:22,  1.93it/s, S=0.0304, loss=-0.0293]
Epoch 48/75 [train]:  17%|█▋        | 9/52 [00:05<00:22,  1.93it/s, S=0.0327, loss=-0.0317]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:05<00:27,  1.50it/s, S=0.0327, loss=-0.0317]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:06<00:27,  1.50it/s, S=0.0188, loss=-0.0174]
Epoch 48/75 [train]:  21%|██        | 11/52 [00:06<00:31,  1.28it/s, S=0.0188, loss=-0.0174]
Epoch 48/75 [train]:  21%|██        | 11/52 [00:06<00:31,  1.28it/s, S=0.0318, loss=-0.0309]
Epoch 48/75 [train]:  21%|██        | 11/52 [00:06<00:31,  1.28it/s, S=0.0230, loss=-0.0222]
Epoch 48/75 [train]:  25%|██▌       | 13/52 [00:06<00:20,  1.92it/s, S=0.0230, loss=-0.0222]
Epoch 48/75 [train]:  25%|██▌       | 13/52 [00:06<00:20,  1.92it/s, S=0.0356, loss=-0.0341]
Epoch 48/75 [train]:  25%|██▌       | 13/52 [00:07<00:20,  1.92it/s, S=0.0139, loss=-0.0125]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:07<00:20,  1.82it/s, S=0.0139, loss=-0.0125]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:08<00:20,  1.82it/s, S=0.0312, loss=-0.0297]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:08<00:20,  1.78it/s, S=0.0312, loss=-0.0297]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:08<00:20,  1.78it/s, S=0.0297, loss=-0.0287]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:09<00:20,  1.78it/s, S=0.0340, loss=-0.0330]
Epoch 48/75 [train]:  35%|███▍      | 18/52 [00:09<00:19,  1.74it/s, S=0.0340, loss=-0.0330]
Epoch 48/75 [train]:  35%|███▍      | 18/52 [00:09<00:19,  1.74it/s, S=0.0280, loss=-0.0261]
Epoch 48/75 [train]:  35%|███▍      | 18/52 [00:09<00:19,  1.74it/s, S=0.0238, loss=-0.0229]
Epoch 48/75 [train]:  38%|███▊      | 20/52 [00:09<00:12,  2.48it/s, S=0.0238, loss=-0.0229]
Epoch 48/75 [train]:  38%|███▊      | 20/52 [00:09<00:12,  2.48it/s, S=0.0291, loss=-0.0279]
Epoch 48/75 [train]:  38%|███▊      | 20/52 [00:11<00:12,  2.48it/s, S=0.0337, loss=-0.0327]
Epoch 48/75 [train]:  42%|████▏     | 22/52 [00:11<00:14,  2.14it/s, S=0.0337, loss=-0.0327]
Epoch 48/75 [train]:  42%|████▏     | 22/52 [00:11<00:14,  2.14it/s, S=0.0385, loss=-0.0375]
Epoch 48/75 [train]:  42%|████▏     | 22/52 [00:11<00:14,  2.14it/s, S=0.0365, loss=-0.0353]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:11<00:12,  2.29it/s, S=0.0365, loss=-0.0353]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:11<00:12,  2.29it/s, S=0.0372, loss=-0.0360]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:12<00:12,  2.29it/s, S=0.0150, loss=-0.0141]
Epoch 48/75 [train]:  50%|█████     | 26/52 [00:12<00:09,  2.88it/s, S=0.0150, loss=-0.0141]
Epoch 48/75 [train]:  50%|█████     | 26/52 [00:12<00:09,  2.88it/s, S=0.0327, loss=-0.0315]
Epoch 48/75 [train]:  50%|█████     | 26/52 [00:12<00:09,  2.88it/s, S=0.0359, loss=-0.0348]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:12<00:06,  3.71it/s, S=0.0359, loss=-0.0348]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:12<00:06,  3.71it/s, S=0.0339, loss=-0.0326]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:12<00:06,  3.71it/s, S=0.0250, loss=-0.0238]
Epoch 48/75 [train]:  58%|█████▊    | 30/52 [00:12<00:04,  4.68it/s, S=0.0250, loss=-0.0238]
Epoch 48/75 [train]:  58%|█████▊    | 30/52 [00:12<00:04,  4.68it/s, S=0.0341, loss=-0.0330]
Epoch 48/75 [train]:  60%|█████▉    | 31/52 [00:12<00:04,  4.59it/s, S=0.0341, loss=-0.0330]
Epoch 48/75 [train]:  60%|█████▉    | 31/52 [00:12<00:04,  4.59it/s, S=0.0300, loss=-0.0290]
Epoch 48/75 [train]:  60%|█████▉    | 31/52 [00:12<00:04,  4.59it/s, S=0.0185, loss=-0.0177]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:12<00:03,  5.69it/s, S=0.0185, loss=-0.0177]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:12<00:03,  5.69it/s, S=0.0303, loss=-0.0292]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:13<00:03,  5.69it/s, S=0.0325, loss=-0.0312]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:13<00:04,  3.49it/s, S=0.0325, loss=-0.0312]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:14<00:04,  3.49it/s, S=0.0318, loss=-0.0307]
Epoch 48/75 [train]:  69%|██████▉   | 36/52 [00:14<00:07,  2.26it/s, S=0.0318, loss=-0.0307]
Epoch 48/75 [train]:  69%|██████▉   | 36/52 [00:16<00:07,  2.26it/s, S=0.0288, loss=-0.0275]
Epoch 48/75 [train]:  71%|███████   | 37/52 [00:16<00:08,  1.72it/s, S=0.0288, loss=-0.0275]
Epoch 48/75 [train]:  71%|███████   | 37/52 [00:17<00:08,  1.72it/s, S=0.0333, loss=-0.0323]
Epoch 48/75 [train]:  73%|███████▎  | 38/52 [00:17<00:09,  1.42it/s, S=0.0333, loss=-0.0323]
Epoch 48/75 [train]:  73%|███████▎  | 38/52 [00:17<00:09,  1.42it/s, S=0.0349, loss=-0.0337]
Epoch 48/75 [train]:  73%|███████▎  | 38/52 [00:18<00:09,  1.42it/s, S=0.0268, loss=-0.0257]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [00:18<00:07,  1.52it/s, S=0.0268, loss=-0.0257]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [00:18<00:07,  1.52it/s, S=0.0317, loss=-0.0308]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [00:19<00:07,  1.52it/s, S=0.0368, loss=-0.0357]
Epoch 48/75 [train]:  81%|████████  | 42/52 [00:19<00:06,  1.57it/s, S=0.0368, loss=-0.0357]
Epoch 48/75 [train]:  81%|████████  | 42/52 [00:20<00:06,  1.57it/s, S=0.0381, loss=-0.0369]
Epoch 48/75 [train]:  83%|████████▎ | 43/52 [00:20<00:05,  1.62it/s, S=0.0381, loss=-0.0369]
Epoch 48/75 [train]:  83%|████████▎ | 43/52 [00:20<00:05,  1.62it/s, S=0.0483, loss=-0.0472]
Epoch 48/75 [train]:  83%|████████▎ | 43/52 [00:20<00:05,  1.62it/s, S=0.0249, loss=-0.0241]
Epoch 48/75 [train]:  87%|████████▋ | 45/52 [00:20<00:02,  2.38it/s, S=0.0249, loss=-0.0241]
Epoch 48/75 [train]:  87%|████████▋ | 45/52 [00:20<00:02,  2.38it/s, S=0.0173, loss=-0.0164]
Epoch 48/75 [train]:  87%|████████▋ | 45/52 [00:21<00:02,  2.38it/s, S=0.0250, loss=-0.0239]
Epoch 48/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  2.50it/s, S=0.0250, loss=-0.0239]
Epoch 48/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  2.50it/s, S=0.0504, loss=-0.0490]
Epoch 48/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  2.50it/s, S=0.0342, loss=-0.0331]
Epoch 48/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  3.35it/s, S=0.0342, loss=-0.0331]
Epoch 48/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  3.35it/s, S=0.0247, loss=-0.0234]
Epoch 48/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  3.35it/s, S=0.0387, loss=-0.0376]
Epoch 48/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  4.34it/s, S=0.0387, loss=-0.0376]
Epoch 48/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  4.34it/s, S=0.0400, loss=-0.0389]
Epoch 48/75 [train]: 100%|██████████| 52/52 [00:22<00:00,  2.54it/s, S=0.0400, loss=-0.0389]
                                                                                            
Epoch  48/75  train loss=-0.0303  val loss=-0.0345  S[mean]=0.0377  ζ=0.3012  mean_plane_ζ=0.2711  reg=0.0033  λscale=1.00  lr=1.18e-06

Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0198, loss=-0.0185]
Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0315, loss=-0.0307]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.42it/s, S=0.0315, loss=-0.0307]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.42it/s, S=0.0298, loss=-0.0287]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 12.42it/s, S=0.0186, loss=-0.0176]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.47it/s, S=0.0186, loss=-0.0176]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.47it/s, S=0.0428, loss=-0.0417]
Epoch 49/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.91it/s, S=0.0428, loss=-0.0417]
Epoch 49/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.91it/s, S=0.0450, loss=-0.0438]
Epoch 49/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.91it/s, S=0.0292, loss=-0.0279]
Epoch 49/75 [train]:  13%|█▎        | 7/52 [00:02<00:15,  2.86it/s, S=0.0292, loss=-0.0279]
Epoch 49/75 [train]:  13%|█▎        | 7/52 [00:02<00:15,  2.86it/s, S=0.0304, loss=-0.0292]
Epoch 49/75 [train]:  13%|█▎        | 7/52 [00:03<00:15,  2.86it/s, S=0.0263, loss=-0.0252]
Epoch 49/75 [train]:  17%|█▋        | 9/52 [00:03<00:19,  2.25it/s, S=0.0263, loss=-0.0252]
Epoch 49/75 [train]:  17%|█▋        | 9/52 [00:04<00:19,  2.25it/s, S=0.0401, loss=-0.0387]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.71it/s, S=0.0401, loss=-0.0387]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:04<00:15,  2.71it/s, S=0.0396, loss=-0.0386]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:05<00:15,  2.71it/s, S=0.0339, loss=-0.0327]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:05<00:18,  2.19it/s, S=0.0339, loss=-0.0327]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:06<00:18,  2.19it/s, S=0.0283, loss=-0.0275]
Epoch 49/75 [train]:  25%|██▌       | 13/52 [00:06<00:23,  1.68it/s, S=0.0283, loss=-0.0275]
Epoch 49/75 [train]:  25%|██▌       | 13/52 [00:06<00:23,  1.68it/s, S=0.0372, loss=-0.0362]
Epoch 49/75 [train]:  25%|██▌       | 13/52 [00:06<00:23,  1.68it/s, S=0.0173, loss=-0.0163]
Epoch 49/75 [train]:  29%|██▉       | 15/52 [00:06<00:15,  2.42it/s, S=0.0173, loss=-0.0163]
Epoch 49/75 [train]:  29%|██▉       | 15/52 [00:07<00:15,  2.42it/s, S=0.0122, loss=-0.0112]
Epoch 49/75 [train]:  31%|███       | 16/52 [00:07<00:20,  1.78it/s, S=0.0122, loss=-0.0112]
Epoch 49/75 [train]:  31%|███       | 16/52 [00:07<00:20,  1.78it/s, S=0.0335, loss=-0.0321]
Epoch 49/75 [train]:  31%|███       | 16/52 [00:07<00:20,  1.78it/s, S=0.0302, loss=-0.0291]
Epoch 49/75 [train]:  35%|███▍      | 18/52 [00:07<00:12,  2.62it/s, S=0.0302, loss=-0.0291]
Epoch 49/75 [train]:  35%|███▍      | 18/52 [00:08<00:12,  2.62it/s, S=0.0387, loss=-0.0374]
Epoch 49/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.62it/s, S=0.0387, loss=-0.0374]
Epoch 49/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.62it/s, S=0.0336, loss=-0.0325]
Epoch 49/75 [train]:  37%|███▋      | 19/52 [00:09<00:12,  2.62it/s, S=0.0277, loss=-0.0268]
Epoch 49/75 [train]:  40%|████      | 21/52 [00:09<00:14,  2.17it/s, S=0.0277, loss=-0.0268]
Epoch 49/75 [train]:  40%|████      | 21/52 [00:09<00:14,  2.17it/s, S=0.0323, loss=-0.0310]
Epoch 49/75 [train]:  40%|████      | 21/52 [00:10<00:14,  2.17it/s, S=0.0384, loss=-0.0372]
Epoch 49/75 [train]:  44%|████▍     | 23/52 [00:10<00:13,  2.22it/s, S=0.0384, loss=-0.0372]
Epoch 49/75 [train]:  44%|████▍     | 23/52 [00:10<00:13,  2.22it/s, S=0.0316, loss=-0.0306]
Epoch 49/75 [train]:  44%|████▍     | 23/52 [00:10<00:13,  2.22it/s, S=0.0305, loss=-0.0294]
Epoch 49/75 [train]:  48%|████▊     | 25/52 [00:10<00:09,  2.96it/s, S=0.0305, loss=-0.0294]
Epoch 49/75 [train]:  48%|████▊     | 25/52 [00:11<00:09,  2.96it/s, S=0.0208, loss=-0.0196]
Epoch 49/75 [train]:  50%|█████     | 26/52 [00:11<00:10,  2.45it/s, S=0.0208, loss=-0.0196]
Epoch 49/75 [train]:  50%|█████     | 26/52 [00:11<00:10,  2.45it/s, S=0.0539, loss=-0.0529]
