Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_152804_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 39/75 [train]:  69%|██████▉   | 36/52 [00:18<00:06,  2.30it/s, S=0.1446, loss=-0.1366]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [00:18<00:04,  3.43it/s, S=0.1446, loss=-0.1366]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [00:20<00:04,  3.43it/s, S=0.0914, loss=-0.0872]
Epoch 39/75 [train]:  75%|███████▌  | 39/52 [00:20<00:06,  2.09it/s, S=0.0914, loss=-0.0872]
Epoch 39/75 [train]:  75%|███████▌  | 39/52 [00:20<00:06,  2.09it/s, S=0.1352, loss=-0.1255]
Epoch 39/75 [train]:  75%|███████▌  | 39/52 [00:20<00:06,  2.09it/s, S=0.1274, loss=-0.1206]
Epoch 39/75 [train]:  79%|███████▉  | 41/52 [00:20<00:05,  2.17it/s, S=0.1274, loss=-0.1206]
Epoch 39/75 [train]:  79%|███████▉  | 41/52 [00:20<00:05,  2.17it/s, S=0.0815, loss=-0.0761]
Epoch 39/75 [train]:  79%|███████▉  | 41/52 [00:21<00:05,  2.17it/s, S=0.0670, loss=-0.0629]
Epoch 39/75 [train]:  83%|████████▎ | 43/52 [00:21<00:03,  2.93it/s, S=0.0670, loss=-0.0629]
Epoch 39/75 [train]:  83%|████████▎ | 43/52 [00:21<00:03,  2.93it/s, S=0.0974, loss=-0.0942]
Epoch 39/75 [train]:  85%|████████▍ | 44/52 [00:21<00:02,  3.12it/s, S=0.0974, loss=-0.0942]
Epoch 39/75 [train]:  85%|████████▍ | 44/52 [00:21<00:02,  3.12it/s, S=0.1388, loss=-0.1312]
Epoch 39/75 [train]:  85%|████████▍ | 44/52 [00:21<00:02,  3.12it/s, S=0.0996, loss=-0.0907]
Epoch 39/75 [train]:  88%|████████▊ | 46/52 [00:21<00:01,  4.00it/s, S=0.0996, loss=-0.0907]
Epoch 39/75 [train]:  88%|████████▊ | 46/52 [00:21<00:01,  4.00it/s, S=0.1626, loss=-0.1535]
Epoch 39/75 [train]:  88%|████████▊ | 46/52 [00:21<00:01,  4.00it/s, S=0.1513, loss=-0.1423]
Epoch 39/75 [train]:  92%|█████████▏| 48/52 [00:21<00:00,  5.15it/s, S=0.1513, loss=-0.1423]
Epoch 39/75 [train]:  92%|█████████▏| 48/52 [00:21<00:00,  5.15it/s, S=0.0979, loss=-0.0900]
Epoch 39/75 [train]:  92%|█████████▏| 48/52 [00:23<00:00,  5.15it/s, S=0.1144, loss=-0.1070]
Epoch 39/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  3.07it/s, S=0.1144, loss=-0.1070]
Epoch 39/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  3.07it/s, S=0.0606, loss=-0.0561]
Epoch 39/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.11it/s, S=0.0606, loss=-0.0561]
Epoch 39/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.11it/s, S=0.1301, loss=-0.1239]
Epoch 39/75 [train]: 100%|██████████| 52/52 [00:24<00:00,  1.99it/s, S=0.1301, loss=-0.1239]
                                                                                            
Epoch  39/75  train loss=-0.1130  val loss=-0.1036  S[mean]=0.1219  ζ=0.2927  mean_plane_ζ=0.2787  reg=0.0183  λscale=0.56  lr=3.44e-05

Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1114, loss=-0.1047]
Epoch 40/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1538, loss=-0.1449]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.1538, loss=-0.1449]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0635, loss=-0.0576]
Epoch 40/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0635, loss=-0.0576]
Epoch 40/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.24it/s, S=0.1022, loss=-0.0939]
Epoch 40/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.1022, loss=-0.0939]
Epoch 40/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.1310, loss=-0.1227]
Epoch 40/75 [train]:   8%|▊         | 4/52 [00:04<00:43,  1.09it/s, S=0.1310, loss=-0.1220]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:04<00:34,  1.32it/s, S=0.1310, loss=-0.1220]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:04<00:34,  1.32it/s, S=0.0410, loss=-0.0376]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:04<00:34,  1.32it/s, S=0.0921, loss=-0.0847]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:04<00:20,  2.11it/s, S=0.0921, loss=-0.0847]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:04<00:20,  2.11it/s, S=0.0789, loss=-0.0750]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:04<00:20,  2.11it/s, S=0.1297, loss=-0.1226]
Epoch 40/75 [train]:  19%|█▉        | 10/52 [00:04<00:13,  3.02it/s, S=0.1297, loss=-0.1226]
Epoch 40/75 [train]:  19%|█▉        | 10/52 [00:05<00:13,  3.02it/s, S=0.1558, loss=-0.1460]
Epoch 40/75 [train]:  19%|█▉        | 10/52 [00:06<00:13,  3.02it/s, S=0.1305, loss=-0.1252]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:06<00:16,  2.36it/s, S=0.1305, loss=-0.1252]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:07<00:16,  2.36it/s, S=0.1250, loss=-0.1175]
Epoch 40/75 [train]:  25%|██▌       | 13/52 [00:07<00:21,  1.78it/s, S=0.1250, loss=-0.1175]
Epoch 40/75 [train]:  25%|██▌       | 13/52 [00:07<00:21,  1.78it/s, S=0.1361, loss=-0.1293]
Epoch 40/75 [train]:  27%|██▋       | 14/52 [00:07<00:20,  1.83it/s, S=0.1361, loss=-0.1293]
Epoch 40/75 [train]:  27%|██▋       | 14/52 [00:08<00:20,  1.83it/s, S=0.1048, loss=-0.0978]
Epoch 40/75 [train]:  29%|██▉       | 15/52 [00:08<00:25,  1.47it/s, S=0.1048, loss=-0.0978]
Epoch 40/75 [train]:  29%|██▉       | 15/52 [00:09<00:25,  1.47it/s, S=0.1494, loss=-0.1404]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:09<00:26,  1.33it/s, S=0.1494, loss=-0.1404]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:10<00:26,  1.33it/s, S=0.1439, loss=-0.1345]
Epoch 40/75 [train]:  33%|███▎      | 17/52 [00:10<00:23,  1.46it/s, S=0.1439, loss=-0.1345]
Epoch 40/75 [train]:  33%|███▎      | 17/52 [00:10<00:23,  1.46it/s, S=0.1436, loss=-0.1353]
Epoch 40/75 [train]:  33%|███▎      | 17/52 [00:10<00:23,  1.46it/s, S=0.0889, loss=-0.0818]
Epoch 40/75 [train]:  37%|███▋      | 19/52 [00:10<00:14,  2.33it/s, S=0.0889, loss=-0.0818]
Epoch 40/75 [train]:  37%|███▋      | 19/52 [00:11<00:14,  2.33it/s, S=0.1114, loss=-0.1028]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:11<00:18,  1.70it/s, S=0.1114, loss=-0.1028]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:11<00:18,  1.70it/s, S=0.1148, loss=-0.1050]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:11<00:18,  1.70it/s, S=0.1125, loss=-0.1047]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:11<00:11,  2.58it/s, S=0.1125, loss=-0.1047]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:12<00:11,  2.58it/s, S=0.0789, loss=-0.0709]
Epoch 40/75 [train]:  44%|████▍     | 23/52 [00:12<00:13,  2.15it/s, S=0.0789, loss=-0.0709]
Epoch 40/75 [train]:  44%|████▍     | 23/52 [00:13<00:13,  2.15it/s, S=0.1554, loss=-0.1470]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:13<00:14,  1.94it/s, S=0.1554, loss=-0.1470]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:13<00:14,  1.94it/s, S=0.1063, loss=-0.1015]
Epoch 40/75 [train]:  48%|████▊     | 25/52 [00:13<00:14,  1.82it/s, S=0.1063, loss=-0.1015]
Epoch 40/75 [train]:  48%|████▊     | 25/52 [00:13<00:14,  1.82it/s, S=0.0967, loss=-0.0915]
Epoch 40/75 [train]:  48%|████▊     | 25/52 [00:14<00:14,  1.82it/s, S=0.1254, loss=-0.1181]
Epoch 40/75 [train]:  52%|█████▏    | 27/52 [00:14<00:11,  2.27it/s, S=0.1254, loss=-0.1181]
Epoch 40/75 [train]:  52%|█████▏    | 27/52 [00:14<00:11,  2.27it/s, S=0.0781, loss=-0.0699]
Epoch 40/75 [train]:  52%|█████▏    | 27/52 [00:14<00:11,  2.27it/s, S=0.1232, loss=-0.1153]
Epoch 40/75 [train]:  56%|█████▌    | 29/52 [00:14<00:07,  3.20it/s, S=0.1232, loss=-0.1153]
Epoch 40/75 [train]:  56%|█████▌    | 29/52 [00:15<00:07,  3.20it/s, S=0.1095, loss=-0.1021]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:15<00:10,  2.17it/s, S=0.1095, loss=-0.1021]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:15<00:10,  2.17it/s, S=0.1410, loss=-0.1318]
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:15<00:07,  2.65it/s, S=0.1410, loss=-0.1318]
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:15<00:07,  2.65it/s, S=0.1333, loss=-0.1246]
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:16<00:07,  2.65it/s, S=0.1773, loss=-0.1680]
Epoch 40/75 [train]:  63%|██████▎   | 33/52 [00:16<00:08,  2.16it/s, S=0.1773, loss=-0.1680]
Epoch 40/75 [train]:  63%|██████▎   | 33/52 [00:17<00:08,  2.16it/s, S=0.1315, loss=-0.1234]
Epoch 40/75 [train]:  63%|██████▎   | 33/52 [00:17<00:08,  2.16it/s, S=0.1968, loss=-0.1879]
Epoch 40/75 [train]:  67%|██████▋   | 35/52 [00:17<00:05,  3.05it/s, S=0.1968, loss=-0.1879]
Epoch 40/75 [train]:  67%|██████▋   | 35/52 [00:17<00:05,  3.05it/s, S=0.0982, loss=-0.0897]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:17<00:04,  3.53it/s, S=0.0982, loss=-0.0897]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:17<00:04,  3.53it/s, S=0.1241, loss=-0.1160]
Epoch 40/75 [train]:  71%|███████   | 37/52 [00:17<00:05,  2.96it/s, S=0.1241, loss=-0.1160]
Epoch 40/75 [train]:  71%|███████   | 37/52 [00:17<00:05,  2.96it/s, S=0.1193, loss=-0.1115]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:17<00:04,  3.49it/s, S=0.1193, loss=-0.1115]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:18<00:04,  3.49it/s, S=0.1655, loss=-0.1573]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:18<00:06,  2.01it/s, S=0.1655, loss=-0.1573]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:19<00:06,  2.01it/s, S=0.1073, loss=-0.0986]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:19<00:06,  2.01it/s, S=0.1518, loss=-0.1431]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [00:19<00:03,  3.02it/s, S=0.1518, loss=-0.1431]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [00:20<00:03,  3.02it/s, S=0.0887, loss=-0.0849]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:20<00:05,  1.96it/s, S=0.0887, loss=-0.0849]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:21<00:05,  1.96it/s, S=0.1113, loss=-0.1061]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [00:21<00:05,  1.52it/s, S=0.1113, loss=-0.1061]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [00:21<00:05,  1.52it/s, S=0.0989, loss=-0.0942]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:21<00:04,  1.90it/s, S=0.0989, loss=-0.0942]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:22<00:04,  1.90it/s, S=0.1213, loss=-0.1129]
Epoch 40/75 [train]:  87%|████████▋ | 45/52 [00:22<00:04,  1.46it/s, S=0.1213, loss=-0.1129]
Epoch 40/75 [train]:  87%|████████▋ | 45/52 [00:22<00:04,  1.46it/s, S=0.1095, loss=-0.1018]
Epoch 40/75 [train]:  87%|████████▋ | 45/52 [00:22<00:04,  1.46it/s, S=0.1481, loss=-0.1401]
Epoch 40/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  2.29it/s, S=0.1481, loss=-0.1401]
Epoch 40/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  2.29it/s, S=0.0793, loss=-0.0755]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:23<00:02,  1.68it/s, S=0.0793, loss=-0.0755]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.68it/s, S=0.0656, loss=-0.0627]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  2.13it/s, S=0.0656, loss=-0.0627]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  2.13it/s, S=0.0892, loss=-0.0845]
Epoch 40/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.57it/s, S=0.0892, loss=-0.0845]
Epoch 40/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.57it/s, S=0.1202, loss=-0.1110]
Epoch 40/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.30it/s, S=0.1202, loss=-0.1110]
Epoch 40/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.30it/s, S=0.1031, loss=-0.0959]
Epoch 40/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  1.72it/s, S=0.1031, loss=-0.0959]
                                                                                            
Epoch  40/75  train loss=-0.1101  val loss=-0.1035  S[mean]=0.1217  ζ=0.2924  mean_plane_ζ=0.2787  reg=0.0182  λscale=0.57  lr=2.86e-05

Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1261, loss=-0.1194]
Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1059, loss=-0.0979]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.64it/s, S=0.1059, loss=-0.0979]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.64it/s, S=0.0996, loss=-0.0928]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.64it/s, S=0.1262, loss=-0.1193]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.86it/s, S=0.1262, loss=-0.1193]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.86it/s, S=0.1390, loss=-0.1307]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.86it/s, S=0.1301, loss=-0.1266]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:00<00:05,  9.08it/s, S=0.1301, loss=-0.1266]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:01<00:05,  9.08it/s, S=0.1417, loss=-0.1350]
Epoch 41/75 [train]:  13%|█▎        | 7/52 [00:01<00:15,  2.82it/s, S=0.1417, loss=-0.1350]
Epoch 41/75 [train]:  13%|█▎        | 7/52 [00:02<00:15,  2.82it/s, S=0.1079, loss=-0.0973]
Epoch 41/75 [train]:  15%|█▌        | 8/52 [00:02<00:16,  2.70it/s, S=0.1079, loss=-0.0973]
Epoch 41/75 [train]:  15%|█▌        | 8/52 [00:03<00:16,  2.70it/s, S=0.1542, loss=-0.1473]
Epoch 41/75 [train]:  17%|█▋        | 9/52 [00:03<00:24,  1.76it/s, S=0.1542, loss=-0.1473]
Epoch 41/75 [train]:  17%|█▋        | 9/52 [00:04<00:24,  1.76it/s, S=0.1682, loss=-0.1603]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:04<00:29,  1.44it/s, S=0.1682, loss=-0.1603]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:04<00:29,  1.44it/s, S=0.0981, loss=-0.0927]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:04<00:21,  1.89it/s, S=0.0981, loss=-0.0927]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:05<00:21,  1.89it/s, S=0.1226, loss=-0.1148]
Epoch 41/75 [train]:  23%|██▎       | 12/52 [00:05<00:27,  1.44it/s, S=0.1226, loss=-0.1148]
Epoch 41/75 [train]:  23%|██▎       | 12/52 [00:05<00:27,  1.44it/s, S=0.1193, loss=-0.1107]
Epoch 41/75 [train]:  23%|██▎       | 12/52 [00:06<00:27,  1.44it/s, S=0.1163, loss=-0.1079]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:06<00:24,  1.54it/s, S=0.1163, loss=-0.1079]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:06<00:24,  1.54it/s, S=0.1208, loss=-0.1119]
Epoch 41/75 [train]:  29%|██▉       | 15/52 [00:06<00:19,  1.94it/s, S=0.1208, loss=-0.1119]
Epoch 41/75 [train]:  29%|██▉       | 15/52 [00:06<00:19,  1.94it/s, S=0.0867, loss=-0.0804]
Epoch 41/75 [train]:  29%|██▉       | 15/52 [00:07<00:19,  1.94it/s, S=0.1088, loss=-0.1007]
Epoch 41/75 [train]:  33%|███▎      | 17/52 [00:07<00:12,  2.89it/s, S=0.1088, loss=-0.1007]
Epoch 41/75 [train]:  33%|███▎      | 17/52 [00:07<00:12,  2.89it/s, S=0.1273, loss=-0.1185]
Epoch 41/75 [train]:  35%|███▍      | 18/52 [00:07<00:15,  2.20it/s, S=0.1273, loss=-0.1185]
Epoch 41/75 [train]:  35%|███▍      | 18/52 [00:08<00:15,  2.20it/s, S=0.1142, loss=-0.1078]
Epoch 41/75 [train]:  37%|███▋      | 19/52 [00:08<00:20,  1.62it/s, S=0.1142, loss=-0.1078]
Epoch 41/75 [train]:  37%|███▋      | 19/52 [00:09<00:20,  1.62it/s, S=0.0827, loss=-0.0787]
Epoch 41/75 [train]:  37%|███▋      | 19/52 [00:10<00:20,  1.62it/s, S=0.1351, loss=-0.1273]
Epoch 41/75 [train]:  40%|████      | 21/52 [00:10<00:18,  1.65it/s, S=0.1351, loss=-0.1273]
Epoch 41/75 [train]:  40%|████      | 21/52 [00:10<00:18,  1.65it/s, S=0.1368, loss=-0.1294]
Epoch 41/75 [train]:  40%|████      | 21/52 [00:10<00:18,  1.65it/s, S=0.0956, loss=-0.0866]
Epoch 41/75 [train]:  44%|████▍     | 23/52 [00:10<00:12,  2.40it/s, S=0.0956, loss=-0.0866]
Epoch 41/75 [train]:  44%|████▍     | 23/52 [00:11<00:12,  2.40it/s, S=0.0982, loss=-0.0926]
Epoch 41/75 [train]:  46%|████▌     | 24/52 [00:11<00:15,  1.79it/s, S=0.0982, loss=-0.0926]
Epoch 41/75 [train]:  46%|████▌     | 24/52 [00:11<00:15,  1.79it/s, S=0.1366, loss=-0.1282]
Epoch 41/75 [train]:  46%|████▌     | 24/52 [00:11<00:15,  1.79it/s, S=0.0881, loss=-0.0807]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:11<00:09,  2.61it/s, S=0.0881, loss=-0.0807]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:12<00:09,  2.61it/s, S=0.1498, loss=-0.1401]
Epoch 41/75 [train]:  52%|█████▏    | 27/52 [00:12<00:13,  1.87it/s, S=0.1498, loss=-0.1401]
Epoch 41/75 [train]:  52%|█████▏    | 27/52 [00:12<00:13,  1.87it/s, S=0.1457, loss=-0.1384]
Epoch 41/75 [train]:  52%|█████▏    | 27/52 [00:12<00:13,  1.87it/s, S=0.1090, loss=-0.1033]
Epoch 41/75 [train]:  56%|█████▌    | 29/52 [00:12<00:08,  2.72it/s, S=0.1090, loss=-0.1033]
Epoch 41/75 [train]:  56%|█████▌    | 29/52 [00:13<00:08,  2.72it/s, S=0.1488, loss=-0.1413]
Epoch 41/75 [train]:  58%|█████▊    | 30/52 [00:13<00:10,  2.09it/s, S=0.1488, loss=-0.1413]
Epoch 41/75 [train]:  58%|█████▊    | 30/52 [00:13<00:10,  2.09it/s, S=0.1696, loss=-0.1593]
Epoch 41/75 [train]:  58%|█████▊    | 30/52 [00:14<00:10,  2.09it/s, S=0.1018, loss=-0.0934]
Epoch 41/75 [train]:  62%|██████▏   | 32/52 [00:14<00:10,  1.91it/s, S=0.1018, loss=-0.0934]
Epoch 41/75 [train]:  62%|██████▏   | 32/52 [00:15<00:10,  1.91it/s, S=0.0894, loss=-0.0791]
Epoch 41/75 [train]:  62%|██████▏   | 32/52 [00:15<00:10,  1.91it/s, S=0.1215, loss=-0.1132]
Epoch 41/75 [train]:  65%|██████▌   | 34/52 [00:15<00:08,  2.03it/s, S=0.1215, loss=-0.1132]
Epoch 41/75 [train]:  65%|██████▌   | 34/52 [00:16<00:08,  2.03it/s, S=0.0730, loss=-0.0686]
Epoch 41/75 [train]:  67%|██████▋   | 35/52 [00:16<00:10,  1.62it/s, S=0.0730, loss=-0.0686]
Epoch 41/75 [train]:  67%|██████▋   | 35/52 [00:18<00:10,  1.62it/s, S=0.1180, loss=-0.1141]
Epoch 41/75 [train]:  69%|██████▉   | 36/52 [00:18<00:11,  1.38it/s, S=0.1180, loss=-0.1141]
Epoch 41/75 [train]:  69%|██████▉   | 36/52 [00:19<00:11,  1.38it/s, S=0.1008, loss=-0.0917]
Epoch 41/75 [train]:  71%|███████   | 37/52 [00:19<00:12,  1.23it/s, S=0.1008, loss=-0.0917]
Epoch 41/75 [train]:  71%|███████   | 37/52 [00:19<00:12,  1.23it/s, S=0.1270, loss=-0.1187]
Epoch 41/75 [train]:  71%|███████   | 37/52 [00:19<00:12,  1.23it/s, S=0.1023, loss=-0.0969]
Epoch 41/75 [train]:  75%|███████▌  | 39/52 [00:19<00:06,  1.92it/s, S=0.1023, loss=-0.0969]
Epoch 41/75 [train]:  75%|███████▌  | 39/52 [00:19<00:06,  1.92it/s, S=0.0704, loss=-0.0655]
Epoch 41/75 [train]:  75%|███████▌  | 39/52 [00:19<00:06,  1.92it/s, S=0.1409, loss=-0.1319]
Epoch 41/75 [train]:  79%|███████▉  | 41/52 [00:19<00:04,  2.34it/s, S=0.1409, loss=-0.1319]
Epoch 41/75 [train]:  79%|███████▉  | 41/52 [00:20<00:04,  2.34it/s, S=0.1342, loss=-0.1260]
Epoch 41/75 [train]:  81%|████████  | 42/52 [00:20<00:05,  1.93it/s, S=0.1342, loss=-0.1260]
Epoch 41/75 [train]:  81%|████████  | 42/52 [00:20<00:05,  1.93it/s, S=0.1216, loss=-0.1146]
Epoch 41/75 [train]:  81%|████████  | 42/52 [00:20<00:05,  1.93it/s, S=0.1398, loss=-0.1324]
Epoch 41/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  2.76it/s, S=0.1398, loss=-0.1324]
Epoch 41/75 [train]:  85%|████████▍ | 44/52 [00:21<00:02,  2.76it/s, S=0.1436, loss=-0.1355]
Epoch 41/75 [train]:  85%|████████▍ | 44/52 [00:22<00:02,  2.76it/s, S=0.1609, loss=-0.1516]
Epoch 41/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.26it/s, S=0.1609, loss=-0.1516]
Epoch 41/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.26it/s, S=0.0677, loss=-0.0636]
Epoch 41/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.26it/s, S=0.1251, loss=-0.1174]
Epoch 41/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.03it/s, S=0.1251, loss=-0.1174]
Epoch 41/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.03it/s, S=0.0966, loss=-0.0895]
Epoch 41/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.39it/s, S=0.0966, loss=-0.0895]
Epoch 41/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.39it/s, S=0.1184, loss=-0.1105]
Epoch 41/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.68it/s, S=0.1184, loss=-0.1105]
Epoch 41/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.68it/s, S=0.0635, loss=-0.0559]
Epoch 41/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  3.00it/s, S=0.0635, loss=-0.0559]
Epoch 41/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  3.00it/s, S=0.0994, loss=-0.0905]
Epoch 41/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  3.63it/s, S=0.0994, loss=-0.0905]
                                                                                            
Epoch  41/75  train loss=-0.1104  val loss=-0.1034  S[mean]=0.1222  ζ=0.2925  mean_plane_ζ=0.2790  reg=0.0188  λscale=0.59  lr=2.34e-05

Epoch 42/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 42/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1300, loss=-0.1221]
Epoch 42/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1599, loss=-0.1527]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.1599, loss=-0.1527]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0772, loss=-0.0710]
Epoch 42/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0772, loss=-0.0710]
Epoch 42/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.24it/s, S=0.0766, loss=-0.0702]
Epoch 42/75 [train]:   8%|▊         | 4/52 [00:03<00:44,  1.09it/s, S=0.0766, loss=-0.0702]
