Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_001851_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 31/75 [train]:  10%|▉         | 5/52 [00:01<00:11,  4.06it/s, S=0.0251, loss=-0.0239]
Epoch 31/75 [train]:  10%|▉         | 5/52 [00:01<00:11,  4.06it/s, S=0.0177, loss=-0.0169]
Epoch 31/75 [train]:  13%|█▎        | 7/52 [00:01<00:07,  5.65it/s, S=0.0177, loss=-0.0169]
Epoch 31/75 [train]:  13%|█▎        | 7/52 [00:02<00:07,  5.65it/s, S=0.0297, loss=-0.0288]
Epoch 31/75 [train]:  15%|█▌        | 8/52 [00:02<00:17,  2.53it/s, S=0.0297, loss=-0.0288]
Epoch 31/75 [train]:  15%|█▌        | 8/52 [00:03<00:17,  2.53it/s, S=0.0263, loss=-0.0251]
Epoch 31/75 [train]:  17%|█▋        | 9/52 [00:03<00:24,  1.74it/s, S=0.0263, loss=-0.0251]
Epoch 31/75 [train]:  17%|█▋        | 9/52 [00:05<00:24,  1.74it/s, S=0.0242, loss=-0.0231]
Epoch 31/75 [train]:  19%|█▉        | 10/52 [00:05<00:30,  1.40it/s, S=0.0242, loss=-0.0231]
Epoch 31/75 [train]:  19%|█▉        | 10/52 [00:05<00:30,  1.40it/s, S=0.0169, loss=-0.0156]
Epoch 31/75 [train]:  19%|█▉        | 10/52 [00:06<00:30,  1.40it/s, S=0.0410, loss=-0.0398]
Epoch 31/75 [train]:  23%|██▎       | 12/52 [00:06<00:26,  1.51it/s, S=0.0410, loss=-0.0398]
Epoch 31/75 [train]:  23%|██▎       | 12/52 [00:06<00:26,  1.51it/s, S=0.0281, loss=-0.0269]
Epoch 31/75 [train]:  25%|██▌       | 13/52 [00:06<00:24,  1.62it/s, S=0.0281, loss=-0.0269]
Epoch 31/75 [train]:  25%|██▌       | 13/52 [00:06<00:24,  1.62it/s, S=0.0174, loss=-0.0163]
Epoch 31/75 [train]:  25%|██▌       | 13/52 [00:06<00:24,  1.62it/s, S=0.0106, loss=-0.0098]
Epoch 31/75 [train]:  29%|██▉       | 15/52 [00:06<00:14,  2.48it/s, S=0.0106, loss=-0.0098]
Epoch 31/75 [train]:  29%|██▉       | 15/52 [00:06<00:14,  2.48it/s, S=0.0339, loss=-0.0327]
Epoch 31/75 [train]:  29%|██▉       | 15/52 [00:08<00:14,  2.48it/s, S=0.0337, loss=-0.0322]
Epoch 31/75 [train]:  33%|███▎      | 17/52 [00:08<00:16,  2.12it/s, S=0.0337, loss=-0.0322]
Epoch 31/75 [train]:  33%|███▎      | 17/52 [00:09<00:16,  2.12it/s, S=0.0262, loss=-0.0246]
Epoch 31/75 [train]:  35%|███▍      | 18/52 [00:09<00:20,  1.66it/s, S=0.0262, loss=-0.0246]
Epoch 31/75 [train]:  35%|███▍      | 18/52 [00:09<00:20,  1.66it/s, S=0.0199, loss=-0.0190]
Epoch 31/75 [train]:  37%|███▋      | 19/52 [00:09<00:16,  2.00it/s, S=0.0199, loss=-0.0190]
Epoch 31/75 [train]:  37%|███▋      | 19/52 [00:10<00:16,  2.00it/s, S=0.0228, loss=-0.0212]
Epoch 31/75 [train]:  38%|███▊      | 20/52 [00:10<00:20,  1.54it/s, S=0.0228, loss=-0.0212]
Epoch 31/75 [train]:  38%|███▊      | 20/52 [00:10<00:20,  1.54it/s, S=0.0177, loss=-0.0166]
Epoch 31/75 [train]:  38%|███▊      | 20/52 [00:11<00:20,  1.54it/s, S=0.0157, loss=-0.0141]
Epoch 31/75 [train]:  42%|████▏     | 22/52 [00:11<00:18,  1.59it/s, S=0.0157, loss=-0.0141]
Epoch 31/75 [train]:  42%|████▏     | 22/52 [00:12<00:18,  1.59it/s, S=0.0108, loss=-0.0097]
Epoch 31/75 [train]:  44%|████▍     | 23/52 [00:12<00:21,  1.36it/s, S=0.0108, loss=-0.0097]
Epoch 31/75 [train]:  44%|████▍     | 23/52 [00:13<00:21,  1.36it/s, S=0.0281, loss=-0.0268]
Epoch 31/75 [train]:  46%|████▌     | 24/52 [00:13<00:23,  1.21it/s, S=0.0281, loss=-0.0268]
Epoch 31/75 [train]:  46%|████▌     | 24/52 [00:13<00:23,  1.21it/s, S=0.0222, loss=-0.0208]
Epoch 31/75 [train]:  48%|████▊     | 25/52 [00:13<00:17,  1.55it/s, S=0.0222, loss=-0.0208]
Epoch 31/75 [train]:  48%|████▊     | 25/52 [00:14<00:17,  1.55it/s, S=0.0279, loss=-0.0269]
Epoch 31/75 [train]:  48%|████▊     | 25/52 [00:14<00:17,  1.55it/s, S=0.0298, loss=-0.0287]
Epoch 31/75 [train]:  52%|█████▏    | 27/52 [00:14<00:13,  1.91it/s, S=0.0298, loss=-0.0287]
Epoch 31/75 [train]:  52%|█████▏    | 27/52 [00:14<00:13,  1.91it/s, S=0.0214, loss=-0.0201]
Epoch 31/75 [train]:  54%|█████▍    | 28/52 [00:14<00:10,  2.30it/s, S=0.0214, loss=-0.0201]
Epoch 31/75 [train]:  54%|█████▍    | 28/52 [00:15<00:10,  2.30it/s, S=0.0242, loss=-0.0228]
Epoch 31/75 [train]:  56%|█████▌    | 29/52 [00:15<00:13,  1.66it/s, S=0.0242, loss=-0.0228]
Epoch 31/75 [train]:  56%|█████▌    | 29/52 [00:16<00:13,  1.66it/s, S=0.0271, loss=-0.0257]
Epoch 31/75 [train]:  58%|█████▊    | 30/52 [00:16<00:10,  2.01it/s, S=0.0271, loss=-0.0257]
Epoch 31/75 [train]:  58%|█████▊    | 30/52 [00:17<00:10,  2.01it/s, S=0.0213, loss=-0.0203]
Epoch 31/75 [train]:  60%|█████▉    | 31/52 [00:17<00:13,  1.51it/s, S=0.0213, loss=-0.0203]
Epoch 31/75 [train]:  60%|█████▉    | 31/52 [00:18<00:13,  1.51it/s, S=0.0201, loss=-0.0191]
Epoch 31/75 [train]:  62%|██████▏   | 32/52 [00:18<00:15,  1.27it/s, S=0.0201, loss=-0.0191]
Epoch 31/75 [train]:  62%|██████▏   | 32/52 [00:18<00:15,  1.27it/s, S=0.0269, loss=-0.0261]
Epoch 31/75 [train]:  62%|██████▏   | 32/52 [00:18<00:15,  1.27it/s, S=0.0264, loss=-0.0249]
Epoch 31/75 [train]:  65%|██████▌   | 34/52 [00:18<00:08,  2.09it/s, S=0.0264, loss=-0.0249]
Epoch 31/75 [train]:  65%|██████▌   | 34/52 [00:19<00:08,  2.09it/s, S=0.0321, loss=-0.0305]
Epoch 31/75 [train]:  67%|██████▋   | 35/52 [00:19<00:09,  1.76it/s, S=0.0321, loss=-0.0305]
Epoch 31/75 [train]:  67%|██████▋   | 35/52 [00:19<00:09,  1.76it/s, S=0.0225, loss=-0.0214]
Epoch 31/75 [train]:  69%|██████▉   | 36/52 [00:19<00:07,  2.23it/s, S=0.0225, loss=-0.0214]
Epoch 31/75 [train]:  69%|██████▉   | 36/52 [00:19<00:07,  2.23it/s, S=0.0254, loss=-0.0243]
Epoch 31/75 [train]:  69%|██████▉   | 36/52 [00:19<00:07,  2.23it/s, S=0.0368, loss=-0.0357]
Epoch 31/75 [train]:  73%|███████▎  | 38/52 [00:19<00:04,  3.34it/s, S=0.0368, loss=-0.0357]
Epoch 31/75 [train]:  73%|███████▎  | 38/52 [00:19<00:04,  3.34it/s, S=0.0225, loss=-0.0211]
Epoch 31/75 [train]:  75%|███████▌  | 39/52 [00:19<00:03,  3.92it/s, S=0.0225, loss=-0.0211]
Epoch 31/75 [train]:  75%|███████▌  | 39/52 [00:19<00:03,  3.92it/s, S=0.0289, loss=-0.0264]
Epoch 31/75 [train]:  75%|███████▌  | 39/52 [00:19<00:03,  3.92it/s, S=0.0270, loss=-0.0261]
Epoch 31/75 [train]:  79%|███████▉  | 41/52 [00:19<00:02,  5.27it/s, S=0.0270, loss=-0.0261]
Epoch 31/75 [train]:  79%|███████▉  | 41/52 [00:21<00:02,  5.27it/s, S=0.0411, loss=-0.0397]
Epoch 31/75 [train]:  81%|████████  | 42/52 [00:21<00:03,  2.56it/s, S=0.0411, loss=-0.0397]
Epoch 31/75 [train]:  81%|████████  | 42/52 [00:21<00:03,  2.56it/s, S=0.0156, loss=-0.0146]
Epoch 31/75 [train]:  83%|████████▎ | 43/52 [00:21<00:02,  3.09it/s, S=0.0156, loss=-0.0146]
Epoch 31/75 [train]:  83%|████████▎ | 43/52 [00:21<00:02,  3.09it/s, S=0.0331, loss=-0.0318]
Epoch 31/75 [train]:  83%|████████▎ | 43/52 [00:21<00:02,  3.09it/s, S=0.0179, loss=-0.0164]
Epoch 31/75 [train]:  87%|████████▋ | 45/52 [00:21<00:01,  4.35it/s, S=0.0179, loss=-0.0164]
Epoch 31/75 [train]:  87%|████████▋ | 45/52 [00:22<00:01,  4.35it/s, S=0.0294, loss=-0.0280]
Epoch 31/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.35it/s, S=0.0294, loss=-0.0280]
Epoch 31/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.35it/s, S=0.0224, loss=-0.0214]
Epoch 31/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.35it/s, S=0.0265, loss=-0.0247]
Epoch 31/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  3.38it/s, S=0.0265, loss=-0.0247]
Epoch 31/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  3.38it/s, S=0.0136, loss=-0.0124]
Epoch 31/75 [train]:  94%|█████████▍| 49/52 [00:22<00:00,  3.92it/s, S=0.0136, loss=-0.0124]
Epoch 31/75 [train]:  94%|█████████▍| 49/52 [00:23<00:00,  3.92it/s, S=0.0306, loss=-0.0295]
Epoch 31/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.20it/s, S=0.0306, loss=-0.0295]
Epoch 31/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.20it/s, S=0.0127, loss=-0.0119]
Epoch 31/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.65it/s, S=0.0127, loss=-0.0119]
Epoch 31/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.65it/s, S=0.0272, loss=-0.0261]
Epoch 31/75 [train]: 100%|██████████| 52/52 [00:24<00:00,  3.04it/s, S=0.0272, loss=-0.0261]
                                                                                            
Epoch  31/75  train loss=-0.0240  val loss=-0.0277  S[mean]=0.0305  ζ=0.3031  mean_plane_ζ=0.2726  reg=0.0028  λscale=1.00  lr=9.48e-05

Epoch 32/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 32/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0132, loss=-0.0123]
Epoch 32/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0167, loss=-0.0160]
Epoch 32/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0167, loss=-0.0160]
Epoch 32/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0262, loss=-0.0250]
Epoch 32/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0228, loss=-0.0218]
Epoch 32/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.39it/s, S=0.0228, loss=-0.0218]
Epoch 32/75 [train]:   8%|▊         | 4/52 [00:02<00:14,  3.39it/s, S=0.0324, loss=-0.0314]
Epoch 32/75 [train]:  10%|▉         | 5/52 [00:02<00:19,  2.38it/s, S=0.0324, loss=-0.0314]
Epoch 32/75 [train]:  10%|▉         | 5/52 [00:03<00:19,  2.38it/s, S=0.0240, loss=-0.0227]
Epoch 32/75 [train]:  12%|█▏        | 6/52 [00:03<00:28,  1.60it/s, S=0.0240, loss=-0.0227]
Epoch 32/75 [train]:  12%|█▏        | 6/52 [00:04<00:28,  1.60it/s, S=0.0180, loss=-0.0168]
Epoch 32/75 [train]:  13%|█▎        | 7/52 [00:04<00:34,  1.31it/s, S=0.0180, loss=-0.0168]
Epoch 32/75 [train]:  13%|█▎        | 7/52 [00:04<00:34,  1.31it/s, S=0.0192, loss=-0.0179]
Epoch 32/75 [train]:  15%|█▌        | 8/52 [00:04<00:25,  1.75it/s, S=0.0192, loss=-0.0179]
Epoch 32/75 [train]:  15%|█▌        | 8/52 [00:04<00:25,  1.75it/s, S=0.0110, loss=-0.0100]
Epoch 32/75 [train]:  17%|█▋        | 9/52 [00:04<00:19,  2.22it/s, S=0.0110, loss=-0.0100]
Epoch 32/75 [train]:  17%|█▋        | 9/52 [00:04<00:19,  2.22it/s, S=0.0281, loss=-0.0267]
Epoch 32/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.85it/s, S=0.0281, loss=-0.0267]
Epoch 32/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.85it/s, S=0.0193, loss=-0.0182]
Epoch 32/75 [train]:  21%|██        | 11/52 [00:04<00:11,  3.44it/s, S=0.0193, loss=-0.0182]
Epoch 32/75 [train]:  21%|██        | 11/52 [00:05<00:11,  3.44it/s, S=0.0403, loss=-0.0386]
Epoch 32/75 [train]:  23%|██▎       | 12/52 [00:05<00:21,  1.87it/s, S=0.0403, loss=-0.0386]
Epoch 32/75 [train]:  23%|██▎       | 12/52 [00:06<00:21,  1.87it/s, S=0.0303, loss=-0.0286]
Epoch 32/75 [train]:  25%|██▌       | 13/52 [00:06<00:16,  2.35it/s, S=0.0303, loss=-0.0286]
Epoch 32/75 [train]:  25%|██▌       | 13/52 [00:06<00:16,  2.35it/s, S=0.0212, loss=-0.0198]
Epoch 32/75 [train]:  27%|██▋       | 14/52 [00:06<00:19,  1.90it/s, S=0.0212, loss=-0.0198]
Epoch 32/75 [train]:  27%|██▋       | 14/52 [00:07<00:19,  1.90it/s, S=0.0110, loss=-0.0100]
Epoch 32/75 [train]:  29%|██▉       | 15/52 [00:07<00:25,  1.43it/s, S=0.0110, loss=-0.0100]
Epoch 32/75 [train]:  29%|██▉       | 15/52 [00:08<00:25,  1.43it/s, S=0.0432, loss=-0.0418]
Epoch 32/75 [train]:  31%|███       | 16/52 [00:08<00:24,  1.49it/s, S=0.0432, loss=-0.0418]
Epoch 32/75 [train]:  31%|███       | 16/52 [00:08<00:24,  1.49it/s, S=0.0284, loss=-0.0272]
Epoch 32/75 [train]:  31%|███       | 16/52 [00:08<00:24,  1.49it/s, S=0.0243, loss=-0.0233]
Epoch 32/75 [train]:  35%|███▍      | 18/52 [00:08<00:13,  2.47it/s, S=0.0243, loss=-0.0233]
Epoch 32/75 [train]:  35%|███▍      | 18/52 [00:09<00:13,  2.47it/s, S=0.0366, loss=-0.0354]
Epoch 32/75 [train]:  37%|███▋      | 19/52 [00:09<00:19,  1.73it/s, S=0.0366, loss=-0.0354]
Epoch 32/75 [train]:  37%|███▋      | 19/52 [00:09<00:19,  1.73it/s, S=0.0162, loss=-0.0148]
Epoch 32/75 [train]:  37%|███▋      | 19/52 [00:11<00:19,  1.73it/s, S=0.0337, loss=-0.0325]
Epoch 32/75 [train]:  40%|████      | 21/52 [00:11<00:18,  1.70it/s, S=0.0337, loss=-0.0325]
Epoch 32/75 [train]:  40%|████      | 21/52 [00:12<00:18,  1.70it/s, S=0.0301, loss=-0.0289]
Epoch 32/75 [train]:  42%|████▏     | 22/52 [00:12<00:21,  1.42it/s, S=0.0301, loss=-0.0289]
Epoch 32/75 [train]:  42%|████▏     | 22/52 [00:13<00:21,  1.42it/s, S=0.0251, loss=-0.0239]
Epoch 32/75 [train]:  44%|████▍     | 23/52 [00:13<00:23,  1.25it/s, S=0.0251, loss=-0.0239]
Epoch 32/75 [train]:  44%|████▍     | 23/52 [00:13<00:23,  1.25it/s, S=0.0239, loss=-0.0228]
Epoch 32/75 [train]:  46%|████▌     | 24/52 [00:13<00:21,  1.30it/s, S=0.0239, loss=-0.0228]
Epoch 32/75 [train]:  46%|████▌     | 24/52 [00:14<00:21,  1.30it/s, S=0.0256, loss=-0.0242]
Epoch 32/75 [train]:  46%|████▌     | 24/52 [00:14<00:21,  1.30it/s, S=0.0370, loss=-0.0360]
Epoch 32/75 [train]:  50%|█████     | 26/52 [00:14<00:12,  2.08it/s, S=0.0370, loss=-0.0360]
Epoch 32/75 [train]:  50%|█████     | 26/52 [00:15<00:12,  2.08it/s, S=0.0264, loss=-0.0250]
Epoch 32/75 [train]:  52%|█████▏    | 27/52 [00:15<00:15,  1.60it/s, S=0.0264, loss=-0.0250]
Epoch 32/75 [train]:  52%|█████▏    | 27/52 [00:15<00:15,  1.60it/s, S=0.0214, loss=-0.0203]
Epoch 32/75 [train]:  54%|█████▍    | 28/52 [00:15<00:12,  1.99it/s, S=0.0214, loss=-0.0203]
Epoch 32/75 [train]:  54%|█████▍    | 28/52 [00:16<00:12,  1.99it/s, S=0.0277, loss=-0.0260]
Epoch 32/75 [train]:  56%|█████▌    | 29/52 [00:16<00:15,  1.51it/s, S=0.0277, loss=-0.0260]
Epoch 32/75 [train]:  56%|█████▌    | 29/52 [00:17<00:15,  1.51it/s, S=0.0155, loss=-0.0146]
Epoch 32/75 [train]:  58%|█████▊    | 30/52 [00:17<00:17,  1.28it/s, S=0.0155, loss=-0.0146]
Epoch 32/75 [train]:  58%|█████▊    | 30/52 [00:18<00:17,  1.28it/s, S=0.0402, loss=-0.0388]
Epoch 32/75 [train]:  60%|█████▉    | 31/52 [00:18<00:18,  1.15it/s, S=0.0402, loss=-0.0388]
Epoch 32/75 [train]:  60%|█████▉    | 31/52 [00:19<00:18,  1.15it/s, S=0.0311, loss=-0.0297]
Epoch 32/75 [train]:  62%|██████▏   | 32/52 [00:19<00:18,  1.07it/s, S=0.0311, loss=-0.0297]
Epoch 32/75 [train]:  62%|██████▏   | 32/52 [00:20<00:18,  1.07it/s, S=0.0247, loss=-0.0232]
Epoch 32/75 [train]:  63%|██████▎   | 33/52 [00:20<00:18,  1.02it/s, S=0.0247, loss=-0.0232]
Epoch 32/75 [train]:  63%|██████▎   | 33/52 [00:21<00:18,  1.02it/s, S=0.0243, loss=-0.0227]
Epoch 32/75 [train]:  65%|██████▌   | 34/52 [00:21<00:18,  1.02s/it, S=0.0243, loss=-0.0227]
Epoch 32/75 [train]:  65%|██████▌   | 34/52 [00:22<00:18,  1.02s/it, S=0.0136, loss=-0.0124]
Epoch 32/75 [train]:  67%|██████▋   | 35/52 [00:22<00:16,  1.05it/s, S=0.0136, loss=-0.0124]
Epoch 32/75 [train]:  67%|██████▋   | 35/52 [00:23<00:16,  1.05it/s, S=0.0229, loss=-0.0217]
Epoch 32/75 [train]:  69%|██████▉   | 36/52 [00:23<00:15,  1.00it/s, S=0.0229, loss=-0.0217]
Epoch 32/75 [train]:  69%|██████▉   | 36/52 [00:24<00:15,  1.00it/s, S=0.0290, loss=-0.0276]
Epoch 32/75 [train]:  71%|███████   | 37/52 [00:24<00:15,  1.03s/it, S=0.0290, loss=-0.0276]
Epoch 32/75 [train]:  71%|███████   | 37/52 [00:26<00:15,  1.03s/it, S=0.0283, loss=-0.0271]
Epoch 32/75 [train]:  73%|███████▎  | 38/52 [00:26<00:14,  1.05s/it, S=0.0283, loss=-0.0271]
Epoch 32/75 [train]:  73%|███████▎  | 38/52 [00:27<00:14,  1.05s/it, S=0.0174, loss=-0.0164]
Epoch 32/75 [train]:  75%|███████▌  | 39/52 [00:27<00:13,  1.06s/it, S=0.0174, loss=-0.0164]
Epoch 32/75 [train]:  75%|███████▌  | 39/52 [00:28<00:13,  1.06s/it, S=0.0340, loss=-0.0326]
Epoch 32/75 [train]:  77%|███████▋  | 40/52 [00:28<00:12,  1.07s/it, S=0.0340, loss=-0.0326]
Epoch 32/75 [train]:  77%|███████▋  | 40/52 [00:28<00:12,  1.07s/it, S=0.0105, loss=-0.0092]
Epoch 32/75 [train]:  79%|███████▉  | 41/52 [00:28<00:09,  1.12it/s, S=0.0105, loss=-0.0092]
Epoch 32/75 [train]:  79%|███████▉  | 41/52 [00:29<00:09,  1.12it/s, S=0.0284, loss=-0.0270]
Epoch 32/75 [train]:  81%|████████  | 42/52 [00:29<00:09,  1.05it/s, S=0.0284, loss=-0.0270]
Epoch 32/75 [train]:  81%|████████  | 42/52 [00:30<00:09,  1.05it/s, S=0.0223, loss=-0.0211]
Epoch 32/75 [train]:  83%|████████▎ | 43/52 [00:30<00:08,  1.00it/s, S=0.0223, loss=-0.0211]
Epoch 32/75 [train]:  83%|████████▎ | 43/52 [00:31<00:08,  1.00it/s, S=0.0371, loss=-0.0355]
Epoch 32/75 [train]:  83%|████████▎ | 43/52 [00:32<00:08,  1.00it/s, S=0.0239, loss=-0.0223]
Epoch 32/75 [train]:  87%|████████▋ | 45/52 [00:32<00:05,  1.23it/s, S=0.0239, loss=-0.0223]
Epoch 32/75 [train]:  87%|████████▋ | 45/52 [00:33<00:05,  1.23it/s, S=0.0387, loss=-0.0373]
Epoch 32/75 [train]:  88%|████████▊ | 46/52 [00:33<00:05,  1.13it/s, S=0.0387, loss=-0.0373]
Epoch 32/75 [train]:  88%|████████▊ | 46/52 [00:33<00:05,  1.13it/s, S=0.0260, loss=-0.0246]
Epoch 32/75 [train]:  88%|████████▊ | 46/52 [00:34<00:05,  1.13it/s, S=0.0448, loss=-0.0436]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:34<00:03,  1.31it/s, S=0.0448, loss=-0.0436]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:34<00:03,  1.31it/s, S=0.0178, loss=-0.0166]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:34<00:03,  1.31it/s, S=0.0227, loss=-0.0218]
Epoch 32/75 [train]:  96%|█████████▌| 50/52 [00:34<00:01,  1.95it/s, S=0.0227, loss=-0.0218]
Epoch 32/75 [train]:  96%|█████████▌| 50/52 [00:35<00:01,  1.95it/s, S=0.0216, loss=-0.0205]
Epoch 32/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  1.57it/s, S=0.0216, loss=-0.0205]
Epoch 32/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  1.57it/s, S=0.0136, loss=-0.0126]
                                                                                            
Epoch  32/75  train loss=-0.0242  val loss=-0.0287  S[mean]=0.0315  ζ=0.3041  mean_plane_ζ=0.2732  reg=0.0028  λscale=1.00  lr=8.61e-05

Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0299, loss=-0.0286]
Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0230, loss=-0.0213]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.29it/s, S=0.0230, loss=-0.0213]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.29it/s, S=0.0316, loss=-0.0302]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.29it/s, S=0.0329, loss=-0.0317]
Epoch 33/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.53it/s, S=0.0329, loss=-0.0317]
Epoch 33/75 [train]:   8%|▊         | 4/52 [00:00<00:05,  8.53it/s, S=0.0257, loss=-0.0241]
Epoch 33/75 [train]:  10%|▉         | 5/52 [00:00<00:05,  8.26it/s, S=0.0257, loss=-0.0241]
Epoch 33/75 [train]:  10%|▉         | 5/52 [00:01<00:05,  8.26it/s, S=0.0291, loss=-0.0279]
Epoch 33/75 [train]:  12%|█▏        | 6/52 [00:01<00:18,  2.42it/s, S=0.0291, loss=-0.0279]
Epoch 33/75 [train]:  12%|█▏        | 6/52 [00:01<00:18,  2.42it/s, S=0.0113, loss=-0.0105]
Epoch 33/75 [train]:  13%|█▎        | 7/52 [00:01<00:14,  3.08it/s, S=0.0113, loss=-0.0105]
Epoch 33/75 [train]:  13%|█▎        | 7/52 [00:01<00:14,  3.08it/s, S=0.0295, loss=-0.0283]
Epoch 33/75 [train]:  13%|█▎        | 7/52 [00:03<00:14,  3.08it/s, S=0.0313, loss=-0.0301]
Epoch 33/75 [train]:  17%|█▋        | 9/52 [00:03<00:19,  2.22it/s, S=0.0313, loss=-0.0301]
Epoch 33/75 [train]:  17%|█▋        | 9/52 [00:03<00:19,  2.22it/s, S=0.0264, loss=-0.0250]
Epoch 33/75 [train]:  17%|█▋        | 9/52 [00:03<00:19,  2.22it/s, S=0.0370, loss=-0.0360]
Epoch 33/75 [train]:  21%|██        | 11/52 [00:03<00:12,  3.24it/s, S=0.0370, loss=-0.0360]
Epoch 33/75 [train]:  21%|██        | 11/52 [00:04<00:12,  3.24it/s, S=0.0419, loss=-0.0408]
Epoch 33/75 [train]:  23%|██▎       | 12/52 [00:04<00:19,  2.07it/s, S=0.0419, loss=-0.0408]
Epoch 33/75 [train]:  23%|██▎       | 12/52 [00:05<00:19,  2.07it/s, S=0.0280, loss=-0.0268]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:05<00:24,  1.58it/s, S=0.0280, loss=-0.0268]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:05<00:24,  1.58it/s, S=0.0275, loss=-0.0264]
Epoch 33/75 [train]:  27%|██▋       | 14/52 [00:05<00:19,  1.98it/s, S=0.0275, loss=-0.0264]
Epoch 33/75 [train]:  27%|██▋       | 14/52 [00:06<00:19,  1.98it/s, S=0.0210, loss=-0.0196]
Epoch 33/75 [train]:  29%|██▉       | 15/52 [00:06<00:24,  1.51it/s, S=0.0210, loss=-0.0196]
Epoch 33/75 [train]:  29%|██▉       | 15/52 [00:06<00:24,  1.51it/s, S=0.0298, loss=-0.0286]
Epoch 33/75 [train]:  29%|██▉       | 15/52 [00:07<00:24,  1.51it/s, S=0.0268, loss=-0.0253]
Epoch 33/75 [train]:  33%|███▎      | 17/52 [00:07<00:22,  1.58it/s, S=0.0268, loss=-0.0253]
Epoch 33/75 [train]:  33%|███▎      | 17/52 [00:08<00:22,  1.58it/s, S=0.0247, loss=-0.0234]
Epoch 33/75 [train]:  35%|███▍      | 18/52 [00:08<00:19,  1.77it/s, S=0.0247, loss=-0.0234]
Epoch 33/75 [train]:  35%|███▍      | 18/52 [00:09<00:19,  1.77it/s, S=0.0474, loss=-0.0460]
Epoch 33/75 [train]:  37%|███▋      | 19/52 [00:09<00:23,  1.43it/s, S=0.0474, loss=-0.0460]
Epoch 33/75 [train]:  37%|███▋      | 19/52 [00:09<00:23,  1.43it/s, S=0.0307, loss=-0.0294]
Epoch 33/75 [train]:  38%|███▊      | 20/52 [00:09<00:20,  1.54it/s, S=0.0307, loss=-0.0294]
