Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_173605_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 42/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0858, loss=-0.0781]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0858, loss=-0.0781]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.1385, loss=-0.1261]
Epoch 42/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.1385, loss=-0.1261]
Epoch 42/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.24it/s, S=0.1400, loss=-0.1285]
Epoch 42/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.1400, loss=-0.1285]
Epoch 42/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.0846, loss=-0.0798]
Epoch 42/75 [train]:  10%|▉         | 5/52 [00:03<00:29,  1.57it/s, S=0.0846, loss=-0.0798]
Epoch 42/75 [train]:  10%|▉         | 5/52 [00:03<00:29,  1.57it/s, S=0.1333, loss=-0.1221]
Epoch 42/75 [train]:  10%|▉         | 5/52 [00:03<00:29,  1.57it/s, S=0.1719, loss=-0.1597]
Epoch 42/75 [train]:  13%|█▎        | 7/52 [00:03<00:16,  2.73it/s, S=0.1719, loss=-0.1597]
Epoch 42/75 [train]:  13%|█▎        | 7/52 [00:04<00:16,  2.73it/s, S=0.1818, loss=-0.1694]
Epoch 42/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.79it/s, S=0.1818, loss=-0.1694]
Epoch 42/75 [train]:  15%|█▌        | 8/52 [00:05<00:24,  1.79it/s, S=0.1474, loss=-0.1358]
Epoch 42/75 [train]:  17%|█▋        | 9/52 [00:05<00:30,  1.42it/s, S=0.1474, loss=-0.1358]
Epoch 42/75 [train]:  17%|█▋        | 9/52 [00:06<00:30,  1.42it/s, S=0.1171, loss=-0.1064]
Epoch 42/75 [train]:  19%|█▉        | 10/52 [00:06<00:34,  1.22it/s, S=0.1171, loss=-0.1064]
Epoch 42/75 [train]:  19%|█▉        | 10/52 [00:07<00:34,  1.22it/s, S=0.0934, loss=-0.0885]
Epoch 42/75 [train]:  21%|██        | 11/52 [00:07<00:32,  1.25it/s, S=0.0934, loss=-0.0885]
Epoch 42/75 [train]:  21%|██        | 11/52 [00:08<00:32,  1.25it/s, S=0.1152, loss=-0.1033]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:08<00:28,  1.41it/s, S=0.1152, loss=-0.1033]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:08<00:28,  1.41it/s, S=0.1303, loss=-0.1203]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:08<00:28,  1.41it/s, S=0.1254, loss=-0.1198]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:08<00:16,  2.33it/s, S=0.1254, loss=-0.1198]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:08<00:16,  2.33it/s, S=0.0924, loss=-0.0850]
Epoch 42/75 [train]:  29%|██▉       | 15/52 [00:08<00:12,  2.85it/s, S=0.0924, loss=-0.0850]
Epoch 42/75 [train]:  29%|██▉       | 15/52 [00:09<00:12,  2.85it/s, S=0.1035, loss=-0.0984]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:09<00:19,  1.84it/s, S=0.1035, loss=-0.0984]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:10<00:19,  1.84it/s, S=0.1606, loss=-0.1491]
Epoch 42/75 [train]:  33%|███▎      | 17/52 [00:10<00:18,  1.88it/s, S=0.1606, loss=-0.1491]
Epoch 42/75 [train]:  33%|███▎      | 17/52 [00:10<00:18,  1.88it/s, S=0.1007, loss=-0.0902]
Epoch 42/75 [train]:  35%|███▍      | 18/52 [00:10<00:16,  2.09it/s, S=0.1007, loss=-0.0902]
Epoch 42/75 [train]:  35%|███▍      | 18/52 [00:10<00:16,  2.09it/s, S=0.0715, loss=-0.0667]
Epoch 42/75 [train]:  37%|███▋      | 19/52 [00:10<00:12,  2.67it/s, S=0.0715, loss=-0.0667]
Epoch 42/75 [train]:  37%|███▋      | 19/52 [00:11<00:12,  2.67it/s, S=0.1325, loss=-0.1211]
Epoch 42/75 [train]:  38%|███▊      | 20/52 [00:11<00:18,  1.71it/s, S=0.1325, loss=-0.1211]
Epoch 42/75 [train]:  38%|███▊      | 20/52 [00:12<00:18,  1.71it/s, S=0.0609, loss=-0.0565]
Epoch 42/75 [train]:  40%|████      | 21/52 [00:12<00:20,  1.50it/s, S=0.0609, loss=-0.0565]
Epoch 42/75 [train]:  40%|████      | 21/52 [00:12<00:20,  1.50it/s, S=0.0899, loss=-0.0768]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:12<00:15,  1.98it/s, S=0.0899, loss=-0.0768]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:12<00:15,  1.98it/s, S=0.1988, loss=-0.1865]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:13<00:15,  1.98it/s, S=0.1712, loss=-0.1572]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:13<00:13,  2.06it/s, S=0.1712, loss=-0.1572]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:13<00:13,  2.06it/s, S=0.1544, loss=-0.1429]
Epoch 42/75 [train]:  48%|████▊     | 25/52 [00:13<00:12,  2.24it/s, S=0.1544, loss=-0.1429]
Epoch 42/75 [train]:  48%|████▊     | 25/52 [00:14<00:12,  2.24it/s, S=0.1243, loss=-0.1122]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:14<00:13,  1.90it/s, S=0.1243, loss=-0.1122]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:15<00:13,  1.90it/s, S=0.1004, loss=-0.0962]
Epoch 42/75 [train]:  52%|█████▏    | 27/52 [00:15<00:17,  1.47it/s, S=0.1004, loss=-0.0962]
Epoch 42/75 [train]:  52%|█████▏    | 27/52 [00:16<00:17,  1.47it/s, S=0.1124, loss=-0.1007]
Epoch 42/75 [train]:  54%|█████▍    | 28/52 [00:16<00:19,  1.25it/s, S=0.1124, loss=-0.1007]
Epoch 42/75 [train]:  54%|█████▍    | 28/52 [00:16<00:19,  1.25it/s, S=0.1311, loss=-0.1194]
Epoch 42/75 [train]:  54%|█████▍    | 28/52 [00:18<00:19,  1.25it/s, S=0.1887, loss=-0.1777]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:18<00:15,  1.41it/s, S=0.1887, loss=-0.1777]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:18<00:15,  1.41it/s, S=0.1334, loss=-0.1244]
Epoch 42/75 [train]:  60%|█████▉    | 31/52 [00:18<00:12,  1.73it/s, S=0.1334, loss=-0.1244]
Epoch 42/75 [train]:  60%|█████▉    | 31/52 [00:18<00:12,  1.73it/s, S=0.1160, loss=-0.1041]
Epoch 42/75 [train]:  60%|█████▉    | 31/52 [00:19<00:12,  1.73it/s, S=0.0900, loss=-0.0774]
Epoch 42/75 [train]:  63%|██████▎   | 33/52 [00:19<00:10,  1.88it/s, S=0.0900, loss=-0.0774]
Epoch 42/75 [train]:  63%|██████▎   | 33/52 [00:20<00:10,  1.88it/s, S=0.0891, loss=-0.0763]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:20<00:11,  1.63it/s, S=0.0891, loss=-0.0763]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:20<00:11,  1.63it/s, S=0.1544, loss=-0.1437]
Epoch 42/75 [train]:  67%|██████▋   | 35/52 [00:20<00:10,  1.65it/s, S=0.1544, loss=-0.1437]
Epoch 42/75 [train]:  67%|██████▋   | 35/52 [00:20<00:10,  1.65it/s, S=0.1712, loss=-0.1618]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:20<00:08,  1.95it/s, S=0.1712, loss=-0.1618]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:20<00:08,  1.95it/s, S=0.0979, loss=-0.0841]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:22<00:08,  1.95it/s, S=0.1342, loss=-0.1224]
Epoch 42/75 [train]:  73%|███████▎  | 38/52 [00:22<00:07,  1.83it/s, S=0.1342, loss=-0.1224]
Epoch 42/75 [train]:  73%|███████▎  | 38/52 [00:22<00:07,  1.83it/s, S=0.1430, loss=-0.1320]
Epoch 42/75 [train]:  75%|███████▌  | 39/52 [00:22<00:05,  2.24it/s, S=0.1430, loss=-0.1320]
Epoch 42/75 [train]:  75%|███████▌  | 39/52 [00:22<00:05,  2.24it/s, S=0.1540, loss=-0.1412]
Epoch 42/75 [train]:  75%|███████▌  | 39/52 [00:23<00:05,  2.24it/s, S=0.1122, loss=-0.1005]
Epoch 42/75 [train]:  79%|███████▉  | 41/52 [00:23<00:05,  1.98it/s, S=0.1122, loss=-0.1005]
Epoch 42/75 [train]:  79%|███████▉  | 41/52 [00:23<00:05,  1.98it/s, S=0.1247, loss=-0.1150]
Epoch 42/75 [train]:  79%|███████▉  | 41/52 [00:24<00:05,  1.98it/s, S=0.1745, loss=-0.1636]
Epoch 42/75 [train]:  83%|████████▎ | 43/52 [00:24<00:04,  2.08it/s, S=0.1745, loss=-0.1636]
Epoch 42/75 [train]:  83%|████████▎ | 43/52 [00:24<00:04,  2.08it/s, S=0.1000, loss=-0.0945]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [00:24<00:03,  2.46it/s, S=0.1000, loss=-0.0945]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [00:24<00:03,  2.46it/s, S=0.1307, loss=-0.1192]
Epoch 42/75 [train]:  87%|████████▋ | 45/52 [00:24<00:02,  2.96it/s, S=0.1307, loss=-0.1192]
Epoch 42/75 [train]:  87%|████████▋ | 45/52 [00:24<00:02,  2.96it/s, S=0.1317, loss=-0.1199]
Epoch 42/75 [train]:  87%|████████▋ | 45/52 [00:24<00:02,  2.96it/s, S=0.1423, loss=-0.1315]
Epoch 42/75 [train]:  90%|█████████ | 47/52 [00:24<00:01,  4.18it/s, S=0.1423, loss=-0.1315]
Epoch 42/75 [train]:  90%|█████████ | 47/52 [00:24<00:01,  4.18it/s, S=0.0548, loss=-0.0499]
Epoch 42/75 [train]:  90%|█████████ | 47/52 [00:24<00:01,  4.18it/s, S=0.0903, loss=-0.0834]
Epoch 42/75 [train]:  94%|█████████▍| 49/52 [00:24<00:00,  4.95it/s, S=0.0903, loss=-0.0834]
Epoch 42/75 [train]:  94%|█████████▍| 49/52 [00:26<00:00,  4.95it/s, S=0.1632, loss=-0.1527]
Epoch 42/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  2.59it/s, S=0.1632, loss=-0.1527]
Epoch 42/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.59it/s, S=0.1210, loss=-0.1113]
Epoch 42/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.83it/s, S=0.1210, loss=-0.1113]
Epoch 42/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.83it/s, S=0.0804, loss=-0.0685]
Epoch 42/75 [train]: 100%|██████████| 52/52 [00:28<00:00,  1.46it/s, S=0.0804, loss=-0.0685]
                                                                                            
Epoch  42/75  train loss=-0.1148  val loss=-0.1053  S[mean]=0.1261  ζ=0.2853  mean_plane_ζ=0.2837  reg=0.0208  λscale=0.60  lr=1.86e-05

Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1450, loss=-0.1312]
Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1294, loss=-0.1205]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.60it/s, S=0.1294, loss=-0.1205]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.60it/s, S=0.1269, loss=-0.1145]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.60it/s, S=0.1157, loss=-0.1025]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:01<00:19,  2.46it/s, S=0.1157, loss=-0.1025]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:01<00:19,  2.46it/s, S=0.1201, loss=-0.1085]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:02<00:19,  2.46it/s, S=0.1056, loss=-0.1005]
Epoch 43/75 [train]:  12%|█▏        | 6/52 [00:02<00:22,  2.04it/s, S=0.1056, loss=-0.1005]
Epoch 43/75 [train]:  12%|█▏        | 6/52 [00:03<00:22,  2.04it/s, S=0.1690, loss=-0.1553]
Epoch 43/75 [train]:  13%|█▎        | 7/52 [00:03<00:28,  1.56it/s, S=0.1690, loss=-0.1553]
Epoch 43/75 [train]:  13%|█▎        | 7/52 [00:03<00:28,  1.56it/s, S=0.1110, loss=-0.0995]
Epoch 43/75 [train]:  13%|█▎        | 7/52 [00:03<00:28,  1.56it/s, S=0.0803, loss=-0.0747]
Epoch 43/75 [train]:  17%|█▋        | 9/52 [00:03<00:17,  2.42it/s, S=0.0803, loss=-0.0747]
Epoch 43/75 [train]:  17%|█▋        | 9/52 [00:03<00:17,  2.42it/s, S=0.1335, loss=-0.1222]
Epoch 43/75 [train]:  17%|█▋        | 9/52 [00:04<00:17,  2.42it/s, S=0.1647, loss=-0.1545]
Epoch 43/75 [train]:  21%|██        | 11/52 [00:04<00:12,  3.18it/s, S=0.1647, loss=-0.1545]
Epoch 43/75 [train]:  21%|██        | 11/52 [00:05<00:12,  3.18it/s, S=0.1518, loss=-0.1406]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:05<00:19,  2.09it/s, S=0.1518, loss=-0.1406]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:05<00:19,  2.09it/s, S=0.1163, loss=-0.1043]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:05<00:19,  2.09it/s, S=0.1474, loss=-0.1367]
Epoch 43/75 [train]:  27%|██▋       | 14/52 [00:05<00:12,  2.99it/s, S=0.1474, loss=-0.1367]
Epoch 43/75 [train]:  27%|██▋       | 14/52 [00:06<00:12,  2.99it/s, S=0.1202, loss=-0.1084]
Epoch 43/75 [train]:  29%|██▉       | 15/52 [00:06<00:18,  2.02it/s, S=0.1202, loss=-0.1084]
Epoch 43/75 [train]:  29%|██▉       | 15/52 [00:06<00:18,  2.02it/s, S=0.1543, loss=-0.1429]
Epoch 43/75 [train]:  29%|██▉       | 15/52 [00:06<00:18,  2.02it/s, S=0.1296, loss=-0.1237]
Epoch 43/75 [train]:  33%|███▎      | 17/52 [00:06<00:12,  2.86it/s, S=0.1296, loss=-0.1237]
Epoch 43/75 [train]:  33%|███▎      | 17/52 [00:07<00:12,  2.86it/s, S=0.1634, loss=-0.1510]
Epoch 43/75 [train]:  35%|███▍      | 18/52 [00:07<00:17,  1.97it/s, S=0.1634, loss=-0.1510]
Epoch 43/75 [train]:  35%|███▍      | 18/52 [00:08<00:17,  1.97it/s, S=0.1324, loss=-0.1257]
Epoch 43/75 [train]:  37%|███▋      | 19/52 [00:08<00:21,  1.54it/s, S=0.1324, loss=-0.1257]
Epoch 43/75 [train]:  37%|███▋      | 19/52 [00:09<00:21,  1.54it/s, S=0.0830, loss=-0.0785]
Epoch 43/75 [train]:  37%|███▋      | 19/52 [00:09<00:21,  1.54it/s, S=0.1009, loss=-0.0945]
Epoch 43/75 [train]:  40%|████      | 21/52 [00:09<00:13,  2.32it/s, S=0.1009, loss=-0.0945]
Epoch 43/75 [train]:  40%|████      | 21/52 [00:10<00:13,  2.32it/s, S=0.0934, loss=-0.0825]
Epoch 43/75 [train]:  42%|████▏     | 22/52 [00:10<00:15,  1.91it/s, S=0.0934, loss=-0.0825]
Epoch 43/75 [train]:  42%|████▏     | 22/52 [00:11<00:15,  1.91it/s, S=0.1052, loss=-0.0932]
Epoch 43/75 [train]:  44%|████▍     | 23/52 [00:11<00:19,  1.51it/s, S=0.1052, loss=-0.0932]
Epoch 43/75 [train]:  44%|████▍     | 23/52 [00:11<00:19,  1.51it/s, S=0.1305, loss=-0.1188]
Epoch 43/75 [train]:  46%|████▌     | 24/52 [00:11<00:14,  1.91it/s, S=0.1305, loss=-0.1188]
Epoch 43/75 [train]:  46%|████▌     | 24/52 [00:11<00:14,  1.91it/s, S=0.0505, loss=-0.0389]
Epoch 43/75 [train]:  48%|████▊     | 25/52 [00:11<00:11,  2.34it/s, S=0.0505, loss=-0.0389]
Epoch 43/75 [train]:  48%|████▊     | 25/52 [00:12<00:11,  2.34it/s, S=0.1205, loss=-0.1097]
Epoch 43/75 [train]:  50%|█████     | 26/52 [00:12<00:15,  1.63it/s, S=0.1205, loss=-0.1097]
Epoch 43/75 [train]:  50%|█████     | 26/52 [00:12<00:15,  1.63it/s, S=0.1301, loss=-0.1187]
Epoch 43/75 [train]:  50%|█████     | 26/52 [00:13<00:15,  1.63it/s, S=0.1606, loss=-0.1480]
Epoch 43/75 [train]:  54%|█████▍    | 28/52 [00:13<00:14,  1.65it/s, S=0.1606, loss=-0.1480]
Epoch 43/75 [train]:  54%|█████▍    | 28/52 [00:14<00:14,  1.65it/s, S=0.1677, loss=-0.1573]
Epoch 43/75 [train]:  56%|█████▌    | 29/52 [00:14<00:16,  1.38it/s, S=0.1677, loss=-0.1573]
Epoch 43/75 [train]:  56%|█████▌    | 29/52 [00:15<00:16,  1.38it/s, S=0.1073, loss=-0.1004]
Epoch 43/75 [train]:  58%|█████▊    | 30/52 [00:15<00:14,  1.55it/s, S=0.1073, loss=-0.1004]
Epoch 43/75 [train]:  58%|█████▊    | 30/52 [00:16<00:14,  1.55it/s, S=0.0824, loss=-0.0690]
Epoch 43/75 [train]:  60%|█████▉    | 31/52 [00:16<00:16,  1.31it/s, S=0.0824, loss=-0.0690]
Epoch 43/75 [train]:  60%|█████▉    | 31/52 [00:16<00:16,  1.31it/s, S=0.1102, loss=-0.0986]
Epoch 43/75 [train]:  60%|█████▉    | 31/52 [00:17<00:16,  1.31it/s, S=0.1745, loss=-0.1642]
Epoch 43/75 [train]:  63%|██████▎   | 33/52 [00:17<00:13,  1.44it/s, S=0.1745, loss=-0.1642]
Epoch 43/75 [train]:  63%|██████▎   | 33/52 [00:18<00:13,  1.44it/s, S=0.1019, loss=-0.0975]
Epoch 43/75 [train]:  65%|██████▌   | 34/52 [00:18<00:14,  1.28it/s, S=0.1019, loss=-0.0975]
Epoch 43/75 [train]:  65%|██████▌   | 34/52 [00:19<00:14,  1.28it/s, S=0.1571, loss=-0.1449]
Epoch 43/75 [train]:  67%|██████▋   | 35/52 [00:19<00:14,  1.16it/s, S=0.1571, loss=-0.1449]
Epoch 43/75 [train]:  67%|██████▋   | 35/52 [00:19<00:14,  1.16it/s, S=0.1000, loss=-0.0879]
Epoch 43/75 [train]:  69%|██████▉   | 36/52 [00:19<00:10,  1.49it/s, S=0.1000, loss=-0.0879]
Epoch 43/75 [train]:  69%|██████▉   | 36/52 [00:20<00:10,  1.49it/s, S=0.1218, loss=-0.1115]
Epoch 43/75 [train]:  71%|███████   | 37/52 [00:20<00:11,  1.27it/s, S=0.1218, loss=-0.1115]
Epoch 43/75 [train]:  71%|███████   | 37/52 [00:21<00:11,  1.27it/s, S=0.1210, loss=-0.1103]
Epoch 43/75 [train]:  73%|███████▎  | 38/52 [00:21<00:11,  1.23it/s, S=0.1210, loss=-0.1103]
Epoch 43/75 [train]:  73%|███████▎  | 38/52 [00:22<00:11,  1.23it/s, S=0.1620, loss=-0.1510]
Epoch 43/75 [train]:  75%|███████▌  | 39/52 [00:22<00:08,  1.56it/s, S=0.1620, loss=-0.1510]
Epoch 43/75 [train]:  75%|███████▌  | 39/52 [00:22<00:08,  1.56it/s, S=0.0886, loss=-0.0806]
Epoch 43/75 [train]:  77%|███████▋  | 40/52 [00:22<00:07,  1.71it/s, S=0.0886, loss=-0.0806]
Epoch 43/75 [train]:  77%|███████▋  | 40/52 [00:23<00:07,  1.71it/s, S=0.0919, loss=-0.0848]
Epoch 43/75 [train]:  79%|███████▉  | 41/52 [00:23<00:07,  1.43it/s, S=0.0919, loss=-0.0848]
Epoch 43/75 [train]:  79%|███████▉  | 41/52 [00:23<00:07,  1.43it/s, S=0.1540, loss=-0.1424]
Epoch 43/75 [train]:  79%|███████▉  | 41/52 [00:23<00:07,  1.43it/s, S=0.1042, loss=-0.0984]
Epoch 43/75 [train]:  83%|████████▎ | 43/52 [00:23<00:03,  2.26it/s, S=0.1042, loss=-0.0984]
Epoch 43/75 [train]:  83%|████████▎ | 43/52 [00:23<00:03,  2.26it/s, S=0.1879, loss=-0.1761]
Epoch 43/75 [train]:  83%|████████▎ | 43/52 [00:23<00:03,  2.26it/s, S=0.0986, loss=-0.0878]
Epoch 43/75 [train]:  87%|████████▋ | 45/52 [00:23<00:02,  3.29it/s, S=0.0986, loss=-0.0878]
Epoch 43/75 [train]:  87%|████████▋ | 45/52 [00:24<00:02,  3.29it/s, S=0.1611, loss=-0.1508]
Epoch 43/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.66it/s, S=0.1611, loss=-0.1508]
Epoch 43/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.66it/s, S=0.0652, loss=-0.0604]
Epoch 43/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.66it/s, S=0.0951, loss=-0.0840]
Epoch 43/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  3.61it/s, S=0.0951, loss=-0.0840]
Epoch 43/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  3.61it/s, S=0.1802, loss=-0.1696]
Epoch 43/75 [train]:  94%|█████████▍| 49/52 [00:24<00:00,  4.06it/s, S=0.1802, loss=-0.1696]
Epoch 43/75 [train]:  94%|█████████▍| 49/52 [00:25<00:00,  4.06it/s, S=0.1093, loss=-0.0966]
Epoch 43/75 [train]:  94%|█████████▍| 49/52 [00:26<00:00,  4.06it/s, S=0.0827, loss=-0.0772]
Epoch 43/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  2.63it/s, S=0.0827, loss=-0.0772]
Epoch 43/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  2.63it/s, S=0.1342, loss=-0.1254]
Epoch 43/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  3.08it/s, S=0.1342, loss=-0.1254]
                                                                                            
Epoch  43/75  train loss=-0.1140  val loss=-0.1052  S[mean]=0.1263  ζ=0.2851  mean_plane_ζ=0.2837  reg=0.0211  λscale=0.61  lr=1.43e-05

Epoch 44/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 44/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1309, loss=-0.1212]
Epoch 44/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1023, loss=-0.0905]
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.1023, loss=-0.0905]
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0915, loss=-0.0862]
Epoch 44/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.39it/s, S=0.0915, loss=-0.0862]
Epoch 44/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.39it/s, S=0.1387, loss=-0.1273]
Epoch 44/75 [train]:   6%|▌         | 3/52 [00:02<00:20,  2.39it/s, S=0.1452, loss=-0.1334]
Epoch 44/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.94it/s, S=0.1452, loss=-0.1334]
Epoch 44/75 [train]:  10%|▉         | 5/52 [00:03<00:24,  1.94it/s, S=0.1516, loss=-0.1396]
Epoch 44/75 [train]:  12%|█▏        | 6/52 [00:03<00:26,  1.77it/s, S=0.1516, loss=-0.1396]
Epoch 44/75 [train]:  12%|█▏        | 6/52 [00:04<00:26,  1.77it/s, S=0.0797, loss=-0.0683]
Epoch 44/75 [train]:  13%|█▎        | 7/52 [00:04<00:32,  1.39it/s, S=0.0797, loss=-0.0683]
Epoch 44/75 [train]:  13%|█▎        | 7/52 [00:04<00:32,  1.39it/s, S=0.1423, loss=-0.1305]
Epoch 44/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.78it/s, S=0.1423, loss=-0.1305]
Epoch 44/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.78it/s, S=0.1753, loss=-0.1644]
Epoch 44/75 [train]:  15%|█▌        | 8/52 [00:05<00:24,  1.78it/s, S=0.1567, loss=-0.1443]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:05<00:24,  1.73it/s, S=0.1567, loss=-0.1443]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:05<00:24,  1.73it/s, S=0.1048, loss=-0.0958]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:06<00:24,  1.73it/s, S=0.0992, loss=-0.0887]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:06<00:23,  1.72it/s, S=0.0992, loss=-0.0887]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:06<00:23,  1.72it/s, S=0.1495, loss=-0.1351]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:07<00:23,  1.72it/s, S=0.1105, loss=-0.1005]
Epoch 44/75 [train]:  27%|██▋       | 14/52 [00:07<00:15,  2.45it/s, S=0.1105, loss=-0.1005]
Epoch 44/75 [train]:  27%|██▋       | 14/52 [00:07<00:15,  2.45it/s, S=0.1212, loss=-0.1095]
Epoch 44/75 [train]:  27%|██▋       | 14/52 [00:07<00:15,  2.45it/s, S=0.1729, loss=-0.1617]
Epoch 44/75 [train]:  31%|███       | 16/52 [00:07<00:10,  3.31it/s, S=0.1729, loss=-0.1617]
Epoch 44/75 [train]:  31%|███       | 16/52 [00:07<00:10,  3.31it/s, S=0.1368, loss=-0.1260]
Epoch 44/75 [train]:  31%|███       | 16/52 [00:08<00:10,  3.31it/s, S=0.0883, loss=-0.0834]
Epoch 44/75 [train]:  35%|███▍      | 18/52 [00:08<00:13,  2.52it/s, S=0.0883, loss=-0.0834]
Epoch 44/75 [train]:  35%|███▍      | 18/52 [00:09<00:13,  2.52it/s, S=0.1056, loss=-0.0936]
Epoch 44/75 [train]:  37%|███▋      | 19/52 [00:09<00:17,  1.88it/s, S=0.1056, loss=-0.0936]
Epoch 44/75 [train]:  37%|███▋      | 19/52 [00:09<00:17,  1.88it/s, S=0.1397, loss=-0.1290]
