Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_223327_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 31/75 [train]:  17%|█▋        | 9/52 [00:06<00:38,  1.13it/s, S=0.0443, loss=-0.0432]
Epoch 31/75 [train]:  17%|█▋        | 9/52 [00:08<00:38,  1.13it/s, S=0.0318, loss=-0.0307]
Epoch 31/75 [train]:  19%|█▉        | 10/52 [00:08<00:39,  1.06it/s, S=0.0318, loss=-0.0307]
Epoch 31/75 [train]:  19%|█▉        | 10/52 [00:08<00:39,  1.06it/s, S=0.0351, loss=-0.0339]
Epoch 31/75 [train]:  21%|██        | 11/52 [00:08<00:32,  1.26it/s, S=0.0351, loss=-0.0339]
Epoch 31/75 [train]:  21%|██        | 11/52 [00:09<00:32,  1.26it/s, S=0.0256, loss=-0.0245]
Epoch 31/75 [train]:  23%|██▎       | 12/52 [00:09<00:35,  1.13it/s, S=0.0256, loss=-0.0245]
Epoch 31/75 [train]:  23%|██▎       | 12/52 [00:09<00:35,  1.13it/s, S=0.0183, loss=-0.0167]
Epoch 31/75 [train]:  25%|██▌       | 13/52 [00:09<00:27,  1.43it/s, S=0.0183, loss=-0.0167]
Epoch 31/75 [train]:  25%|██▌       | 13/52 [00:09<00:27,  1.43it/s, S=0.0303, loss=-0.0293]
Epoch 31/75 [train]:  27%|██▋       | 14/52 [00:09<00:19,  1.90it/s, S=0.0303, loss=-0.0293]
Epoch 31/75 [train]:  27%|██▋       | 14/52 [00:11<00:19,  1.90it/s, S=0.0187, loss=-0.0177]
Epoch 31/75 [train]:  29%|██▉       | 15/52 [00:11<00:25,  1.44it/s, S=0.0187, loss=-0.0177]
Epoch 31/75 [train]:  29%|██▉       | 15/52 [00:11<00:25,  1.44it/s, S=0.0228, loss=-0.0218]
Epoch 31/75 [train]:  31%|███       | 16/52 [00:11<00:19,  1.89it/s, S=0.0228, loss=-0.0218]
Epoch 31/75 [train]:  31%|███       | 16/52 [00:11<00:19,  1.89it/s, S=0.0377, loss=-0.0368]
Epoch 31/75 [train]:  33%|███▎      | 17/52 [00:11<00:14,  2.48it/s, S=0.0377, loss=-0.0368]
Epoch 31/75 [train]:  33%|███▎      | 17/52 [00:11<00:14,  2.48it/s, S=0.0252, loss=-0.0241]
Epoch 31/75 [train]:  33%|███▎      | 17/52 [00:11<00:14,  2.48it/s, S=0.0264, loss=-0.0254]
Epoch 31/75 [train]:  37%|███▋      | 19/52 [00:11<00:08,  3.84it/s, S=0.0264, loss=-0.0254]
Epoch 31/75 [train]:  37%|███▋      | 19/52 [00:12<00:08,  3.84it/s, S=0.0338, loss=-0.0326]
Epoch 31/75 [train]:  38%|███▊      | 20/52 [00:12<00:14,  2.14it/s, S=0.0338, loss=-0.0326]
Epoch 31/75 [train]:  38%|███▊      | 20/52 [00:12<00:14,  2.14it/s, S=0.0416, loss=-0.0405]
Epoch 31/75 [train]:  40%|████      | 21/52 [00:12<00:11,  2.67it/s, S=0.0416, loss=-0.0405]
Epoch 31/75 [train]:  40%|████      | 21/52 [00:12<00:11,  2.67it/s, S=0.0234, loss=-0.0221]
Epoch 31/75 [train]:  40%|████      | 21/52 [00:12<00:11,  2.67it/s, S=0.0410, loss=-0.0400]
Epoch 31/75 [train]:  44%|████▍     | 23/52 [00:12<00:07,  3.74it/s, S=0.0410, loss=-0.0400]
Epoch 31/75 [train]:  44%|████▍     | 23/52 [00:13<00:07,  3.74it/s, S=0.0186, loss=-0.0175]
Epoch 31/75 [train]:  44%|████▍     | 23/52 [00:13<00:07,  3.74it/s, S=0.0269, loss=-0.0260]
Epoch 31/75 [train]:  48%|████▊     | 25/52 [00:13<00:07,  3.54it/s, S=0.0269, loss=-0.0260]
Epoch 31/75 [train]:  48%|████▊     | 25/52 [00:13<00:07,  3.54it/s, S=0.0322, loss=-0.0311]
Epoch 31/75 [train]:  48%|████▊     | 25/52 [00:13<00:07,  3.54it/s, S=0.0260, loss=-0.0251]
Epoch 31/75 [train]:  52%|█████▏    | 27/52 [00:13<00:05,  4.48it/s, S=0.0260, loss=-0.0251]
Epoch 31/75 [train]:  52%|█████▏    | 27/52 [00:14<00:05,  4.48it/s, S=0.0296, loss=-0.0284]
Epoch 31/75 [train]:  54%|█████▍    | 28/52 [00:14<00:08,  2.85it/s, S=0.0296, loss=-0.0284]
Epoch 31/75 [train]:  54%|█████▍    | 28/52 [00:14<00:08,  2.85it/s, S=0.0333, loss=-0.0323]
Epoch 31/75 [train]:  54%|█████▍    | 28/52 [00:14<00:08,  2.85it/s, S=0.0384, loss=-0.0374]
Epoch 31/75 [train]:  58%|█████▊    | 30/52 [00:14<00:05,  3.94it/s, S=0.0384, loss=-0.0374]
Epoch 31/75 [train]:  58%|█████▊    | 30/52 [00:14<00:05,  3.94it/s, S=0.0244, loss=-0.0235]
Epoch 31/75 [train]:  58%|█████▊    | 30/52 [00:15<00:05,  3.94it/s, S=0.0415, loss=-0.0404]
Epoch 31/75 [train]:  62%|██████▏   | 32/52 [00:15<00:03,  5.07it/s, S=0.0415, loss=-0.0404]
Epoch 31/75 [train]:  62%|██████▏   | 32/52 [00:16<00:03,  5.07it/s, S=0.0419, loss=-0.0408]
Epoch 31/75 [train]:  63%|██████▎   | 33/52 [00:16<00:07,  2.67it/s, S=0.0419, loss=-0.0408]
Epoch 31/75 [train]:  63%|██████▎   | 33/52 [00:16<00:07,  2.67it/s, S=0.0210, loss=-0.0199]
Epoch 31/75 [train]:  63%|██████▎   | 33/52 [00:17<00:07,  2.67it/s, S=0.0303, loss=-0.0292]
Epoch 31/75 [train]:  67%|██████▋   | 35/52 [00:17<00:07,  2.24it/s, S=0.0303, loss=-0.0292]
Epoch 31/75 [train]:  67%|██████▋   | 35/52 [00:18<00:07,  2.24it/s, S=0.0256, loss=-0.0246]
Epoch 31/75 [train]:  69%|██████▉   | 36/52 [00:18<00:09,  1.73it/s, S=0.0256, loss=-0.0246]
Epoch 31/75 [train]:  69%|██████▉   | 36/52 [00:18<00:09,  1.73it/s, S=0.0457, loss=-0.0447]
Epoch 31/75 [train]:  69%|██████▉   | 36/52 [00:18<00:09,  1.73it/s, S=0.0170, loss=-0.0159]
Epoch 31/75 [train]:  73%|███████▎  | 38/52 [00:18<00:05,  2.52it/s, S=0.0170, loss=-0.0159]
Epoch 31/75 [train]:  73%|███████▎  | 38/52 [00:18<00:05,  2.52it/s, S=0.0202, loss=-0.0192]
Epoch 31/75 [train]:  75%|███████▌  | 39/52 [00:18<00:04,  2.95it/s, S=0.0202, loss=-0.0192]
Epoch 31/75 [train]:  75%|███████▌  | 39/52 [00:18<00:04,  2.95it/s, S=0.0249, loss=-0.0240]
Epoch 31/75 [train]:  77%|███████▋  | 40/52 [00:18<00:03,  3.52it/s, S=0.0249, loss=-0.0240]
Epoch 31/75 [train]:  77%|███████▋  | 40/52 [00:19<00:03,  3.52it/s, S=0.0371, loss=-0.0356]
Epoch 31/75 [train]:  79%|███████▉  | 41/52 [00:19<00:05,  2.06it/s, S=0.0371, loss=-0.0356]
Epoch 31/75 [train]:  79%|███████▉  | 41/52 [00:20<00:05,  2.06it/s, S=0.0349, loss=-0.0337]
Epoch 31/75 [train]:  81%|████████  | 42/52 [00:20<00:06,  1.55it/s, S=0.0349, loss=-0.0337]
Epoch 31/75 [train]:  81%|████████  | 42/52 [00:22<00:06,  1.55it/s, S=0.0473, loss=-0.0463]
Epoch 31/75 [train]:  83%|████████▎ | 43/52 [00:22<00:06,  1.30it/s, S=0.0473, loss=-0.0463]
Epoch 31/75 [train]:  83%|████████▎ | 43/52 [00:23<00:06,  1.30it/s, S=0.0445, loss=-0.0435]
Epoch 31/75 [train]:  85%|████████▍ | 44/52 [00:23<00:06,  1.16it/s, S=0.0445, loss=-0.0435]
Epoch 31/75 [train]:  85%|████████▍ | 44/52 [00:23<00:06,  1.16it/s, S=0.0352, loss=-0.0337]
Epoch 31/75 [train]:  87%|████████▋ | 45/52 [00:23<00:05,  1.23it/s, S=0.0352, loss=-0.0337]
Epoch 31/75 [train]:  87%|████████▋ | 45/52 [00:23<00:05,  1.23it/s, S=0.0340, loss=-0.0322]
Epoch 31/75 [train]:  88%|████████▊ | 46/52 [00:23<00:03,  1.62it/s, S=0.0340, loss=-0.0322]
Epoch 31/75 [train]:  88%|████████▊ | 46/52 [00:24<00:03,  1.62it/s, S=0.0407, loss=-0.0396]
Epoch 31/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  1.73it/s, S=0.0407, loss=-0.0396]
Epoch 31/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  1.73it/s, S=0.0245, loss=-0.0236]
Epoch 31/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  1.73it/s, S=0.0451, loss=-0.0441]
Epoch 31/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  2.75it/s, S=0.0451, loss=-0.0441]
Epoch 31/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  2.75it/s, S=0.0366, loss=-0.0352]
Epoch 31/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.84it/s, S=0.0366, loss=-0.0352]
Epoch 31/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.84it/s, S=0.0235, loss=-0.0225]
Epoch 31/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.84it/s, S=0.0337, loss=-0.0324]
Epoch 31/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  1.76it/s, S=0.0337, loss=-0.0324]
                                                                                            
Epoch  31/75  train loss=-0.0305  val loss=-0.0284  S[mean]=0.0316  ζ=0.2967  mean_plane_ζ=0.2692  reg=0.0032  λscale=1.00  lr=9.48e-05

Epoch 32/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 32/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0338, loss=-0.0328]
Epoch 32/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0378, loss=-0.0366]
Epoch 32/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0378, loss=-0.0366]
Epoch 32/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.0274, loss=-0.0264]
Epoch 32/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.0274, loss=-0.0264]
Epoch 32/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.25it/s, S=0.0354, loss=-0.0342]
Epoch 32/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.0354, loss=-0.0342]
Epoch 32/75 [train]:   8%|▊         | 4/52 [00:04<00:43,  1.09it/s, S=0.0269, loss=-0.0258]
Epoch 32/75 [train]:  10%|▉         | 5/52 [00:04<00:45,  1.02it/s, S=0.0269, loss=-0.0258]
Epoch 32/75 [train]:  10%|▉         | 5/52 [00:05<00:45,  1.02it/s, S=0.0261, loss=-0.0250]
Epoch 32/75 [train]:  12%|█▏        | 6/52 [00:05<00:46,  1.02s/it, S=0.0261, loss=-0.0250]
Epoch 32/75 [train]:  12%|█▏        | 6/52 [00:06<00:46,  1.02s/it, S=0.0250, loss=-0.0240]
Epoch 32/75 [train]:  13%|█▎        | 7/52 [00:06<00:44,  1.01it/s, S=0.0250, loss=-0.0240]
Epoch 32/75 [train]:  13%|█▎        | 7/52 [00:07<00:44,  1.01it/s, S=0.0386, loss=-0.0374]
Epoch 32/75 [train]:  15%|█▌        | 8/52 [00:07<00:45,  1.02s/it, S=0.0386, loss=-0.0374]
Epoch 32/75 [train]:  15%|█▌        | 8/52 [00:08<00:45,  1.02s/it, S=0.0228, loss=-0.0218]
Epoch 32/75 [train]:  17%|█▋        | 9/52 [00:08<00:45,  1.05s/it, S=0.0228, loss=-0.0218]
Epoch 32/75 [train]:  17%|█▋        | 9/52 [00:09<00:45,  1.05s/it, S=0.0256, loss=-0.0245]
Epoch 32/75 [train]:  19%|█▉        | 10/52 [00:09<00:42,  1.02s/it, S=0.0256, loss=-0.0245]
Epoch 32/75 [train]:  19%|█▉        | 10/52 [00:10<00:42,  1.02s/it, S=0.0264, loss=-0.0253]
Epoch 32/75 [train]:  21%|██        | 11/52 [00:10<00:33,  1.23it/s, S=0.0264, loss=-0.0253]
Epoch 32/75 [train]:  21%|██        | 11/52 [00:11<00:33,  1.23it/s, S=0.0338, loss=-0.0328]
Epoch 32/75 [train]:  23%|██▎       | 12/52 [00:11<00:36,  1.11it/s, S=0.0338, loss=-0.0328]
Epoch 32/75 [train]:  23%|██▎       | 12/52 [00:12<00:36,  1.11it/s, S=0.0233, loss=-0.0221]
Epoch 32/75 [train]:  25%|██▌       | 13/52 [00:12<00:37,  1.04it/s, S=0.0233, loss=-0.0221]
Epoch 32/75 [train]:  25%|██▌       | 13/52 [00:13<00:37,  1.04it/s, S=0.0205, loss=-0.0192]
Epoch 32/75 [train]:  27%|██▋       | 14/52 [00:13<00:38,  1.00s/it, S=0.0205, loss=-0.0192]
Epoch 32/75 [train]:  27%|██▋       | 14/52 [00:14<00:38,  1.00s/it, S=0.0179, loss=-0.0167]
Epoch 32/75 [train]:  29%|██▉       | 15/52 [00:14<00:38,  1.03s/it, S=0.0179, loss=-0.0167]
Epoch 32/75 [train]:  29%|██▉       | 15/52 [00:14<00:38,  1.03s/it, S=0.0258, loss=-0.0244]
Epoch 32/75 [train]:  31%|███       | 16/52 [00:14<00:27,  1.32it/s, S=0.0258, loss=-0.0244]
Epoch 32/75 [train]:  31%|███       | 16/52 [00:14<00:27,  1.32it/s, S=0.0304, loss=-0.0290]
Epoch 32/75 [train]:  33%|███▎      | 17/52 [00:14<00:19,  1.75it/s, S=0.0304, loss=-0.0290]
Epoch 32/75 [train]:  33%|███▎      | 17/52 [00:15<00:19,  1.75it/s, S=0.0336, loss=-0.0324]
Epoch 32/75 [train]:  35%|███▍      | 18/52 [00:15<00:24,  1.37it/s, S=0.0336, loss=-0.0324]
Epoch 32/75 [train]:  35%|███▍      | 18/52 [00:15<00:24,  1.37it/s, S=0.0345, loss=-0.0332]
Epoch 32/75 [train]:  37%|███▋      | 19/52 [00:15<00:18,  1.83it/s, S=0.0345, loss=-0.0332]
Epoch 32/75 [train]:  37%|███▋      | 19/52 [00:15<00:18,  1.83it/s, S=0.0265, loss=-0.0256]
Epoch 32/75 [train]:  37%|███▋      | 19/52 [00:16<00:18,  1.83it/s, S=0.0241, loss=-0.0229]
Epoch 32/75 [train]:  40%|████      | 21/52 [00:16<00:10,  2.84it/s, S=0.0241, loss=-0.0229]
Epoch 32/75 [train]:  40%|████      | 21/52 [00:17<00:10,  2.84it/s, S=0.0284, loss=-0.0273]
Epoch 32/75 [train]:  42%|████▏     | 22/52 [00:17<00:16,  1.86it/s, S=0.0284, loss=-0.0273]
Epoch 32/75 [train]:  42%|████▏     | 22/52 [00:17<00:16,  1.86it/s, S=0.0367, loss=-0.0357]
Epoch 32/75 [train]:  44%|████▍     | 23/52 [00:17<00:12,  2.29it/s, S=0.0367, loss=-0.0357]
Epoch 32/75 [train]:  44%|████▍     | 23/52 [00:17<00:12,  2.29it/s, S=0.0393, loss=-0.0381]
Epoch 32/75 [train]:  46%|████▌     | 24/52 [00:17<00:09,  2.86it/s, S=0.0393, loss=-0.0381]
Epoch 32/75 [train]:  46%|████▌     | 24/52 [00:17<00:09,  2.86it/s, S=0.0297, loss=-0.0286]
Epoch 32/75 [train]:  46%|████▌     | 24/52 [00:18<00:09,  2.86it/s, S=0.0461, loss=-0.0450]
Epoch 32/75 [train]:  50%|█████     | 26/52 [00:18<00:11,  2.19it/s, S=0.0461, loss=-0.0450]
Epoch 32/75 [train]:  50%|█████     | 26/52 [00:19<00:11,  2.19it/s, S=0.0368, loss=-0.0359]
Epoch 32/75 [train]:  52%|█████▏    | 27/52 [00:19<00:15,  1.63it/s, S=0.0368, loss=-0.0359]
Epoch 32/75 [train]:  52%|█████▏    | 27/52 [00:19<00:15,  1.63it/s, S=0.0242, loss=-0.0230]
Epoch 32/75 [train]:  54%|█████▍    | 28/52 [00:19<00:11,  2.07it/s, S=0.0242, loss=-0.0230]
Epoch 32/75 [train]:  54%|█████▍    | 28/52 [00:21<00:11,  2.07it/s, S=0.0353, loss=-0.0340]
Epoch 32/75 [train]:  56%|█████▌    | 29/52 [00:21<00:14,  1.54it/s, S=0.0353, loss=-0.0340]
Epoch 32/75 [train]:  56%|█████▌    | 29/52 [00:21<00:14,  1.54it/s, S=0.0371, loss=-0.0360]
Epoch 32/75 [train]:  58%|█████▊    | 30/52 [00:21<00:10,  2.01it/s, S=0.0371, loss=-0.0360]
Epoch 32/75 [train]:  58%|█████▊    | 30/52 [00:22<00:10,  2.01it/s, S=0.0343, loss=-0.0331]
Epoch 32/75 [train]:  60%|█████▉    | 31/52 [00:22<00:14,  1.50it/s, S=0.0343, loss=-0.0331]
Epoch 32/75 [train]:  60%|█████▉    | 31/52 [00:23<00:14,  1.50it/s, S=0.0292, loss=-0.0282]
Epoch 32/75 [train]:  62%|██████▏   | 32/52 [00:23<00:15,  1.25it/s, S=0.0292, loss=-0.0282]
Epoch 32/75 [train]:  62%|██████▏   | 32/52 [00:23<00:15,  1.25it/s, S=0.0326, loss=-0.0315]
Epoch 32/75 [train]:  63%|██████▎   | 33/52 [00:23<00:13,  1.44it/s, S=0.0326, loss=-0.0315]
Epoch 32/75 [train]:  63%|██████▎   | 33/52 [00:23<00:13,  1.44it/s, S=0.0389, loss=-0.0380]
Epoch 32/75 [train]:  63%|██████▎   | 33/52 [00:24<00:13,  1.44it/s, S=0.0304, loss=-0.0291]
Epoch 32/75 [train]:  67%|██████▋   | 35/52 [00:24<00:07,  2.26it/s, S=0.0304, loss=-0.0291]
Epoch 32/75 [train]:  67%|██████▋   | 35/52 [00:25<00:07,  2.26it/s, S=0.0320, loss=-0.0309]
Epoch 32/75 [train]:  69%|██████▉   | 36/52 [00:25<00:09,  1.66it/s, S=0.0320, loss=-0.0309]
Epoch 32/75 [train]:  69%|██████▉   | 36/52 [00:25<00:09,  1.66it/s, S=0.0271, loss=-0.0262]
Epoch 32/75 [train]:  71%|███████   | 37/52 [00:25<00:07,  2.08it/s, S=0.0271, loss=-0.0262]
Epoch 32/75 [train]:  71%|███████   | 37/52 [00:26<00:07,  2.08it/s, S=0.0288, loss=-0.0278]
Epoch 32/75 [train]:  73%|███████▎  | 38/52 [00:26<00:09,  1.54it/s, S=0.0288, loss=-0.0278]
Epoch 32/75 [train]:  73%|███████▎  | 38/52 [00:26<00:09,  1.54it/s, S=0.0332, loss=-0.0318]
Epoch 32/75 [train]:  75%|███████▌  | 39/52 [00:26<00:06,  2.01it/s, S=0.0332, loss=-0.0318]
Epoch 32/75 [train]:  75%|███████▌  | 39/52 [00:26<00:06,  2.01it/s, S=0.0377, loss=-0.0367]
Epoch 32/75 [train]:  75%|███████▌  | 39/52 [00:26<00:06,  2.01it/s, S=0.0271, loss=-0.0260]
Epoch 32/75 [train]:  79%|███████▉  | 41/52 [00:26<00:03,  3.13it/s, S=0.0271, loss=-0.0260]
Epoch 32/75 [train]:  79%|███████▉  | 41/52 [00:27<00:03,  3.13it/s, S=0.0295, loss=-0.0282]
Epoch 32/75 [train]:  81%|████████  | 42/52 [00:27<00:05,  1.97it/s, S=0.0295, loss=-0.0282]
Epoch 32/75 [train]:  81%|████████  | 42/52 [00:28<00:05,  1.97it/s, S=0.0313, loss=-0.0300]
Epoch 32/75 [train]:  83%|████████▎ | 43/52 [00:28<00:05,  1.60it/s, S=0.0313, loss=-0.0300]
Epoch 32/75 [train]:  83%|████████▎ | 43/52 [00:28<00:05,  1.60it/s, S=0.0319, loss=-0.0305]
Epoch 32/75 [train]:  85%|████████▍ | 44/52 [00:28<00:03,  2.03it/s, S=0.0319, loss=-0.0305]
Epoch 32/75 [train]:  85%|████████▍ | 44/52 [00:29<00:03,  2.03it/s, S=0.0280, loss=-0.0271]
Epoch 32/75 [train]:  87%|████████▋ | 45/52 [00:29<00:04,  1.51it/s, S=0.0280, loss=-0.0271]
Epoch 32/75 [train]:  87%|████████▋ | 45/52 [00:30<00:04,  1.51it/s, S=0.0344, loss=-0.0336]
Epoch 32/75 [train]:  88%|████████▊ | 46/52 [00:30<00:04,  1.44it/s, S=0.0344, loss=-0.0336]
Epoch 32/75 [train]:  88%|████████▊ | 46/52 [00:30<00:04,  1.44it/s, S=0.0310, loss=-0.0299]
Epoch 32/75 [train]:  88%|████████▊ | 46/52 [00:31<00:04,  1.44it/s, S=0.0447, loss=-0.0435]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:31<00:01,  2.23it/s, S=0.0447, loss=-0.0435]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:31<00:01,  2.23it/s, S=0.0357, loss=-0.0348]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:31<00:01,  2.23it/s, S=0.0299, loss=-0.0289]
Epoch 32/75 [train]:  96%|█████████▌| 50/52 [00:31<00:00,  3.24it/s, S=0.0299, loss=-0.0289]
Epoch 32/75 [train]:  96%|█████████▌| 50/52 [00:32<00:00,  3.24it/s, S=0.0150, loss=-0.0139]
Epoch 32/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  2.08it/s, S=0.0150, loss=-0.0139]
Epoch 32/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  2.08it/s, S=0.0281, loss=-0.0269]
                                                                                            
Epoch  32/75  train loss=-0.0297  val loss=-0.0290  S[mean]=0.0323  ζ=0.2974  mean_plane_ζ=0.2700  reg=0.0033  λscale=1.00  lr=8.61e-05

Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0259, loss=-0.0248]
Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0281, loss=-0.0271]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.31it/s, S=0.0281, loss=-0.0271]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.31it/s, S=0.0361, loss=-0.0351]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 11.31it/s, S=0.0481, loss=-0.0473]
Epoch 33/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.52it/s, S=0.0481, loss=-0.0473]
Epoch 33/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.52it/s, S=0.0368, loss=-0.0356]
Epoch 33/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  2.02it/s, S=0.0368, loss=-0.0356]
Epoch 33/75 [train]:  10%|▉         | 5/52 [00:03<00:23,  2.02it/s, S=0.0408, loss=-0.0398]
Epoch 33/75 [train]:  12%|█▏        | 6/52 [00:03<00:30,  1.52it/s, S=0.0408, loss=-0.0398]
Epoch 33/75 [train]:  12%|█▏        | 6/52 [00:03<00:30,  1.52it/s, S=0.0389, loss=-0.0375]
Epoch 33/75 [train]:  13%|█▎        | 7/52 [00:03<00:22,  1.99it/s, S=0.0389, loss=-0.0375]
Epoch 33/75 [train]:  13%|█▎        | 7/52 [00:03<00:22,  1.99it/s, S=0.0430, loss=-0.0418]
Epoch 33/75 [train]:  13%|█▎        | 7/52 [00:03<00:22,  1.99it/s, S=0.0269, loss=-0.0259]
Epoch 33/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.19it/s, S=0.0269, loss=-0.0259]
Epoch 33/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.19it/s, S=0.0288, loss=-0.0279]
Epoch 33/75 [train]:  17%|█▋        | 9/52 [00:04<00:13,  3.19it/s, S=0.0418, loss=-0.0406]
Epoch 33/75 [train]:  21%|██        | 11/52 [00:04<00:17,  2.35it/s, S=0.0418, loss=-0.0406]
Epoch 33/75 [train]:  21%|██        | 11/52 [00:05<00:17,  2.35it/s, S=0.0332, loss=-0.0318]
Epoch 33/75 [train]:  23%|██▎       | 12/52 [00:05<00:14,  2.82it/s, S=0.0332, loss=-0.0318]
Epoch 33/75 [train]:  23%|██▎       | 12/52 [00:05<00:14,  2.82it/s, S=0.0247, loss=-0.0235]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:05<00:17,  2.22it/s, S=0.0247, loss=-0.0235]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:05<00:17,  2.22it/s, S=0.0318, loss=-0.0309]
Epoch 33/75 [train]:  27%|██▋       | 14/52 [00:05<00:13,  2.73it/s, S=0.0318, loss=-0.0309]
Epoch 33/75 [train]:  27%|██▋       | 14/52 [00:06<00:13,  2.73it/s, S=0.0352, loss=-0.0341]
Epoch 33/75 [train]:  29%|██▉       | 15/52 [00:06<00:11,  3.25it/s, S=0.0352, loss=-0.0341]
Epoch 33/75 [train]:  29%|██▉       | 15/52 [00:07<00:11,  3.25it/s, S=0.0167, loss=-0.0157]
Epoch 33/75 [train]:  31%|███       | 16/52 [00:07<00:18,  1.90it/s, S=0.0167, loss=-0.0157]
Epoch 33/75 [train]:  31%|███       | 16/52 [00:07<00:18,  1.90it/s, S=0.0197, loss=-0.0186]
Epoch 33/75 [train]:  33%|███▎      | 17/52 [00:07<00:14,  2.46it/s, S=0.0197, loss=-0.0186]
Epoch 33/75 [train]:  33%|███▎      | 17/52 [00:07<00:14,  2.46it/s, S=0.0390, loss=-0.0379]
Epoch 33/75 [train]:  35%|███▍      | 18/52 [00:07<00:10,  3.12it/s, S=0.0390, loss=-0.0379]
Epoch 33/75 [train]:  35%|███▍      | 18/52 [00:07<00:10,  3.12it/s, S=0.0252, loss=-0.0242]
Epoch 33/75 [train]:  35%|███▍      | 18/52 [00:07<00:10,  3.12it/s, S=0.0364, loss=-0.0354]
Epoch 33/75 [train]:  38%|███▊      | 20/52 [00:07<00:09,  3.36it/s, S=0.0364, loss=-0.0354]
Epoch 33/75 [train]:  38%|███▊      | 20/52 [00:08<00:09,  3.36it/s, S=0.0429, loss=-0.0420]
Epoch 33/75 [train]:  40%|████      | 21/52 [00:08<00:09,  3.16it/s, S=0.0429, loss=-0.0420]
Epoch 33/75 [train]:  40%|████      | 21/52 [00:08<00:09,  3.16it/s, S=0.0327, loss=-0.0317]
Epoch 33/75 [train]:  42%|████▏     | 22/52 [00:08<00:07,  3.82it/s, S=0.0327, loss=-0.0317]
Epoch 33/75 [train]:  42%|████▏     | 22/52 [00:08<00:07,  3.82it/s, S=0.0295, loss=-0.0283]
Epoch 33/75 [train]:  42%|████▏     | 22/52 [00:08<00:07,  3.82it/s, S=0.0403, loss=-0.0394]
