Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_141016_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 36/75 [train]:  90%|█████████ | 47/52 [00:23<00:03,  1.25it/s, S=0.3102, loss=-0.2768]
Epoch 36/75 [train]:  92%|█████████▏| 48/52 [00:23<00:02,  1.64it/s, S=0.3102, loss=-0.2768]
Epoch 36/75 [train]:  92%|█████████▏| 48/52 [00:23<00:02,  1.64it/s, S=0.2851, loss=-0.2503]
Epoch 36/75 [train]:  92%|█████████▏| 48/52 [00:23<00:02,  1.64it/s, S=0.2904, loss=-0.2512]
Epoch 36/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.64it/s, S=0.2904, loss=-0.2512]
Epoch 36/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  2.64it/s, S=0.1914, loss=-0.1513]
Epoch 36/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  1.81it/s, S=0.1914, loss=-0.1513]
Epoch 36/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.81it/s, S=0.3157, loss=-0.2869]
Epoch 36/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  1.62it/s, S=0.3157, loss=-0.2869]
                                                                                            
Epoch  36/75  train loss=-0.2373  val loss=-0.2177  S[mean]=0.2617  ζ=0.2739  mean_plane_ζ=0.2680  reg=0.0440  λscale=1.00  lr=5.44e-05

Epoch 37/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 37/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1951, loss=-0.1672]
Epoch 37/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.2386, loss=-0.2081]
Epoch 37/75 [train]:   4%|▍         | 2/52 [00:01<00:27,  1.81it/s, S=0.2386, loss=-0.2081]
Epoch 37/75 [train]:   4%|▍         | 2/52 [00:02<00:27,  1.81it/s, S=0.2513, loss=-0.2206]
Epoch 37/75 [train]:   6%|▌         | 3/52 [00:02<00:38,  1.28it/s, S=0.2513, loss=-0.2206]
Epoch 37/75 [train]:   6%|▌         | 3/52 [00:02<00:38,  1.28it/s, S=0.2479, loss=-0.2210]
Epoch 37/75 [train]:   8%|▊         | 4/52 [00:02<00:25,  1.89it/s, S=0.2479, loss=-0.2210]
Epoch 37/75 [train]:   8%|▊         | 4/52 [00:02<00:25,  1.89it/s, S=0.4197, loss=-0.3800]
Epoch 37/75 [train]:   8%|▊         | 4/52 [00:02<00:25,  1.89it/s, S=0.0732, loss=-0.0592]
Epoch 37/75 [train]:  12%|█▏        | 6/52 [00:02<00:14,  3.10it/s, S=0.0732, loss=-0.0592]
Epoch 37/75 [train]:  12%|█▏        | 6/52 [00:02<00:14,  3.10it/s, S=0.3005, loss=-0.2705]
Epoch 37/75 [train]:  12%|█▏        | 6/52 [00:03<00:14,  3.10it/s, S=0.2012, loss=-0.1692]
Epoch 37/75 [train]:  15%|█▌        | 8/52 [00:03<00:19,  2.28it/s, S=0.2012, loss=-0.1692]
Epoch 37/75 [train]:  15%|█▌        | 8/52 [00:03<00:19,  2.28it/s, S=0.2100, loss=-0.1788]
Epoch 37/75 [train]:  17%|█▋        | 9/52 [00:03<00:15,  2.77it/s, S=0.2100, loss=-0.1788]
Epoch 37/75 [train]:  17%|█▋        | 9/52 [00:03<00:15,  2.77it/s, S=0.2451, loss=-0.2140]
Epoch 37/75 [train]:  17%|█▋        | 9/52 [00:04<00:15,  2.77it/s, S=0.2682, loss=-0.2362]
Epoch 37/75 [train]:  21%|██        | 11/52 [00:04<00:11,  3.61it/s, S=0.2682, loss=-0.2362]
Epoch 37/75 [train]:  21%|██        | 11/52 [00:04<00:11,  3.61it/s, S=0.2876, loss=-0.2542]
Epoch 37/75 [train]:  23%|██▎       | 12/52 [00:04<00:09,  4.18it/s, S=0.2876, loss=-0.2542]
Epoch 37/75 [train]:  23%|██▎       | 12/52 [00:04<00:09,  4.18it/s, S=0.2113, loss=-0.1817]
Epoch 37/75 [train]:  25%|██▌       | 13/52 [00:04<00:08,  4.78it/s, S=0.2113, loss=-0.1817]
Epoch 37/75 [train]:  25%|██▌       | 13/52 [00:04<00:08,  4.78it/s, S=0.3114, loss=-0.2707]
Epoch 37/75 [train]:  25%|██▌       | 13/52 [00:05<00:08,  4.78it/s, S=0.1689, loss=-0.1487]
Epoch 37/75 [train]:  29%|██▉       | 15/52 [00:05<00:13,  2.72it/s, S=0.1689, loss=-0.1487]
Epoch 37/75 [train]:  29%|██▉       | 15/52 [00:05<00:13,  2.72it/s, S=0.2658, loss=-0.2240]
Epoch 37/75 [train]:  31%|███       | 16/52 [00:05<00:11,  3.25it/s, S=0.2658, loss=-0.2240]
Epoch 37/75 [train]:  31%|███       | 16/52 [00:06<00:11,  3.25it/s, S=0.2828, loss=-0.2453]
Epoch 37/75 [train]:  33%|███▎      | 17/52 [00:06<00:17,  2.00it/s, S=0.2828, loss=-0.2453]
Epoch 37/75 [train]:  33%|███▎      | 17/52 [00:06<00:17,  2.00it/s, S=0.3842, loss=-0.3530]
Epoch 37/75 [train]:  35%|███▍      | 18/52 [00:06<00:13,  2.44it/s, S=0.3842, loss=-0.3530]
Epoch 37/75 [train]:  35%|███▍      | 18/52 [00:07<00:13,  2.44it/s, S=0.2918, loss=-0.2480]
Epoch 37/75 [train]:  37%|███▋      | 19/52 [00:07<00:11,  2.99it/s, S=0.2918, loss=-0.2480]
Epoch 37/75 [train]:  37%|███▋      | 19/52 [00:07<00:11,  2.99it/s, S=0.2180, loss=-0.1849]
Epoch 37/75 [train]:  38%|███▊      | 20/52 [00:07<00:14,  2.18it/s, S=0.2180, loss=-0.1849]
Epoch 37/75 [train]:  38%|███▊      | 20/52 [00:08<00:14,  2.18it/s, S=0.2640, loss=-0.2330]
Epoch 37/75 [train]:  40%|████      | 21/52 [00:08<00:19,  1.56it/s, S=0.2640, loss=-0.2330]
Epoch 37/75 [train]:  40%|████      | 21/52 [00:09<00:19,  1.56it/s, S=0.3421, loss=-0.3013]
Epoch 37/75 [train]:  42%|████▏     | 22/52 [00:09<00:14,  2.04it/s, S=0.3421, loss=-0.3013]
Epoch 37/75 [train]:  42%|████▏     | 22/52 [00:09<00:14,  2.04it/s, S=0.3674, loss=-0.3254]
Epoch 37/75 [train]:  44%|████▍     | 23/52 [00:09<00:10,  2.65it/s, S=0.3674, loss=-0.3254]
Epoch 37/75 [train]:  44%|████▍     | 23/52 [00:09<00:10,  2.65it/s, S=0.3519, loss=-0.3128]
Epoch 37/75 [train]:  46%|████▌     | 24/52 [00:09<00:09,  3.09it/s, S=0.3519, loss=-0.3128]
Epoch 37/75 [train]:  46%|████▌     | 24/52 [00:09<00:09,  3.09it/s, S=0.2778, loss=-0.2359]
Epoch 37/75 [train]:  46%|████▌     | 24/52 [00:09<00:09,  3.09it/s, S=0.2122, loss=-0.1812]
Epoch 37/75 [train]:  50%|█████     | 26/52 [00:09<00:05,  4.54it/s, S=0.2122, loss=-0.1812]
Epoch 37/75 [train]:  50%|█████     | 26/52 [00:10<00:05,  4.54it/s, S=0.3815, loss=-0.3405]
Epoch 37/75 [train]:  52%|█████▏    | 27/52 [00:10<00:10,  2.29it/s, S=0.3815, loss=-0.3405]
Epoch 37/75 [train]:  52%|█████▏    | 27/52 [00:10<00:10,  2.29it/s, S=0.2251, loss=-0.1955]
Epoch 37/75 [train]:  54%|█████▍    | 28/52 [00:10<00:08,  2.80it/s, S=0.2251, loss=-0.1955]
Epoch 37/75 [train]:  54%|█████▍    | 28/52 [00:10<00:08,  2.80it/s, S=0.2484, loss=-0.2254]
Epoch 37/75 [train]:  54%|█████▍    | 28/52 [00:10<00:08,  2.80it/s, S=0.3364, loss=-0.3069]
Epoch 37/75 [train]:  58%|█████▊    | 30/52 [00:10<00:05,  4.11it/s, S=0.3364, loss=-0.3069]
Epoch 37/75 [train]:  58%|█████▊    | 30/52 [00:12<00:05,  4.11it/s, S=0.2972, loss=-0.2676]
Epoch 37/75 [train]:  60%|█████▉    | 31/52 [00:12<00:09,  2.25it/s, S=0.2972, loss=-0.2676]
Epoch 37/75 [train]:  60%|█████▉    | 31/52 [00:13<00:09,  2.25it/s, S=0.2298, loss=-0.1915]
Epoch 37/75 [train]:  62%|██████▏   | 32/52 [00:13<00:12,  1.64it/s, S=0.2298, loss=-0.1915]
Epoch 37/75 [train]:  62%|██████▏   | 32/52 [00:13<00:12,  1.64it/s, S=0.3396, loss=-0.2987]
Epoch 37/75 [train]:  63%|██████▎   | 33/52 [00:13<00:09,  2.07it/s, S=0.3396, loss=-0.2987]
Epoch 37/75 [train]:  63%|██████▎   | 33/52 [00:13<00:09,  2.07it/s, S=0.2666, loss=-0.2263]
Epoch 37/75 [train]:  65%|██████▌   | 34/52 [00:13<00:06,  2.58it/s, S=0.2666, loss=-0.2263]
Epoch 37/75 [train]:  65%|██████▌   | 34/52 [00:13<00:06,  2.58it/s, S=0.3017, loss=-0.2660]
Epoch 37/75 [train]:  65%|██████▌   | 34/52 [00:14<00:06,  2.58it/s, S=0.3493, loss=-0.3074]
Epoch 37/75 [train]:  69%|██████▉   | 36/52 [00:14<00:07,  2.09it/s, S=0.3493, loss=-0.3074]
Epoch 37/75 [train]:  69%|██████▉   | 36/52 [00:15<00:07,  2.09it/s, S=0.3294, loss=-0.2913]
Epoch 37/75 [train]:  71%|███████   | 37/52 [00:15<00:09,  1.59it/s, S=0.3294, loss=-0.2913]
Epoch 37/75 [train]:  71%|███████   | 37/52 [00:16<00:09,  1.59it/s, S=0.2559, loss=-0.2308]
Epoch 37/75 [train]:  73%|███████▎  | 38/52 [00:16<00:10,  1.34it/s, S=0.2559, loss=-0.2308]
Epoch 37/75 [train]:  73%|███████▎  | 38/52 [00:17<00:10,  1.34it/s, S=0.2986, loss=-0.2632]
Epoch 37/75 [train]:  75%|███████▌  | 39/52 [00:17<00:10,  1.19it/s, S=0.2986, loss=-0.2632]
Epoch 37/75 [train]:  75%|███████▌  | 39/52 [00:18<00:10,  1.19it/s, S=0.2978, loss=-0.2585]
Epoch 37/75 [train]:  77%|███████▋  | 40/52 [00:18<00:08,  1.36it/s, S=0.2978, loss=-0.2585]
Epoch 37/75 [train]:  77%|███████▋  | 40/52 [00:19<00:08,  1.36it/s, S=0.2778, loss=-0.2473]
Epoch 37/75 [train]:  79%|███████▉  | 41/52 [00:19<00:09,  1.19it/s, S=0.2778, loss=-0.2473]
Epoch 37/75 [train]:  79%|███████▉  | 41/52 [00:20<00:09,  1.19it/s, S=0.2627, loss=-0.2295]
Epoch 37/75 [train]:  81%|████████  | 42/52 [00:20<00:09,  1.09it/s, S=0.2627, loss=-0.2295]
Epoch 37/75 [train]:  81%|████████  | 42/52 [00:20<00:09,  1.09it/s, S=0.3294, loss=-0.2904]
Epoch 37/75 [train]:  81%|████████  | 42/52 [00:20<00:09,  1.09it/s, S=0.3967, loss=-0.3583]
Epoch 37/75 [train]:  85%|████████▍ | 44/52 [00:20<00:04,  1.81it/s, S=0.3967, loss=-0.3583]
Epoch 37/75 [train]:  85%|████████▍ | 44/52 [00:21<00:04,  1.81it/s, S=0.3188, loss=-0.2887]
Epoch 37/75 [train]:  87%|████████▋ | 45/52 [00:21<00:04,  1.46it/s, S=0.3188, loss=-0.2887]
Epoch 37/75 [train]:  87%|████████▋ | 45/52 [00:22<00:04,  1.46it/s, S=0.2900, loss=-0.2575]
Epoch 37/75 [train]:  88%|████████▊ | 46/52 [00:22<00:03,  1.80it/s, S=0.2900, loss=-0.2575]
Epoch 37/75 [train]:  88%|████████▊ | 46/52 [00:22<00:03,  1.80it/s, S=0.3121, loss=-0.2800]
Epoch 37/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  2.30it/s, S=0.3121, loss=-0.2800]
Epoch 37/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  2.30it/s, S=0.3356, loss=-0.3073]
Epoch 37/75 [train]:  92%|█████████▏| 48/52 [00:23<00:02,  1.62it/s, S=0.3356, loss=-0.3073]
Epoch 37/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.62it/s, S=0.4512, loss=-0.4113]
Epoch 37/75 [train]:  94%|█████████▍| 49/52 [00:24<00:02,  1.32it/s, S=0.4512, loss=-0.4113]
Epoch 37/75 [train]:  94%|█████████▍| 49/52 [00:25<00:02,  1.32it/s, S=0.3840, loss=-0.3438]
Epoch 37/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.17it/s, S=0.3840, loss=-0.3438]
Epoch 37/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.17it/s, S=0.1087, loss=-0.0918]
Epoch 37/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.08it/s, S=0.1087, loss=-0.0918]
Epoch 37/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.08it/s, S=0.2115, loss=-0.1786]
Epoch 37/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  1.02it/s, S=0.2115, loss=-0.1786]
                                                                                            
Epoch  37/75  train loss=-0.2496  val loss=-0.2203  S[mean]=0.2662  ζ=0.2732  mean_plane_ζ=0.2674  reg=0.0459  λscale=1.00  lr=4.73e-05

Epoch 38/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 38/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2573, loss=-0.2137]
Epoch 38/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.2030, loss=-0.1711]
Epoch 38/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.74it/s, S=0.2030, loss=-0.1711]
Epoch 38/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.74it/s, S=0.2921, loss=-0.2516]
Epoch 38/75 [train]:   6%|▌         | 3/52 [00:01<00:30,  1.62it/s, S=0.2921, loss=-0.2516]
Epoch 38/75 [train]:   6%|▌         | 3/52 [00:01<00:30,  1.62it/s, S=0.2149, loss=-0.1759]
Epoch 38/75 [train]:   6%|▌         | 3/52 [00:03<00:30,  1.62it/s, S=0.2238, loss=-0.1837]
Epoch 38/75 [train]:  10%|▉         | 5/52 [00:03<00:28,  1.65it/s, S=0.2238, loss=-0.1837]
Epoch 38/75 [train]:  10%|▉         | 5/52 [00:04<00:28,  1.65it/s, S=0.2629, loss=-0.2296]
Epoch 38/75 [train]:  12%|█▏        | 6/52 [00:04<00:34,  1.34it/s, S=0.2629, loss=-0.2296]
Epoch 38/75 [train]:  12%|█▏        | 6/52 [00:04<00:34,  1.34it/s, S=0.3166, loss=-0.2830]
Epoch 38/75 [train]:  13%|█▎        | 7/52 [00:04<00:34,  1.32it/s, S=0.3166, loss=-0.2830]
Epoch 38/75 [train]:  13%|█▎        | 7/52 [00:04<00:34,  1.32it/s, S=0.4543, loss=-0.4122]
Epoch 38/75 [train]:  13%|█▎        | 7/52 [00:05<00:34,  1.32it/s, S=0.3200, loss=-0.2802]
Epoch 38/75 [train]:  17%|█▋        | 9/52 [00:05<00:19,  2.19it/s, S=0.3200, loss=-0.2802]
Epoch 38/75 [train]:  17%|█▋        | 9/52 [00:05<00:19,  2.19it/s, S=0.2809, loss=-0.2380]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:05<00:15,  2.67it/s, S=0.2809, loss=-0.2380]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:05<00:15,  2.67it/s, S=0.3778, loss=-0.3482]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:05<00:15,  2.67it/s, S=0.2095, loss=-0.1764]
Epoch 38/75 [train]:  23%|██▎       | 12/52 [00:05<00:10,  3.86it/s, S=0.2095, loss=-0.1764]
Epoch 38/75 [train]:  23%|██▎       | 12/52 [00:06<00:10,  3.86it/s, S=0.2045, loss=-0.1812]
Epoch 38/75 [train]:  25%|██▌       | 13/52 [00:06<00:17,  2.23it/s, S=0.2045, loss=-0.1812]
Epoch 38/75 [train]:  25%|██▌       | 13/52 [00:06<00:17,  2.23it/s, S=0.1860, loss=-0.1519]
Epoch 38/75 [train]:  25%|██▌       | 13/52 [00:07<00:17,  2.23it/s, S=0.2314, loss=-0.1890]
Epoch 38/75 [train]:  29%|██▉       | 15/52 [00:07<00:18,  1.98it/s, S=0.2314, loss=-0.1890]
Epoch 38/75 [train]:  29%|██▉       | 15/52 [00:08<00:18,  1.98it/s, S=0.1508, loss=-0.1185]
Epoch 38/75 [train]:  31%|███       | 16/52 [00:08<00:20,  1.78it/s, S=0.1508, loss=-0.1185]
Epoch 38/75 [train]:  31%|███       | 16/52 [00:08<00:20,  1.78it/s, S=0.3678, loss=-0.3371]
Epoch 38/75 [train]:  31%|███       | 16/52 [00:09<00:20,  1.78it/s, S=0.3300, loss=-0.3004]
Epoch 38/75 [train]:  35%|███▍      | 18/52 [00:09<00:19,  1.74it/s, S=0.3300, loss=-0.3004]
Epoch 38/75 [train]:  35%|███▍      | 18/52 [00:09<00:19,  1.74it/s, S=0.3394, loss=-0.2994]
Epoch 38/75 [train]:  35%|███▍      | 18/52 [00:09<00:19,  1.74it/s, S=0.2319, loss=-0.1975]
Epoch 38/75 [train]:  38%|███▊      | 20/52 [00:09<00:13,  2.33it/s, S=0.2319, loss=-0.1975]
Epoch 38/75 [train]:  38%|███▊      | 20/52 [00:11<00:13,  2.33it/s, S=0.3548, loss=-0.3111]
Epoch 38/75 [train]:  40%|████      | 21/52 [00:11<00:17,  1.77it/s, S=0.3548, loss=-0.3111]
Epoch 38/75 [train]:  40%|████      | 21/52 [00:12<00:17,  1.77it/s, S=0.3088, loss=-0.2696]
Epoch 38/75 [train]:  42%|████▏     | 22/52 [00:12<00:20,  1.46it/s, S=0.3088, loss=-0.2696]
Epoch 38/75 [train]:  42%|████▏     | 22/52 [00:13<00:20,  1.46it/s, S=0.3764, loss=-0.3367]
Epoch 38/75 [train]:  44%|████▍     | 23/52 [00:13<00:22,  1.27it/s, S=0.3764, loss=-0.3367]
Epoch 38/75 [train]:  44%|████▍     | 23/52 [00:14<00:22,  1.27it/s, S=0.0939, loss=-0.0745]
Epoch 38/75 [train]:  46%|████▌     | 24/52 [00:14<00:24,  1.15it/s, S=0.0939, loss=-0.0745]
Epoch 38/75 [train]:  46%|████▌     | 24/52 [00:14<00:24,  1.15it/s, S=0.3093, loss=-0.2704]
Epoch 38/75 [train]:  48%|████▊     | 25/52 [00:14<00:17,  1.51it/s, S=0.3093, loss=-0.2704]
Epoch 38/75 [train]:  48%|████▊     | 25/52 [00:15<00:17,  1.51it/s, S=0.3824, loss=-0.3415]
Epoch 38/75 [train]:  50%|█████     | 26/52 [00:15<00:20,  1.28it/s, S=0.3824, loss=-0.3415]
Epoch 38/75 [train]:  50%|█████     | 26/52 [00:15<00:20,  1.28it/s, S=0.3326, loss=-0.3016]
Epoch 38/75 [train]:  52%|█████▏    | 27/52 [00:15<00:14,  1.68it/s, S=0.3326, loss=-0.3016]
Epoch 38/75 [train]:  52%|█████▏    | 27/52 [00:15<00:14,  1.68it/s, S=0.4160, loss=-0.3765]
Epoch 38/75 [train]:  54%|█████▍    | 28/52 [00:15<00:11,  2.08it/s, S=0.4160, loss=-0.3765]
Epoch 38/75 [train]:  54%|█████▍    | 28/52 [00:15<00:11,  2.08it/s, S=0.2846, loss=-0.2539]
Epoch 38/75 [train]:  54%|█████▍    | 28/52 [00:17<00:11,  2.08it/s, S=0.3208, loss=-0.2857]
Epoch 38/75 [train]:  58%|█████▊    | 30/52 [00:17<00:11,  1.87it/s, S=0.3208, loss=-0.2857]
Epoch 38/75 [train]:  58%|█████▊    | 30/52 [00:17<00:11,  1.87it/s, S=0.2108, loss=-0.1650]
Epoch 38/75 [train]:  60%|█████▉    | 31/52 [00:17<00:09,  2.32it/s, S=0.2108, loss=-0.1650]
Epoch 38/75 [train]:  60%|█████▉    | 31/52 [00:18<00:09,  2.32it/s, S=0.2380, loss=-0.1904]
Epoch 38/75 [train]:  62%|██████▏   | 32/52 [00:18<00:12,  1.65it/s, S=0.2380, loss=-0.1904]
Epoch 38/75 [train]:  62%|██████▏   | 32/52 [00:18<00:12,  1.65it/s, S=0.3736, loss=-0.3324]
Epoch 38/75 [train]:  63%|██████▎   | 33/52 [00:18<00:08,  2.13it/s, S=0.3736, loss=-0.3324]
Epoch 38/75 [train]:  63%|██████▎   | 33/52 [00:18<00:08,  2.13it/s, S=0.3576, loss=-0.3221]
Epoch 38/75 [train]:  65%|██████▌   | 34/52 [00:18<00:06,  2.63it/s, S=0.3576, loss=-0.3221]
Epoch 38/75 [train]:  65%|██████▌   | 34/52 [00:18<00:06,  2.63it/s, S=0.2008, loss=-0.1697]
Epoch 38/75 [train]:  65%|██████▌   | 34/52 [00:19<00:06,  2.63it/s, S=0.1891, loss=-0.1651]
Epoch 38/75 [train]:  69%|██████▉   | 36/52 [00:19<00:07,  2.11it/s, S=0.1891, loss=-0.1651]
Epoch 38/75 [train]:  69%|██████▉   | 36/52 [00:20<00:07,  2.11it/s, S=0.3623, loss=-0.3237]
Epoch 38/75 [train]:  71%|███████   | 37/52 [00:20<00:09,  1.60it/s, S=0.3623, loss=-0.3237]
Epoch 38/75 [train]:  71%|███████   | 37/52 [00:21<00:09,  1.60it/s, S=0.1979, loss=-0.1643]
Epoch 38/75 [train]:  73%|███████▎  | 38/52 [00:21<00:10,  1.34it/s, S=0.1979, loss=-0.1643]
Epoch 38/75 [train]:  73%|███████▎  | 38/52 [00:22<00:10,  1.34it/s, S=0.1499, loss=-0.1269]
Epoch 38/75 [train]:  75%|███████▌  | 39/52 [00:22<00:10,  1.27it/s, S=0.1499, loss=-0.1269]
Epoch 38/75 [train]:  75%|███████▌  | 39/52 [00:23<00:10,  1.27it/s, S=0.2719, loss=-0.2472]
Epoch 38/75 [train]:  77%|███████▋  | 40/52 [00:23<00:10,  1.14it/s, S=0.2719, loss=-0.2472]
Epoch 38/75 [train]:  77%|███████▋  | 40/52 [00:24<00:10,  1.14it/s, S=0.2148, loss=-0.1905]
Epoch 38/75 [train]:  77%|███████▋  | 40/52 [00:25<00:10,  1.14it/s, S=0.1977, loss=-0.1777]
Epoch 38/75 [train]:  81%|████████  | 42/52 [00:25<00:07,  1.33it/s, S=0.1977, loss=-0.1777]
Epoch 38/75 [train]:  81%|████████  | 42/52 [00:25<00:07,  1.33it/s, S=0.1964, loss=-0.1657]
Epoch 38/75 [train]:  83%|████████▎ | 43/52 [00:25<00:05,  1.67it/s, S=0.1964, loss=-0.1657]
Epoch 38/75 [train]:  83%|████████▎ | 43/52 [00:25<00:05,  1.67it/s, S=0.2006, loss=-0.1699]
Epoch 38/75 [train]:  83%|████████▎ | 43/52 [00:25<00:05,  1.67it/s, S=0.1006, loss=-0.0749]
Epoch 38/75 [train]:  87%|████████▋ | 45/52 [00:25<00:02,  2.54it/s, S=0.1006, loss=-0.0749]
Epoch 38/75 [train]:  87%|████████▋ | 45/52 [00:26<00:02,  2.54it/s, S=0.2569, loss=-0.2181]
Epoch 38/75 [train]:  88%|████████▊ | 46/52 [00:26<00:03,  1.81it/s, S=0.2569, loss=-0.2181]
Epoch 38/75 [train]:  88%|████████▊ | 46/52 [00:26<00:03,  1.81it/s, S=0.3100, loss=-0.2793]
Epoch 38/75 [train]:  90%|█████████ | 47/52 [00:26<00:02,  2.21it/s, S=0.3100, loss=-0.2793]
Epoch 38/75 [train]:  90%|█████████ | 47/52 [00:27<00:02,  2.21it/s, S=0.3369, loss=-0.3030]
Epoch 38/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.62it/s, S=0.3369, loss=-0.3030]
Epoch 38/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.62it/s, S=0.1332, loss=-0.1155]
Epoch 38/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  2.08it/s, S=0.1332, loss=-0.1155]
Epoch 38/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  2.08it/s, S=0.2054, loss=-0.1726]
Epoch 38/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.54it/s, S=0.2054, loss=-0.1726]
Epoch 38/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.54it/s, S=0.3764, loss=-0.3350]
Epoch 38/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.99it/s, S=0.3764, loss=-0.3350]
Epoch 38/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.99it/s, S=0.1708, loss=-0.1503]
Epoch 38/75 [train]: 100%|██████████| 52/52 [00:29<00:00,  2.53it/s, S=0.1708, loss=-0.1503]
                                                                                            
Epoch  38/75  train loss=-0.2331  val loss=-0.2211  S[mean]=0.2688  ζ=0.2710  mean_plane_ζ=0.2663  reg=0.0476  λscale=1.00  lr=4.07e-05

Epoch 39/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 39/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2412, loss=-0.2077]
Epoch 39/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.2634, loss=-0.2262]
Epoch 39/75 [train]:   4%|▍         | 2/52 [00:01<00:25,  1.97it/s, S=0.2634, loss=-0.2262]
Epoch 39/75 [train]:   4%|▍         | 2/52 [00:02<00:25,  1.97it/s, S=0.2632, loss=-0.2267]
Epoch 39/75 [train]:   6%|▌         | 3/52 [00:02<00:37,  1.32it/s, S=0.2632, loss=-0.2267]
Epoch 39/75 [train]:   6%|▌         | 3/52 [00:03<00:37,  1.32it/s, S=0.2693, loss=-0.2362]
Epoch 39/75 [train]:   8%|▊         | 4/52 [00:03<00:42,  1.13it/s, S=0.2693, loss=-0.2362]
Epoch 39/75 [train]:   8%|▊         | 4/52 [00:04<00:42,  1.13it/s, S=0.1949, loss=-0.1735]
Epoch 39/75 [train]:  10%|▉         | 5/52 [00:04<00:45,  1.04it/s, S=0.1949, loss=-0.1735]
Epoch 39/75 [train]:  10%|▉         | 5/52 [00:05<00:45,  1.04it/s, S=0.2865, loss=-0.2547]
Epoch 39/75 [train]:  12%|█▏        | 6/52 [00:05<00:46,  1.01s/it, S=0.2865, loss=-0.2547]
Epoch 39/75 [train]:  12%|█▏        | 6/52 [00:06<00:46,  1.01s/it, S=0.2293, loss=-0.1923]
Epoch 39/75 [train]:  13%|█▎        | 7/52 [00:06<00:40,  1.12it/s, S=0.2293, loss=-0.1923]
Epoch 39/75 [train]:  13%|█▎        | 7/52 [00:07<00:40,  1.12it/s, S=0.3154, loss=-0.2824]
