Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_232603_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:14<00:25,  1.17it/s, S=0.0200, loss=-0.0189]
Epoch 42/75 [train]:  44%|████▍     | 23/52 [00:14<00:21,  1.35it/s, S=0.0200, loss=-0.0189]
Epoch 42/75 [train]:  44%|████▍     | 23/52 [00:14<00:21,  1.35it/s, S=0.0182, loss=-0.0170]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:14<00:15,  1.76it/s, S=0.0182, loss=-0.0170]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:15<00:15,  1.76it/s, S=0.0201, loss=-0.0191]
Epoch 42/75 [train]:  48%|████▊     | 25/52 [00:15<00:19,  1.38it/s, S=0.0201, loss=-0.0191]
Epoch 42/75 [train]:  48%|████▊     | 25/52 [00:15<00:19,  1.38it/s, S=0.0229, loss=-0.0217]
Epoch 42/75 [train]:  48%|████▊     | 25/52 [00:16<00:19,  1.38it/s, S=0.0206, loss=-0.0196]
Epoch 42/75 [train]:  52%|█████▏    | 27/52 [00:16<00:16,  1.50it/s, S=0.0206, loss=-0.0196]
Epoch 42/75 [train]:  52%|█████▏    | 27/52 [00:16<00:16,  1.50it/s, S=0.0208, loss=-0.0199]
Epoch 42/75 [train]:  54%|█████▍    | 28/52 [00:16<00:12,  1.85it/s, S=0.0208, loss=-0.0199]
Epoch 42/75 [train]:  54%|█████▍    | 28/52 [00:17<00:12,  1.85it/s, S=0.0261, loss=-0.0251]
Epoch 42/75 [train]:  56%|█████▌    | 29/52 [00:17<00:10,  2.23it/s, S=0.0261, loss=-0.0251]
Epoch 42/75 [train]:  56%|█████▌    | 29/52 [00:17<00:10,  2.23it/s, S=0.0128, loss=-0.0115]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:17<00:07,  2.79it/s, S=0.0128, loss=-0.0115]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:17<00:07,  2.79it/s, S=0.0213, loss=-0.0204]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:18<00:07,  2.79it/s, S=0.0179, loss=-0.0167]
Epoch 42/75 [train]:  62%|██████▏   | 32/52 [00:18<00:09,  2.16it/s, S=0.0179, loss=-0.0167]
Epoch 42/75 [train]:  62%|██████▏   | 32/52 [00:18<00:09,  2.16it/s, S=0.0151, loss=-0.0137]
Epoch 42/75 [train]:  63%|██████▎   | 33/52 [00:18<00:07,  2.53it/s, S=0.0151, loss=-0.0137]
Epoch 42/75 [train]:  63%|██████▎   | 33/52 [00:19<00:07,  2.53it/s, S=0.0208, loss=-0.0196]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:19<00:10,  1.74it/s, S=0.0208, loss=-0.0196]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:20<00:10,  1.74it/s, S=0.0194, loss=-0.0182]
Epoch 42/75 [train]:  67%|██████▋   | 35/52 [00:20<00:12,  1.40it/s, S=0.0194, loss=-0.0182]
Epoch 42/75 [train]:  67%|██████▋   | 35/52 [00:21<00:12,  1.40it/s, S=0.0121, loss=-0.0108]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:21<00:10,  1.54it/s, S=0.0121, loss=-0.0108]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:22<00:10,  1.54it/s, S=0.0269, loss=-0.0255]
Epoch 42/75 [train]:  71%|███████   | 37/52 [00:22<00:11,  1.29it/s, S=0.0269, loss=-0.0255]
Epoch 42/75 [train]:  71%|███████   | 37/52 [00:23<00:11,  1.29it/s, S=0.0181, loss=-0.0170]
Epoch 42/75 [train]:  73%|███████▎  | 38/52 [00:23<00:12,  1.15it/s, S=0.0181, loss=-0.0170]
Epoch 42/75 [train]:  73%|███████▎  | 38/52 [00:24<00:12,  1.15it/s, S=0.0106, loss=-0.0096]
Epoch 42/75 [train]:  75%|███████▌  | 39/52 [00:24<00:12,  1.06it/s, S=0.0106, loss=-0.0096]
Epoch 42/75 [train]:  75%|███████▌  | 39/52 [00:25<00:12,  1.06it/s, S=0.0204, loss=-0.0192]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:25<00:10,  1.18it/s, S=0.0204, loss=-0.0192]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:26<00:10,  1.18it/s, S=0.0243, loss=-0.0230]
Epoch 42/75 [train]:  79%|███████▉  | 41/52 [00:26<00:10,  1.08it/s, S=0.0243, loss=-0.0230]
Epoch 42/75 [train]:  79%|███████▉  | 41/52 [00:27<00:10,  1.08it/s, S=0.0220, loss=-0.0211]
Epoch 42/75 [train]:  81%|████████  | 42/52 [00:27<00:09,  1.02it/s, S=0.0220, loss=-0.0211]
Epoch 42/75 [train]:  81%|████████  | 42/52 [00:28<00:09,  1.02it/s, S=0.0108, loss=-0.0097]
Epoch 42/75 [train]:  83%|████████▎ | 43/52 [00:28<00:09,  1.01s/it, S=0.0108, loss=-0.0097]
Epoch 42/75 [train]:  83%|████████▎ | 43/52 [00:29<00:09,  1.01s/it, S=0.0213, loss=-0.0203]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [00:29<00:07,  1.08it/s, S=0.0213, loss=-0.0203]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [00:30<00:07,  1.08it/s, S=0.0265, loss=-0.0253]
Epoch 42/75 [train]:  87%|████████▋ | 45/52 [00:30<00:06,  1.02it/s, S=0.0265, loss=-0.0253]
Epoch 42/75 [train]:  87%|████████▋ | 45/52 [00:31<00:06,  1.02it/s, S=0.0140, loss=-0.0128]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [00:31<00:06,  1.02s/it, S=0.0140, loss=-0.0128]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [00:31<00:06,  1.02s/it, S=0.0186, loss=-0.0175]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [00:32<00:06,  1.02s/it, S=0.0223, loss=-0.0214]
Epoch 42/75 [train]:  92%|█████████▏| 48/52 [00:32<00:03,  1.22it/s, S=0.0223, loss=-0.0214]
Epoch 42/75 [train]:  92%|█████████▏| 48/52 [00:33<00:03,  1.22it/s, S=0.0211, loss=-0.0198]
Epoch 42/75 [train]:  94%|█████████▍| 49/52 [00:33<00:02,  1.12it/s, S=0.0211, loss=-0.0198]
Epoch 42/75 [train]:  94%|█████████▍| 49/52 [00:33<00:02,  1.12it/s, S=0.0102, loss=-0.0092]
Epoch 42/75 [train]:  94%|█████████▍| 49/52 [00:34<00:02,  1.12it/s, S=0.0282, loss=-0.0265]
Epoch 42/75 [train]:  98%|█████████▊| 51/52 [00:34<00:00,  1.49it/s, S=0.0282, loss=-0.0265]
Epoch 42/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  1.49it/s, S=0.0119, loss=-0.0105]
Epoch 42/75 [train]: 100%|██████████| 52/52 [00:35<00:00,  1.30it/s, S=0.0119, loss=-0.0105]
                                                                                            
Epoch  42/75  train loss=-0.0182  val loss=-0.0294  S[mean]=0.0368  ζ=0.2891  mean_plane_ζ=0.2624  reg=0.0073  λscale=1.00  lr=1.86e-05

Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0235, loss=-0.0224]
Epoch 43/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0103, loss=-0.0093]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0103, loss=-0.0093]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0219, loss=-0.0208]
Epoch 43/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.0219, loss=-0.0208]
Epoch 43/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.0234, loss=-0.0224]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:02<00:36,  1.31it/s, S=0.0234, loss=-0.0224]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:03<00:36,  1.31it/s, S=0.0218, loss=-0.0201]
Epoch 43/75 [train]:  10%|▉         | 5/52 [00:03<00:25,  1.85it/s, S=0.0218, loss=-0.0201]
Epoch 43/75 [train]:  10%|▉         | 5/52 [00:03<00:25,  1.85it/s, S=0.0187, loss=-0.0177]
Epoch 43/75 [train]:  10%|▉         | 5/52 [00:03<00:25,  1.85it/s, S=0.0118, loss=-0.0107]
Epoch 43/75 [train]:  13%|█▎        | 7/52 [00:03<00:14,  3.14it/s, S=0.0118, loss=-0.0107]
Epoch 43/75 [train]:  13%|█▎        | 7/52 [00:03<00:14,  3.14it/s, S=0.0257, loss=-0.0247]
Epoch 43/75 [train]:  13%|█▎        | 7/52 [00:04<00:14,  3.14it/s, S=0.0315, loss=-0.0295]
Epoch 43/75 [train]:  17%|█▋        | 9/52 [00:04<00:18,  2.32it/s, S=0.0315, loss=-0.0295]
Epoch 43/75 [train]:  17%|█▋        | 9/52 [00:04<00:18,  2.32it/s, S=0.0187, loss=-0.0176]
Epoch 43/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.81it/s, S=0.0187, loss=-0.0176]
Epoch 43/75 [train]:  19%|█▉        | 10/52 [00:05<00:14,  2.81it/s, S=0.0189, loss=-0.0177]
Epoch 43/75 [train]:  21%|██        | 11/52 [00:05<00:21,  1.95it/s, S=0.0189, loss=-0.0177]
Epoch 43/75 [train]:  21%|██        | 11/52 [00:06<00:21,  1.95it/s, S=0.0101, loss=-0.0091]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:06<00:26,  1.50it/s, S=0.0101, loss=-0.0091]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:07<00:26,  1.50it/s, S=0.0194, loss=-0.0181]
Epoch 43/75 [train]:  25%|██▌       | 13/52 [00:07<00:30,  1.28it/s, S=0.0194, loss=-0.0181]
Epoch 43/75 [train]:  25%|██▌       | 13/52 [00:08<00:30,  1.28it/s, S=0.0297, loss=-0.0288]
Epoch 43/75 [train]:  27%|██▋       | 14/52 [00:08<00:33,  1.15it/s, S=0.0297, loss=-0.0288]
Epoch 43/75 [train]:  27%|██▋       | 14/52 [00:09<00:33,  1.15it/s, S=0.0111, loss=-0.0097]
Epoch 43/75 [train]:  29%|██▉       | 15/52 [00:09<00:34,  1.07it/s, S=0.0111, loss=-0.0097]
Epoch 43/75 [train]:  29%|██▉       | 15/52 [00:11<00:34,  1.07it/s, S=0.0166, loss=-0.0156]
Epoch 43/75 [train]:  31%|███       | 16/52 [00:11<00:35,  1.02it/s, S=0.0166, loss=-0.0156]
Epoch 43/75 [train]:  31%|███       | 16/52 [00:11<00:35,  1.02it/s, S=0.0108, loss=-0.0099]
Epoch 43/75 [train]:  31%|███       | 16/52 [00:12<00:35,  1.02it/s, S=0.0297, loss=-0.0286]
Epoch 43/75 [train]:  35%|███▍      | 18/52 [00:12<00:27,  1.23it/s, S=0.0297, loss=-0.0286]
Epoch 43/75 [train]:  35%|███▍      | 18/52 [00:12<00:27,  1.23it/s, S=0.0250, loss=-0.0241]
Epoch 43/75 [train]:  35%|███▍      | 18/52 [00:13<00:27,  1.23it/s, S=0.0258, loss=-0.0249]
Epoch 43/75 [train]:  38%|███▊      | 20/52 [00:13<00:23,  1.38it/s, S=0.0258, loss=-0.0249]
Epoch 43/75 [train]:  38%|███▊      | 20/52 [00:13<00:23,  1.38it/s, S=0.0113, loss=-0.0101]
Epoch 43/75 [train]:  40%|████      | 21/52 [00:13<00:18,  1.70it/s, S=0.0113, loss=-0.0101]
Epoch 43/75 [train]:  40%|████      | 21/52 [00:14<00:18,  1.70it/s, S=0.0229, loss=-0.0218]
Epoch 43/75 [train]:  42%|████▏     | 22/52 [00:14<00:21,  1.41it/s, S=0.0229, loss=-0.0218]
Epoch 43/75 [train]:  42%|████▏     | 22/52 [00:14<00:21,  1.41it/s, S=0.0351, loss=-0.0342]
Epoch 43/75 [train]:  44%|████▍     | 23/52 [00:14<00:16,  1.76it/s, S=0.0351, loss=-0.0342]
Epoch 43/75 [train]:  44%|████▍     | 23/52 [00:15<00:16,  1.76it/s, S=0.0279, loss=-0.0268]
Epoch 43/75 [train]:  46%|████▌     | 24/52 [00:15<00:19,  1.41it/s, S=0.0279, loss=-0.0268]
Epoch 43/75 [train]:  46%|████▌     | 24/52 [00:16<00:19,  1.41it/s, S=0.0216, loss=-0.0206]
Epoch 43/75 [train]:  48%|████▊     | 25/52 [00:16<00:22,  1.22it/s, S=0.0216, loss=-0.0206]
Epoch 43/75 [train]:  48%|████▊     | 25/52 [00:17<00:22,  1.22it/s, S=0.0110, loss=-0.0099]
Epoch 43/75 [train]:  50%|█████     | 26/52 [00:17<00:21,  1.20it/s, S=0.0110, loss=-0.0099]
Epoch 43/75 [train]:  50%|█████     | 26/52 [00:18<00:21,  1.20it/s, S=0.0265, loss=-0.0255]
Epoch 43/75 [train]:  52%|█████▏    | 27/52 [00:18<00:22,  1.10it/s, S=0.0265, loss=-0.0255]
Epoch 43/75 [train]:  52%|█████▏    | 27/52 [00:20<00:22,  1.10it/s, S=0.0110, loss=-0.0099]
Epoch 43/75 [train]:  54%|█████▍    | 28/52 [00:20<00:23,  1.04it/s, S=0.0110, loss=-0.0099]
Epoch 43/75 [train]:  54%|█████▍    | 28/52 [00:21<00:23,  1.04it/s, S=0.0177, loss=-0.0165]
Epoch 43/75 [train]:  56%|█████▌    | 29/52 [00:21<00:23,  1.01s/it, S=0.0177, loss=-0.0165]
Epoch 43/75 [train]:  56%|█████▌    | 29/52 [00:22<00:23,  1.01s/it, S=0.0321, loss=-0.0312]
Epoch 43/75 [train]:  58%|█████▊    | 30/52 [00:22<00:22,  1.03s/it, S=0.0321, loss=-0.0312]
Epoch 43/75 [train]:  58%|█████▊    | 30/52 [00:23<00:22,  1.03s/it, S=0.0298, loss=-0.0290]
Epoch 43/75 [train]:  60%|█████▉    | 31/52 [00:23<00:22,  1.05s/it, S=0.0298, loss=-0.0290]
Epoch 43/75 [train]:  60%|█████▉    | 31/52 [00:24<00:22,  1.05s/it, S=0.0220, loss=-0.0211]
Epoch 43/75 [train]:  62%|██████▏   | 32/52 [00:24<00:21,  1.07s/it, S=0.0220, loss=-0.0211]
Epoch 43/75 [train]:  62%|██████▏   | 32/52 [00:25<00:21,  1.07s/it, S=0.0260, loss=-0.0251]
Epoch 43/75 [train]:  63%|██████▎   | 33/52 [00:25<00:20,  1.08s/it, S=0.0260, loss=-0.0251]
Epoch 43/75 [train]:  63%|██████▎   | 33/52 [00:26<00:20,  1.08s/it, S=0.0214, loss=-0.0203]
Epoch 43/75 [train]:  65%|██████▌   | 34/52 [00:26<00:19,  1.09s/it, S=0.0214, loss=-0.0203]
Epoch 43/75 [train]:  65%|██████▌   | 34/52 [00:26<00:19,  1.09s/it, S=0.0113, loss=-0.0101]
Epoch 43/75 [train]:  67%|██████▋   | 35/52 [00:26<00:13,  1.26it/s, S=0.0113, loss=-0.0101]
Epoch 43/75 [train]:  67%|██████▋   | 35/52 [00:26<00:13,  1.26it/s, S=0.0252, loss=-0.0243]
Epoch 43/75 [train]:  69%|██████▉   | 36/52 [00:26<00:09,  1.68it/s, S=0.0252, loss=-0.0243]
Epoch 43/75 [train]:  69%|██████▉   | 36/52 [00:27<00:09,  1.68it/s, S=0.0239, loss=-0.0229]
Epoch 43/75 [train]:  69%|██████▉   | 36/52 [00:27<00:09,  1.68it/s, S=0.0190, loss=-0.0179]
Epoch 43/75 [train]:  73%|███████▎  | 38/52 [00:27<00:05,  2.78it/s, S=0.0190, loss=-0.0179]
Epoch 43/75 [train]:  73%|███████▎  | 38/52 [00:28<00:05,  2.78it/s, S=0.0175, loss=-0.0162]
Epoch 43/75 [train]:  75%|███████▌  | 39/52 [00:28<00:07,  1.84it/s, S=0.0175, loss=-0.0162]
Epoch 43/75 [train]:  75%|███████▌  | 39/52 [00:28<00:07,  1.84it/s, S=0.0181, loss=-0.0169]
Epoch 43/75 [train]:  77%|███████▋  | 40/52 [00:28<00:05,  2.26it/s, S=0.0181, loss=-0.0169]
Epoch 43/75 [train]:  77%|███████▋  | 40/52 [00:28<00:05,  2.26it/s, S=0.0263, loss=-0.0252]
Epoch 43/75 [train]:  77%|███████▋  | 40/52 [00:29<00:05,  2.26it/s, S=0.0229, loss=-0.0218]
Epoch 43/75 [train]:  81%|████████  | 42/52 [00:29<00:05,  1.97it/s, S=0.0229, loss=-0.0218]
Epoch 43/75 [train]:  81%|████████  | 42/52 [00:29<00:05,  1.97it/s, S=0.0323, loss=-0.0314]
Epoch 43/75 [train]:  81%|████████  | 42/52 [00:30<00:05,  1.97it/s, S=0.0112, loss=-0.0100]
Epoch 43/75 [train]:  85%|████████▍ | 44/52 [00:30<00:04,  1.85it/s, S=0.0112, loss=-0.0100]
Epoch 43/75 [train]:  85%|████████▍ | 44/52 [00:31<00:04,  1.85it/s, S=0.0215, loss=-0.0202]
Epoch 43/75 [train]:  87%|████████▋ | 45/52 [00:31<00:04,  1.52it/s, S=0.0215, loss=-0.0202]
Epoch 43/75 [train]:  87%|████████▋ | 45/52 [00:32<00:04,  1.52it/s, S=0.0160, loss=-0.0142]
Epoch 43/75 [train]:  88%|████████▊ | 46/52 [00:32<00:04,  1.36it/s, S=0.0160, loss=-0.0142]
Epoch 43/75 [train]:  88%|████████▊ | 46/52 [00:32<00:04,  1.36it/s, S=0.0098, loss=-0.0087]
Epoch 43/75 [train]:  88%|████████▊ | 46/52 [00:34<00:04,  1.36it/s, S=0.0296, loss=-0.0285]
Epoch 43/75 [train]:  92%|█████████▏| 48/52 [00:34<00:02,  1.47it/s, S=0.0296, loss=-0.0285]
Epoch 43/75 [train]:  92%|█████████▏| 48/52 [00:35<00:02,  1.47it/s, S=0.0221, loss=-0.0211]
Epoch 43/75 [train]:  94%|█████████▍| 49/52 [00:35<00:02,  1.29it/s, S=0.0221, loss=-0.0211]
Epoch 43/75 [train]:  94%|█████████▍| 49/52 [00:36<00:02,  1.29it/s, S=0.0116, loss=-0.0106]
Epoch 43/75 [train]:  96%|█████████▌| 50/52 [00:36<00:01,  1.17it/s, S=0.0116, loss=-0.0106]
Epoch 43/75 [train]:  96%|█████████▌| 50/52 [00:36<00:01,  1.17it/s, S=0.0231, loss=-0.0223]
Epoch 43/75 [train]:  98%|█████████▊| 51/52 [00:36<00:00,  1.34it/s, S=0.0231, loss=-0.0223]
Epoch 43/75 [train]:  98%|█████████▊| 51/52 [00:36<00:00,  1.34it/s, S=0.0240, loss=-0.0229]
Epoch 43/75 [train]: 100%|██████████| 52/52 [00:36<00:00,  1.73it/s, S=0.0240, loss=-0.0229]
                                                                                            
Epoch  43/75  train loss=-0.0198  val loss=-0.0296  S[mean]=0.0370  ζ=0.2890  mean_plane_ζ=0.2621  reg=0.0074  λscale=1.00  lr=1.43e-05

Epoch 44/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 44/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0239, loss=-0.0227]
Epoch 44/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0139, loss=-0.0130]
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 10.15it/s, S=0.0139, loss=-0.0130]
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 10.15it/s, S=0.0241, loss=-0.0230]
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 10.15it/s, S=0.0110, loss=-0.0097]
Epoch 44/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.31it/s, S=0.0110, loss=-0.0097]
Epoch 44/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.31it/s, S=0.0192, loss=-0.0179]
Epoch 44/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.31it/s, S=0.0100, loss=-0.0088]
Epoch 44/75 [train]:  12%|█▏        | 6/52 [00:00<00:06,  6.78it/s, S=0.0100, loss=-0.0088]
Epoch 44/75 [train]:  12%|█▏        | 6/52 [00:01<00:06,  6.78it/s, S=0.0251, loss=-0.0240]
Epoch 44/75 [train]:  13%|█▎        | 7/52 [00:01<00:06,  6.61it/s, S=0.0251, loss=-0.0240]
Epoch 44/75 [train]:  13%|█▎        | 7/52 [00:01<00:06,  6.61it/s, S=0.0201, loss=-0.0190]
Epoch 44/75 [train]:  13%|█▎        | 7/52 [00:02<00:06,  6.61it/s, S=0.0232, loss=-0.0221]
Epoch 44/75 [train]:  17%|█▋        | 9/52 [00:02<00:14,  3.00it/s, S=0.0232, loss=-0.0221]
Epoch 44/75 [train]:  17%|█▋        | 9/52 [00:03<00:14,  3.00it/s, S=0.0224, loss=-0.0213]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:03<00:20,  2.02it/s, S=0.0224, loss=-0.0213]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:03<00:20,  2.02it/s, S=0.0298, loss=-0.0288]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:04<00:20,  2.02it/s, S=0.0107, loss=-0.0097]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:04<00:20,  1.97it/s, S=0.0107, loss=-0.0097]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:04<00:20,  1.97it/s, S=0.0256, loss=-0.0246]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:04<00:20,  1.97it/s, S=0.0144, loss=-0.0134]
Epoch 44/75 [train]:  27%|██▋       | 14/52 [00:04<00:14,  2.71it/s, S=0.0144, loss=-0.0134]
Epoch 44/75 [train]:  27%|██▋       | 14/52 [00:05<00:14,  2.71it/s, S=0.0303, loss=-0.0294]
Epoch 44/75 [train]:  29%|██▉       | 15/52 [00:05<00:19,  1.93it/s, S=0.0303, loss=-0.0294]
Epoch 44/75 [train]:  29%|██▉       | 15/52 [00:05<00:19,  1.93it/s, S=0.0117, loss=-0.0105]
Epoch 44/75 [train]:  29%|██▉       | 15/52 [00:05<00:19,  1.93it/s, S=0.0282, loss=-0.0270]
Epoch 44/75 [train]:  33%|███▎      | 17/52 [00:05<00:12,  2.81it/s, S=0.0282, loss=-0.0270]
Epoch 44/75 [train]:  33%|███▎      | 17/52 [00:05<00:12,  2.81it/s, S=0.0182, loss=-0.0169]
Epoch 44/75 [train]:  35%|███▍      | 18/52 [00:05<00:10,  3.11it/s, S=0.0182, loss=-0.0169]
Epoch 44/75 [train]:  35%|███▍      | 18/52 [00:06<00:10,  3.11it/s, S=0.0104, loss=-0.0093]
Epoch 44/75 [train]:  37%|███▋      | 19/52 [00:06<00:09,  3.59it/s, S=0.0104, loss=-0.0093]
Epoch 44/75 [train]:  37%|███▋      | 19/52 [00:06<00:09,  3.59it/s, S=0.0198, loss=-0.0190]
Epoch 44/75 [train]:  38%|███▊      | 20/52 [00:06<00:07,  4.18it/s, S=0.0198, loss=-0.0190]
Epoch 44/75 [train]:  38%|███▊      | 20/52 [00:07<00:07,  4.18it/s, S=0.0194, loss=-0.0185]
Epoch 44/75 [train]:  40%|████      | 21/52 [00:07<00:14,  2.16it/s, S=0.0194, loss=-0.0185]
Epoch 44/75 [train]:  40%|████      | 21/52 [00:07<00:14,  2.16it/s, S=0.0115, loss=-0.0099]
Epoch 44/75 [train]:  40%|████      | 21/52 [00:07<00:14,  2.16it/s, S=0.0111, loss=-0.0101]
Epoch 44/75 [train]:  44%|████▍     | 23/52 [00:07<00:09,  3.18it/s, S=0.0111, loss=-0.0101]
Epoch 44/75 [train]:  44%|████▍     | 23/52 [00:08<00:09,  3.18it/s, S=0.0218, loss=-0.0209]
Epoch 44/75 [train]:  46%|████▌     | 24/52 [00:08<00:13,  2.01it/s, S=0.0218, loss=-0.0209]
Epoch 44/75 [train]:  46%|████▌     | 24/52 [00:08<00:13,  2.01it/s, S=0.0114, loss=-0.0100]
Epoch 44/75 [train]:  46%|████▌     | 24/52 [00:09<00:13,  2.01it/s, S=0.0212, loss=-0.0203]
Epoch 44/75 [train]:  50%|█████     | 26/52 [00:09<00:13,  1.86it/s, S=0.0212, loss=-0.0203]
Epoch 44/75 [train]:  50%|█████     | 26/52 [00:09<00:13,  1.86it/s, S=0.0267, loss=-0.0255]
Epoch 44/75 [train]:  50%|█████     | 26/52 [00:10<00:13,  1.86it/s, S=0.0210, loss=-0.0199]
Epoch 44/75 [train]:  54%|█████▍    | 28/52 [00:10<00:09,  2.63it/s, S=0.0210, loss=-0.0199]
Epoch 44/75 [train]:  54%|█████▍    | 28/52 [00:10<00:09,  2.63it/s, S=0.0233, loss=-0.0222]
Epoch 44/75 [train]:  54%|█████▍    | 28/52 [00:11<00:09,  2.63it/s, S=0.0206, loss=-0.0196]
Epoch 44/75 [train]:  58%|█████▊    | 30/52 [00:11<00:09,  2.21it/s, S=0.0206, loss=-0.0196]
Epoch 44/75 [train]:  58%|█████▊    | 30/52 [00:11<00:09,  2.21it/s, S=0.0249, loss=-0.0236]
Epoch 44/75 [train]:  60%|█████▉    | 31/52 [00:11<00:09,  2.21it/s, S=0.0249, loss=-0.0236]
Epoch 44/75 [train]:  60%|█████▉    | 31/52 [00:11<00:09,  2.21it/s, S=0.0216, loss=-0.0206]
Epoch 44/75 [train]:  60%|█████▉    | 31/52 [00:11<00:09,  2.21it/s, S=0.0238, loss=-0.0229]
Epoch 44/75 [train]:  63%|██████▎   | 33/52 [00:11<00:06,  3.12it/s, S=0.0238, loss=-0.0229]
Epoch 44/75 [train]:  63%|██████▎   | 33/52 [00:12<00:06,  3.12it/s, S=0.0265, loss=-0.0251]
Epoch 44/75 [train]:  65%|██████▌   | 34/52 [00:12<00:08,  2.09it/s, S=0.0265, loss=-0.0251]
Epoch 44/75 [train]:  65%|██████▌   | 34/52 [00:13<00:08,  2.09it/s, S=0.0265, loss=-0.0254]
Epoch 44/75 [train]:  67%|██████▋   | 35/52 [00:13<00:06,  2.45it/s, S=0.0265, loss=-0.0254]
Epoch 44/75 [train]:  67%|██████▋   | 35/52 [00:14<00:06,  2.45it/s, S=0.0294, loss=-0.0283]
Epoch 44/75 [train]:  69%|██████▉   | 36/52 [00:14<00:09,  1.74it/s, S=0.0294, loss=-0.0283]
Epoch 44/75 [train]:  69%|██████▉   | 36/52 [00:15<00:09,  1.74it/s, S=0.0206, loss=-0.0189]
Epoch 44/75 [train]:  71%|███████   | 37/52 [00:15<00:09,  1.52it/s, S=0.0206, loss=-0.0189]
