Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_160812_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 36/75 [train]:  90%|█████████ | 47/52 [00:45<00:05,  1.06s/it, S=0.1106, loss=-0.0955]
Epoch 36/75 [train]:  90%|█████████ | 47/52 [00:46<00:05,  1.06s/it, S=0.1165, loss=-0.1040]
Epoch 36/75 [train]:  92%|█████████▏| 48/52 [00:46<00:04,  1.03s/it, S=0.1165, loss=-0.1040]
Epoch 36/75 [train]:  92%|█████████▏| 48/52 [00:47<00:04,  1.03s/it, S=0.1504, loss=-0.1361]
Epoch 36/75 [train]:  94%|█████████▍| 49/52 [00:47<00:03,  1.05s/it, S=0.1504, loss=-0.1361]
Epoch 36/75 [train]:  94%|█████████▍| 49/52 [00:49<00:03,  1.05s/it, S=0.1264, loss=-0.1120]
Epoch 36/75 [train]:  96%|█████████▌| 50/52 [00:49<00:02,  1.11s/it, S=0.1264, loss=-0.1120]
Epoch 36/75 [train]:  96%|█████████▌| 50/52 [00:50<00:02,  1.11s/it, S=0.1203, loss=-0.1092]
Epoch 36/75 [train]:  98%|█████████▊| 51/52 [00:50<00:01,  1.05s/it, S=0.1203, loss=-0.1092]
Epoch 36/75 [train]:  98%|█████████▊| 51/52 [00:50<00:01,  1.05s/it, S=0.1337, loss=-0.1216]
Epoch 36/75 [train]: 100%|██████████| 52/52 [00:50<00:00,  1.06it/s, S=0.1337, loss=-0.1216]
                                                                                            
Epoch  36/75  train loss=-0.1090  val loss=-0.1404  S[mean]=0.1631  ζ=0.2954  mean_plane_ζ=0.2909  reg=0.0227  λscale=0.53  lr=5.44e-05

Epoch 37/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 37/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1801, loss=-0.1687]
Epoch 37/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1874, loss=-0.1755]
Epoch 37/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 10.69it/s, S=0.1874, loss=-0.1755]
Epoch 37/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 10.69it/s, S=0.1304, loss=-0.1174]
Epoch 37/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 10.69it/s, S=0.1320, loss=-0.1193]
Epoch 37/75 [train]:   8%|▊         | 4/52 [00:00<00:10,  4.37it/s, S=0.1320, loss=-0.1193]
Epoch 37/75 [train]:   8%|▊         | 4/52 [00:00<00:10,  4.37it/s, S=0.1093, loss=-0.0983]
Epoch 37/75 [train]:   8%|▊         | 4/52 [00:01<00:10,  4.37it/s, S=0.0779, loss=-0.0680]
Epoch 37/75 [train]:  12%|█▏        | 6/52 [00:01<00:09,  5.05it/s, S=0.0779, loss=-0.0680]
Epoch 37/75 [train]:  12%|█▏        | 6/52 [00:02<00:09,  5.05it/s, S=0.1494, loss=-0.1352]
Epoch 37/75 [train]:  13%|█▎        | 7/52 [00:02<00:18,  2.39it/s, S=0.1494, loss=-0.1352]
Epoch 37/75 [train]:  13%|█▎        | 7/52 [00:02<00:18,  2.39it/s, S=0.1510, loss=-0.1373]
Epoch 37/75 [train]:  13%|█▎        | 7/52 [00:02<00:18,  2.39it/s, S=0.0736, loss=-0.0647]
Epoch 37/75 [train]:  17%|█▋        | 9/52 [00:02<00:12,  3.53it/s, S=0.0736, loss=-0.0647]
Epoch 37/75 [train]:  17%|█▋        | 9/52 [00:03<00:12,  3.53it/s, S=0.1325, loss=-0.1206]
Epoch 37/75 [train]:  19%|█▉        | 10/52 [00:03<00:19,  2.11it/s, S=0.1325, loss=-0.1206]
Epoch 37/75 [train]:  19%|█▉        | 10/52 [00:03<00:19,  2.11it/s, S=0.1064, loss=-0.0930]
Epoch 37/75 [train]:  19%|█▉        | 10/52 [00:03<00:19,  2.11it/s, S=0.1291, loss=-0.1178]
Epoch 37/75 [train]:  23%|██▎       | 12/52 [00:03<00:13,  2.95it/s, S=0.1291, loss=-0.1178]
Epoch 37/75 [train]:  23%|██▎       | 12/52 [00:03<00:13,  2.95it/s, S=0.1024, loss=-0.0944]
Epoch 37/75 [train]:  25%|██▌       | 13/52 [00:03<00:11,  3.35it/s, S=0.1024, loss=-0.0944]
Epoch 37/75 [train]:  25%|██▌       | 13/52 [00:05<00:11,  3.35it/s, S=0.1448, loss=-0.1306]
Epoch 37/75 [train]:  27%|██▋       | 14/52 [00:05<00:18,  2.04it/s, S=0.1448, loss=-0.1306]
Epoch 37/75 [train]:  27%|██▋       | 14/52 [00:05<00:18,  2.04it/s, S=0.1550, loss=-0.1412]
Epoch 37/75 [train]:  29%|██▉       | 15/52 [00:05<00:14,  2.52it/s, S=0.1550, loss=-0.1412]
Epoch 37/75 [train]:  29%|██▉       | 15/52 [00:06<00:14,  2.52it/s, S=0.1512, loss=-0.1373]
Epoch 37/75 [train]:  31%|███       | 16/52 [00:06<00:21,  1.71it/s, S=0.1512, loss=-0.1373]
Epoch 37/75 [train]:  31%|███       | 16/52 [00:07<00:21,  1.71it/s, S=0.1518, loss=-0.1399]
Epoch 37/75 [train]:  33%|███▎      | 17/52 [00:07<00:24,  1.42it/s, S=0.1518, loss=-0.1399]
Epoch 37/75 [train]:  33%|███▎      | 17/52 [00:07<00:24,  1.42it/s, S=0.0584, loss=-0.0521]
Epoch 37/75 [train]:  35%|███▍      | 18/52 [00:07<00:23,  1.44it/s, S=0.0584, loss=-0.0521]
Epoch 37/75 [train]:  35%|███▍      | 18/52 [00:08<00:23,  1.44it/s, S=0.1513, loss=-0.1374]
Epoch 37/75 [train]:  35%|███▍      | 18/52 [00:08<00:23,  1.44it/s, S=0.1670, loss=-0.1551]
Epoch 37/75 [train]:  38%|███▊      | 20/52 [00:08<00:13,  2.30it/s, S=0.1670, loss=-0.1551]
Epoch 37/75 [train]:  38%|███▊      | 20/52 [00:08<00:13,  2.30it/s, S=0.1789, loss=-0.1650]
Epoch 37/75 [train]:  38%|███▊      | 20/52 [00:08<00:13,  2.30it/s, S=0.1075, loss=-0.0954]
Epoch 37/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.33it/s, S=0.1075, loss=-0.0954]
Epoch 37/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.33it/s, S=0.1183, loss=-0.1064]
Epoch 37/75 [train]:  42%|████▏     | 22/52 [00:09<00:09,  3.33it/s, S=0.1842, loss=-0.1696]
Epoch 37/75 [train]:  46%|████▌     | 24/52 [00:09<00:11,  2.46it/s, S=0.1842, loss=-0.1696]
Epoch 37/75 [train]:  46%|████▌     | 24/52 [00:09<00:11,  2.46it/s, S=0.0746, loss=-0.0673]
Epoch 37/75 [train]:  46%|████▌     | 24/52 [00:09<00:11,  2.46it/s, S=0.1061, loss=-0.0974]
Epoch 37/75 [train]:  50%|█████     | 26/52 [00:09<00:07,  3.32it/s, S=0.1061, loss=-0.0974]
Epoch 37/75 [train]:  50%|█████     | 26/52 [00:09<00:07,  3.32it/s, S=0.1285, loss=-0.1140]
Epoch 37/75 [train]:  52%|█████▏    | 27/52 [00:09<00:06,  3.80it/s, S=0.1285, loss=-0.1140]
Epoch 37/75 [train]:  52%|█████▏    | 27/52 [00:09<00:06,  3.80it/s, S=0.1185, loss=-0.1101]
Epoch 37/75 [train]:  52%|█████▏    | 27/52 [00:10<00:06,  3.80it/s, S=0.1400, loss=-0.1258]
Epoch 37/75 [train]:  56%|█████▌    | 29/52 [00:10<00:04,  4.94it/s, S=0.1400, loss=-0.1258]
Epoch 37/75 [train]:  56%|█████▌    | 29/52 [00:10<00:04,  4.94it/s, S=0.1397, loss=-0.1271]
Epoch 37/75 [train]:  56%|█████▌    | 29/52 [00:10<00:04,  4.94it/s, S=0.1543, loss=-0.1404]
Epoch 37/75 [train]:  60%|█████▉    | 31/52 [00:10<00:05,  3.91it/s, S=0.1543, loss=-0.1404]
Epoch 37/75 [train]:  60%|█████▉    | 31/52 [00:10<00:05,  3.91it/s, S=0.1737, loss=-0.1592]
Epoch 37/75 [train]:  62%|██████▏   | 32/52 [00:10<00:04,  4.30it/s, S=0.1737, loss=-0.1592]
Epoch 37/75 [train]:  62%|██████▏   | 32/52 [00:11<00:04,  4.30it/s, S=0.1215, loss=-0.1096]
Epoch 37/75 [train]:  62%|██████▏   | 32/52 [00:11<00:04,  4.30it/s, S=0.1089, loss=-0.0982]
Epoch 37/75 [train]:  65%|██████▌   | 34/52 [00:11<00:03,  5.45it/s, S=0.1089, loss=-0.0982]
Epoch 37/75 [train]:  65%|██████▌   | 34/52 [00:11<00:03,  5.45it/s, S=0.1441, loss=-0.1322]
Epoch 37/75 [train]:  67%|██████▋   | 35/52 [00:11<00:03,  5.53it/s, S=0.1441, loss=-0.1322]
Epoch 37/75 [train]:  67%|██████▋   | 35/52 [00:11<00:03,  5.53it/s, S=0.1080, loss=-0.0953]
Epoch 37/75 [train]:  67%|██████▋   | 35/52 [00:11<00:03,  5.53it/s, S=0.0974, loss=-0.0881]
Epoch 37/75 [train]:  71%|███████   | 37/52 [00:11<00:02,  6.82it/s, S=0.0974, loss=-0.0881]
Epoch 37/75 [train]:  71%|███████   | 37/52 [00:12<00:02,  6.82it/s, S=0.1584, loss=-0.1444]
Epoch 37/75 [train]:  73%|███████▎  | 38/52 [00:12<00:03,  4.03it/s, S=0.1584, loss=-0.1444]
Epoch 37/75 [train]:  73%|███████▎  | 38/52 [00:12<00:03,  4.03it/s, S=0.1559, loss=-0.1400]
Epoch 37/75 [train]:  75%|███████▌  | 39/52 [00:12<00:02,  4.62it/s, S=0.1559, loss=-0.1400]
Epoch 37/75 [train]:  75%|███████▌  | 39/52 [00:12<00:02,  4.62it/s, S=0.1460, loss=-0.1293]
Epoch 37/75 [train]:  75%|███████▌  | 39/52 [00:12<00:02,  4.62it/s, S=0.1438, loss=-0.1306]
Epoch 37/75 [train]:  79%|███████▉  | 41/52 [00:12<00:01,  6.00it/s, S=0.1438, loss=-0.1306]
Epoch 37/75 [train]:  79%|███████▉  | 41/52 [00:12<00:01,  6.00it/s, S=0.0982, loss=-0.0845]
Epoch 37/75 [train]:  81%|████████  | 42/52 [00:12<00:02,  4.77it/s, S=0.0982, loss=-0.0845]
Epoch 37/75 [train]:  81%|████████  | 42/52 [00:13<00:02,  4.77it/s, S=0.1615, loss=-0.1457]
Epoch 37/75 [train]:  83%|████████▎ | 43/52 [00:13<00:03,  2.54it/s, S=0.1615, loss=-0.1457]
Epoch 37/75 [train]:  83%|████████▎ | 43/52 [00:14<00:03,  2.54it/s, S=0.1184, loss=-0.1064]
Epoch 37/75 [train]:  85%|████████▍ | 44/52 [00:14<00:04,  1.74it/s, S=0.1184, loss=-0.1064]
Epoch 37/75 [train]:  85%|████████▍ | 44/52 [00:15<00:04,  1.74it/s, S=0.1801, loss=-0.1663]
Epoch 37/75 [train]:  87%|████████▋ | 45/52 [00:15<00:03,  2.03it/s, S=0.1801, loss=-0.1663]
Epoch 37/75 [train]:  87%|████████▋ | 45/52 [00:15<00:03,  2.03it/s, S=0.1385, loss=-0.1262]
Epoch 37/75 [train]:  88%|████████▊ | 46/52 [00:15<00:03,  1.68it/s, S=0.1385, loss=-0.1262]
Epoch 37/75 [train]:  88%|████████▊ | 46/52 [00:17<00:03,  1.68it/s, S=0.1446, loss=-0.1327]
Epoch 37/75 [train]:  90%|█████████ | 47/52 [00:17<00:03,  1.35it/s, S=0.1446, loss=-0.1327]
Epoch 37/75 [train]:  90%|█████████ | 47/52 [00:17<00:03,  1.35it/s, S=0.0970, loss=-0.0857]
Epoch 37/75 [train]:  92%|█████████▏| 48/52 [00:17<00:02,  1.77it/s, S=0.0970, loss=-0.0857]
Epoch 37/75 [train]:  92%|█████████▏| 48/52 [00:17<00:02,  1.77it/s, S=0.1229, loss=-0.1107]
Epoch 37/75 [train]:  92%|█████████▏| 48/52 [00:17<00:02,  1.77it/s, S=0.1479, loss=-0.1344]
Epoch 37/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  2.85it/s, S=0.1479, loss=-0.1344]
Epoch 37/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  2.85it/s, S=0.0716, loss=-0.0594]
Epoch 37/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  1.95it/s, S=0.0716, loss=-0.0594]
Epoch 37/75 [train]:  98%|█████████▊| 51/52 [00:18<00:00,  1.95it/s, S=0.1365, loss=-0.1237]
                                                                                            
Epoch  37/75  train loss=-0.1197  val loss=-0.1412  S[mean]=0.1642  ζ=0.2950  mean_plane_ζ=0.2912  reg=0.0230  λscale=0.54  lr=4.73e-05

Epoch 38/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 38/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1483, loss=-0.1356]
Epoch 38/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1356, loss=-0.1235]
Epoch 38/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.69it/s, S=0.1356, loss=-0.1235]
Epoch 38/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.69it/s, S=0.1130, loss=-0.1024]
Epoch 38/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 11.69it/s, S=0.1302, loss=-0.1152]
Epoch 38/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.47it/s, S=0.1302, loss=-0.1152]
Epoch 38/75 [train]:   8%|▊         | 4/52 [00:03<00:32,  1.47it/s, S=0.0542, loss=-0.0469]
Epoch 38/75 [train]:  10%|▉         | 5/52 [00:03<00:37,  1.24it/s, S=0.0542, loss=-0.0469]
Epoch 38/75 [train]:  10%|▉         | 5/52 [00:04<00:37,  1.24it/s, S=0.0775, loss=-0.0667]
Epoch 38/75 [train]:  12%|█▏        | 6/52 [00:04<00:34,  1.32it/s, S=0.0775, loss=-0.0667]
Epoch 38/75 [train]:  12%|█▏        | 6/52 [00:04<00:34,  1.32it/s, S=0.0876, loss=-0.0801]
Epoch 38/75 [train]:  13%|█▎        | 7/52 [00:04<00:32,  1.40it/s, S=0.0876, loss=-0.0801]
Epoch 38/75 [train]:  13%|█▎        | 7/52 [00:05<00:32,  1.40it/s, S=0.1605, loss=-0.1500]
Epoch 38/75 [train]:  15%|█▌        | 8/52 [00:05<00:36,  1.21it/s, S=0.1605, loss=-0.1500]
Epoch 38/75 [train]:  15%|█▌        | 8/52 [00:06<00:36,  1.21it/s, S=0.1294, loss=-0.1201]
Epoch 38/75 [train]:  17%|█▋        | 9/52 [00:06<00:39,  1.10it/s, S=0.1294, loss=-0.1201]
Epoch 38/75 [train]:  17%|█▋        | 9/52 [00:08<00:39,  1.10it/s, S=0.1136, loss=-0.0998]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:08<00:40,  1.03it/s, S=0.1136, loss=-0.0998]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:08<00:40,  1.03it/s, S=0.1094, loss=-0.0974]
Epoch 38/75 [train]:  21%|██        | 11/52 [00:08<00:31,  1.30it/s, S=0.1094, loss=-0.0974]
Epoch 38/75 [train]:  21%|██        | 11/52 [00:08<00:31,  1.30it/s, S=0.1481, loss=-0.1320]
Epoch 38/75 [train]:  21%|██        | 11/52 [00:08<00:31,  1.30it/s, S=0.1217, loss=-0.1104]
Epoch 38/75 [train]:  25%|██▌       | 13/52 [00:08<00:17,  2.17it/s, S=0.1217, loss=-0.1104]
Epoch 38/75 [train]:  25%|██▌       | 13/52 [00:08<00:17,  2.17it/s, S=0.1272, loss=-0.1128]
Epoch 38/75 [train]:  25%|██▌       | 13/52 [00:09<00:17,  2.17it/s, S=0.1182, loss=-0.1085]
Epoch 38/75 [train]:  29%|██▉       | 15/52 [00:09<00:17,  2.09it/s, S=0.1182, loss=-0.1085]
Epoch 38/75 [train]:  29%|██▉       | 15/52 [00:09<00:17,  2.09it/s, S=0.1120, loss=-0.1043]
Epoch 38/75 [train]:  29%|██▉       | 15/52 [00:09<00:17,  2.09it/s, S=0.1595, loss=-0.1446]
Epoch 38/75 [train]:  33%|███▎      | 17/52 [00:09<00:11,  2.95it/s, S=0.1595, loss=-0.1446]
Epoch 38/75 [train]:  33%|███▎      | 17/52 [00:09<00:11,  2.95it/s, S=0.1143, loss=-0.1001]
Epoch 38/75 [train]:  33%|███▎      | 17/52 [00:09<00:11,  2.95it/s, S=0.1786, loss=-0.1636]
Epoch 38/75 [train]:  37%|███▋      | 19/52 [00:09<00:08,  3.95it/s, S=0.1786, loss=-0.1636]
Epoch 38/75 [train]:  37%|███▋      | 19/52 [00:10<00:08,  3.95it/s, S=0.1202, loss=-0.1119]
Epoch 38/75 [train]:  38%|███▊      | 20/52 [00:10<00:13,  2.39it/s, S=0.1202, loss=-0.1119]
Epoch 38/75 [train]:  38%|███▊      | 20/52 [00:12<00:13,  2.39it/s, S=0.1180, loss=-0.1063]
Epoch 38/75 [train]:  40%|████      | 21/52 [00:12<00:17,  1.76it/s, S=0.1180, loss=-0.1063]
Epoch 38/75 [train]:  40%|████      | 21/52 [00:12<00:17,  1.76it/s, S=0.1366, loss=-0.1219]
Epoch 38/75 [train]:  42%|████▏     | 22/52 [00:12<00:13,  2.17it/s, S=0.1366, loss=-0.1219]
Epoch 38/75 [train]:  42%|████▏     | 22/52 [00:12<00:13,  2.17it/s, S=0.1287, loss=-0.1134]
Epoch 38/75 [train]:  42%|████▏     | 22/52 [00:13<00:13,  2.17it/s, S=0.1388, loss=-0.1297]
Epoch 38/75 [train]:  46%|████▌     | 24/52 [00:13<00:14,  1.94it/s, S=0.1388, loss=-0.1297]
Epoch 38/75 [train]:  46%|████▌     | 24/52 [00:13<00:14,  1.94it/s, S=0.1352, loss=-0.1230]
Epoch 38/75 [train]:  48%|████▊     | 25/52 [00:13<00:11,  2.36it/s, S=0.1352, loss=-0.1230]
Epoch 38/75 [train]:  48%|████▊     | 25/52 [00:13<00:11,  2.36it/s, S=0.1132, loss=-0.1037]
Epoch 38/75 [train]:  48%|████▊     | 25/52 [00:13<00:11,  2.36it/s, S=0.1483, loss=-0.1347]
Epoch 38/75 [train]:  52%|█████▏    | 27/52 [00:13<00:07,  3.39it/s, S=0.1483, loss=-0.1347]
Epoch 38/75 [train]:  52%|█████▏    | 27/52 [00:13<00:07,  3.39it/s, S=0.1094, loss=-0.0951]
Epoch 38/75 [train]:  52%|█████▏    | 27/52 [00:14<00:07,  3.39it/s, S=0.1703, loss=-0.1589]
Epoch 38/75 [train]:  56%|█████▌    | 29/52 [00:14<00:07,  3.02it/s, S=0.1703, loss=-0.1589]
Epoch 38/75 [train]:  56%|█████▌    | 29/52 [00:15<00:07,  3.02it/s, S=0.1527, loss=-0.1400]
Epoch 38/75 [train]:  58%|█████▊    | 30/52 [00:15<00:10,  2.05it/s, S=0.1527, loss=-0.1400]
Epoch 38/75 [train]:  58%|█████▊    | 30/52 [00:15<00:10,  2.05it/s, S=0.1213, loss=-0.1112]
Epoch 38/75 [train]:  58%|█████▊    | 30/52 [00:15<00:10,  2.05it/s, S=0.1257, loss=-0.1131]
Epoch 38/75 [train]:  62%|██████▏   | 32/52 [00:15<00:06,  2.93it/s, S=0.1257, loss=-0.1131]
Epoch 38/75 [train]:  62%|██████▏   | 32/52 [00:15<00:06,  2.93it/s, S=0.1495, loss=-0.1388]
Epoch 38/75 [train]:  63%|██████▎   | 33/52 [00:15<00:05,  3.43it/s, S=0.1495, loss=-0.1388]
Epoch 38/75 [train]:  63%|██████▎   | 33/52 [00:16<00:05,  3.43it/s, S=0.1579, loss=-0.1461]
Epoch 38/75 [train]:  65%|██████▌   | 34/52 [00:16<00:08,  2.24it/s, S=0.1579, loss=-0.1461]
Epoch 38/75 [train]:  65%|██████▌   | 34/52 [00:17<00:08,  2.24it/s, S=0.1380, loss=-0.1269]
Epoch 38/75 [train]:  67%|██████▋   | 35/52 [00:17<00:07,  2.38it/s, S=0.1380, loss=-0.1269]
Epoch 38/75 [train]:  67%|██████▋   | 35/52 [00:17<00:07,  2.38it/s, S=0.1558, loss=-0.1441]
Epoch 38/75 [train]:  69%|██████▉   | 36/52 [00:17<00:05,  2.90it/s, S=0.1558, loss=-0.1441]
Epoch 38/75 [train]:  69%|██████▉   | 36/52 [00:18<00:05,  2.90it/s, S=0.0713, loss=-0.0628]
Epoch 38/75 [train]:  71%|███████   | 37/52 [00:18<00:07,  1.93it/s, S=0.0713, loss=-0.0628]
Epoch 38/75 [train]:  71%|███████   | 37/52 [00:18<00:07,  1.93it/s, S=0.1228, loss=-0.1041]
Epoch 38/75 [train]:  71%|███████   | 37/52 [00:19<00:07,  1.93it/s, S=0.1284, loss=-0.1158]
Epoch 38/75 [train]:  75%|███████▌  | 39/52 [00:19<00:07,  1.81it/s, S=0.1284, loss=-0.1158]
Epoch 38/75 [train]:  75%|███████▌  | 39/52 [00:19<00:07,  1.81it/s, S=0.1003, loss=-0.0892]
Epoch 38/75 [train]:  75%|███████▌  | 39/52 [00:19<00:07,  1.81it/s, S=0.1380, loss=-0.1235]
Epoch 38/75 [train]:  79%|███████▉  | 41/52 [00:19<00:04,  2.66it/s, S=0.1380, loss=-0.1235]
Epoch 38/75 [train]:  79%|███████▉  | 41/52 [00:20<00:04,  2.66it/s, S=0.1914, loss=-0.1784]
Epoch 38/75 [train]:  81%|████████  | 42/52 [00:20<00:05,  1.88it/s, S=0.1914, loss=-0.1784]
Epoch 38/75 [train]:  81%|████████  | 42/52 [00:20<00:05,  1.88it/s, S=0.1478, loss=-0.1332]
Epoch 38/75 [train]:  81%|████████  | 42/52 [00:20<00:05,  1.88it/s, S=0.1020, loss=-0.0938]
Epoch 38/75 [train]:  85%|████████▍ | 44/52 [00:20<00:02,  2.71it/s, S=0.1020, loss=-0.0938]
Epoch 38/75 [train]:  85%|████████▍ | 44/52 [00:22<00:02,  2.71it/s, S=0.1363, loss=-0.1216]
Epoch 38/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  1.91it/s, S=0.1363, loss=-0.1216]
Epoch 38/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  1.91it/s, S=0.0806, loss=-0.0705]
Epoch 38/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.34it/s, S=0.0806, loss=-0.0705]
Epoch 38/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.34it/s, S=0.1579, loss=-0.1423]
Epoch 38/75 [train]:  90%|█████████ | 47/52 [00:23<00:03,  1.67it/s, S=0.1579, loss=-0.1423]
Epoch 38/75 [train]:  90%|█████████ | 47/52 [00:23<00:03,  1.67it/s, S=0.1851, loss=-0.1708]
Epoch 38/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.13it/s, S=0.1851, loss=-0.1708]
Epoch 38/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.13it/s, S=0.1030, loss=-0.0915]
Epoch 38/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  1.71it/s, S=0.1030, loss=-0.0915]
Epoch 38/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.71it/s, S=0.1320, loss=-0.1182]
Epoch 38/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.37it/s, S=0.1320, loss=-0.1182]
Epoch 38/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.37it/s, S=0.1087, loss=-0.0949]
Epoch 38/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.47it/s, S=0.1087, loss=-0.0949]
Epoch 38/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.47it/s, S=0.1386, loss=-0.1238]
Epoch 38/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  1.24it/s, S=0.1386, loss=-0.1238]
                                                                                            
Epoch  38/75  train loss=-0.1167  val loss=-0.1411  S[mean]=0.1646  ζ=0.2952  mean_plane_ζ=0.2914  reg=0.0235  λscale=0.55  lr=4.07e-05

Epoch 39/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 39/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1628, loss=-0.1486]
Epoch 39/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1143, loss=-0.1025]
Epoch 39/75 [train]:   4%|▍         | 2/52 [00:00<00:17,  2.86it/s, S=0.1143, loss=-0.1025]
Epoch 39/75 [train]:   4%|▍         | 2/52 [00:00<00:17,  2.86it/s, S=0.1454, loss=-0.1348]
Epoch 39/75 [train]:   4%|▍         | 2/52 [00:01<00:17,  2.86it/s, S=0.0548, loss=-0.0471]
Epoch 39/75 [train]:   8%|▊         | 4/52 [00:01<00:23,  2.02it/s, S=0.0548, loss=-0.0471]
Epoch 39/75 [train]:   8%|▊         | 4/52 [00:02<00:23,  2.02it/s, S=0.0909, loss=-0.0791]
Epoch 39/75 [train]:  10%|▉         | 5/52 [00:02<00:31,  1.49it/s, S=0.0909, loss=-0.0791]
Epoch 39/75 [train]:  10%|▉         | 5/52 [00:03<00:31,  1.49it/s, S=0.1202, loss=-0.1067]
Epoch 39/75 [train]:  10%|▉         | 5/52 [00:03<00:31,  1.49it/s, S=0.1288, loss=-0.1159]
Epoch 39/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.40it/s, S=0.1288, loss=-0.1159]
Epoch 39/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.40it/s, S=0.1502, loss=-0.1362]
Epoch 39/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.40it/s, S=0.1331, loss=-0.1181]
Epoch 39/75 [train]:  17%|█▋        | 9/52 [00:03<00:12,  3.48it/s, S=0.1331, loss=-0.1181]
Epoch 39/75 [train]:  17%|█▋        | 9/52 [00:04<00:12,  3.48it/s, S=0.1561, loss=-0.1412]
Epoch 39/75 [train]:  19%|█▉        | 10/52 [00:04<00:19,  2.14it/s, S=0.1561, loss=-0.1412]
Epoch 39/75 [train]:  19%|█▉        | 10/52 [00:04<00:19,  2.14it/s, S=0.1071, loss=-0.0960]
Epoch 39/75 [train]:  21%|██        | 11/52 [00:04<00:15,  2.59it/s, S=0.1071, loss=-0.0960]
Epoch 39/75 [train]:  21%|██        | 11/52 [00:05<00:15,  2.59it/s, S=0.1739, loss=-0.1571]
Epoch 39/75 [train]:  23%|██▎       | 12/52 [00:05<00:22,  1.76it/s, S=0.1739, loss=-0.1571]
Epoch 39/75 [train]:  23%|██▎       | 12/52 [00:05<00:22,  1.76it/s, S=0.0866, loss=-0.0787]
