Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_133015_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 40/75 [train]:  13%|█▎        | 7/52 [00:01<00:12,  3.74it/s, S=0.2963, loss=-0.2618]
Epoch 40/75 [train]:  13%|█▎        | 7/52 [00:02<00:12,  3.74it/s, S=0.3290, loss=-0.2949]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.26it/s, S=0.3290, loss=-0.2949]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.26it/s, S=0.3864, loss=-0.3544]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:03<00:13,  3.26it/s, S=0.2939, loss=-0.2567]
Epoch 40/75 [train]:  19%|█▉        | 10/52 [00:03<00:17,  2.36it/s, S=0.2939, loss=-0.2567]
Epoch 40/75 [train]:  19%|█▉        | 10/52 [00:03<00:17,  2.36it/s, S=0.1871, loss=-0.1605]
Epoch 40/75 [train]:  21%|██        | 11/52 [00:03<00:14,  2.80it/s, S=0.1871, loss=-0.1605]
Epoch 40/75 [train]:  21%|██        | 11/52 [00:03<00:14,  2.80it/s, S=0.1659, loss=-0.1334]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:03<00:12,  3.30it/s, S=0.1659, loss=-0.1334]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:03<00:12,  3.30it/s, S=0.3471, loss=-0.3140]
Epoch 40/75 [train]:  25%|██▌       | 13/52 [00:03<00:10,  3.61it/s, S=0.3471, loss=-0.3140]
Epoch 40/75 [train]:  25%|██▌       | 13/52 [00:05<00:10,  3.61it/s, S=0.3089, loss=-0.2749]
Epoch 40/75 [train]:  27%|██▋       | 14/52 [00:05<00:18,  2.01it/s, S=0.3089, loss=-0.2749]
Epoch 40/75 [train]:  27%|██▋       | 14/52 [00:06<00:18,  2.01it/s, S=0.4083, loss=-0.3770]
Epoch 40/75 [train]:  29%|██▉       | 15/52 [00:06<00:24,  1.50it/s, S=0.4083, loss=-0.3770]
Epoch 40/75 [train]:  29%|██▉       | 15/52 [00:06<00:24,  1.50it/s, S=0.3669, loss=-0.3315]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:06<00:18,  1.90it/s, S=0.3669, loss=-0.3315]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:06<00:18,  1.90it/s, S=0.3196, loss=-0.2888]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:06<00:18,  1.90it/s, S=0.3441, loss=-0.3109]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:06<00:11,  3.00it/s, S=0.3441, loss=-0.3109]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:06<00:11,  3.00it/s, S=0.3417, loss=-0.3072]
Epoch 40/75 [train]:  37%|███▋      | 19/52 [00:06<00:09,  3.33it/s, S=0.3417, loss=-0.3072]
Epoch 40/75 [train]:  37%|███▋      | 19/52 [00:06<00:09,  3.33it/s, S=0.3640, loss=-0.3310]
Epoch 40/75 [train]:  37%|███▋      | 19/52 [00:07<00:09,  3.33it/s, S=0.3490, loss=-0.3175]
Epoch 40/75 [train]:  40%|████      | 21/52 [00:07<00:09,  3.42it/s, S=0.3490, loss=-0.3175]
Epoch 40/75 [train]:  40%|████      | 21/52 [00:07<00:09,  3.42it/s, S=0.2607, loss=-0.2335]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:07<00:07,  3.79it/s, S=0.2607, loss=-0.2335]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:07<00:07,  3.79it/s, S=0.1882, loss=-0.1567]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:07<00:07,  3.79it/s, S=0.3241, loss=-0.2874]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:07<00:05,  5.13it/s, S=0.3241, loss=-0.2874]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:08<00:05,  5.13it/s, S=0.2710, loss=-0.2390]
Epoch 40/75 [train]:  48%|████▊     | 25/52 [00:08<00:10,  2.56it/s, S=0.2710, loss=-0.2390]
Epoch 40/75 [train]:  48%|████▊     | 25/52 [00:09<00:10,  2.56it/s, S=0.3868, loss=-0.3502]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:09<00:14,  1.78it/s, S=0.3868, loss=-0.3502]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:10<00:14,  1.78it/s, S=0.3397, loss=-0.3033]
Epoch 40/75 [train]:  52%|█████▏    | 27/52 [00:10<00:13,  1.83it/s, S=0.3397, loss=-0.3033]
Epoch 40/75 [train]:  52%|█████▏    | 27/52 [00:11<00:13,  1.83it/s, S=0.4483, loss=-0.4109]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:11<00:16,  1.44it/s, S=0.4483, loss=-0.4109]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:11<00:16,  1.44it/s, S=0.4540, loss=-0.4181]
Epoch 40/75 [train]:  56%|█████▌    | 29/52 [00:11<00:14,  1.54it/s, S=0.4540, loss=-0.4181]
Epoch 40/75 [train]:  56%|█████▌    | 29/52 [00:13<00:14,  1.54it/s, S=0.3973, loss=-0.3606]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:13<00:17,  1.29it/s, S=0.3973, loss=-0.3606]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:14<00:17,  1.29it/s, S=0.3952, loss=-0.3654]
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:14<00:18,  1.15it/s, S=0.3952, loss=-0.3654]
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:15<00:18,  1.15it/s, S=0.2709, loss=-0.2381]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:15<00:18,  1.07it/s, S=0.2709, loss=-0.2381]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:16<00:18,  1.07it/s, S=0.2581, loss=-0.2204]
Epoch 40/75 [train]:  63%|██████▎   | 33/52 [00:16<00:18,  1.02it/s, S=0.2581, loss=-0.2204]
Epoch 40/75 [train]:  63%|██████▎   | 33/52 [00:17<00:18,  1.02it/s, S=0.4722, loss=-0.4355]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:17<00:18,  1.02s/it, S=0.4722, loss=-0.4355]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:18<00:18,  1.02s/it, S=0.3403, loss=-0.3041]
Epoch 40/75 [train]:  67%|██████▋   | 35/52 [00:18<00:17,  1.04s/it, S=0.3403, loss=-0.3041]
Epoch 40/75 [train]:  67%|██████▋   | 35/52 [00:19<00:17,  1.04s/it, S=0.2829, loss=-0.2484]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:19<00:16,  1.01s/it, S=0.2829, loss=-0.2484]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:19<00:16,  1.01s/it, S=0.2826, loss=-0.2463]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:19<00:16,  1.01s/it, S=0.3443, loss=-0.3141]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:19<00:08,  1.69it/s, S=0.3443, loss=-0.3141]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:20<00:08,  1.69it/s, S=0.3885, loss=-0.3530]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:20<00:07,  1.68it/s, S=0.3885, loss=-0.3530]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:20<00:07,  1.68it/s, S=0.3836, loss=-0.3471]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:20<00:05,  2.14it/s, S=0.3836, loss=-0.3471]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:21<00:05,  2.14it/s, S=0.4103, loss=-0.3780]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [00:21<00:07,  1.56it/s, S=0.4103, loss=-0.3780]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [00:21<00:07,  1.56it/s, S=0.4787, loss=-0.4412]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:21<00:05,  1.73it/s, S=0.4787, loss=-0.4412]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:23<00:05,  1.73it/s, S=0.4348, loss=-0.3968]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [00:23<00:06,  1.37it/s, S=0.4348, loss=-0.3968]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [00:24<00:06,  1.37it/s, S=0.3783, loss=-0.3414]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:24<00:06,  1.19it/s, S=0.3783, loss=-0.3414]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:25<00:06,  1.19it/s, S=0.3609, loss=-0.3267]
Epoch 40/75 [train]:  87%|████████▋ | 45/52 [00:25<00:06,  1.09it/s, S=0.3609, loss=-0.3267]
Epoch 40/75 [train]:  87%|████████▋ | 45/52 [00:26<00:06,  1.09it/s, S=0.3293, loss=-0.2989]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:26<00:05,  1.03it/s, S=0.3293, loss=-0.2989]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:27<00:05,  1.03it/s, S=0.3897, loss=-0.3541]
Epoch 40/75 [train]:  90%|█████████ | 47/52 [00:27<00:05,  1.01s/it, S=0.3897, loss=-0.3541]
Epoch 40/75 [train]:  90%|█████████ | 47/52 [00:28<00:05,  1.01s/it, S=0.1488, loss=-0.1231]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:28<00:04,  1.04s/it, S=0.1488, loss=-0.1231]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:28<00:04,  1.04s/it, S=0.1967, loss=-0.1644]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:28<00:02,  1.32it/s, S=0.1967, loss=-0.1644]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:28<00:02,  1.32it/s, S=0.2096, loss=-0.1777]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:29<00:02,  1.32it/s, S=0.1959, loss=-0.1630]
Epoch 40/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.70it/s, S=0.1959, loss=-0.1630]
Epoch 40/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.70it/s, S=0.3958, loss=-0.3627]
Epoch 40/75 [train]: 100%|██████████| 52/52 [00:30<00:00,  1.50it/s, S=0.3958, loss=-0.3627]
                                                                                            
Epoch  40/75  train loss=-0.2988  val loss=-0.3049  S[mean]=0.3459  ζ=0.3033  mean_plane_ζ=0.2904  reg=0.0411  λscale=1.00  lr=2.86e-05

Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3004, loss=-0.2629]
Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3115, loss=-0.2833]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.47it/s, S=0.3115, loss=-0.2833]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 12.47it/s, S=0.4319, loss=-0.3970]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 12.47it/s, S=0.3329, loss=-0.2957]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.47it/s, S=0.3329, loss=-0.2957]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.47it/s, S=0.3322, loss=-0.2959]
Epoch 41/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  1.96it/s, S=0.3322, loss=-0.2959]
Epoch 41/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  1.96it/s, S=0.3288, loss=-0.2945]
Epoch 41/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  1.96it/s, S=0.2561, loss=-0.2218]
Epoch 41/75 [train]:  13%|█▎        | 7/52 [00:02<00:14,  3.13it/s, S=0.2561, loss=-0.2218]
Epoch 41/75 [train]:  13%|█▎        | 7/52 [00:02<00:14,  3.13it/s, S=0.3893, loss=-0.3525]
Epoch 41/75 [train]:  13%|█▎        | 7/52 [00:03<00:14,  3.13it/s, S=0.2190, loss=-0.1814]
Epoch 41/75 [train]:  17%|█▋        | 9/52 [00:03<00:18,  2.32it/s, S=0.2190, loss=-0.1814]
Epoch 41/75 [train]:  17%|█▋        | 9/52 [00:04<00:18,  2.32it/s, S=0.3596, loss=-0.3273]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:04<00:24,  1.73it/s, S=0.3596, loss=-0.3273]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:05<00:24,  1.73it/s, S=0.2821, loss=-0.2503]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:05<00:20,  2.00it/s, S=0.2821, loss=-0.2503]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:05<00:20,  2.00it/s, S=0.2663, loss=-0.2334]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:05<00:20,  2.00it/s, S=0.3235, loss=-0.2858]
Epoch 41/75 [train]:  25%|██▌       | 13/52 [00:05<00:13,  2.96it/s, S=0.3235, loss=-0.2858]
Epoch 41/75 [train]:  25%|██▌       | 13/52 [00:05<00:13,  2.96it/s, S=0.3796, loss=-0.3469]
Epoch 41/75 [train]:  25%|██▌       | 13/52 [00:06<00:13,  2.96it/s, S=0.3735, loss=-0.3367]
Epoch 41/75 [train]:  29%|██▉       | 15/52 [00:06<00:15,  2.32it/s, S=0.3735, loss=-0.3367]
Epoch 41/75 [train]:  29%|██▉       | 15/52 [00:07<00:15,  2.32it/s, S=0.2269, loss=-0.1944]
Epoch 41/75 [train]:  31%|███       | 16/52 [00:07<00:20,  1.75it/s, S=0.2269, loss=-0.1944]
Epoch 41/75 [train]:  31%|███       | 16/52 [00:07<00:20,  1.75it/s, S=0.4212, loss=-0.3849]
Epoch 41/75 [train]:  33%|███▎      | 17/52 [00:07<00:17,  1.98it/s, S=0.4212, loss=-0.3849]
Epoch 41/75 [train]:  33%|███▎      | 17/52 [00:08<00:17,  1.98it/s, S=0.3818, loss=-0.3448]
Epoch 41/75 [train]:  35%|███▍      | 18/52 [00:08<00:13,  2.47it/s, S=0.3818, loss=-0.3448]
Epoch 41/75 [train]:  35%|███▍      | 18/52 [00:08<00:13,  2.47it/s, S=0.2891, loss=-0.2568]
Epoch 41/75 [train]:  37%|███▋      | 19/52 [00:08<00:16,  1.95it/s, S=0.2891, loss=-0.2568]
Epoch 41/75 [train]:  37%|███▋      | 19/52 [00:10<00:16,  1.95it/s, S=0.4673, loss=-0.4303]
Epoch 41/75 [train]:  38%|███▊      | 20/52 [00:10<00:21,  1.49it/s, S=0.4673, loss=-0.4303]
Epoch 41/75 [train]:  38%|███▊      | 20/52 [00:10<00:21,  1.49it/s, S=0.3173, loss=-0.2838]
Epoch 41/75 [train]:  38%|███▊      | 20/52 [00:10<00:21,  1.49it/s, S=0.1655, loss=-0.1389]
Epoch 41/75 [train]:  42%|████▏     | 22/52 [00:10<00:12,  2.36it/s, S=0.1655, loss=-0.1389]
Epoch 41/75 [train]:  42%|████▏     | 22/52 [00:11<00:12,  2.36it/s, S=0.2009, loss=-0.1686]
Epoch 41/75 [train]:  44%|████▍     | 23/52 [00:11<00:16,  1.71it/s, S=0.2009, loss=-0.1686]
Epoch 41/75 [train]:  44%|████▍     | 23/52 [00:11<00:16,  1.71it/s, S=0.2116, loss=-0.1783]
Epoch 41/75 [train]:  46%|████▌     | 24/52 [00:11<00:14,  1.87it/s, S=0.2116, loss=-0.1783]
Epoch 41/75 [train]:  46%|████▌     | 24/52 [00:11<00:14,  1.87it/s, S=0.1503, loss=-0.1293]
Epoch 41/75 [train]:  46%|████▌     | 24/52 [00:12<00:14,  1.87it/s, S=0.1688, loss=-0.1490]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:12<00:14,  1.79it/s, S=0.1688, loss=-0.1490]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:12<00:14,  1.79it/s, S=0.2709, loss=-0.2349]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:14<00:14,  1.79it/s, S=0.2739, loss=-0.2412]
Epoch 41/75 [train]:  54%|█████▍    | 28/52 [00:14<00:13,  1.74it/s, S=0.2739, loss=-0.2412]
Epoch 41/75 [train]:  54%|█████▍    | 28/52 [00:14<00:13,  1.74it/s, S=0.3376, loss=-0.3021]
Epoch 41/75 [train]:  54%|█████▍    | 28/52 [00:15<00:13,  1.74it/s, S=0.4091, loss=-0.3724]
Epoch 41/75 [train]:  58%|█████▊    | 30/52 [00:15<00:12,  1.72it/s, S=0.4091, loss=-0.3724]
Epoch 41/75 [train]:  58%|█████▊    | 30/52 [00:16<00:12,  1.72it/s, S=0.3461, loss=-0.3126]
Epoch 41/75 [train]:  60%|█████▉    | 31/52 [00:16<00:14,  1.46it/s, S=0.3461, loss=-0.3126]
Epoch 41/75 [train]:  60%|█████▉    | 31/52 [00:16<00:14,  1.46it/s, S=0.2882, loss=-0.2555]
Epoch 41/75 [train]:  62%|██████▏   | 32/52 [00:16<00:11,  1.78it/s, S=0.2882, loss=-0.2555]
Epoch 41/75 [train]:  62%|██████▏   | 32/52 [00:17<00:11,  1.78it/s, S=0.3503, loss=-0.3137]
Epoch 41/75 [train]:  63%|██████▎   | 33/52 [00:17<00:13,  1.45it/s, S=0.3503, loss=-0.3137]
Epoch 41/75 [train]:  63%|██████▎   | 33/52 [00:18<00:13,  1.45it/s, S=0.3054, loss=-0.2754]
Epoch 41/75 [train]:  65%|██████▌   | 34/52 [00:18<00:14,  1.26it/s, S=0.3054, loss=-0.2754]
Epoch 41/75 [train]:  65%|██████▌   | 34/52 [00:19<00:14,  1.26it/s, S=0.4252, loss=-0.3886]
Epoch 41/75 [train]:  67%|██████▋   | 35/52 [00:19<00:14,  1.14it/s, S=0.4252, loss=-0.3886]
Epoch 41/75 [train]:  67%|██████▋   | 35/52 [00:20<00:14,  1.14it/s, S=0.2515, loss=-0.2152]
Epoch 41/75 [train]:  69%|██████▉   | 36/52 [00:20<00:15,  1.06it/s, S=0.2515, loss=-0.2152]
Epoch 41/75 [train]:  69%|██████▉   | 36/52 [00:21<00:15,  1.06it/s, S=0.3221, loss=-0.2926]
Epoch 41/75 [train]:  71%|███████   | 37/52 [00:21<00:11,  1.30it/s, S=0.3221, loss=-0.2926]
Epoch 41/75 [train]:  71%|███████   | 37/52 [00:21<00:11,  1.30it/s, S=0.3200, loss=-0.2845]
Epoch 41/75 [train]:  71%|███████   | 37/52 [00:22<00:11,  1.30it/s, S=0.3398, loss=-0.3031]
Epoch 41/75 [train]:  75%|███████▌  | 39/52 [00:22<00:08,  1.45it/s, S=0.3398, loss=-0.3031]
Epoch 41/75 [train]:  75%|███████▌  | 39/52 [00:22<00:08,  1.45it/s, S=0.3361, loss=-0.3022]
Epoch 41/75 [train]:  77%|███████▋  | 40/52 [00:22<00:06,  1.74it/s, S=0.3361, loss=-0.3022]
Epoch 41/75 [train]:  77%|███████▋  | 40/52 [00:22<00:06,  1.74it/s, S=0.3169, loss=-0.2837]
Epoch 41/75 [train]:  77%|███████▋  | 40/52 [00:23<00:06,  1.74it/s, S=0.1742, loss=-0.1542]
Epoch 41/75 [train]:  81%|████████  | 42/52 [00:23<00:05,  1.84it/s, S=0.1742, loss=-0.1542]
Epoch 41/75 [train]:  81%|████████  | 42/52 [00:23<00:05,  1.84it/s, S=0.3013, loss=-0.2668]
Epoch 41/75 [train]:  81%|████████  | 42/52 [00:24<00:05,  1.84it/s, S=0.2682, loss=-0.2368]
Epoch 41/75 [train]:  85%|████████▍ | 44/52 [00:24<00:04,  1.78it/s, S=0.2682, loss=-0.2368]
Epoch 41/75 [train]:  85%|████████▍ | 44/52 [00:24<00:04,  1.78it/s, S=0.3745, loss=-0.3390]
Epoch 41/75 [train]:  87%|████████▋ | 45/52 [00:24<00:03,  2.13it/s, S=0.3745, loss=-0.3390]
Epoch 41/75 [train]:  87%|████████▋ | 45/52 [00:26<00:03,  2.13it/s, S=0.3603, loss=-0.3298]
Epoch 41/75 [train]:  88%|████████▊ | 46/52 [00:26<00:03,  1.62it/s, S=0.3603, loss=-0.3298]
Epoch 41/75 [train]:  88%|████████▊ | 46/52 [00:26<00:03,  1.62it/s, S=0.3992, loss=-0.3625]
Epoch 41/75 [train]:  88%|████████▊ | 46/52 [00:26<00:03,  1.62it/s, S=0.3366, loss=-0.3045]
Epoch 41/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.45it/s, S=0.3366, loss=-0.3045]
Epoch 41/75 [train]:  92%|█████████▏| 48/52 [00:27<00:01,  2.45it/s, S=0.4728, loss=-0.4368]
Epoch 41/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  1.79it/s, S=0.4728, loss=-0.4368]
Epoch 41/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  1.79it/s, S=0.3012, loss=-0.2638]
Epoch 41/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.45it/s, S=0.3012, loss=-0.2638]
Epoch 41/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.45it/s, S=0.5146, loss=-0.4776]
Epoch 41/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.82it/s, S=0.5146, loss=-0.4776]
Epoch 41/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.82it/s, S=0.2157, loss=-0.1847]
Epoch 41/75 [train]: 100%|██████████| 52/52 [00:29<00:00,  1.60it/s, S=0.2157, loss=-0.1847]
                                                                                            
Epoch  41/75  train loss=-0.2838  val loss=-0.3063  S[mean]=0.3476  ζ=0.3031  mean_plane_ζ=0.2903  reg=0.0413  λscale=1.00  lr=2.34e-05

Epoch 42/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 42/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2832, loss=-0.2460]
Epoch 42/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3973, loss=-0.3604]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.72it/s, S=0.3973, loss=-0.3604]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.72it/s, S=0.1955, loss=-0.1613]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.72it/s, S=0.2626, loss=-0.2259]
Epoch 42/75 [train]:   8%|▊         | 4/52 [00:01<00:19,  2.44it/s, S=0.2626, loss=-0.2259]
Epoch 42/75 [train]:   8%|▊         | 4/52 [00:01<00:19,  2.44it/s, S=0.3065, loss=-0.2743]
Epoch 42/75 [train]:  10%|▉         | 5/52 [00:01<00:14,  3.14it/s, S=0.3065, loss=-0.2743]
Epoch 42/75 [train]:  10%|▉         | 5/52 [00:02<00:14,  3.14it/s, S=0.1654, loss=-0.1411]
Epoch 42/75 [train]:  12%|█▏        | 6/52 [00:02<00:25,  1.82it/s, S=0.1654, loss=-0.1411]
Epoch 42/75 [train]:  12%|█▏        | 6/52 [00:03<00:25,  1.82it/s, S=0.3539, loss=-0.3171]
Epoch 42/75 [train]:  13%|█▎        | 7/52 [00:03<00:32,  1.40it/s, S=0.3539, loss=-0.3171]
Epoch 42/75 [train]:  13%|█▎        | 7/52 [00:04<00:32,  1.40it/s, S=0.3109, loss=-0.2791]
Epoch 42/75 [train]:  15%|█▌        | 8/52 [00:04<00:36,  1.21it/s, S=0.3109, loss=-0.2791]
Epoch 42/75 [train]:  15%|█▌        | 8/52 [00:05<00:36,  1.21it/s, S=0.3162, loss=-0.2847]
Epoch 42/75 [train]:  17%|█▋        | 9/52 [00:05<00:38,  1.10it/s, S=0.3162, loss=-0.2847]
Epoch 42/75 [train]:  17%|█▋        | 9/52 [00:07<00:38,  1.10it/s, S=0.2818, loss=-0.2442]
Epoch 42/75 [train]:  19%|█▉        | 10/52 [00:07<00:40,  1.04it/s, S=0.2818, loss=-0.2442]
Epoch 42/75 [train]:  19%|█▉        | 10/52 [00:08<00:40,  1.04it/s, S=0.2280, loss=-0.1946]
Epoch 42/75 [train]:  21%|██        | 11/52 [00:08<00:41,  1.01s/it, S=0.2280, loss=-0.1946]
Epoch 42/75 [train]:  21%|██        | 11/52 [00:09<00:41,  1.01s/it, S=0.2789, loss=-0.2460]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:09<00:41,  1.04s/it, S=0.2789, loss=-0.2460]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:10<00:41,  1.04s/it, S=0.5135, loss=-0.4769]
Epoch 42/75 [train]:  25%|██▌       | 13/52 [00:10<00:41,  1.06s/it, S=0.5135, loss=-0.4769]
Epoch 42/75 [train]:  25%|██▌       | 13/52 [00:11<00:41,  1.06s/it, S=0.4513, loss=-0.4141]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:11<00:40,  1.07s/it, S=0.4513, loss=-0.4141]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:11<00:40,  1.07s/it, S=0.3180, loss=-0.2862]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:11<00:40,  1.07s/it, S=0.2666, loss=-0.2383]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:11<00:22,  1.61it/s, S=0.2666, loss=-0.2383]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:12<00:22,  1.61it/s, S=0.3453, loss=-0.3105]
Epoch 42/75 [train]:  33%|███▎      | 17/52 [00:12<00:21,  1.61it/s, S=0.3453, loss=-0.3105]
Epoch 42/75 [train]:  33%|███▎      | 17/52 [00:13<00:21,  1.61it/s, S=0.4280, loss=-0.3906]
Epoch 42/75 [train]:  35%|███▍      | 18/52 [00:13<00:25,  1.34it/s, S=0.4280, loss=-0.3906]
Epoch 42/75 [train]:  35%|███▍      | 18/52 [00:13<00:25,  1.34it/s, S=0.3453, loss=-0.3157]
Epoch 42/75 [train]:  35%|███▍      | 18/52 [00:14<00:25,  1.34it/s, S=0.2313, loss=-0.2003]
Epoch 42/75 [train]:  38%|███▊      | 20/52 [00:14<00:21,  1.47it/s, S=0.2313, loss=-0.2003]
Epoch 42/75 [train]:  38%|███▊      | 20/52 [00:15<00:21,  1.47it/s, S=0.2675, loss=-0.2390]
Epoch 42/75 [train]:  40%|████      | 21/52 [00:15<00:22,  1.39it/s, S=0.2675, loss=-0.2390]
Epoch 42/75 [train]:  40%|████      | 21/52 [00:15<00:22,  1.39it/s, S=0.3297, loss=-0.2982]
