Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_193000_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 44/75 [train]:  87%|████████▋ | 45/52 [00:22<00:02,  3.19it/s, S=0.0815, loss=-0.0771]
Epoch 44/75 [train]:  87%|████████▋ | 45/52 [00:23<00:02,  3.19it/s, S=0.1491, loss=-0.1401]
Epoch 44/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.06it/s, S=0.1491, loss=-0.1401]
Epoch 44/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.06it/s, S=0.1072, loss=-0.0989]
Epoch 44/75 [train]:  90%|█████████ | 47/52 [00:24<00:03,  1.58it/s, S=0.1072, loss=-0.0989]
Epoch 44/75 [train]:  90%|█████████ | 47/52 [00:25<00:03,  1.58it/s, S=0.1287, loss=-0.1211]
Epoch 44/75 [train]:  92%|█████████▏| 48/52 [00:25<00:03,  1.33it/s, S=0.1287, loss=-0.1211]
Epoch 44/75 [train]:  92%|█████████▏| 48/52 [00:26<00:03,  1.33it/s, S=0.0839, loss=-0.0754]
Epoch 44/75 [train]:  94%|█████████▍| 49/52 [00:26<00:02,  1.18it/s, S=0.0839, loss=-0.0754]
Epoch 44/75 [train]:  94%|█████████▍| 49/52 [00:27<00:02,  1.18it/s, S=0.1293, loss=-0.1189]
Epoch 44/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.33it/s, S=0.1293, loss=-0.1189]
Epoch 44/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.33it/s, S=0.1393, loss=-0.1285]
Epoch 44/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.33it/s, S=0.1211, loss=-0.1104]
Epoch 44/75 [train]: 100%|██████████| 52/52 [00:28<00:00,  1.46it/s, S=0.1211, loss=-0.1104]
                                                                                            
Epoch  44/75  train loss=-0.1076  val loss=-0.1382  S[mean]=0.1510  ζ=0.2982  mean_plane_ζ=0.2855  reg=0.0128  λscale=1.00  lr=1.05e-05

Epoch 45/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 45/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1080, loss=-0.0968]
Epoch 45/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1771, loss=-0.1669]
Epoch 45/75 [train]:   4%|▍         | 2/52 [00:00<00:11,  4.29it/s, S=0.1771, loss=-0.1669]
Epoch 45/75 [train]:   4%|▍         | 2/52 [00:00<00:11,  4.29it/s, S=0.1335, loss=-0.1243]
Epoch 45/75 [train]:   6%|▌         | 3/52 [00:00<00:09,  5.33it/s, S=0.1335, loss=-0.1243]
Epoch 45/75 [train]:   6%|▌         | 3/52 [00:00<00:09,  5.33it/s, S=0.1053, loss=-0.0999]
Epoch 45/75 [train]:   6%|▌         | 3/52 [00:01<00:09,  5.33it/s, S=0.1642, loss=-0.1533]
Epoch 45/75 [train]:  10%|▉         | 5/52 [00:01<00:19,  2.43it/s, S=0.1642, loss=-0.1533]
Epoch 45/75 [train]:  10%|▉         | 5/52 [00:01<00:19,  2.43it/s, S=0.1261, loss=-0.1155]
Epoch 45/75 [train]:  10%|▉         | 5/52 [00:02<00:19,  2.43it/s, S=0.1741, loss=-0.1635]
Epoch 45/75 [train]:  13%|█▎        | 7/52 [00:02<00:22,  2.02it/s, S=0.1741, loss=-0.1635]
Epoch 45/75 [train]:  13%|█▎        | 7/52 [00:03<00:22,  2.02it/s, S=0.0663, loss=-0.0613]
Epoch 45/75 [train]:  15%|█▌        | 8/52 [00:03<00:17,  2.50it/s, S=0.0663, loss=-0.0613]
Epoch 45/75 [train]:  15%|█▌        | 8/52 [00:03<00:17,  2.50it/s, S=0.1579, loss=-0.1482]
Epoch 45/75 [train]:  15%|█▌        | 8/52 [00:04<00:17,  2.50it/s, S=0.1113, loss=-0.1019]
Epoch 45/75 [train]:  19%|█▉        | 10/52 [00:04<00:20,  2.09it/s, S=0.1113, loss=-0.1019]
Epoch 45/75 [train]:  19%|█▉        | 10/52 [00:04<00:20,  2.09it/s, S=0.1688, loss=-0.1586]
Epoch 45/75 [train]:  21%|██        | 11/52 [00:04<00:16,  2.54it/s, S=0.1688, loss=-0.1586]
Epoch 45/75 [train]:  21%|██        | 11/52 [00:04<00:16,  2.54it/s, S=0.0664, loss=-0.0612]
Epoch 45/75 [train]:  23%|██▎       | 12/52 [00:04<00:12,  3.09it/s, S=0.0664, loss=-0.0612]
Epoch 45/75 [train]:  23%|██▎       | 12/52 [00:05<00:12,  3.09it/s, S=0.1624, loss=-0.1524]
Epoch 45/75 [train]:  25%|██▌       | 13/52 [00:05<00:20,  1.91it/s, S=0.1624, loss=-0.1524]
Epoch 45/75 [train]:  25%|██▌       | 13/52 [00:05<00:20,  1.91it/s, S=0.0934, loss=-0.0862]
Epoch 45/75 [train]:  27%|██▋       | 14/52 [00:05<00:15,  2.44it/s, S=0.0934, loss=-0.0862]
Epoch 45/75 [train]:  27%|██▋       | 14/52 [00:05<00:15,  2.44it/s, S=0.1112, loss=-0.1022]
Epoch 45/75 [train]:  27%|██▋       | 14/52 [00:06<00:15,  2.44it/s, S=0.1381, loss=-0.1283]
Epoch 45/75 [train]:  31%|███       | 16/52 [00:06<00:11,  3.09it/s, S=0.1381, loss=-0.1283]
Epoch 45/75 [train]:  31%|███       | 16/52 [00:06<00:11,  3.09it/s, S=0.0773, loss=-0.0708]
Epoch 45/75 [train]:  31%|███       | 16/52 [00:06<00:11,  3.09it/s, S=0.1013, loss=-0.0909]
Epoch 45/75 [train]:  35%|███▍      | 18/52 [00:06<00:07,  4.29it/s, S=0.1013, loss=-0.0909]
Epoch 45/75 [train]:  35%|███▍      | 18/52 [00:06<00:07,  4.29it/s, S=0.1315, loss=-0.1232]
Epoch 45/75 [train]:  37%|███▋      | 19/52 [00:06<00:06,  4.78it/s, S=0.1315, loss=-0.1232]
Epoch 45/75 [train]:  37%|███▋      | 19/52 [00:06<00:06,  4.78it/s, S=0.1373, loss=-0.1282]
Epoch 45/75 [train]:  38%|███▊      | 20/52 [00:06<00:09,  3.36it/s, S=0.1373, loss=-0.1282]
Epoch 45/75 [train]:  38%|███▊      | 20/52 [00:07<00:09,  3.36it/s, S=0.1154, loss=-0.1052]
Epoch 45/75 [train]:  40%|████      | 21/52 [00:07<00:07,  3.97it/s, S=0.1154, loss=-0.1052]
Epoch 45/75 [train]:  40%|████      | 21/52 [00:07<00:07,  3.97it/s, S=0.1265, loss=-0.1180]
Epoch 45/75 [train]:  40%|████      | 21/52 [00:07<00:07,  3.97it/s, S=0.1011, loss=-0.0949]
Epoch 45/75 [train]:  44%|████▍     | 23/52 [00:07<00:05,  5.46it/s, S=0.1011, loss=-0.0949]
Epoch 45/75 [train]:  44%|████▍     | 23/52 [00:08<00:05,  5.46it/s, S=0.1060, loss=-0.0995]
Epoch 45/75 [train]:  46%|████▌     | 24/52 [00:08<00:11,  2.54it/s, S=0.1060, loss=-0.0995]
Epoch 45/75 [train]:  46%|████▌     | 24/52 [00:08<00:11,  2.54it/s, S=0.1225, loss=-0.1147]
Epoch 45/75 [train]:  48%|████▊     | 25/52 [00:08<00:11,  2.27it/s, S=0.1225, loss=-0.1147]
Epoch 45/75 [train]:  48%|████▊     | 25/52 [00:09<00:11,  2.27it/s, S=0.0680, loss=-0.0608]
Epoch 45/75 [train]:  48%|████▊     | 25/52 [00:10<00:11,  2.27it/s, S=0.1505, loss=-0.1411]
Epoch 45/75 [train]:  52%|█████▏    | 27/52 [00:10<00:12,  1.98it/s, S=0.1505, loss=-0.1411]
Epoch 45/75 [train]:  52%|█████▏    | 27/52 [00:10<00:12,  1.98it/s, S=0.1001, loss=-0.0897]
Epoch 45/75 [train]:  52%|█████▏    | 27/52 [00:10<00:12,  1.98it/s, S=0.0961, loss=-0.0882]
Epoch 45/75 [train]:  56%|█████▌    | 29/52 [00:10<00:08,  2.83it/s, S=0.0961, loss=-0.0882]
Epoch 45/75 [train]:  56%|█████▌    | 29/52 [00:10<00:08,  2.83it/s, S=0.1394, loss=-0.1308]
Epoch 45/75 [train]:  56%|█████▌    | 29/52 [00:11<00:08,  2.83it/s, S=0.0635, loss=-0.0569]
Epoch 45/75 [train]:  60%|█████▉    | 31/52 [00:11<00:09,  2.28it/s, S=0.0635, loss=-0.0569]
Epoch 45/75 [train]:  60%|█████▉    | 31/52 [00:11<00:09,  2.28it/s, S=0.1252, loss=-0.1153]
Epoch 45/75 [train]:  60%|█████▉    | 31/52 [00:12<00:09,  2.28it/s, S=0.0891, loss=-0.0835]
Epoch 45/75 [train]:  63%|██████▎   | 33/52 [00:12<00:08,  2.18it/s, S=0.0891, loss=-0.0835]
Epoch 45/75 [train]:  63%|██████▎   | 33/52 [00:12<00:08,  2.18it/s, S=0.1902, loss=-0.1797]
Epoch 45/75 [train]:  65%|██████▌   | 34/52 [00:12<00:07,  2.57it/s, S=0.1902, loss=-0.1797]
Epoch 45/75 [train]:  65%|██████▌   | 34/52 [00:13<00:07,  2.57it/s, S=0.1019, loss=-0.0923]
Epoch 45/75 [train]:  67%|██████▋   | 35/52 [00:13<00:08,  2.03it/s, S=0.1019, loss=-0.0923]
Epoch 45/75 [train]:  67%|██████▋   | 35/52 [00:13<00:08,  2.03it/s, S=0.0420, loss=-0.0364]
Epoch 45/75 [train]:  67%|██████▋   | 35/52 [00:14<00:08,  2.03it/s, S=0.1187, loss=-0.1076]
Epoch 45/75 [train]:  71%|███████   | 37/52 [00:14<00:07,  1.88it/s, S=0.1187, loss=-0.1076]
Epoch 45/75 [train]:  71%|███████   | 37/52 [00:15<00:07,  1.88it/s, S=0.1508, loss=-0.1408]
Epoch 45/75 [train]:  73%|███████▎  | 38/52 [00:15<00:08,  1.68it/s, S=0.1508, loss=-0.1408]
Epoch 45/75 [train]:  73%|███████▎  | 38/52 [00:15<00:08,  1.68it/s, S=0.0795, loss=-0.0710]
Epoch 45/75 [train]:  73%|███████▎  | 38/52 [00:15<00:08,  1.68it/s, S=0.0866, loss=-0.0775]
Epoch 45/75 [train]:  77%|███████▋  | 40/52 [00:15<00:04,  2.44it/s, S=0.0866, loss=-0.0775]
Epoch 45/75 [train]:  77%|███████▋  | 40/52 [00:16<00:04,  2.44it/s, S=0.1361, loss=-0.1268]
Epoch 45/75 [train]:  79%|███████▉  | 41/52 [00:16<00:04,  2.31it/s, S=0.1361, loss=-0.1268]
Epoch 45/75 [train]:  79%|███████▉  | 41/52 [00:16<00:04,  2.31it/s, S=0.0576, loss=-0.0484]
Epoch 45/75 [train]:  79%|███████▉  | 41/52 [00:16<00:04,  2.31it/s, S=0.1140, loss=-0.1047]
Epoch 45/75 [train]:  83%|████████▎ | 43/52 [00:16<00:02,  3.29it/s, S=0.1140, loss=-0.1047]
Epoch 45/75 [train]:  83%|████████▎ | 43/52 [00:16<00:02,  3.29it/s, S=0.0867, loss=-0.0777]
Epoch 45/75 [train]:  83%|████████▎ | 43/52 [00:16<00:02,  3.29it/s, S=0.1144, loss=-0.1067]
Epoch 45/75 [train]:  87%|████████▋ | 45/52 [00:16<00:01,  4.38it/s, S=0.1144, loss=-0.1067]
Epoch 45/75 [train]:  87%|████████▋ | 45/52 [00:16<00:01,  4.38it/s, S=0.1352, loss=-0.1278]
Epoch 45/75 [train]:  87%|████████▋ | 45/52 [00:17<00:01,  4.38it/s, S=0.1164, loss=-0.1077]
Epoch 45/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  2.85it/s, S=0.1164, loss=-0.1077]
Epoch 45/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  2.85it/s, S=0.1192, loss=-0.1103]
Epoch 45/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  2.85it/s, S=0.1287, loss=-0.1187]
Epoch 45/75 [train]:  94%|█████████▍| 49/52 [00:17<00:00,  3.75it/s, S=0.1287, loss=-0.1187]
Epoch 45/75 [train]:  94%|█████████▍| 49/52 [00:19<00:00,  3.75it/s, S=0.0832, loss=-0.0763]
Epoch 45/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  2.37it/s, S=0.0832, loss=-0.0763]
Epoch 45/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  2.37it/s, S=0.0949, loss=-0.0865]
Epoch 45/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  2.37it/s, S=0.1245, loss=-0.1171]
Epoch 45/75 [train]: 100%|██████████| 52/52 [00:20<00:00,  2.07it/s, S=0.1245, loss=-0.1171]
                                                                                            
Epoch  45/75  train loss=-0.1067  val loss=-0.1385  S[mean]=0.1513  ζ=0.2983  mean_plane_ζ=0.2856  reg=0.0128  λscale=1.00  lr=7.34e-06

Epoch 46/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 46/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1588, loss=-0.1505]
Epoch 46/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1053, loss=-0.0959]
Epoch 46/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.1053, loss=-0.0959]
Epoch 46/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.1412, loss=-0.1337]
Epoch 46/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.1104, loss=-0.1034]
Epoch 46/75 [train]:   8%|▊         | 4/52 [00:01<00:15,  3.01it/s, S=0.1104, loss=-0.1034]
Epoch 46/75 [train]:   8%|▊         | 4/52 [00:01<00:15,  3.01it/s, S=0.1025, loss=-0.0967]
Epoch 46/75 [train]:   8%|▊         | 4/52 [00:01<00:15,  3.01it/s, S=0.0992, loss=-0.0935]
Epoch 46/75 [train]:  12%|█▏        | 6/52 [00:01<00:10,  4.19it/s, S=0.0992, loss=-0.0935]
Epoch 46/75 [train]:  12%|█▏        | 6/52 [00:02<00:10,  4.19it/s, S=0.0962, loss=-0.0850]
Epoch 46/75 [train]:  13%|█▎        | 7/52 [00:02<00:20,  2.22it/s, S=0.0962, loss=-0.0850]
Epoch 46/75 [train]:  13%|█▎        | 7/52 [00:03<00:20,  2.22it/s, S=0.1543, loss=-0.1454]
Epoch 46/75 [train]:  15%|█▌        | 8/52 [00:03<00:27,  1.61it/s, S=0.1543, loss=-0.1454]
Epoch 46/75 [train]:  15%|█▌        | 8/52 [00:04<00:27,  1.61it/s, S=0.1208, loss=-0.1124]
Epoch 46/75 [train]:  17%|█▋        | 9/52 [00:04<00:27,  1.58it/s, S=0.1208, loss=-0.1124]
Epoch 46/75 [train]:  17%|█▋        | 9/52 [00:05<00:27,  1.58it/s, S=0.1221, loss=-0.1125]
Epoch 46/75 [train]:  19%|█▉        | 10/52 [00:05<00:32,  1.31it/s, S=0.1221, loss=-0.1125]
Epoch 46/75 [train]:  19%|█▉        | 10/52 [00:06<00:32,  1.31it/s, S=0.1309, loss=-0.1201]
Epoch 46/75 [train]:  21%|██        | 11/52 [00:06<00:35,  1.16it/s, S=0.1309, loss=-0.1201]
Epoch 46/75 [train]:  21%|██        | 11/52 [00:07<00:35,  1.16it/s, S=0.0940, loss=-0.0848]
Epoch 46/75 [train]:  23%|██▎       | 12/52 [00:07<00:37,  1.08it/s, S=0.0940, loss=-0.0848]
Epoch 46/75 [train]:  23%|██▎       | 12/52 [00:09<00:37,  1.08it/s, S=0.0877, loss=-0.0820]
Epoch 46/75 [train]:  25%|██▌       | 13/52 [00:09<00:38,  1.02it/s, S=0.0877, loss=-0.0820]
Epoch 46/75 [train]:  25%|██▌       | 13/52 [00:09<00:38,  1.02it/s, S=0.1004, loss=-0.0907]
Epoch 46/75 [train]:  25%|██▌       | 13/52 [00:09<00:38,  1.02it/s, S=0.0866, loss=-0.0809]
Epoch 46/75 [train]:  29%|██▉       | 15/52 [00:09<00:21,  1.72it/s, S=0.0866, loss=-0.0809]
Epoch 46/75 [train]:  29%|██▉       | 15/52 [00:09<00:21,  1.72it/s, S=0.0642, loss=-0.0559]
Epoch 46/75 [train]:  31%|███       | 16/52 [00:09<00:16,  2.13it/s, S=0.0642, loss=-0.0559]
Epoch 46/75 [train]:  31%|███       | 16/52 [00:09<00:16,  2.13it/s, S=0.0754, loss=-0.0686]
Epoch 46/75 [train]:  31%|███       | 16/52 [00:10<00:16,  2.13it/s, S=0.1087, loss=-0.0997]
Epoch 46/75 [train]:  35%|███▍      | 18/52 [00:10<00:17,  1.92it/s, S=0.1087, loss=-0.0997]
Epoch 46/75 [train]:  35%|███▍      | 18/52 [00:10<00:17,  1.92it/s, S=0.1164, loss=-0.1080]
Epoch 46/75 [train]:  35%|███▍      | 18/52 [00:10<00:17,  1.92it/s, S=0.0845, loss=-0.0769]
Epoch 46/75 [train]:  38%|███▊      | 20/52 [00:10<00:11,  2.70it/s, S=0.0845, loss=-0.0769]
Epoch 46/75 [train]:  38%|███▊      | 20/52 [00:11<00:11,  2.70it/s, S=0.1500, loss=-0.1392]
Epoch 46/75 [train]:  40%|████      | 21/52 [00:11<00:16,  1.91it/s, S=0.1500, loss=-0.1392]
Epoch 46/75 [train]:  40%|████      | 21/52 [00:12<00:16,  1.91it/s, S=0.1154, loss=-0.1058]
Epoch 46/75 [train]:  42%|████▏     | 22/52 [00:12<00:14,  2.00it/s, S=0.1154, loss=-0.1058]
Epoch 46/75 [train]:  42%|████▏     | 22/52 [00:12<00:14,  2.00it/s, S=0.0689, loss=-0.0632]
Epoch 46/75 [train]:  42%|████▏     | 22/52 [00:13<00:14,  2.00it/s, S=0.1908, loss=-0.1802]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:13<00:14,  1.87it/s, S=0.1908, loss=-0.1802]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:14<00:14,  1.87it/s, S=0.1298, loss=-0.1204]
Epoch 46/75 [train]:  48%|████▊     | 25/52 [00:14<00:16,  1.60it/s, S=0.1298, loss=-0.1204]
Epoch 46/75 [train]:  48%|████▊     | 25/52 [00:15<00:16,  1.60it/s, S=0.1114, loss=-0.1012]
Epoch 46/75 [train]:  50%|█████     | 26/52 [00:15<00:19,  1.35it/s, S=0.1114, loss=-0.1012]
Epoch 46/75 [train]:  50%|█████     | 26/52 [00:16<00:19,  1.35it/s, S=0.0823, loss=-0.0753]
Epoch 46/75 [train]:  52%|█████▏    | 27/52 [00:16<00:20,  1.20it/s, S=0.0823, loss=-0.0753]
Epoch 46/75 [train]:  52%|█████▏    | 27/52 [00:17<00:20,  1.20it/s, S=0.1341, loss=-0.1247]
Epoch 46/75 [train]:  54%|█████▍    | 28/52 [00:17<00:21,  1.11it/s, S=0.1341, loss=-0.1247]
Epoch 46/75 [train]:  54%|█████▍    | 28/52 [00:18<00:21,  1.11it/s, S=0.1203, loss=-0.1105]
Epoch 46/75 [train]:  56%|█████▌    | 29/52 [00:18<00:22,  1.04it/s, S=0.1203, loss=-0.1105]
Epoch 46/75 [train]:  56%|█████▌    | 29/52 [00:19<00:22,  1.04it/s, S=0.0852, loss=-0.0741]
Epoch 46/75 [train]:  58%|█████▊    | 30/52 [00:19<00:21,  1.00it/s, S=0.0852, loss=-0.0741]
Epoch 46/75 [train]:  58%|█████▊    | 30/52 [00:21<00:21,  1.00it/s, S=0.0690, loss=-0.0634]
Epoch 46/75 [train]:  60%|█████▉    | 31/52 [00:21<00:21,  1.03s/it, S=0.0690, loss=-0.0634]
Epoch 46/75 [train]:  60%|█████▉    | 31/52 [00:22<00:21,  1.03s/it, S=0.0955, loss=-0.0881]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [00:22<00:20,  1.05s/it, S=0.0955, loss=-0.0881]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [00:23<00:20,  1.05s/it, S=0.1277, loss=-0.1169]
Epoch 46/75 [train]:  63%|██████▎   | 33/52 [00:23<00:20,  1.06s/it, S=0.1277, loss=-0.1169]
Epoch 46/75 [train]:  63%|██████▎   | 33/52 [00:23<00:20,  1.06s/it, S=0.1384, loss=-0.1271]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:23<00:16,  1.08it/s, S=0.1384, loss=-0.1271]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:23<00:16,  1.08it/s, S=0.1283, loss=-0.1208]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:24<00:16,  1.08it/s, S=0.1060, loss=-0.0975]
Epoch 46/75 [train]:  69%|██████▉   | 36/52 [00:24<00:12,  1.29it/s, S=0.1060, loss=-0.0975]
Epoch 46/75 [train]:  69%|██████▉   | 36/52 [00:26<00:12,  1.29it/s, S=0.1405, loss=-0.1303]
Epoch 46/75 [train]:  71%|███████   | 37/52 [00:26<00:12,  1.17it/s, S=0.1405, loss=-0.1303]
Epoch 46/75 [train]:  71%|███████   | 37/52 [00:27<00:12,  1.17it/s, S=0.1248, loss=-0.1154]
Epoch 46/75 [train]:  73%|███████▎  | 38/52 [00:27<00:12,  1.09it/s, S=0.1248, loss=-0.1154]
Epoch 46/75 [train]:  73%|███████▎  | 38/52 [00:28<00:12,  1.09it/s, S=0.1041, loss=-0.0958]
Epoch 46/75 [train]:  75%|███████▌  | 39/52 [00:28<00:12,  1.03it/s, S=0.1041, loss=-0.0958]
Epoch 46/75 [train]:  75%|███████▌  | 39/52 [00:29<00:12,  1.03it/s, S=0.0790, loss=-0.0701]
Epoch 46/75 [train]:  77%|███████▋  | 40/52 [00:29<00:12,  1.01s/it, S=0.0790, loss=-0.0701]
Epoch 46/75 [train]:  77%|███████▋  | 40/52 [00:30<00:12,  1.01s/it, S=0.1095, loss=-0.1000]
Epoch 46/75 [train]:  79%|███████▉  | 41/52 [00:30<00:09,  1.12it/s, S=0.1095, loss=-0.1000]
Epoch 46/75 [train]:  79%|███████▉  | 41/52 [00:30<00:09,  1.12it/s, S=0.0764, loss=-0.0697]
Epoch 46/75 [train]:  79%|███████▉  | 41/52 [00:30<00:09,  1.12it/s, S=0.0847, loss=-0.0770]
Epoch 46/75 [train]:  83%|████████▎ | 43/52 [00:30<00:04,  1.88it/s, S=0.0847, loss=-0.0770]
Epoch 46/75 [train]:  83%|████████▎ | 43/52 [00:30<00:04,  1.88it/s, S=0.1282, loss=-0.1175]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [00:30<00:03,  2.33it/s, S=0.1282, loss=-0.1175]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [00:30<00:03,  2.33it/s, S=0.1452, loss=-0.1371]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [00:30<00:03,  2.33it/s, S=0.1475, loss=-0.1380]
Epoch 46/75 [train]:  88%|████████▊ | 46/52 [00:30<00:01,  3.27it/s, S=0.1475, loss=-0.1380]
Epoch 46/75 [train]:  88%|████████▊ | 46/52 [00:30<00:01,  3.27it/s, S=0.1629, loss=-0.1536]
Epoch 46/75 [train]:  90%|█████████ | 47/52 [00:30<00:01,  3.76it/s, S=0.1629, loss=-0.1536]
Epoch 46/75 [train]:  90%|█████████ | 47/52 [00:31<00:01,  3.76it/s, S=0.1738, loss=-0.1650]
Epoch 46/75 [train]:  92%|█████████▏| 48/52 [00:31<00:01,  2.81it/s, S=0.1738, loss=-0.1650]
Epoch 46/75 [train]:  92%|█████████▏| 48/52 [00:31<00:01,  2.81it/s, S=0.0928, loss=-0.0846]
Epoch 46/75 [train]:  94%|█████████▍| 49/52 [00:31<00:00,  3.42it/s, S=0.0928, loss=-0.0846]
Epoch 46/75 [train]:  94%|█████████▍| 49/52 [00:31<00:00,  3.42it/s, S=0.1169, loss=-0.1065]
Epoch 46/75 [train]:  96%|█████████▌| 50/52 [00:31<00:00,  4.14it/s, S=0.1169, loss=-0.1065]
Epoch 46/75 [train]:  96%|█████████▌| 50/52 [00:31<00:00,  4.14it/s, S=0.1130, loss=-0.1028]
Epoch 46/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  4.57it/s, S=0.1130, loss=-0.1028]
Epoch 46/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  4.57it/s, S=0.1525, loss=-0.1428]
                                                                                            
Epoch  46/75  train loss=-0.1060  val loss=-0.1387  S[mean]=0.1515  ζ=0.2983  mean_plane_ζ=0.2857  reg=0.0129  λscale=1.00  lr=4.71e-06

Epoch 47/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 47/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1056, loss=-0.0975]
Epoch 47/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  6.95it/s, S=0.1056, loss=-0.0975]
Epoch 47/75 [train]:   2%|▏         | 1/52 [00:01<00:07,  6.95it/s, S=0.1596, loss=-0.1500]
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:01<00:35,  1.41it/s, S=0.1596, loss=-0.1500]
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:01<00:35,  1.41it/s, S=0.1586, loss=-0.1485]
Epoch 47/75 [train]:   6%|▌         | 3/52 [00:01<00:21,  2.27it/s, S=0.1586, loss=-0.1485]
Epoch 47/75 [train]:   6%|▌         | 3/52 [00:01<00:21,  2.27it/s, S=0.1550, loss=-0.1463]
Epoch 47/75 [train]:   6%|▌         | 3/52 [00:01<00:21,  2.27it/s, S=0.1177, loss=-0.1082]
Epoch 47/75 [train]:  10%|▉         | 5/52 [00:01<00:11,  4.14it/s, S=0.1177, loss=-0.1082]
Epoch 47/75 [train]:  10%|▉         | 5/52 [00:01<00:11,  4.14it/s, S=0.1074, loss=-0.0978]
Epoch 47/75 [train]:  10%|▉         | 5/52 [00:02<00:11,  4.14it/s, S=0.1498, loss=-0.1397]
Epoch 47/75 [train]:  13%|█▎        | 7/52 [00:02<00:17,  2.51it/s, S=0.1498, loss=-0.1397]
Epoch 47/75 [train]:  13%|█▎        | 7/52 [00:03<00:17,  2.51it/s, S=0.1203, loss=-0.1108]
Epoch 47/75 [train]:  15%|█▌        | 8/52 [00:03<00:25,  1.75it/s, S=0.1203, loss=-0.1108]
Epoch 47/75 [train]:  15%|█▌        | 8/52 [00:04<00:25,  1.75it/s, S=0.1701, loss=-0.1602]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:04<00:30,  1.42it/s, S=0.1701, loss=-0.1602]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:05<00:30,  1.42it/s, S=0.1451, loss=-0.1359]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:05<00:30,  1.42it/s, S=0.1288, loss=-0.1185]
