Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_082121_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:16<00:33,  1.01it/s, S=0.4222, loss=-0.3840]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:17<00:33,  1.01it/s, S=0.4795, loss=-0.4377]
Epoch 40/75 [train]:  37%|███▋      | 19/52 [00:17<00:33,  1.02s/it, S=0.4795, loss=-0.4377]
Epoch 40/75 [train]:  37%|███▋      | 19/52 [00:18<00:33,  1.02s/it, S=0.5056, loss=-0.4643]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:18<00:33,  1.05s/it, S=0.5056, loss=-0.4643]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:19<00:33,  1.05s/it, S=0.4966, loss=-0.4553]
Epoch 40/75 [train]:  40%|████      | 21/52 [00:19<00:32,  1.05s/it, S=0.4966, loss=-0.4553]
Epoch 40/75 [train]:  40%|████      | 21/52 [00:19<00:32,  1.05s/it, S=0.3465, loss=-0.3179]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:19<00:26,  1.15it/s, S=0.3465, loss=-0.3179]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:20<00:26,  1.15it/s, S=0.2033, loss=-0.1645]
Epoch 40/75 [train]:  44%|████▍     | 23/52 [00:20<00:26,  1.09it/s, S=0.2033, loss=-0.1645]
Epoch 40/75 [train]:  44%|████▍     | 23/52 [00:21<00:26,  1.09it/s, S=0.3798, loss=-0.3373]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:21<00:21,  1.31it/s, S=0.3798, loss=-0.3373]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:22<00:21,  1.31it/s, S=0.3569, loss=-0.3189]
Epoch 40/75 [train]:  48%|████▊     | 25/52 [00:22<00:22,  1.20it/s, S=0.3569, loss=-0.3189]
Epoch 40/75 [train]:  48%|████▊     | 25/52 [00:23<00:22,  1.20it/s, S=0.4074, loss=-0.3663]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:23<00:23,  1.11it/s, S=0.4074, loss=-0.3663]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:24<00:23,  1.11it/s, S=0.4653, loss=-0.4231]
Epoch 40/75 [train]:  52%|█████▏    | 27/52 [00:24<00:24,  1.04it/s, S=0.4653, loss=-0.4231]
Epoch 40/75 [train]:  52%|█████▏    | 27/52 [00:25<00:24,  1.04it/s, S=0.5818, loss=-0.5382]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:25<00:24,  1.02s/it, S=0.5818, loss=-0.5382]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:26<00:24,  1.02s/it, S=0.5864, loss=-0.5429]
Epoch 40/75 [train]:  56%|█████▌    | 29/52 [00:26<00:23,  1.02s/it, S=0.5864, loss=-0.5429]
Epoch 40/75 [train]:  56%|█████▌    | 29/52 [00:27<00:23,  1.02s/it, S=0.5637, loss=-0.5208]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:27<00:23,  1.06s/it, S=0.5637, loss=-0.5208]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:28<00:23,  1.06s/it, S=0.5066, loss=-0.4722]
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:28<00:21,  1.03s/it, S=0.5066, loss=-0.4722]
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:29<00:21,  1.03s/it, S=0.4645, loss=-0.4263]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:29<00:20,  1.00s/it, S=0.4645, loss=-0.4263]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:30<00:20,  1.00s/it, S=0.3164, loss=-0.2735]
Epoch 40/75 [train]:  63%|██████▎   | 33/52 [00:30<00:19,  1.04s/it, S=0.3164, loss=-0.2735]
Epoch 40/75 [train]:  63%|██████▎   | 33/52 [00:31<00:19,  1.04s/it, S=0.5994, loss=-0.5568]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:31<00:19,  1.06s/it, S=0.5994, loss=-0.5568]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:32<00:19,  1.06s/it, S=0.4247, loss=-0.3813]
Epoch 40/75 [train]:  67%|██████▋   | 35/52 [00:32<00:18,  1.08s/it, S=0.4247, loss=-0.3813]
Epoch 40/75 [train]:  67%|██████▋   | 35/52 [00:33<00:18,  1.08s/it, S=0.4402, loss=-0.3990]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:33<00:15,  1.05it/s, S=0.4402, loss=-0.3990]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:34<00:15,  1.05it/s, S=0.2913, loss=-0.2487]
Epoch 40/75 [train]:  71%|███████   | 37/52 [00:34<00:15,  1.00s/it, S=0.2913, loss=-0.2487]
Epoch 40/75 [train]:  71%|███████   | 37/52 [00:35<00:15,  1.00s/it, S=0.4745, loss=-0.4386]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:35<00:14,  1.02s/it, S=0.4745, loss=-0.4386]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:36<00:14,  1.02s/it, S=0.5420, loss=-0.4992]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:36<00:13,  1.04s/it, S=0.5420, loss=-0.4992]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:38<00:13,  1.04s/it, S=0.5053, loss=-0.4631]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:38<00:12,  1.06s/it, S=0.5053, loss=-0.4631]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:38<00:12,  1.06s/it, S=0.5458, loss=-0.5038]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [00:38<00:08,  1.23it/s, S=0.5458, loss=-0.5038]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [00:39<00:08,  1.23it/s, S=0.6798, loss=-0.6362]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:39<00:09,  1.10it/s, S=0.6798, loss=-0.6362]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:40<00:09,  1.10it/s, S=0.5164, loss=-0.4731]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [00:40<00:08,  1.11it/s, S=0.5164, loss=-0.4731]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [00:41<00:08,  1.11it/s, S=0.4903, loss=-0.4478]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:41<00:07,  1.04it/s, S=0.4903, loss=-0.4478]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:42<00:07,  1.04it/s, S=0.5139, loss=-0.4709]
Epoch 40/75 [train]:  87%|████████▋ | 45/52 [00:42<00:07,  1.00s/it, S=0.5139, loss=-0.4709]
Epoch 40/75 [train]:  87%|████████▋ | 45/52 [00:43<00:07,  1.00s/it, S=0.4906, loss=-0.4532]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:43<00:05,  1.03it/s, S=0.4906, loss=-0.4532]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:44<00:05,  1.03it/s, S=0.5247, loss=-0.4809]
Epoch 40/75 [train]:  90%|█████████ | 47/52 [00:44<00:04,  1.03it/s, S=0.5247, loss=-0.4809]
Epoch 40/75 [train]:  90%|█████████ | 47/52 [00:45<00:04,  1.03it/s, S=0.1761, loss=-0.1537]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:45<00:03,  1.02it/s, S=0.1761, loss=-0.1537]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:46<00:03,  1.02it/s, S=0.2700, loss=-0.2313]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:46<00:02,  1.01it/s, S=0.2700, loss=-0.2313]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:47<00:02,  1.01it/s, S=0.2880, loss=-0.2524]
Epoch 40/75 [train]:  96%|█████████▌| 50/52 [00:47<00:02,  1.03s/it, S=0.2880, loss=-0.2524]
Epoch 40/75 [train]:  96%|█████████▌| 50/52 [00:48<00:02,  1.03s/it, S=0.2567, loss=-0.2143]
Epoch 40/75 [train]:  98%|█████████▊| 51/52 [00:48<00:01,  1.06s/it, S=0.2567, loss=-0.2143]
Epoch 40/75 [train]:  98%|█████████▊| 51/52 [00:49<00:01,  1.06s/it, S=0.5469, loss=-0.5041]
Epoch 40/75 [train]: 100%|██████████| 52/52 [00:49<00:00,  1.07s/it, S=0.5469, loss=-0.5041]
                                                                                            
Epoch  40/75  train loss=-0.3982  val loss=-0.3773  S[mean]=0.4197  ζ=0.3006  mean_plane_ζ=0.2921  reg=0.0424  λscale=1.00  lr=2.86e-05

Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3578, loss=-0.3150]
Epoch 41/75 [train]:   2%|▏         | 1/52 [00:00<00:46,  1.10it/s, S=0.3578, loss=-0.3150]
Epoch 41/75 [train]:   2%|▏         | 1/52 [00:01<00:46,  1.10it/s, S=0.4204, loss=-0.3876]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:01<00:48,  1.04it/s, S=0.4204, loss=-0.3876]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:03<00:48,  1.04it/s, S=0.5927, loss=-0.5492]
Epoch 41/75 [train]:   6%|▌         | 3/52 [00:03<00:50,  1.04s/it, S=0.5927, loss=-0.5492]
Epoch 41/75 [train]:   6%|▌         | 3/52 [00:04<00:50,  1.04s/it, S=0.3667, loss=-0.3239]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:04<00:50,  1.05s/it, S=0.3667, loss=-0.3239]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:05<00:50,  1.05s/it, S=0.4637, loss=-0.4220]
Epoch 41/75 [train]:  10%|▉         | 5/52 [00:05<00:50,  1.07s/it, S=0.4637, loss=-0.4220]
Epoch 41/75 [train]:  10%|▉         | 5/52 [00:05<00:50,  1.07s/it, S=0.4012, loss=-0.3593]
Epoch 41/75 [train]:  10%|▉         | 5/52 [00:05<00:50,  1.07s/it, S=0.2780, loss=-0.2405]
Epoch 41/75 [train]:  13%|█▎        | 7/52 [00:05<00:29,  1.55it/s, S=0.2780, loss=-0.2405]
Epoch 41/75 [train]:  13%|█▎        | 7/52 [00:06<00:29,  1.55it/s, S=0.4686, loss=-0.4269]
Epoch 41/75 [train]:  15%|█▌        | 8/52 [00:06<00:32,  1.36it/s, S=0.4686, loss=-0.4269]
Epoch 41/75 [train]:  15%|█▌        | 8/52 [00:06<00:32,  1.36it/s, S=0.2925, loss=-0.2495]
Epoch 41/75 [train]:  17%|█▋        | 9/52 [00:06<00:26,  1.63it/s, S=0.2925, loss=-0.2495]
Epoch 41/75 [train]:  17%|█▋        | 9/52 [00:07<00:26,  1.63it/s, S=0.5479, loss=-0.5085]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:07<00:29,  1.43it/s, S=0.5479, loss=-0.5085]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:08<00:29,  1.43it/s, S=0.4838, loss=-0.4453]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:08<00:32,  1.26it/s, S=0.4838, loss=-0.4453]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:09<00:32,  1.26it/s, S=0.3522, loss=-0.3136]
Epoch 41/75 [train]:  23%|██▎       | 12/52 [00:09<00:26,  1.54it/s, S=0.3522, loss=-0.3136]
Epoch 41/75 [train]:  23%|██▎       | 12/52 [00:09<00:26,  1.54it/s, S=0.3813, loss=-0.3384]
Epoch 41/75 [train]:  25%|██▌       | 13/52 [00:09<00:19,  1.97it/s, S=0.3813, loss=-0.3384]
Epoch 41/75 [train]:  25%|██▌       | 13/52 [00:10<00:19,  1.97it/s, S=0.5255, loss=-0.4902]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:10<00:24,  1.55it/s, S=0.5255, loss=-0.4902]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:11<00:24,  1.55it/s, S=0.5112, loss=-0.4690]
Epoch 41/75 [train]:  29%|██▉       | 15/52 [00:11<00:29,  1.27it/s, S=0.5112, loss=-0.4690]
Epoch 41/75 [train]:  29%|██▉       | 15/52 [00:11<00:29,  1.27it/s, S=0.3246, loss=-0.2859]
Epoch 41/75 [train]:  31%|███       | 16/52 [00:11<00:21,  1.68it/s, S=0.3246, loss=-0.2859]
Epoch 41/75 [train]:  31%|███       | 16/52 [00:12<00:21,  1.68it/s, S=0.5400, loss=-0.4988]
Epoch 41/75 [train]:  33%|███▎      | 17/52 [00:12<00:26,  1.34it/s, S=0.5400, loss=-0.4988]
Epoch 41/75 [train]:  33%|███▎      | 17/52 [00:13<00:26,  1.34it/s, S=0.4511, loss=-0.4081]
Epoch 41/75 [train]:  35%|███▍      | 18/52 [00:13<00:29,  1.17it/s, S=0.4511, loss=-0.4081]
Epoch 41/75 [train]:  35%|███▍      | 18/52 [00:14<00:29,  1.17it/s, S=0.3651, loss=-0.3249]
Epoch 41/75 [train]:  37%|███▋      | 19/52 [00:14<00:29,  1.12it/s, S=0.3651, loss=-0.3249]
Epoch 41/75 [train]:  37%|███▋      | 19/52 [00:15<00:29,  1.12it/s, S=0.6242, loss=-0.5812]
Epoch 41/75 [train]:  38%|███▊      | 20/52 [00:15<00:30,  1.04it/s, S=0.6242, loss=-0.5812]
Epoch 41/75 [train]:  38%|███▊      | 20/52 [00:16<00:30,  1.04it/s, S=0.3690, loss=-0.3269]
Epoch 41/75 [train]:  40%|████      | 21/52 [00:16<00:29,  1.04it/s, S=0.3690, loss=-0.3269]
Epoch 41/75 [train]:  40%|████      | 21/52 [00:18<00:29,  1.04it/s, S=0.1781, loss=-0.1550]
Epoch 41/75 [train]:  42%|████▏     | 22/52 [00:18<00:30,  1.01s/it, S=0.1781, loss=-0.1550]
Epoch 41/75 [train]:  42%|████▏     | 22/52 [00:19<00:30,  1.01s/it, S=0.2501, loss=-0.2090]
Epoch 41/75 [train]:  44%|████▍     | 23/52 [00:19<00:30,  1.05s/it, S=0.2501, loss=-0.2090]
Epoch 41/75 [train]:  44%|████▍     | 23/52 [00:20<00:30,  1.05s/it, S=0.2675, loss=-0.2278]
Epoch 41/75 [train]:  46%|████▌     | 24/52 [00:20<00:30,  1.07s/it, S=0.2675, loss=-0.2278]
Epoch 41/75 [train]:  46%|████▌     | 24/52 [00:21<00:30,  1.07s/it, S=0.1487, loss=-0.1290]
Epoch 41/75 [train]:  48%|████▊     | 25/52 [00:21<00:28,  1.05s/it, S=0.1487, loss=-0.1290]
Epoch 41/75 [train]:  48%|████▊     | 25/52 [00:22<00:28,  1.05s/it, S=0.1639, loss=-0.1481]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:22<00:27,  1.07s/it, S=0.1639, loss=-0.1481]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:22<00:27,  1.07s/it, S=0.3542, loss=-0.3111]
Epoch 41/75 [train]:  52%|█████▏    | 27/52 [00:22<00:19,  1.27it/s, S=0.3542, loss=-0.3111]
Epoch 41/75 [train]:  52%|█████▏    | 27/52 [00:22<00:19,  1.27it/s, S=0.4149, loss=-0.3804]
Epoch 41/75 [train]:  54%|█████▍    | 28/52 [00:22<00:14,  1.67it/s, S=0.4149, loss=-0.3804]
Epoch 41/75 [train]:  54%|█████▍    | 28/52 [00:23<00:14,  1.67it/s, S=0.4401, loss=-0.3986]
Epoch 41/75 [train]:  56%|█████▌    | 29/52 [00:23<00:17,  1.33it/s, S=0.4401, loss=-0.3986]
Epoch 41/75 [train]:  56%|█████▌    | 29/52 [00:24<00:17,  1.33it/s, S=0.5694, loss=-0.5263]
Epoch 41/75 [train]:  58%|█████▊    | 30/52 [00:24<00:19,  1.16it/s, S=0.5694, loss=-0.5263]
Epoch 41/75 [train]:  58%|█████▊    | 30/52 [00:26<00:19,  1.16it/s, S=0.4008, loss=-0.3656]
Epoch 41/75 [train]:  60%|█████▉    | 31/52 [00:26<00:19,  1.05it/s, S=0.4008, loss=-0.3656]
Epoch 41/75 [train]:  60%|█████▉    | 31/52 [00:26<00:19,  1.05it/s, S=0.4069, loss=-0.3644]
Epoch 41/75 [train]:  62%|██████▏   | 32/52 [00:26<00:14,  1.40it/s, S=0.4069, loss=-0.3644]
Epoch 41/75 [train]:  62%|██████▏   | 32/52 [00:27<00:14,  1.40it/s, S=0.4723, loss=-0.4298]
Epoch 41/75 [train]:  63%|██████▎   | 33/52 [00:27<00:15,  1.21it/s, S=0.4723, loss=-0.4298]
Epoch 41/75 [train]:  63%|██████▎   | 33/52 [00:28<00:15,  1.21it/s, S=0.5109, loss=-0.4725]
Epoch 41/75 [train]:  65%|██████▌   | 34/52 [00:28<00:16,  1.10it/s, S=0.5109, loss=-0.4725]
Epoch 41/75 [train]:  65%|██████▌   | 34/52 [00:29<00:16,  1.10it/s, S=0.5734, loss=-0.5305]
Epoch 41/75 [train]:  67%|██████▋   | 35/52 [00:29<00:15,  1.12it/s, S=0.5734, loss=-0.5305]
Epoch 41/75 [train]:  67%|██████▋   | 35/52 [00:29<00:15,  1.12it/s, S=0.3544, loss=-0.3119]
Epoch 41/75 [train]:  69%|██████▉   | 36/52 [00:29<00:10,  1.48it/s, S=0.3544, loss=-0.3119]
Epoch 41/75 [train]:  69%|██████▉   | 36/52 [00:30<00:10,  1.48it/s, S=0.4649, loss=-0.4302]
Epoch 41/75 [train]:  71%|███████   | 37/52 [00:30<00:11,  1.34it/s, S=0.4649, loss=-0.4302]
Epoch 41/75 [train]:  71%|███████   | 37/52 [00:31<00:11,  1.34it/s, S=0.4062, loss=-0.3642]
Epoch 41/75 [train]:  73%|███████▎  | 38/52 [00:31<00:11,  1.17it/s, S=0.4062, loss=-0.3642]
Epoch 41/75 [train]:  73%|███████▎  | 38/52 [00:32<00:11,  1.17it/s, S=0.3853, loss=-0.3428]
Epoch 41/75 [train]:  75%|███████▌  | 39/52 [00:32<00:12,  1.07it/s, S=0.3853, loss=-0.3428]
Epoch 41/75 [train]:  75%|███████▌  | 39/52 [00:33<00:12,  1.07it/s, S=0.4508, loss=-0.4197]
Epoch 41/75 [train]:  77%|███████▋  | 40/52 [00:33<00:12,  1.00s/it, S=0.4508, loss=-0.4197]
Epoch 41/75 [train]:  77%|███████▋  | 40/52 [00:34<00:12,  1.00s/it, S=0.4565, loss=-0.4193]
Epoch 41/75 [train]:  79%|███████▉  | 41/52 [00:34<00:11,  1.03s/it, S=0.4565, loss=-0.4193]
Epoch 41/75 [train]:  79%|███████▉  | 41/52 [00:35<00:11,  1.03s/it, S=0.1292, loss=-0.1140]
Epoch 41/75 [train]:  81%|████████  | 42/52 [00:35<00:10,  1.06s/it, S=0.1292, loss=-0.1140]
Epoch 41/75 [train]:  81%|████████  | 42/52 [00:37<00:10,  1.06s/it, S=0.3895, loss=-0.3484]
Epoch 41/75 [train]:  83%|████████▎ | 43/52 [00:37<00:09,  1.08s/it, S=0.3895, loss=-0.3484]
Epoch 41/75 [train]:  83%|████████▎ | 43/52 [00:38<00:09,  1.08s/it, S=0.3218, loss=-0.2854]
Epoch 41/75 [train]:  85%|████████▍ | 44/52 [00:38<00:08,  1.08s/it, S=0.3218, loss=-0.2854]
Epoch 41/75 [train]:  85%|████████▍ | 44/52 [00:39<00:08,  1.08s/it, S=0.4841, loss=-0.4434]
Epoch 41/75 [train]:  87%|████████▋ | 45/52 [00:39<00:07,  1.09s/it, S=0.4841, loss=-0.4434]
Epoch 41/75 [train]:  87%|████████▋ | 45/52 [00:40<00:07,  1.09s/it, S=0.4426, loss=-0.4069]
Epoch 41/75 [train]:  88%|████████▊ | 46/52 [00:40<00:06,  1.05s/it, S=0.4426, loss=-0.4069]
Epoch 41/75 [train]:  88%|████████▊ | 46/52 [00:41<00:06,  1.05s/it, S=0.5271, loss=-0.4847]
Epoch 41/75 [train]:  90%|█████████ | 47/52 [00:41<00:05,  1.07s/it, S=0.5271, loss=-0.4847]
Epoch 41/75 [train]:  90%|█████████ | 47/52 [00:42<00:05,  1.07s/it, S=0.5023, loss=-0.4604]
Epoch 41/75 [train]:  92%|█████████▏| 48/52 [00:42<00:04,  1.08s/it, S=0.5023, loss=-0.4604]
Epoch 41/75 [train]:  92%|█████████▏| 48/52 [00:43<00:04,  1.08s/it, S=0.6090, loss=-0.5684]
Epoch 41/75 [train]:  94%|█████████▍| 49/52 [00:43<00:03,  1.05s/it, S=0.6090, loss=-0.5684]
Epoch 41/75 [train]:  94%|█████████▍| 49/52 [00:44<00:03,  1.05s/it, S=0.3428, loss=-0.3003]
Epoch 41/75 [train]:  96%|█████████▌| 50/52 [00:44<00:02,  1.06s/it, S=0.3428, loss=-0.3003]
Epoch 41/75 [train]:  96%|█████████▌| 50/52 [00:45<00:02,  1.06s/it, S=0.6316, loss=-0.5881]
Epoch 41/75 [train]:  98%|█████████▊| 51/52 [00:45<00:01,  1.08s/it, S=0.6316, loss=-0.5881]
Epoch 41/75 [train]:  98%|█████████▊| 51/52 [00:46<00:01,  1.08s/it, S=0.2519, loss=-0.2220]
Epoch 41/75 [train]: 100%|██████████| 52/52 [00:46<00:00,  1.09s/it, S=0.2519, loss=-0.2220]
                                                                                            
Epoch  41/75  train loss=-0.3735  val loss=-0.3779  S[mean]=0.4203  ζ=0.3004  mean_plane_ζ=0.2920  reg=0.0424  λscale=1.00  lr=2.34e-05

Epoch 42/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 42/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3600, loss=-0.3168]
Epoch 42/75 [train]:   2%|▏         | 1/52 [00:01<00:51,  1.01s/it, S=0.3600, loss=-0.3168]
Epoch 42/75 [train]:   2%|▏         | 1/52 [00:03<00:51,  1.01s/it, S=0.4933, loss=-0.4509]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:03<01:20,  1.62s/it, S=0.4933, loss=-0.4509]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:04<01:20,  1.62s/it, S=0.2255, loss=-0.1880]
Epoch 42/75 [train]:   6%|▌         | 3/52 [00:04<01:08,  1.39s/it, S=0.2255, loss=-0.1880]
Epoch 42/75 [train]:   6%|▌         | 3/52 [00:06<01:08,  1.39s/it, S=0.2951, loss=-0.2527]
Epoch 42/75 [train]:   8%|▊         | 4/52 [00:06<01:21,  1.70s/it, S=0.2951, loss=-0.2527]
Epoch 42/75 [train]:   8%|▊         | 4/52 [00:08<01:21,  1.70s/it, S=0.4552, loss=-0.4127]
Epoch 42/75 [train]:  10%|▉         | 5/52 [00:08<01:19,  1.70s/it, S=0.4552, loss=-0.4127]
Epoch 42/75 [train]:  10%|▉         | 5/52 [00:09<01:19,  1.70s/it, S=0.1174, loss=-0.0992]
Epoch 42/75 [train]:  12%|█▏        | 6/52 [00:09<01:16,  1.66s/it, S=0.1174, loss=-0.0992]
Epoch 42/75 [train]:  12%|█▏        | 6/52 [00:10<01:16,  1.66s/it, S=0.4221, loss=-0.3808]
Epoch 42/75 [train]:  13%|█▎        | 7/52 [00:10<01:10,  1.56s/it, S=0.4221, loss=-0.3808]
Epoch 42/75 [train]:  13%|█▎        | 7/52 [00:13<01:10,  1.56s/it, S=0.3933, loss=-0.3603]
Epoch 42/75 [train]:  15%|█▌        | 8/52 [00:13<01:15,  1.71s/it, S=0.3933, loss=-0.3603]
Epoch 42/75 [train]:  15%|█▌        | 8/52 [00:14<01:15,  1.71s/it, S=0.4675, loss=-0.4311]
Epoch 42/75 [train]:  17%|█▋        | 9/52 [00:14<01:17,  1.79s/it, S=0.4675, loss=-0.4311]
Epoch 42/75 [train]:  17%|█▋        | 9/52 [00:16<01:17,  1.79s/it, S=0.3665, loss=-0.3230]
Epoch 42/75 [train]:  19%|█▉        | 10/52 [00:16<01:12,  1.73s/it, S=0.3665, loss=-0.3230]
Epoch 42/75 [train]:  19%|█▉        | 10/52 [00:18<01:12,  1.73s/it, S=0.2862, loss=-0.2519]
Epoch 42/75 [train]:  21%|██        | 11/52 [00:18<01:10,  1.72s/it, S=0.2862, loss=-0.2519]
Epoch 42/75 [train]:  21%|██        | 11/52 [00:19<01:10,  1.72s/it, S=0.3419, loss=-0.3063]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:19<01:05,  1.63s/it, S=0.3419, loss=-0.3063]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:21<01:05,  1.63s/it, S=0.6926, loss=-0.6501]
Epoch 42/75 [train]:  25%|██▌       | 13/52 [00:21<01:04,  1.65s/it, S=0.6926, loss=-0.6501]
Epoch 42/75 [train]:  25%|██▌       | 13/52 [00:23<01:04,  1.65s/it, S=0.5716, loss=-0.5274]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:23<01:08,  1.81s/it, S=0.5716, loss=-0.5274]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:25<01:08,  1.81s/it, S=0.4797, loss=-0.4410]
Epoch 42/75 [train]:  29%|██▉       | 15/52 [00:25<01:08,  1.85s/it, S=0.4797, loss=-0.4410]
Epoch 42/75 [train]:  29%|██▉       | 15/52 [00:27<01:08,  1.85s/it, S=0.3491, loss=-0.3170]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:27<01:08,  1.90s/it, S=0.3491, loss=-0.3170]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:29<01:08,  1.90s/it, S=0.4372, loss=-0.3955]
Epoch 42/75 [train]:  33%|███▎      | 17/52 [00:29<01:05,  1.86s/it, S=0.4372, loss=-0.3955]
Epoch 42/75 [train]:  33%|███▎      | 17/52 [00:30<01:05,  1.86s/it, S=0.5786, loss=-0.5345]
Epoch 42/75 [train]:  35%|███▍      | 18/52 [00:30<01:01,  1.81s/it, S=0.5786, loss=-0.5345]
Epoch 42/75 [train]:  35%|███▍      | 18/52 [00:32<01:01,  1.81s/it, S=0.4743, loss=-0.4401]
Epoch 42/75 [train]:  37%|███▋      | 19/52 [00:32<00:58,  1.77s/it, S=0.4743, loss=-0.4401]
Epoch 42/75 [train]:  37%|███▋      | 19/52 [00:34<00:58,  1.77s/it, S=0.3403, loss=-0.3043]
Epoch 42/75 [train]:  38%|███▊      | 20/52 [00:34<00:55,  1.74s/it, S=0.3403, loss=-0.3043]
Epoch 42/75 [train]:  38%|███▊      | 20/52 [00:35<00:55,  1.74s/it, S=0.3107, loss=-0.2774]
