Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_061346_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 31/75 [train]:  29%|██▉       | 15/52 [00:06<00:22,  1.68it/s, S=0.3202, loss=-0.2856]
Epoch 31/75 [train]:  29%|██▉       | 15/52 [00:07<00:22,  1.68it/s, S=0.1947, loss=-0.1590]
Epoch 31/75 [train]:  31%|███       | 16/52 [00:07<00:26,  1.38it/s, S=0.1947, loss=-0.1590]
Epoch 31/75 [train]:  31%|███       | 16/52 [00:07<00:26,  1.38it/s, S=0.5160, loss=-0.4750]
Epoch 31/75 [train]:  33%|███▎      | 17/52 [00:07<00:19,  1.76it/s, S=0.5160, loss=-0.4750]
Epoch 31/75 [train]:  33%|███▎      | 17/52 [00:08<00:19,  1.76it/s, S=0.2282, loss=-0.1925]
Epoch 31/75 [train]:  35%|███▍      | 18/52 [00:08<00:20,  1.66it/s, S=0.2282, loss=-0.1925]
Epoch 31/75 [train]:  35%|███▍      | 18/52 [00:08<00:20,  1.66it/s, S=0.3612, loss=-0.3217]
Epoch 31/75 [train]:  35%|███▍      | 18/52 [00:09<00:20,  1.66it/s, S=0.3435, loss=-0.3054]
Epoch 31/75 [train]:  38%|███▊      | 20/52 [00:09<00:19,  1.67it/s, S=0.3435, loss=-0.3054]
Epoch 31/75 [train]:  38%|███▊      | 20/52 [00:10<00:19,  1.67it/s, S=0.4627, loss=-0.4276]
Epoch 31/75 [train]:  40%|████      | 21/52 [00:10<00:22,  1.39it/s, S=0.4627, loss=-0.4276]
Epoch 31/75 [train]:  40%|████      | 21/52 [00:12<00:22,  1.39it/s, S=0.3701, loss=-0.3311]
Epoch 31/75 [train]:  42%|████▏     | 22/52 [00:12<00:24,  1.22it/s, S=0.3701, loss=-0.3311]
Epoch 31/75 [train]:  42%|████▏     | 22/52 [00:12<00:24,  1.22it/s, S=0.2764, loss=-0.2415]
Epoch 31/75 [train]:  44%|████▍     | 23/52 [00:12<00:18,  1.60it/s, S=0.2764, loss=-0.2415]
Epoch 31/75 [train]:  44%|████▍     | 23/52 [00:13<00:18,  1.60it/s, S=0.3493, loss=-0.3102]
Epoch 31/75 [train]:  46%|████▌     | 24/52 [00:13<00:21,  1.32it/s, S=0.3493, loss=-0.3102]
Epoch 31/75 [train]:  46%|████▌     | 24/52 [00:13<00:21,  1.32it/s, S=0.3397, loss=-0.2997]
Epoch 31/75 [train]:  46%|████▌     | 24/52 [00:14<00:21,  1.32it/s, S=0.4537, loss=-0.4194]
Epoch 31/75 [train]:  50%|█████     | 26/52 [00:14<00:17,  1.46it/s, S=0.4537, loss=-0.4194]
Epoch 31/75 [train]:  50%|█████     | 26/52 [00:15<00:17,  1.46it/s, S=0.3706, loss=-0.3303]
Epoch 31/75 [train]:  52%|█████▏    | 27/52 [00:15<00:18,  1.35it/s, S=0.3706, loss=-0.3303]
Epoch 31/75 [train]:  52%|█████▏    | 27/52 [00:15<00:18,  1.35it/s, S=0.3027, loss=-0.2666]
Epoch 31/75 [train]:  52%|█████▏    | 27/52 [00:15<00:18,  1.35it/s, S=0.3844, loss=-0.3503]
Epoch 31/75 [train]:  56%|█████▌    | 29/52 [00:15<00:11,  2.06it/s, S=0.3844, loss=-0.3503]
Epoch 31/75 [train]:  56%|█████▌    | 29/52 [00:16<00:11,  2.06it/s, S=0.4299, loss=-0.3893]
Epoch 31/75 [train]:  58%|█████▊    | 30/52 [00:16<00:13,  1.60it/s, S=0.4299, loss=-0.3893]
Epoch 31/75 [train]:  58%|█████▊    | 30/52 [00:16<00:13,  1.60it/s, S=0.2739, loss=-0.2535]
Epoch 31/75 [train]:  58%|█████▊    | 30/52 [00:16<00:13,  1.60it/s, S=0.3745, loss=-0.3344]
Epoch 31/75 [train]:  62%|██████▏   | 32/52 [00:16<00:08,  2.40it/s, S=0.3745, loss=-0.3344]
Epoch 31/75 [train]:  62%|██████▏   | 32/52 [00:16<00:08,  2.40it/s, S=0.4909, loss=-0.4516]
Epoch 31/75 [train]:  62%|██████▏   | 32/52 [00:18<00:08,  2.40it/s, S=0.2942, loss=-0.2614]
Epoch 31/75 [train]:  65%|██████▌   | 34/52 [00:18<00:08,  2.08it/s, S=0.2942, loss=-0.2614]
Epoch 31/75 [train]:  65%|██████▌   | 34/52 [00:18<00:08,  2.08it/s, S=0.3162, loss=-0.2769]
Epoch 31/75 [train]:  65%|██████▌   | 34/52 [00:18<00:08,  2.08it/s, S=0.3539, loss=-0.3154]
Epoch 31/75 [train]:  69%|██████▉   | 36/52 [00:18<00:05,  2.85it/s, S=0.3539, loss=-0.3154]
Epoch 31/75 [train]:  69%|██████▉   | 36/52 [00:19<00:05,  2.85it/s, S=0.4927, loss=-0.4575]
Epoch 31/75 [train]:  71%|███████   | 37/52 [00:19<00:07,  2.02it/s, S=0.4927, loss=-0.4575]
Epoch 31/75 [train]:  71%|███████   | 37/52 [00:19<00:07,  2.02it/s, S=0.0737, loss=-0.0543]
Epoch 31/75 [train]:  73%|███████▎  | 38/52 [00:19<00:05,  2.36it/s, S=0.0737, loss=-0.0543]
Epoch 31/75 [train]:  73%|███████▎  | 38/52 [00:20<00:05,  2.36it/s, S=0.1832, loss=-0.1587]
Epoch 31/75 [train]:  75%|███████▌  | 39/52 [00:20<00:07,  1.71it/s, S=0.1832, loss=-0.1587]
Epoch 31/75 [train]:  75%|███████▌  | 39/52 [00:21<00:07,  1.71it/s, S=0.1789, loss=-0.1543]
Epoch 31/75 [train]:  77%|███████▋  | 40/52 [00:21<00:08,  1.40it/s, S=0.1789, loss=-0.1543]
Epoch 31/75 [train]:  77%|███████▋  | 40/52 [00:21<00:08,  1.40it/s, S=0.4745, loss=-0.4353]
Epoch 31/75 [train]:  79%|███████▉  | 41/52 [00:21<00:06,  1.80it/s, S=0.4745, loss=-0.4353]
Epoch 31/75 [train]:  79%|███████▉  | 41/52 [00:22<00:06,  1.80it/s, S=0.3557, loss=-0.3171]
Epoch 31/75 [train]:  81%|████████  | 42/52 [00:22<00:07,  1.42it/s, S=0.3557, loss=-0.3171]
Epoch 31/75 [train]:  81%|████████  | 42/52 [00:23<00:07,  1.42it/s, S=0.4150, loss=-0.3751]
Epoch 31/75 [train]:  81%|████████  | 42/52 [00:24<00:07,  1.42it/s, S=0.5235, loss=-0.4879]
Epoch 31/75 [train]:  85%|████████▍ | 44/52 [00:24<00:05,  1.53it/s, S=0.5235, loss=-0.4879]
Epoch 31/75 [train]:  85%|████████▍ | 44/52 [00:25<00:05,  1.53it/s, S=0.3928, loss=-0.3526]
Epoch 31/75 [train]:  87%|████████▋ | 45/52 [00:25<00:04,  1.41it/s, S=0.3928, loss=-0.3526]
Epoch 31/75 [train]:  87%|████████▋ | 45/52 [00:25<00:04,  1.41it/s, S=0.3427, loss=-0.3127]
Epoch 31/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.80it/s, S=0.3427, loss=-0.3127]
Epoch 31/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.80it/s, S=0.4111, loss=-0.3745]
Epoch 31/75 [train]:  90%|█████████ | 47/52 [00:25<00:02,  2.29it/s, S=0.4111, loss=-0.3745]
Epoch 31/75 [train]:  90%|█████████ | 47/52 [00:26<00:02,  2.29it/s, S=0.3634, loss=-0.3230]
Epoch 31/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.61it/s, S=0.3634, loss=-0.3230]
Epoch 31/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.61it/s, S=0.4019, loss=-0.3624]
Epoch 31/75 [train]:  94%|█████████▍| 49/52 [00:27<00:02,  1.32it/s, S=0.4019, loss=-0.3624]
Epoch 31/75 [train]:  94%|█████████▍| 49/52 [00:27<00:02,  1.32it/s, S=0.3871, loss=-0.3526]
Epoch 31/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.76it/s, S=0.3871, loss=-0.3526]
Epoch 31/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.76it/s, S=0.3447, loss=-0.3043]
Epoch 31/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.21it/s, S=0.3447, loss=-0.3043]
Epoch 31/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.21it/s, S=0.3661, loss=-0.3314]
Epoch 31/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  2.85it/s, S=0.3661, loss=-0.3314]
                                                                                            
Epoch  31/75  train loss=-0.3205  val loss=-0.2949  S[mean]=0.3340  ζ=0.2842  mean_plane_ζ=0.2764  reg=0.0391  λscale=1.00  lr=9.48e-05

Epoch 32/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 32/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2857, loss=-0.2486]
Epoch 32/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4056, loss=-0.3697]
Epoch 32/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.58it/s, S=0.4056, loss=-0.3697]
Epoch 32/75 [train]:   4%|▍         | 2/52 [00:01<00:06,  7.58it/s, S=0.4026, loss=-0.3697]
Epoch 32/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.87it/s, S=0.4026, loss=-0.3697]
Epoch 32/75 [train]:   6%|▌         | 3/52 [00:01<00:26,  1.87it/s, S=0.4976, loss=-0.4578]
Epoch 32/75 [train]:   8%|▊         | 4/52 [00:01<00:17,  2.68it/s, S=0.4976, loss=-0.4578]
Epoch 32/75 [train]:   8%|▊         | 4/52 [00:02<00:17,  2.68it/s, S=0.3834, loss=-0.3496]
Epoch 32/75 [train]:  10%|▉         | 5/52 [00:02<00:29,  1.60it/s, S=0.3834, loss=-0.3496]
Epoch 32/75 [train]:  10%|▉         | 5/52 [00:03<00:29,  1.60it/s, S=0.2564, loss=-0.2191]
Epoch 32/75 [train]:  12%|█▏        | 6/52 [00:03<00:36,  1.28it/s, S=0.2564, loss=-0.2191]
Epoch 32/75 [train]:  12%|█▏        | 6/52 [00:03<00:36,  1.28it/s, S=0.4185, loss=-0.3861]
Epoch 32/75 [train]:  12%|█▏        | 6/52 [00:04<00:36,  1.28it/s, S=0.3565, loss=-0.3179]
Epoch 32/75 [train]:  15%|█▌        | 8/52 [00:04<00:21,  2.01it/s, S=0.3565, loss=-0.3179]
Epoch 32/75 [train]:  15%|█▌        | 8/52 [00:04<00:21,  2.01it/s, S=0.4593, loss=-0.4277]
Epoch 32/75 [train]:  15%|█▌        | 8/52 [00:04<00:21,  2.01it/s, S=0.2627, loss=-0.2278]
Epoch 32/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.98it/s, S=0.2627, loss=-0.2278]
Epoch 32/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.98it/s, S=0.3353, loss=-0.2960]
Epoch 32/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.98it/s, S=0.2618, loss=-0.2261]
Epoch 32/75 [train]:  23%|██▎       | 12/52 [00:04<00:09,  4.05it/s, S=0.2618, loss=-0.2261]
Epoch 32/75 [train]:  23%|██▎       | 12/52 [00:04<00:09,  4.05it/s, S=0.2125, loss=-0.1915]
Epoch 32/75 [train]:  23%|██▎       | 12/52 [00:04<00:09,  4.05it/s, S=0.1850, loss=-0.1488]
Epoch 32/75 [train]:  27%|██▋       | 14/52 [00:04<00:08,  4.32it/s, S=0.1850, loss=-0.1488]
Epoch 32/75 [train]:  27%|██▋       | 14/52 [00:05<00:08,  4.32it/s, S=0.1676, loss=-0.1483]
Epoch 32/75 [train]:  29%|██▉       | 15/52 [00:05<00:14,  2.48it/s, S=0.1676, loss=-0.1483]
Epoch 32/75 [train]:  29%|██▉       | 15/52 [00:07<00:14,  2.48it/s, S=0.2274, loss=-0.1965]
Epoch 32/75 [train]:  31%|███       | 16/52 [00:07<00:20,  1.80it/s, S=0.2274, loss=-0.1965]
Epoch 32/75 [train]:  31%|███       | 16/52 [00:07<00:20,  1.80it/s, S=0.4030, loss=-0.3731]
Epoch 32/75 [train]:  31%|███       | 16/52 [00:07<00:20,  1.80it/s, S=0.3338, loss=-0.2981]
Epoch 32/75 [train]:  35%|███▍      | 18/52 [00:07<00:13,  2.51it/s, S=0.3338, loss=-0.2981]
Epoch 32/75 [train]:  35%|███▍      | 18/52 [00:07<00:13,  2.51it/s, S=0.4672, loss=-0.4266]
Epoch 32/75 [train]:  37%|███▋      | 19/52 [00:07<00:12,  2.57it/s, S=0.4672, loss=-0.4266]
Epoch 32/75 [train]:  37%|███▋      | 19/52 [00:07<00:12,  2.57it/s, S=0.3442, loss=-0.3097]
Epoch 32/75 [train]:  37%|███▋      | 19/52 [00:07<00:12,  2.57it/s, S=0.2620, loss=-0.2263]
Epoch 32/75 [train]:  40%|████      | 21/52 [00:07<00:08,  3.63it/s, S=0.2620, loss=-0.2263]
Epoch 32/75 [train]:  40%|████      | 21/52 [00:07<00:08,  3.63it/s, S=0.3140, loss=-0.2812]
Epoch 32/75 [train]:  40%|████      | 21/52 [00:08<00:08,  3.63it/s, S=0.3135, loss=-0.2925]
Epoch 32/75 [train]:  44%|████▍     | 23/52 [00:08<00:06,  4.51it/s, S=0.3135, loss=-0.2925]
Epoch 32/75 [train]:  44%|████▍     | 23/52 [00:09<00:06,  4.51it/s, S=0.4255, loss=-0.3857]
Epoch 32/75 [train]:  46%|████▌     | 24/52 [00:09<00:11,  2.51it/s, S=0.4255, loss=-0.3857]
Epoch 32/75 [train]:  46%|████▌     | 24/52 [00:09<00:11,  2.51it/s, S=0.4217, loss=-0.3822]
Epoch 32/75 [train]:  48%|████▊     | 25/52 [00:09<00:10,  2.53it/s, S=0.4217, loss=-0.3822]
Epoch 32/75 [train]:  48%|████▊     | 25/52 [00:09<00:10,  2.53it/s, S=0.4472, loss=-0.4063]
Epoch 32/75 [train]:  50%|█████     | 26/52 [00:09<00:08,  3.06it/s, S=0.4472, loss=-0.4063]
Epoch 32/75 [train]:  50%|█████     | 26/52 [00:09<00:08,  3.06it/s, S=0.4271, loss=-0.3869]
Epoch 32/75 [train]:  50%|█████     | 26/52 [00:09<00:08,  3.06it/s, S=0.3791, loss=-0.3446]
Epoch 32/75 [train]:  54%|█████▍    | 28/52 [00:09<00:05,  4.38it/s, S=0.3791, loss=-0.3446]
Epoch 32/75 [train]:  54%|█████▍    | 28/52 [00:09<00:05,  4.38it/s, S=0.4113, loss=-0.3708]
Epoch 32/75 [train]:  54%|█████▍    | 28/52 [00:11<00:05,  4.38it/s, S=0.4389, loss=-0.4039]
Epoch 32/75 [train]:  58%|█████▊    | 30/52 [00:11<00:08,  2.75it/s, S=0.4389, loss=-0.4039]
Epoch 32/75 [train]:  58%|█████▊    | 30/52 [00:12<00:08,  2.75it/s, S=0.4515, loss=-0.4140]
Epoch 32/75 [train]:  60%|█████▉    | 31/52 [00:12<00:10,  1.93it/s, S=0.4515, loss=-0.4140]
Epoch 32/75 [train]:  60%|█████▉    | 31/52 [00:13<00:10,  1.93it/s, S=0.2075, loss=-0.1871]
Epoch 32/75 [train]:  62%|██████▏   | 32/52 [00:13<00:13,  1.53it/s, S=0.2075, loss=-0.1871]
Epoch 32/75 [train]:  62%|██████▏   | 32/52 [00:13<00:13,  1.53it/s, S=0.3419, loss=-0.3054]
Epoch 32/75 [train]:  63%|██████▎   | 33/52 [00:13<00:09,  1.94it/s, S=0.3419, loss=-0.3054]
Epoch 32/75 [train]:  63%|██████▎   | 33/52 [00:14<00:09,  1.94it/s, S=0.3327, loss=-0.2961]
Epoch 32/75 [train]:  65%|██████▌   | 34/52 [00:14<00:12,  1.50it/s, S=0.3327, loss=-0.2961]
Epoch 32/75 [train]:  65%|██████▌   | 34/52 [00:14<00:12,  1.50it/s, S=0.3138, loss=-0.2771]
Epoch 32/75 [train]:  67%|██████▋   | 35/52 [00:14<00:08,  1.94it/s, S=0.3138, loss=-0.2771]
Epoch 32/75 [train]:  67%|██████▋   | 35/52 [00:14<00:08,  1.94it/s, S=0.3237, loss=-0.2857]
Epoch 32/75 [train]:  67%|██████▋   | 35/52 [00:14<00:08,  1.94it/s, S=0.4340, loss=-0.4012]
Epoch 32/75 [train]:  71%|███████   | 37/52 [00:14<00:05,  2.85it/s, S=0.4340, loss=-0.4012]
Epoch 32/75 [train]:  71%|███████   | 37/52 [00:14<00:05,  2.85it/s, S=0.3862, loss=-0.3503]
Epoch 32/75 [train]:  71%|███████   | 37/52 [00:16<00:05,  2.85it/s, S=0.3097, loss=-0.2707]
Epoch 32/75 [train]:  75%|███████▌  | 39/52 [00:16<00:05,  2.24it/s, S=0.3097, loss=-0.2707]
Epoch 32/75 [train]:  75%|███████▌  | 39/52 [00:16<00:05,  2.24it/s, S=0.4126, loss=-0.3734]
Epoch 32/75 [train]:  75%|███████▌  | 39/52 [00:16<00:05,  2.24it/s, S=0.3032, loss=-0.2702]
Epoch 32/75 [train]:  79%|███████▉  | 41/52 [00:16<00:03,  3.13it/s, S=0.3032, loss=-0.2702]
Epoch 32/75 [train]:  79%|███████▉  | 41/52 [00:16<00:03,  3.13it/s, S=0.4128, loss=-0.3724]
Epoch 32/75 [train]:  79%|███████▉  | 41/52 [00:16<00:03,  3.13it/s, S=0.4059, loss=-0.3668]
Epoch 32/75 [train]:  83%|████████▎ | 43/52 [00:16<00:02,  4.12it/s, S=0.4059, loss=-0.3668]
Epoch 32/75 [train]:  83%|████████▎ | 43/52 [00:16<00:02,  4.12it/s, S=0.4367, loss=-0.3967]
Epoch 32/75 [train]:  83%|████████▎ | 43/52 [00:17<00:02,  4.12it/s, S=0.3963, loss=-0.3571]
Epoch 32/75 [train]:  87%|████████▋ | 45/52 [00:17<00:02,  2.80it/s, S=0.3963, loss=-0.3571]
Epoch 32/75 [train]:  87%|████████▋ | 45/52 [00:17<00:02,  2.80it/s, S=0.3159, loss=-0.2796]
Epoch 32/75 [train]:  87%|████████▋ | 45/52 [00:17<00:02,  2.80it/s, S=0.3568, loss=-0.3164]
Epoch 32/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  3.66it/s, S=0.3568, loss=-0.3164]
Epoch 32/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  3.66it/s, S=0.4794, loss=-0.4385]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  2.35it/s, S=0.4794, loss=-0.4385]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  2.35it/s, S=0.3119, loss=-0.2766]
Epoch 32/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.12it/s, S=0.3119, loss=-0.2766]
Epoch 32/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.12it/s, S=0.2439, loss=-0.2049]
Epoch 32/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  2.58it/s, S=0.2439, loss=-0.2049]
Epoch 32/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  2.58it/s, S=0.2210, loss=-0.1873]
Epoch 32/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  2.58it/s, S=0.3709, loss=-0.3329]
Epoch 32/75 [train]: 100%|██████████| 52/52 [00:19<00:00,  3.57it/s, S=0.3709, loss=-0.3329]
                                                                                            
Epoch  32/75  train loss=-0.3159  val loss=-0.2962  S[mean]=0.3360  ζ=0.2852  mean_plane_ζ=0.2751  reg=0.0398  λscale=1.00  lr=8.61e-05

Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2988, loss=-0.2590]
Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3087, loss=-0.2764]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.19it/s, S=0.3087, loss=-0.2764]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.19it/s, S=0.4301, loss=-0.3960]
Epoch 33/75 [train]:   6%|▌         | 3/52 [00:00<00:07,  6.72it/s, S=0.4301, loss=-0.3960]
Epoch 33/75 [train]:   6%|▌         | 3/52 [00:01<00:07,  6.72it/s, S=0.5165, loss=-0.4804]
Epoch 33/75 [train]:   8%|▊         | 4/52 [00:01<00:24,  1.99it/s, S=0.5165, loss=-0.4804]
Epoch 33/75 [train]:   8%|▊         | 4/52 [00:02<00:24,  1.99it/s, S=0.4565, loss=-0.4161]
Epoch 33/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.62it/s, S=0.4565, loss=-0.4161]
Epoch 33/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.62it/s, S=0.4152, loss=-0.3761]
Epoch 33/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.62it/s, S=0.4591, loss=-0.4174]
Epoch 33/75 [train]:  13%|█▎        | 7/52 [00:02<00:15,  2.82it/s, S=0.4591, loss=-0.4174]
Epoch 33/75 [train]:  13%|█▎        | 7/52 [00:02<00:15,  2.82it/s, S=0.4546, loss=-0.4160]
Epoch 33/75 [train]:  15%|█▌        | 8/52 [00:02<00:12,  3.41it/s, S=0.4546, loss=-0.4160]
Epoch 33/75 [train]:  15%|█▌        | 8/52 [00:02<00:12,  3.41it/s, S=0.3479, loss=-0.3088]
Epoch 33/75 [train]:  15%|█▌        | 8/52 [00:02<00:12,  3.41it/s, S=0.3234, loss=-0.2876]
Epoch 33/75 [train]:  19%|█▉        | 10/52 [00:02<00:08,  4.89it/s, S=0.3234, loss=-0.2876]
Epoch 33/75 [train]:  19%|█▉        | 10/52 [00:03<00:08,  4.89it/s, S=0.4756, loss=-0.4358]
Epoch 33/75 [train]:  21%|██        | 11/52 [00:03<00:16,  2.42it/s, S=0.4756, loss=-0.4358]
Epoch 33/75 [train]:  21%|██        | 11/52 [00:04<00:16,  2.42it/s, S=0.4289, loss=-0.3886]
Epoch 33/75 [train]:  21%|██        | 11/52 [00:04<00:16,  2.42it/s, S=0.2818, loss=-0.2423]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:04<00:11,  3.48it/s, S=0.2818, loss=-0.2423]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:04<00:11,  3.48it/s, S=0.3316, loss=-0.2910]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:04<00:11,  3.48it/s, S=0.4298, loss=-0.3943]
Epoch 33/75 [train]:  29%|██▉       | 15/52 [00:04<00:08,  4.44it/s, S=0.4298, loss=-0.3943]
Epoch 33/75 [train]:  29%|██▉       | 15/52 [00:05<00:08,  4.44it/s, S=0.3006, loss=-0.2679]
Epoch 33/75 [train]:  31%|███       | 16/52 [00:05<00:14,  2.46it/s, S=0.3006, loss=-0.2679]
Epoch 33/75 [train]:  31%|███       | 16/52 [00:05<00:14,  2.46it/s, S=0.3377, loss=-0.3074]
Epoch 33/75 [train]:  33%|███▎      | 17/52 [00:05<00:11,  2.92it/s, S=0.3377, loss=-0.3074]
Epoch 33/75 [train]:  33%|███▎      | 17/52 [00:05<00:11,  2.92it/s, S=0.4747, loss=-0.4404]
Epoch 33/75 [train]:  33%|███▎      | 17/52 [00:05<00:11,  2.92it/s, S=0.5122, loss=-0.4777]
Epoch 33/75 [train]:  37%|███▋      | 19/52 [00:05<00:08,  3.91it/s, S=0.5122, loss=-0.4777]
Epoch 33/75 [train]:  37%|███▋      | 19/52 [00:06<00:08,  3.91it/s, S=0.4614, loss=-0.4259]
Epoch 33/75 [train]:  38%|███▊      | 20/52 [00:06<00:14,  2.26it/s, S=0.4614, loss=-0.4259]
Epoch 33/75 [train]:  38%|███▊      | 20/52 [00:07<00:14,  2.26it/s, S=0.4844, loss=-0.4498]
Epoch 33/75 [train]:  38%|███▊      | 20/52 [00:07<00:14,  2.26it/s, S=0.4646, loss=-0.4237]
Epoch 33/75 [train]:  42%|████▏     | 22/52 [00:07<00:09,  3.30it/s, S=0.4646, loss=-0.4237]
Epoch 33/75 [train]:  42%|████▏     | 22/52 [00:07<00:09,  3.30it/s, S=0.2829, loss=-0.2462]
Epoch 33/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.30it/s, S=0.4227, loss=-0.3832]
Epoch 33/75 [train]:  46%|████▌     | 24/52 [00:08<00:11,  2.46it/s, S=0.4227, loss=-0.3832]
Epoch 33/75 [train]:  46%|████▌     | 24/52 [00:08<00:11,  2.46it/s, S=0.4878, loss=-0.4522]
Epoch 33/75 [train]:  46%|████▌     | 24/52 [00:09<00:11,  2.46it/s, S=0.3407, loss=-0.3191]
Epoch 33/75 [train]:  50%|█████     | 26/52 [00:09<00:12,  2.13it/s, S=0.3407, loss=-0.3191]
Epoch 33/75 [train]:  50%|█████     | 26/52 [00:09<00:12,  2.13it/s, S=0.2686, loss=-0.2280]
Epoch 33/75 [train]:  50%|█████     | 26/52 [00:09<00:12,  2.13it/s, S=0.4368, loss=-0.3964]
Epoch 33/75 [train]:  54%|█████▍    | 28/52 [00:09<00:08,  2.89it/s, S=0.4368, loss=-0.3964]
Epoch 33/75 [train]:  54%|█████▍    | 28/52 [00:09<00:08,  2.89it/s, S=0.4015, loss=-0.3676]
Epoch 33/75 [train]:  54%|█████▍    | 28/52 [00:09<00:08,  2.89it/s, S=0.2824, loss=-0.2588]
Epoch 33/75 [train]:  58%|█████▊    | 30/52 [00:09<00:05,  3.77it/s, S=0.2824, loss=-0.2588]
Epoch 33/75 [train]:  58%|█████▊    | 30/52 [00:09<00:05,  3.77it/s, S=0.3788, loss=-0.3422]
Epoch 33/75 [train]:  58%|█████▊    | 30/52 [00:10<00:05,  3.77it/s, S=0.4465, loss=-0.4061]
Epoch 33/75 [train]:  62%|██████▏   | 32/52 [00:10<00:04,  4.78it/s, S=0.4465, loss=-0.4061]
Epoch 33/75 [train]:  62%|██████▏   | 32/52 [00:11<00:04,  4.78it/s, S=0.4339, loss=-0.3974]
Epoch 33/75 [train]:  63%|██████▎   | 33/52 [00:11<00:07,  2.70it/s, S=0.4339, loss=-0.3974]
Epoch 33/75 [train]:  63%|██████▎   | 33/52 [00:11<00:07,  2.70it/s, S=0.3026, loss=-0.2677]
Epoch 33/75 [train]:  63%|██████▎   | 33/52 [00:12<00:07,  2.70it/s, S=0.5104, loss=-0.4751]
Epoch 33/75 [train]:  67%|██████▋   | 35/52 [00:12<00:06,  2.48it/s, S=0.5104, loss=-0.4751]
Epoch 33/75 [train]:  67%|██████▋   | 35/52 [00:12<00:06,  2.48it/s, S=0.3058, loss=-0.2642]
Epoch 33/75 [train]:  67%|██████▋   | 35/52 [00:12<00:06,  2.48it/s, S=0.3514, loss=-0.3166]
