Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_071347_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 47/75 [train]:  13%|█▎        | 7/52 [00:05<00:36,  1.24it/s, S=0.3837, loss=-0.3440]
Epoch 47/75 [train]:  15%|█▌        | 8/52 [00:05<00:30,  1.46it/s, S=0.3837, loss=-0.3440]
Epoch 47/75 [train]:  15%|█▌        | 8/52 [00:06<00:30,  1.46it/s, S=0.5164, loss=-0.4755]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:06<00:26,  1.61it/s, S=0.5164, loss=-0.4755]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:07<00:26,  1.61it/s, S=0.3519, loss=-0.3206]
Epoch 47/75 [train]:  19%|█▉        | 10/52 [00:07<00:31,  1.31it/s, S=0.3519, loss=-0.3206]
Epoch 47/75 [train]:  19%|█▉        | 10/52 [00:07<00:31,  1.31it/s, S=0.4025, loss=-0.3604]
Epoch 47/75 [train]:  19%|█▉        | 10/52 [00:07<00:31,  1.31it/s, S=0.4159, loss=-0.3747]
Epoch 47/75 [train]:  23%|██▎       | 12/52 [00:07<00:18,  2.11it/s, S=0.4159, loss=-0.3747]
Epoch 47/75 [train]:  23%|██▎       | 12/52 [00:07<00:18,  2.11it/s, S=0.2183, loss=-0.1920]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:07<00:15,  2.56it/s, S=0.2183, loss=-0.1920]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:07<00:15,  2.56it/s, S=0.2135, loss=-0.1851]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:07<00:15,  2.56it/s, S=0.4516, loss=-0.4114]
Epoch 47/75 [train]:  29%|██▉       | 15/52 [00:07<00:09,  3.76it/s, S=0.4516, loss=-0.4114]
Epoch 47/75 [train]:  29%|██▉       | 15/52 [00:09<00:09,  3.76it/s, S=0.3290, loss=-0.2900]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:09<00:16,  2.19it/s, S=0.3290, loss=-0.2900]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:09<00:16,  2.19it/s, S=0.4426, loss=-0.4003]
Epoch 47/75 [train]:  33%|███▎      | 17/52 [00:09<00:13,  2.68it/s, S=0.4426, loss=-0.4003]
Epoch 47/75 [train]:  33%|███▎      | 17/52 [00:09<00:13,  2.68it/s, S=0.2531, loss=-0.2152]
Epoch 47/75 [train]:  33%|███▎      | 17/52 [00:10<00:13,  2.68it/s, S=0.4278, loss=-0.3888]
Epoch 47/75 [train]:  37%|███▋      | 19/52 [00:10<00:15,  2.16it/s, S=0.4278, loss=-0.3888]
Epoch 47/75 [train]:  37%|███▋      | 19/52 [00:10<00:15,  2.16it/s, S=0.4073, loss=-0.3733]
Epoch 47/75 [train]:  37%|███▋      | 19/52 [00:11<00:15,  2.16it/s, S=0.3262, loss=-0.2877]
Epoch 47/75 [train]:  40%|████      | 21/52 [00:11<00:15,  1.96it/s, S=0.3262, loss=-0.2877]
Epoch 47/75 [train]:  40%|████      | 21/52 [00:12<00:15,  1.96it/s, S=0.3796, loss=-0.3405]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:12<00:19,  1.58it/s, S=0.3796, loss=-0.3405]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:12<00:19,  1.58it/s, S=0.5420, loss=-0.5005]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:13<00:19,  1.58it/s, S=0.4519, loss=-0.4139]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:13<00:17,  1.61it/s, S=0.4519, loss=-0.4139]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:13<00:17,  1.61it/s, S=0.3673, loss=-0.3326]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:14<00:17,  1.61it/s, S=0.3345, loss=-0.2994]
Epoch 47/75 [train]:  50%|█████     | 26/52 [00:14<00:11,  2.30it/s, S=0.3345, loss=-0.2994]
Epoch 47/75 [train]:  50%|█████     | 26/52 [00:15<00:11,  2.30it/s, S=0.2495, loss=-0.2181]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:15<00:14,  1.76it/s, S=0.2495, loss=-0.2181]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:15<00:14,  1.76it/s, S=0.3445, loss=-0.3116]
Epoch 47/75 [train]:  54%|█████▍    | 28/52 [00:15<00:13,  1.80it/s, S=0.3445, loss=-0.3116]
Epoch 47/75 [train]:  54%|█████▍    | 28/52 [00:16<00:13,  1.80it/s, S=0.3964, loss=-0.3552]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:16<00:15,  1.45it/s, S=0.3964, loss=-0.3552]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:16<00:15,  1.45it/s, S=0.4286, loss=-0.3882]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:16<00:15,  1.45it/s, S=0.3551, loss=-0.3189]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:16<00:09,  2.23it/s, S=0.3551, loss=-0.3189]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:17<00:09,  2.23it/s, S=0.2600, loss=-0.2292]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:17<00:09,  2.23it/s, S=0.2838, loss=-0.2439]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [00:17<00:06,  3.00it/s, S=0.2838, loss=-0.2439]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [00:17<00:06,  3.00it/s, S=0.4540, loss=-0.4121]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [00:17<00:06,  3.00it/s, S=0.4748, loss=-0.4352]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [00:17<00:04,  4.03it/s, S=0.4748, loss=-0.4352]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [00:18<00:04,  4.03it/s, S=0.4344, loss=-0.3965]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:18<00:06,  2.40it/s, S=0.4344, loss=-0.3965]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:18<00:06,  2.40it/s, S=0.3853, loss=-0.3512]
Epoch 47/75 [train]:  71%|███████   | 37/52 [00:18<00:05,  2.88it/s, S=0.3853, loss=-0.3512]
Epoch 47/75 [train]:  71%|███████   | 37/52 [00:18<00:05,  2.88it/s, S=0.4117, loss=-0.3749]
Epoch 47/75 [train]:  71%|███████   | 37/52 [00:19<00:05,  2.88it/s, S=0.2974, loss=-0.2636]
Epoch 47/75 [train]:  75%|███████▌  | 39/52 [00:19<00:05,  2.26it/s, S=0.2974, loss=-0.2636]
Epoch 47/75 [train]:  75%|███████▌  | 39/52 [00:19<00:05,  2.26it/s, S=0.4068, loss=-0.3702]
Epoch 47/75 [train]:  75%|███████▌  | 39/52 [00:19<00:05,  2.26it/s, S=0.4065, loss=-0.3697]
Epoch 47/75 [train]:  79%|███████▉  | 41/52 [00:19<00:03,  3.14it/s, S=0.4065, loss=-0.3697]
Epoch 47/75 [train]:  79%|███████▉  | 41/52 [00:21<00:03,  3.14it/s, S=0.3909, loss=-0.3497]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:21<00:04,  2.09it/s, S=0.3909, loss=-0.3497]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:21<00:04,  2.09it/s, S=0.4431, loss=-0.4040]
Epoch 47/75 [train]:  83%|████████▎ | 43/52 [00:21<00:03,  2.55it/s, S=0.4431, loss=-0.4040]
Epoch 47/75 [train]:  83%|████████▎ | 43/52 [00:21<00:03,  2.55it/s, S=0.4123, loss=-0.3710]
Epoch 47/75 [train]:  83%|████████▎ | 43/52 [00:22<00:03,  2.55it/s, S=0.2920, loss=-0.2563]
Epoch 47/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  2.12it/s, S=0.2920, loss=-0.2563]
Epoch 47/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  2.12it/s, S=0.3195, loss=-0.2863]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.28it/s, S=0.3195, loss=-0.2863]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.28it/s, S=0.3781, loss=-0.3392]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.28it/s, S=0.3007, loss=-0.2645]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  3.28it/s, S=0.3007, loss=-0.2645]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  3.28it/s, S=0.3644, loss=-0.3262]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.10it/s, S=0.3644, loss=-0.3262]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  2.10it/s, S=0.4230, loss=-0.3825]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  2.50it/s, S=0.4230, loss=-0.3825]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  2.50it/s, S=0.4366, loss=-0.3965]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  2.50it/s, S=0.2882, loss=-0.2514]
Epoch 47/75 [train]: 100%|██████████| 52/52 [00:24<00:00,  3.62it/s, S=0.2882, loss=-0.2514]
                                                                                            
Epoch  47/75  train loss=-0.3409  val loss=-0.3477  S[mean]=0.3912  ζ=0.2818  mean_plane_ζ=0.2804  reg=0.0435  λscale=1.00  lr=2.66e-06

Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.5097, loss=-0.4683]
Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3247, loss=-0.2879]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.87it/s, S=0.3247, loss=-0.2879]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.87it/s, S=0.3826, loss=-0.3382]
Epoch 48/75 [train]:   6%|▌         | 3/52 [00:00<00:05,  8.58it/s, S=0.3826, loss=-0.3382]
Epoch 48/75 [train]:   6%|▌         | 3/52 [00:00<00:05,  8.58it/s, S=0.2004, loss=-0.1636]
Epoch 48/75 [train]:   6%|▌         | 3/52 [00:00<00:05,  8.58it/s, S=0.3809, loss=-0.3473]
Epoch 48/75 [train]:  10%|▉         | 5/52 [00:00<00:04, 10.16it/s, S=0.3809, loss=-0.3473]
Epoch 48/75 [train]:  10%|▉         | 5/52 [00:00<00:04, 10.16it/s, S=0.3890, loss=-0.3491]
Epoch 48/75 [train]:  10%|▉         | 5/52 [00:00<00:04, 10.16it/s, S=0.2888, loss=-0.2541]
Epoch 48/75 [train]:  13%|█▎        | 7/52 [00:00<00:05,  8.78it/s, S=0.2888, loss=-0.2541]
Epoch 48/75 [train]:  13%|█▎        | 7/52 [00:00<00:05,  8.78it/s, S=0.2989, loss=-0.2618]
Epoch 48/75 [train]:  13%|█▎        | 7/52 [00:01<00:05,  8.78it/s, S=0.4707, loss=-0.4311]
Epoch 48/75 [train]:  17%|█▋        | 9/52 [00:01<00:12,  3.37it/s, S=0.4707, loss=-0.4311]
Epoch 48/75 [train]:  17%|█▋        | 9/52 [00:02<00:12,  3.37it/s, S=0.3811, loss=-0.3415]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:02<00:10,  3.92it/s, S=0.3811, loss=-0.3415]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:02<00:10,  3.92it/s, S=0.3466, loss=-0.3093]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:02<00:10,  3.92it/s, S=0.3440, loss=-0.3042]
Epoch 48/75 [train]:  23%|██▎       | 12/52 [00:02<00:08,  4.93it/s, S=0.3440, loss=-0.3042]
Epoch 48/75 [train]:  23%|██▎       | 12/52 [00:02<00:08,  4.93it/s, S=0.3588, loss=-0.3222]
Epoch 48/75 [train]:  23%|██▎       | 12/52 [00:02<00:08,  4.93it/s, S=0.3361, loss=-0.2996]
Epoch 48/75 [train]:  27%|██▋       | 14/52 [00:02<00:06,  6.16it/s, S=0.3361, loss=-0.2996]
Epoch 48/75 [train]:  27%|██▋       | 14/52 [00:02<00:06,  6.16it/s, S=0.3436, loss=-0.3035]
Epoch 48/75 [train]:  27%|██▋       | 14/52 [00:02<00:06,  6.16it/s, S=0.3510, loss=-0.3200]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:02<00:04,  7.24it/s, S=0.3510, loss=-0.3200]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:02<00:04,  7.24it/s, S=0.3140, loss=-0.2797]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:03<00:04,  7.24it/s, S=0.2472, loss=-0.2134]
Epoch 48/75 [train]:  35%|███▍      | 18/52 [00:03<00:09,  3.51it/s, S=0.2472, loss=-0.2134]
Epoch 48/75 [train]:  35%|███▍      | 18/52 [00:03<00:09,  3.51it/s, S=0.2539, loss=-0.2238]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:03<00:08,  3.98it/s, S=0.2539, loss=-0.2238]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:04<00:08,  3.98it/s, S=0.5127, loss=-0.4724]
Epoch 48/75 [train]:  38%|███▊      | 20/52 [00:04<00:07,  4.55it/s, S=0.5127, loss=-0.4724]
Epoch 48/75 [train]:  38%|███▊      | 20/52 [00:04<00:07,  4.55it/s, S=0.3810, loss=-0.3456]
Epoch 48/75 [train]:  38%|███▊      | 20/52 [00:04<00:07,  4.55it/s, S=0.4308, loss=-0.3974]
Epoch 48/75 [train]:  42%|████▏     | 22/52 [00:04<00:05,  5.73it/s, S=0.4308, loss=-0.3974]
Epoch 48/75 [train]:  42%|████▏     | 22/52 [00:04<00:05,  5.73it/s, S=0.1979, loss=-0.1707]
Epoch 48/75 [train]:  44%|████▍     | 23/52 [00:04<00:07,  3.97it/s, S=0.1979, loss=-0.1707]
Epoch 48/75 [train]:  44%|████▍     | 23/52 [00:05<00:07,  3.97it/s, S=0.3860, loss=-0.3471]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:05<00:11,  2.42it/s, S=0.3860, loss=-0.3471]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:05<00:11,  2.42it/s, S=0.4732, loss=-0.4321]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:05<00:11,  2.42it/s, S=0.3255, loss=-0.2849]
Epoch 48/75 [train]:  50%|█████     | 26/52 [00:05<00:07,  3.56it/s, S=0.3255, loss=-0.2849]
Epoch 48/75 [train]:  50%|█████     | 26/52 [00:05<00:07,  3.56it/s, S=0.3526, loss=-0.3160]
Epoch 48/75 [train]:  50%|█████     | 26/52 [00:06<00:07,  3.56it/s, S=0.4434, loss=-0.4037]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:06<00:04,  4.80it/s, S=0.4434, loss=-0.4037]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:06<00:04,  4.80it/s, S=0.3885, loss=-0.3471]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:06<00:04,  4.80it/s, S=0.4787, loss=-0.4414]
Epoch 48/75 [train]:  58%|█████▊    | 30/52 [00:06<00:03,  6.05it/s, S=0.4787, loss=-0.4414]
Epoch 48/75 [train]:  58%|█████▊    | 30/52 [00:06<00:03,  6.05it/s, S=0.3487, loss=-0.3141]
Epoch 48/75 [train]:  58%|█████▊    | 30/52 [00:06<00:03,  6.05it/s, S=0.5403, loss=-0.4978]
Epoch 48/75 [train]:  62%|██████▏   | 32/52 [00:06<00:02,  7.27it/s, S=0.5403, loss=-0.4978]
Epoch 48/75 [train]:  62%|██████▏   | 32/52 [00:06<00:02,  7.27it/s, S=0.3962, loss=-0.3569]
Epoch 48/75 [train]:  62%|██████▏   | 32/52 [00:06<00:02,  7.27it/s, S=0.2808, loss=-0.2405]
Epoch 48/75 [train]:  65%|██████▌   | 34/52 [00:06<00:02,  8.38it/s, S=0.2808, loss=-0.2405]
Epoch 48/75 [train]:  65%|██████▌   | 34/52 [00:06<00:02,  8.38it/s, S=0.2926, loss=-0.2547]
Epoch 48/75 [train]:  65%|██████▌   | 34/52 [00:06<00:02,  8.38it/s, S=0.3992, loss=-0.3583]
Epoch 48/75 [train]:  69%|██████▉   | 36/52 [00:06<00:01,  9.29it/s, S=0.3992, loss=-0.3583]
Epoch 48/75 [train]:  69%|██████▉   | 36/52 [00:06<00:01,  9.29it/s, S=0.2401, loss=-0.1987]
Epoch 48/75 [train]:  69%|██████▉   | 36/52 [00:06<00:01,  9.29it/s, S=0.3581, loss=-0.3187]
Epoch 48/75 [train]:  73%|███████▎  | 38/52 [00:06<00:01, 10.06it/s, S=0.3581, loss=-0.3187]
Epoch 48/75 [train]:  73%|███████▎  | 38/52 [00:06<00:01, 10.06it/s, S=0.3839, loss=-0.3505]
Epoch 48/75 [train]:  73%|███████▎  | 38/52 [00:07<00:01, 10.06it/s, S=0.4419, loss=-0.4031]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [00:07<00:01, 10.67it/s, S=0.4419, loss=-0.4031]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [00:07<00:01, 10.67it/s, S=0.3711, loss=-0.3317]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [00:07<00:01, 10.67it/s, S=0.3236, loss=-0.2927]
Epoch 48/75 [train]:  81%|████████  | 42/52 [00:07<00:00, 11.09it/s, S=0.3236, loss=-0.2927]
Epoch 48/75 [train]:  81%|████████  | 42/52 [00:07<00:00, 11.09it/s, S=0.1659, loss=-0.1424]
Epoch 48/75 [train]:  81%|████████  | 42/52 [00:07<00:00, 11.09it/s, S=0.2761, loss=-0.2431]
Epoch 48/75 [train]:  85%|████████▍ | 44/52 [00:07<00:00, 11.46it/s, S=0.2761, loss=-0.2431]
Epoch 48/75 [train]:  85%|████████▍ | 44/52 [00:07<00:00, 11.46it/s, S=0.3348, loss=-0.3016]
Epoch 48/75 [train]:  85%|████████▍ | 44/52 [00:07<00:00, 11.46it/s, S=0.3451, loss=-0.3049]
Epoch 48/75 [train]:  88%|████████▊ | 46/52 [00:07<00:00, 11.72it/s, S=0.3451, loss=-0.3049]
Epoch 48/75 [train]:  88%|████████▊ | 46/52 [00:07<00:00, 11.72it/s, S=0.3804, loss=-0.3391]
Epoch 48/75 [train]:  88%|████████▊ | 46/52 [00:07<00:00, 11.72it/s, S=0.3216, loss=-0.2829]
Epoch 48/75 [train]:  92%|█████████▏| 48/52 [00:07<00:00, 11.88it/s, S=0.3216, loss=-0.2829]
Epoch 48/75 [train]:  92%|█████████▏| 48/52 [00:07<00:00, 11.88it/s, S=0.3952, loss=-0.3566]
Epoch 48/75 [train]:  92%|█████████▏| 48/52 [00:07<00:00, 11.88it/s, S=0.3177, loss=-0.2812]
Epoch 48/75 [train]:  96%|█████████▌| 50/52 [00:07<00:00, 12.03it/s, S=0.3177, loss=-0.2812]
Epoch 48/75 [train]:  96%|█████████▌| 50/52 [00:07<00:00, 12.03it/s, S=0.3579, loss=-0.3231]
Epoch 48/75 [train]:  96%|█████████▌| 50/52 [00:08<00:00, 12.03it/s, S=0.2566, loss=-0.2246]
Epoch 48/75 [train]: 100%|██████████| 52/52 [00:08<00:00, 12.14it/s, S=0.2566, loss=-0.2246]
                                                                                            
Epoch  48/75  train loss=-0.3172  val loss=-0.3476  S[mean]=0.3912  ζ=0.2818  mean_plane_ζ=0.2804  reg=0.0435  λscale=1.00  lr=1.18e-06

Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2315, loss=-0.1937]
Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4144, loss=-0.3741]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.43it/s, S=0.4144, loss=-0.3741]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.43it/s, S=0.2985, loss=-0.2589]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.43it/s, S=0.4756, loss=-0.4372]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.39it/s, S=0.4756, loss=-0.4372]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.39it/s, S=0.2599, loss=-0.2221]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.39it/s, S=0.4372, loss=-0.3974]
Epoch 49/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.32it/s, S=0.4372, loss=-0.3974]
Epoch 49/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.32it/s, S=0.3589, loss=-0.3229]
Epoch 49/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.32it/s, S=0.3761, loss=-0.3378]
Epoch 49/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.33it/s, S=0.3761, loss=-0.3378]
Epoch 49/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.33it/s, S=0.3571, loss=-0.3178]
Epoch 49/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.33it/s, S=0.2656, loss=-0.2259]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.32it/s, S=0.2656, loss=-0.2259]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.32it/s, S=0.3901, loss=-0.3515]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.32it/s, S=0.3426, loss=-0.3068]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.28it/s, S=0.3426, loss=-0.3068]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.28it/s, S=0.4645, loss=-0.4286]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.28it/s, S=0.3459, loss=-0.3111]
Epoch 49/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.30it/s, S=0.3459, loss=-0.3111]
Epoch 49/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.30it/s, S=0.2284, loss=-0.1978]
Epoch 49/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.30it/s, S=0.3458, loss=-0.3114]
Epoch 49/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.32it/s, S=0.3458, loss=-0.3114]
Epoch 49/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.32it/s, S=0.5111, loss=-0.4698]
Epoch 49/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.32it/s, S=0.3988, loss=-0.3600]
Epoch 49/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.28it/s, S=0.3988, loss=-0.3600]
Epoch 49/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.28it/s, S=0.1812, loss=-0.1548]
Epoch 49/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.28it/s, S=0.3521, loss=-0.3165]
Epoch 49/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.31it/s, S=0.3521, loss=-0.3165]
Epoch 49/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.31it/s, S=0.2524, loss=-0.2198]
Epoch 49/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.31it/s, S=0.3128, loss=-0.2747]
Epoch 49/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.31it/s, S=0.3128, loss=-0.2747]
Epoch 49/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.31it/s, S=0.3963, loss=-0.3667]
Epoch 49/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.31it/s, S=0.3703, loss=-0.3293]
Epoch 49/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.27it/s, S=0.3703, loss=-0.3293]
Epoch 49/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.27it/s, S=0.3936, loss=-0.3588]
Epoch 49/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.27it/s, S=0.4112, loss=-0.3766]
Epoch 49/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.29it/s, S=0.4112, loss=-0.3766]
Epoch 49/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.29it/s, S=0.3263, loss=-0.2878]
Epoch 49/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.29it/s, S=0.4500, loss=-0.4089]
Epoch 49/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.30it/s, S=0.4500, loss=-0.4089]
Epoch 49/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.30it/s, S=0.4229, loss=-0.3871]
Epoch 49/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.30it/s, S=0.1853, loss=-0.1561]
Epoch 49/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.27it/s, S=0.1853, loss=-0.1561]
Epoch 49/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.27it/s, S=0.4944, loss=-0.4538]
Epoch 49/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.27it/s, S=0.4059, loss=-0.3695]
Epoch 49/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.30it/s, S=0.4059, loss=-0.3695]
Epoch 49/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.30it/s, S=0.3212, loss=-0.2867]
Epoch 49/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.30it/s, S=0.3668, loss=-0.3253]
Epoch 49/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.32it/s, S=0.3668, loss=-0.3253]
Epoch 49/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.32it/s, S=0.2905, loss=-0.2548]
Epoch 49/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.32it/s, S=0.3364, loss=-0.2976]
Epoch 49/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.28it/s, S=0.3364, loss=-0.2976]
Epoch 49/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.28it/s, S=0.3424, loss=-0.3040]
Epoch 49/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.28it/s, S=0.4076, loss=-0.3697]
