Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_215321_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 37/75 [train]:  23%|██▎       | 12/52 [00:03<00:10,  3.72it/s, S=0.1566, loss=-0.1502]
Epoch 37/75 [train]:  23%|██▎       | 12/52 [00:03<00:10,  3.72it/s, S=0.0869, loss=-0.0798]
Epoch 37/75 [train]:  23%|██▎       | 12/52 [00:03<00:10,  3.72it/s, S=0.0590, loss=-0.0548]
Epoch 37/75 [train]:  27%|██▋       | 14/52 [00:03<00:07,  4.92it/s, S=0.0590, loss=-0.0548]
Epoch 37/75 [train]:  27%|██▋       | 14/52 [00:04<00:07,  4.92it/s, S=0.0710, loss=-0.0642]
Epoch 37/75 [train]:  27%|██▋       | 14/52 [00:04<00:07,  4.92it/s, S=0.1088, loss=-0.1034]
Epoch 37/75 [train]:  31%|███       | 16/52 [00:04<00:07,  4.66it/s, S=0.1088, loss=-0.1034]
Epoch 37/75 [train]:  31%|███       | 16/52 [00:05<00:07,  4.66it/s, S=0.1033, loss=-0.0963]
Epoch 37/75 [train]:  33%|███▎      | 17/52 [00:05<00:12,  2.86it/s, S=0.1033, loss=-0.0963]
Epoch 37/75 [train]:  33%|███▎      | 17/52 [00:05<00:12,  2.86it/s, S=0.0990, loss=-0.0933]
Epoch 37/75 [train]:  33%|███▎      | 17/52 [00:06<00:12,  2.86it/s, S=0.1149, loss=-0.1100]
Epoch 37/75 [train]:  37%|███▋      | 19/52 [00:06<00:14,  2.28it/s, S=0.1149, loss=-0.1100]
Epoch 37/75 [train]:  37%|███▋      | 19/52 [00:06<00:14,  2.28it/s, S=0.1271, loss=-0.1202]
Epoch 37/75 [train]:  37%|███▋      | 19/52 [00:07<00:14,  2.28it/s, S=0.1464, loss=-0.1398]
Epoch 37/75 [train]:  40%|████      | 21/52 [00:07<00:13,  2.33it/s, S=0.1464, loss=-0.1398]
Epoch 37/75 [train]:  40%|████      | 21/52 [00:08<00:13,  2.33it/s, S=0.0993, loss=-0.0924]
Epoch 37/75 [train]:  42%|████▏     | 22/52 [00:08<00:16,  1.78it/s, S=0.0993, loss=-0.0924]
Epoch 37/75 [train]:  42%|████▏     | 22/52 [00:08<00:16,  1.78it/s, S=0.1265, loss=-0.1190]
Epoch 37/75 [train]:  44%|████▍     | 23/52 [00:08<00:13,  2.17it/s, S=0.1265, loss=-0.1190]
Epoch 37/75 [train]:  44%|████▍     | 23/52 [00:09<00:13,  2.17it/s, S=0.1107, loss=-0.1048]
Epoch 37/75 [train]:  46%|████▌     | 24/52 [00:09<00:17,  1.63it/s, S=0.1107, loss=-0.1048]
Epoch 37/75 [train]:  46%|████▌     | 24/52 [00:10<00:17,  1.63it/s, S=0.0750, loss=-0.0701]
Epoch 37/75 [train]:  48%|████▊     | 25/52 [00:10<00:19,  1.35it/s, S=0.0750, loss=-0.0701]
Epoch 37/75 [train]:  48%|████▊     | 25/52 [00:11<00:19,  1.35it/s, S=0.1184, loss=-0.1132]
Epoch 37/75 [train]:  50%|█████     | 26/52 [00:11<00:19,  1.35it/s, S=0.1184, loss=-0.1132]
Epoch 37/75 [train]:  50%|█████     | 26/52 [00:12<00:19,  1.35it/s, S=0.0898, loss=-0.0836]
Epoch 37/75 [train]:  52%|█████▏    | 27/52 [00:12<00:20,  1.19it/s, S=0.0898, loss=-0.0836]
Epoch 37/75 [train]:  52%|█████▏    | 27/52 [00:13<00:20,  1.19it/s, S=0.1073, loss=-0.1008]
Epoch 37/75 [train]:  54%|█████▍    | 28/52 [00:13<00:21,  1.10it/s, S=0.1073, loss=-0.1008]
Epoch 37/75 [train]:  54%|█████▍    | 28/52 [00:13<00:21,  1.10it/s, S=0.0795, loss=-0.0747]
Epoch 37/75 [train]:  56%|█████▌    | 29/52 [00:13<00:15,  1.47it/s, S=0.0795, loss=-0.0747]
Epoch 37/75 [train]:  56%|█████▌    | 29/52 [00:14<00:15,  1.47it/s, S=0.1146, loss=-0.1079]
Epoch 37/75 [train]:  58%|█████▊    | 30/52 [00:14<00:17,  1.25it/s, S=0.1146, loss=-0.1079]
Epoch 37/75 [train]:  58%|█████▊    | 30/52 [00:15<00:17,  1.25it/s, S=0.0419, loss=-0.0364]
Epoch 37/75 [train]:  60%|█████▉    | 31/52 [00:15<00:15,  1.35it/s, S=0.0419, loss=-0.0364]
Epoch 37/75 [train]:  60%|█████▉    | 31/52 [00:15<00:15,  1.35it/s, S=0.1370, loss=-0.1300]
Epoch 37/75 [train]:  60%|█████▉    | 31/52 [00:15<00:15,  1.35it/s, S=0.1371, loss=-0.1304]
Epoch 37/75 [train]:  63%|██████▎   | 33/52 [00:15<00:08,  2.23it/s, S=0.1371, loss=-0.1304]
Epoch 37/75 [train]:  63%|██████▎   | 33/52 [00:15<00:08,  2.23it/s, S=0.1481, loss=-0.1413]
Epoch 37/75 [train]:  63%|██████▎   | 33/52 [00:16<00:08,  2.23it/s, S=0.0622, loss=-0.0548]
Epoch 37/75 [train]:  67%|██████▋   | 35/52 [00:16<00:08,  1.97it/s, S=0.0622, loss=-0.0548]
Epoch 37/75 [train]:  67%|██████▋   | 35/52 [00:17<00:08,  1.97it/s, S=0.1115, loss=-0.1055]
Epoch 37/75 [train]:  69%|██████▉   | 36/52 [00:17<00:10,  1.57it/s, S=0.1115, loss=-0.1055]
Epoch 37/75 [train]:  69%|██████▉   | 36/52 [00:18<00:10,  1.57it/s, S=0.1403, loss=-0.1338]
Epoch 37/75 [train]:  71%|███████   | 37/52 [00:18<00:10,  1.48it/s, S=0.1403, loss=-0.1338]
Epoch 37/75 [train]:  71%|███████   | 37/52 [00:19<00:10,  1.48it/s, S=0.1320, loss=-0.1251]
Epoch 37/75 [train]:  73%|███████▎  | 38/52 [00:19<00:10,  1.27it/s, S=0.1320, loss=-0.1251]
Epoch 37/75 [train]:  73%|███████▎  | 38/52 [00:20<00:10,  1.27it/s, S=0.1013, loss=-0.0968]
Epoch 37/75 [train]:  75%|███████▌  | 39/52 [00:20<00:11,  1.15it/s, S=0.1013, loss=-0.0968]
Epoch 37/75 [train]:  75%|███████▌  | 39/52 [00:22<00:11,  1.15it/s, S=0.1018, loss=-0.0966]
Epoch 37/75 [train]:  77%|███████▋  | 40/52 [00:22<00:11,  1.07it/s, S=0.1018, loss=-0.0966]
Epoch 37/75 [train]:  77%|███████▋  | 40/52 [00:22<00:11,  1.07it/s, S=0.1205, loss=-0.1146]
Epoch 37/75 [train]:  77%|███████▋  | 40/52 [00:22<00:11,  1.07it/s, S=0.1197, loss=-0.1133]
Epoch 37/75 [train]:  81%|████████  | 42/52 [00:22<00:05,  1.76it/s, S=0.1197, loss=-0.1133]
Epoch 37/75 [train]:  81%|████████  | 42/52 [00:22<00:05,  1.76it/s, S=0.0879, loss=-0.0841]
Epoch 37/75 [train]:  83%|████████▎ | 43/52 [00:22<00:04,  2.17it/s, S=0.0879, loss=-0.0841]
Epoch 37/75 [train]:  83%|████████▎ | 43/52 [00:23<00:04,  2.17it/s, S=0.1028, loss=-0.0959]
Epoch 37/75 [train]:  85%|████████▍ | 44/52 [00:23<00:04,  1.95it/s, S=0.1028, loss=-0.0959]
Epoch 37/75 [train]:  85%|████████▍ | 44/52 [00:23<00:04,  1.95it/s, S=0.1286, loss=-0.1217]
Epoch 37/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  2.03it/s, S=0.1286, loss=-0.1217]
Epoch 37/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  2.03it/s, S=0.1028, loss=-0.0953]
Epoch 37/75 [train]:  87%|████████▋ | 45/52 [00:24<00:03,  2.03it/s, S=0.0866, loss=-0.0816]
Epoch 37/75 [train]:  90%|█████████ | 47/52 [00:24<00:02,  1.86it/s, S=0.0866, loss=-0.0816]
Epoch 37/75 [train]:  90%|█████████ | 47/52 [00:25<00:02,  1.86it/s, S=0.1093, loss=-0.1023]
Epoch 37/75 [train]:  92%|█████████▏| 48/52 [00:25<00:02,  1.49it/s, S=0.1093, loss=-0.1023]
Epoch 37/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.49it/s, S=0.1177, loss=-0.1112]
Epoch 37/75 [train]:  94%|█████████▍| 49/52 [00:26<00:02,  1.28it/s, S=0.1177, loss=-0.1112]
Epoch 37/75 [train]:  94%|█████████▍| 49/52 [00:28<00:02,  1.28it/s, S=0.0926, loss=-0.0861]
Epoch 37/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.16it/s, S=0.0926, loss=-0.0861]
Epoch 37/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.16it/s, S=0.1130, loss=-0.1066]
Epoch 37/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.16it/s, S=0.1076, loss=-0.1001]
Epoch 37/75 [train]: 100%|██████████| 52/52 [00:28<00:00,  1.87it/s, S=0.1076, loss=-0.1001]
                                                                                            
Epoch  37/75  train loss=-0.1007  val loss=-0.1147  S[mean]=0.1249  ζ=0.2959  mean_plane_ζ=0.2831  reg=0.0102  λscale=1.00  lr=4.73e-05

Epoch 38/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 38/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1232, loss=-0.1160]
Epoch 38/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0764, loss=-0.0717]
Epoch 38/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0764, loss=-0.0717]
Epoch 38/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.1555, loss=-0.1488]
Epoch 38/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.1555, loss=-0.1488]
Epoch 38/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.1110, loss=-0.1049]
Epoch 38/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.52it/s, S=0.1110, loss=-0.1049]
Epoch 38/75 [train]:   8%|▊         | 4/52 [00:03<00:31,  1.52it/s, S=0.0952, loss=-0.0909]
Epoch 38/75 [train]:  10%|▉         | 5/52 [00:03<00:27,  1.68it/s, S=0.0952, loss=-0.0909]
Epoch 38/75 [train]:  10%|▉         | 5/52 [00:04<00:27,  1.68it/s, S=0.1014, loss=-0.0940]
Epoch 38/75 [train]:  12%|█▏        | 6/52 [00:04<00:35,  1.31it/s, S=0.1014, loss=-0.0940]
Epoch 38/75 [train]:  12%|█▏        | 6/52 [00:05<00:35,  1.31it/s, S=0.1065, loss=-0.0999]
Epoch 38/75 [train]:  13%|█▎        | 7/52 [00:05<00:39,  1.15it/s, S=0.1065, loss=-0.0999]
Epoch 38/75 [train]:  13%|█▎        | 7/52 [00:06<00:39,  1.15it/s, S=0.1058, loss=-0.0983]
Epoch 38/75 [train]:  15%|█▌        | 8/52 [00:06<00:40,  1.08it/s, S=0.1058, loss=-0.0983]
Epoch 38/75 [train]:  15%|█▌        | 8/52 [00:06<00:40,  1.08it/s, S=0.1135, loss=-0.1070]
Epoch 38/75 [train]:  15%|█▌        | 8/52 [00:06<00:40,  1.08it/s, S=0.1136, loss=-0.1057]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:06<00:22,  1.87it/s, S=0.1136, loss=-0.1057]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:06<00:22,  1.87it/s, S=0.0599, loss=-0.0518]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:07<00:22,  1.87it/s, S=0.1355, loss=-0.1281]
Epoch 38/75 [train]:  23%|██▎       | 12/52 [00:07<00:22,  1.79it/s, S=0.1355, loss=-0.1281]
Epoch 38/75 [train]:  23%|██▎       | 12/52 [00:07<00:22,  1.79it/s, S=0.0753, loss=-0.0703]
Epoch 38/75 [train]:  23%|██▎       | 12/52 [00:08<00:22,  1.79it/s, S=0.1209, loss=-0.1128]
Epoch 38/75 [train]:  27%|██▋       | 14/52 [00:08<00:21,  1.75it/s, S=0.1209, loss=-0.1128]
Epoch 38/75 [train]:  27%|██▋       | 14/52 [00:09<00:21,  1.75it/s, S=0.0961, loss=-0.0892]
Epoch 38/75 [train]:  29%|██▉       | 15/52 [00:09<00:17,  2.10it/s, S=0.0961, loss=-0.0892]
Epoch 38/75 [train]:  29%|██▉       | 15/52 [00:10<00:17,  2.10it/s, S=0.1004, loss=-0.0951]
Epoch 38/75 [train]:  31%|███       | 16/52 [00:10<00:22,  1.61it/s, S=0.1004, loss=-0.0951]
Epoch 38/75 [train]:  31%|███       | 16/52 [00:10<00:22,  1.61it/s, S=0.1544, loss=-0.1472]
Epoch 38/75 [train]:  31%|███       | 16/52 [00:11<00:22,  1.61it/s, S=0.0412, loss=-0.0374]
Epoch 38/75 [train]:  35%|███▍      | 18/52 [00:11<00:20,  1.65it/s, S=0.0412, loss=-0.0374]
Epoch 38/75 [train]:  35%|███▍      | 18/52 [00:12<00:20,  1.65it/s, S=0.1014, loss=-0.0972]
Epoch 38/75 [train]:  37%|███▋      | 19/52 [00:12<00:23,  1.40it/s, S=0.1014, loss=-0.0972]
Epoch 38/75 [train]:  37%|███▋      | 19/52 [00:13<00:23,  1.40it/s, S=0.0771, loss=-0.0721]
Epoch 38/75 [train]:  38%|███▊      | 20/52 [00:13<00:24,  1.30it/s, S=0.0771, loss=-0.0721]
Epoch 38/75 [train]:  38%|███▊      | 20/52 [00:13<00:24,  1.30it/s, S=0.1070, loss=-0.1000]
Epoch 38/75 [train]:  38%|███▊      | 20/52 [00:14<00:24,  1.30it/s, S=0.0900, loss=-0.0846]
Epoch 38/75 [train]:  42%|████▏     | 22/52 [00:14<00:20,  1.43it/s, S=0.0900, loss=-0.0846]
Epoch 38/75 [train]:  42%|████▏     | 22/52 [00:15<00:20,  1.43it/s, S=0.1137, loss=-0.1073]
Epoch 38/75 [train]:  44%|████▍     | 23/52 [00:15<00:18,  1.55it/s, S=0.1137, loss=-0.1073]
Epoch 38/75 [train]:  44%|████▍     | 23/52 [00:16<00:18,  1.55it/s, S=0.1544, loss=-0.1470]
Epoch 38/75 [train]:  46%|████▌     | 24/52 [00:16<00:21,  1.33it/s, S=0.1544, loss=-0.1470]
Epoch 38/75 [train]:  46%|████▌     | 24/52 [00:17<00:21,  1.33it/s, S=0.1525, loss=-0.1462]
Epoch 38/75 [train]:  48%|████▊     | 25/52 [00:17<00:22,  1.19it/s, S=0.1525, loss=-0.1462]
Epoch 38/75 [train]:  48%|████▊     | 25/52 [00:18<00:22,  1.19it/s, S=0.1033, loss=-0.0965]
Epoch 38/75 [train]:  50%|█████     | 26/52 [00:18<00:23,  1.10it/s, S=0.1033, loss=-0.0965]
Epoch 38/75 [train]:  50%|█████     | 26/52 [00:18<00:23,  1.10it/s, S=0.1057, loss=-0.0997]
Epoch 38/75 [train]:  52%|█████▏    | 27/52 [00:18<00:17,  1.45it/s, S=0.1057, loss=-0.0997]
Epoch 38/75 [train]:  52%|█████▏    | 27/52 [00:18<00:17,  1.45it/s, S=0.0835, loss=-0.0768]
Epoch 38/75 [train]:  54%|█████▍    | 28/52 [00:18<00:12,  1.85it/s, S=0.0835, loss=-0.0768]
Epoch 38/75 [train]:  54%|█████▍    | 28/52 [00:18<00:12,  1.85it/s, S=0.0876, loss=-0.0836]
Epoch 38/75 [train]:  56%|█████▌    | 29/52 [00:18<00:10,  2.25it/s, S=0.0876, loss=-0.0836]
Epoch 38/75 [train]:  56%|█████▌    | 29/52 [00:18<00:10,  2.25it/s, S=0.0782, loss=-0.0739]
Epoch 38/75 [train]:  56%|█████▌    | 29/52 [00:19<00:10,  2.25it/s, S=0.1213, loss=-0.1149]
Epoch 38/75 [train]:  60%|█████▉    | 31/52 [00:19<00:06,  3.49it/s, S=0.1213, loss=-0.1149]
Epoch 38/75 [train]:  60%|█████▉    | 31/52 [00:19<00:06,  3.49it/s, S=0.1047, loss=-0.0975]
Epoch 38/75 [train]:  62%|██████▏   | 32/52 [00:19<00:08,  2.23it/s, S=0.1047, loss=-0.0975]
Epoch 38/75 [train]:  62%|██████▏   | 32/52 [00:20<00:08,  2.23it/s, S=0.0557, loss=-0.0507]
Epoch 38/75 [train]:  62%|██████▏   | 32/52 [00:20<00:08,  2.23it/s, S=0.1404, loss=-0.1331]
Epoch 38/75 [train]:  65%|██████▌   | 34/52 [00:20<00:05,  3.30it/s, S=0.1404, loss=-0.1331]
Epoch 38/75 [train]:  65%|██████▌   | 34/52 [00:20<00:05,  3.30it/s, S=0.0956, loss=-0.0886]
Epoch 38/75 [train]:  67%|██████▋   | 35/52 [00:20<00:04,  3.89it/s, S=0.0956, loss=-0.0886]
Epoch 38/75 [train]:  67%|██████▋   | 35/52 [00:20<00:04,  3.89it/s, S=0.0942, loss=-0.0898]
Epoch 38/75 [train]:  67%|██████▋   | 35/52 [00:20<00:04,  3.89it/s, S=0.1120, loss=-0.1047]
Epoch 38/75 [train]:  71%|███████   | 37/52 [00:20<00:04,  3.61it/s, S=0.1120, loss=-0.1047]
Epoch 38/75 [train]:  71%|███████   | 37/52 [00:21<00:04,  3.61it/s, S=0.0881, loss=-0.0804]
Epoch 38/75 [train]:  73%|███████▎  | 38/52 [00:21<00:03,  4.18it/s, S=0.0881, loss=-0.0804]
Epoch 38/75 [train]:  73%|███████▎  | 38/52 [00:21<00:03,  4.18it/s, S=0.1090, loss=-0.1010]
Epoch 38/75 [train]:  73%|███████▎  | 38/52 [00:21<00:03,  4.18it/s, S=0.1232, loss=-0.1162]
Epoch 38/75 [train]:  77%|███████▋  | 40/52 [00:21<00:02,  5.49it/s, S=0.1232, loss=-0.1162]
Epoch 38/75 [train]:  77%|███████▋  | 40/52 [00:21<00:02,  5.49it/s, S=0.0668, loss=-0.0626]
Epoch 38/75 [train]:  77%|███████▋  | 40/52 [00:22<00:02,  5.49it/s, S=0.0778, loss=-0.0715]
Epoch 38/75 [train]:  81%|████████  | 42/52 [00:22<00:03,  3.05it/s, S=0.0778, loss=-0.0715]
Epoch 38/75 [train]:  81%|████████  | 42/52 [00:22<00:03,  3.05it/s, S=0.0643, loss=-0.0577]
Epoch 38/75 [train]:  81%|████████  | 42/52 [00:22<00:03,  3.05it/s, S=0.1030, loss=-0.0970]
Epoch 38/75 [train]:  85%|████████▍ | 44/52 [00:22<00:02,  3.88it/s, S=0.1030, loss=-0.0970]
Epoch 38/75 [train]:  85%|████████▍ | 44/52 [00:22<00:02,  3.88it/s, S=0.1535, loss=-0.1450]
Epoch 38/75 [train]:  87%|████████▋ | 45/52 [00:22<00:01,  4.40it/s, S=0.1535, loss=-0.1450]
Epoch 38/75 [train]:  87%|████████▋ | 45/52 [00:22<00:01,  4.40it/s, S=0.0843, loss=-0.0784]
Epoch 38/75 [train]:  88%|████████▊ | 46/52 [00:22<00:01,  4.99it/s, S=0.0843, loss=-0.0784]
Epoch 38/75 [train]:  88%|████████▊ | 46/52 [00:22<00:01,  4.99it/s, S=0.1122, loss=-0.1058]
Epoch 38/75 [train]:  90%|█████████ | 47/52 [00:22<00:00,  5.65it/s, S=0.1122, loss=-0.1058]
Epoch 38/75 [train]:  90%|█████████ | 47/52 [00:24<00:00,  5.65it/s, S=0.1097, loss=-0.1035]
Epoch 38/75 [train]:  92%|█████████▏| 48/52 [00:24<00:01,  2.44it/s, S=0.1097, loss=-0.1035]
Epoch 38/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.44it/s, S=0.1011, loss=-0.0936]
Epoch 38/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.69it/s, S=0.1011, loss=-0.0936]
Epoch 38/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.69it/s, S=0.1225, loss=-0.1168]
Epoch 38/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.37it/s, S=0.1225, loss=-0.1168]
Epoch 38/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.37it/s, S=0.0955, loss=-0.0907]
Epoch 38/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.36it/s, S=0.0955, loss=-0.0907]
Epoch 38/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.36it/s, S=0.0919, loss=-0.0877]
                                                                                            
Epoch  38/75  train loss=-0.0969  val loss=-0.1157  S[mean]=0.1260  ζ=0.2960  mean_plane_ζ=0.2837  reg=0.0102  λscale=1.00  lr=4.07e-05

Epoch 39/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 39/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1211, loss=-0.1152]
Epoch 39/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0850, loss=-0.0787]
Epoch 39/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0850, loss=-0.0787]
Epoch 39/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0708, loss=-0.0674]
Epoch 39/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.57it/s, S=0.0708, loss=-0.0674]
Epoch 39/75 [train]:   6%|▌         | 3/52 [00:02<00:19,  2.57it/s, S=0.0904, loss=-0.0843]
Epoch 39/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.53it/s, S=0.0904, loss=-0.0843]
Epoch 39/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.53it/s, S=0.1154, loss=-0.1083]
Epoch 39/75 [train]:  10%|▉         | 5/52 [00:02<00:21,  2.15it/s, S=0.1154, loss=-0.1083]
Epoch 39/75 [train]:  10%|▉         | 5/52 [00:02<00:21,  2.15it/s, S=0.0462, loss=-0.0409]
Epoch 39/75 [train]:  12%|█▏        | 6/52 [00:02<00:15,  2.89it/s, S=0.0462, loss=-0.0409]
Epoch 39/75 [train]:  12%|█▏        | 6/52 [00:02<00:15,  2.89it/s, S=0.0990, loss=-0.0942]
Epoch 39/75 [train]:  13%|█▎        | 7/52 [00:02<00:12,  3.62it/s, S=0.0990, loss=-0.0942]
Epoch 39/75 [train]:  13%|█▎        | 7/52 [00:03<00:12,  3.62it/s, S=0.0793, loss=-0.0742]
Epoch 39/75 [train]:  15%|█▌        | 8/52 [00:03<00:23,  1.87it/s, S=0.0793, loss=-0.0742]
Epoch 39/75 [train]:  15%|█▌        | 8/52 [00:04<00:23,  1.87it/s, S=0.1190, loss=-0.1120]
Epoch 39/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.07it/s, S=0.1190, loss=-0.1120]
Epoch 39/75 [train]:  17%|█▋        | 9/52 [00:05<00:20,  2.07it/s, S=0.0729, loss=-0.0690]
Epoch 39/75 [train]:  19%|█▉        | 10/52 [00:05<00:25,  1.65it/s, S=0.0729, loss=-0.0690]
Epoch 39/75 [train]:  19%|█▉        | 10/52 [00:05<00:25,  1.65it/s, S=0.0760, loss=-0.0707]
Epoch 39/75 [train]:  19%|█▉        | 10/52 [00:05<00:25,  1.65it/s, S=0.1046, loss=-0.0989]
Epoch 39/75 [train]:  23%|██▎       | 12/52 [00:05<00:14,  2.71it/s, S=0.1046, loss=-0.0989]
Epoch 39/75 [train]:  23%|██▎       | 12/52 [00:06<00:14,  2.71it/s, S=0.1186, loss=-0.1116]
Epoch 39/75 [train]:  25%|██▌       | 13/52 [00:06<00:21,  1.81it/s, S=0.1186, loss=-0.1116]
Epoch 39/75 [train]:  25%|██▌       | 13/52 [00:07<00:21,  1.81it/s, S=0.1461, loss=-0.1396]
Epoch 39/75 [train]:  27%|██▋       | 14/52 [00:07<00:25,  1.48it/s, S=0.1461, loss=-0.1396]
Epoch 39/75 [train]:  27%|██▋       | 14/52 [00:08<00:25,  1.48it/s, S=0.1380, loss=-0.1310]
Epoch 39/75 [train]:  29%|██▉       | 15/52 [00:08<00:29,  1.26it/s, S=0.1380, loss=-0.1310]
Epoch 39/75 [train]:  29%|██▉       | 15/52 [00:09<00:29,  1.26it/s, S=0.1257, loss=-0.1179]
Epoch 39/75 [train]:  31%|███       | 16/52 [00:09<00:29,  1.22it/s, S=0.1257, loss=-0.1179]
Epoch 39/75 [train]:  31%|███       | 16/52 [00:09<00:29,  1.22it/s, S=0.1437, loss=-0.1378]
Epoch 39/75 [train]:  31%|███       | 16/52 [00:10<00:29,  1.22it/s, S=0.0763, loss=-0.0695]
Epoch 39/75 [train]:  35%|███▍      | 18/52 [00:10<00:24,  1.39it/s, S=0.0763, loss=-0.0695]
Epoch 39/75 [train]:  35%|███▍      | 18/52 [00:10<00:24,  1.39it/s, S=0.1145, loss=-0.1086]
Epoch 39/75 [train]:  35%|███▍      | 18/52 [00:10<00:24,  1.39it/s, S=0.1213, loss=-0.1141]
Epoch 39/75 [train]:  38%|███▊      | 20/52 [00:10<00:15,  2.10it/s, S=0.1213, loss=-0.1141]
Epoch 39/75 [train]:  38%|███▊      | 20/52 [00:10<00:15,  2.10it/s, S=0.1050, loss=-0.0987]
Epoch 39/75 [train]:  38%|███▊      | 20/52 [00:11<00:15,  2.10it/s, S=0.0853, loss=-0.0805]
Epoch 39/75 [train]:  42%|████▏     | 22/52 [00:11<00:10,  2.84it/s, S=0.0853, loss=-0.0805]
Epoch 39/75 [train]:  42%|████▏     | 22/52 [00:11<00:10,  2.84it/s, S=0.0898, loss=-0.0830]
Epoch 39/75 [train]:  42%|████▏     | 22/52 [00:11<00:10,  2.84it/s, S=0.1132, loss=-0.1055]
Epoch 39/75 [train]:  46%|████▌     | 24/52 [00:11<00:07,  3.73it/s, S=0.1132, loss=-0.1055]
Epoch 39/75 [train]:  46%|████▌     | 24/52 [00:11<00:07,  3.73it/s, S=0.0840, loss=-0.0796]
Epoch 39/75 [train]:  46%|████▌     | 24/52 [00:12<00:07,  3.73it/s, S=0.1227, loss=-0.1177]
Epoch 39/75 [train]:  50%|█████     | 26/52 [00:12<00:09,  2.66it/s, S=0.1227, loss=-0.1177]
Epoch 39/75 [train]:  50%|█████     | 26/52 [00:12<00:09,  2.66it/s, S=0.1340, loss=-0.1250]
Epoch 39/75 [train]:  52%|█████▏    | 27/52 [00:12<00:08,  3.09it/s, S=0.1340, loss=-0.1250]
Epoch 39/75 [train]:  52%|█████▏    | 27/52 [00:12<00:08,  3.09it/s, S=0.1282, loss=-0.1197]
Epoch 39/75 [train]:  52%|█████▏    | 27/52 [00:12<00:08,  3.09it/s, S=0.0822, loss=-0.0762]
Epoch 39/75 [train]:  56%|█████▌    | 29/52 [00:12<00:05,  3.95it/s, S=0.0822, loss=-0.0762]
