Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260709_113506_d512_h256_dep3_bs64_ep200_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 101/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.74it/s, S=0.2123, loss=-0.1478]
Epoch 101/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.77it/s, S=0.2123, loss=-0.1478]
Epoch 101/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.77it/s, S=0.2182, loss=-0.1552]
Epoch 101/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.77it/s, S=0.2100, loss=-0.1465]
Epoch 101/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.77it/s, S=0.2100, loss=-0.1465]
Epoch 101/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.77it/s, S=0.2102, loss=-0.1451]
Epoch 101/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.86it/s, S=0.2102, loss=-0.1451]
Epoch 101/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.86it/s, S=0.2207, loss=-0.1549]
Epoch 101/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.86it/s, S=0.2055, loss=-0.1396]
Epoch 101/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.86it/s, S=0.2281, loss=-0.1656]
Epoch 101/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.86it/s, S=0.2301, loss=-0.1637]
Epoch 101/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.95it/s, S=0.2301, loss=-0.1637]
Epoch 101/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.95it/s, S=0.2043, loss=-0.1382]
Epoch 101/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.95it/s, S=0.2207, loss=-0.1565]
Epoch 101/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.95it/s, S=0.2101, loss=-0.1445]
Epoch 101/200 [train]: 100%|██████████| 26/26 [00:00<00:00, 29.93it/s, S=0.2101, loss=-0.1445]
                                                                                              
Epoch 101/200  train loss=-0.1532  val loss=-0.1152  S[mean]=0.1888  reg=0.0737  λscale=1.00  lr=6.73e-04

Epoch 102/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 102/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2124, loss=-0.1511]
Epoch 102/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2309, loss=-0.1693]
Epoch 102/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2150, loss=-0.1529]
Epoch 102/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2217, loss=-0.1580]
Epoch 102/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 29.99it/s, S=0.2217, loss=-0.1580]
Epoch 102/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 29.99it/s, S=0.2274, loss=-0.1562]
Epoch 102/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 29.99it/s, S=0.1833, loss=-0.1204]
Epoch 102/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 29.99it/s, S=0.2142, loss=-0.1456]
Epoch 102/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 29.97it/s, S=0.2142, loss=-0.1456]
Epoch 102/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 29.97it/s, S=0.2246, loss=-0.1569]
Epoch 102/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 29.97it/s, S=0.2181, loss=-0.1502]
Epoch 102/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 29.97it/s, S=0.2170, loss=-0.1497]
Epoch 102/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.94it/s, S=0.2170, loss=-0.1497]
Epoch 102/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.94it/s, S=0.2241, loss=-0.1555]
Epoch 102/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.94it/s, S=0.2341, loss=-0.1652]
Epoch 102/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.94it/s, S=0.2327, loss=-0.1671]
Epoch 102/200 [train]:  50%|█████     | 13/26 [00:00<00:00, 29.96it/s, S=0.2327, loss=-0.1671]
Epoch 102/200 [train]:  50%|█████     | 13/26 [00:00<00:00, 29.96it/s, S=0.2319, loss=-0.1626]
Epoch 102/200 [train]:  50%|█████     | 13/26 [00:00<00:00, 29.96it/s, S=0.2188, loss=-0.1490]
Epoch 102/200 [train]:  50%|█████     | 13/26 [00:00<00:00, 29.96it/s, S=0.2193, loss=-0.1535]
Epoch 102/200 [train]:  50%|█████     | 13/26 [00:00<00:00, 29.96it/s, S=0.2293, loss=-0.1616]
Epoch 102/200 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 29.99it/s, S=0.2293, loss=-0.1616]
Epoch 102/200 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 29.99it/s, S=0.2096, loss=-0.1444]
Epoch 102/200 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 29.99it/s, S=0.2214, loss=-0.1573]
Epoch 102/200 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 29.99it/s, S=0.2296, loss=-0.1618]
Epoch 102/200 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 29.99it/s, S=0.2216, loss=-0.1573]
Epoch 102/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 30.02it/s, S=0.2216, loss=-0.1573]
Epoch 102/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 30.02it/s, S=0.2240, loss=-0.1576]
Epoch 102/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 30.02it/s, S=0.2279, loss=-0.1639]
Epoch 102/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 30.02it/s, S=0.2279, loss=-0.1604]
Epoch 102/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 30.02it/s, S=0.1909, loss=-0.1287]
Epoch 102/200 [train]:  96%|█████████▌| 25/26 [00:00<00:00, 30.04it/s, S=0.1909, loss=-0.1287]
Epoch 102/200 [train]:  96%|█████████▌| 25/26 [00:00<00:00, 30.04it/s, S=0.2227, loss=-0.1586]
                                                                                              
Epoch 102/200  train loss=-0.1544  val loss=-0.1165  S[mean]=0.1923  reg=0.0758  λscale=1.00  lr=6.55e-04

Epoch 103/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 103/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2278, loss=-0.1618]
Epoch 103/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2468, loss=-0.1835]
Epoch 103/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2227, loss=-0.1559]
Epoch 103/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.60it/s, S=0.2227, loss=-0.1559]
Epoch 103/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.60it/s, S=0.2422, loss=-0.1756]
Epoch 103/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.60it/s, S=0.2325, loss=-0.1653]
Epoch 103/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.60it/s, S=0.2276, loss=-0.1598]
Epoch 103/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.52it/s, S=0.2276, loss=-0.1598]
Epoch 103/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.52it/s, S=0.2216, loss=-0.1515]
Epoch 103/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.52it/s, S=0.2293, loss=-0.1668]
Epoch 103/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.52it/s, S=0.2348, loss=-0.1674]
Epoch 103/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.64it/s, S=0.2348, loss=-0.1674]
Epoch 103/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.64it/s, S=0.2282, loss=-0.1620]
Epoch 103/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.64it/s, S=0.2358, loss=-0.1658]
Epoch 103/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.64it/s, S=0.2038, loss=-0.1390]
Epoch 103/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.74it/s, S=0.2038, loss=-0.1390]
Epoch 103/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.74it/s, S=0.2370, loss=-0.1677]
Epoch 103/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.74it/s, S=0.2359, loss=-0.1696]
Epoch 103/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.74it/s, S=0.2114, loss=-0.1436]
Epoch 103/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.74it/s, S=0.2180, loss=-0.1459]
Epoch 103/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 29.84it/s, S=0.2180, loss=-0.1459]
Epoch 103/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 29.84it/s, S=0.2387, loss=-0.1694]
Epoch 103/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 29.84it/s, S=0.2297, loss=-0.1608]
Epoch 103/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 29.84it/s, S=0.2032, loss=-0.1382]
Epoch 103/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 29.84it/s, S=0.2327, loss=-0.1632]
Epoch 103/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.93it/s, S=0.2327, loss=-0.1632]
Epoch 103/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.93it/s, S=0.2263, loss=-0.1539]
Epoch 103/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.93it/s, S=0.2136, loss=-0.1464]
Epoch 103/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.93it/s, S=0.2232, loss=-0.1545]
Epoch 103/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.93it/s, S=0.2262, loss=-0.1601]
Epoch 103/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.97it/s, S=0.2262, loss=-0.1601]
Epoch 103/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.97it/s, S=0.2190, loss=-0.1531]
Epoch 103/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.97it/s, S=0.2221, loss=-0.1549]
                                                                                              
Epoch 103/200  train loss=-0.1591  val loss=-0.1168  S[mean]=0.1936  reg=0.0769  λscale=1.00  lr=6.36e-04

Epoch 104/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 104/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2156, loss=-0.1506]
Epoch 104/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2221, loss=-0.1459]
Epoch 104/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2216, loss=-0.1564]
Epoch 104/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.81it/s, S=0.2216, loss=-0.1564]
Epoch 104/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.81it/s, S=0.2255, loss=-0.1599]
Epoch 104/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.81it/s, S=0.2347, loss=-0.1654]
Epoch 104/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.81it/s, S=0.2181, loss=-0.1515]
Epoch 104/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.81it/s, S=0.2310, loss=-0.1601]
Epoch 104/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 30.04it/s, S=0.2310, loss=-0.1601]
Epoch 104/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 30.04it/s, S=0.2345, loss=-0.1640]
Epoch 104/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 30.04it/s, S=0.2266, loss=-0.1609]
Epoch 104/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 30.04it/s, S=0.2394, loss=-0.1703]
Epoch 104/200 [train]:  27%|██▋       | 7/26 [00:00<00:00, 30.04it/s, S=0.2536, loss=-0.1845]
Epoch 104/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 30.06it/s, S=0.2536, loss=-0.1845]
Epoch 104/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 30.06it/s, S=0.2356, loss=-0.1689]
Epoch 104/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 30.06it/s, S=0.2233, loss=-0.1530]
Epoch 104/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 30.06it/s, S=0.2258, loss=-0.1524]
Epoch 104/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 30.06it/s, S=0.2248, loss=-0.1544]
Epoch 104/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 30.10it/s, S=0.2248, loss=-0.1544]
Epoch 104/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 30.10it/s, S=0.2414, loss=-0.1717]
Epoch 104/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 30.10it/s, S=0.2088, loss=-0.1415]
Epoch 104/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 30.10it/s, S=0.2366, loss=-0.1656]
Epoch 104/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 30.10it/s, S=0.2247, loss=-0.1582]
Epoch 104/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 30.11it/s, S=0.2247, loss=-0.1582]
Epoch 104/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 30.11it/s, S=0.2334, loss=-0.1640]
Epoch 104/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 30.11it/s, S=0.2510, loss=-0.1825]
Epoch 104/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 30.11it/s, S=0.2256, loss=-0.1551]
Epoch 104/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 30.11it/s, S=0.2350, loss=-0.1644]
Epoch 104/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.92it/s, S=0.2350, loss=-0.1644]
Epoch 104/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.92it/s, S=0.2305, loss=-0.1633]
Epoch 104/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.92it/s, S=0.2382, loss=-0.1703]
Epoch 104/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.92it/s, S=0.2144, loss=-0.1479]
Epoch 104/200 [train]: 100%|██████████| 26/26 [00:00<00:00, 29.76it/s, S=0.2144, loss=-0.1479]
                                                                                              
Epoch 104/200  train loss=-0.1609  val loss=-0.1183  S[mean]=0.1964  reg=0.0781  λscale=1.00  lr=6.17e-04

Epoch 105/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 105/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2532, loss=-0.1824]
Epoch 105/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2381, loss=-0.1650]
Epoch 105/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2451, loss=-0.1741]
Epoch 105/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.60it/s, S=0.2451, loss=-0.1741]
Epoch 105/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.60it/s, S=0.2340, loss=-0.1648]
Epoch 105/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.60it/s, S=0.2401, loss=-0.1690]
Epoch 105/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.60it/s, S=0.2252, loss=-0.1560]
Epoch 105/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.69it/s, S=0.2252, loss=-0.1560]
Epoch 105/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.69it/s, S=0.1883, loss=-0.1191]
Epoch 105/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.69it/s, S=0.2400, loss=-0.1682]
Epoch 105/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.69it/s, S=0.2473, loss=-0.1765]
Epoch 105/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.69it/s, S=0.2296, loss=-0.1591]
Epoch 105/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.95it/s, S=0.2296, loss=-0.1591]
Epoch 105/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.95it/s, S=0.2299, loss=-0.1586]
Epoch 105/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.95it/s, S=0.2342, loss=-0.1660]
Epoch 105/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.95it/s, S=0.2228, loss=-0.1526]
Epoch 105/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.95it/s, S=0.2629, loss=-0.1947]
Epoch 105/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 30.05it/s, S=0.2629, loss=-0.1947]
Epoch 105/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 30.05it/s, S=0.2425, loss=-0.1742]
Epoch 105/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 30.05it/s, S=0.2378, loss=-0.1659]
Epoch 105/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 30.05it/s, S=0.2181, loss=-0.1492]
Epoch 105/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 30.05it/s, S=0.2390, loss=-0.1689]
Epoch 105/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 30.03it/s, S=0.2390, loss=-0.1689]
Epoch 105/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 30.03it/s, S=0.2470, loss=-0.1731]
Epoch 105/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 30.03it/s, S=0.2315, loss=-0.1601]
Epoch 105/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 30.03it/s, S=0.2424, loss=-0.1737]
Epoch 105/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 30.03it/s, S=0.2122, loss=-0.1446]
Epoch 105/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.80it/s, S=0.2122, loss=-0.1446]
Epoch 105/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.80it/s, S=0.2289, loss=-0.1590]
Epoch 105/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.80it/s, S=0.2141, loss=-0.1473]
Epoch 105/200 [train]:  85%|████████▍ | 22/26 [00:00<00:00, 29.80it/s, S=0.2141, loss=-0.1445]
Epoch 105/200 [train]:  96%|█████████▌| 25/26 [00:00<00:00, 29.66it/s, S=0.2141, loss=-0.1445]
Epoch 105/200 [train]:  96%|█████████▌| 25/26 [00:00<00:00, 29.66it/s, S=0.2435, loss=-0.1695]
                                                                                              
Epoch 105/200  train loss=-0.1629  val loss=-0.1170  S[mean]=0.1975  reg=0.0805  λscale=1.00  lr=5.98e-04

Epoch 106/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 106/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2295, loss=-0.1603]
Epoch 106/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2496, loss=-0.1767]
Epoch 106/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2506, loss=-0.1772]
Epoch 106/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.59it/s, S=0.2506, loss=-0.1772]
Epoch 106/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.59it/s, S=0.2381, loss=-0.1678]
Epoch 106/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.59it/s, S=0.2432, loss=-0.1691]
Epoch 106/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.59it/s, S=0.2253, loss=-0.1521]
Epoch 106/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.70it/s, S=0.2253, loss=-0.1521]
Epoch 106/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.70it/s, S=0.2457, loss=-0.1718]
Epoch 106/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.70it/s, S=0.2322, loss=-0.1638]
Epoch 106/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.70it/s, S=0.2114, loss=-0.1411]
Epoch 106/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.73it/s, S=0.2114, loss=-0.1411]
Epoch 106/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.73it/s, S=0.2388, loss=-0.1657]
Epoch 106/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.73it/s, S=0.2445, loss=-0.1700]
Epoch 106/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.73it/s, S=0.2260, loss=-0.1575]
Epoch 106/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.69it/s, S=0.2260, loss=-0.1575]
Epoch 106/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.69it/s, S=0.2579, loss=-0.1873]
Epoch 106/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.69it/s, S=0.2409, loss=-0.1672]
Epoch 106/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.69it/s, S=0.2349, loss=-0.1613]
Epoch 106/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.62it/s, S=0.2349, loss=-0.1613]
Epoch 106/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.62it/s, S=0.2292, loss=-0.1589]
Epoch 106/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.62it/s, S=0.2263, loss=-0.1563]
Epoch 106/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.62it/s, S=0.2456, loss=-0.1735]
Epoch 106/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.57it/s, S=0.2456, loss=-0.1735]
Epoch 106/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.57it/s, S=0.2401, loss=-0.1679]
Epoch 106/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.57it/s, S=0.2160, loss=-0.1464]
Epoch 106/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.57it/s, S=0.2438, loss=-0.1667]
Epoch 106/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.57it/s, S=0.2438, loss=-0.1667]
Epoch 106/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.57it/s, S=0.2419, loss=-0.1665]
Epoch 106/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.57it/s, S=0.2266, loss=-0.1580]
Epoch 106/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.57it/s, S=0.2483, loss=-0.1786]
Epoch 106/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.62it/s, S=0.2483, loss=-0.1786]
Epoch 106/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.62it/s, S=0.2461, loss=-0.1749]
Epoch 106/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.62it/s, S=0.2303, loss=-0.1577]
                                                                                              
Epoch 106/200  train loss=-0.1652  val loss=-0.1165  S[mean]=0.1989  reg=0.0824  λscale=1.00  lr=5.78e-04

Epoch 107/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 107/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2509, loss=-0.1806]
Epoch 107/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2505, loss=-0.1745]
Epoch 107/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2312, loss=-0.1581]
Epoch 107/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2389, loss=-0.1679]
Epoch 107/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.08it/s, S=0.2389, loss=-0.1679]
Epoch 107/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.08it/s, S=0.2476, loss=-0.1750]
Epoch 107/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.08it/s, S=0.2350, loss=-0.1611]
Epoch 107/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.08it/s, S=0.2437, loss=-0.1706]
Epoch 107/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.08it/s, S=0.2106, loss=-0.1396]
Epoch 107/200 [train]:  31%|███       | 8/26 [00:00<00:00, 29.64it/s, S=0.2106, loss=-0.1396]
Epoch 107/200 [train]:  31%|███       | 8/26 [00:00<00:00, 29.64it/s, S=0.2539, loss=-0.1775]
Epoch 107/200 [train]:  31%|███       | 8/26 [00:00<00:00, 29.64it/s, S=0.2506, loss=-0.1767]
Epoch 107/200 [train]:  31%|███       | 8/26 [00:00<00:00, 29.64it/s, S=0.2326, loss=-0.1612]
Epoch 107/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.53it/s, S=0.2326, loss=-0.1612]
Epoch 107/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.53it/s, S=0.2497, loss=-0.1803]
Epoch 107/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.53it/s, S=0.2685, loss=-0.1975]
Epoch 107/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.53it/s, S=0.2445, loss=-0.1711]
Epoch 107/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 29.46it/s, S=0.2445, loss=-0.1711]
Epoch 107/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 29.46it/s, S=0.2227, loss=-0.1518]
Epoch 107/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 29.46it/s, S=0.2430, loss=-0.1686]
Epoch 107/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 29.46it/s, S=0.2446, loss=-0.1711]
Epoch 107/200 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 29.42it/s, S=0.2446, loss=-0.1711]
Epoch 107/200 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 29.42it/s, S=0.2426, loss=-0.1673]
Epoch 107/200 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 29.42it/s, S=0.2373, loss=-0.1662]
Epoch 107/200 [train]:  65%|██████▌   | 17/26 [00:00<00:00, 29.42it/s, S=0.2243, loss=-0.1536]
Epoch 107/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.52it/s, S=0.2243, loss=-0.1536]
Epoch 107/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.52it/s, S=0.2017, loss=-0.1302]
Epoch 107/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.52it/s, S=0.2576, loss=-0.1827]
Epoch 107/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.52it/s, S=0.2393, loss=-0.1655]
Epoch 107/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.61it/s, S=0.2393, loss=-0.1655]
Epoch 107/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.61it/s, S=0.2426, loss=-0.1656]
Epoch 107/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.61it/s, S=0.2429, loss=-0.1694]
Epoch 107/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.61it/s, S=0.2527, loss=-0.1813]
Epoch 107/200 [train]: 100%|██████████| 26/26 [00:00<00:00, 29.65it/s, S=0.2527, loss=-0.1813]
                                                                                              
Epoch 107/200  train loss=-0.1679  val loss=-0.1189  S[mean]=0.2018  reg=0.0829  λscale=1.00  lr=5.59e-04
