Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260709_113849_d1024_h256_dep3_bs64_ep200_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 122/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2984, loss=-0.2014]
Epoch 122/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.86it/s, S=0.2984, loss=-0.2014]
Epoch 122/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.86it/s, S=0.3153, loss=-0.2164]
Epoch 122/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.86it/s, S=0.3221, loss=-0.2241]
Epoch 122/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.92it/s, S=0.3221, loss=-0.2241]
Epoch 122/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.92it/s, S=0.3064, loss=-0.2045]
Epoch 122/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.92it/s, S=0.3451, loss=-0.2444]
Epoch 122/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.95it/s, S=0.3451, loss=-0.2444]
Epoch 122/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.95it/s, S=0.3130, loss=-0.2134]
Epoch 122/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.95it/s, S=0.3437, loss=-0.2438]
Epoch 122/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.96it/s, S=0.3437, loss=-0.2438]
Epoch 122/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.96it/s, S=0.2835, loss=-0.1853]
Epoch 122/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.96it/s, S=0.2891, loss=-0.1899]
Epoch 122/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.87it/s, S=0.2891, loss=-0.1899]
Epoch 122/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.87it/s, S=0.3218, loss=-0.2220]
Epoch 122/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.87it/s, S=0.3133, loss=-0.2137]
Epoch 122/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.81it/s, S=0.3133, loss=-0.2137]
Epoch 122/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.81it/s, S=0.3070, loss=-0.2065]
Epoch 122/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.81it/s, S=0.3128, loss=-0.2153]
Epoch 122/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 14.79it/s, S=0.3128, loss=-0.2153]
Epoch 122/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.79it/s, S=0.3627, loss=-0.2629]
Epoch 122/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.79it/s, S=0.3113, loss=-0.2085]
Epoch 122/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.81it/s, S=0.3113, loss=-0.2085]
Epoch 122/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.81it/s, S=0.3160, loss=-0.2150]
Epoch 122/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.81it/s, S=0.3243, loss=-0.2246]
Epoch 122/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.77it/s, S=0.3243, loss=-0.2246]
Epoch 122/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.77it/s, S=0.3312, loss=-0.2330]
Epoch 122/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.77it/s, S=0.3183, loss=-0.2185]
Epoch 122/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.75it/s, S=0.3183, loss=-0.2185]
Epoch 122/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.75it/s, S=0.3426, loss=-0.2443]
Epoch 122/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.75it/s, S=0.2998, loss=-0.2029]
Epoch 122/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.74it/s, S=0.2998, loss=-0.2029]
Epoch 122/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.74it/s, S=0.3401, loss=-0.2390]
Epoch 122/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.74it/s, S=0.3077, loss=-0.2106]
Epoch 122/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.73it/s, S=0.3077, loss=-0.2106]
Epoch 122/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.73it/s, S=0.3288, loss=-0.2302]
Epoch 122/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.73it/s, S=0.3250, loss=-0.2279]
Epoch 122/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 14.72it/s, S=0.3250, loss=-0.2279]
                                                                                              
Epoch 122/200  train loss=-0.2196  val loss=-0.1300  S[mean]=0.2402  reg=0.1101  λscale=1.00  lr=2.73e-04

Epoch 123/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 123/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3239, loss=-0.2271]
Epoch 123/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3183, loss=-0.2194]
Epoch 123/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.81it/s, S=0.3183, loss=-0.2194]
Epoch 123/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.81it/s, S=0.3301, loss=-0.2327]
Epoch 123/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.81it/s, S=0.3452, loss=-0.2486]
Epoch 123/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.87it/s, S=0.3452, loss=-0.2486]
Epoch 123/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.87it/s, S=0.3233, loss=-0.2223]
Epoch 123/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.87it/s, S=0.3490, loss=-0.2518]
Epoch 123/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.92it/s, S=0.3490, loss=-0.2518]
Epoch 123/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.92it/s, S=0.3685, loss=-0.2700]
Epoch 123/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.92it/s, S=0.3288, loss=-0.2308]
Epoch 123/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.92it/s, S=0.3288, loss=-0.2308]
Epoch 123/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.92it/s, S=0.3900, loss=-0.2904]
Epoch 123/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.92it/s, S=0.3328, loss=-0.2326]
Epoch 123/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.88it/s, S=0.3328, loss=-0.2326]
Epoch 123/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.88it/s, S=0.3088, loss=-0.2087]
Epoch 123/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.88it/s, S=0.2950, loss=-0.1975]
Epoch 123/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.89it/s, S=0.2950, loss=-0.1975]
Epoch 123/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.89it/s, S=0.2975, loss=-0.1976]
Epoch 123/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.89it/s, S=0.3272, loss=-0.2284]
Epoch 123/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 14.88it/s, S=0.3272, loss=-0.2284]
Epoch 123/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.88it/s, S=0.3199, loss=-0.2218]
Epoch 123/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.88it/s, S=0.2931, loss=-0.1965]
Epoch 123/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.86it/s, S=0.2931, loss=-0.1965]
Epoch 123/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.86it/s, S=0.3517, loss=-0.2515]
Epoch 123/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.86it/s, S=0.3162, loss=-0.2172]
Epoch 123/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.89it/s, S=0.3162, loss=-0.2172]
Epoch 123/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.89it/s, S=0.2956, loss=-0.1966]
Epoch 123/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.89it/s, S=0.3450, loss=-0.2435]
Epoch 123/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.93it/s, S=0.3450, loss=-0.2435]
Epoch 123/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.93it/s, S=0.3089, loss=-0.2121]
Epoch 123/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.93it/s, S=0.3128, loss=-0.2129]
Epoch 123/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.96it/s, S=0.3128, loss=-0.2129]
Epoch 123/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.96it/s, S=0.2967, loss=-0.1985]
Epoch 123/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.96it/s, S=0.3130, loss=-0.2107]
Epoch 123/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.96it/s, S=0.3130, loss=-0.2107]
Epoch 123/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.96it/s, S=0.3037, loss=-0.2057]
Epoch 123/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.96it/s, S=0.3149, loss=-0.2139]
Epoch 123/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 14.93it/s, S=0.3149, loss=-0.2139]
                                                                                              
Epoch 123/200  train loss=-0.2246  val loss=-0.1288  S[mean]=0.2378  reg=0.1089  λscale=1.00  lr=2.56e-04

Epoch 124/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 124/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3260, loss=-0.2274]
Epoch 124/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3496, loss=-0.2540]
Epoch 124/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.76it/s, S=0.3496, loss=-0.2540]
Epoch 124/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.76it/s, S=0.3195, loss=-0.2202]
Epoch 124/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.76it/s, S=0.3061, loss=-0.2067]
Epoch 124/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.81it/s, S=0.3061, loss=-0.2067]
Epoch 124/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.81it/s, S=0.3379, loss=-0.2412]
Epoch 124/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.81it/s, S=0.3243, loss=-0.2235]
Epoch 124/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.88it/s, S=0.3243, loss=-0.2235]
Epoch 124/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.88it/s, S=0.3085, loss=-0.2037]
Epoch 124/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.88it/s, S=0.3389, loss=-0.2414]
Epoch 124/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.89it/s, S=0.3389, loss=-0.2414]
Epoch 124/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.89it/s, S=0.3528, loss=-0.2527]
Epoch 124/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.89it/s, S=0.3162, loss=-0.2185]
Epoch 124/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.87it/s, S=0.3162, loss=-0.2185]
Epoch 124/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.87it/s, S=0.3127, loss=-0.2124]
Epoch 124/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.87it/s, S=0.3127, loss=-0.2115]
Epoch 124/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.89it/s, S=0.3127, loss=-0.2115]
Epoch 124/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.89it/s, S=0.3131, loss=-0.2145]
Epoch 124/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.89it/s, S=0.3277, loss=-0.2284]
Epoch 124/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 14.89it/s, S=0.3277, loss=-0.2284]
Epoch 124/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.89it/s, S=0.3222, loss=-0.2260]
Epoch 124/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.89it/s, S=0.3361, loss=-0.2375]
Epoch 124/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.87it/s, S=0.3361, loss=-0.2375]
Epoch 124/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.87it/s, S=0.3318, loss=-0.2332]
Epoch 124/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.87it/s, S=0.3020, loss=-0.2032]
Epoch 124/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.89it/s, S=0.3020, loss=-0.2032]
Epoch 124/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.89it/s, S=0.3345, loss=-0.2349]
Epoch 124/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.89it/s, S=0.3288, loss=-0.2295]
Epoch 124/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.92it/s, S=0.3288, loss=-0.2295]
Epoch 124/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.92it/s, S=0.3350, loss=-0.2299]
Epoch 124/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.92it/s, S=0.3151, loss=-0.2139]
Epoch 124/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.94it/s, S=0.3151, loss=-0.2139]
Epoch 124/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.94it/s, S=0.3376, loss=-0.2351]
Epoch 124/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.94it/s, S=0.3094, loss=-0.2106]
Epoch 124/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.89it/s, S=0.3094, loss=-0.2106]
Epoch 124/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.89it/s, S=0.3405, loss=-0.2377]
Epoch 124/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.89it/s, S=0.3533, loss=-0.2554]
Epoch 124/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 14.83it/s, S=0.3533, loss=-0.2554]
                                                                                              
Epoch 124/200  train loss=-0.2270  val loss=-0.1309  S[mean]=0.2417  reg=0.1108  λscale=1.00  lr=2.39e-04

Epoch 125/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 125/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3005, loss=-0.1981]
Epoch 125/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3731, loss=-0.2728]
Epoch 125/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.76it/s, S=0.3731, loss=-0.2728]
Epoch 125/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.76it/s, S=0.3361, loss=-0.2387]
Epoch 125/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.76it/s, S=0.3300, loss=-0.2300]
Epoch 125/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.83it/s, S=0.3300, loss=-0.2300]
Epoch 125/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.83it/s, S=0.3165, loss=-0.2160]
Epoch 125/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.83it/s, S=0.3117, loss=-0.2116]
Epoch 125/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.90it/s, S=0.3117, loss=-0.2116]
Epoch 125/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.90it/s, S=0.3944, loss=-0.2933]
Epoch 125/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.90it/s, S=0.3333, loss=-0.2346]
Epoch 125/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.92it/s, S=0.3333, loss=-0.2346]
Epoch 125/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.92it/s, S=0.3489, loss=-0.2512]
Epoch 125/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.92it/s, S=0.3263, loss=-0.2276]
Epoch 125/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.89it/s, S=0.3263, loss=-0.2276]
Epoch 125/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.89it/s, S=0.3043, loss=-0.2052]
Epoch 125/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.89it/s, S=0.3108, loss=-0.2119]
Epoch 125/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.90it/s, S=0.3108, loss=-0.2119]
Epoch 125/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.90it/s, S=0.3112, loss=-0.2117]
Epoch 125/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.90it/s, S=0.3275, loss=-0.2275]
Epoch 125/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 14.91it/s, S=0.3275, loss=-0.2275]
Epoch 125/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.91it/s, S=0.3778, loss=-0.2759]
Epoch 125/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.91it/s, S=0.3294, loss=-0.2307]
Epoch 125/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.89it/s, S=0.3294, loss=-0.2307]
Epoch 125/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.89it/s, S=0.3205, loss=-0.2220]
Epoch 125/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.89it/s, S=0.3180, loss=-0.2181]
Epoch 125/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.90it/s, S=0.3180, loss=-0.2181]
Epoch 125/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.90it/s, S=0.3092, loss=-0.2125]
Epoch 125/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.90it/s, S=0.3297, loss=-0.2284]
Epoch 125/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.89it/s, S=0.3297, loss=-0.2284]
Epoch 125/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.89it/s, S=0.3166, loss=-0.2167]
Epoch 125/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.89it/s, S=0.3324, loss=-0.2326]
Epoch 125/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.86it/s, S=0.3324, loss=-0.2326]
Epoch 125/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.86it/s, S=0.3282, loss=-0.2297]
Epoch 125/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.86it/s, S=0.3184, loss=-0.2159]
Epoch 125/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.85it/s, S=0.3184, loss=-0.2159]
Epoch 125/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.85it/s, S=0.3115, loss=-0.2095]
Epoch 125/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.85it/s, S=0.3653, loss=-0.2661]
Epoch 125/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 14.86it/s, S=0.3653, loss=-0.2661]
                                                                                              
Epoch 125/200  train loss=-0.2303  val loss=-0.1298  S[mean]=0.2401  reg=0.1103  λscale=1.00  lr=2.22e-04

Epoch 126/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 126/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3463, loss=-0.2480]
Epoch 126/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3673, loss=-0.2696]
Epoch 126/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.93it/s, S=0.3673, loss=-0.2696]
Epoch 126/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.93it/s, S=0.3220, loss=-0.2209]
Epoch 126/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.93it/s, S=0.3311, loss=-0.2314]
Epoch 126/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.95it/s, S=0.3311, loss=-0.2314]
Epoch 126/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.95it/s, S=0.3247, loss=-0.2250]
Epoch 126/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.95it/s, S=0.3230, loss=-0.2228]
Epoch 126/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.94it/s, S=0.3230, loss=-0.2228]
Epoch 126/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.94it/s, S=0.3221, loss=-0.2212]
Epoch 126/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.94it/s, S=0.3232, loss=-0.2259]
Epoch 126/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.94it/s, S=0.3232, loss=-0.2259]
Epoch 126/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.94it/s, S=0.3439, loss=-0.2429]
Epoch 126/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.94it/s, S=0.3217, loss=-0.2236]
Epoch 126/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.94it/s, S=0.3217, loss=-0.2236]
Epoch 126/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.94it/s, S=0.3046, loss=-0.2050]
Epoch 126/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.94it/s, S=0.3146, loss=-0.2153]
Epoch 126/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.95it/s, S=0.3146, loss=-0.2153]
Epoch 126/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.95it/s, S=0.3507, loss=-0.2529]
Epoch 126/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.95it/s, S=0.3381, loss=-0.2402]
Epoch 126/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 14.93it/s, S=0.3381, loss=-0.2402]
Epoch 126/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.93it/s, S=0.3276, loss=-0.2285]
Epoch 126/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.93it/s, S=0.3469, loss=-0.2441]
Epoch 126/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.88it/s, S=0.3469, loss=-0.2441]
Epoch 126/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.88it/s, S=0.3625, loss=-0.2626]
Epoch 126/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.88it/s, S=0.3473, loss=-0.2470]
Epoch 126/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.88it/s, S=0.3473, loss=-0.2470]
Epoch 126/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.88it/s, S=0.3106, loss=-0.2069]
Epoch 126/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.88it/s, S=0.3273, loss=-0.2268]
Epoch 126/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.89it/s, S=0.3273, loss=-0.2268]
Epoch 126/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.89it/s, S=0.3432, loss=-0.2437]
Epoch 126/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.89it/s, S=0.2865, loss=-0.1866]
Epoch 126/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.87it/s, S=0.2865, loss=-0.1866]
Epoch 126/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.87it/s, S=0.3486, loss=-0.2496]
Epoch 126/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.87it/s, S=0.3409, loss=-0.2406]
Epoch 126/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.85it/s, S=0.3409, loss=-0.2406]
Epoch 126/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.85it/s, S=0.3766, loss=-0.2748]
Epoch 126/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.85it/s, S=0.2939, loss=-0.1956]
Epoch 126/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 14.85it/s, S=0.2939, loss=-0.1956]
                                                                                              
Epoch 126/200  train loss=-0.2327  val loss=-0.1319  S[mean]=0.2426  reg=0.1106  λscale=1.00  lr=2.06e-04

Epoch 127/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 127/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3628, loss=-0.2637]
Epoch 127/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3523, loss=-0.2538]
Epoch 127/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.84it/s, S=0.3523, loss=-0.2538]
Epoch 127/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.84it/s, S=0.3397, loss=-0.2407]
Epoch 127/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.84it/s, S=0.3548, loss=-0.2528]
Epoch 127/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.76it/s, S=0.3548, loss=-0.2528]
Epoch 127/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.76it/s, S=0.3577, loss=-0.2575]
Epoch 127/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.76it/s, S=0.4201, loss=-0.3210]
Epoch 127/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.81it/s, S=0.4201, loss=-0.3210]
Epoch 127/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.81it/s, S=0.3296, loss=-0.2289]
Epoch 127/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.81it/s, S=0.3169, loss=-0.2168]
Epoch 127/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.85it/s, S=0.3169, loss=-0.2168]
Epoch 127/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.85it/s, S=0.3944, loss=-0.2922]
Epoch 127/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.85it/s, S=0.3123, loss=-0.2142]
Epoch 127/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.85it/s, S=0.3123, loss=-0.2142]
Epoch 127/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.85it/s, S=0.3106, loss=-0.2103]
Epoch 127/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.85it/s, S=0.3357, loss=-0.2310]
Epoch 127/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.87it/s, S=0.3357, loss=-0.2310]
Epoch 127/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.87it/s, S=0.3264, loss=-0.2260]
Epoch 127/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.87it/s, S=0.3191, loss=-0.2191]
Epoch 127/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 14.86it/s, S=0.3191, loss=-0.2191]
Epoch 127/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.86it/s, S=0.3154, loss=-0.2146]
Epoch 127/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.86it/s, S=0.2931, loss=-0.1948]
Epoch 127/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.83it/s, S=0.2931, loss=-0.1948]
