Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_071655_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s1
Seed set to: 1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3710, loss=-0.2358]
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3728, loss=-0.2321]
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3626, loss=-0.2075]
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3771, loss=-0.2444]
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3754, loss=-0.2344]
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3705, loss=-0.2251]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.3705, loss=-0.2251]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.3767, loss=-0.2374]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.3697, loss=-0.2260]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.3752, loss=-0.2384]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.3681, loss=-0.2202]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.3657, loss=-0.2231]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.3707, loss=-0.2287]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3707, loss=-0.2287]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3746, loss=-0.2419]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3719, loss=-0.2375]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3699, loss=-0.2209]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3709, loss=-0.2326]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3713, loss=-0.2314]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3702, loss=-0.2287]
Epoch 83/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.63it/s, S=0.3702, loss=-0.2287]
Epoch 83/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.63it/s, S=0.3689, loss=-0.2344]
Epoch 83/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.63it/s, S=0.3622, loss=-0.2106]
                                                                                             
Epoch  83/150  train loss=-0.2291  val loss=-0.2367  S[mean]=0.3884  ζ=0.4486  mean_plane_ζ=0.3358  reg=0.1517  λscale=0.60  lr=4.68e-04

Epoch 84/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 84/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3771, loss=-0.2380]
Epoch 84/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3728, loss=-0.2371]
Epoch 84/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3717, loss=-0.2341]
Epoch 84/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3689, loss=-0.2162]
Epoch 84/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3747, loss=-0.2340]
Epoch 84/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3723, loss=-0.2294]
Epoch 84/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3723, loss=-0.2294]
Epoch 84/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3733, loss=-0.2308]
Epoch 84/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3675, loss=-0.2145]
Epoch 84/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3713, loss=-0.2325]
Epoch 84/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3729, loss=-0.2360]
Epoch 84/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3705, loss=-0.2305]
Epoch 84/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3672, loss=-0.2213]
Epoch 84/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3672, loss=-0.2213]
Epoch 84/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3729, loss=-0.2354]
Epoch 84/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3700, loss=-0.2173]
Epoch 84/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3708, loss=-0.2298]
Epoch 84/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3761, loss=-0.2387]
Epoch 84/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3658, loss=-0.2203]
Epoch 84/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3763, loss=-0.2363]
Epoch 84/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3763, loss=-0.2363]
Epoch 84/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3701, loss=-0.2276]
Epoch 84/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3708, loss=-0.2272]
Epoch 84/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3763, loss=-0.2391]
Epoch 84/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3697, loss=-0.2295]
Epoch 84/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3744, loss=-0.2319]
Epoch 84/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3696, loss=-0.2215]
Epoch 84/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.57it/s, S=0.3696, loss=-0.2215]
Epoch 84/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.57it/s, S=0.3690, loss=-0.2287]
Epoch 84/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.57it/s, S=0.3725, loss=-0.2372]
                                                                                             
Epoch  84/150  train loss=-0.2298  val loss=-0.2388  S[mean]=0.3886  ζ=0.4482  mean_plane_ζ=0.3359  reg=0.1499  λscale=0.60  lr=4.63e-04

Epoch 85/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 85/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3723, loss=-0.2324]
Epoch 85/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3717, loss=-0.2343]
Epoch 85/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3722, loss=-0.2221]
Epoch 85/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3717, loss=-0.2339]
Epoch 85/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3690, loss=-0.2310]
Epoch 85/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3716, loss=-0.2337]
Epoch 85/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3716, loss=-0.2337]
Epoch 85/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3730, loss=-0.2314]
Epoch 85/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3760, loss=-0.2325]
Epoch 85/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3666, loss=-0.2314]
Epoch 85/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3763, loss=-0.2414]
Epoch 85/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3722, loss=-0.2348]
Epoch 85/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.61it/s, S=0.3757, loss=-0.2387]
Epoch 85/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3757, loss=-0.2387]
Epoch 85/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3714, loss=-0.2293]
Epoch 85/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3736, loss=-0.2361]
Epoch 85/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3751, loss=-0.2333]
Epoch 85/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3738, loss=-0.2384]
Epoch 85/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3716, loss=-0.2161]
Epoch 85/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3743, loss=-0.2333]
Epoch 85/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3743, loss=-0.2333]
Epoch 85/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3707, loss=-0.2364]
Epoch 85/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3745, loss=-0.2373]
Epoch 85/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3635, loss=-0.2215]
Epoch 85/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3701, loss=-0.2370]
Epoch 85/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3665, loss=-0.2188]
Epoch 85/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3738, loss=-0.2412]
Epoch 85/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.63it/s, S=0.3738, loss=-0.2412]
Epoch 85/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.63it/s, S=0.3759, loss=-0.2374]
Epoch 85/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.63it/s, S=0.3696, loss=-0.2259]
                                                                                             
Epoch  85/150  train loss=-0.2323  val loss=-0.2383  S[mean]=0.3892  ζ=0.4483  mean_plane_ζ=0.3358  reg=0.1509  λscale=0.61  lr=4.58e-04

Epoch 86/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 86/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3710, loss=-0.2333]
Epoch 86/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3752, loss=-0.2409]
Epoch 86/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3745, loss=-0.2307]
Epoch 86/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3735, loss=-0.2381]
Epoch 86/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3759, loss=-0.2267]
Epoch 86/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3720, loss=-0.2351]
Epoch 86/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3720, loss=-0.2351]
Epoch 86/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3720, loss=-0.2317]
Epoch 86/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3749, loss=-0.2280]
Epoch 86/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3704, loss=-0.2321]
Epoch 86/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3726, loss=-0.2363]
Epoch 86/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3776, loss=-0.2451]
Epoch 86/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3749, loss=-0.2384]
Epoch 86/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3749, loss=-0.2384]
Epoch 86/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3712, loss=-0.2381]
Epoch 86/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3789, loss=-0.2434]
Epoch 86/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3750, loss=-0.2395]
Epoch 86/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3732, loss=-0.2318]
Epoch 86/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3634, loss=-0.2048]
Epoch 86/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3749, loss=-0.2350]
Epoch 86/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3749, loss=-0.2350]
Epoch 86/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3763, loss=-0.2406]
Epoch 86/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3698, loss=-0.2327]
Epoch 86/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3765, loss=-0.2445]
Epoch 86/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3752, loss=-0.2305]
Epoch 86/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3677, loss=-0.2305]
Epoch 86/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3766, loss=-0.2361]
Epoch 86/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3766, loss=-0.2361]
Epoch 86/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3691, loss=-0.2338]
Epoch 86/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3605, loss=-0.2016]
                                                                                             
Epoch  86/150  train loss=-0.2330  val loss=-0.2402  S[mean]=0.3905  ζ=0.4506  mean_plane_ζ=0.3376  reg=0.1503  λscale=0.61  lr=4.52e-04

Epoch 87/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 87/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3701, loss=-0.2326]
Epoch 87/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3730, loss=-0.2357]
Epoch 87/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3773, loss=-0.2409]
Epoch 87/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3703, loss=-0.2294]
Epoch 87/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3713, loss=-0.2350]
Epoch 87/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3761, loss=-0.2453]
Epoch 87/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3761, loss=-0.2453]
Epoch 87/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3649, loss=-0.2057]
Epoch 87/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3755, loss=-0.2286]
Epoch 87/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3645, loss=-0.2258]
Epoch 87/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3778, loss=-0.2410]
Epoch 87/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3730, loss=-0.2246]
Epoch 87/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3731, loss=-0.2386]
Epoch 87/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.48it/s, S=0.3731, loss=-0.2386]
Epoch 87/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.48it/s, S=0.3705, loss=-0.2211]
Epoch 87/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.48it/s, S=0.3758, loss=-0.2391]
Epoch 87/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.48it/s, S=0.3708, loss=-0.2178]
Epoch 87/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.48it/s, S=0.3714, loss=-0.2288]
Epoch 87/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.48it/s, S=0.3733, loss=-0.2332]
Epoch 87/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.48it/s, S=0.3784, loss=-0.2462]
Epoch 87/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3784, loss=-0.2462]
Epoch 87/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3798, loss=-0.2421]
Epoch 87/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3735, loss=-0.2416]
Epoch 87/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3803, loss=-0.2436]
Epoch 87/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3722, loss=-0.2354]
Epoch 87/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3746, loss=-0.2328]
Epoch 87/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3682, loss=-0.2189]
Epoch 87/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.55it/s, S=0.3682, loss=-0.2189]
Epoch 87/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.55it/s, S=0.3781, loss=-0.2451]
Epoch 87/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.55it/s, S=0.3705, loss=-0.2245]
                                                                                             
Epoch  87/150  train loss=-0.2328  val loss=-0.2406  S[mean]=0.3905  ζ=0.4501  mean_plane_ζ=0.3376  reg=0.1499  λscale=0.62  lr=4.46e-04

Epoch 88/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 88/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3734, loss=-0.2356]
Epoch 88/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3701, loss=-0.2273]
Epoch 88/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3772, loss=-0.2406]
Epoch 88/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3749, loss=-0.2320]
Epoch 88/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3720, loss=-0.2337]
Epoch 88/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3714, loss=-0.2254]
Epoch 88/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3714, loss=-0.2254]
Epoch 88/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3647, loss=-0.2218]
Epoch 88/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3731, loss=-0.2406]
Epoch 88/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3686, loss=-0.2257]
Epoch 88/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3781, loss=-0.2419]
Epoch 88/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3714, loss=-0.2273]
Epoch 88/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3762, loss=-0.2375]
Epoch 88/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3762, loss=-0.2375]
Epoch 88/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3698, loss=-0.2156]
Epoch 88/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3673, loss=-0.2238]
Epoch 88/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3713, loss=-0.2213]
Epoch 88/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3750, loss=-0.2350]
Epoch 88/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3744, loss=-0.2324]
Epoch 88/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3720, loss=-0.2246]
Epoch 88/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3720, loss=-0.2246]
Epoch 88/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3738, loss=-0.2324]
Epoch 88/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3794, loss=-0.2467]
Epoch 88/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3742, loss=-0.2426]
Epoch 88/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3682, loss=-0.2334]
Epoch 88/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3675, loss=-0.2221]
Epoch 88/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3768, loss=-0.2426]
Epoch 88/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.61it/s, S=0.3768, loss=-0.2426]
Epoch 88/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.61it/s, S=0.3724, loss=-0.2327]
Epoch 88/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.61it/s, S=0.3736, loss=-0.2378]
                                                                                             
Epoch  88/150  train loss=-0.2320  val loss=-0.2393  S[mean]=0.3901  ζ=0.4501  mean_plane_ζ=0.3378  reg=0.1508  λscale=0.63  lr=4.40e-04

Epoch 89/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 89/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3774, loss=-0.2317]
Epoch 89/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3756, loss=-0.2418]
Epoch 89/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3737, loss=-0.2341]
Epoch 89/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3778, loss=-0.2349]
Epoch 89/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3730, loss=-0.2375]
Epoch 89/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3689, loss=-0.2190]
Epoch 89/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.56it/s, S=0.3689, loss=-0.2190]
Epoch 89/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.56it/s, S=0.3764, loss=-0.2452]
Epoch 89/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.56it/s, S=0.3740, loss=-0.2258]
Epoch 89/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.56it/s, S=0.3703, loss=-0.2290]
Epoch 89/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.56it/s, S=0.3737, loss=-0.2360]
Epoch 89/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.56it/s, S=0.3734, loss=-0.2374]
Epoch 89/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.56it/s, S=0.3745, loss=-0.2345]
Epoch 89/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3745, loss=-0.2345]
Epoch 89/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3724, loss=-0.2360]
Epoch 89/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3793, loss=-0.2448]
Epoch 89/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3777, loss=-0.2361]
Epoch 89/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3773, loss=-0.2439]
Epoch 89/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3774, loss=-0.2442]
Epoch 89/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.56it/s, S=0.3773, loss=-0.2423]
Epoch 89/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3773, loss=-0.2423]
Epoch 89/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3698, loss=-0.2271]
Epoch 89/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3751, loss=-0.2398]
Epoch 89/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3711, loss=-0.2261]
Epoch 89/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3739, loss=-0.2293]
Epoch 89/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3772, loss=-0.2362]
Epoch 89/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3753, loss=-0.2406]
Epoch 89/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3753, loss=-0.2406]
Epoch 89/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3745, loss=-0.2348]
Epoch 89/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3693, loss=-0.2298]
                                                                                             
Epoch  89/150  train loss=-0.2353  val loss=-0.2404  S[mean]=0.3909  ζ=0.4500  mean_plane_ζ=0.3375  reg=0.1505  λscale=0.63  lr=4.34e-04

Epoch 90/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 90/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3756, loss=-0.2410]
Epoch 90/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3778, loss=-0.2381]
Epoch 90/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3728, loss=-0.2267]
Epoch 90/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3731, loss=-0.2396]
Epoch 90/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3759, loss=-0.2312]
Epoch 90/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3729, loss=-0.2287]
Epoch 90/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3729, loss=-0.2287]
Epoch 90/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3730, loss=-0.2324]
Epoch 90/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3692, loss=-0.2276]
Epoch 90/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3796, loss=-0.2446]
Epoch 90/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3766, loss=-0.2400]
Epoch 90/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3776, loss=-0.2410]
