Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072057_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s2
Seed set to: 2
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 81/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3729, loss=-0.2311]
Epoch 81/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3727, loss=-0.2255]
Epoch 81/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.45it/s, S=0.3727, loss=-0.2255]
Epoch 81/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.45it/s, S=0.3719, loss=-0.2222]
Epoch 81/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.45it/s, S=0.3735, loss=-0.2303]
Epoch 81/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.45it/s, S=0.3607, loss=-0.2153]
Epoch 81/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.45it/s, S=0.3721, loss=-0.2340]
Epoch 81/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.45it/s, S=0.3655, loss=-0.2136]
Epoch 81/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.45it/s, S=0.3645, loss=-0.2121]
Epoch 81/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3645, loss=-0.2121]
Epoch 81/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3693, loss=-0.2325]
Epoch 81/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3661, loss=-0.2277]
Epoch 81/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3724, loss=-0.2295]
Epoch 81/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3733, loss=-0.2349]
Epoch 81/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3753, loss=-0.2333]
Epoch 81/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.50it/s, S=0.3729, loss=-0.2392]
Epoch 81/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.55it/s, S=0.3729, loss=-0.2392]
Epoch 81/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.55it/s, S=0.3735, loss=-0.2318]
Epoch 81/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.55it/s, S=0.3705, loss=-0.2322]
                                                                                             
Epoch  81/150  train loss=-0.2278  val loss=-0.2255  S[mean]=0.3813  ζ=0.4599  mean_plane_ζ=0.3399  reg=0.1558  λscale=0.58  lr=4.77e-04

Epoch 82/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 82/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3768, loss=-0.2317]
Epoch 82/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3700, loss=-0.2214]
Epoch 82/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3766, loss=-0.2270]
Epoch 82/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3717, loss=-0.2240]
Epoch 82/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3712, loss=-0.2342]
Epoch 82/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3725, loss=-0.2328]
Epoch 82/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3725, loss=-0.2328]
Epoch 82/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3705, loss=-0.2325]
Epoch 82/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3728, loss=-0.2289]
Epoch 82/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3622, loss=-0.2010]
Epoch 82/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3671, loss=-0.2185]
Epoch 82/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3732, loss=-0.2279]
Epoch 82/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3711, loss=-0.2299]
Epoch 82/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3711, loss=-0.2299]
Epoch 82/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3715, loss=-0.2347]
Epoch 82/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3721, loss=-0.2287]
Epoch 82/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3638, loss=-0.2111]
Epoch 82/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3728, loss=-0.2345]
Epoch 82/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3720, loss=-0.2287]
Epoch 82/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3718, loss=-0.2240]
Epoch 82/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3718, loss=-0.2240]
Epoch 82/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3650, loss=-0.2203]
Epoch 82/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3696, loss=-0.2158]
Epoch 82/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3626, loss=-0.2154]
Epoch 82/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3658, loss=-0.2111]
Epoch 82/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3722, loss=-0.2318]
Epoch 82/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.61it/s, S=0.3686, loss=-0.2313]
Epoch 82/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3686, loss=-0.2313]
Epoch 82/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3710, loss=-0.2310]
Epoch 82/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3712, loss=-0.2341]
                                                                                             
Epoch  82/150  train loss=-0.2255  val loss=-0.2238  S[mean]=0.3806  ζ=0.4592  mean_plane_ζ=0.3397  reg=0.1568  λscale=0.59  lr=4.73e-04

Epoch 83/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 83/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3711, loss=-0.2306]
Epoch 83/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3736, loss=-0.2289]
Epoch 83/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3675, loss=-0.2245]
Epoch 83/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3777, loss=-0.2414]
Epoch 83/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3699, loss=-0.2237]
Epoch 83/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3719, loss=-0.2200]
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3719, loss=-0.2200]
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3710, loss=-0.2265]
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3713, loss=-0.2346]
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3725, loss=-0.2285]
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3717, loss=-0.2345]
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3706, loss=-0.2134]
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3702, loss=-0.2268]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3702, loss=-0.2268]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3735, loss=-0.2356]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3781, loss=-0.2404]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3653, loss=-0.1994]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3775, loss=-0.2385]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3725, loss=-0.2359]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3688, loss=-0.2263]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3688, loss=-0.2263]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3743, loss=-0.2234]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3632, loss=-0.2021]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3736, loss=-0.2373]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3663, loss=-0.2247]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3683, loss=-0.2250]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3694, loss=-0.2300]
Epoch 83/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.62it/s, S=0.3694, loss=-0.2300]
Epoch 83/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.62it/s, S=0.3731, loss=-0.2330]
Epoch 83/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.62it/s, S=0.3689, loss=-0.2247]
                                                                                             
Epoch  83/150  train loss=-0.2273  val loss=-0.2267  S[mean]=0.3818  ζ=0.4591  mean_plane_ζ=0.3402  reg=0.1551  λscale=0.60  lr=4.68e-04

Epoch 84/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 84/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3750, loss=-0.2272]
Epoch 84/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3750, loss=-0.2347]
Epoch 84/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3746, loss=-0.2382]
Epoch 84/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3744, loss=-0.2291]
Epoch 84/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3699, loss=-0.2211]
Epoch 84/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3773, loss=-0.2434]
Epoch 84/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.43it/s, S=0.3773, loss=-0.2434]
Epoch 84/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.43it/s, S=0.3758, loss=-0.2312]
Epoch 84/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.43it/s, S=0.3778, loss=-0.2370]
Epoch 84/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.43it/s, S=0.3753, loss=-0.2377]
Epoch 84/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.43it/s, S=0.3730, loss=-0.2370]
Epoch 84/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.43it/s, S=0.3756, loss=-0.2295]
Epoch 84/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.43it/s, S=0.3790, loss=-0.2418]
Epoch 84/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.41it/s, S=0.3790, loss=-0.2418]
Epoch 84/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.41it/s, S=0.3684, loss=-0.2308]
Epoch 84/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.41it/s, S=0.3712, loss=-0.2345]
Epoch 84/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.41it/s, S=0.3628, loss=-0.2210]
Epoch 84/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.41it/s, S=0.3716, loss=-0.2259]
Epoch 84/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.41it/s, S=0.3774, loss=-0.2409]
Epoch 84/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.41it/s, S=0.3710, loss=-0.2254]
Epoch 84/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.40it/s, S=0.3710, loss=-0.2254]
Epoch 84/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.40it/s, S=0.3716, loss=-0.2347]
Epoch 84/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.40it/s, S=0.3680, loss=-0.2182]
Epoch 84/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.40it/s, S=0.3734, loss=-0.2374]
Epoch 84/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.40it/s, S=0.3710, loss=-0.2267]
Epoch 84/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.40it/s, S=0.3743, loss=-0.2345]
Epoch 84/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.40it/s, S=0.3683, loss=-0.2333]
Epoch 84/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.47it/s, S=0.3683, loss=-0.2333]
Epoch 84/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.47it/s, S=0.3722, loss=-0.2251]
Epoch 84/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.47it/s, S=0.3703, loss=-0.2325]
                                                                                             
Epoch  84/150  train loss=-0.2319  val loss=-0.2288  S[mean]=0.3829  ζ=0.4598  mean_plane_ζ=0.3408  reg=0.1541  λscale=0.60  lr=4.63e-04

Epoch 85/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 85/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3703, loss=-0.2237]
Epoch 85/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3807, loss=-0.2415]
Epoch 85/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3801, loss=-0.2361]
Epoch 85/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3766, loss=-0.2413]
Epoch 85/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3746, loss=-0.2365]
Epoch 85/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3747, loss=-0.2359]
Epoch 85/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3747, loss=-0.2359]
Epoch 85/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3764, loss=-0.2339]
Epoch 85/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3643, loss=-0.2233]
Epoch 85/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3735, loss=-0.2268]
Epoch 85/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3732, loss=-0.2217]
Epoch 85/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3743, loss=-0.2331]
Epoch 85/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3728, loss=-0.2318]
Epoch 85/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.52it/s, S=0.3728, loss=-0.2318]
Epoch 85/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.52it/s, S=0.3720, loss=-0.2287]
Epoch 85/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.52it/s, S=0.3684, loss=-0.2295]
Epoch 85/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.52it/s, S=0.3752, loss=-0.2320]
Epoch 85/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.52it/s, S=0.3764, loss=-0.2334]
Epoch 85/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.52it/s, S=0.3724, loss=-0.2363]
Epoch 85/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.52it/s, S=0.3706, loss=-0.2240]
Epoch 85/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3706, loss=-0.2240]
Epoch 85/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3749, loss=-0.2309]
Epoch 85/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3710, loss=-0.2310]
Epoch 85/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3720, loss=-0.2376]
Epoch 85/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3744, loss=-0.2399]
Epoch 85/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3737, loss=-0.2380]
Epoch 85/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3737, loss=-0.2390]
Epoch 85/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3737, loss=-0.2390]
Epoch 85/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3757, loss=-0.2312]
Epoch 85/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3627, loss=-0.2110]
                                                                                             
Epoch  85/150  train loss=-0.2319  val loss=-0.2280  S[mean]=0.3828  ζ=0.4600  mean_plane_ζ=0.3412  reg=0.1549  λscale=0.61  lr=4.58e-04

Epoch 86/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 86/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3734, loss=-0.2297]
Epoch 86/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3747, loss=-0.2293]
Epoch 86/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3648, loss=-0.1944]
Epoch 86/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3769, loss=-0.2288]
Epoch 86/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3710, loss=-0.2357]
Epoch 86/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3808, loss=-0.2304]
Epoch 86/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3808, loss=-0.2304]
Epoch 86/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3737, loss=-0.2398]
Epoch 86/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3699, loss=-0.2262]
Epoch 86/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3712, loss=-0.2339]
Epoch 86/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3657, loss=-0.2205]
Epoch 86/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3734, loss=-0.2311]
Epoch 86/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3727, loss=-0.2277]
Epoch 86/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3727, loss=-0.2277]
Epoch 86/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3815, loss=-0.2365]
Epoch 86/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3710, loss=-0.2247]
Epoch 86/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3778, loss=-0.2379]
Epoch 86/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3752, loss=-0.2362]
Epoch 86/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3693, loss=-0.2306]
Epoch 86/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3701, loss=-0.2249]
Epoch 86/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3701, loss=-0.2249]
Epoch 86/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3783, loss=-0.2356]
Epoch 86/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3704, loss=-0.2280]
Epoch 86/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3739, loss=-0.2371]
Epoch 86/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3728, loss=-0.2376]
Epoch 86/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3780, loss=-0.2430]
Epoch 86/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3727, loss=-0.2381]
Epoch 86/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.62it/s, S=0.3727, loss=-0.2381]
Epoch 86/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.62it/s, S=0.3677, loss=-0.2209]
Epoch 86/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.62it/s, S=0.3731, loss=-0.2376]
                                                                                             
Epoch  86/150  train loss=-0.2306  val loss=-0.2292  S[mean]=0.3837  ζ=0.4597  mean_plane_ζ=0.3416  reg=0.1546  λscale=0.61  lr=4.52e-04

Epoch 87/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 87/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3757, loss=-0.2355]
Epoch 87/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3764, loss=-0.2412]
Epoch 87/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3783, loss=-0.2427]
Epoch 87/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3822, loss=-0.2425]
Epoch 87/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3770, loss=-0.2391]
Epoch 87/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3695, loss=-0.2325]
Epoch 87/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3695, loss=-0.2325]
Epoch 87/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3739, loss=-0.2347]
Epoch 87/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3747, loss=-0.2387]
Epoch 87/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3712, loss=-0.2279]
Epoch 87/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3740, loss=-0.2259]
Epoch 87/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3715, loss=-0.2302]
Epoch 87/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3742, loss=-0.2328]
Epoch 87/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3742, loss=-0.2328]
Epoch 87/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3775, loss=-0.2363]
Epoch 87/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3703, loss=-0.2346]
Epoch 87/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3770, loss=-0.2337]
Epoch 87/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3728, loss=-0.2314]
Epoch 87/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3764, loss=-0.2375]
Epoch 87/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3752, loss=-0.2312]
Epoch 87/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3752, loss=-0.2312]
Epoch 87/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3767, loss=-0.2339]
Epoch 87/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3742, loss=-0.2297]
Epoch 87/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3702, loss=-0.2224]
Epoch 87/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3785, loss=-0.2438]
Epoch 87/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3773, loss=-0.2449]
Epoch 87/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3775, loss=-0.2378]
Epoch 87/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3775, loss=-0.2378]
Epoch 87/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3724, loss=-0.2315]
Epoch 87/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3651, loss=-0.2204]
                                                                                             
Epoch  87/150  train loss=-0.2343  val loss=-0.2287  S[mean]=0.3834  ζ=0.4600  mean_plane_ζ=0.3418  reg=0.1547  λscale=0.62  lr=4.46e-04

Epoch 88/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 88/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3780, loss=-0.2355]
Epoch 88/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3645, loss=-0.2143]
Epoch 88/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3780, loss=-0.2317]
Epoch 88/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3816, loss=-0.2455]
Epoch 88/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3765, loss=-0.2347]
Epoch 88/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3715, loss=-0.2259]
Epoch 88/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3715, loss=-0.2259]
Epoch 88/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3745, loss=-0.2373]
Epoch 88/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3737, loss=-0.2350]
Epoch 88/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3696, loss=-0.2271]
Epoch 88/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3743, loss=-0.2254]
Epoch 88/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3785, loss=-0.2274]
Epoch 88/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3745, loss=-0.2326]
Epoch 88/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3745, loss=-0.2326]
Epoch 88/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3675, loss=-0.2240]
Epoch 88/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3764, loss=-0.2388]
