Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072501_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3
Seed set to: 3
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 60/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3545, loss=-0.2269]
Epoch 60/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3545, loss=-0.2269]
Epoch 60/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3558, loss=-0.2257]
Epoch 60/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3651, loss=-0.2337]
Epoch 60/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3637, loss=-0.2403]
Epoch 60/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3582, loss=-0.2291]
Epoch 60/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3624, loss=-0.2390]
Epoch 60/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3554, loss=-0.2281]
Epoch 60/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3554, loss=-0.2281]
Epoch 60/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3618, loss=-0.2352]
Epoch 60/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3569, loss=-0.2340]
                                                                                             
Epoch  60/150  train loss=-0.2329  val loss=-0.2307  S[mean]=0.3699  ζ=0.4248  mean_plane_ζ=0.3079  reg=0.1392  λscale=0.46  lr=7.32e-05

Epoch 61/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 61/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3601, loss=-0.2245]
Epoch 61/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3546, loss=-0.2219]
Epoch 61/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3620, loss=-0.2337]
Epoch 61/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3637, loss=-0.2375]
Epoch 61/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3607, loss=-0.2301]
Epoch 61/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3602, loss=-0.2016]
Epoch 61/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3602, loss=-0.2016]
Epoch 61/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3560, loss=-0.2187]
Epoch 61/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3643, loss=-0.2331]
Epoch 61/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3608, loss=-0.2278]
Epoch 61/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3575, loss=-0.2280]
Epoch 61/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3529, loss=-0.2291]
Epoch 61/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3506, loss=-0.2188]
Epoch 61/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3506, loss=-0.2188]
Epoch 61/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3565, loss=-0.2306]
Epoch 61/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3577, loss=-0.2302]
Epoch 61/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3554, loss=-0.2215]
Epoch 61/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3611, loss=-0.2344]
Epoch 61/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3586, loss=-0.2293]
Epoch 61/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3589, loss=-0.2271]
Epoch 61/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3589, loss=-0.2271]
Epoch 61/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3533, loss=-0.2179]
Epoch 61/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3586, loss=-0.2318]
Epoch 61/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3630, loss=-0.2269]
Epoch 61/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3620, loss=-0.2374]
Epoch 61/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3582, loss=-0.2306]
Epoch 61/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3522, loss=-0.2219]
Epoch 61/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.57it/s, S=0.3522, loss=-0.2219]
Epoch 61/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.57it/s, S=0.3544, loss=-0.2202]
Epoch 61/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.57it/s, S=0.3605, loss=-0.2288]
                                                                                             
Epoch  61/150  train loss=-0.2267  val loss=-0.2296  S[mean]=0.3698  ζ=0.4248  mean_plane_ζ=0.3080  reg=0.1402  λscale=0.46  lr=5.99e-05

Epoch 62/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 62/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3593, loss=-0.2298]
Epoch 62/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3620, loss=-0.2276]
Epoch 62/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3583, loss=-0.2241]
Epoch 62/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3516, loss=-0.2183]
Epoch 62/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3514, loss=-0.2194]
Epoch 62/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3597, loss=-0.2185]
Epoch 62/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3597, loss=-0.2185]
Epoch 62/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3517, loss=-0.2071]
Epoch 62/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3580, loss=-0.2265]
Epoch 62/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3646, loss=-0.2412]
Epoch 62/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3595, loss=-0.2225]
Epoch 62/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3638, loss=-0.2406]
Epoch 62/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3625, loss=-0.2336]
Epoch 62/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3625, loss=-0.2336]
Epoch 62/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3515, loss=-0.2168]
Epoch 62/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3599, loss=-0.2291]
Epoch 62/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3530, loss=-0.2276]
Epoch 62/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3600, loss=-0.2300]
Epoch 62/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3578, loss=-0.2149]
Epoch 62/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3647, loss=-0.2361]
Epoch 62/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3647, loss=-0.2361]
Epoch 62/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3596, loss=-0.2343]
Epoch 62/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3599, loss=-0.2346]
Epoch 62/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3626, loss=-0.2324]
Epoch 62/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3580, loss=-0.2242]
Epoch 62/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3605, loss=-0.2315]
Epoch 62/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3583, loss=-0.2174]
Epoch 62/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.63it/s, S=0.3583, loss=-0.2174]
Epoch 62/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.63it/s, S=0.3580, loss=-0.2327]
Epoch 62/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.63it/s, S=0.3643, loss=-0.2323]
                                                                                             
Epoch  62/150  train loss=-0.2270  val loss=-0.2282  S[mean]=0.3698  ζ=0.4251  mean_plane_ζ=0.3082  reg=0.1416  λscale=0.47  lr=4.77e-05

Epoch 63/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 63/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3553, loss=-0.2214]
Epoch 63/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3610, loss=-0.2286]
Epoch 63/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3516, loss=-0.2229]
Epoch 63/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3627, loss=-0.2350]
Epoch 63/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3634, loss=-0.2379]
Epoch 63/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3607, loss=-0.2348]
Epoch 63/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3607, loss=-0.2348]
Epoch 63/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3596, loss=-0.2357]
Epoch 63/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3593, loss=-0.2320]
Epoch 63/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3652, loss=-0.2309]
Epoch 63/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3585, loss=-0.2269]
Epoch 63/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3575, loss=-0.2197]
Epoch 63/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3584, loss=-0.2316]
Epoch 63/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3584, loss=-0.2316]
Epoch 63/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3592, loss=-0.2312]
Epoch 63/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3587, loss=-0.2226]
Epoch 63/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3586, loss=-0.2210]
Epoch 63/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3637, loss=-0.2191]
Epoch 63/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3634, loss=-0.2339]
Epoch 63/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3616, loss=-0.2285]
Epoch 63/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3616, loss=-0.2285]
Epoch 63/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3648, loss=-0.2376]
Epoch 63/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3655, loss=-0.2340]
Epoch 63/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3584, loss=-0.2301]
Epoch 63/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3555, loss=-0.2263]
Epoch 63/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3605, loss=-0.2310]
Epoch 63/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3603, loss=-0.2344]
Epoch 63/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3603, loss=-0.2344]
Epoch 63/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3565, loss=-0.2263]
Epoch 63/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3572, loss=-0.2248]
                                                                                             
Epoch  63/150  train loss=-0.2292  val loss=-0.2265  S[mean]=0.3697  ζ=0.4254  mean_plane_ζ=0.3084  reg=0.1432  λscale=0.47  lr=3.68e-05

Epoch 64/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 64/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3590, loss=-0.2315]
Epoch 64/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3579, loss=-0.2277]
Epoch 64/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3589, loss=-0.2211]
Epoch 64/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3518, loss=-0.2079]
Epoch 64/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3572, loss=-0.2150]
Epoch 64/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3558, loss=-0.2204]
Epoch 64/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.58it/s, S=0.3558, loss=-0.2204]
Epoch 64/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.58it/s, S=0.3595, loss=-0.2248]
Epoch 64/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.58it/s, S=0.3602, loss=-0.2293]
Epoch 64/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.58it/s, S=0.3608, loss=-0.2282]
Epoch 64/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.58it/s, S=0.3638, loss=-0.2353]
Epoch 64/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.58it/s, S=0.3651, loss=-0.2322]
Epoch 64/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.58it/s, S=0.3638, loss=-0.2332]
Epoch 64/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3638, loss=-0.2332]
Epoch 64/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3635, loss=-0.2239]
Epoch 64/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3605, loss=-0.2294]
Epoch 64/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3604, loss=-0.2259]
Epoch 64/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3592, loss=-0.2276]
Epoch 64/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3619, loss=-0.2282]
Epoch 64/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3526, loss=-0.2174]
Epoch 64/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3526, loss=-0.2174]
Epoch 64/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3614, loss=-0.2303]
Epoch 64/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3541, loss=-0.2255]
Epoch 64/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3628, loss=-0.2360]
Epoch 64/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3530, loss=-0.2198]
Epoch 64/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3580, loss=-0.2308]
Epoch 64/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3587, loss=-0.2229]
Epoch 64/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.55it/s, S=0.3587, loss=-0.2229]
Epoch 64/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.55it/s, S=0.3592, loss=-0.2236]
Epoch 64/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.55it/s, S=0.3591, loss=-0.2266]
                                                                                             
Epoch  64/150  train loss=-0.2259  val loss=-0.2251  S[mean]=0.3697  ζ=0.4253  mean_plane_ζ=0.3083  reg=0.1446  λscale=0.48  lr=2.72e-05

Epoch 65/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 65/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3637, loss=-0.2331]
Epoch 65/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3597, loss=-0.2208]
Epoch 65/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3567, loss=-0.2279]
Epoch 65/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3578, loss=-0.2270]
Epoch 65/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3629, loss=-0.2301]
Epoch 65/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3665, loss=-0.2343]
Epoch 65/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3665, loss=-0.2343]
Epoch 65/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3574, loss=-0.2223]
Epoch 65/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3524, loss=-0.2203]
Epoch 65/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3573, loss=-0.2186]
Epoch 65/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3590, loss=-0.2282]
Epoch 65/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3575, loss=-0.2216]
Epoch 65/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3604, loss=-0.2119]
Epoch 65/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.74it/s, S=0.3604, loss=-0.2119]
Epoch 65/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.74it/s, S=0.3577, loss=-0.2237]
Epoch 65/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.74it/s, S=0.3584, loss=-0.2285]
Epoch 65/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.74it/s, S=0.3598, loss=-0.2197]
Epoch 65/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.74it/s, S=0.3626, loss=-0.2340]
Epoch 65/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.74it/s, S=0.3603, loss=-0.2270]
Epoch 65/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.74it/s, S=0.3594, loss=-0.2211]
Epoch 65/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3594, loss=-0.2211]
Epoch 65/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3582, loss=-0.2243]
Epoch 65/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3588, loss=-0.2234]
Epoch 65/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3618, loss=-0.2315]
Epoch 65/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3545, loss=-0.2228]
Epoch 65/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3574, loss=-0.2239]
Epoch 65/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3559, loss=-0.2234]
Epoch 65/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.63it/s, S=0.3559, loss=-0.2234]
Epoch 65/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.63it/s, S=0.3630, loss=-0.2299]
Epoch 65/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.63it/s, S=0.3589, loss=-0.2183]
                                                                                             
Epoch  65/150  train loss=-0.2249  val loss=-0.2235  S[mean]=0.3697  ζ=0.4254  mean_plane_ζ=0.3085  reg=0.1462  λscale=0.49  lr=1.90e-05

Epoch 66/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 66/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3600, loss=-0.2271]
Epoch 66/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3606, loss=-0.2284]
Epoch 66/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3610, loss=-0.2282]
Epoch 66/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3614, loss=-0.2090]
Epoch 66/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3606, loss=-0.2252]
Epoch 66/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3630, loss=-0.2309]
Epoch 66/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.76it/s, S=0.3630, loss=-0.2309]
Epoch 66/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.76it/s, S=0.3636, loss=-0.2307]
Epoch 66/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.76it/s, S=0.3587, loss=-0.2211]
Epoch 66/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.76it/s, S=0.3611, loss=-0.2276]
Epoch 66/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.76it/s, S=0.3599, loss=-0.2290]
Epoch 66/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.76it/s, S=0.3652, loss=-0.2316]
Epoch 66/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.76it/s, S=0.3590, loss=-0.2243]
Epoch 66/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.3590, loss=-0.2243]
Epoch 66/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.3542, loss=-0.2190]
Epoch 66/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.3561, loss=-0.2272]
Epoch 66/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.3610, loss=-0.2187]
Epoch 66/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.3503, loss=-0.2149]
Epoch 66/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.3473, loss=-0.2132]
Epoch 66/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.57it/s, S=0.3572, loss=-0.2219]
Epoch 66/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3572, loss=-0.2219]
Epoch 66/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3619, loss=-0.2307]
Epoch 66/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3596, loss=-0.2241]
Epoch 66/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3617, loss=-0.2234]
Epoch 66/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3616, loss=-0.2296]
Epoch 66/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3604, loss=-0.2228]
Epoch 66/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3604, loss=-0.2268]
Epoch 66/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.58it/s, S=0.3604, loss=-0.2268]
Epoch 66/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.58it/s, S=0.3577, loss=-0.2161]
Epoch 66/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.58it/s, S=0.3634, loss=-0.2223]
                                                                                             
Epoch  66/150  train loss=-0.2240  val loss=-0.2218  S[mean]=0.3697  ζ=0.4255  mean_plane_ζ=0.3085  reg=0.1479  λscale=0.49  lr=1.22e-05

Epoch 67/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 67/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3618, loss=-0.2236]
Epoch 67/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3544, loss=-0.2093]
Epoch 67/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3579, loss=-0.2192]
Epoch 67/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3666, loss=-0.2341]
Epoch 67/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3596, loss=-0.2194]
Epoch 67/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3625, loss=-0.2335]
Epoch 67/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3625, loss=-0.2335]
Epoch 67/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3635, loss=-0.2270]
Epoch 67/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3659, loss=-0.2272]
Epoch 67/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3605, loss=-0.2212]
Epoch 67/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3604, loss=-0.2195]
Epoch 67/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3603, loss=-0.2304]
Epoch 67/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3617, loss=-0.2259]
Epoch 67/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3617, loss=-0.2259]
Epoch 67/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3517, loss=-0.1982]
Epoch 67/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3607, loss=-0.2301]
Epoch 67/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3619, loss=-0.2242]
Epoch 67/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3626, loss=-0.2268]
Epoch 67/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3604, loss=-0.2159]
Epoch 67/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3480, loss=-0.2094]
Epoch 67/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3480, loss=-0.2094]
Epoch 67/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3601, loss=-0.2280]
Epoch 67/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3676, loss=-0.2347]
Epoch 67/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3591, loss=-0.2222]
