Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_071252_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Seed set to: 0
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 81/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.68it/s, S=0.3785, loss=-0.2327]
Epoch 81/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.68it/s, S=0.3850, loss=-0.2460]
Epoch 81/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.68it/s, S=0.3697, loss=-0.2176]
Epoch 81/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.68it/s, S=0.3790, loss=-0.2261]
Epoch 81/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.68it/s, S=0.3735, loss=-0.2320]
Epoch 81/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.64it/s, S=0.3735, loss=-0.2320]
Epoch 81/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.64it/s, S=0.3765, loss=-0.2338]
Epoch 81/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.64it/s, S=0.3775, loss=-0.2316]
                                                                                             
Epoch  81/150  train loss=-0.2310  val loss=-0.2460  S[mean]=0.3995  ζ=0.4324  mean_plane_ζ=0.3340  reg=0.1535  λscale=0.58  lr=4.77e-04

Epoch 82/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 82/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3740, loss=-0.2284]
Epoch 82/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3780, loss=-0.2301]
Epoch 82/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3800, loss=-0.2273]
Epoch 82/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3777, loss=-0.2351]
Epoch 82/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3832, loss=-0.2390]
Epoch 82/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3794, loss=-0.2320]
Epoch 82/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.3794, loss=-0.2320]
Epoch 82/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.3712, loss=-0.2219]
Epoch 82/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.3807, loss=-0.2386]
Epoch 82/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.3823, loss=-0.2436]
Epoch 82/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.3825, loss=-0.2424]
Epoch 82/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.3792, loss=-0.2365]
Epoch 82/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.92it/s, S=0.3801, loss=-0.2389]
Epoch 82/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3801, loss=-0.2389]
Epoch 82/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3804, loss=-0.2315]
Epoch 82/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3742, loss=-0.2152]
Epoch 82/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3802, loss=-0.2356]
Epoch 82/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3863, loss=-0.2437]
Epoch 82/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3846, loss=-0.2427]
Epoch 82/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.86it/s, S=0.3739, loss=-0.2238]
Epoch 82/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.77it/s, S=0.3739, loss=-0.2238]
Epoch 82/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.77it/s, S=0.3813, loss=-0.2393]
Epoch 82/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.77it/s, S=0.3725, loss=-0.2208]
Epoch 82/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.77it/s, S=0.3820, loss=-0.2360]
Epoch 82/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.77it/s, S=0.3772, loss=-0.2310]
Epoch 82/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.77it/s, S=0.3751, loss=-0.2328]
Epoch 82/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.77it/s, S=0.3775, loss=-0.2243]
Epoch 82/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.79it/s, S=0.3775, loss=-0.2243]
Epoch 82/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.79it/s, S=0.3700, loss=-0.2265]
Epoch 82/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.79it/s, S=0.3809, loss=-0.2251]
                                                                                             
Epoch  82/150  train loss=-0.2324  val loss=-0.2450  S[mean]=0.3987  ζ=0.4312  mean_plane_ζ=0.3340  reg=0.1537  λscale=0.59  lr=4.73e-04

Epoch 83/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 83/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3739, loss=-0.2268]
Epoch 83/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3866, loss=-0.2397]
Epoch 83/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3780, loss=-0.2294]
Epoch 83/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3790, loss=-0.2256]
Epoch 83/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3802, loss=-0.2384]
Epoch 83/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3764, loss=-0.2277]
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3764, loss=-0.2277]
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3800, loss=-0.2383]
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3782, loss=-0.2354]
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3821, loss=-0.2339]
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3772, loss=-0.2364]
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3712, loss=-0.2280]
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.84it/s, S=0.3864, loss=-0.2292]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3864, loss=-0.2292]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3800, loss=-0.2331]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3825, loss=-0.2416]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3884, loss=-0.2457]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3716, loss=-0.2189]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3779, loss=-0.2306]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.81it/s, S=0.3694, loss=-0.2156]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.79it/s, S=0.3694, loss=-0.2156]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.79it/s, S=0.3821, loss=-0.2372]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.79it/s, S=0.3718, loss=-0.2154]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.79it/s, S=0.3788, loss=-0.2394]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.79it/s, S=0.3798, loss=-0.2316]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.79it/s, S=0.3825, loss=-0.2410]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.79it/s, S=0.3750, loss=-0.2386]
Epoch 83/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.81it/s, S=0.3750, loss=-0.2386]
Epoch 83/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.81it/s, S=0.3781, loss=-0.2363]
Epoch 83/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.81it/s, S=0.3793, loss=-0.2354]
                                                                                             
Epoch  83/150  train loss=-0.2327  val loss=-0.2461  S[mean]=0.3994  ζ=0.4312  mean_plane_ζ=0.3345  reg=0.1533  λscale=0.60  lr=4.68e-04

Epoch 84/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 84/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3763, loss=-0.2328]
Epoch 84/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3741, loss=-0.2230]
Epoch 84/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3851, loss=-0.2422]
Epoch 84/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3796, loss=-0.2382]
Epoch 84/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3828, loss=-0.2450]
Epoch 84/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3893, loss=-0.2513]
Epoch 84/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3893, loss=-0.2513]
Epoch 84/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3815, loss=-0.2362]
Epoch 84/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3851, loss=-0.2427]
Epoch 84/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3770, loss=-0.2326]
Epoch 84/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3792, loss=-0.2357]
Epoch 84/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3744, loss=-0.2281]
Epoch 84/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3739, loss=-0.2158]
Epoch 84/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3739, loss=-0.2158]
Epoch 84/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3762, loss=-0.2385]
Epoch 84/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3703, loss=-0.2209]
Epoch 84/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3826, loss=-0.2394]
Epoch 84/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3803, loss=-0.2417]
Epoch 84/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3809, loss=-0.2297]
Epoch 84/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3851, loss=-0.2343]
Epoch 84/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3851, loss=-0.2343]
Epoch 84/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3726, loss=-0.2163]
Epoch 84/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3802, loss=-0.2387]
Epoch 84/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3698, loss=-0.2308]
Epoch 84/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3827, loss=-0.2379]
Epoch 84/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3786, loss=-0.2324]
Epoch 84/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3798, loss=-0.2348]
Epoch 84/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.67it/s, S=0.3798, loss=-0.2348]
Epoch 84/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.67it/s, S=0.3795, loss=-0.2299]
Epoch 84/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.67it/s, S=0.3804, loss=-0.2299]
                                                                                             
Epoch  84/150  train loss=-0.2338  val loss=-0.2477  S[mean]=0.4002  ζ=0.4323  mean_plane_ζ=0.3359  reg=0.1525  λscale=0.60  lr=4.63e-04

Epoch 85/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 85/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3836, loss=-0.2458]
Epoch 85/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3852, loss=-0.2455]
Epoch 85/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3838, loss=-0.2423]
Epoch 85/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3821, loss=-0.2395]
Epoch 85/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3819, loss=-0.2397]
Epoch 85/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3772, loss=-0.2323]
Epoch 85/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3772, loss=-0.2323]
Epoch 85/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3818, loss=-0.2375]
Epoch 85/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3795, loss=-0.2331]
Epoch 85/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3805, loss=-0.2373]
Epoch 85/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3819, loss=-0.2368]
Epoch 85/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3783, loss=-0.2330]
Epoch 85/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3787, loss=-0.2381]
Epoch 85/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3787, loss=-0.2381]
Epoch 85/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3822, loss=-0.2420]
Epoch 85/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3753, loss=-0.2294]
Epoch 85/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3803, loss=-0.2354]
Epoch 85/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3850, loss=-0.2428]
Epoch 85/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3815, loss=-0.2383]
Epoch 85/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3801, loss=-0.2336]
Epoch 85/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.71it/s, S=0.3801, loss=-0.2336]
Epoch 85/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.71it/s, S=0.3730, loss=-0.2293]
Epoch 85/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.71it/s, S=0.3844, loss=-0.2345]
Epoch 85/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.71it/s, S=0.3730, loss=-0.2278]
Epoch 85/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.71it/s, S=0.3815, loss=-0.2316]
Epoch 85/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.71it/s, S=0.3785, loss=-0.2282]
Epoch 85/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.71it/s, S=0.3790, loss=-0.2440]
Epoch 85/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.73it/s, S=0.3790, loss=-0.2440]
Epoch 85/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.73it/s, S=0.3784, loss=-0.2384]
Epoch 85/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.73it/s, S=0.3712, loss=-0.2245]
                                                                                             
Epoch  85/150  train loss=-0.2362  val loss=-0.2490  S[mean]=0.4006  ζ=0.4321  mean_plane_ζ=0.3367  reg=0.1516  λscale=0.61  lr=4.58e-04

Epoch 86/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 86/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3850, loss=-0.2417]
Epoch 86/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3822, loss=-0.2387]
Epoch 86/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3842, loss=-0.2354]
Epoch 86/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3803, loss=-0.2334]
Epoch 86/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3821, loss=-0.2331]
Epoch 86/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3774, loss=-0.2264]
Epoch 86/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.81it/s, S=0.3774, loss=-0.2264]
Epoch 86/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.81it/s, S=0.3807, loss=-0.2400]
Epoch 86/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.81it/s, S=0.3787, loss=-0.2374]
Epoch 86/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.81it/s, S=0.3838, loss=-0.2349]
Epoch 86/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.81it/s, S=0.3792, loss=-0.2396]
Epoch 86/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.81it/s, S=0.3814, loss=-0.2351]
Epoch 86/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.81it/s, S=0.3820, loss=-0.2438]
Epoch 86/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.82it/s, S=0.3820, loss=-0.2438]
Epoch 86/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.82it/s, S=0.3852, loss=-0.2437]
Epoch 86/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.82it/s, S=0.3802, loss=-0.2369]
Epoch 86/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.82it/s, S=0.3762, loss=-0.2326]
Epoch 86/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.82it/s, S=0.3776, loss=-0.2399]
Epoch 86/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.82it/s, S=0.3827, loss=-0.2487]
Epoch 86/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.82it/s, S=0.3810, loss=-0.2268]
Epoch 86/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.72it/s, S=0.3810, loss=-0.2268]
Epoch 86/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.72it/s, S=0.3744, loss=-0.2273]
Epoch 86/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.72it/s, S=0.3802, loss=-0.2344]
Epoch 86/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.72it/s, S=0.3815, loss=-0.2411]
Epoch 86/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.72it/s, S=0.3753, loss=-0.2294]
Epoch 86/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.72it/s, S=0.3759, loss=-0.2188]
Epoch 86/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.72it/s, S=0.3800, loss=-0.2301]
Epoch 86/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.64it/s, S=0.3800, loss=-0.2301]
Epoch 86/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.64it/s, S=0.3744, loss=-0.2238]
Epoch 86/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.64it/s, S=0.3802, loss=-0.2432]
                                                                                             
Epoch  86/150  train loss=-0.2352  val loss=-0.2502  S[mean]=0.4012  ζ=0.4325  mean_plane_ζ=0.3375  reg=0.1509  λscale=0.61  lr=4.52e-04

Epoch 87/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 87/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3866, loss=-0.2457]
Epoch 87/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3837, loss=-0.2401]
Epoch 87/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3814, loss=-0.2314]
Epoch 87/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3786, loss=-0.2333]
Epoch 87/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3836, loss=-0.2358]
Epoch 87/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3849, loss=-0.2389]
Epoch 87/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3849, loss=-0.2389]
Epoch 87/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3798, loss=-0.2393]
Epoch 87/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3774, loss=-0.2301]
Epoch 87/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3847, loss=-0.2429]
Epoch 87/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3835, loss=-0.2361]
Epoch 87/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3797, loss=-0.2387]
Epoch 87/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3838, loss=-0.2414]
Epoch 87/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3838, loss=-0.2414]
Epoch 87/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3794, loss=-0.2352]
Epoch 87/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3772, loss=-0.2246]
Epoch 87/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3747, loss=-0.2308]
Epoch 87/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3833, loss=-0.2364]
Epoch 87/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3775, loss=-0.2316]
Epoch 87/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3793, loss=-0.2371]
Epoch 87/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3793, loss=-0.2371]
Epoch 87/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3813, loss=-0.2418]
Epoch 87/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3841, loss=-0.2422]
Epoch 87/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3776, loss=-0.2295]
Epoch 87/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3727, loss=-0.2268]
Epoch 87/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3765, loss=-0.2373]
Epoch 87/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3787, loss=-0.2381]
Epoch 87/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.70it/s, S=0.3787, loss=-0.2381]
Epoch 87/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.70it/s, S=0.3774, loss=-0.2390]
Epoch 87/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.70it/s, S=0.3803, loss=-0.2414]
                                                                                             
Epoch  87/150  train loss=-0.2364  val loss=-0.2488  S[mean]=0.4011  ζ=0.4325  mean_plane_ζ=0.3381  reg=0.1523  λscale=0.62  lr=4.46e-04

Epoch 88/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 88/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3776, loss=-0.2313]
Epoch 88/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3839, loss=-0.2438]
Epoch 88/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3809, loss=-0.2343]
Epoch 88/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3795, loss=-0.2252]
Epoch 88/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3815, loss=-0.2381]
Epoch 88/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3818, loss=-0.2441]
Epoch 88/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3818, loss=-0.2441]
Epoch 88/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3832, loss=-0.2416]
Epoch 88/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3854, loss=-0.2442]
Epoch 88/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3748, loss=-0.2239]
Epoch 88/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3789, loss=-0.2362]
Epoch 88/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3846, loss=-0.2465]
Epoch 88/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.79it/s, S=0.3839, loss=-0.2374]
Epoch 88/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.82it/s, S=0.3839, loss=-0.2374]
Epoch 88/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.82it/s, S=0.3844, loss=-0.2407]
Epoch 88/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.82it/s, S=0.3741, loss=-0.2300]
Epoch 88/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.82it/s, S=0.3841, loss=-0.2328]
Epoch 88/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.82it/s, S=0.3753, loss=-0.2260]
Epoch 88/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.82it/s, S=0.3735, loss=-0.2349]
Epoch 88/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.82it/s, S=0.3845, loss=-0.2382]
Epoch 88/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3845, loss=-0.2382]
Epoch 88/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3799, loss=-0.2379]
Epoch 88/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3748, loss=-0.2307]
Epoch 88/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3761, loss=-0.2338]
Epoch 88/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3817, loss=-0.2395]
Epoch 88/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3817, loss=-0.2318]
Epoch 88/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.83it/s, S=0.3841, loss=-0.2450]
