Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072903_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Seed set to: 4
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 70/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.77it/s, S=0.3907, loss=-0.2361]
Epoch 70/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3907, loss=-0.2361]
Epoch 70/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3933, loss=-0.2292]
Epoch 70/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3947, loss=-0.2424]
Epoch 70/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3930, loss=-0.2427]
Epoch 70/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3892, loss=-0.2371]
Epoch 70/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3873, loss=-0.2331]
Epoch 70/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.62it/s, S=0.3936, loss=-0.2364]
Epoch 70/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3936, loss=-0.2364]
Epoch 70/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3916, loss=-0.2269]
Epoch 70/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3897, loss=-0.2223]
Epoch 70/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3954, loss=-0.2391]
Epoch 70/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3992, loss=-0.2409]
Epoch 70/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3955, loss=-0.2440]
Epoch 70/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3959, loss=-0.2366]
Epoch 70/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.62it/s, S=0.3959, loss=-0.2366]
Epoch 70/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.62it/s, S=0.3945, loss=-0.2378]
Epoch 70/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.62it/s, S=0.3934, loss=-0.2389]
                                                                                             
Epoch  70/150  train loss=-0.2371  val loss=-0.2413  S[mean]=0.4056  ζ=0.4624  mean_plane_ζ=0.3471  reg=0.1643  λscale=0.52  lr=5.00e-04

Epoch 71/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 71/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3904, loss=-0.2325]
Epoch 71/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3970, loss=-0.2357]
Epoch 71/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3911, loss=-0.2330]
Epoch 71/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3941, loss=-0.2359]
Epoch 71/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3910, loss=-0.2359]
Epoch 71/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3946, loss=-0.2374]
Epoch 71/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3946, loss=-0.2374]
Epoch 71/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3916, loss=-0.2305]
Epoch 71/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3966, loss=-0.2410]
Epoch 71/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3853, loss=-0.2258]
Epoch 71/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3877, loss=-0.2238]
Epoch 71/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3842, loss=-0.2208]
Epoch 71/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3806, loss=-0.2192]
Epoch 71/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3806, loss=-0.2192]
Epoch 71/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3950, loss=-0.2354]
Epoch 71/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3913, loss=-0.2324]
Epoch 71/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3873, loss=-0.2287]
Epoch 71/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3874, loss=-0.2216]
Epoch 71/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3881, loss=-0.2324]
Epoch 71/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3944, loss=-0.2369]
Epoch 71/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.65it/s, S=0.3944, loss=-0.2369]
Epoch 71/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.65it/s, S=0.3906, loss=-0.2289]
Epoch 71/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.65it/s, S=0.3884, loss=-0.2340]
Epoch 71/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.65it/s, S=0.3823, loss=-0.2308]
Epoch 71/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.65it/s, S=0.3926, loss=-0.2361]
Epoch 71/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.65it/s, S=0.3849, loss=-0.2260]
Epoch 71/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.65it/s, S=0.3870, loss=-0.2280]
Epoch 71/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3870, loss=-0.2280]
Epoch 71/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3908, loss=-0.2336]
Epoch 71/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3831, loss=-0.2245]
                                                                                             
Epoch  71/150  train loss=-0.2308  val loss=-0.2383  S[mean]=0.4030  ζ=0.4629  mean_plane_ζ=0.3474  reg=0.1647  λscale=0.52  lr=5.00e-04

Epoch 72/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 72/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3889, loss=-0.2202]
Epoch 72/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3873, loss=-0.2207]
Epoch 72/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3876, loss=-0.2326]
Epoch 72/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3909, loss=-0.2323]
Epoch 72/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3946, loss=-0.2431]
Epoch 72/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3911, loss=-0.2375]
Epoch 72/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3911, loss=-0.2375]
Epoch 72/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3981, loss=-0.2418]
Epoch 72/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3879, loss=-0.2170]
Epoch 72/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3936, loss=-0.2447]
Epoch 72/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3876, loss=-0.2280]
Epoch 72/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3863, loss=-0.2236]
Epoch 72/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3918, loss=-0.2209]
Epoch 72/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3918, loss=-0.2209]
Epoch 72/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3870, loss=-0.2261]
Epoch 72/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3846, loss=-0.2250]
Epoch 72/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3866, loss=-0.2216]
Epoch 72/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3909, loss=-0.2277]
Epoch 72/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3870, loss=-0.2329]
Epoch 72/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3849, loss=-0.2243]
Epoch 72/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3849, loss=-0.2243]
Epoch 72/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3864, loss=-0.2178]
Epoch 72/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3828, loss=-0.2285]
Epoch 72/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3878, loss=-0.2329]
Epoch 72/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3797, loss=-0.2277]
Epoch 72/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3856, loss=-0.2298]
Epoch 72/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3932, loss=-0.2389]
Epoch 72/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3932, loss=-0.2389]
Epoch 72/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3875, loss=-0.2281]
Epoch 72/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3804, loss=-0.2121]
                                                                                             
Epoch  72/150  train loss=-0.2283  val loss=-0.2383  S[mean]=0.4027  ζ=0.4643  mean_plane_ζ=0.3490  reg=0.1643  λscale=0.53  lr=4.99e-04

Epoch 73/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 73/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3934, loss=-0.2249]
Epoch 73/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3829, loss=-0.2186]
Epoch 73/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3862, loss=-0.2342]
Epoch 73/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3964, loss=-0.2416]
Epoch 73/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3908, loss=-0.2296]
Epoch 73/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3911, loss=-0.2375]
Epoch 73/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3911, loss=-0.2375]
Epoch 73/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3944, loss=-0.2409]
Epoch 73/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3886, loss=-0.2265]
Epoch 73/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3926, loss=-0.2364]
Epoch 73/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3838, loss=-0.2151]
Epoch 73/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3830, loss=-0.2155]
Epoch 73/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3888, loss=-0.2325]
Epoch 73/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3888, loss=-0.2325]
Epoch 73/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3852, loss=-0.2293]
Epoch 73/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3937, loss=-0.2342]
Epoch 73/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3911, loss=-0.2344]
Epoch 73/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3903, loss=-0.2382]
Epoch 73/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3866, loss=-0.2204]
Epoch 73/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3854, loss=-0.2254]
Epoch 73/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3854, loss=-0.2254]
Epoch 73/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3817, loss=-0.2216]
Epoch 73/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3894, loss=-0.2353]
Epoch 73/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3906, loss=-0.2287]
Epoch 73/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3863, loss=-0.2341]
Epoch 73/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3839, loss=-0.2302]
Epoch 73/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3842, loss=-0.2302]
Epoch 73/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.52it/s, S=0.3842, loss=-0.2302]
Epoch 73/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.52it/s, S=0.3930, loss=-0.2404]
Epoch 73/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.52it/s, S=0.3828, loss=-0.2238]
                                                                                             
Epoch  73/150  train loss=-0.2300  val loss=-0.2411  S[mean]=0.4040  ζ=0.4646  mean_plane_ζ=0.3498  reg=0.1629  λscale=0.53  lr=4.98e-04

Epoch 74/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 74/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3902, loss=-0.2330]
Epoch 74/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3896, loss=-0.2335]
Epoch 74/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3978, loss=-0.2415]
Epoch 74/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3900, loss=-0.2296]
Epoch 74/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3903, loss=-0.2399]
Epoch 74/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3846, loss=-0.2277]
Epoch 74/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3846, loss=-0.2277]
Epoch 74/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3886, loss=-0.2310]
Epoch 74/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3909, loss=-0.2289]
Epoch 74/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3945, loss=-0.2316]
Epoch 74/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3913, loss=-0.2421]
Epoch 74/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3870, loss=-0.2309]
Epoch 74/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.68it/s, S=0.3927, loss=-0.2357]
Epoch 74/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3927, loss=-0.2357]
Epoch 74/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3952, loss=-0.2443]
Epoch 74/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3855, loss=-0.2278]
Epoch 74/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3924, loss=-0.2366]
Epoch 74/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3812, loss=-0.2257]
Epoch 74/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3947, loss=-0.2339]
Epoch 74/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3922, loss=-0.2411]
Epoch 74/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3922, loss=-0.2411]
Epoch 74/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3876, loss=-0.2296]
Epoch 74/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3883, loss=-0.2359]
Epoch 74/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3955, loss=-0.2398]
Epoch 74/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3870, loss=-0.2286]
Epoch 74/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3794, loss=-0.2103]
Epoch 74/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3793, loss=-0.2167]
Epoch 74/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.58it/s, S=0.3793, loss=-0.2167]
Epoch 74/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.58it/s, S=0.3791, loss=-0.2235]
Epoch 74/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.58it/s, S=0.4002, loss=-0.2486]
                                                                                             
Epoch  74/150  train loss=-0.2326  val loss=-0.2389  S[mean]=0.4036  ζ=0.4641  mean_plane_ζ=0.3492  reg=0.1647  λscale=0.54  lr=4.97e-04

Epoch 75/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 75/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3919, loss=-0.2375]
Epoch 75/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3904, loss=-0.2247]
Epoch 75/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3947, loss=-0.2487]
Epoch 75/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3921, loss=-0.2405]
Epoch 75/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3857, loss=-0.2320]
Epoch 75/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3923, loss=-0.2373]
Epoch 75/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.82it/s, S=0.3923, loss=-0.2373]
Epoch 75/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.82it/s, S=0.3886, loss=-0.2329]
Epoch 75/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.82it/s, S=0.3868, loss=-0.2289]
Epoch 75/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.82it/s, S=0.3846, loss=-0.2337]
Epoch 75/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.82it/s, S=0.3868, loss=-0.2241]
Epoch 75/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.82it/s, S=0.3893, loss=-0.2240]
Epoch 75/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.82it/s, S=0.3887, loss=-0.2324]
Epoch 75/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3887, loss=-0.2324]
Epoch 75/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3848, loss=-0.2302]
Epoch 75/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3853, loss=-0.2335]
Epoch 75/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3898, loss=-0.2299]
Epoch 75/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3990, loss=-0.2426]
Epoch 75/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3900, loss=-0.2369]
Epoch 75/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3893, loss=-0.2328]
Epoch 75/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3893, loss=-0.2328]
Epoch 75/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3927, loss=-0.2310]
Epoch 75/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3893, loss=-0.2294]
Epoch 75/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3852, loss=-0.2344]
Epoch 75/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3994, loss=-0.2455]
Epoch 75/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3899, loss=-0.2230]
Epoch 75/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3890, loss=-0.2325]
Epoch 75/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3890, loss=-0.2325]
Epoch 75/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3924, loss=-0.2369]
Epoch 75/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3869, loss=-0.2332]
                                                                                             
Epoch  75/150  train loss=-0.2334  val loss=-0.2417  S[mean]=0.4049  ζ=0.4656  mean_plane_ζ=0.3511  reg=0.1632  λscale=0.55  lr=4.95e-04

Epoch 76/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 76/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3845, loss=-0.2343]
Epoch 76/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3896, loss=-0.2289]
Epoch 76/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3916, loss=-0.2412]
Epoch 76/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3880, loss=-0.2240]
Epoch 76/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3981, loss=-0.2489]
Epoch 76/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3919, loss=-0.2342]
Epoch 76/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3919, loss=-0.2342]
Epoch 76/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3834, loss=-0.2240]
Epoch 76/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3961, loss=-0.2415]
Epoch 76/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3889, loss=-0.2373]
Epoch 76/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3943, loss=-0.2442]
Epoch 76/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3939, loss=-0.2360]
Epoch 76/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3931, loss=-0.2415]
Epoch 76/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3931, loss=-0.2415]
Epoch 76/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3931, loss=-0.2383]
Epoch 76/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3886, loss=-0.2321]
Epoch 76/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3950, loss=-0.2448]
Epoch 76/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3957, loss=-0.2360]
Epoch 76/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3926, loss=-0.2344]
Epoch 76/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.68it/s, S=0.3905, loss=-0.2312]
Epoch 76/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.65it/s, S=0.3905, loss=-0.2312]
Epoch 76/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.65it/s, S=0.3892, loss=-0.2403]
Epoch 76/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.65it/s, S=0.3920, loss=-0.2356]
Epoch 76/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.65it/s, S=0.3892, loss=-0.2320]
Epoch 76/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.65it/s, S=0.3916, loss=-0.2419]
Epoch 76/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.65it/s, S=0.3863, loss=-0.2358]
Epoch 76/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.65it/s, S=0.3849, loss=-0.2303]
Epoch 76/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3849, loss=-0.2303]
Epoch 76/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3971, loss=-0.2440]
Epoch 76/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3908, loss=-0.2377]
                                                                                             
Epoch  76/150  train loss=-0.2366  val loss=-0.2417  S[mean]=0.4059  ζ=0.4651  mean_plane_ζ=0.3511  reg=0.1642  λscale=0.55  lr=4.93e-04

Epoch 77/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 77/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3839, loss=-0.2151]
Epoch 77/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3961, loss=-0.2422]
Epoch 77/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3920, loss=-0.2401]
Epoch 77/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3917, loss=-0.2383]
Epoch 77/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3850, loss=-0.2074]
Epoch 77/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3889, loss=-0.2374]
Epoch 77/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.56it/s, S=0.3889, loss=-0.2374]
Epoch 77/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.56it/s, S=0.3898, loss=-0.2398]
Epoch 77/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.56it/s, S=0.3890, loss=-0.2217]
Epoch 77/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.56it/s, S=0.3951, loss=-0.2473]
Epoch 77/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.56it/s, S=0.3853, loss=-0.2266]
Epoch 77/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.56it/s, S=0.3906, loss=-0.2335]
Epoch 77/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.56it/s, S=0.3917, loss=-0.2371]
Epoch 77/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3917, loss=-0.2371]
Epoch 77/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3913, loss=-0.2275]
Epoch 77/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3985, loss=-0.2432]
Epoch 77/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3876, loss=-0.2337]
